<doc id="bv_doc_id__42" document_title="Protokoll der 7. Sitzung des Subkomitees des Verfassungsausschusses vom 20. August 1920" created_not_before="1920-08-20" created_not_after="1920-08-20" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<p>
Protokoll	Protokoll	NOUN	Nom				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
7.	7.	ADJ	Gen		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	NOUN	Gen				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Verfassungsausschusses	Verfassungsausschuß	NOUN	Gen				Masc		Sing						
vom	von	ADP	Dat						Sing						
20.VI	20.VI	NUM													
II.1920.	II.1920.	NUM													
Beginn	Beginn	NOUN	Nom				Masc		Sing						
10	10	NUM													
Uhr	Uhr	NOUN	Nom				Fem		Sing						
Vermittag	Vermittag	NOUN	Nom				Masc		Sing						
<g/>
.
nnnesend	nnnesend	PROPN	Nom				Neut		Sing						
<g/>
:
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Otto	Otto	PROPN	Nom				Masc		Sing						
Bauer	Bauer	PROPN	Nom				Masc		Sing						
als	als	ADP													
Versitzender	versitzend	NOUN	Nom				Masc		Sing						
Simen	Simen	PROPN	Nom				Masc		Sing						
Abrem	Abrem	PROPN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Josef	Josef	PROPN	Nom				Masc		Sing						
Aigner	Aigner	PROPN	Nom				Masc		Sing						
Heinrich	Heinrich	PROPN	Nom				Masc		Sing						
Clessin	Clessin	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Aobert	Aobert	PROPN	Nom				Masc		Sing						
Danaebers	Danaebers	PROPN	Nom				Masc		Sing						
Jodck	Jodck	PROPN	Nom				Masc		Sing						
Fiok	Fiok	PROPN	Nom				Masc		Sing						
Kerl	Kerl	PROPN	Nom				Masc		Sing						
Leuthaer	Leuthaer	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Igasz	Igasz	PROPN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
Staatssekretär	Staatssekretär	NOUN	Nom				Masc		Sing						
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Michael	Michael	PROPN	Nom				Masc		Sing						
Weyr	Weyr	PROPN	Nom				Masc		Sing						
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	NOUN	Dat				Fem		Sing						
<g/>
:
Ministerialrat	Ministerialrat	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Georg	Georg	PROPN	Nom				Masc		Sing						
frochlich	frochlich	PROPN	Nom				Masc		Sing						
Sektioosrat	Sektioosrat	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Huge	Huge	PROPN	Nom				Masc		Sing						
Jàckl	Jàckl	PROPN	Nom				Masc		Sing						
Sektionsrat	Sektionsrat	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Eebert	Eebert	PROPN	Nom				Masc		Sing						
Mannlicher	Mannlicher	ADJ	Nom		Pos		Masc		Sing						
Ministerialvizesekretur	Ministerialvizesekretur	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kurt	Kurt	PROPN	Nom				Masc		Sing						
Frieberger	Frieberger	PROPN	Nom				Masc		Sing						
als	als	ADP													
Schriftfuhrer	Schriftfuhrer	NOUN	Nom				Masc		Sing						
<g/>
.
Trof	Trof	PROPN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Hans	Hans	PROPN	Nom				Masc		Sing						
Kelsen	Kelsen	PROPN	Nom				Masc		Sing						
als	als	ADP													
Experte	Experte	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
<g/>
Verfassungsausschusses.-2-
Die	der	DET	Nom	Def			Masc		Plur			Art			
Stastskanzler	Stastskanzler	NOUN	Nom				Masc		Sing						
legt	legen	VERB						Ind	Sing	3				Pres	Fin
zu	zu	ADP													
Beginn	Beginn	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verhandlung	Verhandlung	NOUN	Gen				Fem		Sing						
die	der	DET	Acc	Def			Fem		Plur			Art			
im	in	ADP	Dat				Masc		Sing						
Sinne	Sinn	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
letzten	letzter	ADJ	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Dat				Fem		Sing						
erhaltenen	erhalten	ADJ	Gen		Pos		Masc		Sing						
Auftrages	Auftrag	NOUN	Gen				Masc		Sing						
verfabten	verfabt	ADJ	Acc		Pos		Masc		Plur						
Formulierungnmehrerer	Formulierungnmehrerer	ADJ	Gen		Pos		Masc		Sing						
Artikel	Artikel	NOUN	Gen				Masc		Plur						
ver	ver	ADV													
<g/>
.
Zum	zu	ADP	Dat						Sing						
ersten	erster	PRON	Dat				Masc		Sing			Ind			
dieser	dieser	DET	Gen				Masc		Plur			Dem			
Artikel	Artikel	NOUN	Gen				Masc		Plur						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Zusetzantrag	Zusetzantrag	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Dannebergs	Danneberg	PROPN	Gen				Masc		Sing						
woder	Woder	PROPN	Nom				Fem		Sing						
<g/>
,
wenn	wenn	SCONJ													
mehrere	mehrere	DET	Nom				Masc		Plur			Ind			
farteren	farteren	NOUN	Nom						Plur						
die	der	DET	Acc	Def			Fem		Sing			Art			
gleiche	gleich	ADJ	Acc		Pos		Fem		Sing						
Anzahl	Anzahl	NOUN	Acc				Fem		Sing						
von	von	ADP													
Sitzen	Sitz	NOUN	Dat				Masc		Plur						
haben	haben	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
zwerthochste	zwerthoch	ADJ	Acc		Sup		Fem		Sing						
Zahl	Zahl	NOUN	Acc				Fem		Sing						
von	von	ADP													
Wählerstimmen	Wählerstimme	NOUN	Dat				Fem		Plur						
bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
letzten	letzter	ADJ	Dat		Pos		Fem		Sing						
Landtagsnahl-	Landtagsnahl	X													
<g/>
(
einzuschalten	einschalten	VERB													Inf
in	in	ADP													
Aosatz	Aosatz	PROPN	Dat				Neut		Sing						
4	4	NUM													
nach	nach	ADP													
slandtagen	Slandtag	NOUN	Dat				Masc		Plur						
<g/>
)
e	e	DET	Nom	Ind			Masc		Sing			Art			
engesohndgendedeß	engesohndgendedeß	NOUN	Nom				Masc		Sing						
suf	suf	X													
Beschluß	Beschluß	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	NOUN	Gen				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Fessung	Fessung	NOUN	Acc				Fem		Sing						
nunmehr	nunmehr	ADV													
zu	zu	PART													
lauten	lauten	VERB													Inf
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
:
<g/>
"
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
26.	26.	NUM													
<g/>
(
1	1	NUM													
<g/>
)
Im	in	ADP	Dat				Neut		Sing						
Bundesrete	Bundesret	NOUN	Dat				Neut		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
im	in	ADP	Dat				Neut		Sing						
Verhältnisse	Verhältnis	NOUN	Dat				Neut		Sing						
zu	zu	ADP													
ihrer	ihr	DET	Dat				Fem		Sing		Yes	Prs			
Einwohnerzahl	Einwohnerzahl	NOUN	Dat				Fem		Sing						
gemäß	gemäß	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
