<doc id="bv_doc_id__47" document_title="Protokoll der 12. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 26. August 1920" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="structured" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
sowie	sowie	CCONJ													
deren	der	PRON	Gen				Fem		Sing			Dem			
Ausschüsse	Ausschuß	NOUN	Nom				Masc		Plur						
<g/>
“
Sodann	sodann	ADV													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
Abschnitt	Abschnitt	NOUN	Nom				Masc		Sing						
5	5	NUM													
<g/>
„
Von	von	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Dat				Fem		Plur						
<g/>
“
durchberaten	durchberaten	VERB													Inf
<g/>
;
die	der	DET	Nom	Def			Fem		Sing			Art			
Überschrift	Überschrift	NOUN	Nom				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
beschlossen	beschließen	VERB													Part
<g/>
,
desgleichen	desgleichen	ADV													
</p>
<head>
<g/>
„
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
97	97	NUM													
b.	b.	X													
</head>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
allgemeine	allgemein	ADJ	Nom		Pos		Fem		Sing						
staatliche	staatlich	ADJ	Nom		Pos		Fem		Sing						
Verwaltung	Verwaltung	NOUN	Nom				Fem		Sing						
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
gemäß	gemäß	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
nachfolgenden	nachfolgend	ADJ	Dat		Pos		Fem		Plur						
Bestimmungen	Bestimmung	NOUN	Dat				Fem		Plur						
nach	nach	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Grundsatze	Grundsatz	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Selbstverwaltung	Selbstverwaltung	NOUN	Gen				Fem		Sing						
eingerichtet	einrichten	VERB													Part
<g/>
“
<g/>
.
</p>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
erklärt	erklären	VERB						Ind	Sing	3				Pres	Fin
bei	bei	ADP													
Besprechung	Besprechung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Entwurfes	Entwurf	NOUN	Gen				Masc		Sing						
für	für	ADP													
Art	Art	NOUN	Acc				Masc		Sing						
.	.	NOUN	Acc				Masc		Sing						
97	97	NUM													
b	b	X													
<g/>
,
daß	daß	SCONJ													
durch	durch	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
Worte	Wort	NOUN	Acc				Neut		Plur						
<g/>
:
<g/>
„
als	als	ADP													
Gebietsgemeinden	Gebietsgemeinde	NOUN	Nom				Fem		Plur						
<g/>
,
die	der	DET	Nom	Def			Masc		Plur			Art			
Bezirke	Bezirk	NOUN	Nom				Masc		Plur						
<g/>
(
Bezirksgemeinden	Bezirksgemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
und	und	CCONJ													
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
größeren	groß	ADJ	Dat		Cmp		Neut		Plur						
Ländern	Land	NOUN	Dat				Neut		Plur						
die	der	DET	Nom	Def			Masc		Plur			Art			
Kreise	Kreis	NOUN	Nom				Masc		Plur						
<g/>
(
Kreisgemeinden	Kreisgemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
<g/>
“
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Legaldefinition	Legaldefinition	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Wortes	Wort	NOUN	Gen				Neut		Sing						
Gebietsgemeinden	Gebietsgemeinde	NOUN	Nom				Fem		Plur						
gegeben	geben	VERB													Part
sei	sein	AUX						Sub	Sing	3				Pres	Fin
und	und	CCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	NOUN	Nom				Masc		Sing						
lautet	lauten	VERB						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
<g/>
„
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
97	97	NUM													
b.	b.	X													
</head>
<p>
<g/>
(
1	1	NUM													
<g/>
)
Verwaltungssprengel	Verwaltungssprengel	NOUN	Nom				Masc		Plur						
und	und	CCONJ													
Selbstverwaltungskörper	Selbstverwaltungskörper	NOUN	Nom				Masc		Plur						
<g/>
,
in	in	ADP													
die	der	PRON	Acc				Masc		Plur			Rel			
sich	sich	PRON	Acc						Plur	3		Prs	Yes		
die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
gliedern	gliedern	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
sind	sein	AUX						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
<g/>
(
Ortsgemeinden	Ortsgemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
und	und	CCONJ													
als	als	ADP													
Gebietsgemeinden	Gebietsgemeinde	NOUN	Nom				Fem		Plur						
die	der	DET	Nom	Def			Masc		Plur			Art			
Bezirke	Bezirk	NOUN	Nom				Masc		Plur						
<g/>
(
Bezirksgemeinden	Bezirksgemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
und	und	CCONJ													
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
größeren	groß	ADJ	Dat		Cmp		Neut		Plur						
Ländern	Land	NOUN	Dat				Neut		Plur						
die	der	DET	Nom	Def			Masc		Plur			Art			
Kreise	Kreis	NOUN	Nom				Masc		Plur						
<g/>
(
Kreisgemeinden	Kreisgemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
<g/>
.
</p>
<p>
<g/>
(
2	2	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
den	der	DET	Dat	Def					Plur			Art			
Bezirken	Bezirk	NOUN	Dat				Masc		Plur						
oder	oder	CCONJ													
Kreisen	Kreis	NOUN	Dat				Masc		Plur						
und	und	CCONJ													
diese	dieser	PRON	Nom				Fem		Plur			Dem			
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
untergeordnet	untergeordnet	VERB													Part
<g/>
.
Zwischen	zwischen	ADP													
Bezirken	Bezirk	NOUN	Dat				Masc		Plur						
und	und	CCONJ													
Kreisen	Kreis	NOUN	Dat				Masc		Plur						
findet	finden	VERB						Ind	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Instanzenzug	Instanzenzug	NOUN	Nom				Masc		Sing						
nicht	nicht	PART													
statt	statt	ADV													
<g/>
.
<g/>
"
</p>
<p>
Wo	wo	SCONJ										Int			
Kreise	Kreis	NOUN	Nom				Masc		Plur						
bestehen	bestehen	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
wäre	sein	AUX						Sub	Sing	3				Past	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bezirk	Bezirk	NOUN	Nom				Masc		Sing						
nur	nur	ADV													
als	als	ADP													
Expositur	Expositur	NOUN	Nom				Fem		Sing						
anzusehen	ansehen	VERB													Inf
<g/>
,
doch	doch	CCONJ													
könne	können	AUX						Sub	Sing	3				Pres	Fin
in	in	ADP													
einzeln	einzeln	ADV			Pos										
festzusetzenden	festzusetzend	ADJ	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
der	der	DET	Nom	Def			Masc		Sing			Art			
Rechtszug	Rechtszug	NOUN	Nom				Masc		Sing						
vom	von	ADP	Dat				Masc		Sing						
Bezirk	Bezirk	NOUN	Dat				Masc		Sing						
direkt	direkt	ADV			Pos										
an	an	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Land	Land	NOUN	Acc				Neut		Sing						
gehen	gehen	VERB													Inf
<g/>
.
</p>
<p>
In	in	ADP													
längerer	lang	ADJ	Dat		Cmp		Fem		Sing						
Debatte	Debatte	NOUN	Dat				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
unter	unter	ADP													
Berufung	Berufung	NOUN	Dat				Fem		Sing						
auf	auf	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
7.	7.	ADJ	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Dat				Fem		Sing						
vom	von	ADP	Dat				Masc		Sing						
20.	20.	ADJ	Dat		Pos		Masc		Sing						
August	August	NOUN	Dat				Masc		Sing						
<g/>
(
Protokoll	Protokoll	NOUN	Nom				Neut		Sing						
Seite	Seite	NOUN	Nom				Fem		Sing						
14	14	NUM													
<g/>
)
gefaßten	gefaßt	ADJ	Acc		Pos		Masc		Sing						
prinzipiellen	prinzipiell	ADJ	Acc		Pos		Masc		Sing						
Beschluß	Beschluß	NOUN	Acc				Masc		Sing						
besprochen	besprechen	VERB													Part
<g/>
,
inwiefern	inwiefern	SCONJ										Int			
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Stadt	Stadt	NOUN	Nom				Fem		Sing						
zwischen	zwischen	ADP													
Kreis-	Kreis	X													
oder	oder	CCONJ													
Bezirksstadtgemeinde	Bezirksstadtgemeinde	NOUN	Dat				Fem		Sing						
wählen	wählen	VERB													Inf
wolle	wollen	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
in	in	ADP													
welchem	welcher	DET	Dat				Masc		Sing			Int			
Falle	Fall	NOUN	Dat				Masc		Sing						
ihnen	ihnen	PRON	Dat						Plur	3		Prs			
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Dat				Fem		Sing						
nur	nur	ADV													
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Anspruch	Anspruch	NOUN	Nom				Masc		Sing						
darauf	darauf	ADV													
zuerkannt	zuerkennen	VERB													Part
werden	werden	AUX													Inf
soll	sollen	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	NOUN	Nom				Masc		Sing						
einigt	einigen	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
auf	auf	ADP													
folgenden	folgend	ADJ	Acc		Pos		Masc		Sing						
Wortlaut	Wortlaut	NOUN	Acc				Masc		Sing						
<g/>
:
</p>
<head>
<g/>
„
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
97	97	NUM													
c.	c.	X													
</head>
<p>
<g/>
(
1	1	NUM													
<g/>
)
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
mit	mit	ADP													
mehr	mehr	DET										Ind			
als	als	ADP													
15.000	15.000	NUM													
Einwohnern	Einwohner	NOUN	Dat				Masc		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
auf	auf	ADP													
ihren	ihr	DET	Acc				Masc		Sing		Yes	Prs			
Antrag	Antrag	NOUN	Acc				Masc		Sing						
zu	zu	ADP													
Bezirken	Bezirk	NOUN	Dat				Masc		Plur						
<g/>
(
Bezirksstadtgemeinden	Bezirksstadtgemeinde	NOUN	Dat				Fem		Plur						
<g/>
)
zu	zu	PART													
erklären	erklären	VERB													Inf
<g/>
.
Bei	bei	ADP													
ihnen	ihnen	PRON	Dat						Plur	3		Prs			
fällt	fallen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Bezirksverwaltung	Bezirksverwaltung	NOUN	Nom				Fem		Sing						
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gemeindeverwaltung	Gemeindeverwaltung	NOUN	Dat				Fem		Sing						
zusammen	zusammen	ADV													
<g/>
.
</p>
<p>
<g/>
(
2	2	NUM													
<g/>
)
In	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
<g/>
,
in	in	ADP													
denen	der	PRON	Dat				Neut		Plur			Rel			
Kreise	Kreis	NOUN	Nom				Masc		Plur						
gebildet	bilden	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
haben	haben	VERB						Ind	Plur	3				Pres	Fin
Städte	Stadt	NOUN	Nom				Fem		Plur						
mit	mit	ADP													
mehr	mehr	DET										Ind			
als	als	ADP													
15.000	15.000	NUM													
Einwohnern	Einwohner	NOUN	Dat				Masc		Plur						
den	der	DET	Acc	Def			Masc		Sing			Art			
Anspruch	Anspruch	NOUN	Acc				Masc		Sing						
<g/>
,
als	als	ADP													
Kreise	Kreis	NOUN	Nom				Masc		Plur						
<g/>
(
Kreisstadtgemeinden	Kreisstadtgemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
erklärt	erklären	VERB													Part
zu	zu	PART													
werden	werden	AUX													Inf
<g/>
;
sie	sie	PRON	Nom						Plur	3		Prs			
führen	fahren	VERB						Ind	Plur	3				Pres	Fin
gleichzeitig	gleichzeitig	ADV			Pos										
die	der	DET	Acc	Def			Fem		Sing			Art			
Kreis-	Kreis	X													
<g/>
,
Bezirks-	Bezirks	X													
und	und	CCONJ													
Gemeindeverwaltung	Gemeindeverwaltung	NOUN	Acc				Fem		Sing						
<g/>
.
<g/>
“
</p>
<p>
<g/>
(
3	3	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Plur			Art			
bisherigen	bisherig	ADJ	Nom		Pos		Fem		Plur						
Städte	Stadt	NOUN	Nom				Fem		Plur						
mit	mit	ADP													
eigenem	eigen	ADJ	Dat		Pos		Neut		Sing						
Statut	Statut	NOUN	Dat				Neut		Sing						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
Bezirksstadtgemeinden	Bezirksstadtgemeinde	NOUN	Nom				Fem		Plur						
<g/>
;
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
<g/>
,
in	in	ADP													
denen	der	PRON	Dat				Neut		Plur			Rel			
Kreise	Kreis	NOUN	Nom				Masc		Plur						
gebildet	bilden	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
werden	werden	AUX						Ind	Plur	3				Pres	Fin
sie	sie	PRON	Nom				Fem		Plur	3		Prs			
<g/>
,
wenn	wenn	SCONJ													
sie	sie	PRON	Nom				Fem		Plur	3		Prs			
mehr	mehr	DET										Ind			
als	als	ADP													
15.000	15.000	NUM													
Einwohner	Einwohner	NOUN	Acc				Masc		Plur						
haben	haben	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
auf	auf	ADP													
ihren	ihr	DET	Acc				Masc		Sing		Yes	Prs			
Antrag	Antrag	NOUN	Acc				Masc		Sing						
zu	zu	ADP													
Kreisstadtgemeinden	Kreisstadtgemeinde	NOUN	Dat				Fem		Plur						
erklärt	erklären	VERB													Part
<g/>
.
<g/>
"
</p>
<p>
In	in	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
97	97	NUM													
d	d	X													
werden	werden	AUX						Ind	Plur	3				Pres	Fin
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Abg	Abg	NOUN	Gen				Masc		Sing						
<g/>
.
Clessin	Clessin	PROPN	Nom						Sing						
zum	zu	ADP	Dat				Masc		Sing						
Schutze	Schutz	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Gen				Fem		Plur						
nach	nach	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Worten	Wort	NOUN	Dat				Neut		Plur						
<g/>
„
Bundes-	Bunde	X													
und	und	CCONJ													
Landesgesetze	Landesgesetz	NOUN	Nom				Neut		Plur						
<g/>
“
die	der	DET	Acc	Def			Neut		Plur			Art			
Worte	Worte	NOUN	Acc				Neut		Plur						
<g/>
„
darüber	darüber	ADV													
zu	zu	PART													
verfügen	verfügen	VERB													Inf
<g/>
“
eingeschaltet	einschalten	VERB													Part
sodaß	sodaß	ADV													
der	der	DET	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	NOUN	Nom				Masc		Sing						
folgendermaßen	folgendermaßen	ADV													
lautet	lauten	VERB						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
<g/>
„
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
97	97	NUM													
d.	d.	X													
</head>
<p>
Die	der	DET	Nom	Def					Plur			Art			
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
<g/>
,
Bezirke	Bezirk	NOUN	Nom				Masc		Plur						
und	und	CCONJ													
Kreise	Kreis	NOUN	Nom				Masc		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
auch	auch	ADV													
selbständi	selbständi	PROPN	Acc				Neut		Sing						
</p>
<p>
ge	ge	ADJ	Nom		Pos		Masc		Plur						
Wirtschaftskörper	Wirtschaftskörper	NOUN	Nom				Masc		Plur						
<g/>
;
sie	sie	PRON	Nom						Plur	3		Prs			
haben	haben	VERB						Ind	Plur	3				Pres	Fin
das	der	DET	Acc	Def			Neut		Sing			Art			
Recht	Recht	NOUN	Acc				Neut		Sing						
<g/>
,
Vermögen	Vermögen	NOUN	Acc				Neut		Sing						
aller	aller	DET	Gen				Fem		Sing			Ind			
Art	Art	NOUN	Gen				Fem		Sing						
zu	zu	PART													
besitzen	besitzen	VERB													Inf
und	und	CCONJ													
zu	zu	PART													
erwerben	erwerben	VERB													Inf
und	und	CCONJ													
innerhalb	innerhalb	ADP													
der	der	DET	Gen	Def			Fem		Plur			Art			
Schranken	Schranke	NOUN	Gen				Fem		Plur						
der	der	DET	Gen	Def			Neut		Plur			Art			
Bundes-	Bunde	X													
und	und	CCONJ													
Landesgesetze	Landesgesetz	NOUN	Gen				Neut		Plur						
darüber	darüber	ADV													
zu	zu	PART													
verfügen	verfügen	VERB													Inf
<g/>
,
wirtschaftliche	wirtschaftlich	ADJ	Acc		Pos		Fem		Plur						
Unternehmungen	Unternehmung	NOUN	Acc				Fem		Plur						
zu	zu	PART													
betreiben	betreiben	VERB													Inf
<g/>
,
ihren	ihr	DET	Acc				Masc		Sing		Yes	Prs			
Haushalt	Haushalt	NOUN	Acc				Masc		Sing						
selbständig	selbständig	ADV			Pos										
zu	zu	PART													
führen	führen	VERB													Inf
und	und	CCONJ													
Abgaben	Abgabe	NOUN	Acc				Fem		Plur						
einzuheben	einheben	VERB													Inf
<g/>
.
<g/>
"
</p>
<p>
Abg	Abg	NOUN	Nom				Masc		Sing						
<g/>
.
