<doc id="bv_doc_id__47" document_title="Protokoll der 12. Sitzung des Subkomitees des Verfassungsausschusses vom 26. August 1920" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
Hort	Hort	NOUN	Nom				Neut		Sing						
zwecke	zweck	NOUN					Neut		Sing						
Flarstellung	Flarstellung	NOUN	Gen				Fem		Sing						
einiger	einiger	DET	Gen				Fem		Plur			Ind			
Formulierungen	Formulierung	NOUN	Gen				Fem		Plur						
<g/>
.
Ee	Ee	PROPN	Nom						Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
beschlossen	beschließen	VERB													Part
den	der	DET	Acc	Def			Masc		Sing			Art			
Art	Art	NOUN	Acc				Masc		Sing						
.	.	NOUN	Acc				Masc		Sing						
15	15	NUM													
Abs.	Abs.	NOUN	Nom				Masc		Sing						
3	3	NUM													
folgenden	folgend	ADJ	Acc		Pos		Masc		Sing						
wortlaut	Wortlaut	NOUN	Acc				Masc		Sing						
zu	zu	PART													
geben	geben	VERB													Inf
und	und	CCONJ													
die	der	DET	Acc	Def			Fem		Sing			Art			
Richtigstellung	Richtigstellung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Druckezemplares	Druckezemplares	NOUN	Gen				Neut		Sing						
zu	zu	PART													
veranlassen	veranlassen	VERB													Inf
<g/>
:
wenn	wenn	SCONJ													
sich	sich	PRON	Acc						Plur	3		Prs	Yes		
öffentliche	öffentlich	ADJ	Nom		Pos				Plur						
ingestellte	ingestellt	NOUN	Nom						Sing						
oder	oder	CCONJ													
Punktimnäre	Punktimnäre	NOUN	Nom				Fem		Plur						
un	un	NOUN	Nom						Sing						
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Handat	Handat	NOUN	Acc				Neut		Sing						
für	für	ADP													
<g/>
.
den	der	DET	Acc	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	NOUN	Acc				Masc		Sing						
bewerben	bewerben	VERB													Inf
ist	sein	AUX						Ind	Sing	3				Pres	Fin
ihnen	ihnen	PRON	Dat						Plur	3		Prs			
die	der	DET	Nom	Def			Fem		Sing			Art			
ddzu	ddzu	PROPN	Nom				Fem		Sing						
drtdrdertitdfet	drtdrdertitdfet	X				Yes									
Zeit	Zeit	NOUN	Acc				Fem		Sing						
zu	zu	PART													
gewähren	gewähren	VERB													Inf
<g/>
.
Die	der	DET	Nom	Def			Fem		Plur			Art			
näheren	näh	ADJ	Nom		Cmp		Fem		Plur						
Bestimmungen	Bestimmung	NOUN	Nom				Fem		Plur						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Dienstvarschrift	Dienstvarschrift	NOUN	Acc				Fem		Sing						
getroffen	treffen	VERB													Part
<g/>
“
<g/>
.
In	in	ADP													
Art	Art	NOUN	Dat				Masc		Sing						
.	.	NOUN	Dat				Masc		Sing						
12	12	NUM													
b	b	X													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Friet	Friet	NOUN	Nom				Fem		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Vorlage	Vorlage	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Budgets	Budget	NOUN	Gen				Neut		Sing						
mit	mit	ADP													
&	&	CCONJ													
Wochen	Woche	NOUN	Dat				Fem		Plur						
festgesetzt	festsetzen	VERB													Part
<g/>
.
In	in	ADP													
Art	Art	NOUN	Dat				Masc		Sing						
.	.	NOUN	Dat				Masc		Sing						
48	48	NUM													
ist	sein	AUX						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Masc		Sing						
letzten	letzter	ADJ	Dat		Pos		Masc		Sing						
Absatze	Absatz	NOUN	Dat				Masc		Sing						
nach	nach	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Worte	Wort	NOUN	Dat				Neut		Sing						
Bundesverdammlung	Bundesverdammlung	NOUN	Nom				Fem		Sing						
einzuschalten	einschalten	VERB													Inf
<g/>
:
<g/>
„
sowie	sowie	CCONJ													
deren	der	PRON	Gen				Fem		Sing			Dem			
Ausschüage	Ausschüage	NOUN	Nom				Fem		Sing						
Jodann	Jodann	PROPN	Nom						Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
Abschnitt	Abschnitt	NOUN	Nom				Masc		Sing						
5	5	NUM													
<g/>
„
von	von	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Dat				Fem		Plur						
<g/>
“
durchberaten	durchberaten	VERB													Inf
<g/>
“
durchberaten	durchberaten	VERB													Inf
<g/>
;
die	der	DET	Nom	Def			Fem		Sing			Art			
Ueberschrift	Ueberschrift	NOUN	Nom				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
beschlossen	beschließen	VERB													Part
<g/>
,
desgleichen	desgleichen	ADV													
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
97	97	NUM													
<g/>
a.
Die	der	DET	Nom	Def			Fem		Sing			Art			
allgemeine	allgemein	ADJ	Nom		Pos		Fem		Sing						
stattliche	stattlich	ADJ	Nom		Pos		Fem		Sing						
Verwaltung	Verwaltung	NOUN	Nom				Fem		Sing						
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
genäee	genäee	PROPN	Nom						Sing						
den	der	DET	Dat	Def			Fem		Plur			Art			
nachfolgenden	nachfolgend	ADJ	Dat		Pos		Fem		Plur						
Bestimmungen	Bestimmung	NOUN	Dat				Fem		Plur						
nach	nach	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Grundsatze	Grundsatz	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Selbstvermaltung	Selbstvermaltung	NOUN	Gen				Fem		Sing						
eingerichtet	einrichten	VERB													Part
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
erklärt	erklären	VERB						Ind	Sing	3				Pres	Fin
bei	bei	ADP													
Besprechung	Besprechung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Entwurfes	Entwurf	NOUN	Gen				Masc		Sing						
für	für	ADP													
Art	Art	NOUN	Acc				Masc		Sing						
.	.	NOUN	Acc				Masc		Sing						
97	97	NUM													
b	b	X													
<g/>
,
dass	dass	SCONJ													
durch	durch	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
Worte	Wort	NOUN	Acc				Neut		Plur						
<g/>
:
<g/>
„
als	als	ADP													
Gebietegemeinden	Gebietegemeinde	NOUN	Nom				Fem		Plur						
die	der	DET	Nom	Def			Masc		Plur			Art			
Bezirke	Bezirk	NOUN	Nom				Masc		Plur						
<g/>
(
Bezirksgemeinden	Bezirksgemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
und	und	CCONJ													
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
gröeseren	gröeseren	ADJ	Dat		Cmp		Neut		Plur						
Ländern	Land	NOUN	Dat				Neut		Plur						
die	der	DET	Nom	Def			Masc		Plur			Art			
Kreise	Kreis	NOUN	Nom				Masc		Plur						
<g/>
(
Kreisgemeinden	Kreisgemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
<g/>
“
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Legaldefinition	Legaldefinition	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
wortes	Wort	NOUN	Gen				Neut		Sing						
Gebietsgemeinden	Gebietsgemeinde	NOUN	Nom				Fem		Plur						
gegeben	geben	VERB													Part
sei	sein	AUX						Sub	Sing	3				Pres	Fin
und	und	CCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	NOUN	Nom				Masc		Sing						
lautet	lauten	VERB						Ind	Sing	3				Pres	Fin
<g/>
:
<g/>
"
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
97	97	NUM													
b.	b.	X													
<g/>
(
2	2	NUM													
<g/>
)
verwaltungssprengel	Verwaltungssprengel	NOUN	Nom				Masc		Plur						
und	und	CCONJ													
Selbstverwaltungskörper	Selbstverwaltungskörper	NOUN	Nom				Masc		Plur						
<g/>
,
in	in	ADP													
die	der	PRON	Acc				Masc		Plur			Rel			
sich	sich	PRON	Acc						Plur	3		Prs	Yes		
die	der	DET	Nom	Def			Masc		Plur			Art			
fänder	fänder	NOUN	Nom				Masc		Plur						
gliedern	gliedern	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
sind	sein	AUX						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
<g/>
(
Ortegemeinden	Ortegemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
und	und	CCONJ													
als	als	ADP													
Gebietsgemeinden	Gebietsgemeinde	NOUN	Acc				Fem		Plur						
die	der	DET	Nom	Def			Masc		Plur			Art			
Bezirke	Bezirk	NOUN	Nom				Masc		Plur						
<g/>
(
Bezirkegemeinden	Bezirkegemeinden	PROPN	Nom				Neut		Sing						
<g/>
)
und	und	CCONJ													
in	in	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
gröeseren	gröeseren	ADJ	Dat		Cmp		Masc		Plur						
Zändern	Zändern	NOUN	Dat				Masc		Plur						
die	der	DET	Nom	Def			Masc		Plur			Art			
Kreise	Kreis	NOUN	Nom				Masc		Plur						
<g/>
(
Kreiegemeinden	Kreiegemeinden	PROPN	Nom				Neut		Sing						
<g/>
)
<g/>
.
4453	4453	NUM													
<g/>
(
2	2	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
den	der	DET	Dat	Def			Masc		Plur			Art			
Bezirken	Bezirk	NOUN	Dat				Masc		Plur						
oder	oder	CCONJ													
Kreisen	Kreis	NOUN	Dat				Masc		Plur						
und	und	CCONJ													
diese	dieser	PRON	Nom				Masc		Plur			Dem			
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
untorgeordnet	untorgeordnet	VERB													Part
<g/>
.
Zwischen	zwischen	ADP													
Bezirken	Bezirk	NOUN	Dat				Masc		Plur						
und	und	CCONJ													
Kreisen	Kreis	NOUN	Dat				Masc		Plur						
findet	finden	VERB						Ind	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Instanzenzug	Instanzenzug	NOUN	Nom				Masc		Sing						
nicht	nicht	PART													
statt	statt	ADV													
<g/>
.
<g/>
"
No	No	X				Yes									
Kreise	Kreis	NOUN	Acc				Masc		Plur						
bestehen	bestehen	VERB													Inf
wäre	sein	AUX						Sub	Sing	3				Past	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bezirk	Bezirk	NOUN	Nom				Masc		Sing						
nur	nur	ADV													
als	als	ADP													
Expositur	Expositur	NOUN	Nom				Masc		Sing						
anzwsehen	anzwsehen	VERB													Inf
<g/>
,
doch	doch	CCONJ													
könne	können	AUX						Sub	Sing	3				Pres	Fin
in	in	ADP													
einzeln	einzeln	ADV			Pos										
festzusetzenden	festzusetzend	ADJ	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
der	der	DET	Nom	Def			Masc		Sing			Art			
Rechtszug	Rechtszug	NOUN	Nom				Masc		Sing						
vom	von	ADP	Dat				Masc		Sing						
Bezirke	Bezirk	NOUN	Dat				Masc		Sing						
direkt	direkt	ADV			Pos										
an	an	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Land	Land	NOUN	Acc				Neut		Sing						
gehen	gehen	VERB													Inf
<g/>
.
In	in	ADP													
längerer	lang	ADJ	Dat		Cmp		Fem		Sing						
Debatte	Debatte	NOUN	Dat				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
nater	Nater	PROPN	Nom				Fem		Sing						
Berufung	Berufung	NOUN	Nom				Fem		Sing						
auf	auf	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
7.	7.	ADJ	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Dat				Fem		Sing						
vom	von	ADP	Dat				Masc		Sing						
20.	20.	ADJ	Dat		Pos		Masc		Sing						
Auguet	Auguet	PROPN	Dat				Masc		Sing						
fProthkoll	fProthkoll	PROPN	Nom				Masc		Sing						
Seite	Seite	NOUN	Nom				Fem		Sing						
14	14	NUM													
<g/>
)
gefassten	gefasst	ADJ	Acc		Pos		Masc		Sing						
prinzipiellen	prinzipiell	ADJ	Acc		Pos		Masc		Sing						
Beschlune	Beschlun	NOUN	Acc				Masc		Sing						
gesprochen	sprechen	VERB													Part
inniefern	inniefer	ADV			Pos										
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
Stadt	Stadt	NOUN	Acc				Fem		Sing						
zwiechen	zwiech	ADJ	Gen		Pos		Fem		Sing						
Kreis-	Kreis	X													
oder	oder	CCONJ													
Bezirksstadtgemeinde	Bezirksstadtgemeinde	NOUN	Acc				Fem		Sing						
wählen	wählen	VERB													Inf
zolle	zolle	VERB						Sub	Sing	3				Pres	Fin
<g/>
,
in	in	ADP													
welehem	welehem	ADJ	Dat		Pos		Masc		Sing						
Falle	Fall	NOUN	Dat				Masc		Sing						
ihnen	ihnen	PRON	Dat						Plur	3		Prs			
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Dat				Fem		Sing						
nur	nur	ADV													
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Inspruch	Inspruch	NOUN	Nom				Masc		Sing						
darauf	darauf	ADV													
zuerkannt	zuerkennen	VERB													Part
werden	werden	AUX													Inf
soll	sollen	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Unterausschues	Unterausschue	NOUN	Nom				Masc		Sing						
neigt	neigen	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
auf	auf	ADP													
folgenden	folgend	ADJ	Acc		Pos		Masc		Sing						
Vortlaut	Vortlaut	NOUN	Acc				Masc		Sing						
<g/>
:
<g/>
"
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
97	97	NUM													
c.	c.	X													
<g/>
(
1	1	NUM													
<g/>
)
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
mit	mit	ADP													
mehr	mehr	DET										Ind			
als	als	ADP													
15.000	15.000	NUM													
Einwohnern	Einwohner	NOUN	Dat				Masc		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
auf	auf	ADP													
ihren	ihr	DET	Acc				Masc		Sing		Yes	Prs			
Antrag	Antrag	NOUN	Acc				Masc		Sing						
zu	zu	ADP													
Bezirken	Bezirk	NOUN	Dat				Masc		Plur						
<g/>
(
Bezirksstadtgeneinden	Bezirksstadtgeneinde	NOUN	Dat				Masc		Plur						
<g/>
)
zu	zu	PART													
erklören	erklören	VERB													Inf
<g/>
.
Bei	bei	ADP													
ihnen	ihnen	PRON	Dat						Plur	3		Prs			
fällt	fallen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Bezirksvermaltung	Bezirksvermaltung	NOUN	Nom				Fem		Sing						
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gemeindeverwaltung	Gemeindeverwaltung	NOUN	Dat				Fem		Sing						
zusamnen	zusamnen	ADV													
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
In	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
<g/>
,
in	in	ADP													
denen	der	PRON	Dat				Neut		Plur			Rel			
Kreise	Kreis	NOUN	Nom				Masc		Plur						
gebildet	bilden	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
haben	haben	AUX						Ind	Plur	3				Pres	Fin
Städte	Stadt	NOUN	Nom				Fem		Plur						
mit	mit	ADP													
mehr	mehr	DET										Ind			
als	als	ADP													
15.000	15.000	NUM													
Einwohnern	Einwohner	NOUN	Dat				Masc		Plur						
den	der	DET	Acc	Def			Masc		Sing			Art			
Anspruch	Anspruch	NOUN	Acc				Masc		Sing						
ale	ale	X													
Freide	Freide	NOUN	Nom				Fem		Sing						
<g/>
(
Kreiestadtgemeinden	Kreiestadtgemeinde	NOUN	Nom				Fem		Plur						
<g/>
)
erklärt	erklären	VERB													Part
zu	zu	PART													
werden	werden	AUX													Inf
<g/>
;
sie	sie	PRON	Nom						Plur	3		Prs			
führen	führen	VERB						Ind	Plur	3				Pres	Fin
gleichzeitig	gleichzeitig	ADV			Pos										
die	der	DET	Acc	Def			Fem		Sing			Art			
Kreis-	Kreis	X													
<g/>
,
Bezirks	Bezirks	X													
-		X													
und	und	CCONJ													
Gemeindeverwaltung	Gemeindeverwaltung	NOUN	Acc				Fem		Sing						
<g/>
.
<g/>
(
3	3	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Plur			Art			
bieherigen	bieherig	ADJ	Nom		Pos		Fem		Plur						
Städte	Stadt	NOUN	Nom				Fem		Plur						
mit	mit	ADP													
eigenem	eigen	ADJ	Dat		Pos		Neut		Sing						
Statut	Statut	NOUN	Dat				Neut		Sing						
worden	werden	AUX													Part
<g/>
.
Bezirkestadtgemeinden	Bezirkestadtgemeinde	NOUN	Nom				Fem		Plur						
<g/>
;
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
<g/>
,
in	in	ADP													
denen	der	PRON	Dat				Neut		Plur			Rel			
Kreise	Kreis	NOUN	Nom				Masc		Plur						
gebildet	bilden	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
werden	werden	AUX						Ind	Plur	3				Pres	Fin
sie	sie	PRON	Nom				Fem		Plur	3		Prs			
<g/>
,
wenn	wenn	SCONJ													
sie	sie	PRON	Nom				Fem		Plur	3		Prs			
mehr	mehr	DET										Ind			
als	als	ADP													
15.000	15.000	NUM													
Einnonner	Einnonner	NOUN	Acc				Masc		Plur						
haben	haben	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
auf	auf	ADP													
iureh	iureh	ADJ	Acc		Pos		Masc		Sing						
Antrag	Antrag	NOUN	Acc				Masc		Sing						
zu	zu	ADP													
Kreisstadtgemeinden	Kreisstadtgemeinde	NOUN	Dat				Fem		Plur						
erklärt	erklären	VERB													Part
<g/>
.
In	in	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
97	97	NUM													
d	d	X													
werden	werden	AUX						Ind	Plur	3				Pres	Fin
auf	auf	ADP													
Entrag	Entrag	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Abg	Abg	NOUN	Gen				Masc		Sing						
<g/>
.
Olesein	Olesein	PROPN	Nom				Neut		Sing						
zum	zu	ADP	Dat				Masc		Sing						
Schutze	Schutz	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Gemäinden	Gemäindum	NOUN	Gen				Neut		Plur						
nach	nach	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
iorten	iorten	NOUN	Dat				Masc		Plur						
<g/>
„
Bundes	Bundes	X													
-	-	X													
und	und	CCONJ													
Landesgesetzer	Landesgesetzer	NOUN	Nom				Masc		Plur						
die	der	DET	Nom	Def			Neut		Plur			Art			
Worto	Worto	PROPN	Nom												
<g/>
„
darüber	darüber	ADV													
zu	zu	PART													
verfügen	verfügen	VERB													Inf
<g/>
“
eingeschaltet	einschalten	VERB													Part
so	so	ADV													
wie	wie	SCONJ										Int			
der	der	DET	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	NOUN	Nom				Masc		Sing						
folgendermassen	folgendermassen	ADV													
lautet	lauten	VERB						Ind	Sing	3				Pres	Fin
<g/>
:
Nrt	Nrt	NOUN	Nom				Fem		Sing						
.	.	NOUN	Nom				Fem		Sing						
97	97	NUM													
d.	d.	X													
Die	der	DET	Nom	Def					Plur			Art			
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
<g/>
,
Bezirke	Bezirk	NOUN	Nom				Masc		Plur						
und	und	CCONJ													
Kreise	Kreis	NOUN	Nom				Masc		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
auch	auch	ADV													
selbständi-	selbständi-	ADV			Pos										
446	446	NUM													
-	-	NUM													
4-	4-	X													
ge	ge	ADJ	Nom		Pos		Masc		Plur						
Uirtschaftskörper	Uirtschaftskörper	NOUN	Nom				Masc		Plur						
<g/>
;
sie	sie	PRON	Nom						Plur	3		Prs			
haben	haben	VERB						Ind	Plur	3				Pres	Fin
das	der	DET	Acc	Def			Neut		Sing			Art			
Recht	Recht	NOUN	Acc				Neut		Sing						
<g/>
,
Vermögen	Vermögen	NOUN	Acc				Neut		Plur						
aller	aller	DET	Gen				Fem		Sing			Ind			
irt	irt	PROPN	Gen				Fem		Sing						
zu	zu	PART													
besitzen	besitzen	VERB													Inf
und	und	CCONJ													
zu	zu	PART													
erwerben	erwerben	VERB													Inf
und	und	CCONJ													
ipnerhalt	ipnerhalt	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Schranken	Schranke	NOUN	Gen				Fem		Plur						
der	der	DET	Gen	Def			Masc		Plur			Art			
Bürdes-	Bürdes-	X													
und	und	CCONJ													
Landeegesetze	Landeegesetz	NOUN	Gen				Masc		Plur						
darüber	darüber	ADV													
zu	zu	PART													
verfügen	verfügen	VERB													Inf
<g/>
,
wirtschaftliche	wirtschaftlich	ADJ	Acc		Pos		Fem		Plur						
Unternehnungen	Unternehnung	NOUN	Acc				Fem		Plur						
zu	zu	PART													
betreiben	betreiben	VERB													Inf
<g/>
,
inren	inren	ADJ	Acc		Pos		Masc		Sing						
Haushalt	Haushalt	NOUN	Acc				Masc		Sing						
selbständig	selbständig	ADV			Pos										
zu	zu	PART													
fänren	fänren	VERB													Inf
<g/>
.
und	und	CCONJ													
abgaben	Abgabe	NOUN	Acc				Fem		Plur						
einzuheben	einheben	VERB													Inf
<g/>
.
<g/>
“
Abg	Abg	NOUN	Nom				Masc		Sing						
<g/>
.
F	F	X													
i	i	PROPN													
n	n	X													
k	k	X													
erörtert	erörtern	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
