<doc id="bv_doc_id__31" document_title="CS Entwurf I Sonderdruck" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="created" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
konstituierende	ADJ	konstituierend	Nom		Pos		Fem		Sing						
Nationalversammlung	NOUN	Nationalversammlung	Nom				Fem		Sing						
bisher	ADV	bisher													
auf	ADP	auf													
die	DET	der	Acc	Def			Fem		Sing			Art			
Beschließung	NOUN	Beschließung	Acc				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
bloß	ADV	bloß													
deklarativen	ADJ	deklarativ	Gen		Pos		Neut		Sing						
Gesetzes	NOUN	Gesetz	Gen				Neut		Sing						
über	ADP	über													
die	DET	der	Acc	Def			Fem		Sing			Art			
Staatsform	NOUN	Staatsform	Acc				Fem		Sing						
vom	ADP	von	Dat				Masc		Sing						
12.	ADJ	12.	Dat		Pos		Masc		Sing						
März	NOUN	März	Dat				Masc		Sing						
1919	NUM	1919													
<g/>
,	
St.-G.=Bl	NOUN	St.-G.=Bl	Nom						Sing						
.	NOUN	.	Nom				Fem		Sing						
Nr.	NOUN	Nr.	Nom				Fem		Sing						
174	NUM	174													
<g/>
,	
wonach	SCONJ	wonach										Int			
Deutschösterreich	PROPN	Deutschösterreich	Nom				Neut		Sing						
als	ADP	als													
eine	DET	ein	Nom	Ind			Fem		Sing			Art			
demokratische	ADJ	demokratisch	Nom		Pos		Fem		Sing						
Republik	NOUN	Republik	Nom				Fem		Sing						
<g/>
,	
deren	DET	der	Gen				Fem		Sing			Rel			
öffentliche	ADJ	öffentlich	Nom		Pos		Fem		Plur						
Gewalten	NOUN	Gewalt	Nom				Fem		Plur						
vom	ADP	von	Dat				Neut		Sing						
Volke	NOUN	Volk	Dat				Neut		Sing						
eingesetzt	VERB	einsetzen													Part
werden	AUX	werden						Ind	Plur	3				Pres	Fin
<g/>
,	
sowie	CCONJ	sowie													
als	ADP	als													
ein	DET	ein	Nom	Ind			Masc		Sing			Art			
Bestandteil	NOUN	Bestandteil	Nom				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Deutschen	ADJ	deutsch	Gen		Pos		Neut		Sing						
Reiches	NOUN	Reich	Gen				Neut		Sing						
erklärt	VERB	erklären													Part
wird	AUX	werden						Ind	Sing	3				Pres	Fin
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
ganze	ADJ	ganz	Nom		Pos		Masc		Sing						
verfassungsmäßige	ADJ	verfassungsmäßig	Nom		Pos		Masc		Sing						
Aufbau	NOUN	Aufbau	Nom				Masc		Sing						
dieser	DET	dieser	Gen				Fem		Sing			Dem			
demokratischen	ADJ	demokratisch	Gen		Pos		Fem		Sing						
Republik	NOUN	Republik	Gen				Fem		Sing						
wurde	AUX	werden						Ind	Sing	3				Past	Fin
der	DET	der	Dat	Def			Fem		Sing			Art			
weiteren	ADJ	weit	Dat		Cmp		Fem		Sing						
Tätigkeit	NOUN	Tätigkeit	Dat				Fem		Sing						
derkonstituierenden	ADJ	derkonstituierend	Gen		Pos		Fem		Sing						
Nationalversammlung	NOUN	Nationalversammlung	Gen				Fem		Sing						
vorbehalten	VERB	vorbehalten													Part
<g/>
.	
Das	DET	der	Nom	Def			Neut		Sing			Art			
neue	ADJ	neu	Nom		Pos		Neut		Sing						
Verfassungswerk	NOUN	Verfassungswerk	Nom				Neut		Sing						
hat	AUX	haben						Ind	Sing	3				Pres	Fin
selbst	ADV	selbst													
die	DET	der	Acc	Def			Fem		Sing			Art			
wichtigste	ADJ	wichtig	Acc		Sup		Fem		Sing						
Grundfrage	NOUN	Grundfrage	Acc				Fem		Sing						
<g/>
,	
ob	SCONJ	ob													
der	DET	der	Nom	Def			Masc		Sing			Art			
neue	ADJ	neu	Nom		Pos		Masc		Sing						
Freistaat	NOUN	Freistaat	Nom				Masc		Sing						
auf	ADP	auf													
zentralistischer	ADJ	zentralistisch	Dat		Pos		Fem		Sing						
oder	CCONJ	oder													
föderalistischer	ADJ	föderalistisch	Dat		Pos		Fem		Sing						
Grundlage	NOUN	Grundlage	Dat				Fem		Sing						
aufzubauen	VERB	aufbauen													Inf
sei	AUX	sein						Sub	Sing	3				Pres	Fin
<g/>
,	
erst	ADV	erst													
zu	PART	zu													
lösen	VERB	lösen													Inf
<g/>
.	
Hierüber	ADV	hierüber													
ist	AUX	sein						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
eheste	ADJ	ehe	Nom		Sup		Fem		Sing						
Schaffung	NOUN	Schaffung	Nom				Fem		Sing						
voller	ADP	voll													
Klarheit	NOUN	Klarheit	Gen				Fem		Sing						
umso	ADV	umso													
dringender	ADV	dringend			Cmp										
geboten	VERB	gebieten													Part
<g/>
,	
als	SCONJ	als													
die	DET	der	Nom	Def			Fem		Sing			Art			
gegenwärtige	ADJ	gegenwärtig	Nom		Pos		Fem		Sing						
<g/>
,	
der	DET	der	Dat	Def			Fem		Sing			Art			
verfassungsrechtlichen	ADJ	verfassungsrechtlich	Dat		Pos		Fem		Sing						
Grundlage	NOUN	Grundlage	Dat				Fem		Sing						
entbehrende	ADJ	entbehrend	Nom		Pos		Fem		Sing						
zentralistische	ADJ	zentralistisch	Nom		Pos		Fem		Sing						
Form	NOUN	Form	Nom				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Legislative	NOUN	Legislative	Gen				Fem		Sing						
und	CCONJ	und													
der	DET	der	Gen	Def			Fem		Sing			Art			
Verwaltung	NOUN	Verwaltung	Gen				Fem		Sing						
mehr	ADV	mehr													
und	CCONJ	und													
mehr	ADV	mehr													
mit	ADP	mit													
den	DET	der	Dat	Def			Neut		Plur			Art			
vom	ADP	von	Dat				Masc		Sing						
Umsturz	NOUN	Umsturz	Dat				Masc		Sing						
nicht	PART	nicht													
berührten	ADJ	berührt	Dat		Pos		Neut		Plur						
verfassungsmäßigen	ADJ	verfassungsmäßig	Dat		Pos		Neut		Plur						
Rechten	NOUN	Recht	Dat				Neut		Plur						
der	DET	der	Gen	Def			Neut		Plur			Art			
Länder	NOUN	Land	Gen				Neut		Plur						
in	ADP	in													
Zwiespalt	NOUN	Zwiespalt	Acc				Masc		Sing						
gerät	VERB	geraten						Ind	Sing	3				Pres	Fin
und	CCONJ	und													
zum	ADP	zu	Dat				Masc		Sing						
größten	ADJ	groß	Dat		Sup		Masc		Sing						
Schaden	NOUN	Schaden	Dat				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bevölkerung	NOUN	Bevölkerung	Gen				Fem		Sing						
bereits	ADV	bereits													
zu	ADP	zu													
ganz	ADV	ganz													
und	CCONJ	und													
gar	ADV	gar													
unhaltbaren	ADJ	unhaltbar	Dat		Pos		Masc		Plur						
Zuständen	NOUN	Zustand	Dat				Masc		Plur						
geführt	VERB	führen													Part
hat	AUX	haben						Ind	Sing	3				Pres	Fin
<g/>
.	
Dieser	DET	dieser	Nom				Masc		Sing			Dem			
tatsächlich	ADV	tatsächlich			Pos										
vorhandene	ADJ	vorhanden	Nom		Pos		Masc		Sing						
schwere	ADJ	schwer	Nom		Pos		Masc		Sing						
Gegensatz	NOUN	Gegensatz	Nom				Masc		Sing						
von	ADP	von													
Zentralismus	NOUN	Zentralismus	Dat				Masc		Sing						
und	CCONJ	und													
Föderalismus	NOUN	Föderalismus	Dat				Masc		Sing						
kann	AUX	können						Ind	Sing	3				Pres	Fin
nach	ADP	nach													
unserer	DET	unser	Dat				Fem		Sing		Yes	Prs			
festen	ADJ	fest	Dat		Pos		Fem		Sing						
Ueberzeugung	NOUN	Ueberzeugung	Dat				Fem		Sing						
nur	ADV	nur													
durch	ADP	durch													
eine	DET	ein	Acc	Ind			Fem		Sing			Art			
richtige	ADJ	richtig	Acc		Pos		Fem		Sing						
<g/>
,	
den	DET	der	Dat	Def			Neut		Plur			Art			
gegebenen	ADJ	gegeben	Dat		Pos		Neut		Plur						
Verhältnissen	NOUN	Verhältnis	Dat				Neut		Plur						
entsprechende	ADJ	entsprechend	Acc		Pos		Fem		Sing						
klare	ADJ	klar	Acc		Pos		Fem		Sing						
Abgrenzung	NOUN	Abgrenzung	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Plur			Art			
Kompetenzen	NOUN	Kompetenz	Gen				Fem		Plur						
zwischen	ADP	zwischen													
Zentralgewalt	NOUN	Zentralgewalt	Dat				Fem		Sing						
und	CCONJ	und													
Ländern	NOUN	Land	Dat				Neut		Plur						
beseitigt	VERB	beseitigen													Part
und	CCONJ	und													
überwunden	VERB	überwinden													Part
werden	AUX	werden													Inf
<g/>
.	
Wenn	SCONJ	wenn													
es	PRON	es	Nom				Neut		Sing	3		Prs			
gelingt	VERB	gelingen						Ind	Sing	3				Pres	Fin
<g/>
,	
daß	SCONJ	daß													
sich	PRON	sich	Acc						Plur	3		Prs	Yes		
Zentralismus	NOUN	Zentralismus	Nom				Masc		Sing						
und	CCONJ	und													
Föderalismus	NOUN	Föderalismus	Nom				Masc		Sing						
gegenseitig	ADV	gegenseitig			Pos										
ergänzen	VERB	ergänzen						Ind	Plur	3				Pres	Fin
und	CCONJ	und													
fördern	VERB	fördern						Ind	Plur	3				Pres	Fin
<g/>
,	
wird	AUX	werden						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
Gesamtentwicklung	NOUN	Gesamtentwicklung	Nom				Fem		Sing						
unseres	DET	unser	Gen				Neut		Sing		Yes	Prs			
Volkes	NOUN	Volk	Gen				Neut		Sing						
dadurch	ADV	dadurch													
gewiß	ADV	gewiß													
nur	ADV	nur													
höchst	ADV	höchst													
fruchtbar	ADV	fruchtbar			Pos										
beeinflußt	VERB	beeinflussen													Part
werden	AUX	werden													Inf
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
beiliegende	ADJ	beiliegend	Nom		Pos		Masc		Sing						
Gesetzentwurf	NOUN	Gesetzentwurf	Nom				Masc		Sing						
will	AUX	wollen						Ind	Sing	3				Pres	Fin
diesen	DET	dieser	Acc				Masc		Sing			Dem			
Versuch	NOUN	Versuch	Acc				Masc		Sing						
nach	ADP	nach													
den	DET	der	Dat	Def			Neut		Plur			Art			
bewährten	ADJ	bewährt	Dat		Pos		Neut		Plur						
Vorbildern	NOUN	Vorbild	Dat				Neut		Plur						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	NOUN	Bundesverfassung	Gen				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
schweizerischen	ADJ	schweizerisch	Gen		Pos		Fem		Sing						
Eidgenossenschaft	NOUN	Eidgenossenschaft	Gen				Fem		Sing						
und	CCONJ	und													
der	DET	der	Gen	Def			Masc		Plur			Art			
Vereinigten	ADJ	vereinigt	Gen		Pos		Masc		Plur						
Staaten	NOUN	Staat	Gen				Masc		Plur						
von	ADP	von													
Nordamerika	PROPN	Nordamerika	Dat				Neut		Sing						
unternehmen	VERB	unternehmen													Inf
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
wahre	ADJ	wahr	Nom		Pos		Masc		Sing						
Volksstaat	NOUN	Volksstaat	Nom				Masc		Sing						
kann	AUX	können						Ind	Sing	3				Pres	Fin
in	ADP	in													
Wirklichkeit	NOUN	Wirklichkeit	Dat				Fem		Sing						
<g/>
,	
wenn	SCONJ	wenn													
man	PRON	man	Nom						Sing			Ind			
tiefer	ADV	tief			Cmp										
blickt	VERB	blicken						Ind	Sing	3				Pres	Fin
<g/>
,	
nur	ADV	nur													
durch	ADP	durch													
die	DET	der	Acc	Def			Fem		Sing			Art			
reine	ADJ	rein	Acc		Pos		Fem		Sing						
Demokra¬tie	NOUN	Demokra¬tie	Acc				Fem		Sing						
<g/>
,	
die	PRON	der	Nom				Fem		Sing			Rel			
ausschließlich	ADV	ausschließlich													
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Eigenstaatlichkeit	NOUN	Eigenstaatlichkeit	Dat				Fem		Sing						
der	DET	der	Gen	Def			Neut		Plur			Art			
Länder	NOUN	Land	Gen				Neut		Plur						
liegt	VERB	liegen						Ind	Sing	3				Pres	Fin
<g/>
,	
durch	ADP	durch													
die	DET	der	Acc	Def			Fem		Sing			Art			
Teilnahme	NOUN	Teilnahme	Acc				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
ganzen	ADJ	ganz	Gen		Pos		Neut		Sing						
Volkes	NOUN	Volk	Gen				Neut		Sing						
an	ADP	an													
der	DET	der	Dat	Def			Fem		Sing			Art			
öffentlichen	ADJ	öffentlich	Dat		Pos		Fem		Sing						
Verwaltung	NOUN	Verwaltung	Dat				Fem		Sing						
verwirklicht	VERB	verwirklichen													Part
werden	AUX	werden													Inf
<g/>
.	
Nur	ADV	nur													
die	DET	der	Nom	Def			Neut		Plur			Art			
Länder	NOUN	Land	Nom				Neut		Plur						
können	AUX	können						Ind	Plur	3				Pres	Fin
bleibend	ADV	bleibend			Pos										
die	DET	der	Nom	Def			Fem		Sing			Art			
Heimat	NOUN	Heimat	Nom				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Demokratie	NOUN	Demokratie	Gen				Fem		Sing						
sein	AUX	sein													Inf
<g/>
,	
wo	ADV	wo										Int			
die	DET	der	Nom	Def					Plur			Art			
Staatsangehörigen	NOUN	Staatsangehöriger	Nom				Masc		Plur						
nach	ADP	nach													
Jakob	PROPN	Jakob	Nom				Masc		Sing						
Burckhardt	PROPN	Burckhardt	Dat				Masc		Sing						
<g/>
„	
Bürger	NOUN	Bürger	Nom				Masc		Plur						
im	ADP	in	Dat				Masc		Sing						
vollen	ADJ	voll	Dat		Pos		Masc		Sing						
Sinne	NOUN	Sinn	Dat				Masc		Sing						
<g/>
"	
sind	AUX	sein						Ind	Plur	3				Pres	Fin
<g/>
.	
Die	DET	der	Nom	Def			Neut		Plur			Art			
Länder	NOUN	Land	Nom				Neut		Plur						
sind	AUX	sein						Ind	Plur	3				Pres	Fin
tatsächlich	ADV	tatsächlich			Pos										
auch	ADV	auch													
die	DET	der	Nom	Def			Neut		Plur			Art			
eigentlichen	ADJ	eigentlich	Nom		Pos		Neut		Plur						
Herdfeuer	NOUN	Herdfeuer	Nom				Neut		Plur						
des	DET	der	Gen	Def			Neut		Sing			Art			
echten	ADJ	echt	Gen		Pos		Neut		Sing						
geistlichen	ADJ	geistlich	Gen		Pos		Neut		Sing						
Lebens	NOUN	Leben	Gen				Neut		Sing						
und	CCONJ	und													
jener	DET	jener	Gen				Fem		Sing			Dem			
geistigen	ADJ	geistig	Gen		Pos		Fem		Sing						
Freiheit	NOUN	Freiheit	Gen				Fem		Sing						
<g/>
,	
die	PRON	der	Nom				Fem		Sing			Rel			
sich	PRON	sich	Acc						Sing	3		Prs	Yes		
ganz	ADV	ganz													
wesentlich	ADV	wesentlich			Pos										
unterscheidet	VERB	unterscheiden						Ind	Sing	3				Pres	Fin
von	ADP	von													
der	DET	der	Dat	Def			Fem		Sing			Art			
ungesunden	ADJ	ungesund	Dat		Pos		Fem		Sing						
Ueberwucherung	NOUN	Ueberwucherung	Dat				Fem		Sing						
einer	DET	ein	Gen	Ind			Fem		Sing			Art			
dem	DET	der	Dat	Def			Neut		Sing			Art			
Volke	NOUN	Volk	Dat				Neut		Sing						
fremden	ADJ	fremd	Gen		Pos		Fem		Sing						
scheingeistigen	ADJ	scheingeistig	Gen		Pos		Fem		Sing						
Herrschaft	NOUN	Herrschaft	Gen				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Großstadt	NOUN	Großstadt	Gen				Fem		Sing						
in	ADP	in													
einer	DET	ein	Dat	Ind			Fem		Sing			Art			
rein	ADV	rein													
zentralistischen	ADJ	zentralistisch	Dat		Pos		Fem		Sing						
Staatsform	NOUN	Staatsform	Dat				Fem		Sing						
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
andererseits	ADV	andererseits													
daneben	ADV	daneben													
gewiß	ADV	gewiß													
notwendige	ADJ	notwendig	Nom		Pos		Masc		Sing						
Zentralismus	NOUN	Zentralismus	Nom				Masc		Sing						
hat	AUX	haben						Ind	Sing	3				Pres	Fin
dafür	ADV	dafür													
die	DET	der	Acc	Def			Fem		Sing			Art			
nationale	ADJ	national	Acc		Pos		Fem		Sing						
Einheit	NOUN	Einheit	Acc				Fem		Sing						
und	CCONJ	und													
die	DET	der	Acc	Def			Fem		Sing			Art			
finanzielle	ADJ	finanziell	Acc		Pos		Fem		Sing						
und	CCONJ	und													
wirtschaftliche	ADJ	wirtschaftlich	Acc		Pos		Fem		Sing						
Lebensmöglichkeit	NOUN	Lebensmöglichkeit	Acc				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
gesamten	ADJ	gesamt	Gen		Pos		Neut		Sing						
Volkes	NOUN	Volk	Gen				Neut		Sing						
zu	PART	zu													
verbürgen	VERB	verbürgen													Inf
<g/>
.	
Dieser	DET	dieser	Nom				Masc		Sing			Dem			
allein	ADV	allein													
richtige	ADJ	richtig	Nom		Pos		Masc		Sing						
Ausgleich	NOUN	Ausgleich	Nom				Masc		Sing						
zwischen	ADP	zwischen													
den	DET	der	Dat	Def			Neut		Plur			Art			
anscheinend	ADV	anscheinend			Pos										
sich	PRON	sich	Dat						Plur	3		Prs	Yes		
widersprechenden	ADJ	widersprechend	Dat		Pos		Neut		Plur						
<g/>
,	
in	ADP	in													
Wahrheit	NOUN	Wahrheit	Dat				Fem		Sing						
aber	ADV	aber													
ergänzenden	ADJ	ergänzend	Dat		Pos		Neut		Plur						
Prinzipien	NOUN	Prinzip	Dat				Neut		Plur						
kann	AUX	können						Ind	Sing	3				Pres	Fin
nur	ADV	nur													
durch	ADP	durch													
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundesstaat	NOUN	Bundesstaat	Acc				Masc		Sing						
vermittelt	VERB	vermitteln													Part
werden	AUX	werden													Inf
<g/>
.	
Unsere	DET	unser	Nom				Fem		Sing		Yes	Prs			
ganze	ADJ	ganz	Nom		Pos		Fem		Sing						
geschichtliche	ADJ	geschichtlich	Nom		Pos		Fem		Sing						
Entwicklung	NOUN	Entwicklung	Nom				Fem		Sing						
seit	ADP	seit													
Jahrhunderten	NOUN	Jahrhundert	Dat				Neut		Plur						
bis	ADP	bis													
zum	ADP	zu	Dat				Masc		Sing						
gegenwärtigen	ADJ	gegenwärtig	Dat		Pos		Masc		Sing						
großen	ADJ	groß	Dat		Pos		Masc		Sing						
und	CCONJ	und													
oerantwortungsvollen	ADJ	oerantwortungsvoll	Dat		Pos		Masc		Sing						
Augenblick	NOUN	Augenblick	Dat				Masc		Sing						
erfordert	VERB	erfordern						Ind	Sing	3				Pres	Fin
von	ADP	von													
der	DET	der	Dat	Def			Fem		Sing			Art			
konstituierenden	ADJ	konstituierend	Dat		Pos		Fem		Sing						
Nationalversammlung	NOUN	Nationalversammlung	Dat				Fem		Sing						
gebieterisch	ADV	gebieterisch			Pos										
die	DET	der	Acc	Def			Fem		Sing			Art			
Schaffung	NOUN	Schaffung	Acc				Fem		Sing						
dieses	DET	dieser	Gen				Masc		Sing			Dem			
Bundesstaates	NOUN	Bundesstaat	Gen				Masc		Sing						
<g/>
.	
Die	DET	der	Nom	Def			Neut		Plur			Art			
Länder	NOUN	Land	Nom				Neut		Plur						
<g/>
,	
welche	PRON	welcher	Nom				Neut		Plur			Rel			
durch	ADP	durch													
die	DET	der	Acc	Def			Fem		Sing			Art			
Auflösung	NOUN	Auflösung	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
pragmatischen	ADJ	pragmatisch	Gen		Pos		Fem		Sing						
Sanktion	NOUN	Sanktion	Gen				Fem		Sing						
ihre	DET	ihr	Acc				Fem		Sing		Yes	Prs			
volle	ADJ	voll	Acc		Pos		Fem		Sing						
freie	ADJ	frei	Acc		Pos		Fem		Sing						
Selbstbestimmung	NOUN	Selbstbestimmung	Acc				Fem		Sing						
und	CCONJ	und													
selbstständigkeit	NOUN	selbstständigkeit	Acc				Fem		Sing						
wiedererlangt	VERB	wiedererlangen													Part
haben	AUX	haben						Ind	Plur	3				Pres	Fin
<g/>
,	
können	AUX	können						Ind	Plur	3				Pres	Fin
sich	PRON	sich	Acc						Plur	3		Prs	Yes		
nicht	PART	nicht													
länger	ADV	lang			Cmp										
durch	ADP	durch													
verfehlte	ADJ	verfehlt	Acc		Pos		Neut		Plur						
und	CCONJ	und													
widernatürliche	ADJ	widernatürlich	Acc		Pos		Neut		Plur						
verfassungsrechtliche	ADJ	verfassungsrechtlich	Acc		Pos		Neut		Plur						
experimente	NOUN	experimente	Acc				Neut		Plur						
<g/>
,	
wie	SCONJ	wie										Int			
es	PRON	es	Nom				Neut		Sing	3		Prs			
die	DET	der	Nom	Def			Fem		Sing			Art			
untauglichestaatliche	ADJ	untauglichestaatlich	Nom		Pos		Fem		Sing						
und	CCONJ	und													
autonome	ADJ	autonom	Nom		Pos		Fem		Sing						
Doppelverwaltung	NOUN	Doppelverwaltung	Nom				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
letzten	ADJ	letzter	Gen		Pos		Neut		Sing						
halben	ADJ	halb	Gen		Pos		Neut		Sing						
Jahrhunderts	NOUN	Jahrhundert	Gen				Neut		Sing						
war	AUX	sein						Ind	Sing	3				Past	Fin
<g/>
,	
oder	CCONJ	oder													
ein	DET	ein	Acc	Ind			Neut		Sing			Art			
neues	ADJ	neu	Nom		Pos		Neut		Sing						
rein	ADV	rein													
zentralistisches	ADJ	zentralistisch	Nom		Pos		Neut		Sing						
System	NOUN	System	Nom				Neut		Sing						
sein	AUX	sein													Inf
müßte	AUX	müssen						Sub	Sing	3				Past	Fin
<g/>
,	
in	ADP	in													
ihrer	DET	ihr	Dat				Fem		Sing		Yes	Prs			
natürlichen	ADJ	natürlich	Dat		Pos		Fem		Sing						
Entwicklung	NOUN	Entwicklung	Dat				Fem		Sing						
hemmen	VERB	hemmen													Inf
und	CCONJ	und													
unterdrücken	VERB	unterdrücken													Inf
lassen	VERB	lassen													Inf
<g/>
.	
