<doc id="bv_doc_id__38" document_title="Protokoll der 3. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 20. Juli 1920" created_not_before="1920-07-20" created_not_after="1920-07-20" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
sein	sein
müsse	müssen
<g/>
.
Finkhält	Finkhält
hingegen	hingegen
eine	ein
länderweise	länderweise
getrennte	getrennt
Organisation	Organisation
des	der
Sozialversicherungswesens	Sozialversicherungswesen
für	für
möglich	möglich
und	und
erklärt	erklären
<g/>
,
daß	daß
seine	sein
Partei	Partei
auf	auf
die	der
Ausscheidung	Ausscheidung
der	der
Sozialversicherung	Sozialversicherung
der	der
land-	land
und	und
forstwirtschaftlichen	forstwirtschaftlich
Arbeiter	Arbeiter
aus	aus
dem	der
übrigen	übrig
Versicherungswesen	Versicherungswesen
großes	groß
Gewicht	Gewicht
lege	legen
<g/>
.
Auf	auf
eine	ein
Anfrage	Anfrage
desVorsitzendengibtElderschdie	desVorsitzendengibtElderschdie
Erklärung	Erklärung
ab	ab
<g/>
,
daß	daß
seine	sein
Partei	Partei
auf	auf
ihrem	ihr
gesamten	gesamt
Antrag	Antrag
zu	zu
Pkt.	Pkt.
9	9
beharre	beharren
<g/>
,
sich	sich
jedoch	jedoch
aus	aus
sachlichen	sachlich
Gründen	Grund
ganz	ganz
besonders	besonders
gegen	gegen
eine	ein
länderweise	länderweise
Zerschlagung	Zerschlagung
des	der
Sozialversicherungswesens	Sozialversicherungswesen
aussprechen	aussprechen
müsse	müssen
<g/>
.
StaatssekretarDr	StaatssekretarDr
.	.
Mayrverweist	Mayrverweist
darauf	darauf
<g/>
,
daß	daß
die	der
vorliegende	vorliegend
Fassung	Fassung
des	der
Pkt.	Pkt.
9	9
in	in
Linz	Linz
die	der
Zustimmung	Zustimmung
des	der
überwiegenden	überwiegend
Teiles	Teil
der	der
Ländervertreter	Ländervertreter
gefunden	finden
habe	haben
und	und
daß	daß
in	in
ihr	ihr
ein	ein
Kompromiß	Kompromiß
zwischen	zwischen
denbeiden	denbeider
entgegengesetzten	entgegengesetzt
Parteistandpunkten	Parteistandpunkt
gefunden	finden
werden	werden
solle	sollen
<g/>
,
indem	indem
sie	sie
das	der
gesamte	gesamt
Sozialversicherungswesen	Sozialversicherungswesen
dem	der
Bunde	Bund
vorbehalte	vorbehalten
<g/>
,
das	der
Arbeiterrecht	Arbeiterrecht
und	und
den	der
Arbeiterschutz	Arbeiterschutz
jedoch	jedoch
<g/>
,
soweit	soweit
es	es
sich	sich
um	um
land-	land
und	und
forstwirtschaftliche	forstwirtschaftlich
Arbeiter	Arbeiter
und	und
Angestellte	angestellter
handelt	handeln
<g/>
,
den	der
Ländern	Land
übertrage	übertragen
<g/>
.
DerBerichterstattergibt	DerBerichterstattergibt
der	der
Meinung	Meinung
Ausdruck	Ausdruck
<g/>
,
daß	daß
das	der
Material	Material
zur	zu
Beantwortung	Beantwortung
der	der
Frage	Frage
nur	nur
von	von
einem	ein
Versicherungstechniker	Versicherungstechniker
bekanntgegeben	bekanntgeben
werden	werden
könne	können
und	und
beantragt	beantragen
<g/>
,
daß	daß
das	der
Subkomitee	Subkomitee
einen	ein
solchen	solcher
einvernehme	einvernehmen
<g/>
.
Der	der
Antrag	Antrag
wird	werden
angenommen	annehmen
und	und
zu	zu
seiner	sein
Durchführung	Durchführung
die	der
Vertagung	Vertagung
der	der
Verhandlung	Verhandlung
des	der
Pkt.	Pkt.
9	9
beschlossen	beschließen
<g/>
.
StaatssekretärDr	StaatssekretärDr
.	.
Mayrerklärt	Mayrerklärt
<g/>
,
die	der
Staatskanzlei	Staatskanzlei
werde	werden
es	es
übernehmen	übernehmen
<g/>
,
einen	ein
versicherungstechnischen	versicherungstechnisch
Fachmann	Fachmann
zur	zu
nächsten	nächster
Sitzung	Sitzung
einzuladen	einladen
<g/>
.
</p>
<p>
DerBerichterstatterleitet	DerBerichterstatterleitet
nunmehr	nunmehr
die	der
Debatte	Debatte
zum	zu
Pkt.	Pkt.
10	10
des	der
Art	Art
.	.
10	10
ein	ein
<g/>
.
ElderschundDannebergbeantragten	ElderschundDannebergbeantragten
an	an
die	der
Stelle	Stelle
der	der
gegenwärtigen	gegenwärtig
Bestimmungen	Bestimmung
der	der
Art	Art
.	.
10	10
<g/>
,
11	11
und	und
12	12
über	über
das	der
Schulwesen	Schulwesen
folgenden	folgend
einzigen	einzig
Punkt	Punkt
des	der
Art	Art
.	.
10	10
treten	treten
zu	zu
lassen	lassen
<g/>
:
<g/>
„
P.10	P.10
Das	der
gesamte	gesamt
Schul-	Schul
und	und
Erziehungswesen	Erziehungswesen
<g/>
;
das	der
Volksbildungswesen	Volksbildungswesen
<g/>
;
<g/>
"
Für	für
den	der
Fall	Fall
der	der
Nichtannahme	Nichtannahme
dieses	dieser
Vorschlages	Vorschlag
werden	werden
folgende	folgend
Punkte	Punkt
beantragt	beantragen
<g/>
:
</p>
<p>
Im	in
Art	Art
.	.
10	10
<g/>
"
P.10	P.10
Das	der
Hochschulwesen	Hochschulwesen
einschließlich	einschließlich
der	der
Lehrerbildung	Lehrerbildung
<g/>
;
die	der
pädagogisch-didaktische	pädagogisch-didaktisch
Einrichtung	Einrichtung
des	der
gesamten	gesamt
Schulwesens	Schulwesen
<g/>
;
das	der
Dienstrecht	Dienstrecht
einschließlich	einschließlich
der	der
Ernennung	Ernennung
und	und
Besoldung	Besoldung
der	der
Lehrer	Lehrer
aller	aller
Schularten	Schulart
<g/>
;
die	der
Einrichtung	Einrichtung
und	und
Verwaltung	Verwaltung
von	von
mittleren	mittlerer
Schulen	Schule
<g/>
;
die	der
Schulaufsicht	Schulaufsicht
über	über
das	der
gesamte	gesamt
Schul-	Schul
<g/>
,
Erziehungs-	Erziehung
und	und
Bildungswesen	Bildungswesen
<g/>
;
das	der
Verfahren	Verfahren
über	über
die	der
Zulässigkeit	Zulässigkeit
der	der
Lehrbücher	Lehrbuch
<g/>
;
die	der
Staatserziehungsanstalten	Staatserziehungsanstalt
<g/>
;
die	der
Erziehung	Erziehung
und	und
berufliche	beruflich
Ausbildung	Ausbildung
der	der
Sorgenkinder	Sorgenkind
<g/>
(
Blinde	blinde
<g/>
,
Taubstumme	Taubstumme
<g/>
,
Schwachsinnige	Schwachsinnige
<g/>
)
<g/>
.
<g/>
"
</p>
<p>
Im	in
Art	Art
.	.
11	11
<g/>
:
<g/>
"
nach	nach
Punkt	Punkt
<g/>
8:„das
Privatschulwesen	Privatschulwesen
und	und
der	der
Privatunterricht	Privatunterricht
<g/>
:
der	der
Denkmal-	Denkmal
<g/>
,
Heimat-	Heimat
und	und
Naturschutz	Naturschutz
<g/>
.
<g/>
“
</p>
<p>
Im	in
Art	Art
.	.
12	12
<g/>
:
<g/>
„
Die	der
Regelung	Regelung
der	der
Grundsätze	Grundsatz
obliegt	obliegen
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
..........
für	für
die	der
Errichtung	Errichtung
und	und
Erhaltung	Erhaltung
der	der
Pflichtschulen	Pflichtschule
<g/>
;
das	der
Volksbildungswesen	Volksbildungswesen
<g/>
;
das	der
Stiftungswesen	Stiftungswesen
<g/>
.
<g/>
“
</p>
<p>
Finkersucht	Finkersucht
um	um
Vervielfältigung	Vervielfältigung
dieser	dieser
Anträge	Antrag
und	und
beantragt	beantragen
Vertagung	Vertagung
der	der
Beratung	Beratung
aller	aller
Bestimmungen	Bestimmung
über	über
das	der
Schulwesen	Schulwesen
<g/>
,
bis	bis
die	der
Parteien	Partei
Gelegenheit	Gelegenheit
gehabt	haben
haben	haben
<g/>
,
die	der
neuen	neu
Anträge	Antrag
näher	nah
kennen	kennen
zu	zu
lernen	lernen
<g/>
.
<g/>
(
Angenommen	Angenommen
<g/>
)
<g/>
.
</p>
<p>
Elderschmacht	Elderschmacht
in	in
diesem	dieser
Zusammenhange	Zusammenhang
aufmerksam	aufmerksam
<g/>
,
daß	daß
der	der
Art	Art
.	.
10	10
<g/>
,
Punkt	Punkt
10	10
<g/>
,
auch	auch
die	der
zentrale	zentral
Behandlung	Behandlung
des	der
Kultuswesens	Kultuswesen
vorsehe	vorsehen
<g/>
.
Die	der
sozialdemokratische	sozialdemokratisch
Partei	Partei
behalte	behalten
sich	sich
vor	vor
<g/>
,
für	für
das	der
Kultuswesen	Kultuswesen
die	der
Gleichstellung	Gleichstellung
mit	mit
den	der
Angelegenheiten	Angelegenheit
des	der
Unterrichts	Unterricht
zu	zu
beantragen	beantragen
<g/>
.
StaatssekretärDr	StaatssekretärDr
.	.
Mayrbemerkt	Mayrbemerkt
<g/>
,
daß	daß
er	er
eine	ein
Gleichbehandlung	Gleichbehandlung
des	der
Kultus	Kultu
mit	mit
dem	der
Unterrichtswesen	Unterrichtswesen
nicht	nicht
für	für
sachlich	sachlich
geboten	bieten
erachte	erachten
<g/>
;
insbesondere	insbesondere
sei	sein
in	in
Betracht	Betracht
zu	zu
ziehen	ziehen
<g/>
,
daß	daß
einezentrale	einezentral
Behandlungdes	Behandlungd
Kultuswesens	Kultuswesen
schon	schon
wegen	wegen
des	der
Übergreifens	Übergreifen
der	der
Sprengel	Sprengel
der	der
Episkopate	Episkopat
über	über
die	der
Ländergrenze	Ländergrenze
kaum	kaum
zu	zu
umgehen	umgehen
sei	sein
<g/>
.
Auch	auch
spreche	sprechen
für	für
die	der
Beibehaltung	Beibehaltung
des	der
Passus	Passus
über	über
den	der
Kultus	Kultus
im	in
Punkte	Punkt
10	10
die	der
gegenwärtige	gegenwärtig
Rechtslage	Rechtslage
<g/>
,
wogegenElderschbemerkt	wogegenElderschbemerkt
<g/>
,
daß	daß
unter	unter
diesem	dieser
Gesichtspunkte	Gesichtspunkt
auch	auch
das	der
Unterrichtswesen	Unterrichtswesen
nicht	nicht
in	in
dem	der
von	von
der	der
christlichsozialen	christlichsozial
Partei	Partei
gewünschten	gewünscht
Maße	Maß
verländert	verländern
werden	werden
dürfe	dürfen
<g/>
.
</p>
<p>
Nach	nach
kurzer	kurz
Debatte	Debatte
wird	werden
vom	von
Punkt	Punkt
10	10
des	der
Linzer	Linzer
Entwurfes	Entwurf
der	der
mit	mit
den	der
Worten	Wort
<g/>
„
die	der
Regelung	Regelung
des	der
wissenschaftlichen	wissenschaftlich
und	und
fachtechnischen	fachtechnisch
Archiv-	Archiv
und	und
Bibliotheksdienstes	Bibliotheksdienst
<g/>
,
<g/>
“
beginnende	beginnend
Teil	Teil
mit	mit
den	der
von	von
christlichsozialer	christlichsozial
Seite	Seite
beantragten	beantragt
Schlußworten	Schlußwort
<g/>
„
und	und
nicht	nicht
schon	schon
bisher	bisher
von	von
den	der
Ländern	Land
autonom	autonom
verwaltet	verwalten
wurden	werden
<g/>
“
<g/>
,
jedoch	jedoch
mit	mit
Ausnahme	Ausnahme
des	der
Passus	Passus
über	über
das	der
Kultuswesen	Kultuswesen
zum	zu
Beschluß	Beschluß
erhoben	erheben
<g/>
.
Min.-Rat	Min.-Rat
.	.
Dr.	Dr.
Froehlichmacht	Froehlichmacht
aufmerksam	aufmerksam
<g/>
,
daß	daß
die	der
Einschaltung	Einschaltung
der	der
Nahrungsmittelkontrolle	Nahrungsmittelkontrolle
in	in
den	der
Art	Art
.	.
10	10
grundsätzlich	grundsätzlich
beschlossen	beschließen
wurde	werden
und	und
nur	nur
die	der
örtliche	örtlich
Stellung	Stellung
dieses	dieser
Punktes	Punkt
fraglich	fraglich
geblieben	bleiben
ist	sein
<g/>
.
Es	es
wird	werden
beschlossen	beschließen
<g/>
,
die	der
Angelegenheit	Angelegenheit
<g/>
„
Nahrungsmittelkontrolle	Nahrungsmittelkontrolle
<g/>
“
in	in
den	der
das	der
Heilmittelwesen	Heilmittelwesen
behandelnden	behandelnd
Punkt	Punkt
einzureihen	einreihen
<g/>
.
</p>
<p>
DerBerichterstatter	DerBerichterstatter
eröffnet	eröffnen
die	der
Debatte	Debatte
über	über
den	der
Punkt	Punkt
13	13
und	und
ersucht	ersuchen
die	der
Regierungsvertreter	Regierungsvertreter
um	um
Bekanntgabe	Bekanntgabe
der	der
von	von
ihnen	ihnen
ausgearbeiteten	ausgearbeitet
Formulierung	Formulierung
der	der
Bestimmungen	Bestimmung
über	über
das	der
Dienstrecht	Dienstrecht
der	der
öffentlichen	öffentlich
Angestellten	angestellter
<g/>
.
Sekt	Sekt
<g/>
.
Rat	Rat
.	.
Dr.	Dr.
Mannlichermacht	Mannlichermacht
auf	auf
Einladung	Einladung
des	der
Herrn	Herr
StaatssekretärsDr	StaatssekretärsDr
.	.
Mayrdie	Mayrdie
Mitteilung	Mitteilung
<g/>
,
daß	daß
eine	ein
neue	neu
Formulierung	Formulierung
der	der
dienstrechtlichen	dienstrechtlich
Bestimmungen	Bestimmung
in	in
der	der
Staatskanzlei	Staatskanzlei
ausgearbeitet	ausarbeiten
<g/>
,
in	in
der	der
Kürze	Kürze
der	der
Zeit	Zeit
jedoch	jedoch
noch	noch
nicht	nicht
über	über
diesen	dieser
Punkt	Punkt
das	der
nötige	nötig
Einvernehmen	Einvernehmen
mit	mit
dem	der
Staatsamte	Staatsamter
für	für
Finanzen	Finanz
hergestellt	herstellen
worden	werden
sei	sein
<g/>
.
Die	der
zur	zu
Verteilung	Verteilung
gebrachte	gebracht
Formulierung	Formulierung
enthalte	enthalten
als	als
Mindesterfordernis	Mindesterfordernis
des	der
Pkt.	Pkt.
13	13
die	der
Angelegenheiten	Angelegenheit
<g/>
„
Einrichtung	Einrichtung
der	der
Bundesämter	Bundesamt
und	und
sonstiger	sonstig
Bundesbehörden	Bundesbehörde
<g/>
,
Dienstrecht	Dienstrecht
der	der
Bundesangestellten	Bundesangestellter
<g/>
“
<g/>
,
wozu	wozu
jedoch	jedoch
nach	nach
den	der
Absichten	Absicht
der	der
Staatskanzlei	Staatskanzlei
ein	ein
eigener	eigen
Artikel	Artikel
über	über
das	der
Dienstrecht	Dienstrecht
<g/>
,
insbesondere	insbesondere
zur	zu
Sicherung	Sicherung
der	der
Freizügigkeit	Freizügigkeit
zwischen	zwischen
Bundes-	Bunde
und	und
Landesdienst	Landesdienst
und	und
den	der
verschiedenen	verschieden
Landesdiensten	Landesdienst
untereinander	untereinander
hinzutreten	hinzutreten
solle	sollen
<g/>
.
Er	er
stellt	stellen
die	der
Beibringung	Beibringung
einer	ein
solchen	solcher
Formulierung	Formulierung
für	für
die	der
nächste	nächster
Zeit	Zeit
in	in
Aussicht	Aussicht
und	und
schlägt	schlagen
vor	vor
<g/>
,
die	der
Behandlung	Behandlung
dieser	dieser
Angelegenheit	Angelegenheit
bis	bis
dahin	dahin
zu	zu
vertagen	vertagen
<g/>
.
Indiesem	Indiesem
Sinne	Sinn
wird	werden
Beschluß	Beschluß
gefaßt	fassen
<g/>
.
</p>
<p>
DerBerichterstattereröffnet	DerBerichterstattereröffnet
auf	auf
Ersuchen	ersuchen
desVorsitzendendie	desVorsitzendendie
Debatte	Debatte
über	über
den	der
Artikel	Artikel
11.Finkbeantragt	11.Finkbeantragt
Beibehaltung	Beibehaltung
des	der
Einganges	Eingang
in	in
der	der
Fassung	Fassung
des	der
Linzer	Linzer
Entwurfes	Entwurf
mit	mit
der	der
Begründung	Begründung
<g/>
,
daß	daß
die	der
Länder	Land
auf	auf
dem	der
Standpunkte	Standpunkt
stünden	stehen
<g/>
,
daßsiedie	daßsiedie
Kompetenzen	Kompetenz
dem	der
Bunde	Bund
übertragen	übertragen
<g/>
.
DerVorsitzendeerinnert	DerVorsitzendeerinnert
daran	daran
<g/>
,
daß	daß
im	in
Eingang	Eingang
des	der
Art	Art
.	.
10	10
eine	ein
indifferente	indifferent
Formulierung	Formulierung
gewählt	wählen
wurde	werden
<g/>
,
stellt	stellen
jedoch	jedoch
nach	nach
neuerlicher	neuerlich
StellungnahmeFink	StellungnahmeFink
<g/>
’
sfest	sfest
<g/>
,
daß	daß
die	der
christlichsoziale	christlichsozial
Partei	Partei
auf	auf
einer	ein
dem	der
Länderstandpunkte	Länderstandpunkt
Rechnung	Rechnung
tragenden	tragend
Formulierung	Formulierung
beharre	beharren
<g/>
.
Dr.	Dr.
Danneberglehnt	Danneberglehnt
eine	ein
deratige	deratig
Formulierung	Formulierung
ab	ab
<g/>
,
bemerkt	bemerken
jedoch	jedoch
<g/>
,
daß	daß
gegen	gegen
den	der
Ausdruck	Ausdruck
<g/>
„
selbständige	selbständig
Länder	Land
<g/>
“
im	in
Art	Art
.	.
2	2
von	von
sozialdemokratischer	sozialdemokratisch
Seite	Seite
keine	kein
wesentlichen	wesentlich
Schwierigkeiten	Schwierigkeit
erhoben	erheben
würden	werden
<g/>
,
wenn	wenn
der	der
Eingang	Eingang
des	der
Art	Art
.	.
11	11
wie	wie
der	der
des	der
Art	Art
.	.
10	10
in	in
indifferenter	indifferent
Weise	Weise
formuliert	formulieren
würde	werden
<g/>
.
Es	es
wird	werden
sodann	sodann
die	der
Fassung	Fassung
<g/>
:
<g/>
„
Bundessache	Bundessache
ist	sein
die	der
Gesetzgebung	Gesetzgebung
<g/>
,
Landessache	Landessache
die	der
Vollziehung	Vollziehung
in	in
folgenden	folgend
Angelegenheiten	Angelegenheit
<g/>
"
<g/>
....
zum	zu
Beschluß	Beschluß
erhoben	erheben
<g/>
.
Von	von
christlichsozialer	christlichsozial
Seite	Seite
wird	werden
die	der
Fassung	Fassung
<g/>
:
<g/>
„
Der	der
Gesetzgebung	Gesetzgebung
des	der
Bundes	Bund
wird	werden
übertragen	übertragen
<g/>
“
als	als
Minoritätsvotum	Minoritätsvotum
angemeldet	anmelden
<g/>
.
</p>
<p>
Zu	zu
Punkt	Punkt
1	1
des	der
Art	Art
.	.
11	11
<g/>
(
Staatsbürgerschaft	Staatsbürgerschaft
und	und
Heimatrecht	Heimatrecht
<g/>
)
konstatiert	konstatieren
derBerichterstatter	derBerichterstatter
<g/>
,
daß	daß
durch	durch
die	der
Abstimmung	Abstimmung
zu	zu
Art	Art
.	.
10	10
die	der
Fassung	Fassung
des	der
Linzer	Linzer
Entwurfes	Entwurf
angenommen	annehmen
erscheint	erscheinen
<g/>
.
Auch	auch
Punkt	Punkt
2	2
ist	sein
durch	durch
die	der
Abstimmung	Abstimmung
zu	zu
Art	Art
.	.
10	10
erledigt	erledigen
und	und
zwar	zwar
in	in
der	der
Weise	Weise
<g/>
,
daß	daß
<g/>
„
die	der
Angelegenheiten	Angelegenheit
der	der
Presse	Presse
<g/>
“
in	in
den	der
Artikel	Artikel
10	10
eingeschaltet	einschalten
wurden	werden
<g/>
.
</p>
<p>
Punkt	Punkt
3	3
des	der
Art	Art
.	.
11	11
soll	sollen
nach	nach
einem	ein
AntrageDris	AntrageDris
Dannebergfolgendermaßen	Dannebergfolgendermaßen
lauten	lauten
<g/>
:
<g/>
„
die	der
nicht	nicht
im	in
Artikel	Artikel
10	10
angeführten	angeführt
beruflichen	beruflich
<g/>
Vertretungen“.Dr
.	.
Aignererklärt	Aignererklären
sich	sich
mit	mit
dieser	dieser
Formulierung	Formulierung
einverstanden	einverstanden
und	und
beantragt	beantragen
den	der
Zusatz	Zusatz
<g/>
(
wie	wie
im	in
Linzer	Linzer
Entwurf	Entwurf
<g/>
)
<g/>
„
mit	mit
Ausnahme	Ausnahme
jener	jener
auf	auf
land-	land
und	und
forstwirtschaftlichem	forstwirtschaftlich
Gebiete	Gebiet
<g/>
“
<g/>
.
Der	der
AntragDris	AntragDris
Dannebergwird	Dannebergwird
angenommen	annehmen
<g/>
,
der	der
AntragDris	AntragDris
Aignerabgelehnt	Aignerabgelehnt
und	und
letzterer	letzterer
Antrag	Antrag
als	als
Minderheitsvotum	Minderheitsvotum
angemeldet	anmelden
<g/>
.
</p>
<p>
Zu	zu
Punkt	Punkt
4	4
stellt	stellen
derBerichterstatterfest	derBerichterstatterfest
<g/>
,
daß	daß
der	der
Gegenstand	Gegenstand
durch	durch
die	der
Abstimmung	Abstimmung
zu	zu
Art	Art
.	.
10	10
erledigt	erledigen
ist	sein
<g/>
.
</p>
<p>
Punkt	Punkt
5	5
wird	werden
in	in
der	der
Fassung	Fassung
des	der
Linzer	Linzer
Entwurfes	Entwurf
angenommen	annehmen
<g/>
.
</p>
<p>
Punkt	Punkt
6	6
wird	werden
gemäß	gemäß
dem	der
zu	zu
Punkt	Punkt
10	10
des	der
Art	Art
.	.
10	10
gestellten	gestellt
sozialdemokratischen	sozialdemokratisch
Antrage	Antrag
als	als
Schulsache	Schulsache
vorläufig	vorläufig
ausgeschieden	ausgeschieden
<g/>
.
</p>
<p>
Punkt	Punkt
7	7
wird	werden
in	in
der	der
Fassung	Fassung
<g/>
;
<g/>
„
öffentliche	öffentlich
Agentien	Agentie
und	und
Privatgeschäftsvermittlung	Privatgeschäftsvermittlung
<g/>
“
angenommen	annehmen
<g/>
.
</p>
<p>
Zu	zu
Punkt	Punkt
8	8
wird	werden
von	von
christlichsozialer	christlichsozial
Seite	Seite
ein	ein
Konnex	Konnex
mit	mit
Punkt	Punkt
4	4
des	der
Art	Art
.	.
10	10
festgestellt	feststellen
<g/>
.
Der	der
Punkt	Punkt
wird	werden
sodann	sodann
nach	nach
längerer	lang
Debatte	Debatte
mit	mit
Ausnahme	Ausnahme
des	der
Schlußpassus	Schlußpassus
<g/>
:
<g/>
„
Die	der
Bestimmungen	Bestimmung
über	über
die	der
Besteuerung	Besteuerung
der	der
Bundesunternehmungen	Bundesunternehmung
<g/>
“
angenommen	annehmen
<g/>
.
Dieser	dieser
Passus	Passus
wird	werden
von	von
sozialdemokratischer	sozialdemokratisch
Seite	Seite
als	als
Minoritätsvotum	Minoritätsvotum
angemeldet	anmelden
<g/>
.
</p>
<p>
Zu	zu
Punkt	Punkt
9	9
beantragt	beantragen
StaatssekretärDr	StaatssekretärDr
.	.
Mayrden	Mayrden
einschränkenden	einschränkend
Zusatz	Zusatz
<g/>
:
<g/>
„
die	der
betriebstechnischen	betriebstechnisch
Vorschriften	Vorschrift
beim	bei
Kraftfahrwesen	Kraftfahrwesen
<g/>
“
<g/>
.
Punkt	Punkt
9	9
wird	werden
sodann	sodann
in	in
der	der
Fassung	Fassung
des	der
Linzer	Linzer
Entwurfes	Entwurf
mit	mit
der	der
vorerwähnten	vorerwähnt
Modifikation	Modifikation
zum	zu
Beschluß	Beschluß
erhoben	erheben
<g/>
.
Von	von
sozialdemokratischer	sozialdemokratisch
Seite	Seite
wird	werden
der	der
Antrag	Antrag
auf	auf
Beibehaltung	Beibehaltung
der	der
Fassung	Fassung
