<doc id="bv_doc_id__26_pos" attrs="word lemma type">
Als	ADP	als
Manuskript	NOUN	Manuskript
gedruckt	VERB	drucken
<g/>
.	
Vertraulich	ADV	vertraulich
<g/>
.	
Das	DET	der
Ergebnis	NOUN	Ergebnis
der	DET	der
Vereinbarungen	NOUN	Vereinbarung
über	ADP	über
die	DET	der
österreichische	ADJ	österreichisch
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
Vorbemerkungen	NOUN	Vorbemerkung
<g/>
.	
Die	DET	der
provisorische	ADJ	provisorisch
Verfassung	NOUN	Verfassung
der	DET	der
Republik	NOUN	Republik
hat	AUX	haben
der	DET	der
konstituierenden	ADJ	konstituierend
Nationalversammlung	NOUN	Nationalversammlung
eine	DET	ein
Lebensdauer	NOUN	Lebensdauer
von	ADP	von
zwei	NUM	zwei
Jahren	NOUN	Jahr
gesetzt	VERB	setzen
<g/>
.	
Diese	PRON	dieser
hätte	AUX	haben
sicherlich	ADV	sicherlich
ausgereicht	VERB	ausreichen
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
die	DET	der
Friedensverhandlungen	NOUN	Friedensverhandlung
von	ADP	von
Saint	PROPN	Saint
Germain	PROPN	Germain
unerwartet	ADV	unerwartet
eine	DET	ein
so	ADV	so
ungebührlich	ADV	ungebührlich
lange	ADJ	lang
Zeit	NOUN	Zeit
<g/>
(	
von	ADP	von
Ende	NOUN	Ende
Mai	NOUN	Mai
bis	ADP	bis
Mitte	NOUN	Mitte
September	NOUN	September
1919	NUM	1919
<g/>
)	
beansprucht	VERB	beanspruchen
und	CCONJ	und
das	DET	der
Inkrafttreten	NOUN	Inkrafttreten
des	DET	der
Friedensvertrages	NOUN	Friedensvertrag
bis	ADP	bis
zur	ADP	zu
Stunde	NOUN	Stunde
verzögert	VERB	verzögern
hätten	AUX	haben
<g/>
.	
Österreich	PROPN	Österreich
ist	AUX	sein
heute	ADV	heute
noch	ADV	noch
ein	DET	ein
Staatswesen	NOUN	Staatswesen
mit	ADP	mit
unfertigem	ADJ	unfertig
Gebiet	NOUN	Gebiet
und	CCONJ	und
ungewisser	ADJ	ungewiss
Staatsbürger	NOUN	Staatsbürger
schaft	NOUN	Schaft
<g/>
.	
Die	DET	der
Einverleibung	NOUN	Einverleibung
von	ADP	von
Deutschwestungarn	PROPN	Deutschwestungarn
abzuwarten	VERB	abwarten
<g/>
,	
geboten	ADV	geboten
begreifliche	ADJ	begreiflich
Rücksichten	NOUN	Rücksicht
und	CCONJ	und
die	DET	der
Unsicherheit	NOUN	Unsicherheit
in	ADP	in
der	DET	der
entscheidenden	ADJ	entscheidend
Staatsfrage	NOUN	Staatsfrage
<g/>
,	
in	ADP	in
Sachen	NOUN	Sache
des	DET	der
Anschlusses	NOUN	Anschluss
an	ADP	an
Deutschland	PROPN	Deutschland
<g/>
,	
der	PRON	der
eine	DET	ein
andere	ADJ	anderer
Verfassung	NOUN	Verfassung
voraussetzt	VERB	voraussetzen
als	ADP	als
die	DET	der
volle	ADJ	voll
Selbständigkeit	NOUN	Selbständigkeit
<g/>
,	
nahm	VERB	nehmen
den	DET	der
Vorarbeiten	NOUN	Vorarbeit
die	DET	der
einheitliche	ADJ	einheitlich
und	CCONJ	und
feste	ADJ	fest
Richtung	NOUN	Richtung
<g/>
.	
So	ADV	so
kommt	VERB	kommen
es	PRON	es
<g/>
,	
daß	SCONJ	daß
die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
erst	ADV	erst
acht	NUM	acht
Monate	NOUN	Monat
vor	ADP	vor
ihrem	DET	ihr
gesetzlichen	ADJ	gesetzlich
Ende	NOUN	Ende
zur	ADP	zu
Verfassungsarbeit	NOUN	Verfassungsarbeit
gelangt	VERB	gelangen
<g/>
,	
und	CCONJ	und
dies	PRON	dieser
<g/>
,	
ohne	ADP	ohne
daß	SCONJ	daß
die	DET	der
eben	ADV	eben
erwähnten	ADJ	erwähnt
Voraussetzungen	NOUN	Voraussetzung
ihrer	DET	ihr
Gedeihlichkeit	NOUN	Gedeihlichkeit
verbürgt	VERB	verbürgen
sind	AUX	sein
<g/>
.	
Die	DET	der
Staatskanzlei	NOUN	Staatskanzlei
hat	AUX	haben
allerdings	ADV	allerdings
in	ADP	in
dieser	DET	dieser
langen	ADJ	lang
Zeit	NOUN	Zeit
nicht	PART	nicht
müssig	ADV	müssig
zugewartet	VERB	zuwarten
<g/>
.	
Schon	ADV	schon
vor	ADP	vor
seiner	DET	sein
Abreise	NOUN	Abreise
nach	ADP	nach
Saint	PROPN	Saint
Germain	PROPN	Germain
hat	AUX	haben
der	DET	der
Staatskanzler	NOUN	Staatskanzler
in	ADP	in
seinem	DET	sein
Amte	NOUN	Amt
die	DET	der
beiden	DET	beide
Abteilungen	NOUN	Abteilung
des	DET	der
Verfangsreform-	X	Verfangsreform
und	CCONJ	und
des	DET	der
Verwaltungsreformdienstes	NOUN	Verwaltungsreformdienst
eingerichtet	VERB	einrichten
und	CCONJ	und
beide	DET	beide
Dienste	NOUN	Dienst
waren	AUX	sein
unablässig	ADV	unablässig
an	ADP	an
der	DET	der
Arbeit	NOUN	Arbeit
<g/>
.	
Anläßlich	ADP	anläßlich
seiner	DET	sein
Abreise	NOUN	Abreise
berief	VERB	berufen
der	DET	der
Staatskanzler	NOUN	Staatskanzler
Professor	NOUN	Professor
Hans	PROPN	Hans
Kelsen	PROPN	Kelsen
<g/>
,	
der	PRON	der
seit	ADP	seit
den	DET	der
Novembertagen	NOUN	Novembertag
seinem	DET	sein
Amte	NOUN	Amt
zugeteilt	VERB	zuteilen
war	AUX	sein
und	CCONJ	und
an	ADP	an
der	DET	der
provisorischen	ADJ	provisorisch
Verfassung	NOUN	Verfassung
mitgearbeitet	VERB	mitarbeiten
hatte	AUX	haben
<g/>
,	
besprach	VERB	besprechen
mit	ADP	mit
ihm	PRON	ihm
die	DET	der
Grundlinien	NOUN	Grundlinie
eines	DET	ein
Entwurfes	NOUN	Entwurf
unter	ADP	unter
Annahme	NOUN	Annahme
von	ADP	von
Voraussetzungen	NOUN	Voraussetzung
<g/>
,	
wie	SCONJ	wie
sie	PRON	sie
im	ADP	in
allgemeinen	ADJ	allgemein
sich	PRON	sich
leider	ADV	leider
in	ADP	in
Saint	PROPN	Saint
Germain	PROPN	Germain
verwirklichen	VERB	verwirklichen
sollten	AUX	sollen
<g/>
,	
und	CCONJ	und
gab	VERB	geben
ihm	PRON	ihm
den	DET	der
Auftrag	NOUN	Auftrag
<g/>
,	
vereint	VERB	vereinen
mit	ADP	mit
den	DET	der
Referenten	NOUN	Referent
der	DET	der
Staatskanzlei	NOUN	Staatskanzlei
einen	DET	ein
Entwurf	NOUN	Entwurf
fertigzustellen	VERB	fertigstellen
<g/>
.	
Die	DET	der
Vorlagen	NOUN	Vorlage
gingen	VERB	gehen
durch	ADP	durch
Kurier	NOUN	Kurier
zwischen	ADP	zwischen
Wien	PROPN	Wien
und	CCONJ	und
Saint	PROPN	Saint
Germain	PROPN	Germain
hin	ADV	hin
und	CCONJ	und
her	ADV	her
<g/>
.	
Als	SCONJ	als
der	DET	der
Kanzler	NOUN	Kanzler
nach	ADP	nach
der	DET	der
Zeichnung	NOUN	Zeichnung
des	DET	der
Vertrages	NOUN	Vertrag
Mitte	NOUN	Mitte
September	NOUN	September
wieder	ADV	wieder
in	ADP	in
Wien	PROPN	Wien
dauernden	ADJ	dauernd
Aufenthalt	NOUN	Aufenthalt
nahm	VERB	nehmen
<g/>
,	
lagen	VERB	liegen
bereits	ADV	bereits
die	DET	der
Entwürfe	NOUN	Entwurf
I	NUM	I
bis	CCONJ	bis
V	NUM	V
in	ADP	in
der	DET	der
Staatskanzlei	NOUN	Staatskanzlei
vor	ADP	vor
<g/>
,	
von	ADP	von
denen	PRON	der
jeder	PRON	jeder
auf	ADP	auf
anderen	ADJ	anderer
politischen	ADJ	politisch
Voraussetzungen	NOUN	Voraussetzung
ruhte	VERB	ruhen
<g/>
.	
Es	PRON	es
galt	VERB	gelten
darum	ADV	darum
vor	ADP	vor
allem	PRON	alle
<g/>
,	
diese	PRON	dieser
selbst	ADV	selbst
zu	PART	zu
klären	VERB	klären
und	CCONJ	und
aus	ADP	aus
diesem	DET	dieser
Grunde	NOUN	Grund
rollte	VERB	rollen
der	DET	der
Kanzler	NOUN	Kanzler
in	ADP	in
der	DET	der
<g/>
„	
Wiener	ADJ	Wiener
Abendpost	NOUN	Abendpost
<g/>
“	
vom	ADP	von
13.	ADJ	13.
September	NOUN	September
das	DET	der
Problem	NOUN	Problem
der	DET	der
Koalition	NOUN	Koalition
selbst	ADV	selbst
auf	ADP	auf
<g/>
.	
Die	DET	der
Verfassungsarbeiten	NOUN	Verfassungsarbeit
konnten	AUX	können
nicht	PART	nicht
weiter	ADV	weiter
geführt	VERB	führen
werden	AUX	werden
ohne	ADP	ohne
vorangehende	ADJ	vorangehend
Vereinbarungen	NOUN	Vereinbarung
der	DET	der
Koalition	NOUN	Koalition
über	ADP	über
die	DET	der
Richtlinien	NOUN	Richtlinie
<g/>
,	
welchen	PRON	welcher
der	DET	der
Regierungsentwurf	NOUN	Regierungsentwurf
folgen	VERB	folgen
sollte	AUX	sollen
<g/>
.	
Die	DET	der
Verhandlungen	NOUN	Verhandlung
der	DET	der
Koalition	NOUN	Koalition
fanden	VERB	finden
in	ADP	in
der	DET	der
ersten	ADJ	erster
Hälfte	NOUN	Hälfte
