<doc id="bv_doc_id__26" document_title="Renner-Mayr saubere Version" created_not_before="1920-05-01" created_not_after="1920-07-08" creation_year="1920" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<p>
Als	als	ADP													
zwar	zwar	ADV													
zur	zu	ADP	Dat				Fem		Sing						
rechten	rechter	ADJ	Dat		Pos		Fem		Sing						
Seite	Seite	NOUN	Dat				Fem		Sing						
absteigend	absteigend	ADV			Pos										
die	der	DET	Acc	Def			Neut		Plur			Art			
Wappen	Wappen	NOUN	Acc				Neut		Plur						
von	von	ADP													
Niederösterreich	Niederösterreich	PROPN	Dat				Neut		Sing						
<g/>
,
Oberösterreich	Oberösterreich	PROPN	Dat				Neut		Sing						
<g/>
,
Steiermark	Steiermark	PROPN	Dat				Neut		Sing						
und	und	CCONJ													
Burgenland	Burgenland	PROPN	Dat				Neut		Sing						
<g/>
,
zur	zu	ADP	Dat				Fem		Sing						
linken	linker	ADJ	Dat		Pos		Fem		Sing						
Seite	Seite	NOUN	Dat				Fem		Sing						
absteigend	absteigend	ADV			Pos										
die	der	DET	Acc	Def			Neut		Plur			Art			
Wappen	Wappen	NOUN	Acc				Neut		Plur						
von	von	ADP													
Kärnten	Kärnten	PROPN	Dat				Neut		Sing						
<g/>
,
Salzburg	Salzburg	PROPN	Dat				Neut		Sing						
<g/>
,
Tirol	Tirol	PROPN	Dat				Neut		Sing						
und	und	CCONJ													
Vorarlberg	Vorarlberg	PROPN	Dat				Neut		Sing						
und	und	CCONJ													
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Mitte	Mitte	NOUN	Dat				Fem		Sing						
oben	oben	ADV													
das	der	DET	Nom	Def			Neut		Sing			Art			
Wappen	Wappen	NOUN	Acc				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	NOUN	Gen				Fem		Sing						
Wien	Wien	PROPN	Nom				Neut		Sing						
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
37.	37.	NUM													
</head>
<p>
<label>
1.	1.	ADV													
</label>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Staatssiegel	Staatssiegel	NOUN	Nom				Neut		Sing						
weist	weisen	VERB						Ind	Sing	3				Pres	Fin
das	der	DET	Acc	Def			Neut		Sing			Art			
Staatswappen	Staatswappen	NOUN	Acc				Neut		Sing						
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Umschrift	Umschrift	NOUN	Dat				Fem		Sing						
<g/>
„
Republik	Republik	NOUN	Nom				Fem		Sing						
Österreich	Österreich	PROPN	Nom				Neut		Sing						
<g/>
"
auf	auf	ADP													
<g/>
.
</p>
<p>
<label>
2.	2.	ADV													
</label>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Flagge	Flagge	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Republik	Republik	NOUN	Gen				Fem		Sing						
besteht	bestehen	VERB						Ind	Sing	3				Pres	Fin
aus	aus	ADP													
drei	drei	NUM													
gleichbreiten	gleichbreit	ADJ	Dat		Pos		Masc		Plur						
wagrechten	wagrecht	ADJ	Dat		Pos		Masc		Plur						
Streifen	Streife	NOUN	Dat				Masc		Plur						
<g/>
,
von	von	ADP													
denen	der	PRON	Dat				Masc		Plur			Rel			
der	der	DET	Nom	Def			Masc		Sing			Art			
mittlere	mittlerer	ADJ	Nom		Pos		Masc		Sing						
weiß	weiß	ADV			Pos										
<g/>
,
der	der	DET	Nom	Def			Masc		Sing			Art			
obere	oberer	ADJ	Nom		Pos		Masc		Sing						
und	und	CCONJ													
untere	unterer	ADJ	Nom		Pos		Masc		Sing						
rot	rot	ADV			Pos										
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Zweites	Zweiter	ADJ	Nom		Pos		Neut		Sing						
Hauptstück	Hauptstück	NOUN	Nom				Neut		Sing						
<g/>
.
</head>
<head>
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	NOUN	Dat				Fem		Sing						
<g/>
.
</head>
<head>
Erster	Erster	ADJ	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	NOUN	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
38.	38.	NUM													
</head>
<p>
<label>
1.	1.	ADV													
</label>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Sitz	Sitz	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Hauptstadt	Hauptstadt	NOUN	Nom				Fem		Sing						
Wien	Wien	PROPN	Nom				Neut		Sing						
<g/>
.
</p>
<p>
<label>
2.	2.	ADV													
</label>
Für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	NOUN	Acc				Fem		Sing						
außerordentlicher	außerordentlich	ADJ	Gen		Pos		Neut		Plur						
Verhältnisse	Verhältnis	NOUN	Gen				Neut		Plur						
kann	können	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	NOUN	Nom				Masc		Sing						
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Acc				Masc		Sing						
in	in	ADP													
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
anderen	anderer	ADJ	Dat		Pos		Masc		Sing						
Ort	Ort	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Bundesgebietes	Bundesgebiet	NOUN	Gen				Neut		Sing						
einberufen	einberufen	VERB													Inf
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
39.	39.	NUM													
</head>
<p>
<label>
1.	1.	ADV													
</label>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
vom	von	ADP	Dat				Neut		Sing						
Bundesvolk	Bundesvolk	NOUN	Dat				Neut		Sing						
auf	auf	ADP													
Grund	Grund	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
gleichen	gleich	ADJ	Gen		Pos		Neut		Sing						
<g/>
,
direkten	direkt	ADJ	Gen		Pos		Neut		Sing						
<g/>
,
geheimen	geheim	ADJ	Gen		Pos		Neut		Sing						
und	und	CCONJ													
persönlichen	persönlich	ADJ	Gen		Pos		Neut		Sing						
Stimmrechtes	Stimmrecht	NOUN	Gen				Neut		Sing						
aller	aller	DET	Gen						Plur			Ind			
über	über	ADV													
zwanzig	zwanzig	NUM													
Jahre	Jahr	NOUN	Acc				Neut		Plur						
alten	alt	ADJ	Gen		Pos				Plur						
Männer	Mann	NOUN	Gen				Masc		Plur						
und	und	CCONJ													
Frauen	Frau	NOUN	Gen				Fem		Plur						
nach	nach	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Grundsätzen	Grundsatz	NOUN	Dat				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verhältniswahl	Verhältniswahl	NOUN	Gen				Fem		Sing						
gewählt	wählen	VERB													Part
<g/>
.
</p>
<p>
<label>
2.	2.	ADV													
</label>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Wahltag	Wahltag	NOUN	Nom				Masc		Sing						
muß	müssen	AUX						Ind	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Sonntag	Sonntag	NOUN	Nom				Masc		Sing						
oder	oder	CCONJ													
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
anderer	anderer	ADJ	Nom		Pos		Masc		Sing						
öffentlicher	öffentlich	ADJ	Nom		Pos		Masc		Sing						
Ruhetag	Ruhetag	NOUN	Nom				Masc		Sing						
sein	sein	AUX													Inf
<g/>
.
</p>
<p>
<label>
3.	3.	ADV													
</label>
Wählbar	Wählbar	ADV			Pos										
ist	sein	AUX						Ind	Sing	3				Pres	Fin
jeder	jeder	DET	Nom				Masc		Sing			Ind			
Wahlberechtigte	Wahlberechtigte	NOUN	Nom				Masc		Sing						
<g/>
,
der	der	PRON	Nom				Masc		Sing			Rel			
das	der	DET	Acc	Def			Neut		Sing			Art			
neunundzwanzigste	neunundzwanzigster	ADJ	Acc		Pos		Neut		Sing						
Lebensjahr	Lebensjahr	NOUN	Acc				Neut		Sing						
überschritten	überschreiten	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<label>
4.	4.	ADV													
</label>
Alle	aller	DET	Nom						Plur			Ind			
zum	zu	ADP	Dat				Masc		Sing						
Bundestag	Bundestag	NOUN	Dat				Masc		Sing						
Wahlberechtigten	wahlberechtigte	NOUN	Nom						Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
in	in	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Bürgerliste	Bürgerliste	NOUN	Dat				Fem		Sing						
zu	zu	PART													
verzeichnen	verzeichnen	VERB													Inf
<g/>
;
die	der	DET	Nom	Def			Fem		Sing			Art			
Bürgeerliste	Bürgeerliste	NOUN	Nom				Fem		Sing						
bildet	bilden	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Grundlage	Grundlage	NOUN	Acc				Fem		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	NOUN	Acc				Fem		Sing						
zu	zu	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	NOUN	Dat				Masc		Plur						
und	und	CCONJ													
zu	zu	ADP													
allen	aller	DET	Dat				Masc		Plur			Ind			
anderen	anderer	ADJ	Dat		Pos		Masc		Plur						
allgemeinen	allgemein	ADJ	Dat		Pos		Masc		Plur						
politischen	politisch	ADJ	Dat		Pos		Masc		Plur						
Vertretungskörpern	Vertretungskörper	NOUN	Dat				Masc		Plur						
<g/>
.
</p>
<p>
<label>
5.	5.	ADV													
</label>
Das	der	DET	Acc	Def			Neut		Sing			Art			
Nähere	Nähere	NOUN	Acc				Neut		Sing						
bestimmt	bestimmen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundeswahlordnung	Bundeswahlordnung	NOUN	Nom				Fem		Sing						
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
40.	40.	NUM													
</head>
<p>
<label>
1.	1.	ADV													
</label>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Gesetzgebungsperiode	Gesetzgebungsperiode	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
beträgt	betragen	VERB						Ind	Sing	3				Pres	Fin
zwei	zwei	NUM													
Jahre	Jahr	NOUN	Acc				Neut		Plur						
<g/>
,
vom	von	ADP	Dat				Masc		Sing						
Tage	Tag	NOUN	Dat				Masc		Sing						
seines	sein	DET	Gen				Masc		Sing		Yes	Prs			
ersten	erster	ADJ	Gen		Pos		Masc		Sing						
Zusammentrittes	Zusammentritt	NOUN	Gen				Masc		Sing						
gerechnet	rechnen	VERB													Part
<g/>
.
<note>
</note>
</p>
<p>
<label>
2.	2.	ADV													
</label>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Nom				Masc		Sing						
tritt	treten	VERB						Ind	Sing	3				Pres	Fin
alljährlich	alljährlich	ADV			Pos										
am	an	ADP	Dat				Masc		Sing						
ersten	erster	ADJ	Dat		Pos		Masc		Sing						
Dienstag	Dienstag	NOUN	Dat				Masc		Sing						
im	in	ADP	Dat				Masc		Sing						
Oktober	Oktober	NOUN	Dat				Masc		Sing						
zu	zu	ADP													
seiner	sein	DET	Dat				Fem		Sing		Yes	Prs			
ordentlichen	ordentlich	ADJ	Dat		Pos		Fem		Sing						
Herbsttagung	Herbsttagung	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
am	an	ADP	Dat				Masc		Sing						
ersten	erster	ADJ	Dat		Pos		Masc		Sing						
Dienstag	Dienstag	NOUN	Dat				Masc		Sing						
nach	nach	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
6.	6.	ADJ	Dat		Pos		Masc		Sing						
Jänner	Jänner	PROPN	Dat				Masc		Sing						
zu	zu	ADP													
seiner	sein	DET	Dat				Fem		Sing		Yes	Prs			
ordentlichen	ordentlich	ADJ	Dat		Pos		Fem		Sing						
Frühjahrstagung	Frühjahrstagung	NOUN	Dat				Fem		Sing						
zusammen	zusammen	ADV													
<g/>
.
</p>
<p>
<label>
3.	3.	ADV													
</label>
Zu	zu	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
außerordentlichen	außerordentlich	ADJ	Dat		Pos		Fem		Sing						
Tagung	Tagung	NOUN	Dat				Fem		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Nom				Masc		Sing						
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Acc				Masc		Sing						
oder	oder	CCONJ													
<g/>
,
wenn	wenn	SCONJ													
wenigstens	wenigstens	ADV													
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Viertel	Viertel	NOUN	Nom				Neut		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
schriftlichen	schriftlich	ADJ	Acc		Pos		Masc		Sing						
Antrag	Antrag	NOUN	Acc				Masc		Sing						
beim	bei	ADP	Dat				Masc		Sing						
Präsidenten	Präsident	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
gestellt	stellen	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
durch	durch	ADP													
diesen	dieser	PRON	Acc				Masc		Sing			Dem			
einberufen	einberufen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
41.	41.	NUM													
</head>
<p>
<label>
1.	1.	ADV													
</label>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Nom				Masc		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
während	während	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
laufenden	laufend	ADJ	Gen		Pos		Fem		Sing						
Tagung	Tagung	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Beschluß	Beschluß	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Hauses	Haus	NOUN	Gen				Neut		Sing						
oder	oder	CCONJ													
auf	auf	ADP													
Vorschlag	Vorschlag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Acc				Masc		Sing						
vertagt	vertagen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
</p>
<p>
<label>
2.	2.	ADV													
</label>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Vertagung	Vertagung	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
vor	vor	ADP													
Ablauf	Ablauf	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Vertagungszeit	Vertagungszeit	NOUN	Gen				Fem		Sing						
aufzuheben	aufheben	VERB													Inf
<g/>
,
wenn	wenn	SCONJ													
wenigstens	wenigstens	ADV													
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Viertel	Viertel	NOUN	Nom				Neut		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
schriftlichen	schriftlich	ADJ	Acc		Pos		Masc		Sing						
Antrag	Antrag	NOUN	Acc				Masc		Sing						
beim	bei	ADP	Dat				Masc		Sing						
Präsidenten	Präsident	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
gestellt	stellen	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Dieser	dieser	PRON	Nom				Masc		Sing			Dem			
hat	haben	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Acc				Fem		Sing						
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Einbringung	Einbringung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Antrags	Antrag	NOUN	Gen				Masc		Sing						
zu	zu	PART													
verständigen	verständigen	VERB													Inf
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
42.	42.	NUM													
</head>
<p>
<label>
1.	1.	ADV													
</label>
Auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	NOUN	Nom				Masc		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Acc				Masc		Sing						
<g/>
,
jedoch	jedoch	ADV													
nur	nur	ADV													
einmal	einmal	ADV													
aus	aus	ADP													
demselben	derselbe	DET	Dat				Masc		Sing			Dem			
Anlaß	Anlaß	NOUN	Dat				Masc		Sing						
<g/>
,
nach	nach	ADP													
Anhörung	Anhörung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Gen				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Verfassungsgerichtshofes	Verfassungsgerichtshof	NOUN	Gen				Masc		Sing						
auflösen	auflösen	VERB													Inf
<g/>
.
In	in	ADP													
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Falle	Fall	NOUN	Dat				Masc		Sing						
hat	haben	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	NOUN	Nom				Masc		Sing						
binnen	binnen	ADP													
sechs	sechs	NUM													
Wochen	Woche	NOUN	Dat				Fem		Plur						
nach	nach	ADP													
erfolgter	erfolgt	ADJ	Dat		Pos		Fem		Sing						
Auflösung	Auflösung	NOUN	Dat				Fem		Sing						
Neuwahlen	Neuwahl	NOUN	Acc				Fem		Plur						
auszuschreiben	ausschreiben	VERB													Inf
und	und	CCONJ													
den	der	DET	Acc	Def			Masc		Sing			Art			
neugewählten	neugewählt	ADJ	Acc		Pos		Masc		Sing						
Bundestag	Bundestag	NOUN	Acc				Masc		Sing						
binnen	binnen	ADP													
vier	vier	NUM													
Wochen	Woche	NOUN	Dat				Fem		Plur						
nach	nach	ADP													
durchgeführter	durchgeführt	ADJ	Dat		Pos		Fem		Sing						
Wahl	Wahl	NOUN	Dat				Fem		Sing						
einzuberufen	einberufen	VERB													Inf
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
43.	43.	NUM													
</head>
<p>
<label>
1.	1.	ADV													
</label>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Nom				Masc		Sing						
wählt	wählen	VERB						Ind	Sing	3				Pres	Fin
aus	aus	ADP													
seiner	sein	DET	Dat				Fem		Sing		Yes	Prs			
Mitte	Mitte	NOUN	Dat				Fem		Sing						
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Acc				Masc		Sing						
sowie	sowie	CCONJ													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
ersten	erster	ADJ	Acc		Pos		Masc		Sing						
und	und	CCONJ													
zweiten	zweiter	ADJ	Acc		Pos		Masc		Sing						
Stellvertreter	Stellvertreter	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Gen				Masc		Sing						
<g/>
.
</p>
<p>
<label>
2.	2.	ADV													
</label>
Nach	nach	ADP													
Auflösung	Auflösung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
oder	oder	CCONJ													
nach	nach	ADP													
Ablauf	Ablauf	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Gesetzgebungsperiode	Gesetzgebungsperiode	NOUN	Gen				Fem		Sing						
bleiben	bleiben	VERB						Ind	Plur	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
seine	sein	DET	Nom				Masc		Plur		Yes	Prs			
Stellvertreter	Stellvertreter	NOUN	Nom				Masc		Plur						
solange	solange	ADV													
im	in	ADP	Dat				Neut		Sing						
Amte	Amt	NOUN	Dat				Neut		Sing						
<g/>
,
bis	bis	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
neugewählte	neugewählt	ADJ	Nom		Pos		Masc		Sing						
Bundestag	Bundestag	NOUN	Nom				Masc		Sing						
das	der	DET	Acc	Def			Neut		Sing			Art			
Präsidium	Präsidium	NOUN	Acc				Neut		Sing						
gewählt	wählen	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<label>
3.	3.	ADV													
</label>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Nom				Masc		Sing						
führt	führen	VERB						Ind	Sing	3				Pres	Fin
seine	sein	DET	Acc				Neut		Plur		Yes	Prs			
Geschäfte	Geschäft	NOUN	Acc				Neut		Plur						
auf	auf	ADP													
Grund	Grund	NOUN	Dat				Masc		Sing						
eines	ein	DET	Gen	Ind			Neut		Sing			Art			
besonderen	besonderer	ADJ	Gen		Pos		Neut		Sing						
Gesetzes	Gesetz	NOUN	Gen				Neut		Sing						
<g/>
,
das	der	PRON	Nom				Neut		Sing			Rel			
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Bestandteil	Bestandteil	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
bildet	bilden	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
und	und	CCONJ													
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
im	in	ADP	Dat				Masc		Sing						
Rahmen	Rahmen	NOUN	Dat				Masc		Sing						
dieses	dieser	DET	Gen				Neut		Sing			Dem			
Gesetzes	Gesetz	NOUN	Gen				Neut		Sing						
vom	von	ADP	Dat				Masc		Sing						
Bundestag	Bundestag	NOUN	Dat				Masc		Sing						
zu	zu	PART													
beschließenden	beschließend	ADJ	Gen		Pos		Fem		Sing						
autonomen	autonom	ADJ	Gen		Pos		Fem		Sing						
Geschäftsordnung	Geschäftsordnung	NOUN	Gen				Fem		Sing						
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
44.	44.	NUM													
</head>
<p>
<label>
1.	1.	ADV													
</label>
Die	der	DET	Nom	Def			Fem		Plur			Art			
Sitzungen	Sitzung	NOUN	Nom				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
öffentlich	öffentlich	ADV			Pos										
<g/>
.
</p>
<p>
<label>
2.	2.	ADV													
</label>
Dem	der	DET	Dat	Def			Neut		Sing			Art			
Hause	Haus	NOUN	Dat				Neut		Sing						
steht	stehen	VERB						Ind	Sing	3				Pres	Fin
das	der	DET	Nom	Def			Neut		Sing			Art			
Recht	Recht	NOUN	Nom				Neut		Sing						
zu	zu	ADP													
<g/>
,
ausnahmsweise	ausnahmsweise	ADV													
die	der	DET	Acc	Def			Fem		Sing			Art			
Öffentlichkeit	Öffentlichkeit	NOUN	Acc				Fem		Sing						
auszuschließen	ausschließen	VERB													Inf
<g/>
,
wenn	wenn	SCONJ													
es	es	PRON	Nom				Neut		Sing	3		Prs			
vom	von	ADP	Dat						Sing						
Vorsitzenden	vorsitzend	NOUN	Dat				Masc		Sing						
oder	oder	CCONJ													
einem	ein	DET	Dat	Ind			Neut		Sing			Art			
Fünftel	Fünftel	NOUN	Dat				Neut		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
anwesenden	anwesend	ADJ	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
verlangt	verlangen	VERB													Part
und	und	CCONJ													
vom	von	ADP	Dat				Neut		Sing						
Hause	Haus	NOUN	Dat				Neut		Sing						
ohne	ohne	ADP													
Beisein	Beisein	NOUN	Acc				Neut		Sing						
von	von	ADP													
Zuhörern	Zuhörer	NOUN	Dat				Masc		Plur						
beschlossen	beschließen	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
45.	45.	NUM													
</head>
<p>
<label>
1.	1.	ADV													
</label>
Wahrheitsgetreue	Wahrheitsgetreue	ADJ	Nom		Pos		Masc		Plur						
Berichte	Bericht	NOUN	Nom				Masc		Plur						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Verhandlungen	Verhandlung	NOUN	Acc				Fem		Plur						
in	in	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
öffentlichen	öffentlich	ADJ	Dat		Pos		Fem		Plur						
Sitzungen	Sitzung	NOUN	Dat				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
seiner	sein	DET	Gen				Masc		Plur		Yes	Prs			
