<doc id="bv_doc_id__39" attrs="word lemma type">
Protokoll	bv_doc_id__39_d28e307
aus	bv_doc_id__39_d28e1954
Landesmitteln	bv_doc_id__39_d28e1956
zu	bv_doc_id__39_d28e1958
den	bv_doc_id__39_d28e1960
Ausgaben	bv_doc_id__39_d28e1963
der	bv_doc_id__39_d28e1965
Genfinden	bv_doc_id__39_d28e1967
<g/>
.	
Mit	bv_doc_id__39_d28e1971
entsprechenden	bv_doc_id__39_d28e1973
Streichungen	bv_doc_id__39_d28e1976
im	bv_doc_id__39_d28e1978
folgenden	bv_doc_id__39_d28e1980
Artikel	bv_doc_id__39_d28e1982
wird	bv_doc_id__39_d28e1984
als	bv_doc_id__39_d28e1986
Punkt	bv_doc_id__39_d28e1989
2	bv_doc_id__39_d28e1991
a	bv_doc_id__39_d28e1993
eingefügt	bv_doc_id__39_d28e1995
<g/>
:	
r2	bv_doc_id__39_d28e1999
a	bv_doc_id__39_d28e2002
<g/>
.	
Staatsbürgerschaft	bv_doc_id__39_d28e2006
und	bv_doc_id__39_d28e2008
Heinatrecht	bv_doc_id__39_d28e2010
<g/>
;	
Personen	bv_doc_id__39_d28e2015
<g/>
.	
standsangelegenheiten	bv_doc_id__39_d28e2019
einschließlich	bv_doc_id__39_d28e2021
das	bv_doc_id__39_d28e2023
Matrikenwegens	bv_doc_id__39_d28e2025
und	bv_doc_id__39_d28e2028
der	bv_doc_id__39_d28e2030
Namensänderung	bv_doc_id__39_d28e2032
<g/>
;	
Passwesen»	bv_doc_id__39_d28e2036
<g/>
,	
ferner	bv_doc_id__39_d28e2041
als	bv_doc_id__39_d28e2043
Punkt	bv_doc_id__39_d28e2045
Ba	bv_doc_id__39_d28e2047
<g/>
:	
eVer	bv_doc_id__39_d28e2051
einz-	bv_doc_id__39_d28e2054
und	bv_doc_id__39_d28e2056
Versammlungsrecht-	bv_doc_id__39_d28e2058
<g/>
.	
Ebensa	bv_doc_id__39_d28e2062
gehört	bv_doc_id__39_d28e2064
nach	bv_doc_id__39_d28e2067
Anschauung	bv_doc_id__39_d28e2069
Prof	bv_doc_id__39_d28e2071
<g/>
.	
Dr	bv_doc_id__39_d28e2075
<g/>
.	
Kelsens	bv_doc_id__39_d28e2080
das	bv_doc_id__39_d28e2082
Passwesen	bv_doc_id__39_d28e2084
hieher	bv_doc_id__39_d28e2086
<g/>
,	
das	bv_doc_id__39_d28e2090
in	bv_doc_id__39_d28e2093
Punkt	bv_doc_id__39_d28e2095
b	bv_doc_id__39_d28e2097
des	bv_doc_id__39_d28e2099
Artikelsll	bv_doc_id__39_d28e2101
gestrichen	bv_doc_id__39_d28e2103
wird	bv_doc_id__39_d28e2106
<g/>
.	
Die	bv_doc_id__39_d28e2110
weiteren	bv_doc_id__39_d28e2112
Punkte	bv_doc_id__39_d28e2114
worden	bv_doc_id__39_d28e2116
bis	bv_doc_id__39_d28e2119
einschließlich	bv_doc_id__39_d28e2121
Punkt	bv_doc_id__39_d28e2123
&	bv_doc_id__39_d28e2125
ohne	bv_doc_id__39_d28e2127
Aenderung	bv_doc_id__39_d28e2129
angenemmen	bv_doc_id__39_d28e2132
<g/>
.	
Der	bv_doc_id__39_d28e2136
Versitzande	bv_doc_id__39_d28e2138
findet	bv_doc_id__39_d28e2140
es	bv_doc_id__39_d28e2142
unhaltbar	bv_doc_id__39_d28e2145
<g/>
,	
daß	bv_doc_id__39_d28e2149
die	bv_doc_id__39_d28e2151
Angelegenheiten	bv_doc_id__39_d28e2153
der	bv_doc_id__39_d28e2155
Industrie	bv_doc_id__39_d28e2158
in	bv_doc_id__39_d28e2160
Pnktlo	bv_doc_id__39_d28e2162
<g/>
,	
die	bv_doc_id__39_d28e2166
Elektrizität	bv_doc_id__39_d28e2168
in	bv_doc_id__39_d28e2171
Punkt	bv_doc_id__39_d28e2173
11	bv_doc_id__39_d28e2175
und	bv_doc_id__39_d28e2177
das	bv_doc_id__39_d28e2179
Wasserrecht	bv_doc_id__39_d28e2181
in	bv_doc_id__39_d28e2184
Artikel	bv_doc_id__39_d28e2186
12	bv_doc_id__39_d28e2188
behandelt	bv_doc_id__39_d28e2190
<g/>
,	
alse	bv_doc_id__39_d28e2194
gleichzeitig	bv_doc_id__39_d28e2197
drei	bv_doc_id__39_d28e2199
verschiedene	bv_doc_id__39_d28e2201
Kompetenzen	bv_doc_id__39_d28e2203
mit	bv_doc_id__39_d28e2205
einer	bv_doc_id__39_d28e2207
Sache	bv_doc_id__39_d28e2210
befaßt	bv_doc_id__39_d28e2212
werden	bv_doc_id__39_d28e2214
<g/>
.	
Dr	bv_doc_id__39_d28e2218
<g/>
.	
Seipel	bv_doc_id__39_d28e2223
aimmt	bv_doc_id__39_d28e2225
den	bv_doc_id__39_d28e2227
Verschlag	bv_doc_id__39_d28e2229
einer	bv_doc_id__39_d28e2231
Zusammenziehung	bv_doc_id__39_d28e2233
und	bv_doc_id__39_d28e2236
Einreihung	bv_doc_id__39_d28e2238
in	bv_doc_id__39_d28e2240
Artikel	bv_doc_id__39_d28e2242
19	bv_doc_id__39_d28e2244
zur	bv_doc_id__39_d28e2246
Kenntnis	bv_doc_id__39_d28e2249
<g/>
,	
jedoch	bv_doc_id__39_d28e2253
könnte	bv_doc_id__39_d28e2255
das	bv_doc_id__39_d28e2257
Kasserrecht	bv_doc_id__39_d28e2259
im	bv_doc_id__39_d28e2262
allgemeinen	bv_doc_id__39_d28e2264
in	bv_doc_id__39_d28e2266
Artikel	bv_doc_id__39_d28e2268
12	bv_doc_id__39_d28e2270
belassen	bv_doc_id__39_d28e2272
werden	bv_doc_id__39_d28e2275
<g/>
.	
Dr	bv_doc_id__39_d28e2279
<g/>
.	
Dannsberg	bv_doc_id__39_d28e2283
ersucht	bv_doc_id__39_d28e2285
um	bv_doc_id__39_d28e2288
Feststellung	bv_doc_id__39_d28e2290
des	bv_doc_id__39_d28e2292
Ergebnisses	bv_doc_id__39_d28e2294
der	bv_doc_id__39_d28e2296
Parteiberatungen	bv_doc_id__39_d28e2298
hinsichtlich	bv_doc_id__39_d28e2301
Artikel	bv_doc_id__39_d28e2303
llPunkt	bv_doc_id__39_d28e2305
8	bv_doc_id__39_d28e2307
»Munitions-	bv_doc_id__39_d28e2309
<g/>
,	
Schief	bv_doc_id__39_d28e2314
und	bv_doc_id__39_d28e2316
Sprengmittelwesen	bv_doc_id__39_d28e2318
<g/>
,	
soweit	bv_doc_id__39_d28e2322
es	bv_doc_id__39_d28e2324
nicht	bv_doc_id__39_d28e2327
dem	bv_doc_id__39_d28e2329
Monopol	bv_doc_id__39_d28e2331
unterliegt	bv_doc_id__39_d28e2333
sowie	bv_doc_id__39_d28e2335
Haffenwesenn	bv_doc_id__39_d28e2337
<g/>
.	
Seines	bv_doc_id__39_d28e2342
Erinnerns	bv_doc_id__39_d28e2344
hat	bv_doc_id__39_d28e2346
Hofrat	bv_doc_id__39_d28e2348
Fal	bv_doc_id__39_d28e2350
s	bv_doc_id__39_d28e2353
er	bv_doc_id__39_d28e2355
gefragt	bv_doc_id__39_d28e2357
<g/>
,	
wie	bv_doc_id__39_d28e2361
es	bv_doc_id__39_d28e2363
sich	bv_doc_id__39_d28e2366
in	bv_doc_id__39_d28e2368
diesen	bv_doc_id__39_d28e2370
Belangen	bv_doc_id__39_d28e2372
mit	bv_doc_id__39_d28e2374
den	bv_doc_id__39_d28e2376
Tirsler	bv_doc_id__39_d28e2379
Spezialgesetzen	bv_doc_id__39_d28e2381
verhält	bv_doc_id__39_d28e2383
und	bv_doc_id__39_d28e2385
5-	bv_doc_id__39_d28e2389
der	bv_doc_id__39_d28e2392
Vorsitzende	bv_doc_id__39_d28e2394
festgestellt	bv_doc_id__39_d28e2396
<g/>
,	
daß	bv_doc_id__39_d28e2400
diese	bv_doc_id__39_d28e2402
durch	bv_doc_id__39_d28e2405
die	bv_doc_id__39_d28e2407
Kompstenzbestimmung	bv_doc_id__39_d28e2409
der	bv_doc_id__39_d28e2411
Verfassung	bv_doc_id__39_d28e2413
nicht	bv_doc_id__39_d28e2415
berührt	bv_doc_id__39_d28e2418
werden	bv_doc_id__39_d28e2420
<g/>
.	
Auch	bv_doc_id__39_d28e2424
auf	bv_doc_id__39_d28e2426
der	bv_doc_id__39_d28e2428
Friedensvertrag	bv_doc_id__39_d28e2431
sei	bv_doc_id__39_d28e2433
hingeriesen	bv_doc_id__39_d28e2435
worden	bv_doc_id__39_d28e2437
<g/>
,	
doch	bv_doc_id__39_d28e2441
sei	bv_doc_id__39_d28e2444
kein	bv_doc_id__39_d28e2446
endgiltiger	bv_doc_id__39_d28e2448
Beschluß	bv_doc_id__39_d28e2450
gefaßt	bv_doc_id__39_d28e2452
worden	bv_doc_id__39_d28e2454
<g/>
.	
Der	bv_doc_id__39_d28e2459
Vorsztrende	bv_doc_id__39_d28e2461
hält	bv_doc_id__39_d28e2463
die	bv_doc_id__39_d28e2465
übrigen	bv_doc_id__39_d28e2467
Angelegenheiten	bv_doc_id__39_d28e2470
<g/>
,	
wie	bv_doc_id__39_d28e2474
sie	bv_doc_id__39_d28e2476
Verredner	bv_doc_id__39_d28e2478
erwähnte	bv_doc_id__39_d28e2480
<g/>
,	
für	bv_doc_id__39_d28e2485
minder	bv_doc_id__39_d28e2487
wichtig	bv_doc_id__39_d28e2489
<g/>
;	
das	bv_doc_id__39_d28e2493
Waffenwesen	bv_doc_id__39_d28e2496
müsse	bv_doc_id__39_d28e2498
jedoch	bv_doc_id__39_d28e2500
nach	bv_doc_id__39_d28e2502
dem	bv_doc_id__39_d28e2504
Friedensvertrag	bv_doc_id__39_d28e2506
geregelt	bv_doc_id__39_d28e2509
werden	bv_doc_id__39_d28e2511
<g/>
.	
Deutschland	bv_doc_id__39_d28e2515
het	bv_doc_id__39_d28e2517
einen	bv_doc_id__39_d28e2519
eigenen	bv_doc_id__39_d28e2522
Diktator	bv_doc_id__39_d28e2524
für	bv_doc_id__39_d28e2526
die	bv_doc_id__39_d28e2528
Ablieferung	bv_doc_id__39_d28e2530
der	bv_doc_id__39_d28e2532
Waffen	bv_doc_id__39_d28e2535
aufgestellt	bv_doc_id__39_d28e2537
<g/>
,	
bei	bv_doc_id__39_d28e2541
uns	bv_doc_id__39_d28e2543
könnte	bv_doc_id__39_d28e2545
der	bv_doc_id__39_d28e2548
Bund	bv_doc_id__39_d28e2550
nach	bv_doc_id__39_d28e2552
der	bv_doc_id__39_d28e2554
vorliegenden	bv_doc_id__39_d28e2556
Verfassung	bv_doc_id__39_d28e2558
die	bv_doc_id__39_d28e2561
Durchführung	bv_doc_id__39_d28e2563
nicht	bv_doc_id__39_d28e2565
regeln	bv_doc_id__39_d28e2567
<g/>
.	
Dr	bv_doc_id__39_d28e2571
<g/>
.	
Seipel	bv_doc_id__39_d28e2576
meint	bv_doc_id__39_d28e2578
<g/>
,	
daß	bv_doc_id__39_d28e2582
seine	bv_doc_id__39_d28e2584
Partei	bv_doc_id__39_d28e2587
diese	bv_doc_id__39_d28e2589
Frage	bv_doc_id__39_d28e2591
als	bv_doc_id__39_d28e2593
Gegenstand	bv_doc_id__39_d28e2595
von	bv_doc_id__39_d28e2597
Ausnahmsbestimmungen	bv_doc_id__39_d28e2600
angesehen	bv_doc_id__39_d28e2602
hat	bv_doc_id__39_d28e2604
<g/>
,	
so	bv_doc_id__39_d28e2608
daß	bv_doc_id__39_d28e2610
keine	bv_doc_id__39_d28e2613
Uebereinstimmung	bv_doc_id__39_d28e2615
erzielt	bv_doc_id__39_d28e2617
werden	bv_doc_id__39_d28e2619
konnte	bv_doc_id__39_d28e2621
<g/>
.	
Dem	bv_doc_id__39_d28e2626
Ausschuß	bv_doc_id__39_d28e2628
sei	bv_doc_id__39_d28e2630
auch	bv_doc_id__39_d28e2632
die	bv_doc_id__39_d28e2634
Entscheidung	bv_doc_id__39_d28e2636
über	bv_doc_id__39_d28e2639
die	bv_doc_id__39_d28e2641
Kompetenz	bv_doc_id__39_d28e2643
in	bv_doc_id__39_d28e2645
Sachen	bv_doc_id__39_d28e2647
der	bv_doc_id__39_d28e2649
Bosenreforn	bv_doc_id__39_d28e2652
scherm	bv_doc_id__39_d28e2654
gegeben	bv_doc_id__39_d28e2656
worden	bv_doc_id__39_d28e2658
<g/>
.	
Der	bv_doc_id__39_d28e2662
Vorsitzende	bv_doc_id__39_d28e2665
wäre	bv_doc_id__39_d28e2667
für	bv_doc_id__39_d28e2669
Einreihung	bv_doc_id__39_d28e2671
der	bv_doc_id__39_d28e2673
Bodenentschulin	bv_doc_id__39_d28e2675
Artikel	bv_doc_id__39_d28e2678
1o	bv_doc_id__39_d28e2680
<g/>
,	
da	bv_doc_id__39_d28e2684
sie	bv_doc_id__39_d28e2686
eine	bv_doc_id__39_d28e2688
privatrechtliche	bv_doc_id__39_d28e2691
Fraze	bv_doc_id__39_d28e2693
ist	bv_doc_id__39_d28e2695
<g/>
,	
Für	bv_doc_id__39_d28e2699
die	bv_doc_id__39_d28e2701
ograrischen	bv_doc_id__39_d28e2704
Operolionmwünscht	bv_doc_id__39_d28e2706
Dr	bv_doc_id__39_d28e2708
<g/>
.	
Seipel	bv_doc_id__39_d28e2712
bei	bv_doc_id__39_d28e2714
Regfall	bv_doc_id__39_d28e2717
des	bv_doc_id__39_d28e2719
nermalen	bv_doc_id__39_d28e2721
Instanzenzuges	bv_doc_id__39_d28e2723
gemiochte	bv_doc_id__39_d28e2725
Kommission	bv_doc_id__39_d28e2727
<g/>
:	
ndie	bv_doc_id__39_d28e2732
dann	bv_doc_id__39_d28e2734
die	bv_doc_id__39_d28e2736
oberste	bv_doc_id__39_d28e2738
Ratscheidung	bv_doc_id__39_d28e2740
zu	bv_doc_id__39_d28e2743
treffen	bv_doc_id__39_d28e2745
hätte	bv_doc_id__39_d28e2747
<g/>
.	
Im	bv_doc_id__39_d28e2751
übrigen	bv_doc_id__39_d28e2753
beantragt	bv_doc_id__39_d28e2756
er	bv_doc_id__39_d28e2758
die	bv_doc_id__39_d28e2760
Streichung	bv_doc_id__39_d28e2762
der	bv_doc_id__39_d28e2764
Bedenentschuldung	bv_doc_id__39_d28e2766
<g/>
.	
Der	bv_doc_id__39_d28e2771
Vorsitzende	bv_doc_id__39_d28e2773
nimmt	bv_doc_id__39_d28e2775
den	bv_doc_id__39_d28e2777
Streichuungsantrof	bv_doc_id__39_d28e2779
zur	bv_doc_id__39_d28e2782
Kenntnis	bv_doc_id__39_d28e2784
<g/>
,	
findet	bv_doc_id__39_d28e2788
aber	bv_doc_id__39_d28e2790
sonst	bv_doc_id__39_d28e2792
nichts	bv_doc_id__39_d28e2795
zu	bv_doc_id__39_d28e2797
ändern	bv_doc_id__39_d28e2799
<g/>
.	
Zu	bv_doc_id__39_d28e2803
Punkt	bv_doc_id__39_d28e2805
Il	bv_doc_id__39_d28e2808
erwähnt	bv_doc_id__39_d28e2810
br	bv_doc_id__39_d28e2812
<g/>
.	
Danneberg	bv_doc_id__39_d28e2816
ein	bv_doc_id__39_d28e2818
sozialdemekratisches	bv_doc_id__39_d28e2821
Minoritatsvotum	bv_doc_id__39_d28e2823
"Gesantes	bv_doc_id__39_d28e2825
Arbeilerrecht	bv_doc_id__39_d28e2827
sowie	bv_doc_id__39_d28e2829
Arbeiter-	bv_doc_id__39_d28e2831
und	bv_doc_id__39_d28e2834
Angestelltenschutz	bv_doc_id__39_d28e2836
<g/>
;	
Sozial-	bv_doc_id__39_d28e2840
und	bv_doc_id__39_d28e2842
Vertragsversicherungswegen	bv_doc_id__39_d28e2844
<g/>
.	
Bei	bv_doc_id__39_d28e2849
den	bv_doc_id__39_d28e2851
Parteiberatungen	bv_doc_id__39_d28e2853
wurde	bv_doc_id__39_d28e2855
eine	bv_doc_id__39_d28e2857
EiBlgung	bv_doc_id__39_d28e2860
erzielt	bv_doc_id__39_d28e2862
<g/>
,	
daß	bv_doc_id__39_d28e2866
die	bv_doc_id__39_d28e2868
Jozielversicherung	bv_doc_id__39_d28e2870
an	bv_doc_id__39_d28e2873
der	bv_doc_id__39_d28e2875
Stelle	bv_doc_id__39_d28e2877
wie	bv_doc_id__39_d28e2879
in	bv_doc_id__39_d28e2881
Entwurf	bv_doc_id__39_d28e2883
zu	bv_doc_id__39_d28e2886
belassen	bv_doc_id__39_d28e2888
so-	bv_doc_id__39_d28e2890
<g/>
.	
In	bv_doc_id__39_d28e2894
übrigen	bv_doc_id__39_d28e2896
hätte	bv_doc_id__39_d28e2899
die	bv_doc_id__39_d28e2901
Abstimmung	bv_doc_id__39_d28e2903
zu	bv_doc_id__39_d28e2905
entscheiden	bv_doc_id__39_d28e2907
<g/>
.	
Dr	bv_doc_id__39_d28e2912
<g/>
.	
5s1pei	bv_doc_id__39_d28e2916
sringt	bv_doc_id__39_d28e2918
zur	bv_doc_id__39_d28e2920
Esantais	bv_doc_id__39_d28e2922
<g/>
,	
dab	bv_doc_id__39_d28e2927
das	bv_doc_id__39_d28e2929
christlichsaziele	bv_doc_id__39_d28e2931
Wingritätsvotun	bv_doc_id__39_d28e2933
bezüglich	bv_doc_id__39_d28e2935
des	bv_doc_id__39_d28e2938
Sazielversicherungsesdes	bv_doc_id__39_d28e2940
zurückgezogen	bv_doc_id__39_d28e2942
ser	bv_doc_id__39_d28e2944
<g/>
,	
wenn	bv_doc_id__39_d28e2948
die	bv_doc_id__39_d28e2951
AnEhahme	bv_doc_id__39_d28e2953
bezüglich	bv_doc_id__39_d28e2955
des	bv_doc_id__39_d28e2957
Erbeiter-	bv_doc_id__39_d28e2959
und	bv_doc_id__39_d28e2961
Ingestelltegschulzes	bv_doc_id__39_d28e2964
in	bv_doc_id__39_d28e2966
erster	bv_doc_id__39_d28e2968
Teile	bv_doc_id__39_d28e2970
gesegelt	bv_doc_id__39_d28e2972
wird	bv_doc_id__39_d28e2974
<g/>
,	
305	bv_doc_id__39_d28e2979
6	bv_doc_id__39_d28e2983
Dr	bv_doc_id__39_d28e2988
<g/>
.	
Dahneberg	bv_doc_id__39_d28e2992
spricht	bv_doc_id__39_d28e2994
sich	bv_doc_id__39_d28e2996
im	bv_doc_id__39_d28e2999
weiteren	bv_doc_id__39_d28e3001
Verlauf	bv_doc_id__39_d28e3003
der	bv_doc_id__39_d28e3005
Beratungen	bv_doc_id__39_d28e3007
für	bv_doc_id__39_d28e3009
die	bv_doc_id__39_d28e3012
Einfügung	bv_doc_id__39_d28e3014
des	bv_doc_id__39_d28e3016
Ernährungsresens	bv_doc_id__39_d28e3018
aus	bv_doc_id__39_d28e3020
Die	bv_doc_id__39_d28e3022
Staatskanzlei	bv_doc_id__39_d28e3025
hat	bv_doc_id__39_d28e3027
<g/>
.	
wie	bv_doc_id__39_d28e3031
Min-	bv_doc_id__39_d28e3033
Rat	bv_doc_id__39_d28e3035
Dr	bv_doc_id__39_d28e3038
<g/>
.	
Frechlich	bv_doc_id__39_d28e3042
mitteilt	bv_doc_id__39_d28e3044
<g/>
,	
die	bv_doc_id__39_d28e3048
Regelung	bv_doc_id__39_d28e3051
dieser	bv_doc_id__39_d28e3053
Frage	bv_doc_id__39_d28e3055
in	bv_doc_id__39_d28e3057
<g/>
§	
14	bv_doc_id__39_d28e3061
der	bv_doc_id__39_d28e3064
dem	bv_doc_id__39_d28e3066
Ausschuß	bv_doc_id__39_d28e3068
vorgelegten	bv_doc_id__39_d28e3070
Uebergangsbestimmungen	bv_doc_id__39_d28e3072
versucht	bv_doc_id__39_d28e3074
<g/>
?	
„	bv_doc_id__39_d28e3079
<g/>
(	
3	bv_doc_id__39_d28e3083
<g/>
)	
Gemäß	bv_doc_id__39_d28e3087
frtikel	bv_doc_id__39_d28e3090
l0.	bv_doc_id__39_d28e3092
Zehl	bv_doc_id__39_d28e3094
l4	bv_doc_id__39_d28e3096
steht	bv_doc_id__39_d28e3098
für	bv_doc_id__39_d28e3100
die	bv_doc_id__39_d28e3103
Fortdauer	bv_doc_id__39_d28e3105
der	bv_doc_id__39_d28e3107
durch	bv_doc_id__39_d28e3109
die	bv_doc_id__39_d28e3111
kriegerischen	bv_doc_id__39_d28e3113
Freignisse	bv_doc_id__39_d28e3116
der	bv_doc_id__39_d28e3118
Jahre	bv_doc_id__39_d28e3120
1914	bv_doc_id__39_d28e3122
bis	bv_doc_id__39_d28e3124
1Siß	bv_doc_id__39_d28e3126
hervorgerufenen	bv_doc_id__39_d28e3129
außsrerdentlichen	bv_doc_id__39_d28e3131
Verhält	bv_doc_id__39_d28e3133
nisse	bv_doc_id__39_d28e3135
bezüglich	bv_doc_id__39_d28e3137
der	bv_doc_id__39_d28e3139
zur	bv_doc_id__39_d28e3142
Sicherung	bv_doc_id__39_d28e3144
der	bv_doc_id__39_d28e3146
einheitlichen	bv_doc_id__39_d28e3148
Führung	bv_doc_id__39_d28e3150
der	bv_doc_id__39_d28e3152
Wirtschaft	bv_doc_id__39_d28e3155
notwendig	bv_doc_id__39_d28e3157
erscheinenden	bv_doc_id__39_d28e3159
Maßnahmen	bv_doc_id__39_d28e3161
<g/>
,	
insbesondere	bv_doc_id__39_d28e3165
in	bv_doc_id__39_d28e3168
Angelegenheiten	bv_doc_id__39_d28e3170
der	bv_doc_id__39_d28e3172
Versorgung	bv_doc_id__39_d28e3174
der	bv_doc_id__39_d28e3176
Bevälkerung	bv_doc_id__39_d28e3178
mit	bv_doc_id__39_d28e3181
Bedarfsgegenständen	bv_doc_id__39_d28e3183
die	bv_doc_id__39_d28e3185
Gesetzgebung	bv_doc_id__39_d28e3187
und	bv_doc_id__39_d28e3189
die	bv_doc_id__39_d28e3191
Vellziehung	bv_doc_id__39_d28e3194
dem	bv_doc_id__39_d28e3196
Bunde	bv_doc_id__39_d28e3198
zu	bv_doc_id__39_d28e3200
<g/>
.	
<g/>
(	
4	bv_doc_id__39_d28e3207
<g/>
)	
Der	bv_doc_id__39_d28e3211
zeitpunkt	bv_doc_id__39_d28e3213
<g/>
,	
van	bv_doc_id__39_d28e3217
dem	bv_doc_id__39_d28e3220
an	bv_doc_id__39_d28e3222
die	bv_doc_id__39_d28e3224
erwähnten	bv_doc_id__39_d28e3226
ausserordentlichen	bv_doc_id__39_d28e3228
Verhältnisse	bv_doc_id__39_d28e3230
als	bv_doc_id__39_d28e3233
behaben	bv_doc_id__39_d28e3235
anzusehen	bv_doc_id__39_d28e3237
sind	bv_doc_id__39_d28e3239
<g/>
.	
wird	bv_doc_id__39_d28e3243
durch	bv_doc_id__39_d28e3246
Bundesgesetz	bv_doc_id__39_d28e3248
festgestellt	bv_doc_id__39_d28e3250
<g/>
.	
In	bv_doc_id__39_d28e3254
der	bv_doc_id__39_d28e3256
Zischenzeit	bv_doc_id__39_d28e3259
hat	bv_doc_id__39_d28e3261
jedoch	bv_doc_id__39_d28e3263
die	bv_doc_id__39_d28e3265
Bundesregierung	bv_doc_id__39_d28e3267
nach	bv_doc_id__39_d28e3269
Maßgabe	bv_doc_id__39_d28e3272
der	bv_doc_id__39_d28e3274
jeweiligen	bv_doc_id__39_d28e3276
Verhältargee	bv_doc_id__39_d28e3278
Verfügungen	bv_doc_id__39_d28e3280
für	bv_doc_id__39_d28e3282
den	bv_doc_id__39_d28e3285
möglichsten	bv_doc_id__39_d28e3287
Abbau	bv_doc_id__39_d28e3289
der	bv_doc_id__39_d28e3291
auf	bv_doc_id__39_d28e3293
diesem	bv_doc_id__39_d28e3295
Gebrete	bv_doc_id__39_d28e3298
bestehenden	bv_doc_id__39_d28e3300
Maknahmen	bv_doc_id__39_d28e3302
zu	bv_doc_id__39_d28e3304
troffen	bv_doc_id__39_d28e3306
<g/>
.	
Vargitzendg	bv_doc_id__39_d28e3311
hält	bv_doc_id__39_d28e3313
es	bv_doc_id__39_d28e3315
jedoch	bv_doc_id__39_d28e3317
für	bv_doc_id__39_d28e3319
unmöglich	bv_doc_id__39_d28e3321
<g/>
,	
Der	bv_doc_id__39_d28e3326
dass	bv_doc_id__39_d28e3328
Entscheidungen	bv_doc_id__39_d28e3330
über	bv_doc_id__39_d28e3332
die	bv_doc_id__39_d28e3334
künftige	bv_doc_id__39_d28e3337
Wirtschaftspolitik	bv_doc_id__39_d28e3339
in	bv_doc_id__39_d28e3341
die	bv_doc_id__39_d28e3343
Uebergangsbestimmungen	bv_doc_id__39_d28e3345
aufgenommen	bv_doc_id__39_d28e3347
werden	bv_doc_id__39_d28e3350
<g/>
.	
Die	bv_doc_id__39_d28e3354
blaße	bv_doc_id__39_d28e3356
Anführung	bv_doc_id__39_d28e3358
des	bv_doc_id__39_d28e3360
Ernährungswesens	bv_doc_id__39_d28e3363
greife	bv_doc_id__39_d28e3365
der	bv_doc_id__39_d28e3367
meritorischen	bv_doc_id__39_d28e3369
Entscheidung	bv_doc_id__39_d28e3371
nicht	bv_doc_id__39_d28e3373
var	bv_doc_id__39_d28e3376
<g/>
.	
Ist	bv_doc_id__39_d28e3380
das	bv_doc_id__39_d28e3382
Ernährungswesen	bv_doc_id__39_d28e3384
in	bv_doc_id__39_d28e3386
Funkt	bv_doc_id__39_d28e3389
19	bv_doc_id__39_d28e3391
erwähnt	bv_doc_id__39_d28e3393
<g/>
,	
so	bv_doc_id__39_d28e3397
ist	bv_doc_id__39_d28e3399
es	bv_doc_id__39_d28e3402
Bundessache	bv_doc_id__39_d28e3404
<g/>
,	
wenn	bv_doc_id__39_d28e3408
nicht	bv_doc_id__39_d28e3410
<g/>
,	
so	bv_doc_id__39_d28e3415
kann	bv_doc_id__39_d28e3417
jedes	bv_doc_id__39_d28e3419
Land	bv_doc_id__39_d28e3421
auf	bv_doc_id__39_d28e3423
ernährungswirtschaftlichem	bv_doc_id__39_d28e3425
Gebiete	bv_doc_id__39_d28e3428
zum	bv_doc_id__39_d28e3430
Schaden	bv_doc_id__39_d28e3432
der	bv_doc_id__39_d28e3434
Allgemeinheit	bv_doc_id__39_d28e3436
nach	bv_doc_id__39_d28e3438
Belieben	bv_doc_id__39_d28e3441
verfügen	bv_doc_id__39_d28e3443
<g/>
.	
Dr	bv_doc_id__39_d28e3447
<g/>
.	
Seipel	bv_doc_id__39_d28e3451
erklärt	bv_doc_id__39_d28e3454
<g/>
,	
daß	bv_doc_id__39_d28e3458
hier	bv_doc_id__39_d28e3460
ebensswenig	bv_doc_id__39_d28e3462
wie	bv_doc_id__39_d28e3464
beim	bv_doc_id__39_d28e3467
Flektrizitätswesen	bv_doc_id__39_d28e3469
eine	bv_doc_id__39_d28e3471
momentane	bv_doc_id__39_d28e3473
Entscheidung	bv_doc_id__39_d28e3475
möglich	bv_doc_id__39_d28e3477
sei	bv_doc_id__39_d28e3480
<g/>
.	
Zu	bv_doc_id__39_d28e3484
Punkt	bv_doc_id__39_d28e3486
14	bv_doc_id__39_d28e3488
und	bv_doc_id__39_d28e3490
25	bv_doc_id__39_d28e3493
liegt	bv_doc_id__39_d28e3495
<g/>
,	
wie	bv_doc_id__39_d28e3499
der	bv_doc_id__39_d28e3501
1	bv_doc_id__39_d28e3503
rsitzende	bv_doc_id__39_d28e3506
feststellt	bv_doc_id__39_d28e3508
<g/>
,	
kein	bv_doc_id__39_d28e3512
Antrag	bv_doc_id__39_d28e3514
var	bv_doc_id__39_d28e3516
<g/>
;	
Artikel	bv_doc_id__39_d28e3521
ll	bv_doc_id__39_d28e3523
muß	bv_doc_id__39_d28e3525
entsprechend	bv_doc_id__39_d28e3527
den	bv_doc_id__39_d28e3529
varstehend	bv_doc_id__39_d28e3532
erwähnten	bv_doc_id__39_d28e3534
Einschaltungen	bv_doc_id__39_d28e3536
in	bv_doc_id__39_d28e3538
Artikel	bv_doc_id__39_d28e3540
10	bv_doc_id__39_d28e3542
gs	bv_doc_id__39_d28e3545
ändert	bv_doc_id__39_d28e3547
werden	bv_doc_id__39_d28e3549
<g/>
.	
Es	bv_doc_id__39_d28e3553
