<doc id="bv_doc_id__28" document_title="Großdeutscher Entwurf II 1920" created_not_before="1920-04-20" created_not_after="1920-05-18" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
842	842
Bund	Bund
oder	oder
des	der
Bundes	Bund
an	an
ein	ein
Land	Land
<g/>
.
</p>
<head>
Artikel	Artikel
97.	97.
</head>
<p>
Das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
entscheidet	entscheiden
in	in
den	der
Fällen	Fall
3	3
,	,
4	4
,	,
5	5
und	und
6	6
in	in
der	der
Sache	Sache
selbst	selbst
<g/>
.
</p>
<head>
Artikel	Artikel
98.	98.
</head>
<p>
Die	der
Organisation	Organisation
und	und
das	der
Verfahren	Verfahren
wird	werden
durch	durch
Bundesgesetz	Bundesgesetz
geregelt	regeln
<g/>
.
</p>
<head>
VIII	VIII
.	.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Die	der
Rechnungskontrolle	Rechnungskontrolle
im	in
Bunde	Bund
<g/>
.
</head>
<head>
Artikel	Artikel
99.	99.
</head>
<p>
Zur	zu
Überprüfung	Überprüfung
der	der
Gebarung	Gebarung
in	in
der	der
gesamten	gesamt
Staatswirtschaft	Staatswirtschaft
des	der
Bundes	Bund
und	und
der	der
Länder	Land
wird	werden
ein	ein
Rechnungshof	Rechnungshof
berufen	berufen
<g/>
.
</p>
<head>
Artikel	Artikel
100.	100.
</head>
<p>
<g/>
(
<g/>
1)Der
Präsident	Präsident
des	der
Rechnungshofes	Rechnungshof
wird	werden
vom	von
Bundespräsidenten	Bundespräsident
über	über
Vorschlag	Vorschlag
des	der
Bundestages	Bundestag
ernannt	ernennen
<g/>
.
Er	er
darf	dürfen
keiner	kein
politischen	politisch
Körperschaft	Körperschaft
angehören	angehören
und	und
in	in
den	der
letzten	letzter
fünf	fünf
Jahren	Jahr
weder	weder
Mitglied	Mitglied
der	der
Bundesregierung	Bundesregierung
noch	noch
einer	ein
Landesregierung	Landesregierung
gewesen	sein
sein	sein
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Er
kann	können
ebenso	ebenso
wie	wie
ein	ein
Mitglied	Mitglied
der	der
Bundesregierung	Bundesregierung
zur	zu
Verantwortung	Verantwortung
gezogen	ziehen
werden	werden
<g/>
.
Über	über
Antrag	Antrag
des	der
Bundestages	Bundestag
ist	sein
er	er
vom	von
Bundespräsidenten	Bundespräsident
abzusetzen	absetzen
<g/>
.
</p>
<head>
Artikel	Artikel
101.	101.
</head>
<p>
Die	der
erforderlichen	erforderlich
Angestellten	angestellter
des	der
Rechnungshofes	Rechnungshof
werden	werden
über	über
Vorschlag	Vorschlag
des	der
Präsidenten	Präsident
des	der
Rechnungshofes	Rechnungshof
vom	von
Bundespräsidenten	Bundespräsident
ernannt	ernennen
<g/>
.
Sie	sie
dürfen	dürfen
an	an
der	der
Leitung	Leitung
oder	oder
Verwaltung	Verwaltung
von	von
Unternehmungen	Unternehmung
nicht	nicht
beteiligt	beteiligen
sein	sein
<g/>
,
an	an
denen	der
der	der
Bund	Bund
oder	oder
ein	ein
Land	Land
finanziell	finanziell
beteiligt	beteiligen
ist	sein
<g/>
.
</p>
<head>
Artikel	Artikel
102.	102.
</head>
<p>
Zum	zu
Wirkungskreis	Wirkungskreis
des	der
Rechnungshofes	Rechnungshof
gehört:1.Die	gehört:1.Die
Gegenzeichnung	Gegenzeichnung
aller	aller
Urkunden	Urkund
über	über
Staatsschulden	Staatsschuld
<g/>
,
insoweit	insoweit
sie	sie
eine	ein
Verpflichtung	Verpflichtung
des	der
Bundes	Bund
beinhalten	beinhalten
<g/>
.
Die	der
Gegenzeichnung	Gegenzeichnung
ist	sein
nur	nur
der	der
Ausdruck	Ausdruck
der	der
Gesetzmäßigkeit	Gesetzmäßigkeit
und	und
rechnungsmäßigen	rechnungsmäßig
Richtigkeit	Richtigkeit
der	der
Gebarung.2.Die	Gebarung.2.Die
Abfassung	Abfassung
des	der
Bundesrechnungsabschlusses	Bundesrechnungsabschluss
und	und
der	der
Landesrechnungsabschlüsse	Landesrechnungsabschluß
<g/>
.
</p>
<head>
Artikel	Artikel
103.	103.
</head>
<p>
Über	über
Meinungsverschiedenheiten	Meinungsverschiedenheit
zwischen	zwischen
dem	der
Rechnungshof	Rechnungshof
und	und
der	der
Bundesregierung	Bundesregierung
<g/>
,
beziehungsweise	beziehungsweise
den	der
Landesregierungen	Landesregierung
entscheidet	entscheiden
der	der
Bundespräsident	Bundespräsident
nach	nach
Anhörung	Anhörung
des	der
Bundesrates	Bundesrat
<g/>
.
</p>
<head>
Artikel	Artikel
104.	104.
</head>
<p>
Die	der
näheren	näh
Bestimmungen	Bestimmung
über	über
die	der
Einrichtung	Einrichtung
des	der
Rechnungshofes	Rechnungshof
erfolgen	erfolgen
durch	durch
Bundesgesetz	Bundesgesetz
<g/>
.
</p>
<p>
Die	der
Gefertigten	Gefertigten
stellen	stellen
den	der
Antrag	Antrag
<g/>
:
</p>
<p>
<g/>
„
Das	der
Haus	Haus
wolle	wollen
den	der
vorstehenden	vorstehend
Gesetzentwurf	Gesetzentwurf
zum	zu
Beschlusse	Beschluss
erheben	erheben
<g/>
.
<g/>
"
</p>
<p>
In	in
formaler	formal
Beziehung	Beziehung
wolle	wollen
dieser	dieser
Antrag	Antrag
dem	der
Verfassungsausschusse	Verfassungsausschuss
zugewiesen	zugewiesen
werden	werden
<g/>
.
</p>
<p>
Wien	Wien
<g/>
,
28.	28.
April	April
1920.	1920.
</p>
<p>
Pauly	Pauly
<g/>
.
Clessin	Clessin
<g/>
.
Dr.	Dr.
Angerer	Angerer
<g/>
.
Schürff	Schürff
<g/>
.
Waber	Waber
.	.
Dr.	Dr.
Straffner	Straffner
<g/>
.
Kraft	Kraft
<g/>
.
Dr.	Dr.
Dinghofer	Dinghofer
<g/>
.
Müller-Guttenbrunn	Müller-Guttenbrunn
<g/>
.
Krötzl	Krötzl
.	.
Dr.	Dr.
Ursin	Ursin
<g/>
.
Wedra	Wedra
<g/>
.
Kittinger	Kittinger
<g/>
.
Schöchtner	Schöchtner
<g/>
.
Al	Al
.	.
Dengg	Dengg
<g/>
.
</p>
<p>
Österreichische	Österreichische
Staatsdruckerei	Staatsdruckerei
<g/>
.
83320	83320
</p>
</doc>
