<doc id="bv_doc_id__36" document_title="Protokoll der 1. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 11. Juli 1920" created_not_before="1920-07-11" created_not_after="1920-07-11" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Protokoll	Protokoll	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
1.	1.	Gen		Pos		Fem		Sing						
Sitzung	Sitzung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Subkomitées	Subkomitées	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsausschusses	Verfassungsausschuß	Gen				Masc		Sing						
vom	von	Dat				Masc		Sing						
11.	11.	Dat		Pos		Masc		Sing						
Juli	Juli	Dat				Masc		Sing						
1920.	1920.													
</head>
<p>
Beginn	Beginn	Nom				Masc		Sing						
9h30	9h30													
Uhr	Uhr					Fem		Sing						
Vormittag	Vormittag	Nom				Masc		Sing						
<g/>
.
</p>
<p>
Anwesend	Anwesend			Pos										
<g/>
:
</p>
Dr.	Dr.	Nom				Masc		Sing						
OttoBauer	OttoBauer	Nom				Masc		Sing						
<g/>
,
als	als													
Vorsitzender	vorsitzend	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
JosefAigner	JosefAigner	Nom				Masc		Sing						
<g/>
,
HeinrichClessin	HeinrichClessin	Nom				Masc		Sing						
<g/>
,
als	als													
Berichterstatter	Berichterstatter	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
RobertDanneberg	RobertDanneberg	Nom				Masc		Sing						
<g/>
,
MathiasEldersch	MathiasEldersch	Nom				Masc		Sing						
<g/>
,
JodokFink	JodokFink	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
IgnazSeipelStaatssekretär	IgnazSeipelStaatssekretär	Nom				Masc		Sing						
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
MichaelMayr	MichaelMayr	Nom				Masc		Sing						
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Hans	Hans	Nom				Masc		Sing						
Kelsenals	Kelsenals	Gen				Masc		Sing						
Experte	Experte	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsauschusses	Verfassungsauschuß	Gen				Masc		Sing						
<g/>
.
<p>
Von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
<g/>
:
</p>
Min	Min	Nom				Fem		Sing						
.	.													
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
GeorgFroehlich	GeorgFroehlich	Nom				Masc		Sing						
<g/>
,
Sektionsrat	Sektionsrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
EgbertMannlicher	EgbertMannlicher	Nom				Masc		Sing						
<g/>
,
Oberfinanzrat	Oberfinanzrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
KarlMoser	KarlMoser	Nom				Masc		Sing						
<g/>
,
Min	Min	Nom				Fem		Sing						
.	.	Nom				Masc		Sing						
Vizesekretär	Vizesekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
KurtFrieberger	KurtFrieberger	Nom				Masc		Sing						
<g/>
,
als	als													
Schriftführer	Schriftführer	Nom				Masc		Sing						
<p>
DerVorsitzendeerteilt	DerVorsitzendeerteiln						Ind	Sing	3				Pres	Fin
nach	nach													
Eröffnung	Eröffnung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sitzung	Sitzung	Gen				Fem		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
BerichterstatterClessindas	BerichterstatterClessindas	Nom				Masc		Sing						
Wort	Wort	Acc				Neut		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
