<doc id="bv_doc_id__14" attrs="word lemma type">
Antrag	bv_doc_id__14_d6e280
der	bv_doc_id__14_d6e285
Abgeordneten	bv_doc_id__14_d6e290
Dr	bv_doc_id__14_d6e292
<g/>
.	
Michael	bv_doc_id__14_d6e296
Mayr	bv_doc_id__14_d6e298
und	bv_doc_id__14_d6e301
Genossen	bv_doc_id__14_d6e303
<g/>
,	
betreffend	bv_doc_id__14_d6e310
die	bv_doc_id__14_d6e316
Schaffung	bv_doc_id__14_d6e318
einer	bv_doc_id__14_d6e320
Bundesverfassung	bv_doc_id__14_d6e322
für	bv_doc_id__14_d6e324
die	bv_doc_id__14_d6e327
Republik	bv_doc_id__14_d6e329
Österreich	bv_doc_id__14_d6e331
<g/>
.	
Die	bv_doc_id__14_d6e338
Gefertigten	bv_doc_id__14_d6e340
stellen	bv_doc_id__14_d6e342
den	bv_doc_id__14_d6e344
Antrag	bv_doc_id__14_d6e346
<g/>
:	
„Das	bv_doc_id__14_d6e351
Haus	bv_doc_id__14_d6e353
wolle	bv_doc_id__14_d6e355
den	bv_doc_id__14_d6e357
beigeschlossenen	bv_doc_id__14_d6e359
Gesetzentwurf	bv_doc_id__14_d6e362
zum	bv_doc_id__14_d6e364
Beschlusse	bv_doc_id__14_d6e366
erheben	bv_doc_id__14_d6e368
<g/>
.	
"	bv_doc_id__14_d6e372
In	bv_doc_id__14_d6e375
formaler	bv_doc_id__14_d6e377
Beziehung	bv_doc_id__14_d6e379
wolle	bv_doc_id__14_d6e381
dieser	bv_doc_id__14_d6e383
Antrag	bv_doc_id__14_d6e385
dem	bv_doc_id__14_d6e388
Verfassungsausschusse	bv_doc_id__14_d6e390
zugewiesen	bv_doc_id__14_d6e392
werden	bv_doc_id__14_d6e394
<g/>
.	
Wien	bv_doc_id__14_d6e401
<g/>
,	
25.	bv_doc_id__14_d6e405
Juni	bv_doc_id__14_d6e407
1920.	bv_doc_id__14_d6e409
Dr	bv_doc_id__14_d6e418
<g/>
.	
Mayr	bv_doc_id__14_d6e422
<g/>
.	
L	bv_doc_id__14_d6e429
<g/>
.	
Kunschak	bv_doc_id__14_d6e433
<g/>
.	
Schönsteiner	bv_doc_id__14_d6e440
<g/>
.	
Buchinger	bv_doc_id__14_d6e447
<g/>
.	
Schoepfer	bv_doc_id__14_d6e454
<g/>
.	
Hosch	bv_doc_id__14_d6e462
<g/>
.	
Fr	bv_doc_id__14_d6e469
<g/>
.	
Kocher	bv_doc_id__14_d6e473
<g/>
.	
Miklas	bv_doc_id__14_d6e480
<g/>
.	
Dr	bv_doc_id__14_d6e487
<g/>
.	
Wagner	bv_doc_id__14_d6e491
<g/>
.	
Födermayr	bv_doc_id__14_d6e498
<g/>
.	
S	bv_doc_id__14_d6e505
<g/>
.	
Geisler	bv_doc_id__14_d6e509
<g/>
.	
Dr	bv_doc_id__14_d6e517
<g/>
.	
Buresch	bv_doc_id__14_d6e521
<g/>
.	
Partik	bv_doc_id__14_d6e528
<g/>
.	
Jutz	bv_doc_id__14_d6e535
<g/>
.	
Parrer	bv_doc_id__14_d6e542
<g/>
.	
Hollersbacher	bv_doc_id__14_d6e549
<g/>
.	
Lieschnegg	bv_doc_id__14_d6e556
<g/>
.	
Dr	bv_doc_id__14_d6e564
<g/>
.	
Gürtler	bv_doc_id__14_d6e568
<g/>
.	
Hans	bv_doc_id__14_d6e575
Steinegger	bv_doc_id__14_d6e577
<g/>
.	
Dr	bv_doc_id__14_d6e584
<g/>
.	
Anton	bv_doc_id__14_d6e588
Maier	bv_doc_id__14_d6e590
<g/>
.	
Dr	bv_doc_id__14_d6e597
<g/>
.	
Gimpl	bv_doc_id__14_d6e601
<g/>
.	
Niedrist	bv_doc_id__14_d6e608
<g/>
.	
Dr	bv_doc_id__14_d6e615
<g/>
.	
Seipel	bv_doc_id__14_d6e619
<g/>
.	
Dr	bv_doc_id__14_d6e627
<g/>
.	
Waiß	bv_doc_id__14_d6e631
<g/>
.	
R	bv_doc_id__14_d6e638
<g/>
.	
Weigl	bv_doc_id__14_d6e642
<g/>
.	
Gesetz	bv_doc_id__14_d6e656
vom...	bv_doc_id__14_d6e661
betreffend	bv_doc_id__14_d6e666
die	bv_doc_id__14_d6e671
Bundesverfassung	bv_doc_id__14_d6e673
der	bv_doc_id__14_d6e675
Republik	bv_doc_id__14_d6e677
Österreich	bv_doc_id__14_d6e679
<g/>
.	
I	bv_doc_id__14_d6e690
<g/>
.	
Abschnitt	bv_doc_id__14_d6e694
<g/>
.	
Der	bv_doc_id__14_d6e701
Bund	bv_doc_id__14_d6e703
<g/>
,	
die	bv_doc_id__14_d6e707
Bundesländer	bv_doc_id__14_d6e709
<g/>
,	
das	bv_doc_id__14_d6e714
Bundesgebiet	bv_doc_id__14_d6e716
und	bv_doc_id__14_d6e718
das	bv_doc_id__14_d6e720
Bundesvolk	bv_doc_id__14_d6e722
<g/>
.	
Artikel	bv_doc_id__14_d6e732
1.	bv_doc_id__14_d6e734
<g/>
(	
1	bv_doc_id__14_d6e743
<g/>
)	
Österreich	bv_doc_id__14_d6e748
ist	bv_doc_id__14_d6e750
eine	bv_doc_id__14_d6e752
demokratische	bv_doc_id__14_d6e754
Republik	bv_doc_id__14_d6e757
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e768
<g/>
)	
Alle	bv_doc_id__14_d6e773
öffentlichen	bv_doc_id__14_d6e775
Gewalten	bv_doc_id__14_d6e777
werden	bv_doc_id__14_d6e779
vom	bv_doc_id__14_d6e782
Volk	bv_doc_id__14_d6e784
eingesetzt	bv_doc_id__14_d6e786
und	bv_doc_id__14_d6e788
in	bv_doc_id__14_d6e790
seinem	bv_doc_id__14_d6e792
Namen	bv_doc_id__14_d6e795
ausgeübt	bv_doc_id__14_d6e797
<g/>
.	
Artikel	bv_doc_id__14_d6e807
2.	bv_doc_id__14_d6e809
<g/>
(	
1	bv_doc_id__14_d6e818
<g/>
)	
Die	bv_doc_id__14_d6e823
Republik	bv_doc_id__14_d6e825
Österreich	bv_doc_id__14_d6e827
ist	bv_doc_id__14_d6e829
ein	bv_doc_id__14_d6e832
freier	bv_doc_id__14_d6e834
Bundesstaat	bv_doc_id__14_d6e836
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e847
