<doc id="bv_doc_id__22" attrs="word lemma type">
Fassung	bv_doc_id__22_d13e346
sonst	bv_doc_id__22_d13e18099
vorgeschriebenen	bv_doc_id__22_d13e18101
Förmlichkeiten	bv_doc_id__22_d13e18103
übersetzt	bv_doc_id__22_d13e18105
und	bv_doc_id__22_d13e18108
in	bv_doc_id__22_d13e18110
den	bv_doc_id__22_d13e18112
Ruhestand	bv_doc_id__22_d13e18114
versetzt	bv_doc_id__22_d13e18116
werden	bv_doc_id__22_d13e18118
können	bv_doc_id__22_d13e18121
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e18132
<g/>
)	
Die	bv_doc_id__22_d13e18137
zeitweise	bv_doc_id__22_d13e18139
Enthebung	bv_doc_id__22_d13e18141
der	bv_doc_id__22_d13e18143
Richter	bv_doc_id__22_d13e18146
vom	bv_doc_id__22_d13e18148
Amte	bv_doc_id__22_d13e18150
darf	bv_doc_id__22_d13e18152
nur	bv_doc_id__22_d13e18154
durch	bv_doc_id__22_d13e18156
Verfügung	bv_doc_id__22_d13e18159
des	bv_doc_id__22_d13e18161
Gerichtsvorstandes	bv_doc_id__22_d13e18163
oder	bv_doc_id__22_d13e18165
der	bv_doc_id__22_d13e18167
höheren	bv_doc_id__22_d13e18169
Gerichtsbehörde	bv_doc_id__22_d13e18172
unter	bv_doc_id__22_d13e18174
gleichzeitiger	bv_doc_id__22_d13e18176
Verweisung	bv_doc_id__22_d13e18178
der	bv_doc_id__22_d13e18180
Sache	bv_doc_id__22_d13e18182
an	bv_doc_id__22_d13e18185
das	bv_doc_id__22_d13e18187
zuständige	bv_doc_id__22_d13e18189
Gericht	bv_doc_id__22_d13e18191
stattfinden	bv_doc_id__22_d13e18193
<g/>
.	
Artikel	bv_doc_id__22_d13e18203
79.	bv_doc_id__22_d13e18205
<g/>
(	
1	bv_doc_id__22_d13e18214
<g/>
)	
Die	bv_doc_id__22_d13e18219
Prüfung	bv_doc_id__22_d13e18221
der	bv_doc_id__22_d13e18223
Gültigkeit	bv_doc_id__22_d13e18225
gehörig	bv_doc_id__22_d13e18228
kundgemachter	bv_doc_id__22_d13e18230
Gesetze	bv_doc_id__22_d13e18232
steht	bv_doc_id__22_d13e18234
den	bv_doc_id__22_d13e18236
Gerichten	bv_doc_id__22_d13e18238
nicht	bv_doc_id__22_d13e18241
zu	bv_doc_id__22_d13e18243
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e18254
<g/>
)	
Hat	bv_doc_id__22_d13e18259
ein	bv_doc_id__22_d13e18261
Gericht	bv_doc_id__22_d13e18263
gegen	bv_doc_id__22_d13e18265
die	bv_doc_id__22_d13e18268
Anwendung	bv_doc_id__22_d13e18270
einer	bv_doc_id__22_d13e18272
Verordnung	bv_doc_id__22_d13e18274
aus	bv_doc_id__22_d13e18276
dem	bv_doc_id__22_d13e18278
Grunde	bv_doc_id__22_d13e18281
der	bv_doc_id__22_d13e18283
Gesetzwidrigkeit	bv_doc_id__22_d13e18285
Bedenken	bv_doc_id__22_d13e18287
<g/>
,	
so	bv_doc_id__22_d13e18291
hat	bv_doc_id__22_d13e18294
es	bv_doc_id__22_d13e18296
das	bv_doc_id__22_d13e18298
Verfahren	bv_doc_id__22_d13e18300
zu	bv_doc_id__22_d13e18302
unterbrechen	bv_doc_id__22_d13e18304
und	bv_doc_id__22_d13e18307
den	bv_doc_id__22_d13e18309
Antrag	bv_doc_id__22_d13e18311
auf	bv_doc_id__22_d13e18313
Aufhebung	bv_doc_id__22_d13e18315
dieser	bv_doc_id__22_d13e18317
Verordnung	bv_doc_id__22_d13e18320
beim	bv_doc_id__22_d13e18322
Verfassungsgerichtshof	bv_doc_id__22_d13e18324
zu	bv_doc_id__22_d13e18326
stellen	bv_doc_id__22_d13e18328
<g/>
.	
Artikel	bv_doc_id__22_d13e18338
80.	bv_doc_id__22_d13e18340
<g/>
(	
1	bv_doc_id__22_d13e18349
<g/>
)	
Die	bv_doc_id__22_d13e18354
Verhandlungen	bv_doc_id__22_d13e18356
in	bv_doc_id__22_d13e18358
Zivil-	bv_doc_id__22_d13e18360
und	bv_doc_id__22_d13e18363
Strafrechtssachen	bv_doc_id__22_d13e18365
vor	bv_doc_id__22_d13e18367
dem	bv_doc_id__22_d13e18369
erkennenden	bv_doc_id__22_d13e18371
Gericht	bv_doc_id__22_d13e18373
sind	bv_doc_id__22_d13e18376
mündlich	bv_doc_id__22_d13e18378
und	bv_doc_id__22_d13e18380
öffentlich	bv_doc_id__22_d13e18382
<g/>
.	
Ausnahmen	bv_doc_id__22_d13e18386
bestimmt	bv_doc_id__22_d13e18389
das	bv_doc_id__22_d13e18391
Gesetz	bv_doc_id__22_d13e18393
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e18404
<g/>
)	
Im	bv_doc_id__22_d13e18409
Strafverfahren	bv_doc_id__22_d13e18411
gilt	bv_doc_id__22_d13e18413
der	bv_doc_id__22_d13e18415
Anklageprozeß	bv_doc_id__22_d13e18418
<g/>
.	
Artikel	bv_doc_id__22_d13e18428
81.	bv_doc_id__22_d13e18430
<g/>
(	
1	bv_doc_id__22_d13e18439
<g/>
)	
Das	bv_doc_id__22_d13e18444
Volk	bv_doc_id__22_d13e18446
hat	bv_doc_id__22_d13e18448
an	bv_doc_id__22_d13e18450
der	bv_doc_id__22_d13e18453
Rechtssprechung	bv_doc_id__22_d13e18455
mitzuwirken	bv_doc_id__22_d13e18457
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e18468
<g/>
)	
Bei	bv_doc_id__22_d13e18473
den	bv_doc_id__22_d13e18475
mit	bv_doc_id__22_d13e18477
schweren	bv_doc_id__22_d13e18479
Strafen	bv_doc_id__22_d13e18482
bedrohten	bv_doc_id__22_d13e18484
Verbrechen	bv_doc_id__22_d13e18486
<g/>
,	
die	bv_doc_id__22_d13e18490
das	bv_doc_id__22_d13e18492
Gesetz	bv_doc_id__22_d13e18495
zu	bv_doc_id__22_d13e18497
bezeichnen	bv_doc_id__22_d13e18499
hat	bv_doc_id__22_d13e18501
<g/>
,	
sowie	bv_doc_id__22_d13e18505
bei	bv_doc_id__22_d13e18508
allen	bv_doc_id__22_d13e18510
politischen	bv_doc_id__22_d13e18512
Verbrechen	bv_doc_id__22_d13e18514
und	bv_doc_id__22_d13e18516
Vergehen	bv_doc_id__22_d13e18518
entscheiden	bv_doc_id__22_d13e18521
Geschworne	bv_doc_id__22_d13e18523
über	bv_doc_id__22_d13e18525
die	bv_doc_id__22_d13e18527
Schuld	bv_doc_id__22_d13e18529
des	bv_doc_id__22_d13e18531
Angeklagten	bv_doc_id__22_d13e18534
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e18545
<g/>
)	
Im	bv_doc_id__22_d13e18550
Strafverfahren	bv_doc_id__22_d13e18552
wegen	bv_doc_id__22_d13e18554
anderer	bv_doc_id__22_d13e18556
strafbarer	bv_doc_id__22_d13e18559
Handlungen	bv_doc_id__22_d13e18561
nehmen	bv_doc_id__22_d13e18563
Schöffen	bv_doc_id__22_d13e18565
an	bv_doc_id__22_d13e18567
der	bv_doc_id__22_d13e18569
Rechtssprechung	bv_doc_id__22_d13e18572
teil	bv_doc_id__22_d13e18574
<g/>
,	
wenn	bv_doc_id__22_d13e18578
die	bv_doc_id__22_d13e18580
zu	bv_doc_id__22_d13e18582
verhängende	bv_doc_id__22_d13e18585
Strafe	bv_doc_id__22_d13e18587
ein	bv_doc_id__22_d13e18589
vom	bv_doc_id__22_d13e18591
Gesetz	bv_doc_id__22_d13e18593
zu	bv_doc_id__22_d13e18595
bestimmendes	bv_doc_id__22_d13e18598
Maß	bv_doc_id__22_d13e18600
überschreitet	bv_doc_id__22_d13e18602
<g/>
.	
Artikel	bv_doc_id__22_d13e18613
82.	bv_doc_id__22_d13e18615
Oberste	bv_doc_id__22_d13e18620
Instanz	bv_doc_id__22_d13e18622
in	bv_doc_id__22_d13e18624
Zivil-	bv_doc_id__22_d13e18626
und	bv_doc_id__22_d13e18628
Strafrechtssachen	bv_doc_id__22_d13e18631
ist	bv_doc_id__22_d13e18633
der	bv_doc_id__22_d13e18635
Oberste	bv_doc_id__22_d13e18637
Gerichtshof	bv_doc_id__22_d13e18639
in	bv_doc_id__22_d13e18641
Wien	bv_doc_id__22_d13e18644
<g/>
.	
Artikel	bv_doc_id__22_d13e18656
83.	bv_doc_id__22_d13e18658
Amnestien	bv_doc_id__22_d13e18663
wegen	bv_doc_id__22_d13e18665
gerichtlich	bv_doc_id__22_d13e18667
strafbarer	bv_doc_id__22_d13e18669
Handlungen	bv_doc_id__22_d13e18671
werden	bv_doc_id__22_d13e18674
durch	bv_doc_id__22_d13e18676
Bundesgesetz	bv_doc_id__22_d13e18678
erteilt	bv_doc_id__22_d13e18680
<g/>
.	
Artikel	bv_doc_id__22_d13e18690
84.	bv_doc_id__22_d13e18692
<g/>
(	
1	bv_doc_id__22_d13e18701
<g/>
)	
Die	bv_doc_id__22_d13e18706
Justiz	bv_doc_id__22_d13e18708
ist	bv_doc_id__22_d13e18710
von	bv_doc_id__22_d13e18712
der	bv_doc_id__22_d13e18715
Verwaltung	bv_doc_id__22_d13e18717
in	bv_doc_id__22_d13e18719
allen	bv_doc_id__22_d13e18721
Instanzen	bv_doc_id__22_d13e18723
getrennt	bv_doc_id__22_d13e18725
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e18737
<g/>
)	
Wenn	bv_doc_id__22_d13e18742
eine	bv_doc_id__22_d13e18744
Verwaltungsbehörde	bv_doc_id__22_d13e18746
über	bv_doc_id__22_d13e18748
Privatrechtsansprüche	bv_doc_id__22_d13e18751
zu	bv_doc_id__22_d13e18753
entscheiden	bv_doc_id__22_d13e18755
hat	bv_doc_id__22_d13e18757
<g/>
,	
steht	bv_doc_id__22_d13e18761
es	bv_doc_id__22_d13e18764
den	bv_doc_id__22_d13e18766
durch	bv_doc_id__22_d13e18768
diese	bv_doc_id__22_d13e18770
Entscheidung	bv_doc_id__22_d13e18772
Benachteiligten	bv_doc_id__22_d13e18774
frei	bv_doc_id__22_d13e18777
<g/>
,	
wenn	bv_doc_id__22_d13e18781
nicht	bv_doc_id__22_d13e18783
im	bv_doc_id__22_d13e18785
Gesetze	bv_doc_id__22_d13e18787
etwas	bv_doc_id__22_d13e18790
anderes	bv_doc_id__22_d13e18792
bestimmt	bv_doc_id__22_d13e18794
ist	bv_doc_id__22_d13e18796
<g/>
,	
Abbilfe	bv_doc_id__22_d13e18800
gegen	bv_doc_id__22_d13e18803
die	bv_doc_id__22_d13e18805
andere	bv_doc_id__22_d13e18807
Partei	bv_doc_id__22_d13e18809
im	bv_doc_id__22_d13e18811
Rechtswege	bv_doc_id__22_d13e18813
zu	bv_doc_id__22_d13e18816
suchen	bv_doc_id__22_d13e18818
<g/>
.	
Drittes	bv_doc_id__22_d13e12942
Hauptstück	bv_doc_id__22_d13e12944
<g/>
.	
Vollziehung	bv_doc_id__22_d13e12951
des	bv_doc_id__22_d13e12953
Bundes	bv_doc_id__22_d13e12955
<g/>
.	
A	bv_doc_id__22_d13e12964
<g/>
.	
Verwaltung	bv_doc_id__22_d13e12968
<g/>
.	
1.	bv_doc_id__22_d13e12977
Bundespräsident	bv_doc_id__22_d13e12979
<g/>
.	
Artikel	bv_doc_id__22_d13e12988
49.	bv_doc_id__22_d13e12990
<g/>
(	
1	bv_doc_id__22_d13e12999
<g/>
)	
Der	bv_doc_id__22_d13e13004
Bundespräsident	bv_doc_id__22_d13e13006
wird	bv_doc_id__22_d13e13008
von	bv_doc_id__22_d13e13010
der	bv_doc_id__22_d13e13013
Bundesversammlung	bv_doc_id__22_d13e13015
gemäß	bv_doc_id__22_d13e13017
Artikel	bv_doc_id__22_d13e13019
29	bv_doc_id__22_d13e13021
a	bv_doc_id__22_d13e13023
in	bv_doc_id__22_d13e13026
geheimer	bv_doc_id__22_d13e13028
Abstimmung	bv_doc_id__22_d13e13030
gewählt	bv_doc_id__22_d13e13032
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e13043
<g/>
)	
Sein	bv_doc_id__22_d13e13048
Amt	bv_doc_id__22_d13e13050
dauert	bv_doc_id__22_d13e13052
vier	bv_doc_id__22_d13e13054
Jahre	bv_doc_id__22_d13e13057
<g/>
.	
Eine	bv_doc_id__22_d13e13061
Wiederwahl	bv_doc_id__22_d13e13063
für	bv_doc_id__22_d13e13065
die	bv_doc_id__22_d13e13067
unmittelbar	bv_doc_id__22_d13e13070
folgende	bv_doc_id__22_d13e13072
Funktionsperiode	bv_doc_id__22_d13e13074
ist	bv_doc_id__22_d13e13076
nur	bv_doc_id__22_d13e13078
einmal	bv_doc_id__22_d13e13080
zulässig	bv_doc_id__22_d13e13083
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e13094
<g/>
)	
Zum	bv_doc_id__22_d13e13099
Bundespräsidenten	bv_doc_id__22_d13e13101
kann	bv_doc_id__22_d13e13103
nur	bv_doc_id__22_d13e13105
gewählt	bv_doc_id__22_d13e13108
werden	bv_doc_id__22_d13e13110
<g/>
,	
wer	bv_doc_id__22_d13e13114
das	bv_doc_id__22_d13e13116
Wahlrecht	bv_doc_id__22_d13e13118
zum	bv_doc_id__22_d13e13121
Nationalrat	bv_doc_id__22_d13e13123
und	bv_doc_id__22_d13e13125
vor	bv_doc_id__22_d13e13127
dem	bv_doc_id__22_d13e13129
1.	bv_doc_id__22_d13e13131
Jänner	bv_doc_id__22_d13e13134
des	bv_doc_id__22_d13e13136
Jahres	bv_doc_id__22_d13e13138
der	bv_doc_id__22_d13e13140
Wahl	bv_doc_id__22_d13e13142
das	bv_doc_id__22_d13e13144
fünfunddreißigste	bv_doc_id__22_d13e13147
Lebensjahr	bv_doc_id__22_d13e13149
überschritten	bv_doc_id__22_d13e13151
hat	bv_doc_id__22_d13e13153
<g/>
.	
<g/>
(	
4	bv_doc_id__22_d13e13164
<g/>
)	
Ausgeschlossen	bv_doc_id__22_d13e13169
von	bv_doc_id__22_d13e13171
der	bv_doc_id__22_d13e13173
Wählbarkeit	bv_doc_id__22_d13e13175
sind	bv_doc_id__22_d13e13178
Mitglieder	bv_doc_id__22_d13e13180
regierender	bv_doc_id__22_d13e13182
Häuser	bv_doc_id__22_d13e13184
oder	bv_doc_id__22_d13e13186
solcher	bv_doc_id__22_d13e13188
Familien	bv_doc_id__22_d13e13191
<g/>
,	
die	bv_doc_id__22_d13e13195
ehemals	bv_doc_id__22_d13e13197
regiert	bv_doc_id__22_d13e13199
haben	bv_doc_id__22_d13e13201
<g/>
.	
<g/>
(	
5	bv_doc_id__22_d13e13214
<g/>
)	
Gewählt	bv_doc_id__22_d13e13219
ist	bv_doc_id__22_d13e13221
<g/>
,	
wer	bv_doc_id__22_d13e13225
mehr	bv_doc_id__22_d13e13228
als	bv_doc_id__22_d13e13230
die	bv_doc_id__22_d13e13232
Hälfte	bv_doc_id__22_d13e13234
aller	bv_doc_id__22_d13e13236
abgegebenen	bv_doc_id__22_d13e13238
Stimmen	bv_doc_id__22_d13e13241
für	bv_doc_id__22_d13e13243
sich	bv_doc_id__22_d13e13245
hat	bv_doc_id__22_d13e13247
<g/>
.	
Die	bv_doc_id__22_d13e13251
Wahlgänge	bv_doc_id__22_d13e13254
werden	bv_doc_id__22_d13e13258
solange	bv_doc_id__22_d13e13260
wiederholt	bv_doc_id__22_d13e13262
<g/>
,	
bis	bv_doc_id__22_d13e13267
sich	bv_doc_id__22_d13e13269
eine	bv_doc_id__22_d13e13271
unbedingte	bv_doc_id__22_d13e13273
Mehrheit	bv_doc_id__22_d13e13275
für	bv_doc_id__22_d13e13277
eine	bv_doc_id__22_d13e13280
Person	bv_doc_id__22_d13e13282
ergibt	bv_doc_id__22_d13e13284
<g/>
.	
Artikel	bv_doc_id__22_d13e13294
50.	bv_doc_id__22_d13e13296
Der	bv_doc_id__22_d13e13301
Bundespräsident	bv_doc_id__22_d13e13303
darf	bv_doc_id__22_d13e13305
während	bv_doc_id__22_d13e13307
seiner	bv_doc_id__22_d13e13309
Amtstätigkeit	bv_doc_id__22_d13e13312
keinem	bv_doc_id__22_d13e13314
allgemeinen	bv_doc_id__22_d13e13316
Vertretungskörper	bv_doc_id__22_d13e13318
angehören	bv_doc_id__22_d13e13320
und	bv_doc_id__22_d13e13322
keinen	bv_doc_id__22_d13e13325
anderen	bv_doc_id__22_d13e13327
Beruf	bv_doc_id__22_d13e13329
ausüben	bv_doc_id__22_d13e13331
<g/>
.	
Artikel	bv_doc_id__22_d13e13341
51.	bv_doc_id__22_d13e13343
Der	bv_doc_id__22_d13e13348
Bundespräsident	bv_doc_id__22_d13e13350
leistet	bv_doc_id__22_d13e13352
bei	bv_doc_id__22_d13e13354
Antritt	bv_doc_id__22_d13e13356
seines	bv_doc_id__22_d13e13359
Amtes	bv_doc_id__22_d13e13361
vor	bv_doc_id__22_d13e13363
der	bv_doc_id__22_d13e13365
Bundesversammlung	bv_doc_id__22_d13e13367
das	bv_doc_id__22_d13e13369
Gelöbnis	bv_doc_id__22_d13e13372
<g/>
:	
„Ich	bv_doc_id__22_d13e13379
gelobe	bv_doc_id__22_d13e13381
<g/>
,	
daß	bv_doc_id__22_d13e13385
ich	bv_doc_id__22_d13e13387
die	bv_doc_id__22_d13e13390
Verfassung	bv_doc_id__22_d13e13392
und	bv_doc_id__22_d13e13394
alle	bv_doc_id__22_d13e13396
Gesetze	bv_doc_id__22_d13e13398
der	bv_doc_id__22_d13e13400
Republik	bv_doc_id__22_d13e13403
getreulich	bv_doc_id__22_d13e13405
beobachten	bv_doc_id__22_d13e13407
und	bv_doc_id__22_d13e13409
meine	bv_doc_id__22_d13e13411
Pflicht	bv_doc_id__22_d13e13413
nach	bv_doc_id__22_d13e13416
bestem	bv_doc_id__22_d13e13418
Wissen	bv_doc_id__22_d13e13420
und	bv_doc_id__22_d13e13422
Gewissen	bv_doc_id__22_d13e13424
erfüllen	bv_doc_id__22_d13e13426
werde	bv_doc_id__22_d13e13429
<g/>
.	
"	bv_doc_id__22_d13e13433
Artikel	bv_doc_id__22_d13e13441
52.	bv_doc_id__22_d13e13443
<g/>
(	
1	bv_doc_id__22_d13e13452
<g/>
)	
Eine	bv_doc_id__22_d13e13457
behördliche	bv_doc_id__22_d13e13459
Verfolgung	bv_doc_id__22_d13e13461
des	bv_doc_id__22_d13e13463
Bundespräsidenten	bv_doc_id__22_d13e13466
ist	bv_doc_id__22_d13e13468
nur	bv_doc_id__22_d13e13470
zulässig	bv_doc_id__22_d13e13472
<g/>
,	
wenn	bv_doc_id__22_d13e13476
ihr	bv_doc_id__22_d13e13479
die	bv_doc_id__22_d13e13481
Bundesversammlung	bv_doc_id__22_d13e13483
zugestimmt	bv_doc_id__22_d13e13485
hat	bv_doc_id__22_d13e13487
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e13498
<g/>
)	
Der	bv_doc_id__22_d13e13503
Antrag	bv_doc_id__22_d13e13505
auf	bv_doc_id__22_d13e13507
Verfolgung	bv_doc_id__22_d13e13509
des	bv_doc_id__22_d13e13512
Bundespräsidenten	bv_doc_id__22_d13e13514
ist	bv_doc_id__22_d13e13516
von	bv_doc_id__22_d13e13518
der	bv_doc_id__22_d13e13520
zuständigen	bv_doc_id__22_d13e13522
Behörde	bv_doc_id__22_d13e13525
beim	bv_doc_id__22_d13e13527
Nationalrat	bv_doc_id__22_d13e13529
zu	bv_doc_id__22_d13e13531
stellen	bv_doc_id__22_d13e13533
<g/>
,	
welcher	bv_doc_id__22_d13e13538
beschließt	bv_doc_id__22_d13e13540
<g/>
,	
ob	bv_doc_id__22_d13e13544
die	bv_doc_id__22_d13e13546
Bundesversammlung	bv_doc_id__22_d13e13548
damit	bv_doc_id__22_d13e13551
zu	bv_doc_id__22_d13e13553
befassen	bv_doc_id__22_d13e13555
ist	bv_doc_id__22_d13e13557
<g/>
.	
Spricht	bv_doc_id__22_d13e13561
sich	bv_doc_id__22_d13e13564
der	bv_doc_id__22_d13e13566
Nationalrat	bv_doc_id__22_d13e13568
dafür	bv_doc_id__22_d13e13570
aus	bv_doc_id__22_d13e13572
<g/>
,	
hat	bv_doc_id__22_d13e13577
der	bv_doc_id__22_d13e13579
Bundeskanzler	bv_doc_id__22_d13e13581
die	bv_doc_id__22_d13e13583
Bundesversammlung	bv_doc_id__22_d13e13585
sofort	bv_doc_id__22_d13e13587
einzuberufen	bv_doc_id__22_d13e13590
<g/>
.	
Artikel	bv_doc_id__22_d13e13601
53.	bv_doc_id__22_d13e13603
<g/>
(	
1	bv_doc_id__22_d13e13612
<g/>
)	
Wenn	bv_doc_id__22_d13e13617
der	bv_doc_id__22_d13e13619
Bundespräsident	bv_doc_id__22_d13e13621
verhindert	bv_doc_id__22_d13e13623
oder	bv_doc_id__22_d13e13626
wenn	bv_doc_id__22_d13e13628
seine	bv_doc_id__22_d13e13630
Stelle	bv_doc_id__22_d13e13632
dauernd	bv_doc_id__22_d13e13634
erledigt	bv_doc_id__22_d13e13636
ist	bv_doc_id__22_d13e13639
<g/>
,	
gehen	bv_doc_id__22_d13e13643
alle	bv_doc_id__22_d13e13645
Funktionen	bv_doc_id__22_d13e13647
des	bv_doc_id__22_d13e13649
Bundespräsidenten	bv_doc_id__22_d13e13652
auf	bv_doc_id__22_d13e13654
den	bv_doc_id__22_d13e13656
Bundeskanzler	bv_doc_id__22_d13e13658
über	bv_doc_id__22_d13e13660
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e13671
<g/>
)	
Dieser	bv_doc_id__22_d13e13676
hat	bv_doc_id__22_d13e13678
im	bv_doc_id__22_d13e13680
Falle	bv_doc_id__22_d13e13682
der	bv_doc_id__22_d13e13685
dauernden	bv_doc_id__22_d13e13687
Erledigung	bv_doc_id__22_d13e13689
der	bv_doc_id__22_d13e13691
Stelle	bv_doc_id__22_d13e13693
des	bv_doc_id__22_d13e13695
Bundespräsidenten	bv_doc_id__22_d13e13698
sofort	bv_doc_id__22_d13e13700
die	bv_doc_id__22_d13e13702
Bundesversammlung	bv_doc_id__22_d13e13704
zur	bv_doc_id__22_d13e13706
Neuwahl	bv_doc_id__22_d13e13708
des	bv_doc_id__22_d13e13711
Bundespräsidenten	bv_doc_id__22_d13e13713
einzuberufen	bv_doc_id__22_d13e13715
<g/>
.	
Artikel	bv_doc_id__22_d13e13725
54.	bv_doc_id__22_d13e13727
<g/>
(	
1	bv_doc_id__22_d13e13736
<g/>
)	
Der	bv_doc_id__22_d13e13741
Bundespräsident	bv_doc_id__22_d13e13743
vertritt	bv_doc_id__22_d13e13745
die	bv_doc_id__22_d13e13747
Republik	bv_doc_id__22_d13e13750
nach	bv_doc_id__22_d13e13752
außen	bv_doc_id__22_d13e13754
<g/>
,	
empfängt	bv_doc_id__22_d13e13758
und	bv_doc_id__22_d13e13760
beglaubigt	bv_doc_id__22_d13e13763
die	bv_doc_id__22_d13e13765
Gesandten	bv_doc_id__22_d13e13767
<g/>
,	
genehmigt	bv_doc_id__22_d13e13771
die	bv_doc_id__22_d13e13773
Bestellung	bv_doc_id__22_d13e13776
der	bv_doc_id__22_d13e13778
fremden	bv_doc_id__22_d13e13780
Konsuln	bv_doc_id__22_d13e13782
<g/>
,	
bestellt	bv_doc_id__22_d13e13786
die	bv_doc_id__22_d13e13789
konsularischen	bv_doc_id__22_d13e13791
Vertreter	bv_doc_id__22_d13e13793
der	bv_doc_id__22_d13e13795
Republik	bv_doc_id__22_d13e13797
im	bv_doc_id__22_d13e13799
Ausland	bv_doc_id__22_d13e13802
und	bv_doc_id__22_d13e13804
schließt	bv_doc_id__22_d13e13806
die	bv_doc_id__22_d13e13808
Staatsverträge	bv_doc_id__22_d13e13810
ab	bv_doc_id__22_d13e13812
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e13824
<g/>
)	
Weiter	bv_doc_id__22_d13e13829
stehen	bv_doc_id__22_d13e13831
ihm	bv_doc_id__22_d13e13833
—	bv_doc_id__22_d13e13835
außer	bv_doc_id__22_d13e13838
den	bv_doc_id__22_d13e13840
ihm	bv_doc_id__22_d13e13842
nach	bv_doc_id__22_d13e13844
anderen	bv_doc_id__22_d13e13846
Bestimmungen	bv_doc_id__22_d13e13848
dieser	bv_doc_id__22_d13e13851
Verfassung	bv_doc_id__22_d13e13853
übertragenen	bv_doc_id__22_d13e13855
Befugnissen	bv_doc_id__22_d13e13857
—	bv_doc_id__22_d13e13859
zu	bv_doc_id__22_d13e13861
<g/>
:	
a	bv_doc_id__22_d13e13870
<g/>
.	
die	bv_doc_id__22_d13e13877
Ernennung	bv_doc_id__22_d13e13879
der	bv_doc_id__22_d13e13881
Bundesangestellten	bv_doc_id__22_d13e13883
<g/>
(	
einschließlich	bv_doc_id__22_d13e13888
der	bv_doc_id__22_d13e13890
Offiziere	bv_doc_id__22_d13e13892
<g/>
)	
und	bv_doc_id__22_d13e13896
der	bv_doc_id__22_d13e13898
sonstigen	bv_doc_id__22_d13e13901
Bundesfunktionäre	bv_doc_id__22_d13e13903
<g/>
,	
die	bv_doc_id__22_d13e13907
Verleihung	bv_doc_id__22_d13e13909
von	bv_doc_id__22_d13e13911
Amtstiteln	bv_doc_id__22_d13e13914
an	bv_doc_id__22_d13e13916
solche	bv_doc_id__22_d13e13918
<g/>
;	
b	bv_doc_id__22_d13e13925
<g/>
.	
die	bv_doc_id__22_d13e13932
Schaffung	bv_doc_id__22_d13e13934
und	bv_doc_id__22_d13e13936
Verleihung	bv_doc_id__22_d13e13938
von	bv_doc_id__22_d13e13940
Berufstiteln	bv_doc_id__22_d13e13943
<g/>
;	
c	bv_doc_id__22_d13e13950
<g/>
.	
für	bv_doc_id__22_d13e13958
Einzelfälle	bv_doc_id__22_d13e13960
<g/>
:	
die	bv_doc_id__22_d13e13964
Begnadigung	bv_doc_id__22_d13e13966
der	bv_doc_id__22_d13e13969
von	bv_doc_id__22_d13e13971
den	bv_doc_id__22_d13e13973
Gerichten	bv_doc_id__22_d13e13975
rechtskräftig	bv_doc_id__22_d13e13977
Verurteilten	bv_doc_id__22_d13e13979
<g/>
,	
die	bv_doc_id__22_d13e13984
Milderung	bv_doc_id__22_d13e13986
und	bv_doc_id__22_d13e13988
Umwandlung	bv_doc_id__22_d13e13990
der	bv_doc_id__22_d13e13992
von	bv_doc_id__22_d13e13995
den	bv_doc_id__22_d13e13997
Gerichten	bv_doc_id__22_d13e13999
ausgesprochenen	bv_doc_id__22_d13e14001
Strafen	bv_doc_id__22_d13e14003
<g/>
,	
die	bv_doc_id__22_d13e14008
Nachsicht	bv_doc_id__22_d13e14010
von	bv_doc_id__22_d13e14012
Rechtsfolgen	bv_doc_id__22_d13e14014
und	bv_doc_id__22_d13e14016
die	bv_doc_id__22_d13e14018
Tilgung	bv_doc_id__22_d13e14021
von	bv_doc_id__22_d13e14023
Verurteilungen	bv_doc_id__22_d13e14025
im	bv_doc_id__22_d13e14027
Gnadenwege	bv_doc_id__22_d13e14029
<g/>
,	
ferner	bv_doc_id__22_d13e14034
die	bv_doc_id__22_d13e14036
Niederschlagung	bv_doc_id__22_d13e14038
des	bv_doc_id__22_d13e14040
strafgerichtlichen	bv_doc_id__22_d13e14042
Verfahrens	bv_doc_id__22_d13e14044
bei	bv_doc_id__22_d13e14047
den	bv_doc_id__22_d13e14049
von	bv_doc_id__22_d13e14051
Amts	bv_doc_id__22_d13e14053
wegen	bv_doc_id__22_d13e14055
zu	bv_doc_id__22_d13e14057
verfolgenden	bv_doc_id__22_d13e14060
strafbaren	bv_doc_id__22_d13e14062
Handlungen	bv_doc_id__22_d13e14064
<g/>
;	
d	bv_doc_id__22_d13e14071
<g/>
.	
die	bv_doc_id__22_d13e14078
Erklärung	bv_doc_id__22_d13e14080
unehelicher	bv_doc_id__22_d13e14082
