<doc id="bv_doc_id__9" document_title="Mayr Entwurf Druck II" created_not_before="1920-02-18" created_not_after="1920-04-10" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
Bundesgebietes	NOUN	Bundesgebiet	Gen				Neut		Sing						
<g/>
,	
die	PRON	der	Nom				Fem		Sing			Rel			
zugleich	ADV	zugleich													
eine	DET	ein	Nom	Ind			Fem		Sing			Art			
Änderung	NOUN	Änderung	Nom				Fem		Sing						
eines	DET	ein	Gen	Ind			Neut		Sing			Art			
Landesgebietes	NOUN	Landesgebiet	Gen				Neut		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
,	
ebenso	ADV	ebenso													
die	DET	der	Nom	Def			Fem		Sing			Art			
Änderung	NOUN	Änderung	Nom				Fem		Sing						
einer	DET	ein	Gen	Ind			Fem		Sing			Art			
Landesgrenze	NOUN	Landesgrenze	Gen				Fem		Sing						
innerhalb	ADP	innerhalb													
des	DET	der	Gen	Def			Neut		Sing			Art			
Bundesgebietes	NOUN	Bundesgebiet	Gen				Neut		Sing						
kann	AUX	können						Ind	Sing	3				Pres	Fin
<g/>
-	
abgesehen	VERB	absehen													Part
von	ADP	von													
Friedensverträgen	NOUN	Friedensvertrag	Dat				Masc		Plur						
<g/>
-	
nur	ADV	nur													
durch	ADP	durch													
übereinstimmende	ADJ	übereinstimmend	Acc		Pos		Neut		Plur						
Verfassungsgesetze	NOUN	Verfassungsgesetz	Acc				Neut		Plur						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundes	NOUN	Bund	Gen				Masc		Sing						
und	CCONJ	und													
jenes	DET	jener	Gen				Neut		Sing			Dem			
Landes	NOUN	Land	Gen				Neut		Sing						
erfolgen	VERB	erfolgen													Inf
<g/>
,	
dessen	DET	der	Gen				Neut		Sing			Rel			
Gebiet	NOUN	Gebiet	Nom				Neut		Sing						
eine	DET	ein	Acc	Ind			Fem		Sing			Art			
Änderung	NOUN	Änderung	Acc				Fem		Sing						
erfährt	VERB	erfahren						Ind	Sing	3				Pres	Fin
<g/>
.	
Artikel	NOUN	Artikel	Nom				Masc		Sing						
4.	NUM	4.													
<g/>
(	
1	NUM	1													
<g/>
)	
Jeder	DET	jeder	Nom				Masc		Sing			Ind			
Landesbürger	NOUN	Landesbürger	Nom				Masc		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
Angehöriger	NOUN	angehörige	Nom				Masc		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundes	NOUN	Bund	Gen				Masc		Sing						
<g/>
.	
<g/>
(	
2	NUM	2													
<g/>
)	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Landesbürgerschaft	NOUN	Landesbürgerschaft	Nom				Fem		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
an	ADP	an													
die	DET	der	Acc	Def			Fem		Sing			Art			
Heimatberechtigung	NOUN	Heimatberechtigung	Acc				Fem		Sing						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Gemeinde	NOUN	Gemeinde	Dat				Fem		Sing						
eines	DET	ein	Gen	Ind			Neut		Sing			Art			
Landes	NOUN	Land	Gen				Neut		Sing						
gebunden	VERB	binden													Part
<g/>
.	
Artikel	NOUN	Artikel	Nom				Masc		Sing						
5.	NUM	5.													
Jeder	DET	jeder	Nom				Masc		Sing			Ind			
Bundesangehörige	NOUN	Bundesangehörige	Nom				Masc		Sing						
hat	VERB	haben						Ind	Sing	3				Pres	Fin
in	ADP	in													
jedem	DET	jeder	Dat				Neut		Sing			Ind			
Lande	NOUN	Land	Dat				Neut		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundes	NOUN	Bund	Gen				Masc		Sing						
die	DET	der	Acc	Def					Plur			Art			
gleichen	ADJ	gleich	Acc		Pos				Plur						
Rechte	NOUN	Recht	Acc				Neut		Plur						
und	CCONJ	und													
Pflichten	NOUN	Pflicht	Acc				Fem		Plur						
wie	ADP	wie													
die	DET	der	Nom	Def			Masc		Plur			Art			
Bürger	NOUN	Bürger	Nom				Masc		Plur						
des	DET	der	Gen	Def			Neut		Sing			Art			
Landes	NOUN	Land	Gen				Neut		Sing						
selbst	ADV	selbst													
<g/>
.	
Artikel	NOUN	Artikel	Nom				Masc		Sing						
6.	NUM	6.													
Die	DET	der	Nom	Def			Fem		Sing			Art			
deutsche	ADJ	deutsch	Nom		Pos		Fem		Sing						
Sprache	NOUN	Sprache	Nom				Fem		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
,	
unbeschadet	ADV	unbeschadet			Pos										
der	DET	der	Gen	Def			Neut		Plur			Art			
den	DET	der	Dat	Def			Fem		Plur			Art			
sprachlichen	ADJ	sprachlich	Dat		Pos		Fem		Plur						
Minderheiten	NOUN	Minderheit	Dat				Fem		Plur						
gesetzlich	ADV	gesetzlich			Pos										
eingeräumten	ADJ	eingeräumt	Gen		Pos		Neut		Plur						
Rechte	NOUN	Recht	Gen				Neut		Plur						
<g/>
,	
die	DET	der	Nom	Def			Fem		Sing			Art			
Staatssprache	NOUN	Staatssprache	Nom				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Republik	NOUN	Republik	Gen				Fem		Sing						
<g/>
.	
Artikel	NOUN	Artikel	Nom				Masc		Sing						
7.	NUM	7.													
Die	DET	der	Nom	Def			Fem		Sing			Art			
Flagge	NOUN	Flagge	Nom				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Republik	NOUN	Republik	Gen				Fem		Sing						
besteht	VERB	bestehen						Ind	Sing	3				Pres	Fin
aus	ADP	aus													
drei	NUM	drei													
gleichbreiten	ADJ	gleichbreit	Dat		Pos		Masc		Plur						
wagrechten	ADJ	wagrecht	Dat		Pos		Masc		Plur						
Streifen	NOUN	Streife	Dat				Masc		Plur						
<g/>
,	
von	ADP	von													
denen	PRON	der	Dat				Masc		Plur			Rel			
der	DET	der	Nom	Def			Masc		Sing			Art			
mittlere	ADJ	mittlerer	Nom		Pos		Masc		Sing						
weiß	ADV	weiß			Pos										
<g/>
,	
der	DET	der	Nom	Def			Masc		Sing			Art			
obere	ADJ	oberer	Nom		Pos		Masc		Sing						
und	CCONJ	und													
untere	ADJ	unterer	Nom		Pos		Masc		Sing						
rot	ADV	rot			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
.	
Artikel	NOUN	Artikel	Nom				Masc		Sing						
8.	NUM	8.													
<g/>
(	
1	NUM	1													
<g/>
)	
Das	DET	der	Nom	Def			Neut		Sing			Art			
Staatswappen	NOUN	Staatswappen	Nom				Neut		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Republik	NOUN	Republik	Gen				Fem		Sing						
stellt	VERB	stellen						Ind	Sing	3				Pres	Fin
einen	DET	ein	Acc	Ind			Masc		Sing			Art			
freischwebenden	ADJ	freischwebend	Acc		Pos		Masc		Sing						
<g/>
,	
einköpfigen	ADJ	einköpfig	Acc		Pos		Masc		Sing						
<g/>
,	
schwarzen	ADJ	schwarz	Acc		Pos		Masc		Sing						
<g/>
,	
golden	ADV	golden			Pos										
gewaffneten	ADJ	gewaffnet	Acc		Pos		Masc		Sing						
und	CCONJ	und													
rot	ADV	rot			Pos										
bezungten	ADJ	bezungt	Acc		Pos		Masc		Sing						
Adler	NOUN	Adler	Acc				Masc		Sing						
dar	ADV	dar													
<g/>
,	
dessen	DET	dessen	Gen				Masc		Sing			Rel			
Brust	NOUN	Brust	Nom				Fem		Sing						
mit	ADP	mit													
einem	DET	ein	Dat	Ind			Neut		Sing			Art			
roten	ADJ	rot	Dat		Pos		Neut		Sing						
<g/>
,	
von	ADP	von													
einem	DET	ein	Dat	Ind			Masc		Sing			Art			
silbernen	ADJ	silbern	Dat		Pos		Masc		Sing						
Querbalken	NOUN	Querbalken	Dat				Masc		Sing						
durchzogenen	ADJ	durchzogen	Dat		Pos		Neut		Sing						
Schildchen	NOUN	Schildchen	Dat				Neut		Sing						
belegt	VERB	belegen													Part
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
Adler	NOUN	Adler	Nom				Masc		Sing						
trägt	VERB	tragen						Ind	Sing	3				Pres	Fin
auf	ADP	auf													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Haupte	NOUN	Haupt	Dat				Neut		Sing						
eine	DET	ein	Acc	Ind			Fem		Sing			Art			
goldene	ADJ	golden	Acc		Pos		Fem		Sing						
Mauerkrone	NOUN	Mauerkrone	Acc				Fem		Sing						
mit	ADP	mit													
drei	NUM	drei													
sichtbaren	ADJ	sichtbar	Dat		Pos		Fem		Plur						
Zinnen	NOUN	Zinne	Dat				Fem		Plur						
<g/>
,	
im	ADP	in	Dat				Masc		Sing						
rechten	ADJ	rechter	Dat		Pos		Masc		Sing						
Fange	NOUN	Fang	Dat				Masc		Sing						
eine	DET	ein	Acc	Ind			Fem		Sing			Art			
goldene	ADJ	golden	Acc		Pos		Fem		Sing						
Sichel	NOUN	Sichel	Acc				Fem		Sing						
mit	ADP	mit													
einwärts	ADV	einwärts													
gekehrter	ADJ	gekehrt	Dat		Pos		Fem		Sing						
Schneide	NOUN	Schneide	Dat				Fem		Sing						
<g/>
,	
im	ADP	in	Dat				Masc		Sing						
linken	ADJ	linker	Dat		Pos		Masc		Sing						
Fange	NOUN	Fang	Dat				Masc		Sing						
einen	DET	ein	Acc	Ind			Masc		Sing			Art			
goldenen	ADJ	golden	Acc		Pos		Masc		Sing						
Hammer	NOUN	Hammer	Acc				Masc		Sing						
<g/>
.	
<g/>
(	
2	NUM	2													
<g/>
)	
Das	DET	der	Nom	Def			Neut		Sing			Art			
Staatssiegel	NOUN	Staatssiegel	Nom				Neut		Sing						
weist	VERB	weisen						Ind	Sing	3				Pres	Fin
das	DET	der	Acc	Def			Neut		Sing			Art			
Staatswappen	NOUN	Staatswappen	Acc				Neut		Sing						
mit	ADP	mit													
der	DET	der	Dat	Def			Fem		Sing			Art			
Umschrift	NOUN	Umschrift	Dat				Fem		Sing						
<g/>
:	
<g/>
„	
Republik	NOUN	Republik	Nom				Fem		Sing						
Österreich	PROPN	Österreich	Nom				Neut		Sing						
<g/>
"	
auf	ADP	auf													
<g/>
.	
Artikel	NOUN	Artikel	Nom				Masc		Sing						
9.	NUM	9.													
Alle	DET	aller	Nom						Plur			Ind			
Behörden	NOUN	Behörde	Nom				Fem		Plur						
und	CCONJ	und													
Ämter	NOUN	Amt	Nom				Neut		Plur						
im	ADP	in	Dat				Neut		Sing						
Bundesgebiete	NOUN	Bundesgebiet	Dat				Neut		Sing						
sind	AUX	sein						Ind	Plur	3				Pres	Fin
im	ADP	in	Dat				Masc		Sing						
Rahmen	NOUN	Rahmen	Dat				Masc		Sing						
ihres	DET	ihr	Gen				Masc		Sing		Yes	Prs			
gesetzmäßigen	ADJ	gesetzmäßig	Gen		Pos		Masc		Sing						
Wirkungskreises	NOUN	Wirkungskreis	Gen				Masc		Sing						
zur	ADP	zu	Dat				Fem		Sing						
wechselseitigen	ADJ	wechselseitig	Dat		Pos		Fem		Sing						
Hilfeleistung	NOUN	Hilfeleistung	Dat				Fem		Sing						
verpflichtet	VERB	verpflichten													Part
<g/>
.	
Artikel	NOUN	Artikel	Nom				Masc		Sing						
10.	NUM	10.													
<g/>
(	
1	ADV	1													
<g/>
)	
Die	DET	der	Nom	Def			Neut		Plur			Art			
Länder	NOUN	Land	Nom				Neut		Plur						
übertragen	VERB	übertragen						Ind	Plur	3				Pres	Fin
der	DET	der	Dat	Def			Fem		Sing			Art			
Gesetzgebung	NOUN	Gesetzgebung	Dat				Fem		Sing						
und	CCONJ	und													
Vollziehung	NOUN	Vollziehung	Dat				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundes	NOUN	Bund	Gen				Masc		Sing						
<g/>
:	
1.	ADV	1.													
die	DET	der	Acc	Def			Fem		Plur			Art			
auswärtigen	ADJ	auswärtig	Acc		Pos		Fem		Plur						
Angelegenheiten	NOUN	Angelegenheit	Acc				Fem		Plur						
mit	ADP	mit													
Einschluß	NOUN	Einschluß	Dat				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
politischen	ADJ	politisch	Gen		Pos		Fem		Sing						
und	CCONJ	und													
wirtschaftlichen	ADJ	wirtschaftlich	Gen		Pos		Fem		Sing						
Vertretung3	NOUN	Vertretung3	Gen				Fem		Sing						
gegenüber	ADP	gegenüber													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Auslande	NOUN	Ausland	Dat				Neut		Sing						
<g/>
;	
die	DET	der	Acc	Def			Fem		Sing			Art			
Grenzvermarkung	NOUN	Grenzvermarkung	Acc				Fem		Sing						
<g/>
;	
die	DET	der	Acc	Def			Fem		Sing			Art			
Regelung	NOUN	Regelung	Acc				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Waren-	X	Ware													
und	CCONJ	und													
Viehverkehrs	NOUN	Viehverkehr	Gen				Masc		Sing						
mit	ADP	mit													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Auslande	NOUN	Ausland	Dat				Neut		Sing						
<g/>
;	
das	DET	der	Acc	Def			Neut		Sing			Art			
Zollwesen	NOUN	Zollwesen	Acc				Neut		Sing						
<g/>
;	
2.	ADV	2.													
die	DET	der	Acc	Def			Fem		Sing			Art			
Regelung	NOUN	Regelung	Acc				Fem		Sing						
und	CCONJ	und													
Überwachung	NOUN	Überwachung	Acc				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Eintrittes	NOUN	Eintritt	Gen				Masc		Sing						
in	ADP	in													
das	DET	der	Acc	Def			Neut		Sing			Art			
Bundesgebiet	NOUN	Bundesgebiet	Acc				Neut		Sing						
und	CCONJ	und													
des	DET	der	Gen	Def			Masc		Sing			Art			
Austrittes	NOUN	Austritt	Gen				Masc		Sing						
aus	ADP	aus													
diesem	PRON	dieser	Dat				Masc		Sing			Dem			
<g/>
;	
das	DET	der	Acc	Def			Neut		Sing			Art			
Ein-	X	Ein													
und	CCONJ	und													
Auswanderungswesen	NOUN	Auswanderungswesen	Acc				Neut		Sing						
<g/>
;	
die	DET	der	Acc	Def			Fem		Sing			Art			
Abschiebung	NOUN	Abschiebung	Acc				Fem		Sing						
<g/>
,	
Abschaffung	NOUN	Abschaffung	Acc				Fem		Sing						
<g/>
,	
Ausweisung	NOUN	Ausweisung	Acc				Fem		Sing						
und	CCONJ	und													
Auslieferung	NOUN	Auslieferung	Acc				Fem		Sing						
aus	ADP	aus													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Bundesgebiet	NOUN	Bundesgebiet	Dat				Neut		Sing						
sowie	CCONJ	sowie													
die	DET	der	Acc	Def			Fem		Sing			Art			
Durchlieferung	NOUN	Durchlieferung	Acc				Fem		Sing						
<g/>
;	
3.	ADV	3.													
die	DET	der	Acc	Def			Fem		Plur			Art			
Wahlen	NOUN	Wahl	Acc				Fem		Plur						
zum	ADP	zu	Dat				Masc		Sing						
Bundestag	NOUN	Bundestag	Dat				Masc		Sing						
und	CCONJ	und													
die	DET	der	Acc	Def			Fem		Sing			Art			
Wahl	NOUN	Wahl	Acc				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	NOUN	Bundespräsident	Gen				Masc		Sing						
<g/>
,	
die	DET	der	Acc	Def			Fem		Sing			Art			
Durchführung	NOUN	Durchführung	Acc				Fem		Sing						
von	ADP	von													
Volksabstimmungen	NOUN	Volksabstimmung	Dat				Fem		Plur						
im	ADP	in	Dat				Neut		Sing						
ganzen	ADJ	ganz	Dat		Pos		Neut		Sing						
Bundesgebiete	NOUN	Bundesgebiet	Dat				Neut		Sing						
sowie	CCONJ	sowie													
die	DET	der	Acc	Def			Fem		Sing			Art			
Einrichtung	NOUN	Einrichtung	Acc				Fem		Sing						
und	CCONJ	und													
Führung	NOUN	Führung	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Plur			Art			
Bürgerlisten	NOUN	Bürgerliste	Gen				Fem		Plur						
<g/>
;	
4.	ADV	4.													
die	DET	der	Acc	Def			Fem		Plur			Art			
Bundesfinanzen	NOUN	Bundesfinanz	Acc				Fem		Plur						
<g/>
,	
insbesondere	ADV	insbesondere													
die	DET	der	Acc	Def			Fem		Plur			Art			
öffentlichen	ADJ	öffentlich	Acc		Pos		Fem		Plur						
Abgaben	NOUN	Abgabe	Acc				Fem		Plur						
<g/>
,	
die	PRON	der	Nom				Fem		Plur			Rel			
ausschließlich	ADV	ausschließlich													
oder	CCONJ	oder													
teilweise	ADV	teilweise													
für	ADP	für													
den	DET	der	Acc	Def			Masc		Sing			Art			
Bund	NOUN	Bund	Acc				Masc		Sing						
einzuheben	VERB	einheben													Inf
sind	AUX	sein						Ind	Plur	3				Pres	Fin
<g/>
;	
das	DET	der	Acc	Def			Neut		Sing			Art			
Monopolwesen	NOUN	Monopolwesen	Acc				Neut		Sing						
<g/>
;	
die	DET	der	Acc	Def			Fem		Sing			Art			
Regelung	NOUN	Regelung	Acc				Fem		Sing						
<g/>
,	
welche	DET	welcher	Nom				Fem		Plur			Int			
Abgaben	NOUN	Abgabe	Nom				Fem		Plur						
dem	DET	der	Dat	Def			Masc		Sing			Art			
Bunde	NOUN	Bund	Dat				Masc		Sing						
und	CCONJ	und													
den	DET	der	Dat	Def			Neut		Plur			Art			
Ländern	NOUN	Land	Dat				Neut		Plur						
zustehen	VERB	zustehen						Ind	Plur	3				Pres	Fin
<g/>
;	
die	DET	der	Acc	Def			Fem		Sing			Art			
Regelung	NOUN	Regelung	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Anteilnahme	NOUN	Anteilnahme	Gen				Fem		Sing						
der	DET	der	Gen	Def			Neut		Plur			Art			
Länder	NOUN	Land	Gen				Neut		Plur						
an	ADP	an													
den	DET	der	Dat	Def			Fem		Plur			Art			
Einnahmen	NOUN	Einnahme	Dat				Fem		Plur						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundes	NOUN	Bund	Gen				Masc		Sing						
und	CCONJ	und													
die	DET	der	Acc	Def			Fem		Sing			Art			
Regelung	NOUN	Regelung	Acc				Fem		Sing						
der	DET	der	Gen	Def			Masc		Plur			Art			
Beiträge	NOUN	Beitrag	Gen				Masc		Plur						
und	CCONJ	und													
Zuschüsse	NOUN	Zuschuß	Gen				Masc		Plur						
aus	ADP	aus													
Bundesmitteln	NOUN	Bundesmittel	Dat				Neut		Plur						
zu	ADP	zu													
den	DET	der	Dat	Def			Fem		Plur			Art			
Ausgaben	NOUN	Ausgabe	Dat				Fem		Plur						
der	DET	der	Gen	Def			Neut		Plur			Art			
Länder	NOUN	Land	Gen				Neut		Plur						
<g/>
;	
5.	ADV	5.													
das	DET	der	Acc	Def			Neut		Sing			Art			
Geld-	X	Geld													
<g/>
,	
Kredit-	X	Kredit													
<g/>
,	
Börse-	X	Börse													
und	CCONJ	und													
Bankwesen	NOUN	Bankwesen	Acc				Neut		Sing						
<g/>
;	
das	DET	der	Acc	Def			Neut		Sing			Art			
Maß-	X	Maß													
<g/>
,	
Gewichts-	X	Gewicht													
<g/>
,	
Normen-	X	Norm													
und	CCONJ	und													
Punzierungswesen	NOUN	Punzierungswesen	Acc				Neut		Sing						
<g/>
;	
6.	ADV	6.													
das	DET	der	Acc	Def			Neut		Sing			Art			
Zivil-	X	Zivil													
und	CCONJ	und													
Strafrechtswesen	NOUN	Strafrechtswesen	Acc				Neut		Sing						
einschließlich	ADP	einschließlich													
des	DET	der	Gen	Def			Neut		Sing			Art			
wirtschaftlichen	ADJ	wirtschaftlich	Gen		Pos		Neut		Sing						
Assoziationswesens	NOUN	Assoziationswesen	Gen				Neut		Sing						
<g/>
;	
