<doc id="bv_doc_id__9_pos" attrs="word lemma type">
Zweite	ADJ	zweiter
Fassung	NOUN	Fassung
<g/>
.	
Vorentwurf	NOUN	Vorentwurf
einer	DET	ein
Bundesstaatsverfassung	NOUN	Bundesstaatsverfassung
<g/>
.	
Kraft	NOUN	Kraft
des	DET	der
Selbstbestimmungsrechtes	NOUN	Selbstbestimmungsrecht
des	DET	der
deutschen	ADJ	deutsch
Volkes	NOUN	Volk
und	CCONJ	und
seiner	DET	sein
geschichtlich	ADV	geschichtlich
gewordenen	ADJ	geworden
Glieder	NOUN	Glied
und	CCONJ	und
mit	ADP	mit
feierlicher	ADJ	feierlich
Verwahrung	NOUN	Verwahrung
gegen	ADP	gegen
jede	DET	jeder
zeitliche	ADJ	zeitlich
Schranke	NOUN	Schranke
<g/>
,	
die	PRON	der
der	DET	der
Ausübung	NOUN	Ausübung
dieses	DET	dieser
unveräußerlichen	ADJ	unveräußerlich
Rechtes	NOUN	Recht
gesetzt	VERB	setzen
ist	AUX	sein
<g/>
,	
vereinigen	VERB	vereinigen
sich	PRON	sich
die	DET	der
selbständigen	ADJ	selbständig
Länder	NOUN	Land
der	DET	der
Republik	NOUN	Republik
Österreich	PROPN	Österreich
zu	ADP	zu
einem	DET	ein
freien	ADJ	frei
Bundesstaat	NOUN	Bundesstaat
unter	ADP	unter
dieser	DET	dieser
Verfassung	NOUN	Verfassung
<g/>
:	
Erster	ADJ	erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
<g/>
.	
Artikel	NOUN	Artikel
1.	NUM	1.
<g/>
(	
1	NUM	1
<g/>
)	
Österreich	PROPN	Österreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
öffentlichen	ADJ	öffentlich
Gewalten	NOUN	Gewalt
werden	AUX	werden
vom	ADP	von
Volke	NOUN	Volk
eingesetzt	VERB	einsetzen
und	CCONJ	und
in	ADP	in
seinem	DET	sein
Namen	NOUN	Name
ausgeübt	VERB	ausüben
<g/>
.	
Artikel	NOUN	Artikel
2.	NUM	2.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
umfaßt	VERB	umfassen
die	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
selbständigen	ADJ	selbständig
Länder	NOUN	Land
Burgenland	PROPN	Burgenland
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
,	
welche	PRON	welcher
die	DET	der
Stellung	NOUN	Stellung
eines	DET	ein
selbständigen	ADJ	selbständig
Landes	NOUN	Land
hat	VERB	haben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Währungs-	X	Währung
<g/>
,	
Wirtschafts-	X	Wirtschaft
und	CCONJ	und
Zollgebiet	NOUN	Zollgebiet
<g/>
.	
Artikel	NOUN	Artikel
3.	NUM	3.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
gesamte	ADJ	gesamt
Bundesgebiet	NOUN	Bundesgebiet
steht	VERB	stehen
im	ADP	in
Verhältnis	NOUN	Verhältnis
nach	ADP	nach
außen	ADV	außen
und	CCONJ	und
im	ADP	in
Verhaltnis	NOUN	Verhaltnis
der	DET	der
Länder	NOUN	Land
zueinander	ADV	zueinander
unter	ADP	unter
dem	DET	der
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
2	NUM	2
<g/>
(	
2	NUM	2
<g/>
)	
Eine	DET	ein
Änderung	NOUN	Änderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
die	PRON	der
zugleich	ADV	zugleich
eine	DET	ein
Änderung	NOUN	Änderung
eines	DET	ein
Landesgebietes	NOUN	Landesgebiet
ist	AUX	sein
<g/>
,	
ebenso	ADV	ebenso
die	DET	der
Änderung	NOUN	Änderung
einer	DET	ein
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
kann	AUX	können
<g/>
-	
abgesehen	VERB	absehen
von	ADP	von
Friedensverträgen	NOUN	Friedensvertrag
<g/>
-	
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Verfassungsgesetze	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
jenes	DET	jener
Landes	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
,	
dessen	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Änderung	NOUN	Änderung
erfährt	VERB	erfahren
<g/>
.	
Artikel	NOUN	Artikel
4.	NUM	4.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Angehöriger	NOUN	angehörige
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
an	ADP	an
die	DET	der
Heimatberechtigung	NOUN	Heimatberechtigung
in	ADP	in
der	DET	der
Gemeinde	NOUN	Gemeinde
eines	DET	ein
Landes	NOUN	Land
gebunden	VERB	binden
<g/>
.	
Artikel	NOUN	Artikel
5.	NUM	5.
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Bürger	NOUN	Bürger
des	DET	der
Landes	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Artikel	NOUN	Artikel
6.	NUM	6.
Die	DET	der
deutsche	ADJ	deutsch
Sprache	NOUN	Sprache
ist	AUX	sein
<g/>
,	
unbeschadet	ADV	unbeschadet
der	DET	der
den	DET	der
sprachlichen	ADJ	sprachlich
Minderheiten	NOUN	Minderheit
gesetzlich	ADV	gesetzlich
eingeräumten	ADJ	eingeräumt
Rechte	NOUN	Recht
<g/>
,	
die	DET	der
Staatssprache	NOUN	Staatssprache
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Artikel	NOUN	Artikel
7.	NUM	7.
Die	DET	der
Flagge	NOUN	Flagge
der	DET	der
Republik	NOUN	Republik
besteht	VERB	bestehen
aus	ADP	aus
drei	NUM	drei
gleichbreiten	ADJ	gleichbreit
wagrechten	ADJ	wagrecht
Streifen	NOUN	Streife
<g/>
,	
von	ADP	von
denen	PRON	der
der	DET	der
mittlere	ADJ	mittlerer
weiß	ADV	weiß
<g/>
,	
der	DET	der
obere	ADJ	oberer
und	CCONJ	und
untere	ADJ	unterer
rot	ADV	rot
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
8.	NUM	8.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
stellt	VERB	stellen
einen	DET	ein
freischwebenden	ADJ	freischwebend
<g/>
,	
einköpfigen	ADJ	einköpfig
<g/>
,	
schwarzen	ADJ	schwarz
<g/>
,	
golden	ADV	golden
gewaffneten	ADJ	gewaffnet
und	CCONJ	und
rot	ADV	rot
bezungten	ADJ	bezungt
Adler	NOUN	Adler
dar	ADV	dar
<g/>
,	
dessen	DET	dessen
Brust	NOUN	Brust
mit	ADP	mit
einem	DET	ein
roten	ADJ	rot
<g/>
,	
von	ADP	von
einem	DET	ein
silbernen	ADJ	silbern
Querbalken	NOUN	Querbalken
durchzogenen	ADJ	durchzogen
Schildchen	NOUN	Schildchen
belegt	VERB	belegen
ist	AUX	sein
<g/>
.	
Der	DET	der
Adler	NOUN	Adler
trägt	VERB	tragen
auf	ADP	auf
dem	DET	der
Haupte	NOUN	Haupt
eine	DET	ein
goldene	ADJ	golden
Mauerkrone	NOUN	Mauerkrone
mit	ADP	mit
drei	NUM	drei
sichtbaren	ADJ	sichtbar
Zinnen	NOUN	Zinne
<g/>
,	
im	ADP	in
rechten	ADJ	rechter
Fange	NOUN	Fang
eine	DET	ein
goldene	ADJ	golden
Sichel	NOUN	Sichel
mit	ADP	mit
einwärts	ADV	einwärts
gekehrter	ADJ	gekehrt
Schneide	NOUN	Schneide
<g/>
,	
im	ADP	in
linken	ADJ	linker
Fange	NOUN	Fang
einen	DET	ein
goldenen	ADJ	golden
Hammer	NOUN	Hammer
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Staatssiegel	NOUN	Staatssiegel
weist	VERB	weisen
das	DET	der
Staatswappen	NOUN	Staatswappen
mit	ADP	mit
der	DET	der
Umschrift	NOUN	Umschrift
<g/>
:	
<g/>
„	
Republik	NOUN	Republik
Österreich	PROPN	Österreich
<g/>
"	
auf	ADP	auf
<g/>
.	
Artikel	NOUN	Artikel
9.	NUM	9.
Alle	DET	aller
Behörden	NOUN	Behörde
und	CCONJ	und
Ämter	NOUN	Amt
im	ADP	in
Bundesgebiete	NOUN	Bundesgebiet
sind	AUX	sein
im	ADP	in
Rahmen	NOUN	Rahmen
ihres	DET	ihr
gesetzmäßigen	ADJ	gesetzmäßig
Wirkungskreises	NOUN	Wirkungskreis
zur	ADP	zu
wechselseitigen	ADJ	wechselseitig
Hilfeleistung	NOUN	Hilfeleistung
verpflichtet	VERB	verpflichten
<g/>
.	
Artikel	NOUN	Artikel
10.	NUM	10.
<g/>
(	
1	ADV	1
<g/>
)	
Die	DET	der
Länder	NOUN	Land
übertragen	VERB	übertragen
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
<g/>
:	
1.	ADV	1.
die	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
mit	ADP	mit
Einschluß	NOUN	Einschluß
der	DET	der
politischen	ADJ	politisch
und	CCONJ	und
wirtschaftlichen	ADJ	wirtschaftlich
Vertretung3	NOUN	Vertretung3
gegenüber	ADP	gegenüber
dem	DET	der
Auslande	NOUN	Ausland
<g/>
;	
die	DET	der
Grenzvermarkung	NOUN	Grenzvermarkung
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Waren-	X	Ware
und	CCONJ	und
Viehverkehrs	NOUN	Viehverkehr
mit	ADP	mit
dem	DET	der
Auslande	NOUN	Ausland
<g/>
;	
das	DET	der
Zollwesen	NOUN	Zollwesen
<g/>
;	
2.	ADV	2.
die	DET	der
Regelung	NOUN	Regelung
und	CCONJ	und
Überwachung	NOUN	Überwachung
des	DET	der
Eintrittes	NOUN	Eintritt
in	ADP	in
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
des	DET	der
Austrittes	NOUN	Austritt
aus	ADP	aus
diesem	PRON	dieser
<g/>
;	
das	DET	der
Ein-	X	Ein
und	CCONJ	und
Auswanderungswesen	NOUN	Auswanderungswesen
<g/>
;	
die	DET	der
Abschiebung	NOUN	Abschiebung
<g/>
,	
Abschaffung	NOUN	Abschaffung
<g/>
,	
Ausweisung	NOUN	Ausweisung
und	CCONJ	und
Auslieferung	NOUN	Auslieferung
aus	ADP	aus
dem	DET	der
Bundesgebiet	NOUN	Bundesgebiet
sowie	CCONJ	sowie
die	DET	der
Durchlieferung	NOUN	Durchlieferung
<g/>
;	
3.	ADV	3.
die	DET	der
Wahlen	NOUN	Wahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
und	CCONJ	und
die	DET	der
Wahl	NOUN	Wahl
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
<g/>
,	
die	DET	der
Durchführung	NOUN	Durchführung
von	ADP	von
Volksabstimmungen	NOUN	Volksabstimmung
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiete	NOUN	Bundesgebiet
sowie	CCONJ	sowie
die	DET	der
Einrichtung	NOUN	Einrichtung
und	CCONJ	und
Führung	NOUN	Führung
der	DET	der
Bürgerlisten	NOUN	Bürgerliste
<g/>
;	
4.	ADV	4.
die	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
,	
insbesondere	ADV	insbesondere
die	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
einzuheben	VERB	einheben
sind	AUX	sein
<g/>
;	
das	DET	der
Monopolwesen	NOUN	Monopolwesen
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
<g/>
,	
welche	DET	welcher
Abgaben	NOUN	Abgabe
dem	DET	der
Bunde	NOUN	Bund
und	CCONJ	und
den	DET	der
Ländern	NOUN	Land
zustehen	VERB	zustehen
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Anteilnahme	NOUN	Anteilnahme
der	DET	der
Länder	NOUN	Land
an	ADP	an
den	DET	der
Einnahmen	NOUN	Einnahme
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Beiträge	NOUN	Beitrag
und	CCONJ	und
Zuschüsse	NOUN	Zuschuß
aus	ADP	aus
Bundesmitteln	NOUN	Bundesmittel
zu	ADP	zu
den	DET	der
Ausgaben	NOUN	Ausgabe
der	DET	der
Länder	NOUN	Land
<g/>
;	
5.	ADV	5.
das	DET	der
Geld-	X	Geld
<g/>
,	
Kredit-	X	Kredit
<g/>
,	
Börse-	X	Börse
und	CCONJ	und
Bankwesen	NOUN	Bankwesen
<g/>
;	
das	DET	der
Maß-	X	Maß
<g/>
,	
Gewichts-	X	Gewicht
<g/>
,	
Normen-	X	Norm
und	CCONJ	und
Punzierungswesen	NOUN	Punzierungswesen
<g/>
;	
6.	ADV	6.
das	DET	der
Zivil-	X	Zivil
und	CCONJ	und
Strafrechtswesen	NOUN	Strafrechtswesen
einschließlich	ADP	einschließlich
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Assoziationswesens	NOUN	Assoziationswesen
<g/>
;	
die	DET	der
Justizpflege	NOUN	Justizpflege
<g/>
;	
das	DET	der
Verwaltungsstrafrecht	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
dem	DET	der
Bunde	NOUN	Bund
zusteht	VERB	zustehen
<g/>
;	
die	DET	der
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
<g/>
;	
das	DET	der
Urheberrecht	NOUN	Urheberrecht
<g/>
;	
die	DET	der
Bekämpfung	NOUN	Bekämpfung
des	DET	der
unlauteren	ADJ	unlauter
Wettbewerbes	NOUN	Wettbewerb
<g/>
;	
das	DET	der
Patentwesen	NOUN	Patentwesen
sowie	CCONJ	sowie
den	DET	der
Marken-	X	Marke
und	CCONJ	und
Musterschutz	NOUN	Musterschutz
<g/>
;	
die	DET	der
Enteignung	NOUN	Enteignung
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
Angelegenheiten	NOUN	Angelegenheit
betrifft	VERB	betreffen
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
fallen	VERB	fallen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Notare	NOUN	Notar
<g/>
,	
der	DET	der
Rechtsanwälte	NOUN	Rechtsanwalt
und	CCONJ	und
verwandter	ADJ	verwandt
Berufe	NOUN	Beruf
<g/>
;	
das	DET	der
Ingenieur-	X	Ingenieur
und	CCONJ	und
Ziviltechnikerwesen	NOUN	Ziviltechnikerwesen
<g/>
;	
die	DET	der
Handels-	X	Handel
und	CCONJ	und
Gewerbekammern	NOUN	Gewerbekammer
<g/>
;	
7.	ADV	7.
das	DET	der
Verkehrswesen	NOUN	Verkehrswesen
bezüglich	ADP	bezüglich
der	DET	der
Eisenbahnen	NOUN	Eisenbahn
<g/>
,	
der	DET	der
Schiffahrt	NOUN	Schiffahrt
und	CCONJ	und
der	DET	der
Luftschiffahrt	NOUN	Luftschiffahrt
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
wegen	ADP	wegen
ihrer	DET	ihr
Bedeutung	NOUN	Bedeutung
für	ADP	für
den	DET	der
Durchzugsverkehr	NOUN	Durchzugsverkehr
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
als	ADP	als
Bundesstraßen	NOUN	Bundesstraße
