<doc id="bv_doc_id__2" document_title="Kelsen Entwurf II" created_not_before="1919-05-01" created_not_after="1919-11-30" creation_year="1919" state_of_correction="structured" document_type="Typoskript" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
auch	ADV	auch													
der	DET	der	Gen	Def			Fem		Sing			Art			
Genehmigung	NOUN	Genehmigung	Gen				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundesrates	NOUN	Bundesrat	Gen				Masc		Sing						
<g/>
.	
Staatsverträge	NOUN	Staatsvertrag	Nom				Masc		Plur						
bedürfen	VERB	bedürfen						Ind	Plur	3				Pres	Fin
der	DET	der	Gen	Def			Fem		Sing			Art			
Genehmigung	NOUN	Genehmigung	Gen				Fem		Sing						
durch	ADP	durch													
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundestag	NOUN	Bundestag	Acc				Masc		Sing						
und	CCONJ	und													
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundesrat	NOUN	Bundesrat	Acc				Masc		Sing						
<g/>
.	
Verwaltungsverträge	NOUN	Verwaltungsvertrag	Nom				Masc		Plur						
geringerer	ADJ	gering	Gen		Cmp		Fem		Sing						
Bedeutung	NOUN	Bedeutung	Gen				Fem		Sing						
<g/>
/	
Regierungsübereinkommen	NOUN	Regierungsübereinkommen	Nom				Neut		Sing						
<g/>
/hat	
lediglich	ADV	lediglich													
die	DET	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Nom				Fem		Sing						
zu	PART	zu													
genehmigen	VERB	genehmigen													Inf
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
15.	NUM	15.													
Dem	DET	der	Dat	Def			Masc		Sing			Art			
Bundestag	NOUN	Bundestag	Dat				Masc		Sing						
obliegt	VERB	obliegen						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
jährliche	ADJ	jährlich	Nom		Pos		Fem		Sing						
Bewilligung	NOUN	Bewilligung	Nom				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Bundesbudgets	NOUN	Bundesbudget	Gen				Neut		Sing						
<g/>
,	
die	DET	der	Nom	Def			Fem		Sing			Art			
Aufnahme	NOUN	Aufnahme	Nom				Fem		Sing						
und	CCONJ	und													
Konvertierung	NOUN	Konvertierung	Nom				Fem		Sing						
von	ADP	von													
Bundesanleihen	NOUN	Bundesanleihe	Dat				Fem		Plur						
und	CCONJ	und													
die	DET	der	Nom	Def			Fem		Sing			Art			
Erteilung	NOUN	Erteilung	Nom				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Absolutoriums	NOUN	Absolutorium	Gen				Neut		Sing						
an	ADP	an													
die	DET	der	Acc	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Acc				Fem		Sing						
auf	ADP	auf													
Grund	NOUN	Grund	Dat				Masc		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
geprüften	ADJ	geprüft	Gen		Pos		Masc		Sing						
und	CCONJ	und													
gebilligten	ADJ	gebilligt	Gen		Pos		Masc		Sing						
Bundesrechnungsabschlusses	NOUN	Bundesrechnungsabschluß	Gen				Masc		Sing						
<g/>
/	
Art	NOUN	Art	Nom				Masc		Sing						
<g/>
....	
<g/>
./.	
31-	NUM	31-													
5	NUM	5													
-Diese	DET	-Diese-	Nom				Masc		Plur			Dem			
Beschlüsse	NOUN	Beschluß	Nom				Masc		Plur						
bedürfen	VERB	bedürfen						Ind	Plur	3				Pres	Fin
der	DET	der	Gen	Def			Fem		Sing			Art			
Genehmigung	NOUN	Genehmigung	Gen				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundesrates	NOUN	Bundesrat	Gen				Masc		Sing						
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
15.	NUM	15.													
Dem	DET	der	Dat	Def			Masc		Sing			Art			
Bundestag	NOUN	Bundestag	Dat				Masc		Sing						
obliegt	VERB	obliegen						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
jährliche	ADJ	jährlich	Nom		Pos		Fem		Sing						
Bewilligung	NOUN	Bewilligung	Nom				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Bundesbudgets	NOUN	Bundesbudget	Gen				Neut		Sing						
<g/>
,	
die	DET	der	Nom	Def			Fem		Sing			Art			
Aufnahme	NOUN	Aufnahme	Nom				Fem		Sing						
und	CCONJ	und													
Konvertierung	NOUN	Konvertierung	Nom				Fem		Sing						
von	ADP	von													
Bundesanleihen	NOUN	Bundesanleihe	Dat				Fem		Plur						
und	CCONJ	und													
die	DET	der	Nom	Def			Fem		Sing			Art			
Erteilung	NOUN	Erteilung	Nom				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Absolutoriums	NOUN	Absolutorium	Gen				Neut		Sing						
an	ADP	an													
die	DET	der	Acc	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Acc				Fem		Sing						
auf	ADP	auf													
Grund	NOUN	Grund	Dat				Masc		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
geprüften	ADJ	geprüft	Gen		Pos		Masc		Sing						
und	CCONJ	und													
gebilligten	ADJ	gebilligt	Gen		Pos		Masc		Sing						
Bundesrechnungsabschlusses	NOUN	Bundesrechnungsabschluß	Gen				Masc		Sing						
<g/>
/	
Art	NOUN	Art	Nom				Masc		Sing						
<g/>
....	
<g/>
./.	
31-	NUM	31-													
5	NUM	5													
-Diese	DET	-Diese-	Nom				Masc		Plur			Dem			
Beschlüsse	NOUN	Beschluß	Nom				Masc		Plur						
bedürfen	VERB	bedürfen						Ind	Plur	3				Pres	Fin
der	DET	der	Gen	Def			Fem		Sing			Art			
Genehmigung	NOUN	Genehmigung	Gen				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundesrates	NOUN	Bundesrat	Gen				Masc		Sing						
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
16.	NUM	16.													
Zum	ADP	zu	Dat				Masc		Sing						
Bundestag	NOUN	Bundestag	Dat				Masc		Sing						
werden	AUX	werden						Ind	Plur	3				Pres	Fin
in	ADP	in													
dem	DET	der	Dat	Def			Neut		Sing			Art			
gesamten	ADJ	gesamt	Dat		Pos		Neut		Sing						
Bundesgebiet	NOUN	Bundesgebiet	Dat				Neut		Sing						
<g/>
.	
<g/>
.	
<g/>
.	
Abgeordnete	NOUN	abgeordneter	Nom						Plur						
auf	ADP	auf													
Grund	NOUN	Grund	Dat				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
gleichen	ADJ	gleich	Gen		Pos		Neut		Sing						
<g/>
,	
direkten	ADJ	direkt	Gen		Pos		Neut		Sing						
persönlichen	ADJ	persönlich	Gen		Pos		Neut		Sing						
und	CCONJ	und													
geheimen	ADJ	geheim	Gen		Pos		Neut		Sing						
Wahlrechtes	NOUN	Wahlrecht	Gen				Neut		Sing						
aller	DET	aller	Gen				Masc		Plur			Ind			
Bundesbürger	NOUN	Bundesbürger	Gen				Masc		Plur						
ohne	ADP	ohne													
Unterschied	NOUN	Unterschied	Acc				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Geschlechtes	NOUN	Geschlecht	Gen				Neut		Sing						
<g/>
,	
die	PRON	der	Nom				Masc		Plur			Rel			
vor	ADP	vor													
dem	DET	der	Dat	Def			Masc		Sing			Art			
1.	ADJ	1.	Dat		Pos		Masc		Sing						
Jänner	PROPN	Jänner	Dat				Masc		Sing						
d.	DET	d.	Gen				Fem		Sing						
J.	PROPN	J.	Gen				Masc		Sing						
<g/>
,	
in	ADP	in													
welchem	PRON	welcher	Dat				Masc		Sing			Rel			
die	DET	der	Nom	Def			Fem		Sing			Art			
Wahl	NOUN	Wahl	Nom				Fem		Sing						
stattfindet	VERB	stattfinden						Ind	Sing	3				Pres	Fin
das	DET	der	Acc	Def			Neut		Sing			Art			
20.	ADJ	20.	Acc		Pos		Neut		Sing						
Lebensjahr	NOUN	Lebensjahr	Acc				Neut		Sing						
überschritten	VERB	überschreiten													Part
haben	AUX	haben						Ind	Plur	3				Pres	Fin
<g/>
,	
nach	ADP	nach													
dem	DET	der	Dat	Def			Neut		Sing			Art			
System	NOUN	System	Dat				Neut		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Verhältniswahl	NOUN	Verhältniswahl	Gen				Fem		Sing						
gewählt	VERB	wählen													Part
<g/>
.	
Wählbar	ADV	Wählbar			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
ohne	ADP	ohne													
Unterschied	NOUN	Unterschied	Acc				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Geschlechtes	NOUN	Geschlecht	Gen				Neut		Sing						
jeder	DET	jeder	Nom				Masc		Sing			Ind			
wahlberechtigte	ADJ	wahlberechtigt	Nom		Pos		Masc		Sing						
Bundesbürger	NOUN	Bundesbürger	Nom				Masc		Sing						
<g/>
,	
der	PRON	der	Nom				Masc		Sing			Rel			
vor	ADP	vor													
dem	DET	der	Dat	Def			Masc		Sing			Art			
1.	ADJ	1.	Dat		Pos		Masc		Sing						
Jänner	NOUN	Jänner	Dat				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Jahres	NOUN	Jahr	Gen				Neut		Sing						
<g/>
,	
in	ADP	in													
welchem	PRON	welcher	Dat				Neut		Sing			Rel			
die	DET	der	Nom	Def			Fem		Sing			Art			
Wahl	NOUN	Wahl	Nom				Fem		Sing						
zur	ADP	zu	Dat				Fem		Sing						
Bundesversammlung	NOUN	Bundesversammlung	Dat				Fem		Sing						
stattfindet	VERB	stattfinden						Ind	Sing	3				Pres	Fin
<g/>
,	
das	DET	der	Acc	Def			Neut		Sing			Art			
29.	ADJ	29.	Acc		Pos		Neut		Sing						
Lebensjahr	NOUN	Lebensjahr	Acc				Neut		Sing						
überschritten	VERB	überschreiten													Part
hat	AUX	haben						Ind	Sing	3				Pres	Fin
<g/>
.	
Vom	ADP	von	Dat				Neut		Sing						
Wahlrecht	NOUN	Wahlrecht	Dat				Neut		Sing						
und	CCONJ	und													
der	DET	der	Dat	Def			Fem		Sing			Art			
Wählbarkeit	NOUN	Wählbarkeit	Dat				Fem		Sing						
sind	AUX	sein						Ind	Plur	3				Pres	Fin
ausgeschlossen	VERB	ausschließen													Part
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Wahlordnung	NOUN	Wahlordnung	Nom				Fem		Sing						
für	ADP	für													
die	DET	der	Acc	Def			Fem		Sing			Art			
Wahl	NOUN	Wahl	Acc				Fem		Sing						
zum	ADP	zu	Dat				Masc		Sing						
Bundestag	NOUN	Bundestag	Dat				Masc		Sing						
wird	AUX	werden						Ind	Sing	3				Pres	Fin
in	ADP	in													
einem	DET	ein	Dat	Ind			Neut		Sing			Art			
besonderen	ADJ	besonderer	Dat		Pos		Neut		Sing						
Gesetze	NOUN	Gesetz	Dat				Neut		Sing						
erlassen	VERB	erlassen													Part
<g/>
.	
Sie	PRON	sie	Nom				Fem		Sing	3		Prs			
bildet	VERB	bilden						Ind	Sing	3				Pres	Fin
einen	DET	ein	Acc	Ind			Masc		Sing			Art			
Bestandteil	NOUN	Bestandteil	Acc				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	NOUN	Bundesverfassung	Gen				Fem		Sing						
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
16.	NUM	16.													
Zum	ADP	zu	Dat				Masc		Sing						
Bundestag	NOUN	Bundestag	Dat				Masc		Sing						
werden	AUX	werden						Ind	Plur	3				Pres	Fin
in	ADP	in													
dem	DET	der	Dat	Def			Neut		Sing			Art			
gesamten	ADJ	gesamt	Dat		Pos		Neut		Sing						
Bundesgebiet	NOUN	Bundesgebiet	Dat				Neut		Sing						
<g/>
.	
<g/>
.	
<g/>
.	
Abgeordnete	NOUN	abgeordneter	Nom						Plur						
auf	ADP	auf													
Grund	NOUN	Grund	Dat				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
gleichen	ADJ	gleich	Gen		Pos		Neut		Sing						
<g/>
,	
direkten	ADJ	direkt	Gen		Pos		Neut		Sing						
persönlichen	ADJ	persönlich	Gen		Pos		Neut		Sing						
und	CCONJ	und													
geheimen	ADJ	geheim	Gen		Pos		Neut		Sing						
Wahlrechtes	NOUN	Wahlrecht	Gen				Neut		Sing						
aller	DET	aller	Gen				Masc		Plur			Ind			
Bundesbürger	NOUN	Bundesbürger	Gen				Masc		Plur						
ohne	ADP	ohne													
Unterschied	NOUN	Unterschied	Acc				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Geschlechtes	NOUN	Geschlecht	Gen				Neut		Sing						
<g/>
,	
die	PRON	der	Nom				Masc		Plur			Rel			
vor	ADP	vor													
dem	DET	der	Dat	Def			Masc		Sing			Art			
1.	ADJ	1.	Dat		Pos		Masc		Sing						
Jänner	PROPN	Jänner	Dat				Masc		Sing						
d.	DET	d.	Gen				Fem		Sing						
J.	PROPN	J.	Gen				Masc		Sing						
<g/>
,	
in	ADP	in													
welchem	PRON	welcher	Dat				Masc		Sing			Rel			
die	DET	der	Nom	Def			Fem		Sing			Art			
Wahl	NOUN	Wahl	Nom				Fem		Sing						
stattfindet	VERB	stattfinden						Ind	Sing	3				Pres	Fin
das	DET	der	Acc	Def			Neut		Sing			Art			
20.	ADJ	20.	Acc		Pos		Neut		Sing						
Lebensjahr	NOUN	Lebensjahr	Acc				Neut		Sing						
überschritten	VERB	überschreiten													Part
haben	AUX	haben						Ind	Plur	3				Pres	Fin
<g/>
,	
nach	ADP	nach													
dem	DET	der	Dat	Def			Neut		Sing			Art			
System	NOUN	System	Dat				Neut		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Verhältniswahl	NOUN	Verhältniswahl	Gen				Fem		Sing						
gewählt	VERB	wählen													Part
<g/>
.	
Wählbar	ADV	Wählbar			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
ohne	ADP	ohne													
Unterschied	NOUN	Unterschied	Acc				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Geschlechtes	NOUN	Geschlecht	Gen				Neut		Sing						
jeder	DET	jeder	Nom				Masc		Sing			Ind			
wahlberechtigte	ADJ	wahlberechtigt	Nom		Pos		Masc		Sing						
Bundesbürger	NOUN	Bundesbürger	Nom				Masc		Sing						
<g/>
,	
der	PRON	der	Nom				Masc		Sing			Rel			
vor	ADP	vor													
dem	DET	der	Dat	Def			Masc		Sing			Art			
1.	ADJ	1.	Dat		Pos		Masc		Sing						
Jänner	NOUN	Jänner	Dat				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Jahres	NOUN	Jahr	Gen				Neut		Sing						
<g/>
,	
in	ADP	in													
welchem	PRON	welcher	Dat				Neut		Sing			Rel			
die	DET	der	Nom	Def			Fem		Sing			Art			
Wahl	NOUN	Wahl	Nom				Fem		Sing						
zur	ADP	zu	Dat				Fem		Sing						
Bundesversammlung	NOUN	Bundesversammlung	Dat				Fem		Sing						
stattfindet	VERB	stattfinden						Ind	Sing	3				Pres	Fin
<g/>
,	
das	DET	der	Acc	Def			Neut		Sing			Art			
29.	ADJ	29.	Acc		Pos		Neut		Sing						
Lebensjahr	NOUN	Lebensjahr	Acc				Neut		Sing						
überschritten	VERB	überschreiten													Part
hat	AUX	haben						Ind	Sing	3				Pres	Fin
<g/>
.	
Vom	ADP	von	Dat				Neut		Sing						
Wahlrecht	NOUN	Wahlrecht	Dat				Neut		Sing						
und	CCONJ	und													
der	DET	der	Dat	Def			Fem		Sing			Art			
Wählbarkeit	NOUN	Wählbarkeit	Dat				Fem		Sing						
sind	AUX	sein						Ind	Plur	3				Pres	Fin
ausgeschlossen	VERB	ausschließen													Part
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Wahlordnung	NOUN	Wahlordnung	Nom				Fem		Sing						
für	ADP	für													
die	DET	der	Acc	Def			Fem		Sing			Art			
Wahl	NOUN	Wahl	Acc				Fem		Sing						
zum	ADP	zu	Dat				Masc		Sing						
Bundestag	NOUN	Bundestag	Dat				Masc		Sing						
wird	AUX	werden						Ind	Sing	3				Pres	Fin
in	ADP	in													
einem	DET	ein	Dat	Ind			Neut		Sing			Art			
besonderen	ADJ	besonderer	Dat		Pos		Neut		Sing						
Gesetze	NOUN	Gesetz	Dat				Neut		Sing						
erlassen	VERB	erlassen													Part
<g/>
.	
Sie	PRON	sie	Nom				Fem		Sing	3		Prs			
bildet	VERB	bilden						Ind	Sing	3				Pres	Fin
einen	DET	ein	Acc	Ind			Masc		Sing			Art			
Bestandteil	NOUN	Bestandteil	Acc				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	NOUN	Bundesverfassung	Gen				Fem		Sing						
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
17.	NUM	17.													
Die	DET	der	Nom	Def			Fem		Sing			Art			
Legislaturperiode	NOUN	Legislaturperiode	Nom				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
beträgt	VERB	betragen						Ind	Sing	3				Pres	Fin
<g/>
.	
<g/>
.	
<g/>
.	
Jahre	NOUN	Jahr	Acc				Neut		Plur						
vom	ADP	von	Dat				Masc		Sing						
Tage	NOUN	Tag	Dat				Masc		Sing						
seiner	DET	sein	Gen				Fem		Sing		Yes	Prs			
ersten	ADJ	erster	Gen		Pos		Fem		Sing						
Einberufung	NOUN	Einberufung	Gen				Fem		Sing						
an	ADP	an													
gerechnet	VERB	rechnen													Part
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
Bundestag	NOUN	Bundestag	Nom				Masc		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
alljährlich	ADV	alljährlich			Pos										
vom	ADP	von	Dat				Masc		Sing						
Bundespräsidenten	NOUN	Bundespräsident	Dat				Masc		Sing						
u.zw	NOUN	u.zw													
.	PROPN	.	Dat				Masc		Sing						
im	ADP	in	Dat				Masc		Sing						
.	NOUN	.	Dat				Masc		Sing						
<g/>
.	
<g/>
.	
einzuberufen	VERB	einberufen													Inf
<g/>
.	
Eine	DET	ein	Nom	Ind			Fem		Sing			Art			
Sitzungsperiode	NOUN	Sitzungsperiode	Nom				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
darf	AUX	dürfen						Ind	Sing	3				Pres	Fin
nicht	PART	nicht													
länger	ADV	lang			Cmp										
als	ADP	als													
ein	DET	ein	Nom	Ind			Neut		Sing			Art			
Jahr	NOUN	Jahr	Nom				Neut		Sing						
betragen	VERB	betragen													Inf
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
17.	NUM	17.													
Die	DET	der	Nom	Def			Fem		Sing			Art			
Legislaturperiode	NOUN	Legislaturperiode	Nom				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
beträgt	VERB	betragen						Ind	Sing	3				Pres	Fin
<g/>
.	
<g/>
.	
<g/>
.	
Jahre	NOUN	Jahr	Acc				Neut		Plur						
vom	ADP	von	Dat				Masc		Sing						
Tage	NOUN	Tag	Dat				Masc		Sing						
seiner	DET	sein	Gen				Fem		Sing		Yes	Prs			
ersten	ADJ	erster	Gen		Pos		Fem		Sing						
Einberufung	NOUN	Einberufung	Gen				Fem		Sing						
an	ADP	an													
gerechnet	VERB	rechnen													Part
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
Bundestag	NOUN	Bundestag	Nom				Masc		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
alljährlich	ADV	alljährlich			Pos										
vom	ADP	von	Dat				Masc		Sing						
Bundespräsidenten	NOUN	Bundespräsident	Dat				Masc		Sing						
u.zw	NOUN	u.zw													
.	PROPN	.	Dat				Masc		Sing						
im	ADP	in	Dat				Masc		Sing						
.	NOUN	.	Dat				Masc		Sing						
<g/>
.	
<g/>
.	
einzuberufen	VERB	einberufen													Inf
<g/>
.	
Eine	DET	ein	Nom	Ind			Fem		Sing			Art			
Sitzungsperiode	NOUN	Sitzungsperiode	Nom				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
darf	AUX	dürfen						Ind	Sing	3				Pres	Fin
nicht	PART	nicht													
länger	ADV	lang			Cmp										
als	ADP	als													
ein	DET	ein	Nom	Ind			Neut		Sing			Art			
Jahr	NOUN	Jahr	Nom				Neut		Sing						
betragen	VERB	betragen													Inf
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
18.	NUM	18.													
Während	ADP	während													
der	DET	der	Gen	Def			Fem		Sing			Art			
Sitzungsperiode	NOUN	Sitzungsperiode	Gen				Fem		Sing						
kann	AUX	können						Ind	Sing	3				Pres	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
Bundestag	NOUN	Bundestag	Nom				Masc		Sing						
durch	ADP	durch													
einen	DET	ein	Acc	Ind			Masc		Sing			Art			
Beschluss	NOUN	Beschluss	Acc				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Hauses	NOUN	Haus	Gen				Neut		Sing						
oder	CCONJ	oder													
auf	ADP	auf													
Vorschlag	NOUN	Vorschlag	Acc				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Gen				Fem		Sing						
32-	NUM	32-													
7	NUM	7													
-durch	ADP	-durch													
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	NOUN	Bundespräsident	Acc				Masc		Sing						
vertagt	VERB	vertagen													Part
werden	AUX	werden													Inf
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Vertagung	NOUN	Vertagung	Nom				Fem		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
aufzuheben	VERB	aufheben													Inf
<g/>
,	
wenn	SCONJ	wenn													
wenigstens	ADV	wenigstens													
50	NUM	50													
Mitglieder	NOUN	Mitglied	Nom				Neut		Plur						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
einen	DET	ein	Acc	Ind			Masc		Sing			Art			
schriftlichen	ADJ	schriftlich	Acc		Pos		Masc		Sing						
Antrag	NOUN	Antrag	Acc				Masc		Sing						
beim	ADP	bei	Dat				Masc		Sing						
Präsidenten	NOUN	Präsident	Dat				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	NOUN	Bundesversammlung	Gen				Fem		Sing						
gestellt	VERB	stellen													Part
haben	AUX	haben						Ind	Plur	3				Pres	Fin
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
Präsident	NOUN	Präsident	Nom				Masc		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
hat	AUX	haben						Ind	Sing	3				Pres	Fin
von	ADP	von													
dem	DET	der	Dat	Def			Masc		Sing			Art			
erfolgten	ADJ	erfolgt	Dat		Pos		Masc		Sing						
Antrag	NOUN	Antrag	Dat				Masc		Sing						
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	NOUN	Bundespräsident	Acc				Masc		Sing						
im	ADP	in	Dat				Masc		Sing						
Wege	NOUN	Weg	Dat				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Gen				Fem		Sing						
zu	PART	zu													
verständigen	VERB	verständigen													Inf
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
18.	NUM	18.													
Während	ADP	während													
der	DET	der	Gen	Def			Fem		Sing			Art			
Sitzungsperiode	NOUN	Sitzungsperiode	Gen				Fem		Sing						
kann	AUX	können						Ind	Sing	3				Pres	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
Bundestag	NOUN	Bundestag	Nom				Masc		Sing						
durch	ADP	durch													
einen	DET	ein	Acc	Ind			Masc		Sing			Art			
Beschluss	NOUN	Beschluss	Acc				Masc		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Hauses	NOUN	Haus	Gen				Neut		Sing						
oder	CCONJ	oder													
auf	ADP	auf													
Vorschlag	NOUN	Vorschlag	Acc				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Gen				Fem		Sing						
32-	NUM	32-													
7	NUM	7													
-durch	ADP	-durch													
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	NOUN	Bundespräsident	Acc				Masc		Sing						
vertagt	VERB	vertagen													Part
werden	AUX	werden													Inf
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Vertagung	NOUN	Vertagung	Nom				Fem		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
aufzuheben	VERB	aufheben													Inf
<g/>
,	
wenn	SCONJ	wenn													
wenigstens	ADV	wenigstens													
50	NUM	50													
Mitglieder	NOUN	Mitglied	Nom				Neut		Plur						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
einen	DET	ein	Acc	Ind			Masc		Sing			Art			
schriftlichen	ADJ	schriftlich	Acc		Pos		Masc		Sing						
Antrag	NOUN	Antrag	Acc				Masc		Sing						
beim	ADP	bei	Dat				Masc		Sing						
Präsidenten	NOUN	Präsident	Dat				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	NOUN	Bundesversammlung	Gen				Fem		Sing						
gestellt	VERB	stellen													Part
haben	AUX	haben						Ind	Plur	3				Pres	Fin
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
Präsident	NOUN	Präsident	Nom				Masc		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
hat	AUX	haben						Ind	Sing	3				Pres	Fin
von	ADP	von													
dem	DET	der	Dat	Def			Masc		Sing			Art			
erfolgten	ADJ	erfolgt	Dat		Pos		Masc		Sing						
Antrag	NOUN	Antrag	Dat				Masc		Sing						
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	NOUN	Bundespräsident	Acc				Masc		Sing						
im	ADP	in	Dat				Masc		Sing						
Wege	NOUN	Weg	Dat				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Gen				Fem		Sing						
zu	PART	zu													
verständigen	VERB	verständigen													Inf
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
19.	NUM	19.													
Auf	ADP	auf													
Antrag	NOUN	Antrag	Acc				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Gen				Fem		Sing						
kann	AUX	können						Ind	Sing	3				Pres	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
