<doc id="bv_doc_id__55_pos" attrs="word lemma type">
Stenographische	ADJ	stenographisch
Es	PRON	es
heißt	VERB	heißen
dort	ADV	dort
<g/>
,	
wenn	SCONJ	wenn
ein	DET	ein
Antrag	NOUN	Antrag
auf	ADP	auf
Schluß	NOUN	Schluß
der	DET	der
Dehatte	NOUN	Dehatte
gestellt	VERB	stellen
und	CCONJ	und
angenommen	VERB	annehmen
wird	AUX	werden
<g/>
,	
so	ADV	so
wird	AUX	werden
sofort	ADV	sofort
zur	ADP	zu
Abstimmung	NOUN	Abstimmung
über	ADP	über
den	DET	der
Verhandlungsgegenstand	NOUN	Verhandlungsgegenstand
geschritten	VERB	schreiten
<g/>
.	
<g/>
(	
s	PRON	es
foll	PROPN	foll
heißen	VERB	heißen
<g/>
:	
<g/>
„	
Wird	AUX	werden
sofort	ADV	sofort
die	DET	der
Meinungsäußerung	NOUN	Meinungsäußerung
der	DET	der
verschiedenen	ADJ	verschieden
Parteien	NOUN	Partei
zur	ADP	zu
Kenntnis	NOUN	Kenntnis
genommen	VERB	nehmen
<g/>
“	
<g/>
,	
so	ADV	so
wie	SCONJ	wie
wir	PRON	wir
das	PRON	der
in	ADP	in
Salzburg	PROPN	Salzburg
beschlossen	VERB	beschließen
haben	AUX	haben
<g/>
.	
Im	ADP	in
Artikel	NOUN	Artikel
5	NUM	5
der	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
sind	AUX	sein
zu	PART	zu
streichen	VERB	streichen
die	DET	der
Bunfte	NOUN	Bunfte
1	NUM	1
,	NUM	,
2	NUM	2
<g/>
,	
3	NUM	3
,	NUM	,
4	NUM	4
,	NUM	,
5	NUM	5
,	NUM	,
6	NUM	6
<g/>
,	
weil	SCONJ	weil
wir	PRON	wir
Ihnen	PRON	ihnen
eine	DET	ein
andere	ADJ	anderer
Form	NOUN	Form
der	DET	der
Behandlung	NOUN	Behandlung
des	DET	der
Gegenstandes	NOUN	Gegenstand
vorschlagen	VERB	vorschlagen
werden	AUX	werden
<g/>
.	
Was	PRON	was
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
selbst	ADV	selbst
anbelangt	VERB	anbelangen
<g/>
,	
so	ADV	so
schlägt	VERB	schlagen
Ihnen	PRON	ihnen
der	DET	der
Geschäftsordnungsausschuß	NOUN	Geschäftsordnungsausschuß
vor	ADP	vor
<g/>
,	
daß	SCONJ	daß
heute	ADV	heute
nachmittags	ADV	nachmittags
die	DET	der
Generaldebatte	NOUN	Generaldebatte
abgeführt	VERB	abführen
werden	AUX	werden
fofl	PROPN	fofl
<g/>
,	
die	PRON	der
wir	PRON	wir
heute	ADV	heute
zu	ADP	zu
Gndeführen	VERB	Gndeführen
wollen	AUX	wollen
<g/>
.	
Morgen	ADV	morgen
vormittags	ADV	vormittags
foll	PROPN	foll
dann	ADV	dann
eine	DET	ein
Sitzung	NOUN	Sitzung
stattfinden	VERB	stattfinden
<g/>
,	
die	PRON	der
nicht	PART	nicht
als	ADP	als
Plenarsitzung	NOUN	Plenarsitzung
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
<g/>
,	
sondern	CCONJ	sondern
als	ADP	als
eine	DET	ein
Ausschußfitzung	NOUN	Ausschußfitzung
gelten	VERB	gelten
soll	AUX	sollen
In	ADP	in
dieser	DET	dieser
Sitzung	NOUN	Sitzung
follen	VERB	follen
die	DET	der
ersten	ADJ	erster
zwei	NUM	zwei
Punkte	NOUN	Punkt
<g/>
,	
die	PRON	der
wir	PRON	wir
als	ADP	als
Behandlungsgegenstände	NOUN	Behandlungsgegenstand
verhandeln	VERB	verhandeln
wollen	AUX	wollen
<g/>
,	
die	DET	der
Rompetenz	NOUN	Rompetenz
und	CCONJ	und
die	DET	der
Finanzen	NOUN	Finanz
ausschußzmäßig	ADV	ausschußzmäßig
verhandelt	VERB	verhandeln
werden	AUX	werden
<g/>
.	
Gs	PROPN	Gs
werden	AUX	werden
die	DET	der
Herren	NOUN	Herr
Referenten	NOUN	Referent
von	ADP	von
den	DET	der
Staatsämtern	NOUN	Staatsamt
das	DET	der
Wort	NOUN	Wort
ergreifen	VERB	ergreifen
und	CCONJ	und
der	DET	der
Herr	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
selbst	ADV	selbst
in	ADP	in
liebenswürdiger	ADJ	liebenswürdig
Weise	NOUN	Weise
alle	DET	aller
verlangten	ADJ	verlangt
Aufflärungen	NOUN	Aufflärunge
geben	VERB	geben
<g/>
.	
Diese	DET	dieser
Sitzung	NOUN	Sitzung
soll	AUX	sollen
weder	CCONJ	weder
stenographisch	ADV	stenographisch
aufgenommen	VERB	aufnehmen
noch	CCONJ	noch
darüber	ADV	darüber
ein	DET	ein
Protofoll	NOUN	Protofoll
geführt	VERB	führen
werden	AUX	werden
<g/>
.	
Gs	PROPN	Gs
foll	NOUN	foll
ganz	ADV	ganz
eine	DET	ein
interne	ADJ	intern
Sitzung	NOUN	Sitzung
jein	ADV	jein
<g/>
,	
die	PRON	der
wohl	ADV	wohl
als	ADP	als
Ausschußzsitzung	NOUN	Ausschußzsitzung
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
gedacht	VERB	denken
ist	AUX	sein
<g/>
,	
an	ADP	an
der	PRON	der
sich	PRON	sich
jedoch	ADV	jedoch
sämtliche	DET	sämtlicher
Herren	NOUN	Herr
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
beteiligen	VERB	beteiligen
follen	VERB	follen
<g/>
.	
Nachmittag	NOUN	Nachmittag
findet	VERB	finden
dann	ADV	dann
die	DET	der
Plenarsitzung	NOUN	Plenarsitzung
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
ftatt	ADV	ftatt
und	CCONJ	und
bitten	VERB	bitten
wir	PRON	wir
Sie	PRON	sie
<g/>
,	
nach	ADP	nach
folgenden	ADJ	folgend
Bunften	NOUN	Bunft
die	DET	der
Erledigung	NOUN	Erledigung
der	DET	der
Tagesordnung	NOUN	Tagesordnung
vorzunehmen	VERB	vornehmen
<g/>
:	
Punkt	NOUN	Punkt
1	NUM	1
Kompetenz	NOUN	Kompetenz
<g/>
,	
Punkt	NOUN	Punkt
2	NUM	2
Finanzen	NOUN	Finanz
<g/>
,	
Punkt	NOUN	Punkt
3	NUM	3
Abschnitt	NOUN	Abschnitt
IV.	NUM	IV.
Punkt	NOUN	Punkt
4	NUM	4
Grund-	X	Grund
und	CCONJ	und
Freiheitsrecht	NOUN	Freiheitsrecht
und	CCONJ	und
Punkt	NOUN	Punkt
5	NUM	5
Behandlung	NOUN	Behandlung
des	DET	der
Artifels	NOUN	Artifel
141.	NUM	141.
Das	DET	der
Geschäftsordnungskomitee	NOUN	Geschäftsordnungskomitee
bittet	VERB	bitten
die	DET	der
Herren	NOUN	Herr
<g/>
,	
wenn	SCONJ	wenn
wir	PRON	wir
in	ADP	in
die	DET	der
Plenarsitzung	NOUN	Plenarsitzung
eingehen	VERB	eingehen
<g/>
,	
weniger	ADV	weniger
auf	ADP	auf
lange	ADJ	lang
Reden	NOUN	Rede
zu	PART	zu
sehen	VERB	sehen
<g/>
,	
als	ADP	als
auf	ADP	auf
strenge	ADJ	streng
<g/>
,	
kurze	ADJ	kurz
und	CCONJ	und
fachliche	ADJ	fachlich
Behandlung	NOUN	Behandlung
der	DET	der
Gegenstände	NOUN	Gegenstand
<g/>
,	
die	PRON	der
jeweils	ADV	jeweils
auf	ADP	auf
der	DET	der
Tagesordnung	NOUN	Tagesordnung
stehen	VERB	stehen
<g/>
.	
Die	DET	der
Parteien	NOUN	Partei
werden	AUX	werden
gebeten	VERB	bitten
<g/>
,	
ihre	DET	ihr
Anträge	NOUN	Antrag
zu	PART	zu
stellen	VERB	stellen
und	CCONJ	und
nachdem	SCONJ	nachdem
ohnehin	ADV	ohnehin
eine	DET	ein
Generaldebatte	NOUN	Generaldebatte
heute8	NUM	heute8
stattfindet	VERB	stattfinden
<g/>
,	
nur	ADV	nur
in	ADP	in
kurzen	ADJ	kurz
Umrissen	NOUN	Umriß
ihre	DET	ihr
Anträge	NOUN	Antrag
zu	PART	zu
begründen	VERB	begründen
<g/>
,	
um	SCONJ	um
die	DET	der
Möglichkeit	NOUN	Möglichkeit
zu	PART	zu
geben	VERB	geben
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
so	ADV	so
rasch	ADV	rasch
als	ADP	als
möglich	ADV	möglich
mit	ADP	mit
der	DET	der
uns	PRON	uns
gestellten	ADJ	gestellt
Arheit	NOUN	Arheit
fertig	ADV	fertig
werden	AUX	werden
<g/>
.	
In	ADP	in
großen	ADJ	groß
Umrissen	NOUN	Umrissen
haben	AUX	haben
wir	PRON	wir
über	ADP	über
die	DET	der
ganze	ADJ	ganz
Verfassung	NOUN	Verfassung
in	ADP	in
Salzburg	PROPN	Salzburg
gesprochen	VERB	sprechen
<g/>
.	
Wir	PRON	wir
glauben	VERB	glauben
<g/>
,	
daß	SCONJ	daß
die	DET	der
heutige	ADJ	heutig
Tägung	NOUN	Tägung
dazu	ADV	dazu
bestimmt	VERB	bestimmen
sein	AUX	sein
soll	AUX	sollen
<g/>
,	
über	ADP	über
die	DET	der
Verfassung	NOUN	Verfassung
eine	DET	ein
Spezialdebatte	NOUN	Spezialdebatte
abzuführen	VERB	abführen
und	CCONJ	und
dadurch	ADV	dadurch
dem	DET	der
Herrn	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
unsere	DET	unser
Wünsche	NOUN	Wunsch
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
Nur	ADV	nur
auf	ADP	auf
diese	DET	dieser
Art	NOUN	Art
und	CCONJ	und
Weise	NOUN	Weise
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
allzuviel	PRON	allzuviel
gesprochen	VERB	sprechen
wird	AUX	werden
<g/>
,	
ift	VERB	ift
die	DET	der
Möglichkeit	NOUN	Möglichkeit
vorhanden	ADV	vorhanden
<g/>
,	
rechtzeitig	ADV	rechtzeitig
auch	ADV	auch
hier	ADV	hier
in	ADP	in
Zinz	PROPN	Zinz
fertig	ADV	fertig
zu	PART	zu
werden	AUX	werden
<g/>
.	
Ich	PRON	ich
gestatte	VERB	gestatten
mir	PRON	sich
im	ADP	in
Namen	NOUN	Name
des	DET	der
Ausschusses	NOUN	Ausschuß
Sie	PRON	sie
zu	PART	zu
bitten	VERB	bitten
<g/>
,	
auf	ADP	auf
die	DET	der
vorgeschlagene	ADJ	vorgeschlagen
Form	NOUN	Form
der	DET	der
Tagung	NOUN	Tagung
einzugehen	VERB	eingehen
<g/>
.	
Herr	NOUN	Herr
Vorsitzender	NOUN	vorsitzend
Dr.	NOUN	Dr.
Mintelen	PROPN	Mintelen
<g/>
:	
Zum	ADP	zu
Worte	NOUN	Wort
gemeldet	VERB	melden
sind	AUX	sein
bisher	ADV	bisher
Herr	NOUN	Herr
Landeshauptmannstellvertreter	NOUN	Landeshauptmannstellvertreter
Gruber	PROPN	Gruber
<g/>
,	
Herr	NOUN	Herr
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Langoth	PROPN	Langoth
<g/>
,	
Herr	NOUN	Herr
Landeshauptmann	NOUN	Landeshauptmann
Dr.	NOUN	Dr.
Gnder	PROPN	Gnder
<g/>
,	
erner	NOUN	erner
Herr	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
a.	ADP	außer
D.	NOUN	Dienst
Dr.	NOUN	Dr.
Steinwender	PROPN	Steinwender
und	CCONJ	und
Herr	NOUN	Herr
Abgeordneter	NOUN	abgeordneter
Runschak	PROPN	Runschak
<g/>
.	
Von	ADP	von
der	DET	der
sozialdemokratischen	ADJ	sozialdemokratisch
Partei	NOUN	Partei
wird	AUX	werden
<g/>
,	
glaube	VERB	glauben
ich	PRON	ich
<g/>
,	
noch	ADV	noch
ein	DET	ein
Herr	NOUN	Herr
gemeldet	VERB	melden
werden	AUX	werden
<g/>
.	
Ich	PRON	ich
bemerke	VERB	bemerken
<g/>
,	
das	DET	der
Geschäftsordnungstomitee	NOUN	Geschäftsordnungstomitee
hat	AUX	haben
die	DET	der
Machtbefuquis	NOUN	Machtbefuquis
bekommen	VERB	bekommen
<g/>
,	
definitive	ADJ	definitiv
Beschlüsse	NOUN	Beschluß
zu	PART	zu
fassen	VERB	fassen
<g/>
.	
Daher	ADV	daher
sind	AUX	sein
die	DET	der
Mitteilungen	NOUN	Mitteilung
des	DET	der
Herrn	NOUN	Herr
Landeshauptmannes	NOUN	Landeshauptmann
Severlediglich	ADV	Severlediglich
Mitteilungen	NOUN	Mitteilung
<g/>
,	
die	PRON	der
zur	ADP	zu
Kenntnis	NOUN	Kenntnis
zu	PART	zu
nehmen	VERB	nehmen
<g/>
.	
sind	AUX	sein
<g/>
.	
Eine	DET	ein
Beschlußfassung	NOUN	Beschlußfassung
und	CCONJ	und
Debatté	NOUN	Debatté
entfallen	VERB	entfallen
daher	ADV	daher
<g/>
.	
Ich	PRON	ich
erteile	VERB	erteilen
das	DET	der
Wort	NOUN	Wort
dem	DET	der
Herrn	NOUN	Herr
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Gruber	PROPN	Gruber
<g/>
.	
Herr	NOUN	Herr
Landeshauptmannstellvertreter	NOUN	Landeshauptmannstellvertreter
von	ADP	von
Oberösterreich	PROPN	Oberösterreich
Gruber	PROPN	Gruber
<g/>
:	
Meine	DET	mein
sehr	ADV	sehr
Verehrten	NOUN	verehrter
<g/>
!	
Unserer	DET	Unserer
diesmaligen	ADJ	diesmalig
Tagung	NOUN	Tagung
liegt	VERB	liegen
der	DET	der
Vorentwurf	NOUN	Vorentwurf
einer	DET	ein
Bundesverfassung	NOUN	Bundesverfassung
in	ADP	in
etwas	ADV	etwas
abgeänderter	ADJ	abgeändert
Form	NOUN	Form
vor	ADP	vor
und	CCONJ	und
das	PRON	der
ist	AUX	sein
für	ADP	für
uns	PRON	uns
der	DET	der
Anlasz	NOUN	Anlasz
<g/>
,	
uns	PRON	uns
ganz	ADV	ganz
furz	ADV	furz
und	CCONJ	und
prinzipiell	ADV	prinzipiell
in	ADP	in
der	DET	der
Generaldebatte	NOUN	Generaldebatte
zu	ADP	zu
diesem	DET	dieser
Vorentwurf	NOUN	Vorentwurf
zu	PART	zu
äußzern	VERB	äußzern
<g/>
.	
Aukzer	PROPN	Aukzer
diesem	DET	dieser
Vorentwurf	NOUN	Vorentwurf
<g/>
,	
der	PRON	der
als	ADP	als
Brivatarbeit	NOUN	Brivatarbeit
des	DET	der
Herrn	NOUN	Herr
Staatsjekretärs	NOUN	Staatsjekretär
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
vorgelegt	VERB	vorlegen
worden	AUX	werden
ist	AUX	sein
<g/>
,	
ist	AUX	sein
noch	ADV	noch
ein	DET	ein
zweiter	ADJ	zweiter
tretern	NOUN	Tretern
der	DET	der
Grofdeutschen	ADJ	Grofdeutschen
Partei	NOUN	Partei
vorgelegt	VERB	vorlegen
worden	AUX	werden
<g/>
.	
Meine	DET	mein
Herren	NOUN	Herr
<g/>
!	
Wir	PRON	wir
haben	AUX	haben
gegenüber	ADP	gegenüber
diesem	DET	dieser
zweiten	ADJ	zweiter
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatsjekretärs	NOUN	Staatsjekretär
Mahr	PROPN	Mahr
ungefähr	ADV	ungefähr
dasselbe	PRON	dasselbe
zu	PART	zu
wiederholen	VERB	wiederholen
<g/>
,	
was	PRON	wer
wir	PRON	wir
bereits	ADV	bereits
auf	ADP	auf
der	DET	der
Salzburger	ADJ	Salzburger
Länderkonferenz	NOUN	Länderkonferenz
ausgesprochen	VERB	aussprechen
haben	AUX	haben
<g/>
.	
Wir	PRON	wir
haben	AUX	haben
uns	PRON	sich
auch	ADV	auch
damals	ADV	damals
mit	ADP	mit
aller	DET	aller
Entschiedenheit	NOUN	Entschiedenheit
zu	ADP	zu
der	DET	der
Auffassung	NOUN	Auffassung
bekannt	VERB	bekennen
<g/>
,	
daß	SCONJ	daß
die	DET	der
Schaffung	NOUN	Schaffung
einer	DET	ein
Verfassung	NOUN	Verfassung
Sache	NOUN	Sache
der	DET	der
konstituierenden	ADJ	konstituierend
Nationalversammlung	NOUN	Nationalversammlung
ift	NOUN	ift
<g/>
,	
daß	SCONJ	daß
der	DET	der
Länderfonferenz	NOUN	Länderfonferenz
in	ADP	in
Salzburg	PROPN	Salzburg
<g/>
,	
wie	CCONJ	wie
auch	ADV	auch
der	DET	der
Ländertonferenz	NOUN	Ländertonferenz
in	ADP	in
Linz	PROPN	Linz
eigentlich	ADV	eigentlich
die	DET	der
Kompetenz	NOUN	Kompetenz
mangelt	VERB	mangeln
<g/>
,	
an	ADP	an
die	DET	der
Schaffung	NOUN	Schaffung
einer	DET	ein
Verfassung	NOUN	Verfassung
heranzutreten	VERB	herantreten
<g/>
.	
Das	PRON	der
geht	VERB	gehen
schon	ADV	schon
sehr	ADV	sehr
deutlich	ADV	deutlich
daraus	ADV	daraus
hervor	ADV	hervor
<g/>
,	
daß	SCONJ	daß
eigentlich	ADV	eigentlich
in	ADP	in
diesem	DET	dieser
Saale	NOUN	Saal
die	DET	der
Länder	NOUN	Land
nicht	PART	nicht
vertreten	VERB	vertreten
sind	AUX	sein
<g/>
,	
sondern	CCONJ	sondern
daß	SCONJ	daß
hier	ADV	hier
Parteien	NOUN	Partei
erscheinen	VERB	erscheinen
<g/>
.	
Das	PRON	der
kommt	VERB	kommen
am	PART	am
deutlichsten	ADV	deutlich
zum	ADP	zu
Ausdruck	NOUN	Ausdruck
dadurch	ADV	dadurch
<g/>
,	
dan	SCONJ	dan
von	ADP	von
einer	DET	ein
Partei	NOUN	Partei
ein	DET	ein
Entwurf	NOUN	Entwurf
vorgelegt	VERB	vorlegen
wurde	AUX	werden
<g/>
,	
von	ADP	von
der	DET	der
Großdeutschen	ADJ	großdeutsch
Vereinigung	NOUN	Vereinigung
<g/>
,	
nicht	PART	nicht
etwa	ADV	etwa
von	ADP	von
den	DET	der
Mitaliedern	NOUN	Mitalieder
dieser	DET	dieser
Partei	NOUN	Partei
aus	ADP	aus
Salz-	NOUN	Salz-
Tirol	PROPN	Tirol
oder	CCONJ	oder
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
sondern	CCONJ	sondern
es	PRON	es
liegt	VERB	liegen
der	DET	der
Intwurf	NOUN	Intwurf
der	DET	der
Gesamtpartei	NOUN	Gesamtpartei
vor	ADP	vor
<g/>
.	
Meine	DET	mein
Herren	NOUN	Herr
<g/>
!	
Die	DET	der
Konferenz	NOUN	Konferenz
kann	AUX	können
zufolge	ADP	zufolge
ihrer	DET	ihr
ganzen	ADJ	ganz
Konstruktion	NOUN	Konstruktion
keine	DET	kein
Beschlüsse	NOUN	Beschluß
fassen	VERB	fassen
<g/>
:	
das	PRON	der
<g/>
,	
was	PRON	wer
sie	PRON	sie
berät	VERB	beraten
<g/>
,	
kann	AUX	können
nur	ADV	nur
dienen	VERB	dienen
als	ADP	als
Vorbereitungsmaterial	NOUN	Vorbereitungsmaterial
für	ADP	für
die	DET	der
spätere	ADJ	spät
Beschlußfassung	NOUN	Beschlußfassung
an	ADP	an
dem	DET	der
zuständigen	ADJ	zuständig
Orte	NOUN	Ort
in	ADP	in
der	DET	der
konstituierenden	ADJ	konstituierend
Nationalverfammluna	NOUN	Nationalverfammluna
<g/>
.	
Die	DET	der
Meinungsäuserungen	NOUN	Meinungsäuserung
<g/>
,	
die	PRON	der
hier	ADV	hier
zu	ADP	zu
irgend	ADV	irgend
einem	DET	ein
Punkte	NOUN	Punkt
des	DET	der
Verfassungsentwurfes	NOUN	Verfassungsentwurf
abgegeben	VERB	abgeben
werden	AUX	werden
<g/>
,	
sind	AUX	sein
unverbindlich	ADV	unverbindlich
ür	ADV	ür
die	DET	der
Entschliefjung	NOUN	Entschliefjung
<g/>
,	
die	PRON	der
die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
in	ADP	in
dieser	DET	dieser
Angelegenheit	NOUN	Angelegenheit
fassen	VERB	fassen
wird	AUX	werden
<g/>
.	
Kurz	ADV	kurz
und	CCONJ	und
autwir	NOUN	autwir
stehen	VERB	stehen
heute	ADV	heute
<g/>
,	
wie	ADP	wie
in	ADP	in
Salzburg	PROPN	Salzburg
<g/>
,	
auf	ADP	auf
dem	DET	der
Ständpunkte	NOUN	Ständpunkt
<g/>
,	
daß	SCONJ	daß
es	PRON	es
die	DET	der
Aufgabé	NOUN	Aufgabé
der	DET	der
konstituierenden	ADJ	konstituierend
Nationalversammlung	NOUN	Nationalversammlung
ift	X	ift
<g/>
,	
die	DET	der
Verfassung	NOUN	Verfassung
zu	PART	zu
bechließen	VERB	bechließen
<g/>
.	
Es	PRON	es
könnte	AUX	können
aus	ADP	aus
dieser	DET	dieser
Darftellung	NOUN	Darftellung
etwa	ADV	etwa
der	DET	der
Schluß	NOUN	Schluß
gezogen	VERB	ziehen
werden	AUX	werden
<g/>
,	
als	SCONJ	als
ob	SCONJ	ob
wir	PRON	wir
mit	ADP	mit
unjerer	ADJ	unjer
Steflungnahne	NOUN	Steflungnahne
eine	DET	ein
Verzögerung	NOUN	Verzögerung
des	DET	der
Verfasjungswerkes	NOUN	Verfasjungswerk
bewirken	VERB	bewirken
wollten	AUX	wollen
<g/>
.	
Auch	ADV	auch
nach	ADP	nach
dieser	DET	dieser
Richtung	NOUN	Richtung
hin	ADV	hin
können	AUX	können
wir	PRON	wir
bestimmt	ADV	bestimmt
und	CCONJ	und
präzis	ADV	präzis
erklären	VERB	erklären
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
nicht	PART	nicht
die	DET	der
Absicht	NOUN	Absicht
haben	VERB	haben
<g/>
,	
das	DET	der
Zustandekommen	NOUN	zustandekommen
der	DET	der
Verfassung	NOUN	Verfassung
nach	ADP	nach
irgend	ADV	irgend
einer	DET	ein
Richtung	NOUN	Richtung
hin	ADV	hin
zu	PART	zu
verzögern	VERB	verzögern
<g/>
.	
Eine	DET	ein
Verfassung	NOUN	Verfassung
könnte	AUX	können
unter	ADP	unter
Umständen	NOUN	Umstand
ehr	ADV	ehr
rasch	ADV	rasch
Gesetzesgestalt	NOUN	Gesetzesgestalt
erlangen	VERB	erlangen
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
eine	DET	ein
oder	CCONJ	oder
andere	ADJ	anderer
Partei	NOUN	Partei
sich	PRON	sich
für	ADP	für
einen	DET	ein
vorliegenden	ADJ	vorliegend
Entwurf	NOUN	Entwurf
entscheidet	VERB	entscheiden
<g/>
.	
Wir	PRON	wir
werden	AUX	werden
ja	ADV	ja
Gelegenheit	NOUN	Gelegenheit
haben	VERB	haben
<g/>
,	
vielleicht	ADV	vielleicht
in	ADP	in
fürzerer	ADJ	fürz
oder	CCONJ	oder
späterer	ADJ	spät
Zeit	NOUN	Zeit
Ihnen	PRON	ihnen
auch	ADV	auch
einen	DET	ein
Entwurf	NOUN	Entwurf
<g/>
,	
der	PRON	der
von	ADP	von
unserer	DET	unser
Parteidurchgearbeitet	VERB	Parteidurchgearbeitet
worden	AUX	werden
ift	X	ift
<g/>
,	
vorzulegen	VERB	vorlegen
<g/>
.	
Wenn	SCONJ	wenn
die	DET	der
Möglichkeit	NOUN	Möglichkeit
vorhanden	ADV	vorhanden
wäre	AUX	sein
<g/>
,	
daß	SCONJ	daß
die	DET	der
Herren	NOUN	Herr
sich	PRON	sich
unserer	DET	unser
Meinung	NOUN	Meinung
anschließen	VERB	anschließen
würden	AUX	werden
<g/>
,	
so	ADV	so
wäre	AUX	sein
die	DET	der
Verfassungsfrage	NOUN	Verfassungsfrage
sehr	ADV	sehr
rasch	ADV	rasch
der	DET	der
Lösung	NOUN	Lösung
zuzuführen	VERB	zuführen
<g/>
.	
Zwischenruf	NOUN	Zwischenruf
<g/>
:	
<g/>
„	
Umgekehrt1	ADV	umgekehrt1
<g/>
"	
<g/>
)	
Umgekehrt	ADV	umgekehrt
auch	ADV	auch
<g/>
,	
auch	ADV	auch
dann	ADV	dann
<g/>
,	
wenn	SCONJ	wenn
wir	PRON	wir
einem	PRON	einer
Ihrer	DET	ihr
Vorentwürfe	NOUN	Vorentwurf
<g/>
,	
zum	ADP	zu
Beispiel	NOUN	Beispiel
den	DET	der
Entwurf	NOUN	Entwurf
der	DET	der
Großdeutschen	ADJ	großdeutsch
Vereinigung	NOUN	Vereinigung
<g/>
,	
mit	ADP	mit
ganz	ADV	ganz
geringen	ADJ	gering
Veränderungen	NOUN	Veränderung
unsere	DET	unser
Zustimmung	NOUN	Zustimmung
geben	VERB	geben
<g/>
.	
Gs	PROPN	Gs
wird	AUX	werden
Ihnen	PRON	ihnen
aber	ADV	aber
klar	ADV	klar
sein	AUX	sein
<g/>
,	
daß	SCONJ	daß
das	PRON	der
ein	DET	ein
Ding	NOUN	Ding
der	DET	der
Unmöglichkeit	NOUN	Unmöglichkeit
ist	AUX	sein
und	CCONJ	und
deshalb	ADV	deshalb
mußz	AUX	mußz
man	PRON	man
einsehen	VERB	einsehen
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
Verfassung	NOUN	Verfassung
nicht	PART	nicht
Entwurf	NOUN	Entwurf
der	DET	der
österreichischen	ADJ	österreichisch
Verfassung	NOUN	Verfassung
von	ADP	von
<g/>
Ver-(von	
heute	ADV	heute
auf	ADP	auf
morgen	ADV	morgen
gemacht	VERB	machen
werden	AUX	werden
kann	AUX	können
und	CCONJ	und
daf	ADV	daf
eine	DET	ein
ganze	ADJ	ganz
Reihe	NOUN	Reihe
von	ADP	von
wichtigen	ADJ	wichtig
Beratungen	NOUN	Beratung
notwendig	ADV	notwendig
sein	AUX	sein
wird	AUX	werden
<g/>
.	
Es	PRON	es
handelt	VERB	handeln
sich	PRON	sich
ja	ADV	ja
um	ADP	um
ein	DET	ein
Werk	NOUN	Werk
<g/>
,	
das	PRON	der
wirksam	ADV	wirksam
sein	AUX	sein
wird	AUX	werden
für	ADP	für
Generationen	NOUN	Generation
<g/>
.	
5s	X	5s
fann	X	fann
alfo	X	alfo
unter	ADP	unter
feinen	ADJ	fein
Umständen	NOUN	Umstand
ein	DET	ein
Vorwurf	NOUN	Vorwurf
gemacht	VERB	machen
werden	AUX	werden
<g/>
,	
wenn	SCONJ	wenn
wir	PRON	wir
keinem	PRON	keiner
der	DET	der
vorliegenden	ADJ	vorliegend
Entwürfe	NOUN	Entwurf
die	DET	der
Zustimmung	NOUN	Zustimmung
widerspruchs	NOUN	widerspruchs
<g/>
(	
os	X	os
geben	VERB	geben
können	AUX	können
<g/>
.	
Meine	DET	mein
Herren	NOUN	Herr
<g/>
!	
Wir	PRON	wir
wiederholen	VERB	wiederholen
hier	ADV	hier
wieder	ADV	wieder
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
uns	PRON	sich
gegenüber	ADP	gegenüber
dem	DET	der
vorliegenden	ADJ	vorliegend
Entwurf	NOUN	Entwurf
<g/>
,	
der	PRON	der
uns	PRON	uns
vom	ADP	von
Herrn	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
in	ADP	in
zweiter	ADJ	zweiter
Auflage	NOUN	Auflage
vorgelegt	VERB	vorlegen
worden	AUX	werden
ift	X	ift
und	CCONJ	und
der	DET	der
aufeinige	ADJ	aufeinig
Meinungsäusierungen	NOUN	Meinungsäusierung
<g/>
,	
die	PRON	der
in	ADP	in
Salzburg	PROPN	Salzburg
von	ADP	von
den	DET	der
einzelnen	ADJ	einzeln
Parteien	NOUN	Partei
vorgebracht	VERB	vorbringen
wurden	AUX	werden
<g/>
,	
Rücksicht	NOUN	Rücksicht
genommen	VERB	nehmen
hat	AUX	haben
<g/>
,	
