<doc id="bv_doc_id__55" document_title="Protokoll Linzer Länderkonferenz 1920" created_not_before="1920-04-20" created_not_after="1920-04-23" creation_year="1920" state_of_correction="created" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
Herrn	Herr	NOUN	Gen				Masc		Sing						
Staatsfekretärs	Staatsfekretär	NOUN	Gen				Masc		Sing						
a.	außer	ADP													
D.	Dienst	NOUN	Dat				Masc		Sing						
Dr.	Dr.	NOUN	Dat				Masc		Sing						
Steinwender	Steinwender	PROPN	Nom				Masc		Sing						
nicht	nicht	PART													
ein	ein	ADV													
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ja	ja	ADV													
seine	sein	DET	Acc				Masc		Plur		Yes	Prs			
Finanzpläne	Finanzplan	NOUN	Acc				Masc		Plur						
bei	bei	ADP													
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Punkte	Punkt	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Tagesordnung	Tagesordnung	NOUN	Gen				Fem		Sing						
noch	noch	ADV													
näher	nah	ADV			Cmp										
erörtern	erörtern	VERB													Inf
und	und	CCONJ													
vielleicht	vielleicht	ADV													
eraibt	eraiben	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
dann	dann	ADV													
Gelegenheit	Gelegenheit	NOUN	Acc				Fem		Sing						
<g/>
,
über	über	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Sünden	Sünde	NOUN	Acc				Fem		Plur						
zu	zu	PART													
reden	reden	VERB													Inf
<g/>
,
von	von	ADP													
denen	der	PRON	Dat				Fem		Plur			Rel			
er	er	PRON	Nom				Masc		Sing	3		Prs			
gesprochen	sprechen	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
über	über	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Sünden	Sünde	NOUN	Acc				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
neuen	neu	ADJ	Gen		Pos		Fem		Sing						
Zeit	Zeit	NOUN	Gen				Fem		Sing						
<g/>
,
unter	unter	ADP													
denen	der	PRON	Dat				Fem		Plur			Rel			
er	er	PRON	Nom				Masc		Sing	3		Prs			
nichts	nichts	DET					Neut					Ind			
anderes	anderer	PRON	Acc				Neut		Sing			Ind			
verstehen	verstehen	VERB													Inf
kann	können	AUX						Ind	Sing	3				Pres	Fin
als	als	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Sünden	Sünde	NOUN	Acc				Fem		Plur						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Zeit	Zeit	NOUN	Dat				Fem		Sing						
nach	nach	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Umsturz	Umsturz	NOUN	Dat				Masc		Sing						
<g/>
(
Herr	Herr	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Steinwender	Steinwender	PROPN	Nom				Masc		Sing						
Sväter	Sväter	PROPN	Nom				Masc		Sing						
<g/>
!
<g/>
"
<g/>
)
bis	bis	ADP													
heute	heute	ADV													
<g/>
.
Ob	ob	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Herr	Herr	NOUN	Nom				Masc		Sing						
Staatsekretär	Staatsekretär	NOUN	Nom				Masc		Sing						
a.	außer	ADP													
D.	Dienst	NOUN	Dat				Masc		Sing						
feine	fein	ADJ	Acc		Pos		Fem		Plur						
eigenen	eigen	ADJ	Acc		Pos		Fem		Plur						
Sünden	Sünde	NOUN	Acc				Fem		Plur						
gemeint	meinen	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
Seiterkeit	Seiterkeit	NOUN	Acc				Fem		Sing						
<g/>
)
oder	oder	CCONJ													
die	der	PRON	Acc				Fem		Plur			Dem			
anderer	anderer	PRON	Gen						Plur			Ind			
<g/>
,
hat	haben	AUX						Ind	Sing	3				Pres	Fin
er	er	PRON	Nom				Masc		Sing	3		Prs			
nicht	nicht	PART													
deutlich	deutlich	ADV			Pos										
gesagt	sagen	VERB													Part
<g/>
.
Vielleicht	vielleicht	ADV													
bekommen	bekommen	VERB						Ind	Plur	1				Pres	Fin
wir	wir	PRON	Nom						Plur	1		Prs			
darüber	darüber	ADV													
bei	bei	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
beziellen	beziell	ADJ	Dat		Pos				Sing						
Bunfte	Bunfte	NOUN	Dat				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Tagesordnung	Tagesordnung	NOUN	Gen				Fem		Sing						
einige	einiger	DET	Acc				Fem		Plur			Ind			
Aufklärungen	Aufklärung	NOUN	Acc				Fem		Plur						
<g/>
.
Im	in	ADP	Dat				Neut		Sing						
übrigen	übrig	ADJ	Dat		Pos		Neut		Sing						
enthalte	enthalten	VERB						Ind	Sing	1				Pres	Fin
ich	ich	PRON	Nom						Sing	1		Prs			
mich	sich	PRON	Acc						Sing	1		Prs	Yes		
näherer	näh	ADJ	Gen		Cmp		Fem		Plur						
Ausführungen	Ausführung	NOUN	Gen				Fem		Plur						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Finanzfrage	Finanzfrage	NOUN	Acc				Fem		Sing						
<g/>
,
denn	denn	CCONJ													
wir	wir	PRON	Nom						Plur	1		Prs			
werden	werden	AUX						Ind	Plur	1				Pres	Fin
sie	sie	PRON	Acc				Fem		Sing	3		Prs			
noch	noch	ADV													
eingehend	eingehend	ADV			Pos										
besprechen	besprechen	VERB													Inf
müssen	müssen	AUX													Inf
<g/>
.
Nun	nun	ADV													
gestatten	gestatten	VERB						Ind	Plur	3				Pres	Fin
Sie	sie	PRON	Nom						Plur	3		Prs			
mir	mir	PRON	Dat						Sing	1		Prs			
<g/>
,
meine	mein	DET	Nom				Masc		Plur		Yes	Prs			
verehrten	verehrt	ADJ	Nom		Pos		Masc		Plur						
Herren	Herr	NOUN	Nom				Masc		Plur						
<g/>
,
noch	noch	ADV													
auf	auf	ADP													
einige	einiger	DET	Acc				Masc		Plur			Ind			
Punkte	Punkt	NOUN	Acc				Masc		Plur						
zurückzukommen	zurückkommen	VERB													Inf
<g/>
,
wie	wie	SCONJ										Int			
gesagt	sagen	VERB													Part
feineswegs	feineswegs	ADV													
auf	auf	ADP													
alle	alle	PRON	Acc						Plur			Ind			
<g/>
,
weil	weil	SCONJ													
ich	ich	PRON	Nom						Sing	1		Prs			
sonft	sonfen	VERB						Ind	Sing	2				Pres	Fin
einige	einiger	DET	Acc				Fem		Plur			Ind			
Stunden	Stunde	NOUN	Acc				Fem		Plur						
lang	lang	ADV			Pos										
reden	reden	VERB													Inf
müßte	müssen	AUX						Sub	Sing	1				Past	Fin
<g/>
,
um	um	SCONJ													
alles	alle	PRON	Acc				Neut		Sing			Ind			
das	der	PRON	Acc				Neut		Sing			Dem			
<g/>
,
was	wer	PRON	Acc				Neut		Sing			Rel			
wir	wir	PRON	Nom						Plur	1		Prs			
gegenüber	gegenüber	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Entwurfe	Entwurf	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Staatsjekretärs	Staatsjekretär	NOUN	Gen				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Mahr	Mahr	PROPN	Nom				Masc		Sing						
einzuwenden	einwenden	VERB													Inf
hätten	haben	AUX						Sub	Plur	1				Past	Fin
<g/>
,
vorzubringen	vorbringen	VERB													Inf
<g/>
.
Ich	ich	PRON	Nom						Sing	1		Prs			
möchte	möchten	AUX						Ind	Sing	1				Pres	Fin
nur	nur	ADV													
einige	einiger	DET	Acc				Masc		Plur			Ind			
wichtige	wichtig	ADJ	Acc		Pos		Masc		Plur						
Punkte	Punkt	NOUN	Acc				Masc		Plur						
unterstreichen	unterstreichen	VERB													Inf
<g/>
.
<g/>
(
Fs	Fs	PROPN	Nom						Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
bezüglich	bezüglich	ADP													
des	der	DET	Gen	Def			Neut		Sing			Art			
Burgenlandes	Burgenland	PROPN	Gen				Neut		Sing						
im	in	ADP	Dat				Masc		Sing						
Entwurfe	Entwurf	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Professors	Professor	NOUN	Gen				Masc		Sing						
Mahr	Mahr	PROPN	Nom				Masc		Sing						
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Formulierung	Formulierung	NOUN	Nom				Fem		Sing						
<g/>
,
die	der	PRON	Nom				Fem		Sing			Rel			
nicht	nicht	PART													
richtig	richtig	ADV			Pos										
ift	ift	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
weil	weil	SCONJ													
das	der	DET	Nom	Def			Neut		Sing			Art			
Burgenland	Burgenland	PROPN	Nom				Neut		Sing						
heute	heute	ADV													
noch	noch	ADV													
nicht	nicht	PART													
zur	zu	ADP	Dat				Fem		Sing						
Republik	Republik	NOUN	Dat				Fem		Sing						
Deutschöfterreich	Deutschöfterreich	PROPN	Nom				Neut		Sing						
gehört	gehören	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Wir	wir	PRON	Nom						Plur	1		Prs			
sind	sein	AUX						Ind	Plur	1				Pres	Fin
der	der	DET	Gen	Def			Fem		Sing			Art			
Meinung	Meinung	NOUN	Gen				Fem		Sing						
<g/>
,
daß	daß	SCONJ													
in	in	ADP													
unsere	unser	DET	Acc				Fem		Sing		Yes	Prs			
Verfassung	Verfassung	NOUN	Acc				Fem		Sing						
<g/>
,
sofern	sofern	SCONJ													
in	in	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Zeitbunkt	Zeitbunkt	NOUN	Dat				Masc		Sing						
<g/>
,
als	als	SCONJ													
sie	sie	PRON	Nom				Fem		Sing	3		Prs			
zu	zu	PART													
stande	stande	ADV													
kommt	kommen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
das	der	DET	Nom	Def			Neut		Sing			Art			
Burgenland	Burgenland	PROPN	Nom				Neut		Sing						
noch	noch	ADV													
nicht	nicht	PART													
zu	zu	ADP													
Deutschöfterreich	Deutschöfterreich	PROPN	Dat				Neut		Sing						
gehört	gehören	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Passus	Passus	NOUN	Nom				Masc		Sing						
aufgenommen	aufnehmen	VERB													Part
werden	werden	AUX													Inf
soll	sollen	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
der	der	PRON	Nom				Masc		Sing			Rel			
das	der	DET	Acc	Def			Neut		Sing			Art			
Selbsthestimmungsrecht	Selbsthestimmungsrecht	NOUN	Acc				Neut		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Landes	Land	NOUN	Gen				Neut		Sing						
sicherftellt	sicherftelln	VERB						Ind	Sing	3				Pres	Fin
<g/>
;
denn	denn	CCONJ													
wir	wir	PRON	Nom						Plur	1		Prs			
wollen	wollen	AUX						Ind	Plur	1				Pres	Fin
dieses	dieser	DET	Acc				Neut		Sing			Dem			
Land	Land	NOUN	Acc				Neut		Sing						
nicht	nicht	PART													
gewaltsam	gewaltsam	ADV			Pos										
angliedern	angliedern	VERB													Inf
<g/>
,
sondern	sondern	CCONJ													
<g/>
,
wie	wie	SCONJ										Int			
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Beschluß	Beschluß	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Gen				Fem		Sing						
agt	agen	VERB						Ind	Sing	3				Pres	Fin
<g/>
:
Nachdem	nachdem	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	NOUN	Nom				Fem		Sing						
dieses	dieser	DET	Gen				Neut		Sing			Dem			
Landes	Land	NOUN	Gen				Neut		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Möglichkeit	Möglichkeit	NOUN	Acc				Fem		Sing						
gehabt	haben	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
in	in	ADP													
freier	frei	ADJ	Dat		Pos		Fem		Sing						
Selbftbestimmung	Selbftbestimmung	NOUN	Dat				Fem		Sing						
über	über	ADP													
seine	sein	DET	Acc				Fem		Sing		Yes	Prs			
Ungliederung	Ungliederung	NOUN	Acc				Fem		Sing						
an	an	ADP													
Deutschöfterreich	Deutschöfterreich	ADV			Pos										
zu	zu	PART													
entscheiden	entscheiden	VERB													Inf
<g/>
.
Im	in	ADP	Dat				Masc		Sing						
Entwurf	Entwurf	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Herrn	Herr	NOUN	Gen				Masc		Sing						
Staatssekretärs	Staatssekretär	NOUN	Gen				Masc		Sing						
Doktor	Doktor	NOUN	Nom				Masc		Sing						
Wahr	Wahr	PROPN	Nom				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
auch	auch	ADV													
davon	davon	ADV													
die	der	DET	Nom	Def			Fem		Sing			Art			
Rede	Rede	NOUN	Nom				Fem		Sing						
<g/>
,
daß	daß	SCONJ													
das	der	DET	Nom	Def			Neut		Sing			Art			
Bundes-	Bundes-	NOUN	Gen				Neut		Sing						
gebiet	gebiet	NOUN	Dat				Neut		Sing						
neben	neben	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Gebieten	Gebiet	NOUN	Dat				Neut		Plur						
der	der	DET	Gen	Def			Neut		Plur			Art			
selbständigen	selbständig	ADJ	Gen		Pos		Neut		Plur						
Länder	Land	NOUN	Gen				Neut		Plur						
auch	auch	ADV													
das	der	DET	Nom	Def			Neut		Sing			Art			
Gebiet	Gebiet	NOUN	Acc				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundeshaubtstadt	Bundeshaubtstadt	NOUN	Gen				Fem		Sing						
WienLandes	WienLande	PROPN	Gen				Neut		Sing						
hat	haben	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch	ADV													
diese	dieser	DET	Nom				Fem		Sing			Dem			
Formel	Formel	NOUN	Nom				Fem		Sing						
erscheint	erscheinen	VERB						Ind	Sing	3				Pres	Fin
uns	uns	PRON	Dat						Plur	1		Prs			
nicht	nicht	PART													
annehmbar	annehmbar	ADV			Pos										
und	und	CCONJ													
zwar	zwar	ADV													
deshalb	deshalb	ADV													
<g/>
,
weil	weil	SCONJ													
wir	wir	PRON	Nom						Plur	1		Prs			
feineswegs	feineswegs	ADV													
überzeugt	überzeugen	VERB													Part
find	find	ADV			Pos										
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	NOUN	Nom				Fem		Sing						
Wien	Wien	PROPN	Nom				Neut		Sing						
allein	allein	ADV													
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Land	Land	NOUN	Acc				Neut		Sing						
bilden	bilden	VERB													Inf
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
sondern	sondern	CCONJ													
wenn	wenn	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Frage	Frage	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Trennung	Trennung	NOUN	Gen				Fem		Sing						
Wiens	Wien	PROPN	Gen				Neut		Sing						
von	von	ADP													
Niederöfterreich	Niederöfterreich	PROPN	Dat				Neut		Sing						
auf	auf	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Tagesordnung	Tagesordnung	NOUN	Dat				Fem		Sing						
steht	stehen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
dann	dann	ADV													
<g/>
—
das	der	PRON	Acc				Neut		Sing			Dem			
haben	haben	AUX						Ind	Plur	1				Pres	Fin
wir	wir	PRON	Nom						Plur	1		Prs			
auch	auch	ADV													
im	in	ADP	Dat				Masc		Sing						
Wiener	Wiener	ADJ			Pos										
Gemeinderat	Gemeinderat	NOUN	Dat				Masc		Sing						
erklärt	erklären	VERB													Part
<g/>
—
erachten	erachten	VERB						Ind	Plur	1				Pres	Fin
wir	wir	PRON	Nom						Plur	1		Prs			
die	der	DET	Acc	Def			Fem		Sing			Art			
Frage	Frage	NOUN	Acc				Fem		Sing						
<g/>
,
so	so	ADV													
gestellt	stellen	VERB													Part
<g/>
,
wie	wie	SCONJ										Int			
soll	sollen	AUX						Ind	Sing	3				Pres	Fin
das	der	DET	Nom	Def			Neut		Sing			Art			
Land	Land	NOUN	Nom				Neut		Sing						
Niederösterreich	Niederösterreich	PROPN	Nom				Neut		Sing						
neu	neu	ADV			Pos										
geteilt	teilen	VERB													Part
werden	werden	AUX													Inf
und	und	CCONJ													
welche	welcher	DET	Nom				Neut		Plur			Int			
zweiLänder	zweiLänder	NUM													
sind	sein	AUX						Ind	Plur	3				Pres	Fin
nunmehr	nunmehr	ADV													
zu	zu	PART													
schaffen	schaffen	VERB													Inf
<g/>
?
Wie	wie	SCONJ										Int			
diese	dieser	DET	Nom				Fem		Sing			Dem			
Fragegelöst	Fragegelöst	VERB													Part
werden	werden	AUX													Inf
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
können	können	AUX						Ind	Plur	1				Pres	Fin
wir	wir	PRON	Nom						Plur	1		Prs			
heute	heute	ADV													
noch	noch	ADV													
nicht	nicht	PART													
agen	agen	VERB													Inf
<g/>
.
Auf	auf	ADP													
keinen	kein	DET	Acc				Masc		Sing			Ind			
Fall	Fall	NOUN	Acc				Masc		Sing						
sind	sein	AUX						Ind	Plur	1				Pres	Fin
wir	wir	PRON	Nom						Plur	1		Prs			
der	der	DET	Gen	Def			Fem		Sing			Art			
Meinung	Meinung	NOUN	Gen				Fem		Sing						
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Linzer	Linzer	ADJ			Pos										
Länderkonferenz	Länderkonferenz	NOUN	Nom				Fem		Sing						
das	der	DET	Nom	Def			Neut		Sing			Art			
zuständiget	zuständiget	ADJ	Nom		Pos		Neut		Sing						
Forum	Forum	NOUN	Nom				Neut		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Erörterung	Erörterung	NOUN	Dat				Fem		Sing						
dieser	dieser	DET	Gen				Fem		Sing			Dem			
Frage	Frage	NOUN	Gen				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
(
Rufe	Ruf	NOUN	Nom				Masc		Plur						
bei	bei	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
<g/>
Parteigenossen:„Sehr
richtig	richtig	ADV			Pos										
<g/>
!
<g/>
)
In	in	ADP													
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Punkte	Punkt	NOUN	Dat				Masc		Sing						
stimme	stimmen	VERB						Ind	Sing	1				Pres	Fin
ich	ich	PRON	Nom						Sing	1		Prs			
dem	der	DET	Dat	Def			Masc		Sing			Art			
Herrn	Herr	NOUN	Dat				Masc		Sing						
Landeshaubtmannstellvertreter	Landeshaubtmannstellvertreter	NOUN	Nom				Masc		Sing						
Langoth	Langoth	PROPN	Nom				Masc		Sing						
vollkommen	vollkommen	ADV			Pos										
zu	zu	ADP													
<g/>
,
daß	daß	SCONJ													
das	der	PRON	Nom				Neut		Sing			Dem			
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Ungelegenheit	Ungelegenheit	NOUN	Nom				Fem		Sing						
ift	ift	ADP													
.	.	NOUN													
die	der	PRON	Nom				Fem		Sing			Rel			
in	in	ADP													
Niederöfterreich	Niederöfterreich	PROPN	Dat				Neut		Sing						
erörtert	erörtern	VERB													Part
und	und	CCONJ													
entschieden	entscheiden	VERB													Part
werden	werden	AUX													Inf
muß	müssen	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
<g/>
(
s	s	PRON	Nom				Neut		Sing	3		Prs			
hat	haben	AUX						Ind	Sing	3				Pres	Fin
mein	mein	DET	Nom				Masc		Sing		Yes	Prs			
Kollege	Kollege	NOUN	Nom				Masc		Sing						
Gruber	Gruber	PROPN	Nom				Masc		Sing						
im	in	ADP	Dat				Masc		Sing						
Aufammenhang	Aufammenhang	NOUN	Dat				Masc		Sing						
mit	mit	ADP													
dieser	dieser	DET	Dat				Fem		Sing			Dem			
Frage	Frage	NOUN	Dat				Fem		Sing						
schon	schon	ADV													
auf	auf	ADP													
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
anderes	anderer	ADJ	Acc		Pos		Neut		Sing						
sehr	sehr	ADV													
wichtiges	wichtig	ADJ	Acc		Pos		Neut		Sing						
Rapitel	Rapitel	NOUN	Acc				Neut		Sing						
hingewiesen	hinweisen	VERB													Part
<g/>
,
das	der	PRON	Acc				Neut		Sing			Rel			
ich	ich	PRON	Nom						Sing	1		Prs			
mit	mit	ADP													
Nachdruck	Nachdruck	NOUN	Dat				Masc		Sing						
noch	noch	ADV													
einmal	einmal	ADV													
hervorheben	hervorheben	VERB													Inf
möchte	möchten	AUX						Ind	Sing	1				Pres	Fin
<g/>
.
Es	es	PRON	Nom				Neut		Sing	3		Prs			
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Bundesstaat	Bundesstaat	NOUN	Nom				Masc		Sing						
geschaffen	schaffen	VERB													Part
und	und	CCONJ													
es	es	PRON	Nom				Neut		Sing	3		Prs			
erscheint	erscheinen	VERB						Ind	Sing	3				Pres	Fin
hier	hier	ADV													
als	als	ADP													
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
gegebene	gegeben	ADJ	Nom		Pos		Fem		Sing						
Tatjache	Tatjache	NOUN	Nom				Fem		Sing						
<g/>
,
wenigstens	wenigstens	ADV													
für	für	ADP													
sehr	sehr	ADV													
viele	vieler	DET	Acc				Masc		Plur			Ind			
Herren	Herr	NOUN	Acc				Masc		Plur						
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
so	so	ADV													
wie	wie	ADP													
sie	sie	PRON	Nom				Neut		Plur	3		Prs			
historisch	historisch	ADV			Pos										
geworden	werden	AUX													Part
sind	sein	AUX						Ind	Plur	3				Pres	Fin
mit	mit	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Grenzänderungen	Grenzänderung	NOUN	Dat				Fem		Plur						
<g/>
,
wie	wie	SCONJ										Int			
sie	sie	PRON	Acc				Fem		Plur	3		Prs			
der	der	DET	Nom	Def			Masc		Sing			Art			
Friedensvertrag	Friedensvertrag	NOUN	Nom				Masc		Sing						
bestimmt	bestimmen	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
als	als	ADP													
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Bunde	Bund	NOUN	Dat				Masc		Sing						
beitreten	beitreten	VERB						Ind	Plur	3				Pres	Fin
<g/>
.
Wir	wir	PRON	Nom						Plur	1		Prs			
Sozialdemokraten	Sozialdemokraten	NOUN	Nom				Masc		Plur						
ind	ind	PROPN	Nom						Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Meinung	Meinung	NOUN	Gen				Fem		Sing						
<g/>
,
daß	daß	SCONJ													
diese	dieser	DET	Nom				Fem		Plur			Dem			
historischen	historisch	ADJ	Nom		Pos		Fem		Plur						
Grenzen	Grenze	NOUN	Nom				Fem		Plur						
feineswegs	feineswegs	ADV													
entscheidend	entscheidend	ADV			Pos										
sein	sein	AUX													Inf
müssen	müssen	AUX						Ind	Plur	3				Pres	Fin
und	und	CCONJ													
daß	daß	SCONJ													
<g/>
,
wenn	wenn	SCONJ													
die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
sich	sich	PRON	Acc						Plur	3		Prs	Yes		
jetzt	jetzt	ADV													
zu	zu	ADP													
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Bund	Bund	NOUN	Dat				Masc		Sing						
zusammenchließen	zusammenchließen	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	DET	Nom	Def			Fem		Sing			Art			
ganze	ganz	ADJ	Nom		Pos		Fem		Sing						
Frage	Frage	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Landesgrenzen	Landesgrenze	NOUN	Gen				Fem		Plur						
unter	unter	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Gesichtspunkte	Gesichtspunkt	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Zweckmäßigkeit	Zweckmäßigkeit	NOUN	Gen				Fem		Sing						
entsprechend	entsprechend	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Bedürfnissen	Bedürfnis	NOUN	Dat				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
neuen	neu	ADJ	Gen		Pos		Fem		Sing						
Zeit	Zeit	NOUN	Gen				Fem		Sing						
erörtert	erörtern	VERB													Part
werden	werden	AUX													Inf
müsse	müssen	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Und	und	CCONJ													
dann	dann	ADV													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
es	es	PRON	Nom				Neut		Sing	3		Prs			
nicht	nicht	PART													
nur	nur	ADV													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
Frage	Frage	NOUN	Acc				Fem		Sing						
von	von	ADP													
Wien	Wien	PROPN	Dat				Neut		Sing						
und	und	CCONJ													
Niederösterreich	Niederösterreich	PROPN	Dat				Neut		Sing						
geben	geben	VERB													Inf
<g/>
,
ondern	ondern	VERB						Ind	Plur	3				Pres	Fin
es	es	PRON	Nom				Neut		Sing	3		Prs			
wird	werden	AUX						Ind	Sing	3				Pres	Fin
vielleicht	vielleicht	ADV													
mancherlei	mancherlei	DET										Ind			
andere	anderer	ADJ	Acc		Pos		Fem		Plur						
Fragen	Frage	NOUN	Acc				Fem		Plur						
geben	geben	VERB													Inf
und	und	CCONJ													
genau	genau	ADV			Pos										
dasselbe	dasselbe	DET	Acc				Neut		Sing			Dem			
Recht	Recht	NOUN	Acc				Neut		Sing						
<g/>
,
das	der	PRON	Acc				Neut		Sing			Rel			
heute	heute	ADV													
irgend	irgend	ADV													
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Land	Land	NOUN	Nom				Neut		Sing						
gegenüber	gegenüber	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Staat	Staat	NOUN	Dat				Masc		Sing						
in	in	ADP													
Ansprachnimmt	Ansprachnehmen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
werden	werden	AUX						Ind	Plur	3				Pres	Fin
dann	dann	ADV													
auch	auch	ADV													
einzelne	einzeln	ADJ	Nom		Pos		Masc		Plur						
Teile	Teil	NOUN	Nom				Masc		Plur						
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
in	in	ADP													
Anspruch	Anspruch	NOUN	Acc				Masc		Sing						
nehmen	nehmen	VERB													Inf
können	können	AUX													Inf
<g/>
.
Denn	denn	CCONJ													
wenn	wenn	SCONJ													
es	es	PRON	Nom				Neut		Sing	3		Prs			
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
gewisses	gewiß	ADJ	Acc		Pos		Neut		Sing						
Recht	Recht	NOUN	Acc				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Selbstbestimmung	Selbstbestimmung	NOUN	Gen				Fem		Sing						
für	für	ADP													
