<doc id="bv_doc_id__64_pos" attrs="word lemma type">
102	NUM	102
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Stellung	NOUN	Stellung
des	DET	der
Burgenlandes	PROPN	Burgenland
als	ADP	als
selbständiges	ADJ	selbständig
und	CCONJ	und
gleichberechtigtes	ADJ	gleichberechtigt
Land	NOUN	Land
im	ADP	in
Bund	NOUN	Bund
werden	AUX	werden
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
festgesetzt	VERB	festsetzen
<g/>
.	
§	NOUN	§
13.	NUM	13.
Zu	ADP	zu
Artikel	NOUN	Artikel
4.	NUM	4.
<g/>
(	
1	NUM	1
<g/>
)	
Beschränkungen	NOUN	Beschränkung
oder	CCONJ	oder
Erschwerungen	NOUN	Erschwerung
des	DET	der
Verkehrs	NOUN	Verkehr
von	ADP	von
Personen	NOUN	Person
oder	CCONJ	oder
Waren	NOUN	Ware
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
innerhalb	ADP	innerhalb
der	DET	der
Länder	NOUN	Land
sind	AUX	sein
nur	ADV	nur
zulässig	ADV	zulässig
<g/>
,	
insolange	NOUN	insolange
die	DET	der
im	ADP	in
Artikel	NOUN	Artikel
10	NUM	10
<g/>
,	
Z.	NOUN	Z.
15	NUM	15
<g/>
,	
erwähnten	ADJ	erwähnt
außerordentlichen	ADJ	außerordentlich
Verhältnisse	NOUN	Verhältnis
fortdauern	VERB	fortdauern
<g/>
(	
§	NOUN	§
17	NUM	17
dieses	DET	dieser
Gesetzes	NOUN	Gesetz
<g/>
)	
und	CCONJ	und
können	AUX	können
nur	ADV	nur
von	ADP	von
Bundes	NOUN	Bund
wegen	ADP	wegen
verfügt	VERB	verfügen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Bestehende	ADJ	bestehend
Verkehrsbeschränkungen	NOUN	Verkehrsbeschränkung
<g/>
,	
die	PRON	der
nicht	PART	nicht
vom	ADP	von
Staat	NOUN	Staat
ausgegangen	VERB	ausgehen
sind	AUX	sein
<g/>
,	
treten	VERB	treten
<g/>
,	
soferne	SCONJ	soferne
sie	PRON	sie
nicht	PART	nicht
vom	ADP	von
Staat	NOUN	Staat
genehmigt	VERB	genehmigen
wurden	AUX	werden
oder	CCONJ	oder
vom	ADP	von
Bund	NOUN	Bund
nachträglich	ADV	nachträglich
genehmigt	VERB	genehmigen
werden	AUX	werden
<g/>
,	
spätestens	ADV	spätestens
mit	ADP	mit
30.	ADJ	30.
Juni	NOUN	Juni
1921	NUM	1921
außer	ADP	außer
Kraft	NOUN	Kraft
<g/>
.	
§	NOUN	§
14.	NUM	14.
Zu	ADP	zu
Artikel	NOUN	Artikel
6.	NUM	6.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Staatsbürger	NOUN	Staatsbürger
der	DET	der
Republik	NOUN	Republik
ist	AUX	sein
Landesbürger	NOUN	Landesbürger
des	DET	der
Landes	NOUN	Land
<g/>
,	
zu	ADP	zu
dem	PRON	der
seine	DET	sein
Heimatgemeinde	NOUN	Heimatgemeinde
gehört	VERB	gehören
<g/>
,	
und	CCONJ	und
zugleich	ADV	zugleich
Bundesbürger	NOUN	Bundesbürger
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Personen	NOUN	Person
<g/>
,	
die	PRON	der
österreichische	ADJ	österreichisch
Staatsbürger	NOUN	Staatsbürger
sind	AUX	sein
<g/>
,	
ohne	SCONJ	ohne
in	ADP	in
einer	DET	ein
Gemeinde	NOUN	Gemeinde
der	DET	der
Republik	NOUN	Republik
heimatberechtigt	ADV	heimatberechtigt
zu	PART	zu
sein	AUX	sein
<g/>
,	
werden	AUX	werden
Bundesbürger	NOUN	Bundesbürger
<g/>
.	
In	ADP	in
welcher	DET	welcher
Gemeinde	NOUN	Gemeinde
sie	PRON	sie
das	DET	der
Heimatrecht	NOUN	Heimatrecht
und	CCONJ	und
damit	ADV	damit
die	DET	der
Voraussetzung	NOUN	Voraussetzung
für	ADP	für
eine	DET	ein
Landesbürgerschaft	NOUN	Landesbürgerschaft
erlangen	VERB	erlangen
<g/>
,	
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
;	
bezüglich	ADP	bezüglich
der	DET	der
Personen	NOUN	Person
<g/>
,	
die	PRON	der
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
Staatsvertrages	NOUN	Staatsvertrag
von	ADP	von
Saint	PROPN	Saint
=	PROPN	=
Germain	PROPN	Germain
durch	ADP	durch
Option	NOUN	Option
oder	CCONJ	oder
auf	ADP	auf
Grund	NOUN	Grund
einer	DET	ein
bloßen	ADJ	bloß
Erklärung	NOUN	Erklärung
gemäß	ADP	gemäß
§	NOUN	§
2	NUM	2
des	DET	der
Gesetzes	NOUN	Gesetz
vom3	NUM	vom3
5.	ADJ	5.
Dezember	NOUN	Dezember
1918	NUM	1918
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
91	NUM	91
<g/>
,	
über	ADP	über
das	DET	der
Staatsbürgerrecht	NOUN	Staatsbürgerrecht
<g/>
,	
die	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
ohne	ADP	ohne
Erlangung	NOUN	Erlangung
eines	DET	ein
Heimatrechtes	NOUN	Heimatrecht
erworben	VERB	erwerben
haben	AUX	haben
<g/>
,	
steht	VERB	stehen
auch	ADV	auch
die	DET	der
Vollziehung	NOUN	Vollziehung
dem	DET	der
Bund	NOUN	Bund
zu	ADP	zu
<g/>
.	
§	NOUN	§
15.	NUM	15.
Zu	ADP	zu
Artikel	NOUN	Artikel
10	NUM	10
<g/>
,	
3	NUM	3
<g/>
,	
9.	NUM	9.
Die	DET	der
Verwaltung	NOUN	Verwaltung
der	DET	der
Staatsstraßen	NOUN	Staatsstraße
<g/>
(	
ehemaligen	ADJ	ehemalig
Reichsstraßen	NOUN	Reichsstraße
<g/>
)	
ist	AUX	sein
bis	ADP	bis
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
im	ADP	in
Artikel	NOUN	Artikel
10	NUM	10
<g/>
,	
3.	NUM	3.
9	NUM	9
<g/>
,	
vorgesehenen	ADJ	vorgesehen
Bundesgesetzes	NOUN	Bundesgesetz
über	ADP	über
die	DET	der
Erklärung	NOUN	Erklärung
von	ADP	von
Straßenzügen	NOUN	Straßenzug
als	ADP	als
Bundesstraßen	NOUN	Bundesstraße
nach	ADP	nach
den	DET	der
bestehenden	ADJ	bestehend
Vorschriften	NOUN	Vorschrift
durch	ADP	durch
die	DET	der
bisher	ADV	bisher
mit	ADP	mit
dieser	DET	dieser
Verwaltung	NOUN	Verwaltung
betrauten	ADJ	betraut
Organe	NOUN	Organ
aus	ADP	aus
Bundesmitteln	NOUN	Bundesmittel
zu	PART	zu
besorgen	VERB	besorgen
<g/>
.	
§	NOUN	§
16.	NUM	16.
Zu	ADP	zu
Artikel	NOUN	Artikel
10	NUM	10
<g/>
,	
3.	ADJ	3.
10.	ADJ	10.
Die	DET	der
Feststellung	NOUN	Feststellung
jener	DET	jener
Gewässer	NOUN	Gewässer
<g/>
,	
deren	DET	der
Regulierung	NOUN	Regulierung
und	CCONJ	und
Instandhaltung	NOUN	Instandhaltung
nach	ADP	nach
Artikel	NOUN	Artikel
10	NUM	10
<g/>
,	
Z.	NOUN	Z.
10	NUM	10
<g/>
,	
Aufgabe	NOUN	Aufgabe
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
<g/>
,	
erfolgt	VERB	erfolgen
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
mit	ADP	mit
den	DET	der
einzelnen	ADJ	einzeln
Ländern	NOUN	Land
<g/>
.	
Bis	ADP	bis
zu	ADP	zu
dieser	DET	dieser
Feststellung	NOUN	Feststellung
ist	AUX	sein
die	DET	der
Regulierung	NOUN	Regulierung
und	CCONJ	und
Instandhaltung	NOUN	Instandhaltung
dieser	DET	dieser
Gewässer	NOUN	Gewässer
nach	ADP	nach
den	DET	der
bestehenden	ADJ	bestehend
Vorschriften	NOUN	Vorschrift
durch	ADP	durch
die	DET	der
bisher	ADV	bisher
damit	ADV	damit
betrauten	ADJ	betraut
Organe	NOUN	Organ
vorbehaltlich	ADP	vorbehaltlich
einer	DET	ein
nachträglichen	ADJ	nachträglich
Aufteilung	NOUN	Aufteilung
der	DET	der
Kosten	NOUN	Kosten
weiterzuführen	VERB	weiterführen
<g/>
.	
§	NOUN	§
17.	NUM	17.
Zu	ADP	zu
Artikel	NOUN	Artikel
10	NUM	10
<g/>
,	
3.	NUM	3.
15.	ADJ	15.
<g/>
(	
1	NUM	1
<g/>
)	
Gemäß	ADP	Gemäß
Artikel	NOUN	Artikel
10	NUM	10
<g/>
,	
3.	NUM	3.
15	NUM	15
<g/>
,	
steht	VERB	stehen
für	ADP	für
die	DET	der
Fortdauer	NOUN	Fortdauer
der	DET	der
durch	ADP	durch
die	DET	der
kriegerischen	ADJ	kriegerisch
Ereignisse	NOUN	Ereignis
der	DET	der
Jahre	NOUN	Jahr
1914	NUM	1914
bis	CCONJ	bis
1918	NUM	1918
hervorgerufenen	ADJ	hervorgerufen
außerordentlichen	ADJ	außerordentlich
Verhältnisse	NOUN	Verhältnis
bezüglich	ADP	bezüglich
der	DET	der
zur	ADP	zu
Sicherung	NOUN	Sicherung
der	DET	der
einheitlichen	ADJ	einheitlich
Führung	NOUN	Führung
der	DET	der
Wirtschaft	NOUN	Wirtschaft
notwendig	ADV	notwendig
erscheinenden	ADJ	erscheinend
Maßnahmen	NOUN	Maßnahme
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
die	DET	der
Vollziehung	NOUN	Vollziehung
dem	DET	der
Bund	NOUN	Bund
zu	ADP	zu
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Zeitpunkt	NOUN	Zeitpunkt
<g/>
,	
von	ADP	von
dem	PRON	der
an	ADP	an
die	DET	der
erwähnten	ADJ	erwähnt
außerordentlichen	ADJ	außerordentlich
Verhältnisse	NOUN	Verhältnis
als	ADP	als
behoben	ADV	behoben
anzusehen	VERB	ansehen
sind	AUX	sein
<g/>
,	
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
festgestellt	VERB	feststellen
<g/>
.	
§	NOUN	§
18.	NUM	18.
Zu	ADP	zu
Artikel	NOUN	Artikel
15	NUM	15
<g/>
,	
Absatz	NOUN	Absatz
3.	NUM	3.
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Artikel	NOUN	Artikel
11	NUM	11
und	CCONJ	und
12	NUM	12
bleiben	VERB	bleiben
<g/>
,	
solange	SCONJ	solange
neue	ADJ	neu
Bundesgesetze	NOUN	Bundesgesetz
noch	ADV	noch
nicht	PART	nicht
erlassen	VERB	erlassen
sind	AUX	sein
<g/>
,	
entgegen	ADP	entgegen
den	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
§	NOUN	§
6.	NUM	6.
die	DET	der
in	ADP	in
den	DET	der
bisherigen	ADJ	bisherig
Gesetzen	NOUN	Gesetz
und	CCONJ	und
Vollzugsanweisungen	NOUN	Vollzugsanweisung
<g/>
(	
Verordnungen	NOUN	Verordnung
<g/>
)	
enthaltenen	ADJ	enthalten
besonderen	ADJ	besonderer
Vorschriften	NOUN	Vorschrift
über	ADP	über
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Zentralstellen	NOUN	Zentralstelle
für	ADP	für
die	DET	der
im	ADP	in
Artikel	NOUN	Artikel
15	NUM	15
<g/>
,	
Absatz	NOUN	Absatz
3	NUM	3
<g/>
,	
gedachten	ADJ	gedacht
Fälle	NOUN	Fall
weiter	ADV	weiter
in	ADP	in
Geltung	NOUN	Geltung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
In	ADP	in
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Artikel	NOUN	Artikel
11	NUM	11
und	CCONJ	und
12	NUM	12
<g/>
,	
in	ADP	in
denen	PRON	der
die	DET	der
bestehenden	ADJ	bestehend
Gesetze	NOUN	Gesetz
und	CCONJ	und
Vollzugsanweisungen	NOUN	Vollzugsanweisung
<g/>
(	
Verordnungen	NOUN	Verordnung
<g/>
)	
derartige	ADJ	derartig
Fälle	NOUN	Fall
nicht	PART	nicht
regeln	VERB	regeln
<g/>
,	
tritt	VERB	treten
die	DET	der
Bestimmung	NOUN	Bestimmung
des	DET	der
Artikels	NOUN	Artikel
15	NUM	15
<g/>
,	
Absatz	NOUN	Absatz
3	NUM	3
<g/>
,	
sofort	ADV	sofort
in	ADP	in
Kraft	NOUN	Kraft
<g/>
.	
§	NOUN	§
19.	NUM	19.
Zu	ADP	zu
Artikel	NOUN	Artikel
23.	NUM	23.
Die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Gesetzes	NOUN	Gesetz
vom	ADP	von
12.	ADJ	12.
Juli	NOUN	Juli
1872	NUM	1872
<g/>
,	
R.	PROPN	R.
G.	PROPN	G.
Bl	PROPN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
112	NUM	112
<g/>
(	
Syndikatsgesetz	NOUN	Syndikatsgesetz
<g/>
)	
<g/>
,	
bleiben	VERB	bleiben
mit	ADP	mit
den	DET	der
durch	ADP	durch
§	NOUN	§
12	NUM	12
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
des	DET	der
Grundgesetzes	NOUN	Grundgesetz
vom	ADP	von
22.	ADJ	22.
November	NOUN	November
1918	NUM	1918
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
38	NUM	38
<g/>
,	
über	ADP	über
die	DET	der
richterliche	ADJ	richterlich
Gewalt	NOUN	Gewalt
<g/>
,	
vorgenommenen	ADJ	vorgenommen
Änderungen	NOUN	Änderung
bis	ADP	bis
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
zur	ADP	zu
Durchführung	NOUN	Durchführung
des	DET	der
Artikels	NOUN	Artikel
23	NUM	23
erforderlichen	ADJ	erforderlich
Gesetzes	NOUN	Gesetz
in	ADP	in
Wirksamkeit	NOUN	Wirksamkeit
<g/>
.	
§	NOUN	§
20.	NUM	20.
Zu	ADP	zu
Artikel	NOUN	Artikel
24.	NUM	24.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
Gesetzes	NOUN	Gesetz
über	ADP	über
die	DET	der
Wahlordnung	NOUN	Wahlordnung
für	ADP	für
die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
vom	ADP	von
20.	ADJ	20.
Juli	NOUN	Juli
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
316	NUM	316
<g/>
,	
gewählte	ADJ	gewählt
Nationalversammlung	NOUN	Nationalversammlung
ist	AUX	sein
der	DET	der
erste	ADJ	erster
Nationalrat	NOUN	Nationalrat
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
=	X	=
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gesetze	NOUN	Gesetz
vom	ADP	von
20.	ADJ	20.
Juli	NOUN	Juli
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
317	NUM	317
<g/>
,	
über	ADP	über
die	DET	der
Wahl	NOUN	Wahl
und	CCONJ	und
Einberufung	NOUN	Einberufung
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
<g/>
,	
und	CCONJ	und
vom	ADP	von
20.	ADJ	20.
Juli	NOUN	Juli
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
316	NUM	316
<g/>
,	
über	ADP	über
die	DET	der
Wahlordnung	NOUN	Wahlordnung
für	ADP	für
die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
<g/>
,	
bleiben	VERB	bleiben
für	ADP	für
den	DET	der
ersten	ADJ	erster
Nationalrat	NOUN	Nationalrat
in	ADP	in
Kraft	NOUN	Kraft
<g/>
.	
Die	DET	der
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
des	DET	der
ersten	ADJ	erster
Nationalrates	NOUN	Nationalrat
bleibt	VERB	bleiben
demnach	ADV	demnach
mit	ADP	mit
drei	NUM	drei
Jahren	NOUN	Jahr
festgesetzt	VERB	festsetzen
und	CCONJ	und
beginnt	VERB	beginnen
mit	ADP	mit
dem	DET	der
Tag	NOUN	Tag
seines	DET	sein
Zusammentrittes	NOUN	Zusammentritt
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
haben	VERB	haben
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
im	ADP	in
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetz	NOUN	Verfassungsgesetz
anderes	PRON	anderer
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
,	
bis	ADP	bis
zu	ADP	zu
neuer	ADJ	neu
gesetzlicher	ADJ	gesetzlich
Regelung	NOUN	Regelung
die	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
Sie	PRON	sie
haben	AUX	haben
auf	ADP	auf
die	DET	der
Aufforderung	NOUN	Aufforderung
des	DET	der
Präsidenten	NOUN	Präsident
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
über	ADP	über
Namensaufruf	NOUN	Namensaufruf
durch	ADP	durch
die	DET	der
Worte	NOUN	Wort
<g/>
:	
<g/>
„	
Ich	PRON	ich
gelobe	VERB	geloben
<g/>
"	
unverbrüchliche	ADJ	unverbrüchlich
Treue	NOUN	Treue
der	DET	der
Republik	NOUN	Republik
<g/>
,	
dann	ADV	dann
stete	ADJ	stet
und	CCONJ	und
volle	ADJ	voll
Beobachtung	NOUN	Beobachtung
der	DET	der
Verfassungsgesetze	NOUN	Verfassungsgesetz
und	CCONJ	und
aller	DET	aller
anderen	ADJ	anderer
Gesetze	NOUN	Gesetz
und	CCONJ	und
gewissenhafte	ADJ	gewissenhaft
Erfüllung	NOUN	Erfüllung
ihrer	DET	ihr
Pflichten	NOUN	Pflicht
anzugeloben	VERB	angeloben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Beamten	NOUN	Beamter
und	CCONJ	und
Diener	NOUN	Diener
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
werden	AUX	werden
Angestellte	NOUN	angestellter
der	DET	der
Kanzlei	NOUN	Kanzlei
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
;	
sie	PRON	sie
sind	AUX	sein
hinsichtlich	ADP	hinsichtlich
ihrer	DET	ihr
Stellung	NOUN	Stellung
<g/>
,	
ihrer	DET	ihr
Pflichten	NOUN	Pflicht
und	CCONJ	und
Rechte	NOUN	Recht
den	DET	der
Bundesangestellten	NOUN	Bundesangestellter
gleichgehalten	VERB	gleichhalten
<g/>
.	
Zu	ADP	zu
Artikel	NOUN	Artikel
34	NUM	34
und	CCONJ	und
36.	NUM	36.
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
den	DET	der
ersten	ADJ	erster
Bundesrat	NOUN	Bundesrat
entsenden	VERB	entsenden
<g/>
:	
Wien	PROPN	Wien
12	NUM	12
Mitglieder	NOUN	Mitglied
<g/>
.	
Niederösterreich	PROPN	Niederösterreich
<g/>
=	
Land	NOUN	Land
10	NUM	10
Mitglieder	NOUN	Mitglied
<g/>
,	
Steiermark	PROPN	Steiermark
6	NUM	6
Mitglieder	NOUN	Mitglied
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
6	NUM	6
Mitglieder	NOUN	Mitglied
<g/>
,	
Tirol	PROPN	Tirol
3	NUM	3
Mitglieder	NOUN	Mitglied
<g/>
,	
Kärnten	PROPN	Kärnten
3	NUM	3
Mitglieder	NOUN	Mitglied
<g/>
,	
Salzburg	PROPN	Salzburg
3	NUM	3
Mitglieder	NOUN	Mitglied
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
3	NUM	3
Mitglieder.4	X	Mitglieder.4
<g/>
(	
2	NUM	2
<g/>
)	
Sobald	SCONJ	sobald
das	DET	der
Burgenland	PROPN	Burgenland
einen	DET	ein
Landtag	NOUN	Landtag
gewählt	VERB	wählen
hat	AUX	haben
<g/>
,	
wird	AUX	werden
die	DET	der
Anzahl	NOUN	Anzahl
der	DET	der
vom	ADP	von
Burgenland	PROPN	Burgenland
zu	PART	zu
entsendenden	ADJ	entsendend
Mitglieder	NOUN	Mitglied
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
nach	ADP	nach
Artikel	NOUN	Artikel
34	NUM	34
ermittelt	VERB	ermitteln
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Bundesrat	NOUN	Bundesrat
versammelt	VERB	versammeln
sich	PRON	sich
zu	ADP	zu
seiner	DET	sein
ersten	ADJ	erster
Sitzung	NOUN	Sitzung
am	ADP	an
21.	ADJ	21.
Tag	NOUN	Tag
nach	ADP	nach
dem	DET	der
ersten	ADJ	erster
Zusammentritt	NOUN	Zusammentritt
des	DET	der
Nationalrates	NOUN	Nationalrat
in	ADP	in
dem	DET	der
vom	ADP	von
Bundeskanzler	NOUN	Bundeskanzler
bezeichneten	ADJ	bezeichnet
Sitzungsraum	NOUN	Sitzungsraum
des	DET	der
Parlamentsgebäudes	NOUN	Parlamentsgebäude
<g/>
.	
Als	ADP	als
erster	ADJ	erster
Vorsitzender	NOUN	vorsitzend
fungiert	VERB	fungieren
der	DET	der
von	ADP	von
Wien	PROPN	Wien
an	ADP	an
erster	ADJ	erster
Stelle	NOUN	Stelle
entsendete	ADJ	entsendet
Vertreter	NOUN	Vertreter
<g/>
.	
§	NOUN	§
22.	NUM	22.
Zu	ADP	zu
Artikel	NOUN	Artikel
49.	NUM	49.
<g/>
(	
1	NUM	1
<g/>
)	
Bis	ADP	bis
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
im	ADP	in
Artikel	NOUN	Artikel
49	NUM	49
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
vorgesehenen	ADJ	vorgesehen
Gesetzes	NOUN	Gesetz
gelten	VERB	gelten
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Gesetzes	NOUN	Gesetz
vom	ADP	von
12.	ADJ	12.
November	NOUN	November
1918	NUM	1918
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
7	NUM	7
<g/>
,	
über	ADP	über
die	DET	der
Kundmachung	NOUN	Kundmachung
von	ADP	von
Gesetzen	NOUN	Gesetz
und	CCONJ	und
Verordnungen	NOUN	Verordnung
durch	ADP	durch
das	DET	der
Staatsgesetzblatt	NOUN	Staatsgesetzblatt
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
das	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetz	NOUN	Verfassungsgesetz
abgeändert	VERB	abgeändern
sind	AUX	sein
<g/>
,	
sinngemäß	ADV	sinngemäß
für	ADP	für
das	DET	der
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
<g/>
,	
wobei	SCONJ	wobei
§	NOUN	§
6	NUM	6
dieses	DET	dieser
Gesetzes	NOUN	Gesetz
anzuwenden	VERB	anwenden
ist	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Als	ADP	als
erste	ADJ	erster
Verlautbarungen	NOUN	Verlautbarung
des	DET	der
Bundesgesetzblattes	NOUN	Bundesgesetzblatt
sind	AUX	sein
das	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetz	NOUN	Verfassungsgesetz
und	CCONJ	und
dieses	DET	dieser
Gesetz	NOUN	Gesetz
sowie	CCONJ	sowie
die	DET	der
im	ADP	in
§	NOUN	§
41	NUM	41
bezeichnete	ADJ	bezeichnet
Kundmachung	NOUN	Kundmachung
nen	INTJ	nen
kundzumachen	VERB	kundmachen
<g/>
;	
die	DET	der
so	ADV	so
neu	ADV	neu
verlautbarten	ADJ	verlautbart
Gesetzestexte	NOUN	Gesetzestext
sind	AUX	sein
maßgebend	ADV	maßgebend
<g/>
.	
§	NOUN	§
23.	NUM	23.
Zu	ADP	zu
Artikel	NOUN	Artikel
54.	NUM	54.
Das	DET	der
Gesetz	NOUN	Gesetz
vom	ADP	von
13.	ADJ	13.
April	NOUN	April
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
180	NUM	180
<g/>
,	
über	ADP	über
die	DET	der
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
an	ADP	an
der	DET	der
Regelung	NOUN	Regelung
von	ADP	von
Eisenbahntarifen	NOUN	Eisenbahntarif
<g/>
,	
Post-	X	Post
<g/>
,	
Telegraphen=	NOUN	Telegraphen=
und	CCONJ	und
Telephongebühren	NOUN	Telephongebühr
und	CCONJ	und
Preisen	NOUN	Preis
der	DET	der
Monopolgegenstände	NOUN	Monopolgegenstand
sowie	CCONJ	sowie
von	ADP	von
Bezügen	NOUN	Bezug
der	DET	der
in	ADP	in
staatlichen	ADJ	staatlich
Betrieben	NOUN	Betrieb
Beschäftigten	NOUN	beschäftigter
<g/>
,	
gilt	VERB	gelten
als	ADP	als
das	DET	der
im	ADP	in
Artikel	NOUN	Artikel
54	NUM	54
vorgesehene	ADJ	vorgesehen
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
<g/>
,	
wobei	SCONJ	wobei
§	NOUN	§
6	NUM	6
dieses	DET	dieser
Gesetzes	NOUN	Gesetz
anzuwenden	VERB	anwenden
ist	AUX	sein
<g/>
.	
§	NOUN	§
24.	NUM	24.
Zu	ADP	zu
Artikel	NOUN	Artikel
60	NUM	60
und	CCONJ	und
62.	NUM	62.
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
ersten	ADJ	erster
Wahl	NOUN	Wahl
eines	DET	ein
Bundespräsidenten	NOUN	Bundespräsident
tritt	VERB	treten
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
(	
Artikel	NOUN	Artikel
38	NUM	38
<g/>
)	
ohne	ADP	ohne
besondere	ADJ	besonderer
Einberufung	NOUN	Einberufung
am	ADP	an
28.	ADJ	28.
Tag	NOUN	Tag
nach	ADP	nach
der	DET	der
ersten	ADJ	erster
Sitzung	NOUN	Sitzung
des	DET	der
Nationalrates	NOUN	Nationalrat
um	ADP	um
11	NUM	11
Uhr	NOUN	Uhr
vormittags	ADV	vormittags
im	ADP	in
Parlamentsgebäude	NOUN	Parlamentsgebäude
