heimatberechtigt	heimatberechtigt	ADV			Pos										
zu	zu	PART													
sein	sein	AUX													Inf
<g/>
,
werden	werden	AUX						Ind	Plur	3				Pres	Fin
Bundesbürger	Bundesbürger	NOUN	Nom				Masc		Plur						
<g/>
.
In	in	ADP													
welcher	welcher	DET	Dat				Fem		Sing			Int			
Gemeinde	Gemeinde	NOUN	Dat				Fem		Sing						
sie	sie	PRON	Nom						Plur	3		Prs			
das	der	DET	Acc	Def			Neut		Sing			Art			
Heimatrecht	Heimatrecht	NOUN	Acc				Neut		Sing						
und	und	CCONJ													
damit	damit	ADV													
die	der	DET	Acc	Def			Fem		Sing			Art			
Voraussetzung	Voraussetzung	NOUN	Acc				Fem		Sing						
für	für	ADP													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
Landesbürgerschaft	Landesbürgerschaft	NOUN	Acc				Fem		Sing						
erlangen	erlangen	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden	AUX						Ind	Sing	3				Pres	Fin
durch	durch	ADP													
Bundesgesetz	Bundesgesetz	NOUN	Acc				Neut		Sing						
geregelt	regeln	VERB													Part
<g/>
;
bezüglich	bezüglich	ADP													
der	der	DET	Gen	Def			Fem		Plur			Art			
Personen	Person	NOUN	Gen				Fem		Plur						
<g/>
,
die	der	PRON	Nom				Fem		Plur			Rel			
auf	auf	ADP													
Grund	Grund	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Staatsvertrages	Staatsvertrag	NOUN	Gen				Masc		Sing						
von	von	ADP													
Saint	Saint	PROPN													
=	=	PROPN	Dat				Neut		Sing						
Germain	Germain	PROPN	Dat				Neut		Sing						
durch	durch	ADP													
Option	Option	NOUN	Acc				Fem		Sing						
oder	oder	CCONJ													
auf	auf	ADP													
Grund	Grund	NOUN	Dat				Masc		Sing						
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
bloßen	bloß	ADJ	Gen		Pos		Fem		Sing						
Erklärung	Erklärung	NOUN	Gen				Fem		Sing						
gemäß	gemäß	ADP													
§	§	NOUN	Dat				Masc		Sing						
2	2	NUM													
des	der	DET	Gen	Def			Neut		Sing			Art			
Gesetzes	Gesetz	NOUN	Gen				Neut		Sing						
vom3	vom3	NUM													
5.	5.	ADJ	Dat		Pos		Masc		Sing						
Dezember	Dezember	NOUN	Nom				Masc		Sing						
1918	1918	NUM													
<g/>
,
St.	St.	PROPN													
G.	G.	PROPN	Nom				Neut		Sing						
Bl	Bl	NOUN	Nom				Fem		Sing						
.	.	NOUN	Nom				Fem		Sing						
Nr.	Nr.	NOUN	Nom				Fem		Sing						
91	91	NUM													
<g/>
,
über	über	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Staatsbürgerrecht	Staatsbürgerrecht	NOUN	Acc				Neut		Sing						
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Staatsbürgerschaft	Staatsbürgerschaft	NOUN	Acc				Fem		Sing						
ohne	ohne	ADP													
Erlangung	Erlangung	NOUN	Acc				Fem		Sing						
eines	ein	DET	Gen	Ind			Neut		Sing			Art			
Heimatrechtes	Heimatrecht	NOUN	Gen				Neut		Sing						
erworben	erwerben	VERB													Part
haben	haben	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
steht	stehen	VERB						Ind	Sing	3				Pres	Fin
auch	auch	ADV													
die	der	DET	Nom	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	NOUN	Nom				Fem		Sing						
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Dat				Masc		Sing						
zu	zu	ADP													
<g/>
.
§	§	NOUN	Nom				Masc		Sing						
15.	15.	NUM													
Zu	zu	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
10	10	NUM													
<g/>
,
3	3	NUM													
<g/>
,
9.	9.	NUM													
Die	der	DET	Nom	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Staatsstraßen	Staatsstraße	NOUN	Gen				Fem		Plur						
<g/>
(
ehemaligen	ehemalig	ADJ	Gen		Pos		Fem		Plur						
Reichsstraßen	Reichsstraße	NOUN	Gen				Fem		Plur						
<g/>
)
ist	sein	AUX						Ind	Sing	3				Pres	Fin
bis	bis	ADP													
zur	zu	ADP	Dat				Fem		Sing						
Erlassung	Erlassung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
im	in	ADP	Dat				Masc		Sing						
Artikel	Artikel	NOUN	Dat				Masc		Sing						
10	10	NUM													
<g/>
,
3.	3.	NUM													
9	9	NUM													
<g/>
,
vorgesehenen	vorgesehen	ADJ	Gen		Pos		Neut		Sing						
Bundesgesetzes	Bundesgesetz	NOUN	Gen				Neut		Sing						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Erklärung	Erklärung	NOUN	Acc				Fem		Sing						
von	von	ADP													
Straßenzügen	Straßenzug	NOUN	Dat				Masc		Plur						
als	als	ADP													
Bundesstraßen	Bundesstraße	NOUN	Acc				Fem		Plur						
nach	nach	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
bestehenden	bestehend	ADJ	Dat		Pos		Fem		Plur						
Vorschriften	Vorschrift	NOUN	Dat				Fem		Plur						
durch	durch	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
bisher	bisher	ADV													
mit	mit	ADP													
dieser	dieser	DET	Dat				Fem		Sing			Dem			
Verwaltung	Verwaltung	NOUN	Dat				Fem		Sing						
betrauten	betraut	ADJ	Acc		Pos		Neut		Plur						
Organe	Organ	NOUN	Acc				Neut		Plur						
aus	aus	ADP													
Bundesmitteln	Bundesmittel	NOUN	Dat				Neut		Plur						
zu	zu	PART													
besorgen	besorgen	VERB													Inf
<g/>
.
§	§	NOUN	Nom				Masc		Sing						
16.	16.	NUM													
Zu	zu	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
10	10	NUM													
<g/>
,
3.	3.	ADJ	Nom		Pos		Masc		Sing						
10.	10.	ADJ	Nom		Pos		Masc		Sing						
Die	der	DET	Nom	Def			Fem		Sing			Art			
Feststellung	Feststellung	NOUN	Nom				Fem		Sing						
jener	jener	DET	Gen				Neut		Plur			Dem			
Gewässer	Gewässer	NOUN	Gen				Neut		Plur						
<g/>
,
deren	der	DET	Gen				Neut		Plur			Rel			
Regulierung	Regulierung	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
Instandhaltung	Instandhaltung	NOUN	Nom				Fem		Sing						
nach	nach	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
10	10	NUM													
<g/>
,
Z.	Z.	NOUN	Nom				Masc		Sing						
10	10	NUM													
<g/>
,
Aufgabe	Aufgabe	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
erfolgt	erfolgen	VERB						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Neut		Sing						
Einvernehmen	Einvernehmen	NOUN	Dat				Neut		Sing						
mit	mit	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
einzelnen	einzeln	ADJ	Dat		Pos		Neut		Plur						
Ländern	Land	NOUN	Dat				Neut		Plur						
<g/>
.
Bis	bis	ADP													
zu	zu	ADP													
dieser	dieser	DET	Dat				Fem		Sing			Dem			
Feststellung	Feststellung	NOUN	Dat				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Regulierung	Regulierung	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
Instandhaltung	Instandhaltung	NOUN	Nom				Fem		Sing						
dieser	dieser	DET	Gen				Neut		Plur			Dem			
Gewässer	Gewässer	NOUN	Gen				Neut		Plur						
nach	nach	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
bestehenden	bestehend	ADJ	Dat		Pos		Fem		Plur						
Vorschriften	Vorschrift	NOUN	Dat				Fem		Plur						
durch	durch	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
bisher	bisher	ADV													
damit	damit	ADV													
betrauten	betraut	ADJ	Acc		Pos		Neut		Plur						
Organe	Organ	NOUN	Acc				Neut		Plur						
vorbehaltlich	vorbehaltlich	ADP													
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
nachträglichen	nachträglich	ADJ	Gen		Pos		Fem		Sing						
Aufteilung	Aufteilung	NOUN					Fem		Sing						
der	der	DET	Gen	Def					Plur			Art			
Kosten	Kosten	NOUN	Gen						Plur						
weiterzuführen	weiterführen	VERB													Inf
<g/>
.
§	§	NOUN	Nom				Masc		Sing						
17.	17.	NUM													
Zu	zu	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
10	10	NUM													
<g/>
,
3.	3.	NUM													
15.	15.	ADJ	Nom		Pos		Masc		Sing						
<g/>
(
1	1	NUM													
<g/>
)
Gemäß	Gemäß	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
10	10	NUM													
<g/>
,
3.	3.	NUM													
15	15	NUM													
<g/>
,
steht	stehen	VERB						Ind	Sing	3				Pres	Fin
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Fortdauer	Fortdauer	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
durch	durch	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
kriegerischen	kriegerisch	ADJ	Acc		Pos		Neut		Plur						
Ereignisse	Ereignis	NOUN	Acc				Neut		Plur						
der	der	DET	Gen	Def			Neut		Plur			Art			
Jahre	Jahr	NOUN	Gen				Neut		Plur						
1914	1914	NUM													
bis	bis	CCONJ													
1918	1918	NUM													
hervorgerufenen	hervorgerufen	ADJ	Gen		Pos		Neut		Plur						
außerordentlichen	außerordentlich	ADJ	Gen		Pos		Neut		Plur						
Verhältnisse	Verhältnis	NOUN	Gen				Neut		Plur						
bezüglich	bezüglich	ADP													
der	der	DET	Gen	Def			Fem		Plur			Art			
zur	zu	ADP	Dat				Fem		Sing						
Sicherung	Sicherung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
einheitlichen	einheitlich	ADJ	Gen		Pos		Fem		Sing						
Führung	Führung	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Wirtschaft	Wirtschaft	NOUN	Gen				Fem		Sing						
notwendig	notwendig	ADV			Pos										
erscheinenden	erscheinend	ADJ	Gen		Pos		Fem		Plur						
Maßnahmen	Maßnahme	NOUN	Gen				Fem		Plur						
die	der	DET	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	NOUN	Nom				Fem		Sing						
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Dat				Masc		Sing						
zu	zu	ADP													
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
Der	der	DET	Nom	Def			Masc		Sing			Art			
Zeitpunkt	Zeitpunkt	NOUN	Nom				Masc		Sing						
<g/>
,
von	von	ADP													
dem	der	PRON	Dat				Masc		Sing			Rel			
an	an	ADP													
die	der	DET	Nom	Def			Neut		Plur			Art			
erwähnten	erwähnt	ADJ	Nom		Pos		Neut		Plur						
außerordentlichen	außerordentlich	ADJ	Nom		Pos		Neut		Plur						
Verhältnisse	Verhältnis	NOUN	Nom				Neut		Plur						
als	als	ADP													
behoben	behoben	ADV			Pos										
anzusehen	ansehen	VERB													Inf
sind	sein	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden	AUX						Ind	Sing	3				Pres	Fin
durch	durch	ADP													
Bundesgesetz	Bundesgesetz	NOUN	Acc				Neut		Sing						
festgestellt	feststellen	VERB													Part
<g/>
.
§	§	NOUN	Nom				Masc		Sing						
18.	18.	NUM													
Zu	zu	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
15	15	NUM													
<g/>
,
Absatz	Absatz	NOUN	Nom				Masc		Sing						
3.	3.	NUM													
<g/>
(
1	1	NUM													
<g/>
)
In	in	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Masc		Plur			Art			
Artikel	Artikel	NOUN	Gen				Masc		Plur						
11	11	NUM													
und	und	CCONJ													
12	12	NUM													
bleiben	bleiben	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
solange	solange	SCONJ													
neue	neu	ADJ	Nom		Pos		Neut		Plur						
Bundesgesetze	Bundesgesetz	NOUN	Nom				Neut		Plur						
noch	noch	ADV													
nicht	nicht	PART													
erlassen	erlassen	VERB													Part
sind	sein	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
entgegen	entgegen	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	NOUN	Dat				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
§	§	NOUN	Gen				Masc		Sing						
6.	6.	NUM													
die	der	DET	Nom	Def			Fem		Plur			Art			
in	in	ADP													
den	der	DET	Dat	Def					Plur			Art			
bisherigen	bisherig	ADJ	Dat		Pos				Plur						
Gesetzen	Gesetz	NOUN	Dat				Neut		Plur						
und	und	CCONJ													
Vollzugsanweisungen	Vollzugsanweisung	NOUN	Dat				Fem		Plur						
<g/>
(
Verordnungen	Verordnung	NOUN	Nom				Fem		Plur						
<g/>
)
enthaltenen	enthalten	ADJ	Nom		Pos		Fem		Plur						
besonderen	besonderer	ADJ	Nom		Pos		Fem		Plur						
Vorschriften	Vorschrift	NOUN	Nom				Fem		Plur						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Zuständigkeit	Zuständigkeit	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Zentralstellen	Zentralstelle	NOUN	Gen				Fem		Plur						
für	für	ADP													
die	der	DET	Acc	Def			Masc		Plur			Art			
im	in	ADP	Dat				Masc		Sing						
Artikel	Artikel	NOUN	Dat				Masc		Sing						
15	15	NUM													
<g/>
,
Absatz	Absatz	NOUN	Nom				Masc		Sing						
3	3	NUM													
<g/>
,
gedachten	gedacht	ADJ	Acc		Pos		Masc		Plur						
Fälle	Fall	NOUN	Acc				Masc		Plur						
weiter	weiter	ADV													
in	in	ADP													
Geltung	Geltung	NOUN	Dat				Fem		Sing						
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
In	in	ADP													
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Masc		Plur			Art			
Artikel	Artikel	NOUN	Gen				Masc		Plur						
11	11	NUM													
und	und	CCONJ													
12	12	NUM													
<g/>
,
in	in	ADP													
denen	der	PRON	Dat				Fem		Plur			Rel			
die	der	DET	Nom	Def					Plur			Art			
bestehenden	bestehend	ADJ	Nom		Pos				Plur						
Gesetze	Gesetz	NOUN	Nom				Neut		Plur						
und	und	CCONJ													
Vollzugsanweisungen	Vollzugsanweisung	NOUN	Nom				Fem		Plur						
<g/>
(
Verordnungen	Verordnung	NOUN	Nom				Fem		Plur						
<g/>
)
derartige	derartig	ADJ	Acc		Pos		Masc		Plur						
Fälle	Fall	NOUN	Acc				Masc		Plur						
nicht	nicht	PART													
regeln	regeln	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
tritt	treten	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	NOUN	Gen				Masc		Sing						
15	15	NUM													
<g/>
,
Absatz	Absatz	NOUN	Nom				Masc		Sing						
3	3	NUM													
<g/>
,
sofort	sofort	ADV													
in	in	ADP													
Kraft	Kraft	NOUN	Acc				Fem		Sing						
<g/>
.
§	§	NOUN	Nom				Masc		Sing						
19.	19.	NUM													
Zu	zu	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
23.	23.	NUM													
Die	der	DET	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	NOUN	Nom				Fem		Plur						
des	der	DET	Gen	Def			Neut		Sing			Art			
Gesetzes	Gesetz	NOUN	Gen				Neut		Sing						
vom	von	ADP	Dat				Masc		Sing						
12.	12.	ADJ	Dat		Pos		Masc		Sing						
Juli	Juli	NOUN	Dat				Masc		Sing						
1872	1872	NUM													
<g/>
,
R.	R.	PROPN	Nom						Sing						
G.	G.	PROPN	Nom						Sing						
Bl	Bl	PROPN	Nom				Fem		Sing						
.	.	NOUN	Nom				Fem		Sing						
Nr.	Nr.	NOUN	Nom				Fem		Sing						
112	112	NUM													
<g/>
(
Syndikatsgesetz	Syndikatsgesetz	NOUN	Nom				Neut		Sing						
<g/>
)
<g/>
,
bleiben	bleiben	VERB						Ind	Plur	3				Pres	Fin
mit	mit	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
durch	durch	ADP													
§	§	NOUN	Acc				Masc		Sing						
12	12	NUM													
<g/>
,
Absatz	Absatz	NOUN	Nom				Masc		Sing						
2	2	NUM													
<g/>
,
des	der	DET	Gen	Def			Neut		Sing			Art			
Grundgesetzes	Grundgesetz	NOUN	Gen				Neut		Sing						
vom	von	ADP	Dat				Masc		Sing						
22.	22.	ADJ	Dat		Pos		Masc		Sing						
November	November	NOUN	Dat				Masc		Sing						
1918	1918	NUM													
<g/>
,
St.	St.	PROPN													
G.	G.	PROPN	Nom				Neut		Sing						
Bl	Bl	NOUN	Nom				Fem		Sing						
.	.	NOUN	Nom				Fem		Sing						
Nr.	Nr.	NOUN	Nom				Fem		Sing						
38	38	NUM													
<g/>
,
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
richterliche	richterlich	ADJ	Acc		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Acc				Fem		Sing						
<g/>
,
vorgenommenen	vorgenommen	ADJ	Dat		Pos		Fem		Plur						
Änderungen	Änderung	NOUN	Dat				Fem		Plur						
bis	bis	ADP													
zur	zu	ADP	Dat				Fem		Sing						
Erlassung	Erlassung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
zur	zu	ADP	Dat				Fem		Sing						
Durchführung	Durchführung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	NOUN	Gen				Masc		Sing						
23	23	NUM													
erforderlichen	erforderlich	ADJ	Gen		Pos		Neut		Sing						
Gesetzes	Gesetz	NOUN	Gen				Neut		Sing						
in	in	ADP													
Wirksamkeit	Wirksamkeit	NOUN	Dat				Fem		Sing						
<g/>
.
§	§	NOUN	Nom				Masc		Sing						
20.	20.	NUM													
Zu	zu	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
24.	24.	NUM													
<g/>
(
1	1	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Sing			Art			
auf	auf	ADP													
Grund	Grund	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Gesetzes	Gesetz	NOUN	Gen				Neut		Sing						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Wahlordnung	Wahlordnung	NOUN	Acc				Fem		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Acc				Fem		Sing						
vom	von	ADP	Dat				Masc		Sing						
20.	20.	ADJ	Dat		Pos		Masc		Sing						
Juli	Juli	NOUN	Dat				Masc		Sing						
1920	1920	NUM													
<g/>
,
St.	St.	PROPN													
G.	G.	PROPN	Nom				Neut		Sing						
Bl	Bl	NOUN	Nom				Fem		Sing						
.	.	NOUN	Nom				Fem		Sing						
Nr.	Nr.	NOUN	Nom				Fem		Sing						
316	316	NUM													
<g/>
,
gewählte	gewählt	ADJ	Nom		Pos		Fem		Sing						
Nationalversammlung	Nationalversammlung	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
erste	erster	ADJ	Nom		Pos		Masc		Sing						
Nationalrat	Nationalrat	NOUN	Nom				Masc		Sing						
im	in	ADP	Dat				Masc		Sing						
Sinne	Sinn	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Bundes	Bund	NOUN	Gen				Neut		Sing						
=	=	X													
Verfassungsgesetzes	Verfassungsgesetz	NOUN	Gen				Neut		Sing						
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
Die	der	DET	Nom	Def			Neut		Plur			Art			
Gesetze	Gesetz	NOUN	Nom				Neut		Plur						
vom	von	ADP	Dat				Masc		Sing						
20.	20.	ADJ	Dat		Pos		Masc		Sing						
Juli	Juli	NOUN	Dat				Masc		Sing						
1920	1920	NUM													
<g/>
,
St.	St.	PROPN													
G.	G.	PROPN	Nom				Neut		Sing						
Bl	Bl	NOUN	Nom				Fem		Sing						
.	.	NOUN	Nom				Fem		Sing						
Nr.	Nr.	NOUN	Nom				Fem		Sing						
317	317	NUM													
<g/>
,
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	NOUN	Acc				Fem		Sing						
und	und	CCONJ													
Einberufung	Einberufung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Gen				Fem		Sing						
<g/>
,
und	und	CCONJ													
vom	von	ADP	Dat				Masc		Sing						
20.	20.	ADJ	Dat		Pos		Masc		Sing						
Juli	Juli	NOUN	Dat				Masc		Sing						
1920	1920	NUM													
<g/>
,
St.	St.	PROPN													
G.	G.	PROPN													
Bl	Bl	NOUN	Nom				Fem		Sing						
.	.	NOUN	Nom				Fem		Sing						
Nr.	Nr.	NOUN	Nom				Fem		Sing						
316	316	NUM													
<g/>
,
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Wahlordnung	Wahlordnung	NOUN	Acc				Fem		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Acc				Fem		Sing						
<g/>
,
bleiben	bleiben	VERB						Ind	Plur	3				Pres	Fin
für	für	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
ersten	erster	ADJ	Acc		Pos		Masc		Sing						
Nationalrat	Nationalrat	NOUN	Acc				Masc		Sing						
in	in	ADP													
Kraft	Kraft	NOUN	Acc				Fem		Sing						
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Gesetzgebungsperiode	Gesetzgebungsperiode	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
ersten	erster	ADJ	Gen		Pos		Masc		Sing						
Nationalrates	Nationalrat	NOUN	Gen				Masc		Sing						
bleibt	bleiben	VERB						Ind	Sing	3				Pres	Fin
demnach	demnach	ADV													
mit	mit	ADP													
drei	drei	NUM													
Jahren	Jahr	NOUN	Dat				Neut		Plur						
festgesetzt	festsetzen	VERB													Part
und	und	CCONJ													
beginnt	beginnen	VERB						Ind	Sing	3				Pres	Fin
mit	mit	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Tag	Tag	NOUN	Dat				Masc		Sing						
seines	sein	DET	Gen				Masc		Sing		Yes	Prs			
Zusammentrittes	Zusammentritt	NOUN	Gen				Masc		Sing						
<g/>
.
<g/>
(
3	3	NUM													
<g/>
)
Die	der	DET	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	NOUN	Gen				Masc		Sing						
haben	haben	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
soweit	soweit	SCONJ													
nicht	nicht	PART													
im	in	ADP	Dat				Neut		Sing						
Bundes	Bund	NOUN	Dat				Masc		Sing						
<g/>
=
Verfassungsgesetz	Verfassungsgesetz	NOUN	Dat				Neut		Sing						
anderes	anderer	PRON	Nom				Neut		Sing			Ind			
bestimmt	bestimmen	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
bis	bis	ADP													
zu	zu	ADP													
neuer	neu	ADJ	Dat		Pos		Fem		Sing						
gesetzlicher	gesetzlich	ADJ	Dat		Pos		Fem		Sing						
Regelung	Regelung	NOUN	Dat				Fem		Sing						
die	der	DET	Acc	Def					Plur			Art			
Rechte	Recht	NOUN	Acc				Neut		Plur						
und	und	CCONJ													
Pflichten	Pflicht	NOUN	Acc				Fem		Plur						
der	der	DET	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Gen				Fem		Sing						
<g/>
.
Sie	sie	PRON	Nom						Plur	3		Prs			
haben	haben	AUX						Ind	Plur	3				Pres	Fin
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Aufforderung	Aufforderung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Gen				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Gen				Fem		Sing						
über	über	ADP													
Namensaufruf	Namensaufruf	NOUN	Acc				Masc		Sing						
durch	durch	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
Worte	Wort	NOUN	Acc				Neut		Plur						
<g/>
:
<g/>
„
Ich	ich	PRON	Nom				Masc		Sing	1		Prs			
gelobe	geloben	VERB						Ind	Sing	1				Pres	Fin
<g/>
"
unverbrüchliche	unverbrüchlich	ADJ	Acc		Pos		Fem		Sing						
Treue	Treue	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Republik	Republik	NOUN	Gen				Fem		Sing						
<g/>
,
dann	dann	ADV													
stete	stet	ADJ	Acc		Pos		Fem		Sing						
und	und	CCONJ													
volle	voll	ADJ	Acc		Pos		Fem		Sing						
Beobachtung	Beobachtung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Verfassungsgesetze	Verfassungsgesetz	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
aller	aller	DET	Gen				Neut		Plur			Ind			
anderen	anderer	ADJ	Gen		Pos		Neut		Plur						
Gesetze	Gesetz	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
gewissenhafte	gewissenhaft	ADJ	Acc		Pos		Fem		Sing						
Erfüllung	Erfüllung	NOUN	Acc				Fem		Sing						
ihrer	ihr	DET	Gen				Fem		Plur		Yes	Prs			
Pflichten	Pflicht	NOUN	Gen				Fem		Plur						
anzugeloben	angeloben	VERB													Part
<g/>
.
<g/>
(
4	4	NUM													
<g/>
)
Die	der	DET	Nom	Def			Masc		Plur			Art			
Beamten	Beamter	NOUN	Nom				Masc		Plur						
und	und	CCONJ													
Diener	Diener	NOUN	Nom				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Gen				Fem		Sing						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
Angestellte	angestellter	NOUN	Nom						Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Kanzlei	Kanzlei	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Gen				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
