<doc id="bv_doc_id__49" document_title="Protokoll der 14. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 13. September 1920" created_not_before="1920-09-13" created_not_after="1920-09-13" creation_year="1920" state_of_correction="structured" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
einander	sich	Dat						Plur	3		Prs	Yes		
gegenüberstehen	gegenüberstehen						Ind	Plur	3				Pres	Fin
<g/>
:
der	der	Nom	Def			Masc		Sing			Art			
Geistliche	Geistliche	Nom				Masc		Sing						
und	und													
der	der	Nom	Def			Masc		Sing			Art			
Lehrer	Lehrer	Nom				Masc		Sing						
<g/>
.
Da	da													
aber	aber													
ersterer	ersterer	Nom				Masc		Sing			Ind			
in	in													
einer	ein	Dat	Ind			Fem		Sing			Art			
straffen	straff	Dat		Pos		Fem		Sing						
Berufsorganisation	Berufsorganisation	Dat				Fem		Sing						
steht	stehen						Ind	Sing	3				Pres	Fin
und	und													
von	von													
einer	ein	Dat	Ind			Fem		Sing			Art			
geistigen	geistig	Dat		Pos		Fem		Sing						
Zentrale	Zentrale	Dat				Fem		Sing						
seine	sein	Acc				Fem		Plur		Yes	Prs			
Weisungen	Weisung	Acc				Fem		Plur						
erhält	erhalten						Ind	Sing	3				Pres	Fin
<g/>
,
sei	sein						Sub	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
nötig	nötig			Pos										
<g/>
,
auch	auch													
den	der	Acc	Def			Masc		Sing			Art			
Lehrer	Lehrer	Acc				Masc		Sing						
in	in													
einen	ein	Acc	Ind			Masc		Sing			Art			
größeren	groß	Acc		Cmp		Masc		Sing						
Kulturkreis	Kulturkreis	Acc				Masc		Sing						
einzubeziehen	einbeziehen													Inf
<g/>
.
Deshalb	deshalb													
verlangen	verlangen						Ind	Plur	3				Pres	Fin
heute	heute													
alle	aller	Nom				Masc		Plur			Ind			
Lehrer	Lehrer	Nom				Masc		Plur						
<g/>
,
auch	auch													
die	der	Nom	Def					Plur			Art			
konservativ	konservativ			Pos										
gesinnten	gesinnt	Nom						Plur						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Verstaatlichung	Verstaatlichung	Acc				Fem		Sing						
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Abg	Abg	Nom				Masc		Sing						
.	--	Nom				Masc		Sing						
Seipel	Seipel	Nom						Sing						
glaubt	glauben						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
den	der	Dat	Def			Neut		Plur			Art			
Bedenken	Bedenken	Dat				Neut		Plur						
bezüglich	bezüglich													
der	der	Gen	Def			Fem		Sing			Art			
Lehrplanverschiedenheit	Lehrplanverschiedenheit	Gen				Fem		Sing						
durch	durch													
vernünftige	vernünftig	Acc		Pos		Fem		Sing						
Regelung	Regelung	Acc				Fem		Sing						
abgeholfen	abgeholfen													Part
werden	werden													Inf
könne	können						Sub	Sing	3				Pres	Fin
und	und													
verweist	verweisen						Ind	Sing	3				Pres	Fin
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Schwierigkeit	Schwierigkeit	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Übertrittes	Übertritt	Gen				Masc		Sing						
aus	aus													
einer	ein	Dat	Ind			Fem		Sing			Art			
Diözese	Diözese	Dat				Fem		Sing						
in	in													
eine	ein	Acc	Ind			Fem		Sing			Art			
andere	anderer	Acc		Pos		Fem		Sing						
<g/>
.
Hiedruch	Hiedruch			Pos										
lebe	leben						Sub	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Geistliche	Geistliche	Nom				Masc		Sing						
im	in	Dat				Neut		Sing						
Gegensetz	Gegensetz	Dat				Neut		Sing						
zu	zu													
dem	der	Dat	Def			Masc		Sing			Art			
Vorgang	Vorgang	Dat				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
bei	bei													
den	der	Dat	Def			Masc		Plur			Art			
Lehrern	Lehrer	Dat				Masc		Plur						
geplant	planen													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
in	in													
einem	ein	Dat	Ind			Masc		Sing			Art			
viel	viel													
engerenBereich	engerenBereich	Dat				Masc		Sing						
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
findet	finden						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
hier	hier													
unüberbrückbare	unüberbrückbar	Nom		Pos		Masc		Plur						
Gegensätze	Gegensatz	Nom				Masc		Plur						
einander	sich	Dat						Plur	3		Prs	Yes		
gegenüberstehen	gegenüberstehen						Ind	Plur	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Beschluß	Beschluß	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	Gen				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
alle	aller	Acc				Fem		Plur			Ind			
Agenden	Agende	Acc				Fem		Plur						
als	als													
Bundessache	Bundessache	Acc				Fem		Sing						
erklärt	erklären													Part
<g/>
.
Hingegen	hingegen													
will	wollen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vorschlag	Vorschlag	Nom				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
432	432													
Protokolle	Protokoll	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	Gen				Masc		Sing						
christlichsozialen	christlichsozial	Gen		Pos		Fem		Sing						
Partei	Partei	Gen				Fem		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
nur	nur													
das	der	Acc	Def			Neut		Sing			Art			
Hochschulwesen	Hochschulwesen	Acc				Neut		Sing						
belassen	belassen													Inf
<g/>
.
Für	für													
ein	ein	Acc	Ind			Neut		Sing			Art			
Kompromiß	Kompromiß	Acc				Masc		Sing						
auf	auf													
Grund	Grund	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
heutigen	heutig	Gen		Pos		Masc		Sing						
Zustandes	Zustand	Gen				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
dieser	dieser	Nom				Masc		Sing			Dem			
zu	zu													
unklar	unklar			Pos										
<g/>
.
Präsident	Präsident	Nom				Masc		Sing						
Seitz	Seitz	Nom				Masc		Sing						
hält	halten						Ind	Sing	3				Pres	Fin
namentlich	namentlich													
ein	ein	Acc	Ind			Neut		Sing			Art			
Entgegenkommen	Entgegenkommen	Acc				Neut		Sing						
hinsichtlich	hinsichtlich													
der	der	Gen	Def			Fem		Sing			Art			
Zusammensetzung	Zusammensetzung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Schulaufsichtsbehörden	Schulaufsichtsbehörde	Gen				Fem		Plur						
für	für													
unmöglich	unmöglich			Pos										
<g/>
,
eher	eher													
könnte	können						Sub	Sing	3				Past	Fin
man	man	Nom						Sing			Ind			
sich	sich	Acc						Sing	3		Prs	Yes		
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Einteilung	Einteilung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Schulbezirke	Schulbezirk	Gen				Masc		Plur						
einigen	einigen													Inf
<g/>
.
Wenn	wenn													
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
auf	auf													
dem	der	Dat	Def			Neut		Sing			Art			
Gebiet	Gebiet	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Kompetenz	Kompetenz	Gen				Fem		Sing						
verschiedene	verschieden	Acc		Pos		Neut		Plur						
Zugeständnisse	Zugeständnis	Acc				Neut		Plur						
machen	machen						Ind	Plur	3				Pres	Fin
<g/>
,
so	so													
ergebe	ergeben						Sub	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
ein	ein	Nom	Ind			Masc		Sing			Art			
verwaltungstechnisch	verwaltungstechnisch			Pos										
und	und													
bürokratisch	bürokratisch			Pos										
unhaltbarer	unhaltbar	Nom		Pos		Masc		Sing						
Zustand	Zustand	Nom				Masc		Sing						
<g/>
.
Ebenso	ebenso													
unannehmbar	unannehmbar			Pos										
sind	sein						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Forderungen	Forderung	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
christlichsozialen	christlichsozial	Gen		Pos		Fem		Sing						
Partei	Partei	Gen				Fem		Sing						
bezüglich	bezüglich													
der	der	Gen	Def			Fem		Sing			Art			
Zusammensetzung	Zusammensetzung					Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Aufsichtsbehörden	Aufsichtsbehörde	Gen				Fem		Plur						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Mitwirkung	Mitwirkung	Gen				Fem		Sing						
von	von													
Vertretern	Vertreter	Dat				Masc		Plur						
der	der	Gen	Def			Fem		Plur			Art			
Religionsgesellschaften	Religionsgesellschaft	Gen				Fem		Plur						
<g/>
.
</p>
<p>
Abgeordneter	abgeordneter	Nom				Masc		Sing						
Aigner	Aigner	Nom				Masc		Sing						
bringt	bringen						Ind	Sing	3				Pres	Fin
auch	auch													
die	der	Acc	Def			Neut		Plur			Art			
wirtschaftlichen	wirtschaftlich	Acc		Pos		Neut		Plur						
Bedenken	Bedenken	Acc				Neut		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
zur	zu	Dat				Fem		Sing						
Geltung	Geltung	Dat				Fem		Sing						
<g/>
.
So	so													
hat	haben						Ind	Sing	3				Pres	Fin
namentlich	namentlich													
Oberösterreich	Oberösterreich	Nom				Neut		Sing						
die	der	Acc	Def			Neut		Plur			Art			
schwersten	schwer	Acc		Sup		Fem		Plur						
Bedenken	Bedenken	Acc				Neut		Plur						
hinsichtlich	hinsichtlich													
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Belastung	Belastung	Gen				Fem		Sing						
<g/>
,
da	da													
die	der	Nom	Def			Fem		Sing			Art			
Durchführung	Durchführung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Schulreform	Schulreform	Gen				Fem		Sing						
nach	nach													
den	der	Dat	Def			Fem		Plur			Art			
Berechnungen	Berechnung	Dat				Fem		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Errichtung	Errichtung	Acc				Fem		Sing						
von	von													
3300	3300													
Klassen	Klasse	Dat				Fem		Plur						
und	und													
eine	ein	Acc	Ind			Fem		Sing			Art			
entsprechende	entsprechend	Acc		Pos		Fem		Sing						
Vermehrung	Vermehrung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Lehrstellen	Lehrstelle	Gen				Fem		Plur						
erfordere	erfordern						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Abgeordneter	abgeordneter	Nom				Masc		Sing						
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
erklärt	erklären						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
seine	sein	Nom				Fem		Sing		Yes	Prs			
Partei	Partei	Nom				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
14	14													
eee	eee													
nicht	nicht													
verzichten	verzichten													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
,
der	der	Nom				Masc		Sing			Rel			
zu	zu													
lauten	lauten													Inf
hätte	haben						Sub	Sing	3				Past	Fin
<g/>
:
</p>
<p>
<g/>
„
Die	der	Nom	Def			Fem		Plur			Art			
Lehrpersonen	Lehrperson	Nom				Fem		Plur						
an	an													
öffentlichen	öffentlich	Dat		Pos		Fem		Plur						
Volks-	Volk													
und	und													
Bürgerschulen	Bürgerschule	Dat				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
Landesangestellte	Landesangestellte	Nom						Plur						
<g/>
.
<g/>
"
</p>
<p>
Auch	auch													
bringt	bringen						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
folgenden	folgend	Acc		Pos		Masc		Sing						
Wunsch	Wunsch	Acc				Masc		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Partei	Partei	Gen				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Kenntnis	Kenntnis	Dat				Fem		Sing						
<g/>
:
</p>
<p>
<g/>
„
Falls	falls													
die	der	Nom	Def			Fem		Sing			Art			
<g/>
„
Pädagogisch	Pädagogisch			Pos										
didaktische	didaktisch	Nom		Pos		Fem		Sing						
Einrichtung	Einrichtung	Nom				Fem		Sing						
<g/>
“
des	der	Gen	Def			Neut		Sing			Art			
niederen	nieder	Gen		Pos		Neut		Sing						
Schulwesens	Schulwesen	Gen				Neut		Sing						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Art	Art	Acc				Masc		Sing						
.	.	Acc				Masc		Sing						
10	10													
käme	kommen						Sub	Sing	3				Past	Fin
<g/>
,
müßte	müssen						Sub	Sing	3				Past	Fin
man	man	Nom						Sing			Ind			
hievon	hievon													
ausnehmen	ausnehmen													Inf
<g/>
:
<g/>
„
Die	der	Acc	Def			Fem		Sing			Art			
Festsetzung	Festsetzung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
einer	ein	Dat	Ind			Fem		Sing			Art			
Lehrperson	Lehrperson	Dat				Fem		Sing						
zuzuweisenden	zuzuweisend	Gen		Pos		Fem		Sing						
Schülerzahl	Schülerzahl	Gen				Fem		Sing						
<g/>
“
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	Nom				Masc		Sing						
beschließt	beschließen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Erörterung	Erörterung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Schulfragen	Schulfrage	Gen				Fem		Plur						
zu	zu													
vertagen	vertagen													Inf
<g/>
,
um	um													
neuerlich	neuerlich			Pos										
Parteiberatungen	Parteiberatung	Acc				Fem		Plur						
zuermöglichen	zuermöglichen													Inf
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
stellt	stellen						Ind	Sing	3				Pres	Fin
hierauf	hierauf													
fest	fest													
<g/>
,
welche	welcher	Nom				Fem		Plur			Int			
Fragen	Frage	Nom				Fem		Plur						
bezüglich	bezüglich													
der	der	Gen	Def			Fem		Sing			Art			
künftigen	künftig	Gen		Pos		Fem		Sing						
Stellung	Stellung	Gen				Fem		Sing						
Wiens	Wien	Gen				Neut		Sing						
als	als													
Bundeshauptstadt	Bundeshauptstadt	Gen				Fem		Sing						
noch	noch													
zu	zu													
erledigen	erledigen													Inf
wären	sein						Sub	Plur	3				Past	Fin
<g/>
.
So	so													
muß	müssen						Ind	Sing	3				Pres	Fin
Wien	Wien	Nom				Neut		Sing						
hinsichtlich	hinsichtlich													
der	der	Gen	Def			Fem		Plur			Art			
Überweisungen	Überweisung	Gen				Fem		Plur						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Vertretung	Vertretung	Gen				Fem		Sing						
im	in	Dat				Masc		Sing						
Bundesrate	Bundesrat	Dat				Masc		Sing						
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
gleichgestellt	gleichstellen													Part
werden	werden													Inf
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Abgaberecht	Abgaberecht	Nom				Neut		Sing						
bedarf	bedürfen						Ind	Sing	3				Pres	Fin
der	der	Gen	Def			Fem		Sing			Art			
Regelung	Regelung	Gen				Fem		Sing						
<g/>
,
ferner	ferner													
müssen	müssen						Ind	Plur	3				Pres	Fin
gewisse	gewiß	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
jetzt	jetzt													
der	der	Dat	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Dat				Fem		Sing						
zustehen	zustehen						Ind	Plur	3				Pres	Fin
<g/>
,
an	an													
den	der	Acc	Def			Masc		Sing			Art			
Magistrat	Magistrat	Acc				Masc		Sing						
übergehen	übergehen													Inf
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
möchte	möchten						Ind	Sing	3				Pres	Fin
zuwarten	zuwarten													Inf
bis	bis													
man	man	Nom						Sing			Ind			
im	in	Dat				Neut		Sing						
Rathaus	Rathaus	Dat				Neut		Sing						
offiziell	offiziell			Pos										
Stellung	Stellung	Acc				Fem		Sing						
genommen	nehmen													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Plur			Art			
Besprechungen	Besprechung	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Plur			Art			
Parteien	Partei	Gen				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
noch	noch													
nicht	nicht													
abgeschlossen	abschließen													Part
<g/>
.
Donnerstag	Donnerstag	Nom				Masc		Sing						
Vormittag	Vormittag													
tritt	treten						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Stadtsenat	Stadtsenat	Nom				Masc		Sing						
zusammen	zusammen													
<g/>
,
ein	ein	Nom	Ind			Masc		Sing			Art			
Beschluß	Beschluß	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
voraussichtlich	voraussichtlich			Pos										
erst	erst													
Freitag	Freitag	Acc				Masc		Sing						
gefaßt	fassen													Part
werden	werden													Inf
können	können													Inf
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
zur	zu	Dat				Fem		Sing						
Frage	Frage	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Abgaberechtes	Abgaberecht	Gen				Neut		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	Nom				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Notwendigkeit	Notwendigkeit	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Zustimmung	Zustimmung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
stets	stets													
als	als													
drückende	drückend	Acc		Pos		Fem		Sing						
Bevormundung	Bevormundung	Acc				Fem		Sing						
empfand	empfinden						Ind	Sing	3				Past	Fin
<g/>
.
</p>
<p>
Abgeordneter	abgeordneter	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Weiskirchner	Weiskirchner	Nom				Masc		Sing						
bespricht	besprechen						Ind	Sing	3				Pres	Fin
das	der	Acc	Def			Neut		Sing			Art			
bisherige	bisherig	Acc		Pos		Neut		Sing						
Verfahren	Verfahren	Acc				Neut		Sing						
und	und													
das	der	Acc	Def			Neut		Sing			Art			
einschlägige	einschlägig	Acc		Pos		Neut		Sing						
Übereinkommen	übereinkommen	Acc				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Landtag	Landtag	Dat				Masc		Sing						
<g/>
,
wonach	wonach										Int			
die	der	Nom	Def			Fem		Sing			Art			
Hauptstadt	Hauptstadt	Nom				Fem		Sing						
an	an													
den	der	Dat	Def			Fem		Plur			Art			
Überweisungen	Überweisung	Dat				Fem		Plur						
stets	stets													
mit	mit													
50	50													
%	%					Neut								
beteiligt	beteiligen													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
.
Für	für													
die	der	Acc	Def			Fem		Sing			Art			
Zukunft	Zukunft	Acc				Fem		Sing						
müßte	müssen						Sub	Sing	3				Past	Fin
namentlich	namentlich													
festgestellt	feststellen													Part
werden	werden													Inf
<g/>
,
ob	ob													
Wien	Wien	Nom				Neut		Sing						
von	von													
den	der	Dat	Def			Masc		Plur			Art			
Zuschlägen	Zuschlag	Dat				Masc		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Landes	Land	Gen				Neut		Sing						
Niederösterreich	Niederösterreich	Nom				Neut		Sing						
befreit	befreien													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
ob	ob													
Wien	Wien	Nom				Neut		Sing						
als	als													
Gemeinde	Gemeinde	Nom				Fem		Sing						
und	und													
als	als													
Land	Land	Nom				Neut		Sing						
zu	zu													
behandeln	behandeln													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
müßte	müssen						Sub	Sing	3				Past	Fin
wohl	wohl													
die	der	Acc	Def			Masc		Plur			Art			
Landeszuschläge	Landeszuschlag	Acc				Masc		Plur						
tragen	tragen													Inf
<g/>
,
solange	solange													
nicht	nicht													
die	der	Nom	Def			Fem		Sing			Art			
Trennung	Trennung	Nom				Fem		Sing						
ausgesprochen	aussprechen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Laut	laut													
Angabe	Angabe	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
weder	weder													
das	der	Nom	Def			Neut		Sing			Art			
Staatsamt	Staatsamt	Nom				Neut		Sing						
für	für													
Finanzen	Finanz	Acc				Fem		Plur						
<g/>
,
noch	noch													
