<doc id="bv_doc_id__10" document_title="Rehrl Entwurf" created_not_before="1919-12-01" created_not_after="1919-12-31" creation_year="1919" state_of_correction="structured" document_type="Druck" text_type="Verfassungskonzept" dataset="sonstige" attrs="word lemma">
<head>
Länderkammer	Länderkammer
darstellt	darstellen
<g/>
.
Wir	wir
wollen	wollen
in	in
den	der
weiteren	weit
Ausführungen	Ausführung
an	an
Stelledes	Stelledes
von	von
der	der
Regierung	Regierung
vorgeschlagenen	vorgeschlagen
Namens	Namen
<g/>
"
Bundesrat	Bundesrat
<g/>
"
den	der
Ausdruck	Ausdruck
<g/>
,
Länderkammer	Länderkammer
gebrauchen	gebrauchen
<g/>
,
da	da
der	der
Name	Name
Bundesrat	Bundesrat
für	für
die	der
Bundesregierung	Bundesregierung
aufbewahrt	aufbewahren
werden	werden
soll	sollen
<g/>
.
Die	der
Länderkammer	Länderkammer
soll	sollen
nach	nach
Vorschlag	Vorschlag
der	der
Regierung	Regierung
durch	durch
jedes	jeder
Land	Land
von	von
zwei	zwei
aus	aus
dem	der
Landtage	Landtag
zu	zu
wählenden	wählend
Mitgliedern	Mitglied
beschickt	beschicken
werden	werden
<g/>
;
weiters	weiters
soll	sollen
jedes	jeder
Land	Land
außerdem	außerdem
für	für
eine	ein
bestimmte	bestimmt
Anzahl	Anzahl
Einwohner	Einwohner
eine	ein
entsprechend	entsprechend
höhere	hoch
Anzahl	Anzahl
Mitglieder	Mitglied
adjungiert	adjungieren
erhalten	erhalten
<g/>
.
Dieser	dieser
Vorschlag	Vorschlag
der	der
Regierung	Regierung
ist	sein
vollständig	vollständig
unannehmbar	unannehmbar
<g/>
,
weil	weil
bei	bei
einer	ein
Beschickung	Beschickung
der	der
Länderkammer	Länderkammer
hiedurch	hiedurch
das	der
wahre	wahr
Machtverhältnis	Machtverhältnis
der	der
Parteien	Partei
überhaupt	überhaupt
nicht	nicht
zum	zu
Ausdruck	Ausdruck
käme	kommen
<g/>
.
Es	es
sei	sein
nur	nur
darauf	darauf
verwiesen	verweisen
<g/>
,
daß	daß
bei	bei
diesem	dieser
Vorgang	Vorgang
das	der
Land	Land
Salzburg	Salzburg
einen	ein
Sozialdemokraten	Sozialdemokrat
und	und
einen	ein
Christlichsozialen	Christlichsoziale
zu	zu
delegieren	delegieren
hätte	haben
<g/>
,
wodurch	wodurch
die	der
ganzen	ganz
freiheitlichen	freiheitlich
Parteien	Partei
vollständig	vollständig
ausgeschaltet	ausschalten
wären	sein
und	und
auch	auch
das	der
Bild	Bild
zwischen	zwischen
den	der
bürgerlichem	bürgerlich
Gruppen	Gruppe
einerseits	einerseits
und	und
den	der
Sozialdemokraten	Sozialdemokrat
andererseits	andererseits
sich	sich
vollständig	vollständig
verschieben	verschieben
würde	werden
<g/>
.
Während	während
nämlich	nämlich
im	in
Landtag	Landtag
das	der
Machtverhältnis	Machtverhältnis
zwischen	zwischen
Bürgerlichen	Bürgerlichen
und	und
Sozialdemokraten	Sozialdemokrat
fast	fast
3	3
zu	zu
1	1
ist	sein
<g/>
,
würde	werden
sich	sich
bei	bei
einer	ein
derartigen	derartig
Beschickung	Beschickung
das	der
Machtverhältnis	Machtverhältnis
als	als
1	1
zu	zu
1	1
darstellen	darstellen
<g/>
.
Um	um
wirklich	wirklich
ein	ein
wahres	wahr
Bild	Bild
der	der
Machtverhältnisse	Machtverhältnis
zu	zu
bekommen	bekommen
<g/>
,
dürfte	dürfen
sich	sich
empfehlen	empfehlen
<g/>
,
mindestens	mindestens
4	4
Vertreter	Vertreter
aus	aus
jedem	jeder
Landtag	Landtag
zu	zu
entsenden	entsenden
<g/>
.
Uebrigens	Uebrigen
möge	mögen
darauf	darauf
hingewiesen	hinweisen
werden	werden
<g/>
,
daß	daß
<g/>
,
wenn	wenn
die	der
vorhergenannte	vorhergenannt
Bestimmung	Bestimmung
<g/>
,
auf	auf
die	der
sozial	sozial
demokratischen	demokratisch
Machtverhältnisse	Machtverhältnis
zugeschnitten	zuschneiden
<g/>
,
für	für
sie	sie
heute	heute
das	der
Günstigste	Günstigste
darstellt	darstellen
<g/>
,
durch	durch
eine	ein
Koalition	Koalition
der	der
bürgerlichen	bürgerlich
Parteien	Partei
die	der
Sozialdemokratie	Sozialdemokratie
gänzlich	gänzlich
ausgeschaltet	ausschalten
werden	werden
könnte	können
<g/>
,
was	wer
gleichfalls	gleichfalls
nicht	nicht
am	an
Platze	Platz
wäre	sein
<g/>
.
Die	der
Ländervertreter	Ländervertreter
in	in
den	der
größeren	groß
Gliedstaaten	Gliedstaat
einfach	einfach
durch	durch
eine	ein
mathematische	mathematisch
Aufteilung	Aufteilung
beliebig	beliebig
zu	zu
vermehren	vermehren
<g/>
,
widerspricht	widersprechen
voll	voll
und	und
ganz	ganz
der	der
Souveranität	Souveranität
und	und
Gleichberechtigung	Gleichberechtigung
der	der
Gliedstaaten	Gliedstaat
<g/>
.
Wie	wie
es	es
aber	aber
in	in
der	der
Schweiz	Schweiz
halb-	halb
und	und
Ganzkantone	Ganzkantone
gibt	geben
<g/>
,
so	so
könnte	können
auch	auch
in	in
unserer	unser
Länderkammer	Länderkammer
eine	ein
doppelt	doppelt
so	so
starke	stark
Vertretung	Vertretung
den	der
Ländern	Land
Niederösterreich	Niederösterreich
Eberösterreich	Eberösterreich
und	und
Steiermark	Steiermark
und	und
der	der
Bundeshauptstadt	Bundeshauptstadt
Wien	Wien
zugestanden	zugestehen
werden	werden
<g/>
,
wobei	wobei
immer	immer
noch	noch
die	der
Frage	Frage
der	der
Abstimmung	Abstimmung
offen	offen
bleibt	bleiben
<g/>
,
d.h.	d.her
ob	ob
die	der
kleinen	klein
Länder	Land
eine	ein
halbe	halb
Stimme	Stimme
und	und
die	der
großen	groß
Länder	Land
eine	ein
Stimme	Stimme
abzugeben	abgeben
haben	haben
oder	oder
ob	ob
die	der
einzelnen	einzeln
Delegierten	delegierter
personenweise	personenweise
<g/>
,
vielleicht	vielleicht
nach	nach
Parteirichtung	Parteirichtung
abstimmen	abstimmen
sollen	sollen
<g/>
.
Würde	werden
der	der
Regierungsvorschlag	Regierungsvorschlag
der	der
zahlenmäßigen	zahlenmäßig
Aufteilung	Aufteilung
auf	auf
die	der
Bundesländer	Bundesland
angenommen	annehmen
<g/>
,
so	so
wäre	sein
die	der
ganze	ganz
Länderkammer	Länderkammer
überflüssig	überflüssig
<g/>
,
denn	denn
sie	sie
würde	werden
<g/>
,
was	wer
ja	ja
ihr	ihr
Hauptzweck	Hauptzweck
ist	sein
<g/>
,
die	der
schwächeren	schwächeren
Länder	Land
vor	vor
der	der
Erdrückung	Erdrückung
durch	durch
Wien	Wien
nicht	nicht
schützen	schützen
<g/>
.
Vielleicht	vielleicht
ist	sein
der	der
gemachte	gemacht
Vorschlag	Vorschlag
ein	ein
gangbarer	gangbar
Mittelweg	Mittelweg
<g/>
.
Die	der
Geschäftsführung	Geschäftsführung
im	in
Bundestag	Bundestag
hätte	haben
in	in
der	der
Weise	Weise
zu	zu
erfolgen	erfolgen
<g/>
,
daß	daß
in	in
jeder	jeder
Sitzungsperiode	Sitzungsperiode
je	je
ein	ein
anderes	anderer
Land	Land
durch	durch
den	der
ersten	erster
und	und
zweiten	zweiter
Delegierten	delegierter
den	der
Vorsitz	Vorsitz
führt	führen
und	und
der	der
Kanzlei	Kanzlei
des	der
Bundesrates	Bundesrat
vorsteht	vorstehen
<g/>
.
Die	der
Hauptaufgabe	Hauptaufgabe
der	der
Länderkammer	Länderkammer
<g/>
,
von	von
der	der
Regierung	Regierung
<g/>
,
Bundesrat	Bundesrat
<g/>
"
genannt	nennen
<g/>
,
hat	haben
<g/>
,
wie	wie
schon	schon
erwähnt	erwähnen
<g/>
,
in	in
der	der
Genehmigung	Genehmigung
der	der
Beschlüsse	Beschluß
des	der
Bundestages	Bundestag
zu	zu
stehen	stehen
<g/>
,
die	der
einer	ein
bestimmten	bestimmt
Frist	Frist
zu	zu
erfolgen	erfolgen
haben	haben
<g/>
,
damit	damit
Verschleppungen	Verschleppung
verhindert	verhindern
werden	werden
<g/>
,
da	da
in	in
einem	ein
solchen	solcher
Fall	Fall
die	der
Kundmachung	Kundmachung
des	der
Gesetzes	Gesetz
auch	auch
ohne	ohne
Genehmhaltung	Genehmhaltung
durch	durch
den	der
Bundesrat	Bundesrat
zu	zu
erfolgen	erfolgen
hätte	haben
<g/>
.
Schließlich	schließlich
soll	sollen
in	in
diesem	dieser
Zusammenhang	Zusammenhang
noch	noch
der	der
Möglichkeit	Möglichkeit
gedacht	denken
werden	werden
<g/>
,
daß	daß
der	der
Bundestag	Bundestag
aufzulösen	auflösen
wäre	sein
<g/>
.
Die	der
Regierung	Regierung
ficht	fichen
eine	ein
derartige	derartig
Auflösung	Auflösung
durch	durch
den	der
Präsidenten	Präsident
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
vor	vor
<g/>
.
Hiezu	Hiezu
ist	sein
zu	zu
bemerken	bemerken
<g/>
,
daß	daß
mit	mit
Rücksicht	Rücksicht
auf	auf
die	der
Wichtigkeit	Wichtigkeit
des	der
Aktes	Akt
wohl	wohl
die	der
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
in	in
Aussicht	Aussicht
zu	zu
nehmen	nehmen
wäre	sein
<g/>
.
Nunmehr	nunmehr
kommen	kommen
wir	wir
zur	zu
Frage	Frage
des	der
Präsidenten	Präsident
und	und
der	der
Bundesbehörden	Bundesbehörde
<g/>
.
</p>
<p>
Die	der
Präsidentschaft	Präsidentschaft
<g/>
.
</p>
<p>
Der	der
bisherige	bisherig
Zustand	Zustand
auf	auf
diesem	dieser
Gebiete	Gebiet
ist	sein
unhaltbar	unhaltbar
und	und
es	es
ist	sein
ein	ein
unbedingtes	unbedingt
Erfordernis	Erfordernis
für	für
einer	ein
entsprechende	entsprechend
Repräsentation	Repräsentation
des	der
Staates	Staat
<g/>
,
daß	daß
die	der
in	in
Betracht	Betracht
kommende	kommend
Repräsentationsperson	Repräsentationsperson
nicht	nicht
den	der
Gegenstand	Gegenstand
des	der
Parteikampfes	Parteikampf
bilden	bilden
<g/>
,
beziehungsweise	beziehungsweise
selbst	selbst
dem	der
Parteikampf	Parteikampf
führen	führen
darf	dürfen
<g/>
,
wie	wie
es	es
auch	auch
ganz	ganz
unvereinbar	unvereinbar
ist	sein
<g/>
,
nachmittags	nachmittags
die	der
Gesandten	Gesandten
der	der
ausländischen	ausländisch
Mächte	Macht
zu	zu
empfangen	empfangen
und	und
abends	abends
sich	sich
in	in
Versammlungen	Versammlung
zu	zu
betätigen	betätigen
<g/>
.
Hieraus	hieraus
ergibt	ergeben
sich	sich
vom	von
selbst	selbst
die	der
Sonderung	Sonderung
nach	nach
der	der
Trennung	Trennung
der	der
Geschäfte	Geschäft
des	der
Staatsoberhauptes	Staatsoberhaupt
von	von
den	der
Geschäften	Geschäft
des	der
Präsidenten	Präsident
des	der
Bundestages	Bundestag
<g/>
.
Da	da
die	der
Person	Person
des	der
Präsidenten	Präsident
die	der
Staatsautorität	Staatsautorität
zu	zu
repräsentieren	repräsentieren
hat	haben
<g/>
,
diese	dieser
aber	aber
unserm	unserm
Volke	Volk
<g/>
,
das	der
immer	immer
die	der
Staatsautorität	Staatsautorität
in	in
der	der
geheiligten	geheiligt
Person	Person
des	der
Kaisers	Kaiser
verkörpert	verkörpern
sah	sehen
<g/>
,
derzeit	derzeit
vollständig	vollständig
unauffindbar	unauffindbar
ist	sein
<g/>
,
so	so
muß	müssen
die	der
Schaffung	Schaffung
dieser	dieser
Staatsautorität	Staatsautorität
dem	der
Volke	Volk
durch	durch
Volksabstimmung	Volksabstimmung
überlassen	überlassen
bleiben	bleiben
<g/>
.
Denn	denn
nur	nur
dann	dann
<g/>
,
wenn	wenn
die	der
betreffende	betreffend
Person	Person
durch	durch
ihren	ihr
Namen	Name
<g/>
,
vielleicht	vielleicht
durch	durch
ihre	ihr
großen	groß
Verdienste	Verdienst
um	um
den	der
Staat	Staat
oder	oder
die	der
Wissenschaft	Wissenschaft
die	der
Mehrheit	Mehrheit
des	der
Volkes	Volk
ohne	ohne
Rücksicht	Rücksicht
auf	auf
zufällige	zufällig
Parteizugehörigkeit	Parteizugehörigkeit
hinter	hinter
sich	sich
hat	haben
<g/>
,
erst	erst
dann	dann
wird	werden
in	in
unserem	unser
Volke	Volk
wieder	wieder
das	der
Zutrauen	Zutrauen
zur	zu
Staatsautorität	Staatsautorität
<g/>
,
zu	zu
ihrer	ihr
Objektivität	Objektivität
gestärkt	stärken
werden	werden
und	und
nur	nur
dann	dann
können	können
ihr	ihr
die	der
wichtigen	wichtig
Aufgaben	Aufgabe
<g/>
,
die	der
nach	nach
der	der
Absicht	Absicht
der	der
Regierung	Regierung
dem	der
Präsidenten	Präsident
zugedacht	zugedenken
sein	sein
sollen	sollen
<g/>
,
auch	auch
wirklich	wirklich
übertragen	übertragen
werden	werden
<g/>
.
Dem	der
Präsidenten	Präsident
würde	werden
die	der
Vertretung	Vertretung
der	der
Republik	Republik
nach	nach
außen	außen
obliegen	obliegen
und	und
die	der
meisten	meister
jener	jener
Rechte	Recht
<g/>
,
die	der
bisher	bisher
dem	der
Monarchen	Monarch
zukamen	zukommen
<g/>
,
allerdings	allerdings
sämtlich	sämtlich
unter	unter
eigener	eigen
Verantwortung	Verantwortung
und	und
verantwortlicher	verantwortlich
Mitwirkung	Mitwirkung
der	der
Regierung	Regierung
<g/>
.
</p>
<p>
Die	der
Bundesregierung	Bundesregierung
<g/>
.
</p>
<p>
Dem	der
Präsidenten	Präsident
zur	zu
Seite	Seite
steht	stehen
die	der
Bundesregierung	Bundesregierung
<g/>
,
die	der
wir	wir
analog	analog
der	der
Schweizer	Schweizer
Verfassung	Verfassung
den	der
Bundesrat	Bundesrat
nennen	nennen
wollen	wollen
<g/>
.
Hier	hier
ist	sein
der	der
Angelpunkt	Angelpunkt
der	der
Föderalisierung	Föderalisierung
<g/>
.
Ohne	ohne
gründliche	gründlich
Umgestaltung	Umgestaltung
der	der
jetzigen	jetzig
Zentralverwaltungmit	Zentralverwaltungmit
der	der
Aenderung	Aenderung
des	der
Namens	Name
in	in
Bundesverwaltung	Bundesverwaltung
ist	sein
nichts	nichts
getan	tun
<g/>
-
hilft	helfen
die	der
schönste	schön
Föderativverfassung	Föderativverfassung
nichts	nichts
<g/>
.
Die	der
Grefutiv-Zentralen	Grefutiv-Zentrale
in	in
ihrer	ihr
heutigen	heutig
Form	Form
müssen	müssen
verschwinden	verschwinden
<g/>
.
Ungeheuere	Ungeheuere
Kostenwerden	Kostenwerden
dem	der
Staat	Staat
durch	durch
die	der
Beseitigung	Beseitigung
der	der
beamtenreichen	beamtenreich
Ministerien	Ministerium
erspart	ersparen
werden	werden
und	und
außerdem	außerdem
der	der
alle	aller
Freiheitsregungen	Freiheitsregung
und	und
Entwicklungsbestrebungen	Entwicklungsbestrebung
ertötende	ertötend
<g/>
,
nach	nach
alleiniger	alleinig
Macht	Macht
im	in
Staate	Staat
strebende	strebend
Bürokratismus	Bürokratismus
seines	sein
Rückgrates	Rückgrat
beraubt	berauben
werden	werden
<g/>
.
Man	man
wird	werden
mir	mir
einwenden	einwenden
<g/>
:
Ja	ja
<g/>
,
wer	wer
soll	sollen
denn	denn
dann	dann
die	der
Aufgaben	Aufgabe
der	der
Bundesverwaltung	Bundesverwaltung
eigentlich	eigentlich
besorgen	besorgen
<g/>
?
Darauf	darauf
ist	sein
zu	zu
antworten	antworten
<g/>
:
In	in
jenen	jener
Belangen	Belang
<g/>
,
die	der
auch	auch
fürderhin	fürderhin
zentralistisch	zentralistisch
verwaltet	verwalten
werden	werden
sollen	sollen
<g/>
,
d.	der
i.	i.
Justiz	Justiz
und	und
Finanz	Finanz
<g/>
,
mögen	mögen
auch	auch
in	in
Hinkunft	Hinkunft
die	der
Zentralen	Zentrale
als	als
Bundessämter	Bundessamt
aufrecht	aufrecht
bleiben	bleiben
<g/>
;
in	in
allen	aller
übrigen	übrig
Belangen	Belang
aber	aber
hat	haben
allein	allein
die	der
Bundeskanzlei	Bundeskanzlei
mit	mit
dem	der
Bundeskanzler	Bundeskanzler
an	an
der	der
Spitze	Spitze
für	für
die	der
Durchführung	Durchführung
<g/>
,
beziehungsweise	beziehungsweise
Vermittlung	Vermittlung
der	der
Regierungsverfügungen	Regierungsverfügung
zu	zu
sorgen	sorgen
<g/>
.
Die	der
allein	allein
durchführenden	durchführend
Organe	Organ
sind	sein
die	der
Länder	Land
<g/>
.
Eine	ein
dritte	dritter
Instanz	Instanz
<g/>
,
wie	wie
sie	sie
bisher	bisher
bestand	bestehen
<g/>
,
ist	sein
im	in
Verwaltungszug	Verwaltungszug
mit	mit
Ausnahme	Ausnahme
der	der
zentralistisch	zentralistisch
organisierten	organisiert
Kompetenzen	Kompetenz
weiterhin	weiterhin
nicht	nicht
mehr	mehr
zu	zu
lässig	lässig
<g/>
.
Alle	aller
übrigen	übrig
Verwaltungszweige	Verwaltungszweig
<g/>
,
die	der
<g/>
,
wie	wie
die	der
Post-	Post
und	und
Eisenbahn	Eisenbahn
<g/>
,
die	der
Monopole	Monopol
usw.	usw.
bis	bis
heute	heute
zentralistisch-bürokratisch	zentralistisch-bürokratisch
verwaltet	verwalten
worden	werden
sind	sein
und	und
dadurch	dadurch
den	der
rechtlich	rechtlich
ganz	ganz
unmöglichen	unmöglich
Zuständ	Zuständ
geschaffen	schaffen
haben	haben
<g/>
,
daß	daß
diese	dieser
Unternehmungen	Unternehmung
gleichzeitig	gleichzeitig
Partei	Partei
und	und
Behörde	Behörde
waren	sein
<g/>
,
sindihres	sindihre
behördlichen	behördlich
Charakters	Charakter
zur	zu
Gänze	Gänze
zu	zu
entkleiden	entkleiden
und	und
als	als
Verwaltungsbetriebe	Verwaltungsbetrieb
des	der
Staates	Staat
auf	auf
kaufmännische	kaufmännisch
Grundtage	Grundtag
zu	zu
stellen	stellen
<g/>
.
Insoweit	Insoweit
eine	ein
Staatsaussicht	Staatsaussicht
notwendig	notwendig
ist	sein
<g/>
,
wird	werden
dieselbe	dieselber
durch	durch
ein	ein
eigenes	eigen
Referat	Referat
in	in
der	der
Bundeskanzlei	Bundeskanzlei
besorgt	besorgen
<g/>
.
</p>
<p>
Die	der
eigentliche	eigentlich
Bundesregierung	Bundesregierung
</p>
<p>
Bundesrat	Bundesrat
wollen	wollen
wir	wir
dieselbe	derselbe
nennen	nennen
<g/>
-
wird	werden
vom	von
Bundestag	Bundestag
und	und
der	der
Länderkammer	Länderkammer
gemeinsam	gemeinsam
gewählt	wählen
und	und
die	der
Bundesräte	Bundesrat
<g/>
-
wir	wir
brauchen	brauchen
keine	kein
Bundes-Minister	Bundes-Minister
<g/>
-
führen	führen
in	in
einzelnen	einzeln
Referaten	Referat
mit	mit
einer	ein
kleinen	klein
Anzahl	Anzahl
von	von
Beamten	Beamter
<g/>
,
die	der
departementsweise	departementsweise
der	der
Bundeskanzlei	Bundeskanzlei
angegliedert	angliedern
sind	sein
<g/>
,
die	der
Geschäfte	Geschäft
des	der
Bundes	Bund
in	in
der	der
Weise	Weise
<g/>
,
daß	daß
sie	sie
für	für
die	der
entsprechende	entsprechend
Vorbereitung	Vorbereitung
der	der
Bundesgesetze	Bundesgesetz
und	und
für	für
die	der
Erlassung	Erlassung
der	der
Vollzugsanweisungen	Vollzugsanweisung
Vorsorge	Vorsorge
treffen	treffen
<g/>
.
Ansonsten	ansonsten
hat	haben
die	der
Zentral-Exekutive	Zentral-Exekutive
nichts	nichts
zu	zu
tun	tun
<g/>
.
Es	es
dürfe	dürfen
möglich	möglich
sein	sein
<g/>
,
mit	mit
neun	neun
Bundesräten	Bundesrat
das	der
Auslangen	auslangen
zu	zu
finden	finden
<g/>
,
von	von
denen	der
alljährlich	alljährlich
ein	ein
anderer	anderer
im	in
Bundesrate	Bundesrat
den	der
Vorsitz	Vorsitz
führt	führen
<g/>
.
Man	man
wende	wenden
nicht	nicht
ein	ein
<g/>
,
daß	daß
diese	dieser
Art	Art
der	der
Verwaltung	Verwaltung
nicht	nicht
funktionieren	funktionieren
könne	können
<g/>
.
Es	es
werden	werden
zwar	zwar
alle	aller
Zentralstellen	Zentralstelle
samt	samt
und-	und-
sonders	sonders
<g/>
,
einschließlich	einschließlich
aller	aller
Kapazitäten	Kapazität
dortselbst	dortselbst
eine	ein
Unmenge	Unmenge
von	von
Argumenten	Argument
anzuführen	anführen
wissen	wissen
<g/>
,
daß	daß
diese	dieser
Art	Art
der	der
Verwaltung	Verwaltung
nicht	nicht
möglich	möglich
sei	sein
<g/>
.
Ich	ich
will	wollen
dagegen	dagegen
und	und
darüber	darüber
mich	mich
in	in
eine	ein
Diskussion	Diskussion
nicht	nicht
einlassen	einlassen
<g/>
,
weil	weil
über	über
der	der
Theorie	Theorie
die	der
Praxis	Praxis
steht	stehen
<g/>
,
die	der
sich	sich
in	in
der	der
Schweiz	Schweiz
bis	bis
heute	heute
glänzend	glänzend
bewährt	bewähren
und	und
der	der
Schweiz	Schweiz
die	der
billigste	billig
Verwaltung	Verwaltung
nachgewiesenermaßen	nachgewiesenermaßen
ermöglicht	ermöglichen
hat	haben
<g/>
,
der	der
Schweiz	Schweiz
<g/>
,
die	der
sich	sich
sicherlich	sicherlich
<g/>
,
eher	eher
als	als
wir	wir
Bundes-Minister	Bundes-Minister
und	und
beamtenreiche	beamtenreich
Zentralstellen	Zentralstelle
leisten	leisten
könnte	können
<g/>
.
Klar	klar
ist	sein
<g/>
,
daß	daß
der	der
Bundesrat	Bundesrat
nur	nur
kollegial	kollegial
zu	zu
entscheiden	entscheiden
hat	haben
<g/>
.
In	in
diesen	dieser
Belangen	Belang
sind	sein
die	der
Wünsche	Wunsch
der	der
Länder	Land
am	am
weitesten	weite
von	von
den	der
Richtlinien	Richtlinie
der	der
Staatsregierung	Staatsregierung
abweichend	abweichend
<g/>
,
weil	weil
die	der
Vorschläge	Vorschlag
der	der
Staatsregierung	Staatsregierung
das	der
bisherige	bisherig
Ministerialsystem	Ministerialsystem
mit	mit
der	der
Bundeskanzlei	Bundeskanzlei
an	an
der	der
Spitze	Spitze
allerdings	allerdings
mit	mit
Namensänderung	Namensänderung
aufrechterhalten	aufrechterhalten
will	wollen
<g/>
,
nur	nur
mit	mit
dem	der
Unterschiede	Unterschied
<g/>
,
daß	daß
an	an
Stelle	Stelle
der	der
höchst	höchst
überflüssigen	überflüssig
<g/>
,
kostspieligen	kostspielig
Unterstaatssekretäre	Unterstaatssekretär
der	der
vernünftigere	vernünftig
Vorschlag	Vorschlag
gemacht	machen
wird	werden
<g/>
,
Bundesamtsdirektoren	Bundesamtsdirektor
zu	zu
bestellen	bestellen
<g/>
,
um	um
<g/>
,
wie	wie
man	man
vorgibt	vorgeben
<g/>
,
die	der
Kontinuität	Kontinuität
der	der
Verwaltung	Verwaltung
aufrecht	aufrecht
zu	zu
erhalten	erhalten
<g/>
.
</p>
<p>
Als	als
Durchführungsorgan	Durchführungsorgan
wird	werden
auch	auch
das	der
</p>
<p>
Bundesheer	Bundesheer
</p>
<p>
von	von
der	der
Staatsregierung	Staatsregierung
bezeichnet	bezeichnen
<g/>
,
worüber	worüber
bereits	bereits
an	an
anderer	anderer
Stelle	Stelle
genügend	genügend
gesagt	sagen
wurde	werden
<g/>
.
Ergänzend	ergänzend
zum	zu
Vorschlag	Vorschlag
der	der
Staatsregierung	Staatsregierung
muss	muss
jedoch	jedoch
geordert	ordern
werden	werden
<g/>
,
daß	daß
das	der
Militär	Militär
wie	wie
bisher	bisher
in	in
gesetzlich	gesetzlich
normierten	normiert
Fällen	Fall
auch	auch
in	in
Einkunft	Einkunft
von	von
den	der
Gliedstaaten	Gliedstaat
<g/>
(
Landesregierung	Landesregierung
<g/>
)
herangezogen	heranziehen
werden	werden
kann	können
<g/>
.
</p>
<p>
Die	der
Gerichtsbarkeit	Gerichtsbarkeit
<g/>
,
</p>
<p>
die	der
gleichfalls	gleichfalls
einen	ein
Teil	Teil
der	der
Bundesvollzugsgewalt	Bundesvollzugsgewalt
darstellt	darstellen
<g/>
,
hält	halten
die	der
bisherigen	bisherig
Verfassungsgrundsätze	Verfassungsgrundsatz
im	in
großen	groß
und	und
ganzen	ganz
aufrecht	aufrecht
<g/>
,
nur	nur
wird	werden
bezüglich	bezüglich
der	der
Ernennungen	Ernennung
der	der
Richter	Richter
ein	ein
Vorschlagsrecht	Vorschlagsrecht
durch	durch
betimmte	betimmt
Senate	Senat
ausgeübt	ausüben
<g/>
,
womit	womit
berechtigten	berechtigt
Wünschen	Wunsch
des	der
Richterstandes	Richterstand
Rechnung	Rechnung
getragen	tragen
erscheint	erscheinen
<g/>
.
Die	der
Militärgerichtsbarkeit	Militärgerichtsbarkeit
ist	sein
abgeschafft	abschaffen
<g/>
,
Ausnahmsgerichte	Ausnahmsgericht
sind	sein
nur	nur
gegen	gegen
sofortige	sofortig
<g/>
,
Einholung	Einholung
der	der
Zustimmung	Zustimmung
der	der
zuständigen	zuständig
Vertretungskörper	Vertretungskörper
zulässig	zulässig
<g/>
.
Weiters	weiters
sind	sein
in	in
die	der
Verfassung	Verfassung
aufgenommen	aufnehmen
<g/>
.
die	der
bisherigen	bisherig
Bestimmungen	Bestimmung
des	der
Sundikatsgesetzes	Sundikatsgesetz
<g/>
.
Trotz	trotz
voller	voll
Ueberantwortung	Ueberantwortung
der	der
Gerichtsbarkeit	Gerichtsbarkeit
in	in
die	der
Kompetenz	Kompetenz
des	der
Bundes	Bund
<g/>
,
muß	müssen
durch	durch
eine	ein
entsprechende	entsprechend
Einteilung	Einteilung
der	der
Oberlandesgerichtssprengel	Oberlandesgerichtssprengel
für	für
möglichst	möglichst
bodenständige	bodenständig
Richter	Richter
Vorsorge	Vorsorge
getroffen	treffen
werden	werden
<g/>
.
Es	es
darf	dürfen
daher	daher
insbesondere	insbesondere
nicht	nicht
Salzburg	Salzburg
zum	zu
Oberlandesgerichtssprengel	Oberlandesgerichtssprengel
Wien	Wien
gehören	gehören
<g/>
,
während	während
Innsbruck	Innsbruck
nur	nur
das	der
kleine	klein
Vorarlberg	Vorarlberg
und	und
Tirol	Tirol
umfaßt	umfassen
<g/>
,
sondern	sondern
es	es
wäre	sein
vielleicht	vielleicht
ein	ein
Oberlandesgerichtssprengel	Oberlandesgerichtssprengel
Vorarlberg	Vorarlberg
<g/>
,
Tirol	Tirol
und	und
Salzburg	Salzburg
zu	zu
schaffen	schaffen
<g/>
.
</p>
<p>
Wir	wir
kommen	kommen
nun	nun
zu	zu
den	der
für	für
uns	uns
wichtigsten	wichtig
Abschnitt	Abschnitt
über	über
</p>
<p>
die	der
Gesetzgebung	Gesetzgebung
und	und
Vollziehung	Vollziehung
der	der
Länder	Land
<g/>
.
</p>
<p>
Es	es
kann	können
im	in
großen	groß
und	und
ganzen	ganz
<g/>
,
mit	mit
Ausnahme	Ausnahme
einiger	einiger
zentralistischer	zentralistisch
Anwandlungen	Anwandlung
<g/>
,
die	der
allerdings	allerdings
bei	bei
Bestimmung	Bestimmung
über	über
die	der
Bestellung	Bestellung
eines	ein
Regierungskommissärs	Regierungskommissär
<g/>
,
der	der
allein	allein
anzuschaffen	anschaffen
und	und
zu	zu
befehlen	befehlen
hat	haben
<g/>
,
den	der
Gipfelpunkt	Gipfelpunkt
staatlicher	staatlich
Kuratelsucht	Kuratelsucht
erreicht	erreichen
<g/>
,
gesagt	sagen
werden	werden
<g/>
,
daß	daß
die	der
Vorschläge	Vorschlag
eine	ein
annehmbare	annehmbar
Verhandlungsgrundläge	Verhandlungsgrundlag
bieten	bieten
<g/>
.
Die	der
Gesetzgebung	Gesetzgebung
wird	werden
durch	durch
die	der
Landtage	Landtag
auszuüben	ausüben
sein	sein
<g/>
,
die	der
wie	wie
