<doc id="bv_doc_id__10" document_title="Rehrl Entwurf" created_not_before="1919-12-01" created_not_after="1919-12-31" creation_year="1919" state_of_correction="created" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
Stimme	NOUN	Stimme	Acc				Fem		Sing						
und	CCONJ	und													
die	DET	der	Nom	Def			Neut		Plur			Art			
großen	ADJ	groß	Nom		Pos		Neut		Plur						
Länder	NOUN	Land	Nom				Neut		Plur						
eine	DET	ein	Acc	Ind			Fem		Sing			Art			
Stimme	NOUN	Stimme	Acc				Fem		Sing						
abzugeben	VERB	abgeben													Inf
haben	AUX	haben						Ind	Plur	3				Pres	Fin
oder	CCONJ	oder													
ob	SCONJ	ob													
die	DET	der	Nom	Def					Plur			Art			
einzelnen	ADJ	einzeln	Nom		Pos				Plur						
Delegierten	NOUN	delegierter	Nom						Plur						
personenweise	ADV	personenweise													
<g/>
,	
vielleicht	ADV	vielleicht													
nach	ADP	nach													
Parteirichtung	NOUN	Parteirichtung	Dat				Fem		Sing						
abstimmen	VERB	abstimmen													Inf
sollen	AUX	sollen						Ind	Plur	3				Pres	Fin
<g/>
.	
Würde	AUX	werden						Sub	Sing	3				Past	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
Regierungsvorschlag	NOUN	Regierungsvorschlag	Nom				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
zahlenmäßigen	ADJ	zahlenmäßig	Gen		Pos		Fem		Sing						
Aufteilung	NOUN	Aufteilung	Gen				Fem		Sing						
auf	ADP	auf													
die	DET	der	Acc	Def			Neut		Plur			Art			
Bundesländer	NOUN	Bundesland	Acc				Neut		Plur						
angenommen	VERB	annehmen													Part
<g/>
,	
so	ADV	so													
wäre	AUX	sein						Sub	Sing	3				Past	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
ganze	ADJ	ganz	Nom		Pos		Fem		Sing						
Länderkammer	NOUN	Länderkammer	Nom				Fem		Sing						
überflüssig	ADV	überflüssig			Pos										
<g/>
,	
denn	CCONJ	denn													
sie	PRON	sie	Nom				Fem		Sing	3		Prs			
würde	AUX	werden						Sub	Sing	3				Past	Fin
<g/>
,	
was	PRON	was	Nom				Neut		Sing			Int			
ja	ADV	ja													
ihr	DET	ihr	Nom				Masc		Sing		Yes	Prs			
Hauptzweck	NOUN	Hauptzweck	Nom				Masc		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
,	
die	DET	der	Acc	Def			Neut		Plur			Art			
schwächeren	ADJ	schwach	Acc		Cmp		Neut		Plur						
Länder	NOUN	Land	Acc				Neut		Plur						
vor	ADP	vor													
der	DET	der	Dat	Def			Fem		Sing			Art			
Erdrückung	NOUN	Erdrückung	Dat				Fem		Sing						
durch	ADP	durch													
Wien	PROPN	Wien	Acc				Neut		Sing						
nicht	PART	nicht													
schützen	VERB	schützen													Inf
<g/>
.	
Vielleicht	ADV	vielleicht													
ist	AUX	sein						Ind	Sing	3				Pres	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
gemachte	ADJ	gemacht	Nom		Pos		Masc		Sing						
Vorschlag	NOUN	Vorschlag	Nom				Masc		Sing						
ein	DET	ein	Nom	Ind			Masc		Sing			Art			
gangbarer	ADJ	gangbar	Nom		Pos		Masc		Sing						
Mittelweg	NOUN	Mittelweg	Nom				Masc		Sing						
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Geschäftsführung	NOUN	Geschäftsführung	Nom				Fem		Sing						
im	ADP	in	Dat				Masc		Sing						
Bundestag	NOUN	Bundestag	Dat				Masc		Sing						
hätte	AUX	haben						Sub	Sing	3				Past	Fin
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Weise	NOUN	Weise	Dat				Fem		Sing						
zu	PART	zu													
erfolgen	VERB	erfolgen													Inf
<g/>
,	
daß	SCONJ	daß													
in	ADP	in													
jeder	DET	jeder	Dat				Fem		Sing			Ind			
Sitzungsperiode	NOUN	Sitzungsperiode	Dat				Fem		Sing						
je	ADV	je													
ein	DET	ein	Nom	Ind			Neut		Sing			Art			
anderes	ADJ	anderer	Nom		Pos		Neut		Sing						
Land	NOUN	Land	Nom				Neut		Sing						
durch	ADP	durch													
den	DET	der	Acc	Def			Masc		Sing			Art			
ersten	ADJ	erster	Acc		Pos		Masc		Sing						
und	CCONJ	und													
zweiten	ADJ	zweiter	Dat		Pos				Plur						
Delegierten	NOUN	delegierter	Dat						Plur						
den	DET	der	Acc	Def			Masc		Sing			Art			
Vorsitz	NOUN	Vorsitz	Acc				Masc		Sing						
führt	VERB	führen						Ind	Sing	3				Pres	Fin
und	CCONJ	und													
der	DET	der	Dat	Def			Fem		Sing			Art			
Kanzlei	NOUN	Kanzlei	Dat				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundesrates	NOUN	Bundesrat	Gen				Masc		Sing						
vorsteht	VERB	vorstehen						Ind	Sing	3				Pres	Fin
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Hauptaufgabe	NOUN	Hauptaufgabe	Nom				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Länderkammer	NOUN	Länderkammer	Gen				Fem		Sing						
<g/>
,	
von	ADP	von													
der	DET	der	Dat	Def			Fem		Sing			Art			
Regierung	NOUN	Regierung	Dat				Fem		Sing						
<g/>
,	
Bundesrat	NOUN	Bundesrat	Nom				Masc		Sing						
<g/>
"	
genannt	VERB	nennen													Part
<g/>
,	
hat	AUX	haben						Ind	Sing	3				Pres	Fin
<g/>
,	
wie	SCONJ	wie										Int			
schon	ADV	schon													
erwähnt	VERB	erwähnen													Part
<g/>
,	
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Genehmigung	NOUN	Genehmigung	Dat				Fem		Sing						
der	DET	der	Gen	Def			Masc		Plur			Art			
Beschlüsse	NOUN	Beschluß	Gen				Masc		Plur						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
zu	PART	zu													
stehen	VERB	stehen													Inf
<g/>
,	
die	PRON	der	Nom				Masc		Plur			Rel			
einer	DET	ein	Dat	Ind			Fem		Sing			Art			
bestimmten	ADJ	bestimmt	Dat		Pos		Fem		Sing						
Frist	NOUN	Frist	Dat				Fem		Sing						
zu	PART	zu													
erfolgen	VERB	erfolgen													Inf
haben	AUX	haben						Ind	Plur	3				Pres	Fin
<g/>
,	
damit	SCONJ	damit													
Verschleppungen	NOUN	Verschleppung	Nom				Fem		Plur						
verhindert	VERB	verhindern													Part
werden	AUX	werden						Ind	Plur	3				Pres	Fin
<g/>
,	
da	SCONJ	da													
in	ADP	in													
einem	DET	ein	Dat	Ind			Masc		Sing			Art			
solchen	DET	solcher	Dat				Masc		Sing			Ind			
Fall	NOUN	Fall	Dat				Masc		Sing						
die	DET	der	Nom	Def			Fem		Sing			Art			
Kundmachung	NOUN	Kundmachung	Nom				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Gesetzes	NOUN	Gesetz	Gen				Neut		Sing						
auch	ADV	auch													
ohne	ADP	ohne													
Genehmhaltung	NOUN	Genehmhaltung	Acc				Fem		Sing						
durch	ADP	durch													
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundesrat	NOUN	Bundesrat	Acc				Masc		Sing						
zu	PART	zu													
erfolgen	VERB	erfolgen													Inf
hätte	AUX	haben						Sub	Sing	3				Past	Fin
<g/>
.	
Schließlich	ADV	schließlich													
soll	AUX	sollen						Ind	Sing	3				Pres	Fin
in	ADP	in													
diesem	DET	dieser	Dat				Masc		Sing			Dem			
Zusammenhang	NOUN	Zusammenhang	Dat				Masc		Sing						
noch	ADV	noch													
der	DET	der	Gen	Def			Fem		Sing			Art			
Möglichkeit	NOUN	Möglichkeit	Gen				Fem		Sing						
gedacht	VERB	denken													Part
werden	AUX	werden													Inf
<g/>
,	
daß	SCONJ	daß													
der	DET	der	Nom	Def			Masc		Sing			Art			
Bundestag	NOUN	Bundestag	Nom				Masc		Sing						
aufzulösen	VERB	auflösen													Inf
wäre	AUX	sein						Sub	Sing	3				Past	Fin
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Regierung	NOUN	Regierung	Nom				Fem		Sing						
ficht	VERB	fichen						Ind	Sing	3				Pres	Fin
eine	DET	ein	Acc	Ind			Fem		Sing			Art			
derartige	ADJ	derartig	Acc		Pos		Fem		Sing						
Auflösung	NOUN	Auflösung	Acc				Fem		Sing						
durch	ADP	durch													
den	DET	der	Acc	Def			Masc		Sing			Art			
Präsidenten	NOUN	Präsident	Acc				Masc		Sing						
auf	ADP	auf													
Antrag	NOUN	Antrag	Acc				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Gen				Fem		Sing						
vor	ADP	vor													
<g/>
.	
Hiezu	ADV	Hiezu													
ist	AUX	sein						Ind	Sing	3				Pres	Fin
zu	PART	zu													
bemerken	VERB	bemerken													Inf
<g/>
,	
daß	SCONJ	daß													
mit	ADP	mit													
Rücksicht	NOUN	Rücksicht	Dat				Fem		Sing						
auf	ADP	auf													
die	DET	der	Acc	Def			Fem		Sing			Art			
Wichtigkeit	NOUN	Wichtigkeit	Acc				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Aktes	NOUN	Akt	Gen				Masc		Sing						
wohl	ADV	wohl													
die	DET	der	Nom	Def			Fem		Sing			Art			
Zustimmung	NOUN	Zustimmung	Nom				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundesrates	NOUN	Bundesrat	Gen				Masc		Sing						
in	ADP	in													
Aussicht	NOUN	Aussicht	Acc				Fem		Sing						
zu	PART	zu													
nehmen	VERB	nehmen													Inf
wäre	AUX	sein						Sub	Sing	3				Past	Fin
<g/>
.	
Nunmehr	ADV	nunmehr													
kommen	VERB	kommen						Ind	Plur	1				Pres	Fin
wir	PRON	wir	Nom						Plur	1		Prs			
zur	ADP	zu	Dat				Fem		Sing						
Frage	NOUN	Frage	Dat				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Präsidenten	NOUN	Präsident	Gen				Masc		Sing						
und	CCONJ	und													
der	DET	der	Gen	Def			Fem		Plur			Art			
Bundesbehörden	NOUN	Bundesbehörde	Gen				Fem		Plur						
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Präsidentschaft	NOUN	Präsidentschaft	Nom				Fem		Sing						
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
bisherige	ADJ	bisherig	Nom		Pos		Masc		Sing						
Zustand	NOUN	Zustand	Nom				Masc		Sing						
auf	ADP	auf													
diesem	DET	dieser	Dat				Neut		Sing			Dem			
Gebiete	NOUN	Gebiet	Dat				Neut		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
unhaltbar	ADV	unhaltbar			Pos										
und	CCONJ	und													
es	PRON	es	Nom				Neut		Sing	3		Prs			
ist	AUX	sein						Ind	Sing	3				Pres	Fin
ein	DET	ein	Nom	Ind			Neut		Sing			Art			
unbedingtes	ADJ	unbedingt	Nom		Pos		Neut		Sing						
Erfordernis	NOUN	Erfordernis	Nom				Neut		Sing						
für	ADP	für													
einer	DET	ein	Dat	Ind			Fem		Sing			Art			
entsprechende	ADJ	entsprechend	Acc		Pos		Fem		Sing						
Repräsentation	NOUN	Repräsentation	Dat				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Staates	NOUN	Staat	Gen				Masc		Sing						
<g/>
,	
daß	SCONJ	daß													
die	DET	der	Nom	Def			Fem		Sing			Art			
in	ADP	in													
Betracht	NOUN	Betracht	Dat				Masc		Sing						
kommende	ADJ	kommend	Nom		Pos		Fem		Sing						
Repräsentationsperson	NOUN	Repräsentationsperson	Nom				Fem		Sing						
nicht	PART	nicht													
den	DET	der	Acc	Def			Masc		Sing			Art			
Gegenstand	NOUN	Gegenstand	Acc				Masc		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Parteikampfes	NOUN	Parteikampf	Gen				Masc		Sing						
bilden	VERB	bilden													Inf
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise													
selbst	ADV	selbst													
dem	DET	der	Dat	Def			Masc		Sing			Art			
Parteikampf	NOUN	Parteikampf	Dat				Masc		Sing						
führen	VERB	führen													Inf
darf	AUX	dürfen						Ind	Sing	3				Pres	Fin
<g/>
,	
wie	ADV	wie										Int			
es	PRON	es	Nom				Neut		Sing	3		Prs			
auch	ADV	auch													
ganz	ADV	ganz													
unvereinbar	ADV	unvereinbar			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
,	
nachmittags	ADV	nachmittags													
die	DET	der	Acc	Def					Plur			Art			
Gesandten	NOUN	gesandter	Acc						Plur						
der	DET	der	Gen	Def			Fem		Plur			Art			
ausländischen	ADJ	ausländisch	Gen		Pos		Fem		Plur						
Mächte	NOUN	Macht	Gen				Fem		Plur						
zu	PART	zu													
empfangen	VERB	empfangen													Inf
und	CCONJ	und													
abends	ADV	abends													
sich	PRON	sich	Acc						Sing	3		Prs	Yes		
in	ADP	in													
Versammlungen	NOUN	Versammlung	Dat				Fem		Plur						
zu	PART	zu													
betätigen	VERB	betätigen													Inf
<g/>
.	
Hieraus	ADV	hieraus													
ergibt	VERB	ergeben						Ind	Sing	3				Pres	Fin
sich	PRON	sich	Acc						Sing	3		Prs	Yes		
vom	ADP	von	Dat				Neut		Sing						
selbst	ADV	selbst													
die	DET	der	Nom	Def			Fem		Sing			Art			
Sonderung	NOUN	Sonderung	Nom				Fem		Sing						
nach	ADP	nach													
der	DET	der	Dat	Def			Fem		Sing			Art			
Trennung	NOUN	Trennung	Dat				Fem		Sing						
der	DET	der	Gen	Def			Neut		Plur			Art			
Geschäfte	NOUN	Geschäft	Gen				Neut		Plur						
des	DET	der	Gen	Def			Neut		Sing			Art			
Staatsoberhauptes	NOUN	Staatsoberhaupt	Gen				Neut		Sing						
von	ADP	von													
den	DET	der	Dat	Def			Neut		Plur			Art			
Geschäften	NOUN	Geschäft	Dat				Neut		Plur						
des	DET	der	Gen	Def			Masc		Sing			Art			
Präsidenten	NOUN	Präsident	Gen				Masc		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundestages	NOUN	Bundestag	Gen				Masc		Sing						
<g/>
.	
Da	SCONJ	da													
die	DET	der	Nom	Def			Fem		Sing			Art			
Person	NOUN	Person	Nom				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Präsidenten	NOUN	Präsident	Gen				Masc		Sing						
die	DET	der	Acc	Def			Fem		Sing			Art			
Staatsautorität	NOUN	Staatsautorität	Acc				Fem		Sing						
zu	PART	zu													
repräsentieren	VERB	repräsentieren													Inf
hat	AUX	haben						Ind	Sing	3				Pres	Fin
<g/>
,	
diese	PRON	dieser	Nom				Fem		Sing			Dem			
aber	ADV	aber													
unserm	DET	unserm	Dat				Neut		Sing		Yes	Prs			
Volke	NOUN	Volk	Dat				Neut		Sing						
<g/>
,	
das	PRON	der	Nom				Neut		Sing			Rel			
immer	ADV	immer													
die	DET	der	Acc	Def			Fem		Sing			Art			
Staatsautorität	NOUN	Staatsautorität	Acc				Fem		Sing						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
geheiligten	ADJ	geheiligt	Dat		Pos		Fem		Sing						
Person	NOUN	Person	Dat				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Kaisers	NOUN	Kaiser	Gen				Masc		Sing						
verkörpert	VERB	verkörpern													Part
sah	VERB	sehen						Ind	Sing	3				Past	Fin
<g/>
,	
derzeit	ADV	derzeit													
vollständig	ADV	vollständig			Pos										
unauffindbar	ADV	unauffindbar			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
,	
so	ADV	so													
muß	AUX	müssen						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
Schaffung	NOUN	Schaffung	Nom				Fem		Sing						
dieser	DET	dieser	Gen				Fem		Sing			Dem			
Staatsautorität	NOUN	Staatsautorität	Gen				Fem		Sing						
dem	DET	der	Dat	Def			Neut		Sing			Art			
Volke	NOUN	Volk	Dat				Neut		Sing						
durch	ADP	durch													
Volksabstimmung	NOUN	Volksabstimmung	Acc				Fem		Sing						
überlassen	VERB	überlassen													Part
bleiben	VERB	bleiben													Inf
<g/>
.	
Denn	CCONJ	denn													
nur	ADV	nur													
dann	ADV	dann													
<g/>
,	
wenn	SCONJ	wenn													
die	DET	der	Nom	Def			Fem		Sing			Art			
betreffende	ADJ	betreffend	Nom		Pos		Fem		Sing						
Person	NOUN	Person	Nom				Fem		Sing						
durch	ADP	durch													
ihren	DET	ihr	Acc				Masc		Sing		Yes	Prs			
Namen	NOUN	Name	Acc				Masc		Sing						
<g/>
,	
vielleicht	ADV	vielleicht													
durch	ADP	durch													
ihre	DET	ihr	Acc				Masc		Plur		Yes	Prs			
großen	ADJ	groß	Acc		Pos		Masc		Plur						
Verdienste	NOUN	Verdienst	Acc				Masc		Plur						
um	ADP	um													
den	DET	der	Acc	Def			Masc		Sing			Art			
Staat	NOUN	Staat	Acc				Masc		Sing						
oder	CCONJ	oder													
die	DET	der	Acc	Def			Fem		Sing			Art			
Wissenschaft	NOUN	Wissenschaft	Acc				Fem		Sing						
die	DET	der	Acc	Def			Fem		Sing			Art			
Mehrheit	NOUN	Mehrheit	Acc				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
Volkes	NOUN	Volk	Gen				Neut		Sing						
ohne	ADP	ohne													
Rücksicht	NOUN	Rücksicht	Acc				Fem		Sing						
auf	ADP	auf													
zufällige	ADJ	zufällig	Acc		Pos		Fem		Sing						
Parteizugehörigkeit	NOUN	Parteizugehörigkeit	Acc				Fem		Sing						
hinter	ADP	hinter													
sich	PRON	sich	Dat						Sing	3		Prs	Yes		
hat	VERB	haben						Ind	Sing	3				Pres	Fin
<g/>
,	
erst	ADV	erst													
dann	ADV	dann													
wird	AUX	werden						Ind	Sing	3				Pres	Fin
in	ADP	in													
unserem	DET	unser	Dat				Neut		Sing		Yes	Prs			
Volke	NOUN	Volk	Dat				Neut		Sing						
wieder	ADV	wieder													
das	DET	der	Nom	Def			Neut		Sing			Art			
Zutrauen	NOUN	Zutrauen	Nom				Neut		Sing						
zur	ADP	zu	Dat				Fem		Sing						
Staatsautorität	NOUN	Staatsautorität	Dat				Fem		Sing						
<g/>
,	
zu	ADP	zu													
ihrer	DET	ihr	Dat				Fem		Sing		Yes	Prs			
Objektivität	NOUN	Objektivität	Dat				Fem		Sing						
gestärkt	VERB	stärken													Part
werden	AUX	werden													Inf
und	CCONJ	und													
nur	ADV	nur													
dann	ADV	dann													
können	AUX	können						Ind	Plur	3				Pres	Fin
ihr	PRON	ihr	Dat				Fem		Sing	3		Prs			
die	DET	der	Nom	Def			Fem		Plur			Art			
wichtigen	ADJ	wichtig	Nom		Pos		Fem		Plur						
Aufgaben	NOUN	Aufgabe	Nom				Fem		Plur						
<g/>
,	
die	PRON	der	Nom				Fem		Plur			Rel			
nach	ADP	nach													
der	DET	der	Dat	Def			Fem		Sing			Art			
Absicht	NOUN	Absicht	Dat				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Regierung	NOUN	Regierung	Gen				Fem		Sing						
dem	DET	der	Dat	Def			Masc		Sing			Art			
Präsidenten	NOUN	Präsident	Dat				Masc		Sing						
zugedacht	VERB	zugedenken													Part
sein	AUX	sein													Inf
sollen	AUX	sollen						Ind	Plur	3				Pres	Fin
<g/>
,	
auch	ADV	auch													
wirklich	ADV	wirklich			Pos										
übertragen	VERB	übertragen													Part
werden	AUX	werden													Inf
<g/>
.	
Dem	DET	der	Dat	Def			Masc		Sing			Art			
Präsidenten	NOUN	Präsident	Dat				Masc		Sing						
würde	AUX	werden						Sub	Sing	3				Past	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
Vertretung	NOUN	Vertretung	Nom				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Republik	NOUN	Republik	Gen				Fem		Sing						
nach	ADP	nach													
außen	ADV	außen													
obliegen	VERB	obliegen													Inf
und	CCONJ	und													
die	DET	der	Nom	Def			Neut		Plur			Art			
meisten	PRON	meister	Nom				Neut		Plur			Ind			
jener	DET	jener	Gen				Neut		Plur			Dem			
Rechte	NOUN	Recht	Gen				Neut		Plur						
<g/>
,	
die	PRON	der	Nom				Neut		Plur			Rel			
bisher	ADV	bisher													
dem	DET	der	Dat	Def			Masc		Sing			Art			
Monarchen	NOUN	Monarch	Dat				Masc		Sing						
zukamen	VERB	zukommen						Ind	Plur	3				Past	Fin
<g/>
,	
allerdings	ADV	allerdings													
sämtlich	ADV	sämtlich			Pos										
unter	ADP	unter													
eigener	ADJ	eigen	Dat		Pos		Fem		Sing						
Verantwortung	NOUN	Verantwortung	Dat				Fem		Sing						
und	CCONJ	und													
verantwortlicher	ADJ	verantwortlich	Dat		Pos		Fem		Sing						
Mitwirkung	NOUN	Mitwirkung	Dat				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Regierung	NOUN	Regierung	Gen				Fem		Sing						
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Nom				Fem		Sing						
<g/>
.	
Dem	DET	der	Dat	Def			Masc		Sing			Art			
Präsidenten	NOUN	Präsident	Dat				Masc		Sing						
zur	ADP	zu	Dat				Fem		Sing						
Seite	NOUN	Seite	Dat				Fem		Sing						
steht	VERB	stehen						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Nom				Fem		Sing						
<g/>
,	
die	PRON	der	Acc				Fem		Sing			Rel			
wir	PRON	wir	Nom						Plur	1		Prs			
analog	ADV	analog			Pos										
der	DET	der	Gen	Def			Fem		Sing			Art			
Schweizer	ADJ	Schweizer			Pos										
Verfassung	NOUN	Verfassung	Gen				Fem		Sing						
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundesrat	NOUN	Bundesrat	Acc				Masc		Sing						
nennen	VERB	nennen													Inf
wollen	AUX	wollen						Ind	Plur	1				Pres	Fin
<g/>
.	
Hier	ADV	hier													
ist	AUX	sein						Ind	Sing	3				Pres	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
Angelpunkt	NOUN	Angelpunkt	Nom				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Föderalisierung	NOUN	Föderalisierung	Gen				Fem		Sing						
<g/>
.	
Ohne	ADP	ohne													
gründliche	ADJ	gründlich	Acc		Pos		Fem		Sing						
Umgestaltung	NOUN	Umgestaltung	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
jetzigen	ADJ	jetzig	Gen		Pos		Fem		Sing						
Zentralverwaltungmit	NOUN	Zentralverwaltungmit	Gen				Fem		Sing						
der	DET	der	Dat	Def			Fem		Sing			Art			
Aenderung	NOUN	Aenderung	Dat				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Namens	NOUN	Name	Gen				Masc		Sing						
in	ADP	in													
Bundesverwaltung	NOUN	Bundesverwaltung	Dat				Fem		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
nichts	PRON	nichts					Neut					Ind			
getan	VERB	tun													Part
<g/>
-	
hilft	VERB	helfen						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
schönste	ADJ	schön	Nom		Sup		Fem		Sing						
Föderativverfassung	NOUN	Föderativverfassung	Nom				Fem		Sing						
nichts	PRON	nichts					Neut					Ind			
<g/>
.	
Die	DET	der	Nom	Def			Fem		Plur			Art			
Grefutiv-Zentralen	NOUN	Grefutiv-Zentrale	Nom				Fem		Plur						
in	ADP	in													
ihrer	DET	ihr	Dat				Fem		Sing		Yes	Prs			
heutigen	ADJ	heutig	Dat		Pos		Fem		Sing						
Form	NOUN	Form	Dat				Fem		Sing						
müssen	AUX	müssen						Ind	Plur	3				Pres	Fin
verschwinden	VERB	verschwinden													Inf
<g/>
.	
Ungeheuere	ADJ	ungeheuer	Nom		Pos		Neut		Plur						
Kostenwerden	NOUN	Kostenwerden	Nom						Plur						
dem	DET	der	Dat	Def			Masc		Sing			Art			
Staat	NOUN	Staat	Dat				Masc		Sing						
durch	ADP	durch													
die	DET	der	Acc	Def			Fem		Sing			Art			
Beseitigung	NOUN	Beseitigung	Acc				Fem		Sing						
der	DET	der	Gen	Def			Neut		Plur			Art			
beamtenreichen	ADJ	beamtenreich	Gen		Pos		Neut		Plur						
Ministerien	NOUN	Ministerium	Gen				Neut		Plur						
erspart	VERB	ersparen													Part
werden	AUX	werden													Inf
und	CCONJ	und													
außerdem	ADV	außerdem													
der	DET	der	Nom	Def			Masc		Sing			Art			
alle	DET	aller	Acc				Fem		Plur			Ind			
Freiheitsregungen	NOUN	Freiheitsregung	Acc				Fem		Plur						
und	CCONJ	und													
Entwicklungsbestrebungen	NOUN	Entwicklungsbestrebung	Acc				Fem		Plur						
ertötende	ADJ	ertötend	Nom		Pos		Masc		Sing						
<g/>
,	
nach	ADP	nach													
alleiniger	ADJ	alleinig	Dat		Pos		Fem		Sing						
Macht	NOUN	Macht	Dat				Fem		Sing						
im	ADP	in	Dat				Masc		Sing						
Staate	NOUN	Staat	Dat				Masc		Sing						
strebende	ADJ	strebend	Nom		Pos		Masc		Sing						
Bürokratismus	NOUN	Bürokratismus	Nom				Masc		Sing						
seines	DET	sein	Gen				Neut		Sing		Yes	Prs			
Rückgrates	NOUN	Rückgrat	Gen				Neut		Sing						
beraubt	VERB	berauben													Part
werden	AUX	werden						Ind	Plur	3				Pres	Fin
<g/>
.	
Man	PRON	man	Nom						Sing			Ind			
wird	AUX	werden						Ind	Sing	3				Pres	Fin
mir	PRON	mir	Dat						Sing	1		Prs			
einwenden	VERB	einwenden													Inf
<g/>
:	
Ja	PART	ja													
<g/>
,	
wer	PRON	wer	Nom				Masc		Sing			Int			
soll	AUX	sollen						Ind	Sing	3				Pres	Fin
denn	ADV	denn													
dann	ADV	dann													
die	DET	der	Acc	Def			Fem		Plur			Art			
Aufgaben	NOUN	Aufgabe	Acc				Fem		Plur						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesverwaltung	NOUN	Bundesverwaltung	Gen				Fem		Sing						
eigentlich	ADV	eigentlich													
besorgen	VERB	besorgen													Inf
<g/>
?	
Darauf	ADV	darauf													
ist	AUX	sein						Ind	Sing	3				Pres	Fin
zu	PART	zu													
antworten	VERB	antworten													Inf
<g/>
:	
In	ADP	in													
jenen	DET	jener	Dat				Masc		Plur			Dem			
Belangen	NOUN	Belang	Dat				Masc		Plur						
<g/>
,	
die	PRON	der	Nom				Masc		Plur			Rel			
auch	ADV	auch													
fürderhin	ADV	fürderhin													
zentralistisch	ADV	zentralistisch			Pos										
verwaltet	VERB	verwalten													Part
werden	AUX	werden													Inf
sollen	AUX	sollen						Ind	Plur	3				Pres	Fin
<g/>
,	
d.	PRON	der	Nom				Neut		Sing			Dem			
i.	NOUN	i.													
Justiz	NOUN	Justiz	Nom				Fem		Sing						
und	CCONJ	und													
Finanz	NOUN	Finanz	Nom				Fem		Sing						
<g/>
,	
mögen	AUX	mögen						Ind	Plur	3				Pres	Fin
auch	ADV	auch													
in	ADP	in													
Hinkunft	NOUN	Hinkunft	Dat				Fem		Sing						
die	DET	der	Nom	Def			Fem		Plur			Art			
Zentralen	NOUN	Zentrale	Nom				Fem		Plur						
als	ADP	als													
Bundessämter	NOUN	Bundessamt	Nom				Neut		Plur						
aufrecht	VERB	aufrecht													Part
