<doc id="bv_doc_id__10_pos" attrs="word lemma type">
Die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
Oesterreichs	PROPN	Oesterreich
von	ADP	von
Landeshauptmannstellvertreter	NOUN	Landeshauptmannstellvertreter
Dr.	NOUN	Dr.
Rehrl	PROPN	Rehrl
<g/>
.	
Am	ADP	an
18.	ADJ	18.
September	NOUN	September
1919	NUM	1919
fand	VERB	finden
beim	ADP	bei
Salzburger	ADJ	Salzburger
Landesrat	NOUN	Landesrat
mit	ADP	mit
dem	DET	der
Staatssekretär	NOUN	Staatssekretär
Dr.	NOUN	Dr.
Michael	PROPN	Michael
Mayr	PROPN	Mayr
eine	DET	ein
Beratung	NOUN	Beratung
über	ADP	über
die	DET	der
zukünftige	ADJ	zukünftig
Verfassung	NOUN	Verfassung
Oesterreichs	PROPN	Oesterreich
statt	ADV	statt
<g/>
.	
Aus	ADP	aus
dem	DET	der
Erpose	NOUN	Erpose
des	DET	der
Staatssekretärs	NOUN	Staatssekretär
konnten	AUX	können
die	DET	der
Leitlinien	NOUN	Leitlinie
des	DET	der
Regierungsentwurfes	NOUN	Regierungsentwurf
entnommen	VERB	entnehmen
werden	AUX	werden
<g/>
,	
so	ADV	so
daß	SCONJ	daß
mir	PRON	mir
die	DET	der
Beurteilung	NOUN	Beurteilung
und	CCONJ	und
die	DET	der
Stellungnahme	NOUN	Stellungnahme
hiezu	ADV	hiezu
möglich	ADV	möglich
ist	AUX	sein
<g/>
.	
Es	PRON	es
kann	AUX	können
im	ADP	in
großen	ADJ	groß
und	CCONJ	und
ganzen	ADJ	ganz
gesagt	VERB	sagen
werden	AUX	werden
<g/>
,	
daß	SCONJ	daß
die	DET	der
Pläne	NOUN	Plan
der	DET	der
Regierung	NOUN	Regierung
eine	DET	ein
geeignete	ADJ	geeignet
Grundlage	NOUN	Grundlage
zur	ADP	zu
Behandlung	NOUN	Behandlung
mit	ADP	mit
den	DET	der
Ländern	NOUN	Land
bilden	VERB	bilden
<g/>
,	
wenngleich	SCONJ	wenngleich
in	ADP	in
manchen	DET	mancher
Punkten	NOUN	Punkt
eine	DET	ein
entsprechende	ADJ	entsprechend
Ergänzung	NOUN	Ergänzung
bezw	VERB	bezw
.	ADJ	.
Milderung	NOUN	Milderung
der	DET	der
zentralistischen	ADJ	zentralistisch
Tendenz	NOUN	Tendenz
<g/>
,	
notwendig	ADV	notwendig
sein	AUX	sein
wird	AUX	werden
<g/>
.	
Vom	ADP	von
Standpunkte	NOUN	Standpunkt
Salzburgs	PROPN	Salzburg
aus	ADP	aus
hätte	VERB	haben
die	DET	der
zukünftige	ADJ	zukünftig
Verfassung	NOUN	Verfassung
unter	ADP	unter
Zugrundelegung	NOUN	Zugrundelegung
der	DET	der
Richtlinien	NOUN	Richtlinie
der	DET	der
Regierung	NOUN	Regierung
etwa	ADV	etwa
nachstehendes	ADJ	nachstehend
Bild	NOUN	Bild
<g/>
,	
wobei	SCONJ	wobei
zu	PART	zu
betonen	VERB	betonen
ist	AUX	sein
<g/>
,	
daß	SCONJ	daß
zwischen	ADP	zwischen
der	DET	der
christlichsozialen	ADJ	christlichsozial
und	CCONJ	und
freiheitlichen	ADJ	freiheitlich
Partei	NOUN	Partei
im	ADP	in
wesentlichen	NOUN	wesentliche
eine	DET	ein
vollständige	ADJ	vollständig
Uebereinstimmung	NOUN	Uebereinstimmung
besteht	VERB	bestehen
und	CCONJ	und
auch	ADV	auch
die	DET	der
Differenzen	NOUN	Differenz
mit	ADP	mit
der	DET	der
sozialdemokratischen	ADJ	sozialdemokratisch
Landtagspartei	NOUN	Landtagspartei
nicht	PART	nicht
allzu	PART	allzu
groß	ADV	groß
sind	AUX	sein
<g/>
.	
Die	DET	der
Staatsform	NOUN	Staatsform
Oesterreichs	PROPN	Oesterreich
ist	AUX	sein
die	PRON	der
einer	DET	ein
demokratischen	ADJ	demokratisch
Bundesrepublik	NOUN	Bundesrepublik
<g/>
,	
bestehend	ADV	bestehend
aus	ADP	aus
den	DET	der
gleichberechtigten	ADJ	gleichberechtigt
souveränen	ADJ	souverän
Ländern	NOUN	Land
mit	ADP	mit
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
,	
die	PRON	der
die	DET	der
Stellung	NOUN	Stellung
eines	DET	ein
Landes	NOUN	Land
inne	ADV	inne
hat	VERB	haben
<g/>
.	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
ist	AUX	sein
ein	DET	ein
einheitliches	ADJ	einheitlich
Zoll-	X	Zoll
und	CCONJ	und
Handelsgebiet	NOUN	Handelsgebiet
ohne	ADP	ohne
Zwischenzollinien	NOUN	Zwischenzollinie
<g/>
,	
wobei	SCONJ	wobei
immerhin	ADV	immerhin
noch	ADV	noch
die	DET	der
Einhebung	NOUN	Einhebung
von	ADP	von
bestimmten	ADJ	bestimmt
Auflagen	NOUN	Auflage
auf	ADP	auf
Landesprodukte	NOUN	Landesprodukt
vielleicht	ADV	vielleicht
mit	ADP	mit
Zustimmung	NOUN	Zustimmung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ins	ADP	in
Auge	NOUN	Auge
zu	PART	zu
fassen	VERB	fassen
wäre	AUX	sein
<g/>
(	
Holzauflage	NOUN	Holzauflage
<g/>
)	
<g/>
.	
Die	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
sind	AUX	sein
durch	ADP	durch
Verfassungsgesetz	NOUN	Verfassungsgesetz
geschüzt	VERB	schüzen
<g/>
.	
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
auch	ADV	auch
Bürger	NOUN	Bürger
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
die	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
bleibt	VERB	bleiben
an	ADP	an
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
zu	ADP	zu
einer	DET	ein
Gemeinde	NOUN	Gemeinde
im	ADP	in
betreffenden	ADJ	betreffend
Lande	NOUN	Land
geknüpft	VERB	knüpfen
<g/>
.	
Sämtliche	DET	sämtlicher
Bundesbürger	NOUN	Bundesbürger
haben	VERB	haben
im	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
gleiche	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
<g/>
,	
wobei	SCONJ	wobei
nicht	PART	nicht
