<doc id="bv_doc_id__26" attrs="word lemma type">
der	bv_doc_id__26_d16e2125
gegenwärtigen	bv_doc_id__26_d16e2127
Ordnung	bv_doc_id__26_d16e2129
bleiben	bv_doc_id__26_d16e2132
<g/>
.	
Gleichzeitig	bv_doc_id__26_d16e2136
mit	bv_doc_id__26_d16e2138
der	bv_doc_id__26_d16e2140
Verfassungsreform	bv_doc_id__26_d16e2142
ist	bv_doc_id__26_d16e2145
die	bv_doc_id__26_d16e2147
Reform	bv_doc_id__26_d16e2149
der	bv_doc_id__26_d16e2151
Verwaltung	bv_doc_id__26_d16e2153
durchzuführen	bv_doc_id__26_d16e2155
<g/>
.	
Die	bv_doc_id__26_d16e2160
politischen	bv_doc_id__26_d16e2162
Behörden	bv_doc_id__26_d16e2164
erster	bv_doc_id__26_d16e2166
Instanz	bv_doc_id__26_d16e2168
sind	bv_doc_id__26_d16e2171
so	bv_doc_id__26_d16e2173
schnell	bv_doc_id__26_d16e2175
und	bv_doc_id__26_d16e2177
so	bv_doc_id__26_d16e2179
vollständig	bv_doc_id__26_d16e2181
als	bv_doc_id__26_d16e2184
möglich	bv_doc_id__26_d16e2186
zu	bv_doc_id__26_d16e2188
demokratisieren	bv_doc_id__26_d16e2190
<g/>
.	
Das	bv_doc_id__26_d16e2194
Polizeistrafverfahren	bv_doc_id__26_d16e2197
ist	bv_doc_id__26_d16e2199
möglichst	bv_doc_id__26_d16e2201
schnell	bv_doc_id__26_d16e2203
neu	bv_doc_id__26_d16e2205
zu	bv_doc_id__26_d16e2207
gestalten	bv_doc_id__26_d16e2210
<g/>
.	
Im	bv_doc_id__26_d16e2214
Interesse	bv_doc_id__26_d16e2216
des	bv_doc_id__26_d16e2218
Abbaues	bv_doc_id__26_d16e2220
des	bv_doc_id__26_d16e2223
übermäßigen	bv_doc_id__26_d16e2225
Beamtenstandes	bv_doc_id__26_d16e2227
ist	bv_doc_id__26_d16e2229
die	bv_doc_id__26_d16e2231
vollständige	bv_doc_id__26_d16e2233
Freizügigkeit	bv_doc_id__26_d16e2236
der	bv_doc_id__26_d16e2238
Beamten	bv_doc_id__26_d16e2240
sicherzustellen	bv_doc_id__26_d16e2242
<g/>
.	
Die	bv_doc_id__26_d16e2246
Schaffung	bv_doc_id__26_d16e2249
einer	bv_doc_id__26_d16e2251
instanzmäßigen	bv_doc_id__26_d16e2253
Verwaltungsrechtspflege	bv_doc_id__26_d16e2255
nach	bv_doc_id__26_d16e2257
preußischem	bv_doc_id__26_d16e2259
Vorbild	bv_doc_id__26_d16e2262
ist	bv_doc_id__26_d16e2264
ein	bv_doc_id__26_d16e2266
integrierender	bv_doc_id__26_d16e2268
Bestandteil	bv_doc_id__26_d16e2270
der	bv_doc_id__26_d16e2272
Verfassungsreform	bv_doc_id__26_d16e2275
<g/>
.	
Das	bv_doc_id__26_d16e2279
Mißtrauen	bv_doc_id__26_d16e2281
der	bv_doc_id__26_d16e2283
Bevölkerung	bv_doc_id__26_d16e2285
zu	bv_doc_id__26_d16e2288
der	bv_doc_id__26_d16e2290
bureaukratischen	bv_doc_id__26_d16e2292
Verwaltungsorganisation	bv_doc_id__26_d16e2294
hat	bv_doc_id__26_d16e2296
dazu	bv_doc_id__26_d16e2298
geführt	bv_doc_id__26_d16e2301
<g/>
,	
daß	bv_doc_id__26_d16e2305
die	bv_doc_id__26_d16e2307
nach	bv_doc_id__26_d16e2309
dem	bv_doc_id__26_d16e2311
Umsturz	bv_doc_id__26_d16e2314
entstandenen	bv_doc_id__26_d16e2316
Räteorganisationen	bv_doc_id__26_d16e2318
in	bv_doc_id__26_d16e2320
die	bv_doc_id__26_d16e2322
Verwaltungstätigkeit	bv_doc_id__26_d16e2324
eingegriffen	bv_doc_id__26_d16e2327
und	bv_doc_id__26_d16e2329
wiederholt	bv_doc_id__26_d16e2331
versucht	bv_doc_id__26_d16e2333
haben	bv_doc_id__26_d16e2335
<g/>
,	
selbst	bv_doc_id__26_d16e2340
eine	bv_doc_id__26_d16e2342
Tätigkeit	bv_doc_id__26_d16e2344
zu	bv_doc_id__26_d16e2346
entfalten	bv_doc_id__26_d16e2348
<g/>
,	
die	bv_doc_id__26_d16e2353
nach	bv_doc_id__26_d16e2355
dem	bv_doc_id__26_d16e2357
Gesetz	bv_doc_id__26_d16e2359
nur	bv_doc_id__26_d16e2361
den	bv_doc_id__26_d16e2363
staatlichen	bv_doc_id__26_d16e2366
und	bv_doc_id__26_d16e2368
den	bv_doc_id__26_d16e2370
autonomen	bv_doc_id__26_d16e2372
Behörden	bv_doc_id__26_d16e2374
zusteht	bv_doc_id__26_d16e2376
<g/>
.	
Diese	bv_doc_id__26_d16e2381
Tatsache	bv_doc_id__26_d16e2383
hat	bv_doc_id__26_d16e2385
in	bv_doc_id__26_d16e2387
vielen	bv_doc_id__26_d16e2389
Fällen	bv_doc_id__26_d16e2392
bedenkliche	bv_doc_id__26_d16e2394
Milistände	bv_doc_id__26_d16e2396
zur	bv_doc_id__26_d16e2398
Folge	bv_doc_id__26_d16e2400
gehabt	bv_doc_id__26_d16e2402
<g/>
.	
Staatsgrundgesetzlich	bv_doc_id__26_d16e2407
gewährleistete	bv_doc_id__26_d16e2409
Rechte	bv_doc_id__26_d16e2411
<g/>
,	
insbesondere	bv_doc_id__26_d16e2415
das	bv_doc_id__26_d16e2418
Hausrecht	bv_doc_id__26_d16e2420
<g/>
,	
sind	bv_doc_id__26_d16e2424
verletzt	bv_doc_id__26_d16e2426
worden	bv_doc_id__26_d16e2428
<g/>
.	
Lokale	bv_doc_id__26_d16e2433
Räteorganisationen	bv_doc_id__26_d16e2435
haben	bv_doc_id__26_d16e2437
Absperrungsmaßregeln	bv_doc_id__26_d16e2439
und	bv_doc_id__26_d16e2441
Beschlagnahmen	bv_doc_id__26_d16e2444
auf	bv_doc_id__26_d16e2446
eigene	bv_doc_id__26_d16e2448
Faust	bv_doc_id__26_d16e2450
verfügt	bv_doc_id__26_d16e2452
und	bv_doc_id__26_d16e2454
durchgeführt	bv_doc_id__26_d16e2457
<g/>
,	
wodurch	bv_doc_id__26_d16e2461
in	bv_doc_id__26_d16e2463
vielen	bv_doc_id__26_d16e2465
Fällen	bv_doc_id__26_d16e2467
der	bv_doc_id__26_d16e2470
Ernährungsdienst	bv_doc_id__26_d16e2472
behindert	bv_doc_id__26_d16e2474
und	bv_doc_id__26_d16e2476
insbesondere	bv_doc_id__26_d16e2478
die	bv_doc_id__26_d16e2480
Lebensmittelzufuhr	bv_doc_id__26_d16e2483
in	bv_doc_id__26_d16e2485
die	bv_doc_id__26_d16e2487
großen	bv_doc_id__26_d16e2489
Städte	bv_doc_id__26_d16e2491
und	bv_doc_id__26_d16e2493
Industriegebiete	bv_doc_id__26_d16e2496
<g/>
,	
vor	bv_doc_id__26_d16e2500
allem	bv_doc_id__26_d16e2502
nach	bv_doc_id__26_d16e2504
Wien	bv_doc_id__26_d16e2506
<g/>
,	
erschwert	bv_doc_id__26_d16e2511
wurde	bv_doc_id__26_d16e2513
<g/>
.	
Solche	bv_doc_id__26_d16e2517
Milistände	bv_doc_id__26_d16e2519
können	bv_doc_id__26_d16e2522
nur	bv_doc_id__26_d16e2524
dadurch	bv_doc_id__26_d16e2526
wirksam	bv_doc_id__26_d16e2528
bekämpft	bv_doc_id__26_d16e2530
werden	bv_doc_id__26_d16e2532
<g/>
,	
daß	bv_doc_id__26_d16e2537
ihre	bv_doc_id__26_d16e2539
eigentlichste	bv_doc_id__26_d16e2541
Ursache	bv_doc_id__26_d16e2543
<g/>
,	
nämlich	bv_doc_id__26_d16e2548
das	bv_doc_id__26_d16e2550
Milftrauen	bv_doc_id__26_d16e2552
der	bv_doc_id__26_d16e2554
Bevölkerung	bv_doc_id__26_d16e2556
gegen	bv_doc_id__26_d16e2558
die	bv_doc_id__26_d16e2561
bureaukratische	bv_doc_id__26_d16e2563
Verwaltungsorganisation	bv_doc_id__26_d16e2565
<g/>
,	
überwunden	bv_doc_id__26_d16e2569
wird	bv_doc_id__26_d16e2571
<g/>
.	
Dies	bv_doc_id__26_d16e2576
erfordert	bv_doc_id__26_d16e2578
einerseits	bv_doc_id__26_d16e2580
die	bv_doc_id__26_d16e2582
schleunigste	bv_doc_id__26_d16e2584
Demokratisierung	bv_doc_id__26_d16e2587
der	bv_doc_id__26_d16e2589
politischen	bv_doc_id__26_d16e2591
Behörden	bv_doc_id__26_d16e2593
erster	bv_doc_id__26_d16e2595
Instanz	bv_doc_id__26_d16e2597
<g/>
,	
anderseits	bv_doc_id__26_d16e2602
die	bv_doc_id__26_d16e2604
Heranziehung	bv_doc_id__26_d16e2606
von	bv_doc_id__26_d16e2608
Vertrauensmännern	bv_doc_id__26_d16e2610
der	bv_doc_id__26_d16e2613
einzelnen	bv_doc_id__26_d16e2615
Bevölkerungskreise	bv_doc_id__26_d16e2617
als	bv_doc_id__26_d16e2619
Hilfsorgane	bv_doc_id__26_d16e2621
der	bv_doc_id__26_d16e2623
staatlichen	bv_doc_id__26_d16e2626
Verwaltung	bv_doc_id__26_d16e2628
zu	bv_doc_id__26_d16e2630
der	bv_doc_id__26_d16e2632
unmittel	bv_doc_id__26_d16e2634
baren	bv_doc_id__26_d16e2636
Verwaltungstätigkeit	bv_doc_id__26_d16e2639
<g/>
.	
Einzelne	bv_doc_id__26_d16e2643
Versuche	bv_doc_id__26_d16e2645
solcher	bv_doc_id__26_d16e2647
Art	bv_doc_id__26_d16e2649
sind	bv_doc_id__26_d16e2652
bereits	bv_doc_id__26_d16e2654
gemacht	bv_doc_id__26_d16e2656
worden	bv_doc_id__26_d16e2658
<g/>
,	
sie	bv_doc_id__26_d16e2662
haben	bv_doc_id__26_d16e2665
gezeigt	bv_doc_id__26_d16e2667
<g/>
,	
daß	bv_doc_id__26_d16e2671
auf	bv_doc_id__26_d16e2673
diese	bv_doc_id__26_d16e2675
Weise	bv_doc_id__26_d16e2678
der	bv_doc_id__26_d16e2680
Eifer	bv_doc_id__26_d16e2682
der	bv_doc_id__26_d16e2684
nach	bv_doc_id__26_d16e2686
Betätigung	bv_doc_id__26_d16e2688
in	bv_doc_id__26_d16e2691
der	bv_doc_id__26_d16e2693
Verwaltung	bv_doc_id__26_d16e2695
drängenden	bv_doc_id__26_d16e2697
gesellschaftlichen	bv_doc_id__26_d16e2699
Kräfte	bv_doc_id__26_d16e2701
im	bv_doc_id__26_d16e2704
Interesse	bv_doc_id__26_d16e2706
der	bv_doc_id__26_d16e2708
Allgemeinheit	bv_doc_id__26_d16e2710
verwertet	bv_doc_id__26_d16e2712
<g/>
,	
die	bv_doc_id__26_d16e2717
Gesetzlichkeit	bv_doc_id__26_d16e2719
der	bv_doc_id__26_d16e2721
Verwaltung	bv_doc_id__26_d16e2723
wiederhergestellt	bv_doc_id__26_d16e2725
und	bv_doc_id__26_d16e2727
das	bv_doc_id__26_d16e2730
Vertrauen	bv_doc_id__26_d16e2732
der	bv_doc_id__26_d16e2734
Bevölkerung	bv_doc_id__26_d16e2736
zu	bv_doc_id__26_d16e2738
der	bv_doc_id__26_d16e2740
Verwaltung	bv_doc_id__26_d16e2743
gestärkt	bv_doc_id__26_d16e2745
werden	bv_doc_id__26_d16e2747
kann	bv_doc_id__26_d16e2749
<g/>
.	
"	bv_doc_id__26_d16e2753
Zugleich	bv_doc_id__26_d16e2756
wurde	bv_doc_id__26_d16e2758
beschlossen	bv_doc_id__26_d16e2760
<g/>
,	
Professor	bv_doc_id__26_d16e2764
Mayr	bv_doc_id__26_d16e2766
zum	bv_doc_id__26_d16e2769
Staatssekretär	bv_doc_id__26_d16e2771
ohne	bv_doc_id__26_d16e2773
Staatsamt	bv_doc_id__26_d16e2775
<g/>
,	
mit	bv_doc_id__26_d16e2779
dem	bv_doc_id__26_d16e2782
besonderen	bv_doc_id__26_d16e2784
Auftrag	bv_doc_id__26_d16e2786
<g/>
,	
an	bv_doc_id__26_d16e2790
der	bv_doc_id__26_d16e2792
Verfassungs-	bv_doc_id__26_d16e2795
und	bv_doc_id__26_d16e2797
Verwaltungsreform	bv_doc_id__26_d16e2799
mitzuarbeiten	bv_doc_id__26_d16e2801
<g/>
,	
zu	bv_doc_id__26_d16e2805
bestellen	bv_doc_id__26_d16e2808
<g/>
.	
Diese	bv_doc_id__26_d16e2812
Betrauung	bv_doc_id__26_d16e2814
erschien	bv_doc_id__26_d16e2816
insbesondere	bv_doc_id__26_d16e2818
aus	bv_doc_id__26_d16e2821
einem	bv_doc_id__26_d16e2823
Grunde	bv_doc_id__26_d16e2825
erwünscht	bv_doc_id__26_d16e2827
<g/>
.	
Während	bv_doc_id__26_d16e2831
die	bv_doc_id__26_d16e2834
sozialdemokratische	bv_doc_id__26_d16e2836
Partei	bv_doc_id__26_d16e2838
sich	bv_doc_id__26_d16e2840
von	bv_doc_id__26_d16e2842
Anbeginn	bv_doc_id__26_d16e2844
an	bv_doc_id__26_d16e2847
über	bv_doc_id__26_d16e2849
ihre	bv_doc_id__26_d16e2851
Stellung	bv_doc_id__26_d16e2853
in	bv_doc_id__26_d16e2855
der	bv_doc_id__26_d16e2857
Verfassungsfrage	bv_doc_id__26_d16e2860
durchaus	bv_doc_id__26_d16e2862
klar	bv_doc_id__26_d16e2864
war	bv_doc_id__26_d16e2866
und	bv_doc_id__26_d16e2868
bis	bv_doc_id__26_d16e2870
auf	bv_doc_id__26_d16e2873
Einzelheiten	bv_doc_id__26_d16e2875
über	bv_doc_id__26_d16e2877
das	bv_doc_id__26_d16e2879
anzustrebende	bv_doc_id__26_d16e2881
Ziel	bv_doc_id__26_d16e2883
auch	bv_doc_id__26_d16e2886
einheitlich	bv_doc_id__26_d16e2888
dachte	bv_doc_id__26_d16e2890
<g/>
,	
wiehen	bv_doc_id__26_d16e2894
die	bv_doc_id__26_d16e2896
Auffassungen	bv_doc_id__26_d16e2899
innerhalb	bv_doc_id__26_d16e2901
der	bv_doc_id__26_d16e2903
christlichsozialen	bv_doc_id__26_d16e2905
Partei	bv_doc_id__26_d16e2907
in	bv_doc_id__26_d16e2909
buntester	bv_doc_id__26_d16e2912
Mannigfaltigkeit	bv_doc_id__26_d16e2914
voneinander	bv_doc_id__26_d16e2916
ab	bv_doc_id__26_d16e2918
<g/>
.	
Diese	bv_doc_id__26_d16e2922
Partei	bv_doc_id__26_d16e2925
erschien	bv_doc_id__26_d16e2927
in	bv_doc_id__26_d16e2929
Wien	bv_doc_id__26_d16e2931
gemäßigt	bv_doc_id__26_d16e2933
zentralistisch	bv_doc_id__26_d16e2935
und	bv_doc_id__26_d16e2938
der	bv_doc_id__26_d16e2940
Trennung	bv_doc_id__26_d16e2942
Wiens	bv_doc_id__26_d16e2944
vom	bv_doc_id__26_d16e2946
Lande	bv_doc_id__26_d16e2948
abhold	bv_doc_id__26_d16e2951
<g/>
,	
in	bv_doc_id__26_d16e2955
Niederösterreich	bv_doc_id__26_d16e2957
zu	bv_doc_id__26_d16e2959
dieser	bv_doc_id__26_d16e2961
Trennung	bv_doc_id__26_d16e2964
entschlossen	bv_doc_id__26_d16e2966
<g/>
,	
sonst	bv_doc_id__26_d16e2970
jedoch	bv_doc_id__26_d16e2972
gemäßigt	bv_doc_id__26_d16e2974
automomistisch	bv_doc_id__26_d16e2977
<g/>
,	
in	bv_doc_id__26_d16e2981
Oberösterreich	bv_doc_id__26_d16e2983
und	bv_doc_id__26_d16e2985
Steiermark	bv_doc_id__26_d16e2987
entschlossen	bv_doc_id__26_d16e2990
automomistisch	bv_doc_id__26_d16e2992
<g/>
,	
in	bv_doc_id__26_d16e2996
Kärnten	bv_doc_id__26_d16e2998
und	bv_doc_id__26_d16e3000
Salzburg	bv_doc_id__26_d16e3003
föderalistisch	bv_doc_id__26_d16e3005
<g/>
,	
in	bv_doc_id__26_d16e3009
Tirol	bv_doc_id__26_d16e3011
separatistisch	bv_doc_id__26_d16e3013
und	bv_doc_id__26_d16e3016
in	bv_doc_id__26_d16e3018
Vorarlberg	bv_doc_id__26_d16e3020
direkt	bv_doc_id__26_d16e3022
abfallbereit	bv_doc_id__26_d16e3024
<g/>
.	
Vorweg	bv_doc_id__26_d16e3029
war	bv_doc_id__26_d16e3031
klar	bv_doc_id__26_d16e3033
<g/>
,	
daß	bv_doc_id__26_d16e3037
<g/>
,	
wenn	bv_doc_id__26_d16e3042
diese	bv_doc_id__26_d16e3044
Gegensätze	bv_doc_id__26_d16e3046
nicht	bv_doc_id__26_d16e3048
zunächst	bv_doc_id__26_d16e3050
innerhalb	bv_doc_id__26_d16e3052
der	bv_doc_id__26_d16e3055
Partei	bv_doc_id__26_d16e3057
selbst	bv_doc_id__26_d16e3059
zum	bv_doc_id__26_d16e3061
Ausgleich	bv_doc_id__26_d16e3063
kämen	bv_doc_id__26_d16e3065
<g/>
,	
sie	bv_doc_id__26_d16e3070
für	bv_doc_id__26_d16e3072
die	bv_doc_id__26_d16e3074
Aufgaben	bv_doc_id__26_d16e3076
einer	bv_doc_id__26_d16e3078
Staats-	bv_doc_id__26_d16e3081
und	bv_doc_id__26_d16e3083
Regierungspartei	bv_doc_id__26_d16e3085
nicht	bv_doc_id__26_d16e3087
tragfähig	bv_doc_id__26_d16e3089
wäre	bv_doc_id__26_d16e3091
<g/>
.	
Staatssekretär	bv_doc_id__26_d16e3096
Mayr	bv_doc_id__26_d16e3098
fiel	bv_doc_id__26_d16e3100
die	bv_doc_id__26_d16e3102
schwierige	bv_doc_id__26_d16e3104
Funktion	bv_doc_id__26_d16e3107
zu	bv_doc_id__26_d16e3109
<g/>
,	
vorerst	bv_doc_id__26_d16e3113
diese	bv_doc_id__26_d16e3115
Widersprüche	bv_doc_id__26_d16e3117
innerhalb	bv_doc_id__26_d16e3120
der	bv_doc_id__26_d16e3122
einen	bv_doc_id__26_d16e3124
Koalitionspartei	bv_doc_id__26_d16e3126
auszugleichen	bv_doc_id__26_d16e3128
und	bv_doc_id__26_d16e3130
sie	bv_doc_id__26_d16e3133
auf	bv_doc_id__26_d16e3135
eine	bv_doc_id__26_d16e3137
mittlere	bv_doc_id__26_d16e3139
Linie	bv_doc_id__26_d16e3141
zusammenzuführen	bv_doc_id__26_d16e3143
<g/>
,	
damit	bv_doc_id__26_d16e3148
sodann	bv_doc_id__26_d16e3150
von	bv_doc_id__26_d16e3152
dieser	bv_doc_id__26_d16e3154
Linie	bv_doc_id__26_d16e3156
aus	bv_doc_id__26_d16e3159
Vereinbarungen	bv_doc_id__26_d16e3161
mit	bv_doc_id__26_d16e3163
der	bv_doc_id__26_d16e3165
anderen	bv_doc_id__26_d16e3167
Partei	bv_doc_id__26_d16e3169
möglich	bv_doc_id__26_d16e3172
werden	bv_doc_id__26_d16e3174
<g/>
.	
Staatssekretär	bv_doc_id__26_d16e3178
Mayr	bv_doc_id__26_d16e3180
führte	bv_doc_id__26_d16e3182
zunächst	bv_doc_id__26_d16e3185
die	bv_doc_id__26_d16e3187
christlichsozialen	bv_doc_id__26_d16e3189
und	bv_doc_id__26_d16e3191
großdeutschen	bv_doc_id__26_d16e3193
Vertreter	bv_doc_id__26_d16e3195
der	bv_doc_id__26_d16e3198
Länder	bv_doc_id__26_d16e3200
in	bv_doc_id__26_d16e3202
Salzburg	bv_doc_id__26_d16e3204
zusammen	bv_doc_id__26_d16e3206
—	bv_doc_id__26_d16e3208
aus	bv_doc_id__26_d16e3211
den	bv_doc_id__26_d16e3213
vorgeführten	bv_doc_id__26_d16e3215
Gründen	bv_doc_id__26_d16e3217
ein	bv_doc_id__26_d16e3219
bedeutsamer	bv_doc_id__26_d16e3221
Erfolg	bv_doc_id__26_d16e3224
auch	bv_doc_id__26_d16e3226
für	bv_doc_id__26_d16e3228
die	bv_doc_id__26_d16e3230
Republik	bv_doc_id__26_d16e3232
und	bv_doc_id__26_d16e3234
in	bv_doc_id__26_d16e3237
Linz	bv_doc_id__26_d16e3239
griffen	bv_doc_id__26_d16e3241
auch	bv_doc_id__26_d16e3243
die	bv_doc_id__26_d16e3245
sozialdemokratischen	bv_doc_id__26_d16e3247
Ländervertreter	bv_doc_id__26_d16e3250
ein	bv_doc_id__26_d16e3252
<g/>
.	
So	bv_doc_id__26_d16e3256
wurden	bv_doc_id__26_d16e3258
—	bv_doc_id__26_d16e3260
nicht	bv_doc_id__26_d16e3263
etwa	bv_doc_id__26_d16e3265
gegen	bv_doc_id__26_d16e3267
den	bv_doc_id__26_d16e3269
Willen	bv_doc_id__26_d16e3271
<g/>
,	
sondern	bv_doc_id__26_d16e3276
mit	bv_doc_id__26_d16e3278
Vorwissen	bv_doc_id__26_d16e3280
des	bv_doc_id__26_d16e3282
Kanzlers	bv_doc_id__26_d16e3284
und	bv_doc_id__26_d16e3286
unter	bv_doc_id__26_d16e3289
geistiger	bv_doc_id__26_d16e3291
Anleitung	bv_doc_id__26_d16e3293
durch	bv_doc_id__26_d16e3295
den	bv_doc_id__26_d16e3297
Verfassungsreformdienst	bv_doc_id__26_d16e3299
<g/>
-	
die	bv_doc_id__26_d16e3304
Parteiauffassungen	bv_doc_id__26_d16e3306
in	bv_doc_id__26_d16e3308
beiden	bv_doc_id__26_d16e3310
Lagern	bv_doc_id__26_d16e3312
soweit	bv_doc_id__26_d16e3315
geklärt	bv_doc_id__26_d16e3317
<g/>
,	
daß	bv_doc_id__26_d16e3321
sich	bv_doc_id__26_d16e3323
die	bv_doc_id__26_d16e3325
Parteien	bv_doc_id__26_d16e3328
in	bv_doc_id__26_d16e3330
Linz	bv_doc_id__26_d16e3332
hauptsächlich	bv_doc_id__26_d16e3334
um	bv_doc_id__26_d16e3336
zwei	bv_doc_id__26_d16e3338
Entwürfe	bv_doc_id__26_d16e3341
gruppierten	bv_doc_id__26_d16e3343
<g/>
,	
die	bv_doc_id__26_d16e3347
Christlichsozialen	bv_doc_id__26_d16e3349
um	bv_doc_id__26_d16e3351
den	bv_doc_id__26_d16e3354
zweiten	bv_doc_id__26_d16e3356
Entwurf	bv_doc_id__26_d16e3358
Mayr	bv_doc_id__26_d16e3360
und	bv_doc_id__26_d16e3362
die	bv_doc_id__26_d16e3364
Sozialdemokraten	bv_doc_id__26_d16e3367
der	bv_doc_id__26_d16e3369
Länder	bv_doc_id__26_d16e3371
um	bv_doc_id__26_d16e3373
den	bv_doc_id__26_d16e3375
Entwurf	bv_doc_id__26_d16e3377
Danneberg	bv_doc_id__26_d16e3380
<g/>
.	
Daß	bv_doc_id__26_d16e3384
die	bv_doc_id__26_d16e3386
Linzer	bv_doc_id__26_d16e3388
Konferenz	bv_doc_id__26_d16e3390
zu	bv_doc_id__26_d16e3393
positiven	bv_doc_id__26_d16e3395
Vereinbarungen	bv_doc_id__26_d16e3397
nicht	bv_doc_id__26_d16e3399
führen	bv_doc_id__26_d16e3401
konnte	bv_doc_id__26_d16e3403
<g/>
,	
war	bv_doc_id__26_d16e3408
zu	bv_doc_id__26_d16e3410
erwarten	bv_doc_id__26_d16e3412
denn	bv_doc_id__26_d16e3414
weder	bv_doc_id__26_d16e3416
der	bv_doc_id__26_d16e3419
eine	bv_doc_id__26_d16e3421
noch	bv_doc_id__26_d16e3423
der	bv_doc_id__26_d16e3425
andere	bv_doc_id__26_d16e3427
Teil	bv_doc_id__26_d16e3429
hatte	bv_doc_id__26_d16e3432
hiezu	bv_doc_id__26_d16e3434
die	bv_doc_id__26_d16e3436
Vollmacht	bv_doc_id__26_d16e3438
oder	bv_doc_id__26_d16e3440
die	bv_doc_id__26_d16e3442
politische	bv_doc_id__26_d16e3445
Autorität	bv_doc_id__26_d16e3447
<g/>
.	
Ihr	bv_doc_id__26_d16e3451
nicht	bv_doc_id__26_d16e3453
geringer	bv_doc_id__26_d16e3455
Gewinn	bv_doc_id__26_d16e3458
aber	bv_doc_id__26_d16e3460
liegt	bv_doc_id__26_d16e3462
in	bv_doc_id__26_d16e3464
der	bv_doc_id__26_d16e3466
innern	bv_doc_id__26_d16e3468
Ralliierung	bv_doc_id__26_d16e3471
der	bv_doc_id__26_d16e3473
Parteien	bv_doc_id__26_d16e3475
selbst	bv_doc_id__26_d16e3477
<g/>
,	
in	bv_doc_id__26_d16e3481
der	bv_doc_id__26_d16e3484
so	bv_doc_id__26_d16e3486
bewirkten	bv_doc_id__26_d16e3488
Klärung	bv_doc_id__26_d16e3490
von	bv_doc_id__26_d16e3492
bis	bv_doc_id__26_d16e3494
dahin	bv_doc_id__26_d16e3497
ganz	bv_doc_id__26_d16e3499
chaotischen	bv_doc_id__26_d16e3501
Auffassungen	bv_doc_id__26_d16e3503
und	bv_doc_id__26_d16e3505
in	bv_doc_id__26_d16e3507
der	bv_doc_id__26_d16e3510
Ausschließung	bv_doc_id__26_d16e3512
der	bv_doc_id__26_d16e3514
zahlreichen	bv_doc_id__26_d16e3516
primitiven	bv_doc_id__26_d16e3518
Milfverständnisse	bv_doc_id__26_d16e3520
und	bv_doc_id__26_d16e3523
Vorurteile	bv_doc_id__26_d16e3525
<g/>
,	
wie	bv_doc_id__26_d16e3529
etwa	bv_doc_id__26_d16e3531
<g/>
,	
daß	bv_doc_id__26_d16e3536
die	bv_doc_id__26_d16e3538
Sozialdemokraten	bv_doc_id__26_d16e3540
den	bv_doc_id__26_d16e3542
Zentralismus	bv_doc_id__26_d16e3544
und	bv_doc_id__26_d16e3546
die	bv_doc_id__26_d16e3549
Diktatur	bv_doc_id__26_d16e3551
<g/>
,	
und	bv_doc_id__26_d16e3555
daß	bv_doc_id__26_d16e3557
die	bv_doc_id__26_d16e3559
Christlichsozialen	bv_doc_id__26_d16e3562
den	bv_doc_id__26_d16e3564
Separatismus	bv_doc_id__26_d16e3566
und	bv_doc_id__26_d16e3568
die	bv_doc_id__26_d16e3570
Wirtschaftsanarchie	bv_doc_id__26_d16e3572
wollen	bv_doc_id__26_d16e3575
<g/>
.	
Bei	bv_doc_id__26_d16e3579
dem	bv_doc_id__26_d16e3581
von	bv_doc_id__26_d16e3583
lange	bv_doc_id__26_d16e3585
her	bv_doc_id__26_d16e3588
überlieferten	bv_doc_id__26_d16e3590
und	bv_doc_id__26_d16e3592
in	bv_doc_id__26_d16e3594
jüngster	bv_doc_id__26_d16e3596
Zeit	bv_doc_id__26_d16e3598
fleißig	bv_doc_id__26_d16e3601
genährten	bv_doc_id__26_d16e3603
Milstrauen	bv_doc_id__26_d16e3605
der	bv_doc_id__26_d16e3607
Länder	bv_doc_id__26_d16e3609
gegen	bv_doc_id__26_d16e3611
die	bv_doc_id__26_d16e3614
zentralistische	bv_doc_id__26_d16e3616
Bureaukratie	bv_doc_id__26_d16e3618
in	bv_doc_id__26_d16e3620
Wien	bv_doc_id__26_d16e3622
war	bv_doc_id__26_d16e3624
ein	bv_doc_id__26_d16e3627
anderer	bv_doc_id__26_d16e3629
Weg	bv_doc_id__26_d16e3631
zur	bv_doc_id__26_d16e3633
Klärung	bv_doc_id__26_d16e3635
als	bv_doc_id__26_d16e3637
der	bv_doc_id__26_d16e3640
von	bv_doc_id__26_d16e3642
unten	bv_doc_id__26_d16e3646
auf	bv_doc_id__26_d16e3648
und	bv_doc_id__26_d16e3650
von	bv_doc_id__26_d16e3653
innen	bv_doc_id__26_d16e3655
heraus	bv_doc_id__26_d16e3657
nicht	bv_doc_id__26_d16e3659
ratsam	bv_doc_id__26_d16e3661
und	bv_doc_id__26_d16e3663
dieser	bv_doc_id__26_d16e3666
der	bv_doc_id__26_d16e3668
Demokratie	bv_doc_id__26_d16e3670
angemessene	bv_doc_id__26_d16e3672
Weg	bv_doc_id__26_d16e3674
hat	bv_doc_id__26_d16e3676
auch	bv_doc_id__26_d16e3679
zu	bv_doc_id__26_d16e3681
dem	bv_doc_id__26_d16e3683
Ziele	bv_doc_id__26_d16e3685
geführt	bv_doc_id__26_d16e3687
<g/>
,	
der	bv_doc_id__26_d16e3692
