<doc id="bv_doc_id__78" document_title="Renner-Mayr Entwurf 1920 - Fassung Renner" created_not_before="1920-05-01" created_not_after="1920-07-08" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
Fühlung	Fühlung
nehmen	nehmen
<g/>
.
In	in
der	der
Nationalversammlung	Nationalversammlung
wird	werden
bei	bei
der	der
Vorberatung	Vorberatung
des	der
Entwurfes	Entwurf
ein	ein
Subkomitee	Subkomitee
des	der
Verfassungsausschusses	Verfassungsausschuß
Vertreter	Vertreter
der	der
Länder	Land
als	als
Experten	Experte
zuziehen	zuziehen
<g/>
.
Die	der
neue	neu
Verfassung	Verfassung
wird	werden
Deutschösterreich	Deutschösterreich
als	als
Bundesstaat	Bundesstaat
konstituieren	konstituieren
<g/>
.
Deutsch-Westungarn	Deutsch-Westungarn
wird	werden
als	als
ein	ein
besonderes	besonderer
Land	Land
dem	der
Bunde	Bund
angehören	angehören
<g/>
.
Die	der
Kompetenzen	Kompetenz
des	der
Bundes	Bund
werden	werden
in	in
der	der
Verfassung	Verfassung
taxativ	taxativ
aufgezählt	aufzählen
werden	werden
<g/>
.
Ausschließlich	Ausschließlich
dem	der
Bunde	Bund
werde	werden
die	der
auswärtige	auswärtig
Politik	Politik
<g/>
,
die	der
Justizgesetzgebung	Justizgesetzgebung
<g/>
(
Zivil-	Zivil
und	und
Strafrecht	Strafrecht
<g/>
)
und	und
das	der
Heerwesen	Heerwesen
vorbehalten	vorbehalten
<g/>
,
außerdem	außerdem
die	der
wirtschaftliche	wirtschaftlich
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
<g/>
,
soweit	soweit
dies	dieser
die	der
Einheit	Einheit
des	der
Wirtschaftsgebietes	Wirtschaftsgebiet
erfordert	erfordern
<g/>
,
die	der
Arbeiterschutzgesetzgebung	Arbeiterschutzgesetzgebung
<g/>
,
die	der
Arbeiterversicherung	Arbeiterversicherung
<g/>
,
das	der
Hochschulwesen	Hochschulwesen
<g/>
.
Der	der
freie	frei
Güterverkehr	Güterverkehr
innerhalb	innerhalb
des	der
Bundesgebietes	Bundesgebiet
muß	müssen
gesichert	sichern
werden	werden
<g/>
.
Die	der
Bundesgesetzgebung	Bundesgesetzgebung
hat	haben
die	der
Steuerquellen	Steuerquelle
auf	auf
den	der
Bund	Bund
und	und
die	der
Länder	Land
aufzuteilen	aufteilen
<g/>
.
Andere	anderer
Angelegenheiten	Angelegenheit
<g/>
,
wie	wie
das	der
Schulwesen	Schulwesen
und	und
die	der
Agrargesetzgebung	Agrargesetzgebung
<g/>
,
werden	werden
vom	von
Bunde	Bund
nur	nur
durch	durch
Rahmengesetze	Rahmengesetz
geregelt	regeln
werden	werden
<g/>
,
deren	der
nähere	näh
Durchführung	Durchführung
den	der
Ländern	Land
überlassen	überlassen
bleibt	bleiben
<g/>
.
Alle	aller
dem	der
Bunde	Bund
nicht	nicht
vorbehaltenen	vorbehalten
Angelegenheiten	Angelegenheit
fallen	fallen
in	in
die	der
Kompetenz	Kompetenz
der	der
Länder	Land
<g/>
.
Die	der
Bundesverfassung	Bundesverfassung
wird	werden
überdies	überdies
die	der
Grundrechte	Grundrecht
der	der
einzelnen	einzeln
Staatsbürger	Staatsbürger
und	und
Korporationen	Korporation
verbürgen	verbürgen
<g/>
.
Das	der
Verhältnis	Verhältnis
von	von
Kirche	Kirche
und	und
Staat	Staat
einschließlich	einschließlich
der	der
Ehegesetzgebung	Ehegesetzgebung
ist	sein
im	in
Rahmen	Rahmen
der	der
Verfassung	Verfassung
grundsätzlich	grundsätzlich
zu	zu
regeln	regeln
<g/>
.
So	so
lange	lange
das	der
bisherige	bisherig
Verhältnis	Verhältnis
fortbesteht	fortbestehen
<g/>
,
sind	sein
bei	bei
künftigen	künftig
Gehaltsaufbesserungen	Gehaltsaufbesserung
für	für
die	der
Staatsangestellten	Staatsangestellter
auch	auch
die	der
Seelsorger	Seelsorger
der	der
katholischen	katholisch
<g/>
,
evangelischen	evangelisch
und	und
altkatholischen	altkatholisch
Konfession	Konfession
zu	zu
berücksichtigen	berücksichtigen
<g/>
.
Die	der
Gesetzgebung	Gesetzgebung
des	der
Bundes	Bund
wird	werden
durch	durch
die	der
Nationalversammlung	Nationalversammlung
und	und
durch	durch
einen	ein
Bundesrat	Bundesrat
ausgeübt	ausüben
<g/>
.
Es	es
besteht	bestehen
Einverständnis	Einverständnis
darüber	darüber
<g/>
,
daß	daß
der	der
Entwurf	Entwurf
der	der
Staatskanzlei	Staatskanzlei
bezüglich	bezüglich
der	der
Zusammensetzung	Zusammensetzung
und	und
der	der
Aufgaben	Aufgabe
des	der
Bundesrates	Bundesrat
das	der
Beispiel	Beispiel
des	der
deutschen	deutsch
Reichsrates	Reichsrat
nachahmen	nachahmen
soll	sollen
<g/>
.
Wenn	wenn
der	der
Bundesrat	Bundesrat
einem	ein
von	von
der	der
Nationalversammlung	Nationalversammlung
beschlossenen	beschlossen
Gesetz	Gesetz
nicht	nicht
zustimmt	zustimmen
<g/>
,
soll	sollen
der	der
Volksentscheid	Volksentscheid
eingeholt	einholen
werden	werden
<g/>
.
Aber	aber
auch	auch
für	für
andere	anderer
Fälle	Fall
ist	sein
die	der
unmittelbare	unmittelbar
Gesetzgebung	Gesetzgebung
durch	durch
das	der
Volk	Volk
<g/>
(
Referendum	Referendum
und	und
Initiative	Initiative
<g/>
)
vorzusehen	vorsehen
<g/>
.
Bezüglich	bezüglich
der	der
Präsidentschaft	Präsidentschaft
soll	sollen
der	der
Entwurf	Entwurf
der	der
Staatskanzlei	Staatskanzlei
bei	bei
der	der
gegenwärtigen	gegenwärtig
Ordnung	Ordnung
bleiben	bleiben
<g/>
.
Gleichzeitig	gleichzeitig
mit	mit
der	der
Verfassungsreform	Verfassungsreform
ist	sein
die	der
Reform	Reform
der	der
Verwaltung	Verwaltung
durchzuführen	durchführen
<g/>
.
Die	der
politischen	politisch
Behörden	Behörde
erster	erster
Instanz	Instanz
sind	sein
so	so
schnell	schnell
und	und
so	so
vollständig	vollständig
als	als
möglich	möglich
zu	zu
demokratisieren	demokratisieren
<g/>
.
Das	der
Polizeistrafverfahren	Polizeistrafverfahren
ist	sein
möglichst	möglichst
schnell	schnell
neu	neu
zu	zu
gestalten	gestalten
<g/>
.
Im	in
Interesse	Interesse
des	der
Abbaues	Abbau
des	der
übermäßigen	übermäßig
Beamtenstandes	Beamtenstand
ist	sein
die	der
vollständige	vollständig
Freizügigkeit	Freizügigkeit
der	der
Beamten	Beamter
sicherzustellen	sicherstellen
<g/>
.
Die	der
Schaffung	Schaffung
einer	ein
instanzmäßigen	instanzmäßig
Verwaltungsrechtspflege	Verwaltungsrechtspflege
nach	nach
preußischem	preußisch
Vorbild	Vorbild
ist	sein
ein	ein
integrierender	integrierend
Bestandteil	Bestandteil
der	der
Verfassungsreform	Verfassungsreform
<g/>
.
Das	der
Mißtrauen	mißtrauen
der	der
Bevölkerung	Bevölkerung
zu	zu
der	der
bureaukratischen	bureaukratisch
Verwaltungsorganisation	Verwaltungsorganisation
hat	haben
dazu	dazu
geführt	führen
<g/>
,
daß	daß
die	der
nach	nach
dem	der
Umsturz	Umsturz
entstandenen	entstanden
Räteorganisationen	Räteorganisation
in	in
die	der
Verwaltungstätigkeit	Verwaltungstätigkeit
eingegriffen	eingreifen
und	und
wiederholt	wiederholt
versucht	versuchen
haben	haben
<g/>
,
selbst	selbst
eine	ein
Tätigkeit	Tätigkeit
zu	zu
entfalten	entfalten
<g/>
,
die	der
nach	nach
dem	der
Gesetz	Gesetz
nur	nur
den	der
staatlichen	staatlich
und	und
den	der
autonomen	autonom
Behörden	Behörde
zusteht	zustehen
<g/>
.
Diese	dieser
Tatsache	Tatsache
hat	haben
in	in
vielen	vieler
Fällen	Fall
bedenkliche	bedenklich
Mißstände	Mißstand
zur	zu
Folge	Folge
gehabt	haben
<g/>
.
Staatsgrundgesetzlich	Staatsgrundgesetzlich
gewährleistete	gewährleistet
Rechte	Recht
<g/>
,
insbesondere	insbesondere
das	der
Hausrecht	Hausrecht
<g/>
,
sind	sein
verletzt	verletzen
worden	werden
<g/>
.
Lokale	Lokale
Räteorganisationen	Räteorganisation
haben	haben
Absperrungsmaßregeln	Absperrungsmaßregel
und	und
Beschlagnahmen	Beschlagnahme
auf	auf
eigene	eigen
Faust	Faust
verfügt	verfügen
und	und
durchgeführt	durchführen
<g/>
,
wodurch	wodurch
in	in
vielen	vieler
Fällen	Fall
der	der
Ernährungsdienst	Ernährungsdienst
behindert	behindern
und	und
insbesondere	insbesondere
die	der
Lebensmittelzufuhr	Lebensmittelzufuhr
in	in
die	der
großen	groß
Städte	Stadt
und	und
Industriegebiete	Industriegebiet
<g/>
,
vor	vor
allem	alle
nach	nach
Wien	Wien
<g/>
,
erschwert	erschweren
wurde	werden
<g/>
.
Solche	solcher
Mißstände	Mißstand
können	können
nur	nur
dadurch	dadurch
wirksam	wirksam
bekämpft	bekämpfen
werden	werden
<g/>
,
daß	daß
ihre	ihr
eigentlichste	eigentlich
Ursache	Ursache
<g/>
,
nämlich	nämlich
das	der
Mißtrauen	mißtrauen
der	der
Bevölkerung	Bevölkerung
gegen	gegen
die	der
bureaukratische	bureaukratisch
Verwaltungsorganisation	Verwaltungsorganisation
<g/>
,
überwunden	überwinden
wird	werden
<g/>
.
Dies	dieser
erfordert	erfordern
einerseits	einerseits
die	der
schleunigste	schleunig
Demokratisierung	Demokratisierung
der	der
politischen	politisch
Behörden	Behörde
erster	erster
Instanz	Instanz
<g/>
,
anderseits	anderseits
die	der
Heranziehung	Heranziehung
von	von
Vertrauensmännern	Vertrauensmann
der	der
einzelnen	einzeln
Bevölkerungskreise	Bevölkerungskreis
als	als
Hilfsorgane	Hilfsorgan
der	der
staatlichen	staatlich
Verwaltung	Verwaltung
zu	zu
der	der
unmittelbaren	unmittelbar
Verwaltungstätigkeit	Verwaltungstätigkeit
<g/>
.
Einzelne	einzeln
Versuche	Versuch
solcher	solcher
Art	Art
sind	sein
bereits	bereits
gemacht	machen
worden	werden
<g/>
,
sie	sie
haben	haben
gezeigt	zeigen
<g/>
,
daß	daß
auf	auf
diese	dieser
Weise	Weise
der	der
Eifer	Eifer
der	der
nach	nach
Betätigung	Betätigung
in	in
der	der
Verwaltung	Verwaltung
drängenden	drängend
gesellschaftlichen	gesellschaftlich
Kräfte	Kraft
im	in
Interesse	Interesse
der	der
Allgemeinheit	Allgemeinheit
verwertet	verwerten
<g/>
,
die	der
Gesetzlichkeit	Gesetzlichkeit
der	der
Verwaltung	Verwaltung
wiederhergestellt	wiederherstellen
und	und
das	der
Vertrauen	vertrauen
der	der
Bevölkerung	Bevölkerung
zu	zu
der	der
Verwaltung	Verwaltung
gestärkt	stärken
werden	werden
kann	können
<g/>
.
<g/>
"
Zugleich	zugleich
wurde	werden
beschlossen	beschließen
<g/>
,
Professor	Professor
Mayr	Mayr
zum	zu
Staatssekretär	Staatssekretär
ohne	ohne
Staatsamt	Staatsamt
<g/>
,
mit	mit
dem	der
besonderen	besonderer
Auftrag	Auftrag
<g/>
,
an	an
der	der
Verfassungs-	Verfassung
und	und
Verwaltungsreform	Verwaltungsreform
mitzuarbeiten	mitarbeiten
<g/>
,
zu	zu
bestellen	bestellen
<g/>
.
Diese	dieser
Betrauung	Betrauung
erschien	erscheinen
insbesondere	insbesondere
aus	aus
einem	ein
Grunde	Grund
erwünscht	erwünscht
<g/>
.
Während	während
die	der
sozialdemokratische	sozialdemokratisch
Partei	Partei
sich	sich
von	von
Anbeginn	Anbeginn
an	an
über	über
ihre	ihr
Stellung	Stellung
in	in
der	der
Verfassungsfrage	Verfassungsfrage
durchaus	durchaus
klar	klar
war	sein
und	und
bis	bis
auf	auf
Einzelheiten	Einzelheit
über	über
das	der
anzustrebende	anzustrebend
Ziel	Ziel
auch	auch
einheitlich	einheitlich
dachte	denken
<g/>
,
wichen	wichen
die	der
Auffassungen	Auffassung
innerhalb	innerhalb
der	der
christlichsozialen	christlichsozial
Partei	Partei
in	in
buntester	buntest
Mannigfaltigkeit	Mannigfaltigkeit
voneinander	voneinander
ab	ab
<g/>
.
Diese	dieser
Partei	Partei
erschien	erscheinen
in	in
Wien	Wien
gemäßigt	gemäßigt
zentralistisch	zentralistisch
und	und
der	der
Trennung	Trennung
Wiens	Wien
vom	von
Lande	Land
abhold	abhold
<g/>
,
in	in
Niederösterreich	Niederösterreich
zu	zu
dieser	dieser
Trennung	Trennung
entschlossen	entschlossen
<g/>
,
sonst	sonst
jedoch	jedoch
gemäßigt	gemäßigt
automomistisch	automomistisch
<g/>
,
in	in
Oberösterreich	Oberösterreich
und	und
Steiermark	Steiermark
entschlossen	entschlossen
automomistisch	automomistisch
<g/>
,
in	in
Kärnten	Kärnten
und	und
Salzburg	Salzburg
föderalistisch	föderalistisch
<g/>
,
in	in
Tirol	Tirol
separatistisch	separatistisch
und	und
in	in
Vorarlberg	Vorarlberg
direkt	direkt
abfallbereit	abfallbereit
<g/>
.
Vorweg	vorweg
war	sein
klar	klar
<g/>
,
daß	daß
<g/>
,
wenn	wenn
diese	dieser
Gegensätze	Gegensatz
nicht	nicht
zunächst	zunächst
innerhalb	innerhalb
der	der
Partei	Partei
selbst	selbst
zum	zu
Ausgleich	Ausgleich
kämen	kommen
<g/>
,
sie	sie
für	für
die	der
Aufgaben	Aufgabe
einer	ein
Staats-	Staat
und	und
Regierungspartei	Regierungspartei
nicht	nicht
tragfähig	tragfähig
wäre	sein
<g/>
.
Staatssekretär	Staatssekretär
Mayr	Mayr
fiel	fallen
die	der
schwierige	schwierig
Funktion	Funktion
zu	zu
<g/>
,
vorerst	vorerst
diese	dieser
Widersprüche	Widerspruch
innerhalb	innerhalb
der	der
einen	ein
Koalitionspartei	Koalitionspartei
auszugleichen	ausgleichen
und	und
sie	sie
auf	auf
eine	ein
mittlere	mittlerer
Linie	Linie
zusammenzuführen	zusammenführen
<g/>
,
damit	damit
sodann	sodann
von	von
dieser	dieser
Linie	Linie
aus	aus
Vereinbarungen	Vereinbarung
mit	mit
der	der
anderen	anderer
Partei	Partei
möglich	möglich
werden	werden
<g/>
.
Staatssekretär	Staatssekretär
Mayr	Mayr
führte	führen
zunächst	zunächst
die	der
christlichsozialen	christlichsozial
und	und
großdeutschen	großdeutsch
Vertreter	Vertreter
der	der
Länder	Land
in	in
Salzburg	Salzburg
zusammen	zusammen
<g/>
—
aus	aus
den	der
vorgeführten	vorgeführt
Gründen	Grund
ein	ein
bedeutsamer	bedeutsam
Erfolg	Erfolg
auch	auch
für	für
die	der
Republik	Republik
und	und
in	in
Linz	Linz
griffen	greifen
auch	auch
die	der
sozialdemokratischen	sozialdemokratisch
Ländervertreter	Ländervertreter
ein	ein
<g/>
.
So	so
wurden	werden
<g/>
—
nicht	nicht
etwa	etwa
gegen	gegen
den	der
Willen	Wille
<g/>
,
sondern	sondern
mit	mit
Vorwissen	Vorwissen
des	der
Kanzlers	Kanzler
und	und
unter	unter
geistiger	geistig
Anleitung	Anleitung
durch	durch
den	der
Verfassungsreformdienst	Verfassungsreformdienst
<g/>
—
die	der
Parteiauffassungen	Parteiauffassung
in	in
beiden	beide
Lagern	Lager
soweit	soweit
geklärt	klären
<g/>
,
daß	daß
sich	sich
die	der
Parteien	Partei
in	in
Linz	Linz
hauptsächlich	hauptsächlich
um	um
zwei	zwei
Entwürfe	Entwürfe
gruppierten	gruppieren
<g/>
,
die	der
Christlichsozialen	Christlichsozialen
um	um
den	der
zweiten	zweiter
Entwurf	Entwurf
Mayr	Mayr
und	und
die	der
Sozialdemokraten	Sozialdemokrat
der	der
Länder	Land
um	um
den	der
Entwurf	Entwurf
Danneberg	Danneberg
<g/>
.
Daß	daß
die	der
Linzer	Linzer
Konferenz	Konferenz
zu	zu
positiven	positiv
Vereinbarungen	Vereinbarung
nicht	nicht
führen	führen
konnte	können
<g/>
,
war	sein
zu	zu
erwarten	erwarten
denn	denn
weder	weder
der	der
eine	einer
noch	noch
der	der
andere	anderer
Teil	Teil
hatte	haben
hiezu	hiezu
die	der
Vollmacht	Vollmacht
oder	oder
die	der
politische	politisch
Autorität	Autorität
<g/>
.
Ihr	ihr
nicht	nicht
geringer	gering
Gewinn	Gewinn
aber	aber
liegt	liegen
in	in
der	der
innern	inner
Ralliierung	Ralliierung
der	der
Parteien	Partei
selbst	selbst
<g/>
,
in	in
der	der
so	so
bewirkten	bewirkt
Klärung	Klärung
von	von
bis	bis
dahin	dahin
ganz	ganz
chaotischen	chaotisch
Auffassungen	Auffassung
und	und
in	in
der	der
Ausschließung	Ausschließung
der	der
zahlreichen	zahlreich
primitiven	primitiv
Mißverständnisse	Mißverständnis
und	und
Vorurteile	Vorurteil
<g/>
,
wie	wie
etwa	etwa
<g/>
,
daß	daß
die	der
Sozialdemokraten	Sozialdemokrat
den	der
Zentralismus	Zentralismus
und	und
die	der
Diktatur	Diktatur
<g/>
,
und	und
daß	daß
die	der
Christlichsozialen	Christlichsozialen
den	der
Separatismus	Separatismus
und	und
die	der
Wirtschaftsanarchie	Wirtschaftsanarchie
wollen	wollen
<g/>
.
Bei	bei
dem	der
von	von
lange	lange
her	her
überlieferten	überliefert
und	und
in	in
jüngster	jung
Zeit	Zeit
fleißig	fleißig
genährten	genährt
Mißtrauen	mißtrauen
der	der
Länder	Land
gegen	gegen
die	der
zentralistische	zentralistisch
Bureaukratie	Bureaukratie
in	in
Wien	Wien
war	sein
ein	ein
anderer	anderer
Weg	Weg
zur	zu
Klärung	Klärung
als	als
der	der
vonunten	vonunten
auf	auf
und	und
von	von
innen	innen
heraus	heraus
nicht	nicht
ratsam	ratsam
und	und
dieser	dieser
der	der
Demokratie	Demokratie
angemessene	angemessen
Weg	Weg
hat	haben
auch	auch
zu	zu
dem	der
Ziele	Ziel
geführt	führen
<g/>
,
der	der
breitesten	breite
Öffentlichkeit	Öffentlichkeit
beider	beide
Parteien	Partei
eine	ein
feste	fest
Orientierung	Orientierung
zu	zu
geben	geben
<g/>
.
Selbstverständlich	selbstverständlich
konnten	können
die	der
zwei	zwei
Reichsparteileitungen	Reichsparteileitung
die	der
Entwürfe	Entwürfe
Mayr	Mayr
und	und
Danneberg	Danneberg
<g/>
*
<g/>
)
nicht	nicht
einfach	einfach
übernehmen	übernehmen
<g/>
,
schon	schon
um	um
sich	sich
für	für
die	der
abschließenden	abschließend
Verhandlungen	Verhandlung
nicht	nicht
zu	zu
präjudizieren	präjudizieren
<g/>
,
wohl	wohl
aber	aber
boten	boten
sie	sie
eine	ein
vorzügliche	vorzüglich
Unterlage	Unterlage
für	für
die	der
Verhandlungen	Verhandlung
<g/>
,
die	der
sofort	sofort
nach	nach
Linz	Linz
zwischen	zwischen
dem	der
Kanzler	Kanzler
<g/>
,
dem	der
Vizekanzler	Vizekanzler
und	und
Staatssekretär	Staatssekretär
Mayr	Mayr
unter	unter
ständigem	ständig
Beirat	Beirat
Professor	Professor
Kelsens	Kelsen
in	in
der	der
Staatskanzlei	Staatskanzlei
stattfanden	stattfanden
und	und
am	an
8.	8.
Juni	Juni
zum	zu
Abschluß	Abschluß
kamen	kommen
<g/>
.
Der	der
nachfolgende	nachfolgend
Entwurf	Entwurf
enthält	enthalten
das	der
Ergebnis	Ergebnis
dieser	dieser
Vereinbarungen	Vereinbarung
<g/>
.
Er	er
war	sein
bestimmt	bestimmen
<g/>
,
einerseits	einerseits
dem	der
Koalitionskomitee	Koalitionskomitee
<g/>
,
anderseits	anderseits
den	der
Landesregierungen	Landesregierung
vorgelegt	vorlegen
zu	zu
werden	werden
<g/>
.
Soweit	soweit
ein	ein
einheitlicher	einheitlich
Text	Text
vereinbart	vereinbaren
oder	oder
wenigstens	wenigstens
vorläufig	vorläufig
angenommen	annehmen
wurde	werden
<g/>
—
Vorbehalte	Vorbehalt
wurden	werden
da	da
und	und
dort	dort
wohl	wohl
noch	noch
gemacht	machen
<g/>
,
zuweilen	zuweilen
bloß	bloß
in	in
der	der
Stilisierung	Stilisierung
<g/>
—
erscheint	erscheinen
der	der
betreffende	betreffend
Artikel	Artikel
nur	nur
in	in
einer	ein
Fassung	Fassung
<g/>
.
Hiebei	Hiebei
sei	sein
ausdrücklich	ausdrücklich
hervorgehoben	hervorheben
<g/>
,
daß	daß
