<doc id="bv_doc_id__88" document_title="Protokoll der 23. Sitzung des Verfassungsausschusses" created_not_before="1920-07-23" created_not_after="1920-07-23" creation_year="1920" state_of_correction="created" document_type="Handschriftlicher Protokolltext" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<p>
im	in	Dat				Masc		Sing						
Verf	Verf	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
Ausschusse	Ausschuss	Dat				Masc		Sing						
zurückgelegt	zurücklegen													Part
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
.
														
An	an													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
Stelle	Stelle	Dat				Fem		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
über	über													
Antrag	Antrag	Acc				Masc		Sing						
Hafner	Hafner	Nom						Sing						
die	der	Nom	Def					Plur			Art			
Abg	Abg	Nom						Plur						
.	.	Nom				Fem		Plur						
Abramu	Abramu	Nom						Sing						
<g/>
.
Leuttner	Leuttner	Nom						Sing						
gewählt	wählen													Part
<g/>
.
														
</p>
<p>
II.	II.													
Zuweisungen	Zuweisung	Nom				Fem		Plur						
<g/>
:
Auslieferungsbegehren	Auslieferungsbegehren	Nom				Neut		Sing						
gegen	gegen													
den	der	Acc	Def			Masc		Sing			Art			
Abg	Abg	Acc				Masc		Sing						
<g/>
.
Witternitz	Witternitz	Nom						Sing						
<g/>
(
zugewiesen	zugewiesen													Part
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Ulrich	Ulrich	Nom				Masc		Sing						
<g/>
)
</p>
<p>
Petitionen	Petition	Nom				Fem		Plur						
wegen	wegen													
Ansschluß	Ansschluß	Dat				Masc		Sing						
an	an													
Deutschland	Deutschland	Acc				Neut		Sing						
														
</p>
<p>
<g/>
"
zur	zu	Dat				Fem		Sing						
Verfassungsfrage	Verfassungsfrage	Dat				Fem		Sing						
<g/>
.
</p>
<p>
III.	III.	Nom		Pos		Neut		Sing						
Gesetz	Gesetz	Nom				Neut		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Burgenland	Burgenland	Acc				Neut		Sing						
ferner	ferner													
ein	ein	Nom	Ind			Masc		Sing			Art			
diesbezüglicher	diesbezüglich	Nom		Pos		Masc		Sing						
Antrag	Antrag	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abg	Abg	Gen				Masc		Sing						
<g/>
.
Müller-Huttenbrunn	Müller-Huttenbrunn	Nom				Neut		Sing						
<g/>
.
														
Bestellung	Bestellung	Nom				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Referenten	Referent	Gen				Masc		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Gesetz	Gesetz	Acc				Neut		Sing						
<g/>
:
Clessin	Clessin	Nom						Sing						
														
Prof.	Prof.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
mit	mit													
den	der	Dat	Def			Masc		Plur			Art			
Vorschlägen	Vorschlag	Dat				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
betr.	betr.	Gen				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Behandlung	Behandlung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Regierungsvorlage	Regierungsvorlage	Gen				Fem		Sing						
einverstanden	einverstanden			Pos										
<g/>
.
														
</p>
<p>
IV.	IV.	Nom		Pos		Masc		Sing						
Antrag	Antrag	Nom				Masc		Sing						
Dinghofer	Dinghofer	Nom						Sing						
betr.	betr.	Nom				Fem		Sing						
Plebiszit	Plebiszit	Nom				Neut		Sing						
wegen	wegen													
des	der	Gen	Def			Masc		Sing			Art			
Anschlusses	Anschluss	Gen				Masc		Sing						
an	an													
Deutschland	Deutschland	Acc				Neut		Sing						
<g/>
.
														
Bestellung	Bestellung	Nom				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Referenten	Referent	Gen				Masc		Sing						
<g/>
:
Dr.	Dr.	Nom				Masc		Sing						
Schönbauer	Schönbauer	Nom				Masc		Sing						
														
</p>
<p>
ad	ad	Nom				Fem		Sing						
II.	II.													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
Abg	Abg	Acc				Masc		Sing						
<g/>
.
Ulrich	Ulrich	Acc				Masc		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Auslieferung	Auslieferung	Acc				Fem		Sing						
nicht	nicht													
einzugehen	eingehen													Inf
<g/>
–
angenommen	annehmen													Part
<g/>
.
														
Dr	Dr	Nom				Masc		Sing						
Bauer	Bauer	Nom				Masc		Sing						
teilt	teilen						Ind	Sing	3				Pres	Fin
mit	mit													
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Unter-Ausschuß	Unter-Ausschuß	Nom				Masc		Sing						
seine	sein	Acc				Fem		Sing		Yes	Prs			
Tätigkeit	Tätigkeit	Acc				Fem		Sing						
am	an	Dat				Neut		Sing						
17.	17.	Dat		Pos		Neut		Sing						
VIII	VIII													
wieder	wieder													
aufnehmen	aufnehmen													Inf
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
														
</p>
<p>
Schriftführer	Schriftführer	Nom				Masc		Sing						
Hafner	Hafner	Nom				Masc		Sing						
d.	d.	Nom		Pos		Masc		Sing						
Obmann	Obmann	Nom				Masc		Sing						
BauerPräsenzliste	BauerPräsenzliste	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungs-Ausschusses	Verfassungs-Ausschuß	Gen				Masc		Sing						
vom	von	Dat				Masc		Sing						
23.	23.	Dat		Pos		Masc		Sing						
Juli	Juli	Dat				Masc		Sing						
1920	1920													
														
</p>
<p>
Bauer	Bauer	Nom						Sing						
														
Seipel	Seipel	Nom						Sing						
														
FinkClessin	FinkClessin	Nom						Sing						
														
Wagner	Wagner	Nom				Fem		Sing						
														
HafnerMin	HafnerMin	Nom						Sing						
.	.													
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlich	Froehlich	Nom				Masc		Sing						
														
StaatskanzleiDer	StaatskanzleiDer	Nom				Fem		Sing						
Verfassungsausschuß	Verfassungsausschuß	Nom				Masc		Sing						
hält	halten						Ind	Sing	3				Pres	Fin
morgen	morgen													
<g/>
,
Freitag	Freitag	Acc				Masc		Sing						
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
23.	23.	Acc		Pos		Masc		Sing						
d.	d.	Acc		Pos		Masc		Sing						
M.	M.	Acc				Masc		Sing						
<g/>
,
um	um													
<g/>
½
10	10													
Uhr	Uhr	Acc				Fem		Sing						
vormittags	vormittags													
im	in	Dat				Neut		Sing						
Lokale	Lokal	Dat				Neut		Sing						
I	I													
eine	ein	Acc	Ind			Fem		Sing			Art			
Sitzung	Sitzung	Acc				Fem		Sing						
<g/>
.
Tagesordnung	Tagesordnung	Nom				Fem		Sing						
<g/>
:
1.	1.													
														
Zuweisungen	Zuweisung	Nom				Fem		Plur						
<g/>
.
2.	2.													
														
Nachwahl	Nachwahl	Nom				Fem		Sing						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	Acc				Masc		Sing						
<g/>
.
Wien	Wien	Nom				Neut		Sing						
<g/>
,
am	an	Dat				Masc		Sing						
22.	22.	Dat		Pos		Masc		Sing						
Juli	Juli	Dat				Masc		Sing						
1920.	1920.													
Bauer	Bauer	Nom				Masc		Sing						
<g/>
,
Obmann	Obmann	Nom				Masc		Sing						
<g/>
.
</p>
</doc>
