<doc id="bv_doc_id__88" document_title="Protokoll der 23. Sitzung des Verfassungsausschusses" created_not_before="1920-07-23" created_not_after="1920-07-23" creation_year="1920" state_of_correction="created" document_type="Handschriftlicher Protokolltext" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<p>
Auslieferungsbegehren	Auslieferungsbegehren
gegen	gegen
den	der
Abg	Abg
<g/>
.
Witternitz	Witternitz
<g/>
(
zugewiesen	zugewiesen
Abg	Abg
.	.
Ulrich	Ulrich
<g/>
)
</p>
<p>
Petitionen	Petition
wegen	wegen
Ansschluß	Ansschluß
an	an
Deutschland	Deutschland
	
</p>
<p>
<g/>
"
zur	zu
Verfassungsfrage	Verfassungsfrage
<g/>
.
</p>
<p>
III.	III.
Gesetz	Gesetz
über	über
das	der
Burgenland	Burgenland
ferner	ferner
ein	ein
diesbezüglicher	diesbezüglich
Antrag	Antrag
des	der
Abg	Abg
<g/>
.
Müller-Huttenbrunn	Müller-Huttenbrunn
<g/>
.
	
Bestellung	Bestellung
eines	ein
Referenten	Referent
über	über
das	der
Gesetz	Gesetz
<g/>
:
Clessin	Clessin
	
Prof.	Prof.
Seipel	Seipel
ist	sein
mit	mit
den	der
Vorschlägen	Vorschlag
des	der
Vorsitzenden	vorsitzend
betr.	betr.
die	der
Behandlung	Behandlung
der	der
Regierungsvorlage	Regierungsvorlage
einverstanden	einverstanden
<g/>
.
	
</p>
<p>
IV.	IV.
Antrag	Antrag
Dinghofer	Dinghofer
betr.	betr.
Plebiszit	Plebiszit
wegen	wegen
des	der
Anschlusses	Anschluss
an	an
Deutschland	Deutschland
<g/>
.
	
Bestellung	Bestellung
eines	ein
Referenten	Referent
<g/>
:
Dr.	Dr.
Schönbauer	Schönbauer
	
</p>
<p>
ad	ad
II.	II.
beantragt	beantragen
Abg	Abg
<g/>
.
Ulrich	Ulrich
auf	auf
die	der
Auslieferung	Auslieferung
nicht	nicht
einzugehen	eingehen
<g/>
–
angenommen	annehmen
<g/>
.
	
Dr	Dr
Bauer	Bauer
teilt	teilen
mit	mit
<g/>
,
daß	daß
der	der
Unter-Ausschuß	Unter-Ausschuß
seine	sein
Tätigkeit	Tätigkeit
am	an
17.	17.
VIII	VIII
wieder	wieder
aufnehmen	aufnehmen
wird	werden
<g/>
.
	
</p>
<p>
Schriftführer	Schriftführer
Hafner	Hafner
d.	d.
Obmann	Obmann
BauerPräsenzliste	BauerPräsenzliste
des	der
Verfassungs-Ausschusses	Verfassungs-Ausschuß
vom	von
23.	23.
Juli	Juli
1920	1920
	
</p>
<p>
Bauer	Bauer
	
Seipel	Seipel
	
FinkClessin	FinkClessin
	
Wagner	Wagner
	
HafnerMin	HafnerMin
.	.
Rat	Rat
Dr.	Dr.
Froehlich	Froehlich
	
StaatskanzleiDer	StaatskanzleiDer
Verfassungsausschuß	Verfassungsausschuß
hält	halten
morgen	morgen
<g/>
,
Freitag	Freitag
<g/>
,
den	der
23.	23.
d.	d.
M.	M.
<g/>
,
um	um
<g/>
½
10	10
Uhr	Uhr
vormittags	vormittags
im	in
Lokale	Lokal
I	I
eine	ein
Sitzung	Sitzung
<g/>
.
Tagesordnung	Tagesordnung
<g/>
:
1.	1.
	
Zuweisungen	Zuweisung
<g/>
.
2.	2.
	
Nachwahl	Nachwahl
in	in
den	der
Unterausschuß	Unterausschuß
<g/>
.
Wien	Wien
<g/>
,
am	an
22.	22.
Juli	Juli
1920.	1920.
Bauer	Bauer
<g/>
,
Obmann	Obmann
<g/>
.
</p>
</doc>
