<doc id="bv_doc_id__28" attrs="word lemma type">
nur	bv_doc_id__28_d18e19971
Geschwornengerichte	bv_doc_id__28_d18e19973
entscheiden	bv_doc_id__28_d18e19975
<g/>
.	
Artikel	bv_doc_id__28_d18e19987
92.	bv_doc_id__28_d18e19989
Allgemeine	bv_doc_id__28_d18e19994
Amnestien	bv_doc_id__28_d18e19996
wegen	bv_doc_id__28_d18e19998
gerichtlich	bv_doc_id__28_d18e20000
strafbarer	bv_doc_id__28_d18e20002
Handlungen	bv_doc_id__28_d18e20005
können	bv_doc_id__28_d18e20007
nur	bv_doc_id__28_d18e20009
durch	bv_doc_id__28_d18e20011
Bundesgesetz	bv_doc_id__28_d18e20013
erteilt	bv_doc_id__28_d18e20015
werden	bv_doc_id__28_d18e20018
<g/>
.	
Das	bv_doc_id__28_d18e20022
Recht	bv_doc_id__28_d18e20024
<g/>
,	
im	bv_doc_id__28_d18e20028
Einzelfalle	bv_doc_id__28_d18e20031
zu	bv_doc_id__28_d18e20033
begnadigen	bv_doc_id__28_d18e20035
<g/>
,	
steht	bv_doc_id__28_d18e20039
dem	bv_doc_id__28_d18e20041
Bundespräsidenten	bv_doc_id__28_d18e20044
zu	bv_doc_id__28_d18e20046
<g/>
.	
VII	bv_doc_id__28_d18e20055
<g/>
.	
Hauptteil	bv_doc_id__28_d18e20059
<g/>
.	
Die	bv_doc_id__28_d18e20066
Obersten	bv_doc_id__28_d18e20068
Bundesgerichte	bv_doc_id__28_d18e20070
<g/>
.	
Artikel	bv_doc_id__28_d18e20081
93.	bv_doc_id__28_d18e20083
Der	bv_doc_id__28_d18e20090
Oberste	bv_doc_id__28_d18e20092
Gerichtshof	bv_doc_id__28_d18e20094
<g/>
.	
In	bv_doc_id__28_d18e20099
allen	bv_doc_id__28_d18e20101
ordentlichen	bv_doc_id__28_d18e20103
Rechtssachen	bv_doc_id__28_d18e20105
ist	bv_doc_id__28_d18e20108
der	bv_doc_id__28_d18e20110
Oberste	bv_doc_id__28_d18e20112
Gerichtshof	bv_doc_id__28_d18e20114
die	bv_doc_id__28_d18e20116
letzte	bv_doc_id__28_d18e20118
Instanz	bv_doc_id__28_d18e20121
<g/>
.	
Er	bv_doc_id__28_d18e20125
entscheidet	bv_doc_id__28_d18e20127
in	bv_doc_id__28_d18e20129
der	bv_doc_id__28_d18e20131
Sache	bv_doc_id__28_d18e20134
selbst	bv_doc_id__28_d18e20136
<g/>
.	
Das	bv_doc_id__28_d18e20140
Nähere	bv_doc_id__28_d18e20142
bestimmt	bv_doc_id__28_d18e20144
ein	bv_doc_id__28_d18e20147
besonderes	bv_doc_id__28_d18e20149
Gesetz	bv_doc_id__28_d18e20151
<g/>
.	
842	bv_doc_id__28_d18e20162
der	bv_doc_id__28_d18e20165
Beilagen	bv_doc_id__28_d18e20167
<g/>
.	
—	bv_doc_id__28_d18e20171
Konstituierende	bv_doc_id__28_d18e20176
Nationalversammlung	bv_doc_id__28_d18e20178
<g/>
.	
29	bv_doc_id__28_d18e20182
Artikel	bv_doc_id__28_d18e20191
94.	bv_doc_id__28_d18e20193
Das	bv_doc_id__28_d18e20200
Bundesverwaltungsgericht	bv_doc_id__28_d18e20202
<g/>
.	
<g/>
(	
1	bv_doc_id__28_d18e20214
<g/>
)	
Das	bv_doc_id__28_d18e20219
Bundesverwaltungsgericht	bv_doc_id__28_d18e20221
hat	bv_doc_id__28_d18e20223
als	bv_doc_id__28_d18e20225
letzte	bv_doc_id__28_d18e20228
Instanz	bv_doc_id__28_d18e20230
in	bv_doc_id__28_d18e20232
Verwaltungssachen	bv_doc_id__28_d18e20234
<g/>
,	
sofern	bv_doc_id__28_d18e20238
Rechte	bv_doc_id__28_d18e20241
der	bv_doc_id__28_d18e20243
Partei	bv_doc_id__28_d18e20245
verletzt	bv_doc_id__28_d18e20247
werden	bv_doc_id__28_d18e20249
<g/>
,	
zu	bv_doc_id__28_d18e20254
entscheiden	bv_doc_id__28_d18e20256
<g/>
.	
Es	bv_doc_id__28_d18e20260
entscheidet	bv_doc_id__28_d18e20262
über	bv_doc_id__28_d18e20264
Beschwerden	bv_doc_id__28_d18e20267
gegen	bv_doc_id__28_d18e20269
die	bv_doc_id__28_d18e20271
Erkenntnisse	bv_doc_id__28_d18e20273
der	bv_doc_id__28_d18e20275
Landesverwaltungsgerichte	bv_doc_id__28_d18e20277
und	bv_doc_id__28_d18e20280
über	bv_doc_id__28_d18e20282
Beschwerden	bv_doc_id__28_d18e20284
gegen	bv_doc_id__28_d18e20286
Verfügungen	bv_doc_id__28_d18e20288
der	bv_doc_id__28_d18e20290
Bundesbehörden	bv_doc_id__28_d18e20293
<g/>
.	
<g/>
(	
2	bv_doc_id__28_d18e20304
<g/>
)	
Die	bv_doc_id__28_d18e20309
Organisation	bv_doc_id__28_d18e20311
erfolgt	bv_doc_id__28_d18e20313
durch	bv_doc_id__28_d18e20315
besonderes	bv_doc_id__28_d18e20318
Gesetz	bv_doc_id__28_d18e20320
nach	bv_doc_id__28_d18e20322
dem	bv_doc_id__28_d18e20324
Grundsatz	bv_doc_id__28_d18e20326
<g/>
,	
daß	bv_doc_id__28_d18e20331
das	bv_doc_id__28_d18e20333
Bundesverwaltungsgericht	bv_doc_id__28_d18e20335
in	bv_doc_id__28_d18e20337
der	bv_doc_id__28_d18e20339
Sache	bv_doc_id__28_d18e20341
selbst	bv_doc_id__28_d18e20344
entscheiden	bv_doc_id__28_d18e20346
kann	bv_doc_id__28_d18e20348
und	bv_doc_id__28_d18e20350
aus	bv_doc_id__28_d18e20352
Richtern	bv_doc_id__28_d18e20354
<g/>
,	
Verwaltungsbeamten	bv_doc_id__28_d18e20359
und	bv_doc_id__28_d18e20361
Personen	bv_doc_id__28_d18e20363
<g/>
,	
welche	bv_doc_id__28_d18e20367
die	bv_doc_id__28_d18e20370
Reichswirtschaftskammer	bv_doc_id__28_d18e20372
vorschlägt	bv_doc_id__28_d18e20374
<g/>
,	
zusammenzusetzen	bv_doc_id__28_d18e20378
ist	bv_doc_id__28_d18e20380
<g/>
.	
Artikel	bv_doc_id__28_d18e20391
95.	bv_doc_id__28_d18e20393
Das	bv_doc_id__28_d18e20400
Bundesverfassungsgericht	bv_doc_id__28_d18e20402
<g/>
.	
Das	bv_doc_id__28_d18e20407
Bundesverfassungsgericht	bv_doc_id__28_d18e20409
besteht	bv_doc_id__28_d18e20411
aus	bv_doc_id__28_d18e20413
einem	bv_doc_id__28_d18e20416
Präsidenten	bv_doc_id__28_d18e20418
und	bv_doc_id__28_d18e20420
einem	bv_doc_id__28_d18e20422
Stellvertreter	bv_doc_id__28_d18e20424
<g/>
,	
die	bv_doc_id__28_d18e20429
vom	bv_doc_id__28_d18e20431
Bundespräsidenten	bv_doc_id__28_d18e20433
ernannt	bv_doc_id__28_d18e20435
werden	bv_doc_id__28_d18e20437
und	bv_doc_id__28_d18e20439
aus	bv_doc_id__28_d18e20442
14	bv_doc_id__28_d18e20449
Mitglieder	bv_doc_id__28_d18e20452
<g/>
,	
die	bv_doc_id__28_d18e20456
zur	bv_doc_id__28_d18e20458
Hälfte	bv_doc_id__28_d18e20461
vom	bv_doc_id__28_d18e20463
Bundestag	bv_doc_id__28_d18e20465
<g/>
,	
zur	bv_doc_id__28_d18e20469
Hälfte	bv_doc_id__28_d18e20471
vom	bv_doc_id__28_d18e20474
Bundesrat	bv_doc_id__28_d18e20476
gewählt	bv_doc_id__28_d18e20478
werden	bv_doc_id__28_d18e20480
<g/>
.	
Artikel	bv_doc_id__28_d18e20490
96.	bv_doc_id__28_d18e20492
Das	bv_doc_id__28_d18e20497
Bundesverfassungsgericht	bv_doc_id__28_d18e20499
hat	bv_doc_id__28_d18e20501
zu	bv_doc_id__28_d18e20503
entscheiden	bv_doc_id__28_d18e20505
<g/>
:	
1.	bv_doc_id__28_d18e20515
Über	bv_doc_id__28_d18e20518
Kompetenzkonflikte	bv_doc_id__28_d18e20520
zwischen	bv_doc_id__28_d18e20522
den	bv_doc_id__28_d18e20524
ordentlichen	bv_doc_id__28_d18e20527
Gerichten	bv_doc_id__28_d18e20529
und	bv_doc_id__28_d18e20531
den	bv_doc_id__28_d18e20533
Verwaltungsbehörden	bv_doc_id__28_d18e20535
<g/>
,	
beziehungsweise	bv_doc_id__28_d18e20540
Verwaltungsgerichten	bv_doc_id__28_d18e20542
<g/>
.	
2.	bv_doc_id__28_d18e20551
Über	bv_doc_id__28_d18e20554
Kompetenzkonflikte	bv_doc_id__28_d18e20556
zwischen	bv_doc_id__28_d18e20558
der	bv_doc_id__28_d18e20560
Bundesregierung	bv_doc_id__28_d18e20563
und	bv_doc_id__28_d18e20565
einer	bv_doc_id__28_d18e20567
Landesregirung	bv_doc_id__28_d18e20569
oder	bv_doc_id__28_d18e20571
zwischen	bv_doc_id__28_d18e20573
Landesregierungen	bv_doc_id__28_d18e20576
untereinander	bv_doc_id__28_d18e20578
<g/>
.	
3.	bv_doc_id__28_d18e20587
Über	bv_doc_id__28_d18e20590
die	bv_doc_id__28_d18e20592
Frage	bv_doc_id__28_d18e20594
<g/>
,	
ob	bv_doc_id__28_d18e20599
Landesgesetze	bv_doc_id__28_d18e20601
<g/>
,	
Bundes-	bv_doc_id__28_d18e20605
oder	bv_doc_id__28_d18e20607
Landesverordnungen	bv_doc_id__28_d18e20609
gesetzwidrig	bv_doc_id__28_d18e20612
sind	bv_doc_id__28_d18e20614
<g/>
.	
4.	bv_doc_id__28_d18e20624
Über	bv_doc_id__28_d18e20627
die	bv_doc_id__28_d18e20629
Anfechtung	bv_doc_id__28_d18e20631
von	bv_doc_id__28_d18e20633
Wahlen	bv_doc_id__28_d18e20636
und	bv_doc_id__28_d18e20638
über	bv_doc_id__28_d18e20640
die	bv_doc_id__28_d18e20642
Frage	bv_doc_id__28_d18e20644
des	bv_doc_id__28_d18e20646
Mandatsverlustes	bv_doc_id__28_d18e20649
bei	bv_doc_id__28_d18e20651
öffentlichen	bv_doc_id__28_d18e20653
Vertretungskörpern	bv_doc_id__28_d18e20655
<g/>
.	
5.	bv_doc_id__28_d18e20664
Über	bv_doc_id__28_d18e20667
die	bv_doc_id__28_d18e20669
Anklage	bv_doc_id__28_d18e20671
gegen	bv_doc_id__28_d18e20673
den	bv_doc_id__28_d18e20676
Bundespräsidenten	bv_doc_id__28_d18e20678
<g/>
,	
die	bv_doc_id__28_d18e20682
Mitglieder	bv_doc_id__28_d18e20684
der	bv_doc_id__28_d18e20686
Bundesregierung	bv_doc_id__28_d18e20689
und	bv_doc_id__28_d18e20691
der	bv_doc_id__28_d18e20693
Landesregierungen	bv_doc_id__28_d18e20695
wegen	bv_doc_id__28_d18e20697
Verletzung	bv_doc_id__28_d18e20699
der	bv_doc_id__28_d18e20702
Verfassung	bv_doc_id__28_d18e20704
<g/>
.	
6.	bv_doc_id__28_d18e20713
Über	bv_doc_id__28_d18e20716
Ansprüche	bv_doc_id__28_d18e20718
eines	bv_doc_id__28_d18e20720
Landes	bv_doc_id__28_d18e20722
an	bv_doc_id__28_d18e20725
den	bv_doc_id__28_d18e20727
Bund	bv_doc_id__28_d18e20729
oder	bv_doc_id__28_d18e20731
des	bv_doc_id__28_d18e20733
Bundes	bv_doc_id__28_d18e20735
an	bv_doc_id__28_d18e20738
ein	bv_doc_id__28_d18e20740
Land	bv_doc_id__28_d18e20742
<g/>
.	
Artikel	bv_doc_id__28_d18e20752
97.	bv_doc_id__28_d18e20754
Das	bv_doc_id__28_d18e20759
Bundesverfassungsgericht	bv_doc_id__28_d18e20761
entscheidet	bv_doc_id__28_d18e20763
in	bv_doc_id__28_d18e20765
den	bv_doc_id__28_d18e20767
Fällen	bv_doc_id__28_d18e20770
3	bv_doc_id__28_d18e20772
<g/>
,	
4	bv_doc_id__28_d18e20776
<g/>
,	
5	bv_doc_id__28_d18e20780
und	bv_doc_id__28_d18e20783
6	bv_doc_id__28_d18e20785
in	bv_doc_id__28_d18e20787
der	bv_doc_id__28_d18e20789
Sache	bv_doc_id__28_d18e20791
selbst	bv_doc_id__28_d18e20793
<g/>
.	
Artikel	bv_doc_id__28_d18e20805
98.	bv_doc_id__28_d18e20807
Die	bv_doc_id__28_d18e20812
Organisation	bv_doc_id__28_d18e20814
und	bv_doc_id__28_d18e20816
das	bv_doc_id__28_d18e20818
Verfahren	bv_doc_id__28_d18e20820
wird	bv_doc_id__28_d18e20823
durch	bv_doc_id__28_d18e20825
Bundesgesetz	bv_doc_id__28_d18e20827
geregelt	bv_doc_id__28_d18e20829
<g/>
.	
842	bv_doc_id__28_d18e20840
der	bv_doc_id__28_d18e20843
Beilagen	bv_doc_id__28_d18e20845
<g/>
.	
—	bv_doc_id__28_d18e20849
Konstituierende	bv_doc_id__28_d18e20854
Nationalversammlung	bv_doc_id__28_d18e20856
<g/>
.	
30	bv_doc_id__28_d18e20860
VIII	bv_doc_id__28_d18e20865
<g/>
.	
Hauptteil	bv_doc_id__28_d18e20869
<g/>
.	
Die	bv_doc_id__28_d18e20876
Rechnungskontrolle	bv_doc_id__28_d18e20878
im	bv_doc_id__28_d18e20880
Bunde	bv_doc_id__28_d18e20882
<g/>
.	
Artikel	bv_doc_id__28_d18e20893
99.	bv_doc_id__28_d18e20895
Zur	bv_doc_id__28_d18e20900
Überprüfung	bv_doc_id__28_d18e20902
der	bv_doc_id__28_d18e20904
Gebarung	bv_doc_id__28_d18e20906
in	bv_doc_id__28_d18e20908
der	bv_doc_id__28_d18e20911
gesamten	bv_doc_id__28_d18e20913
Staatswirtschaft	bv_doc_id__28_d18e20915
des	bv_doc_id__28_d18e20917
Bundes	bv_doc_id__28_d18e20919
und	bv_doc_id__28_d18e20921
der	bv_doc_id__28_d18e20924
Länder	bv_doc_id__28_d18e20926
wird	bv_doc_id__28_d18e20928
ein	bv_doc_id__28_d18e20930
Rechnungshof	bv_doc_id__28_d18e20932
berufen	bv_doc_id__28_d18e20934
<g/>
.	
Artikel	bv_doc_id__28_d18e20945
100.	bv_doc_id__28_d18e20947
<g/>
(	
1	bv_doc_id__28_d18e20956
<g/>
)	
Der	bv_doc_id__28_d18e20961
Präsident	bv_doc_id__28_d18e20963
des	bv_doc_id__28_d18e20965
Rechnungshofes	bv_doc_id__28_d18e20967
wird	bv_doc_id__28_d18e20970
vom	bv_doc_id__28_d18e20972
Bundespräsidenten	bv_doc_id__28_d18e20974
über	bv_doc_id__28_d18e20976
Vorschlag	bv_doc_id__28_d18e20978
des	bv_doc_id__28_d18e20980
Bundestages	bv_doc_id__28_d18e20983
ernannt	bv_doc_id__28_d18e20985
<g/>
.	
Er	bv_doc_id__28_d18e20989
darf	bv_doc_id__28_d18e20991
keiner	bv_doc_id__28_d18e20993
politischen	bv_doc_id__28_d18e20996
Körperschaft	bv_doc_id__28_d18e20998
angehören	bv_doc_id__28_d18e21000
und	bv_doc_id__28_d18e21002
in	bv_doc_id__28_d18e21004
den	bv_doc_id__28_d18e21006
letzten	bv_doc_id__28_d18e21009
fünf	bv_doc_id__28_d18e21011
Jahren	bv_doc_id__28_d18e21013
weder	bv_doc_id__28_d18e21015
Mitglied	bv_doc_id__28_d18e21017
der	bv_doc_id__28_d18e21019
Bundesregierung	bv_doc_id__28_d18e21022
noch	bv_doc_id__28_d18e21024
einer	bv_doc_id__28_d18e21026
Landesregierung	bv_doc_id__28_d18e21028
gewesen	bv_doc_id__28_d18e21030
sein	bv_doc_id__28_d18e21032
<g/>
.	
<g/>
(	
2	bv_doc_id__28_d18e21044
<g/>
)	
Er	bv_doc_id__28_d18e21049
kann	bv_doc_id__28_d18e21051
ebenso	bv_doc_id__28_d18e21053
wie	bv_doc_id__28_d18e21055
ein	bv_doc_id__28_d18e21058
Mitglied	bv_doc_id__28_d18e21060
der	bv_doc_id__28_d18e21062
Bundesregierung	bv_doc_id__28_d18e21064
zur	bv_doc_id__28_d18e21066
Verantwortung	bv_doc_id__28_d18e21068
gezogen	bv_doc_id__28_d18e21071
werden	bv_doc_id__28_d18e21073
<g/>
.	
Über	bv_doc_id__28_d18e21077
Antrag	bv_doc_id__28_d18e21079
des	bv_doc_id__28_d18e21081
Bundestages	bv_doc_id__28_d18e21084
ist	bv_doc_id__28_d18e21086
er	bv_doc_id__28_d18e21088
vom	bv_doc_id__28_d18e21090
Bundespräsidenten	bv_doc_id__28_d18e21092
abzusetzen	bv_doc_id__28_d18e21094
<g/>
.	
Artikel	bv_doc_id__28_d18e21105
101.	bv_doc_id__28_d18e21107
Die	bv_doc_id__28_d18e21112
erforderlichen	bv_doc_id__28_d18e21114
Angestellten	bv_doc_id__28_d18e21116
des	bv_doc_id__28_d18e21118
Rechnungshofes	bv_doc_id__28_d18e21120
werden	bv_doc_id__28_d18e21123
über	bv_doc_id__28_d18e21125
Vorschlag	bv_doc_id__28_d18e21127
des	bv_doc_id__28_d18e21129
Präsidenten	bv_doc_id__28_d18e21131
des	bv_doc_id__28_d18e21133
Rechnungshofes	bv_doc_id__28_d18e21136
vom	bv_doc_id__28_d18e21138
Bundespräsidenten	bv_doc_id__28_d18e21140
ernannt	bv_doc_id__28_d18e21142
<g/>
.	
Sie	bv_doc_id__28_d18e21146
dürfen	bv_doc_id__28_d18e21149
an	bv_doc_id__28_d18e21151
der	bv_doc_id__28_d18e21153
Leitung	bv_doc_id__28_d18e21155
oder	bv_doc_id__28_d18e21157
Verwaltung	bv_doc_id__28_d18e21159
von	bv_doc_id__28_d18e21162
Unternehmungen	bv_doc_id__28_d18e21164
nicht	bv_doc_id__28_d18e21166
beteiligt	bv_doc_id__28_d18e21168
sein	bv_doc_id__28_d18e21170
<g/>
,	
an	bv_doc_id__28_d18e21175
denen	bv_doc_id__28_d18e21177
der	bv_doc_id__28_d18e21179
Bund	bv_doc_id__28_d18e21181
oder	bv_doc_id__28_d18e21183
ein	bv_doc_id__28_d18e21185
Land	bv_doc_id__28_d18e21188
finanziell	bv_doc_id__28_d18e21190
beteiligt	bv_doc_id__28_d18e21192
ist	bv_doc_id__28_d18e21194
<g/>
.	
Artikel	bv_doc_id__28_d18e21204
102.	bv_doc_id__28_d18e21206
Zum	bv_doc_id__28_d18e21211
Wirkungskreis	bv_doc_id__28_d18e21213
des	bv_doc_id__28_d18e21215
Rechnungshofes	bv_doc_id__28_d18e21217
gehört	bv_doc_id__28_d18e21219
<g/>
:	
1.	bv_doc_id__28_d18e21229
Die	bv_doc_id__28_d18e21232
Gegenzeichnung	bv_doc_id__28_d18e21234
aller	bv_doc_id__28_d18e21236
Urkunden	bv_doc_id__28_d18e21238
über	bv_doc_id__28_d18e21241
Staatsschulden	bv_doc_id__28_d18e21243
<g/>
,	
insoweit	bv_doc_id__28_d18e21247
sie	bv_doc_id__28_d18e21249
eine	bv_doc_id__28_d18e21251
Verpflichtung	bv_doc_id__28_d18e21254
des	bv_doc_id__28_d18e21256
Bundes	bv_doc_id__28_d18e21258
beinhalten	bv_doc_id__28_d18e21260
<g/>
.	
Die	bv_doc_id__28_d18e21264
Gegenzeichnung	bv_doc_id__28_d18e21267
ist	bv_doc_id__28_d18e21269
nur	bv_doc_id__28_d18e21271
der	bv_doc_id__28_d18e21273
Ausdruck	bv_doc_id__28_d18e21275
der	bv_doc_id__28_d18e21277
Gesetzmäßigkeit	bv_doc_id__28_d18e21280
und	bv_doc_id__28_d18e21282
rechnungsmäßigen	bv_doc_id__28_d18e21284
Richtigkeit	bv_doc_id__28_d18e21286
der	bv_doc_id__28_d18e21288
Gebarung	bv_doc_id__28_d18e21290
<g/>
.	
2.	bv_doc_id__28_d18e21300
Die	bv_doc_id__28_d18e21303
Abfassung	bv_doc_id__28_d18e21305
des	bv_doc_id__28_d18e21307
Bundesrechnungsabschlusses	bv_doc_id__28_d18e21309
und	bv_doc_id__28_d18e21312
der	bv_doc_id__28_d18e21314
Landesrechnungsabschüsse	bv_doc_id__28_d18e21316
<g/>
.	
Artikel	bv_doc_id__28_d18e21326
103.	bv_doc_id__28_d18e21328
Über	bv_doc_id__28_d18e21333
Meinungsverschiedenheiten	bv_doc_id__28_d18e21335
zwischen	bv_doc_id__28_d18e21337
dem	bv_doc_id__28_d18e21339
Rechnungshof	bv_doc_id__28_d18e21341
und	bv_doc_id__28_d18e21344
der	bv_doc_id__28_d18e21346
Bundesregierung	bv_doc_id__28_d18e21348
<g/>
,	
beziehungsweise	bv_doc_id__28_d18e21352
den	bv_doc_id__28_d18e21354
Landesregierungen	bv_doc_id__28_d18e21357
entscheidet	bv_doc_id__28_d18e21359
der	bv_doc_id__28_d18e21361
Bundespräsident	bv_doc_id__28_d18e21363
nach	bv_doc_id__28_d18e21365
Anhörung	bv_doc_id__28_d18e21367
des	bv_doc_id__28_d18e21370
Bundesrates	bv_doc_id__28_d18e21372
<g/>
.	
Artikel	bv_doc_id__28_d18e21383
104.	bv_doc_id__28_d18e21385
Die	bv_doc_id__28_d18e21390
näheren	bv_doc_id__28_d18e21392
Bestimmungen	bv_doc_id__28_d18e21394
über	bv_doc_id__28_d18e21396
die	bv_doc_id__28_d18e21398
Einrichtung	bv_doc_id__28_d18e21401
des	bv_doc_id__28_d18e21403
Rechnungshofes	bv_doc_id__28_d18e21405
erfolgen	bv_doc_id__28_d18e21407
durch	bv_doc_id__28_d18e21409
Bundesgesetz	bv_doc_id__28_d18e21411
<g/>
.	
842	bv_doc_id__28_d18e21423
der	bv_doc_id__28_d18e21426
Beilagen	bv_doc_id__28_d18e21428
<g/>
.	
—	bv_doc_id__28_d18e21432
Konstituierende	bv_doc_id__28_d18e21437
Nationalversammlung	bv_doc_id__28_d18e21439
<g/>
.	
31	bv_doc_id__28_d18e21443
Die	bv_doc_id__28_d18e21446
Gefertigten	bv_doc_id__28_d18e21448
stellen	bv_doc_id__28_d18e21450
den	bv_doc_id__28_d18e21452
Antrag	bv_doc_id__28_d18e21454
<g/>
:	
„Das	bv_doc_id__28_d18e21459
Haus	bv_doc_id__28_d18e21461
wolle	bv_doc_id__28_d18e21463
den	bv_doc_id__28_d18e21465
vorstehenden	bv_doc_id__28_d18e21467
Gesetzentwurf	bv_doc_id__28_d18e21470
zum	bv_doc_id__28_d18e21472
Beschlusse	bv_doc_id__28_d18e21474
erheben	bv_doc_id__28_d18e21476
<g/>
.	
"	bv_doc_id__28_d18e21480
In	bv_doc_id__28_d18e21483
formaler	bv_doc_id__28_d18e21485
Beziehung	bv_doc_id__28_d18e21487
wolle	bv_doc_id__28_d18e21489
dieser	bv_doc_id__28_d18e21491
Antrag	bv_doc_id__28_d18e21493
dem	bv_doc_id__28_d18e21496
Verfassungsausschusse	bv_doc_id__28_d18e21498
zugewiesen	bv_doc_id__28_d18e21500
werden	bv_doc_id__28_d18e21502
<g/>
.	
Wien	bv_doc_id__28_d18e21506
<g/>
,	
28.	bv_doc_id__28_d18e21511
April	bv_doc_id__28_d18e21513
1920.	bv_doc_id__28_d18e21515
Pauly	bv_doc_id__28_d18e21517
<g/>
.	
Clessin	bv_doc_id__28_d18e21522
<g/>
.	
Dr	bv_doc_id__28_d18e21526
<g/>
.	
Angerer	bv_doc_id__28_d18e21530
<g/>
.	
Schürff	bv_doc_id__28_d18e21535
<g/>
.	
Waber	bv_doc_id__28_d18e21539
<g/>
.	
Dr	bv_doc_id__28_d18e21543
<g/>
.	
Straffner	bv_doc_id__28_d18e21548
<g/>
.	
Kraft	bv_doc_id__28_d18e21552
<g/>
.	
Dr	bv_doc_id__28_d18e21556
<g/>
.	
Dinghofer	bv_doc_id__28_d18e21561
<g/>
.	
Müller=Guttenbrunn	bv_doc_id__28_d18e21565
<g/>
.	
Krötzl	bv_doc_id__28_d18e21569
<g/>
.	
Dr	bv_doc_id__28_d18e21574
<g/>
.	
Ursin	bv_doc_id__28_d18e21578
<g/>
.	
Wedra	bv_doc_id__28_d18e21582
<g/>
.	
Kittinger	bv_doc_id__28_d18e21587
<g/>
.	
Schöchtner	bv_doc_id__28_d18e21591
<g/>
.	
Al	bv_doc_id__28_d18e21595
<g/>
.	
Dengg	bv_doc_id__28_d18e21600
<g/>
.	
Österreichische	bv_doc_id__28_d18e21607
Staatsdruckerei	bv_doc_id__28_d18e21609
<g/>
.	
83320	bv_doc_id__28_d18e21613
V	bv_doc_id__28_d18e359
842	bv_doc_id__28_d18e364
der	bv_doc_id__28_d18e366
Beilagen	bv_doc_id__28_d18e368
<g/>
.	
—	bv_doc_id__28_d18e372
Konstituierende	bv_doc_id__28_d18e377
Nationalversammlung	bv_doc_id__28_d18e379
<g/>
.	
1	bv_doc_id__28_d18e383
eingebracht	bv_doc_id__28_d18e386
<g/>
:	
18.	bv_doc_id__28_d18e390
V	bv_doc_id__28_d18e392
<g/>
.	
1920	bv_doc_id__28_d18e397
Antrag	bv_doc_id__28_d18e401
des	bv_doc_id__28_d18e406
Abgeordneten	bv_doc_id__28_d18e411
Dr	bv_doc_id__28_d18e413
<g/>
.	
Franz	bv_doc_id__28_d18e417
Dinghofer	bv_doc_id__28_d18e419
und	bv_doc_id__28_d18e422
Genossen	bv_doc_id__28_d18e424
<g/>
,	
betreffend	bv_doc_id__28_d18e431
die	bv_doc_id__28_d18e436
Grundzüge	bv_doc_id__28_d18e438
der	bv_doc_id__28_d18e440
österreichischen	bv_doc_id__28_d18e442
Verfassung	bv_doc_id__28_d18e444
<g/>
.	
Unter	bv_doc_id__28_d18e453
dem	bv_doc_id__28_d18e455
Zwange	bv_doc_id__28_d18e457
des	bv_doc_id__28_d18e459
Vertrages	bv_doc_id__28_d18e461
von	bv_doc_id__28_d18e464
St	bv_doc_id__28_d18e466
<g/>
.	
Germain	bv_doc_id__28_d18e470
<g/>
,	
der	bv_doc_id__28_d18e474
den	bv_doc_id__28_d18e477
Anschluß	bv_doc_id__28_d18e479
an	bv_doc_id__28_d18e481
das	bv_doc_id__28_d18e483
Deutsche	bv_doc_id__28_d18e485
Reich	bv_doc_id__28_d18e487
derzeit	bv_doc_id__28_d18e490
verwehrt	bv_doc_id__28_d18e492
<g/>
,	
in	bv_doc_id__28_d18e496
dem	bv_doc_id__28_d18e498
Bestreben	bv_doc_id__28_d18e500
<g/>
,	
dem	bv_doc_id__28_d18e505
bedrängten	bv_doc_id__28_d18e507
Volke	bv_doc_id__28_d18e509
des	bv_doc_id__28_d18e511
deutschen	bv_doc_id__28_d18e513
Alpenlandes	bv_doc_id__28_d18e516
den	bv_doc_id__28_d18e518
Aufstieg	bv_doc_id__28_d18e520
zu	bv_doc_id__28_d18e522
ermöglichen	bv_doc_id__28_d18e524
<g/>
,	
schließen	bv_doc_id__28_d18e529
sich	bv_doc_id__28_d18e531
die	bv_doc_id__28_d18e533
geschichtlich	bv_doc_id__28_d18e535
gewordenen	bv_doc_id__28_d18e537
selbständigen	bv_doc_id__28_d18e539
Länder	bv_doc_id__28_d18e542
Niederösterreich	bv_doc_id__28_d18e544
<g/>
,	
Oberösterreich	bv_doc_id__28_d18e548
<g/>
,	
Salzburg	bv_doc_id__28_d18e552
<g/>
,	
Steiermark	bv_doc_id__28_d18e557
<g/>
,	
Kärnten	bv_doc_id__28_d18e561
<g/>
,	
Tirol	bv_doc_id__28_d18e565
und	bv_doc_id__28_d18e568
Vorarlberg	bv_doc_id__28_d18e570
zu	bv_doc_id__28_d18e572
einem	bv_doc_id__28_d18e574
Bundesstaat	bv_doc_id__28_d18e576
zusammen	bv_doc_id__28_d18e578
und	bv_doc_id__28_d18e581
geben	bv_doc_id__28_d18e583
sich	bv_doc_id__28_d18e585
nachstehende	bv_doc_id__28_d18e587
Verfassung	bv_doc_id__28_d18e589
<g/>
:	
I	bv_doc_id__28_d18e596
<g/>
.	
Hauptteil	bv_doc_id__28_d18e600
<g/>
.	
Aufbau	bv_doc_id__28_d18e606
und	bv_doc_id__28_d18e608
Aufgaben	bv_doc_id__28_d18e610
des	bv_doc_id__28_d18e612
