<doc id="bv_doc_id__51" document_title="Protokoll der 16. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 15. September 1920" created_not_before="1920-09-15" created_not_after="1920-09-15" creation_year="1920" state_of_correction="structured" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
überlassen	überlassen													Part
bleiben	bleiben													Inf
<g/>
.
Im	in	Dat				Masc		Sing						
weiteren	weit	Dat		Cmp		Masc		Sing						
Verlaufe	Verlauf	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Debatte	Debatte	Gen				Fem		Sing						
erklärt	erklären						Ind	Sing	3				Pres	Fin
es	es	Acc				Neut		Sing	3		Prs			
Dr.	Dr.	Nom				Masc		Sing						
Dannebergfür	Dannebergfür	Nom				Masc		Sing						
selbstverständlich	selbstverständlich			Pos										
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Artikel	Artikel	Gen				Masc		Plur						
90	90													
und	und													
91	91													
auch	auch													
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderat	Gemeinderat	Acc				Masc		Sing						
anwendbar	anwendbar			Pos										
sein	sein													Inf
müssen	müssen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Angenommen	Angenommen													Part
wird	werden						Ind	Sing	3				Pres	Fin
mit	mit													
Mehrheitsbeschluß	Mehrheitsbeschluß	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	Gen				Masc		Sing						
</p>
<p>
<g/>
„
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
E.	E.													
</p>
<p>
Für	für													
beide	beide	Acc				Masc		Plur			Ind			
Landesteile	Landesteil	Acc				Masc		Plur						
gelten	gelten						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
des	der	Gen	Def			Neut		Sing			Art			
4.	4.	Gen		Pos		Neut		Sing						
Hauptstückes	Hauptstück	Gen				Neut		Sing						
<g/>
;
für	für													
Wien	Wien	Acc				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
dabei	dabei													
der	der	Nom	Def			Masc		Sing			Art			
vom	von	Dat				Masc		Sing						
Gemeinderat	Gemeinderat	Dat				Masc		Sing						
gewählte	gewählt	Nom		Pos		Masc		Sing						
Bürgermeister	Bürgermeister	Nom				Masc		Sing						
auch	auch													
die	der	Acc	Def			Fem		Sing			Art			
Stellung	Stellung	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Landeshauptmannes	Landeshauptmann	Gen				Masc		Sing						
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
vom	von	Dat				Masc		Sing						
Gemeinderat	Gemeinderat	Dat				Masc		Sing						
gewählte	gewählt	Nom		Pos		Masc		Sing						
Stadtsenat	Stadtsenat	Nom				Masc		Sing						
auch	auch													
die	der	Acc	Def			Fem		Sing			Art			
Stellung	Stellung	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
und	und													
der	der	Nom	Def			Masc		Sing			Art			
Magistratsdirektor	Magistratsdirektor	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
auch	auch													
die	der	Acc	Def			Fem		Sing			Art			
Stellung	Stellung	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Landesamtsdirektors	Landesamtsdirektor	Gen				Masc		Sing						
<g/>
.
<g/>
“
</p>
<p>
und	und													
<g/>
„
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
F.	F.													
</p>
<p>
<g/>
(
1	1													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
gemeinsamen	gemeinsam	Gen		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Gen				Fem		Plur						
erfolgt	erfolgen						Ind	Sing	3				Pres	Fin
durch	durch													
eine	ein	Acc	Ind			Fem		Sing			Art			
vom	von	Dat				Masc		Sing						
gemeinsamen	gemeinsam	Dat		Pos		Masc		Sing						
Landtag	Landtag	Dat				Masc		Sing						
aus	aus													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Mitte	Mitte	Dat				Fem		Sing						
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Verhältniswahlrecht	Verhältniswahlrecht	Dat				Neut		Sing						
zu	zu													
wählende	wählend	Acc		Pos		Fem		Sing						
Verwaltungskommission	Verwaltungskommission	Acc				Fem		Sing						
als	als													
gemeinsame	gemeinsam	Acc		Pos		Fem		Sing						
Landesregierung	Landesregierung	Acc				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Als	als													
Vorsitzender	vorsitzend	Nom				Masc		Sing						
und	und													
dessen	der	Gen				Masc		Sing			Dem			
Stellvertreter	Stellvertreter	Nom				Masc		Sing						
fungieren	fungieren						Ind	Plur	3				Pres	Fin
abwechselnd	abwechselnd			Pos										
der	der	Nom	Def			Masc		Sing			Art			
Bürgermeister	Bürgermeister	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
und	und													
der	der	Nom	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	Nom				Masc		Sing						
von	von													
Niederösterreich	Niederösterreich	Dat				Neut		Sing						
<g/>
(
Kurie	Kurie	Nom				Fem		Sing						
Land	Land	Nom				Neut		Sing						
<g/>
)
<g/>
.
<g/>
"
</p>
<p>
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelwünscht	Seipelwünscht	Nom				Masc		Sing						
Feststellung	Feststellung	Acc				Fem		Sing						
<g/>
,
daß	daß													
diese	dieser	Nom				Masc		Plur			Dem			
beiden	beide	Nom				Masc		Plur			Ind			
Artikel	Artikel	Nom				Masc		Plur						
durch	durch													
Mehrheitsbeschluß	Mehrheitsbeschluß	Acc				Masc		Sing						
zustande	zustande													
gekommen	kommen													Part
sind	sein						Ind	Plur	3				Pres	Fin
und	und													
meldetMinderheitsanträge	meldetMinderheitsantrag	Acc				Masc		Plur						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Partei	Partei	Gen				Fem		Sing						
an	an													
<g/>
.
</p>
<p>
Da	da													
sich	sich	Acc						Sing	3		Prs	Yes		
PräsidentSeitzgegen	PräsidentSeitzgegen	Nom				Masc		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Alternieren	Alternieren	Nom				Neut		Sing						
ausspricht	aussprechen						Ind	Sing	3				Pres	Fin
<g/>
,
weist	weisen						Ind	Sing	3				Pres	Fin
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsendarauf	Kelsendarauf	Nom				Masc		Sing						
hin	hin													
<g/>
,
daß	daß													
eineigenerVorsitzender	eineigenerVorsitzend	Nom		Pos		Masc		Sing						
ein	ein	Nom	Ind			Masc		Sing			Art			
neuer	neu	Nom		Pos		Masc		Sing						
Landeshauptmann	Landeshauptmann	Nom				Masc		Sing						
wäre	sein						Sub	Sing	3				Past	Fin
<g/>
,
sodaß	sodaß													
man	man	Nom						Sing			Ind			
3	3													
Landeshauptmänner	Landeshauptmann	Acc				Masc		Plur						
hätte	haben						Sub	Sing	3				Past	Fin
<g/>
,
was	wer	Nom				Neut		Sing			Rel			
vom	von	Dat				Masc		Sing						
Gesichtspunkte	Gesichtspunkt	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
möglichsten	möglichst	Gen		Pos		Fem		Sing						
Einfachheit	Einfachheit	Gen				Fem		Sing						
zu	zu													
vermeiden	vermeiden													Inf
wäre	sein						Sub	Sing	3				Past	Fin
<g/>
.
Die	der	Nom	Def			Fem		Plur			Art			
Aufgaben	Aufgabe	Nom				Fem		Plur						
dieser	dieser	Gen				Fem		Sing			Dem			
Kommission	Kommission	Gen				Fem		Sing						
dürften	dürfen						Sub	Plur	3				Past	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
wie	wie													
derVorsitzendeannimmt	derVorsitzendeannimmt	Nom				Masc		Sing						
<g/>
,
etwa	etwa													
mit	mit													
denen	der	Dat				Fem		Plur			Dem			
des	der	Gen	Def			Masc		Sing			Art			
alten	alt	Gen		Pos		Masc		Sing						
Landesausschusses	Landesausschuß	Gen				Masc		Sing						
decken	decken													Inf
und	und													
zwarhätte	zwarhätte						Sub	Sing	3				Past	Fin
sie	sie	Nom				Fem		Sing	3		Prs			
zu	zu													
sorgen	sorgen													Inf
fürdie	fürdie													
Spitäler	Spitäler	Acc				Neut		Plur						
<g/>
,
humanitären	humanitär	Acc		Pos		Fem		Plur						
Anstalten	Anstalt	Acc				Fem		Plur						
<g/>
,
Landeseisenbahnen	Landeseisenbahn	Acc				Fem		Plur						
<g/>
,
die	der	Acc	Def			Fem		Plur			Art			
im	in	Dat				Neut		Sing						
Eigentum	Eigentum	Dat				Neut		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Landes	Land	Gen				Neut		Sing						
befindlichen	befindlich	Acc		Pos		Fem		Plur						
Schulen	Schule	Acc				Fem		Plur						
<g/>
,
wobei	wobei										Int			
auch	auch													
diese	dieser	Nom				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
möglichst	möglichst													
aufzuteilen	aufteilen													Inf
wären	sein						Sub	Plur	3				Past	Fin
<g/>
.
AbgeordneterKunschakhält	AbgeordneterKunschakhält	Nom				Masc		Sing						
auch	auch													
seinerseits	seinerseits													
die	der	Acc	Def			Fem		Sing			Art			
Stellung	Stellung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
gemeinsamen	gemeinsam	Dat		Pos		Fem		Sing						
Landesregierung	Landesregierung	Dat				Fem		Sing						
für	für													
ähnlich	ähnlich			Pos										
mit	mit													
der	der	Dat				Fem		Sing			Dem			
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
im	in	Dat				Masc		Sing						
alten	alt	Dat		Pos		Masc		Sing						
Landesausschusse	Landesausschuss	Dat				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
nicht	nicht													
gewählt	wählen													Part
sondern	sondern													
vom	von	Dat				Masc		Sing						
Kaiser	Kaiser	Dat				Masc		Sing						
ernannt	ernennen													Part
und	und													
schon	schon													
deshalb	deshalb													
von	von													
geringem	gering	Dat		Pos		Masc		Sing						
Einfluß	Einfluß	Dat				Masc		Sing						
gewesen	sein													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Bezüglich	bezüglich													
des	der	Gen	Def			Neut		Sing			Art			
5.	5.	Gen		Pos		Neut		Sing						
Hauptstückes	Hauptstück	Gen				Neut		Sing						
hält	halten						Ind	Sing	3				Pres	Fin
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelseneine	Kelseneine	Nom				Masc		Sing						
besondere	besonderer	Acc		Pos		Fem		Sing						
Bestimmung	Bestimmung	Acc				Fem		Sing						
nicht	nicht													
für	für													
nötig	nötig			Pos										
<g/>
,
er	er	Nom				Masc		Sing	3		Prs			
hält	halten						Ind	Sing	3				Pres	Fin
es	es	Acc				Neut		Sing	3		Prs			
jedoch	jedoch													
für	für													
möglich	möglich			Pos										
<g/>
,
daß	daß													
bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
Hauptlesung	Hauptlesung	Dat				Fem		Sing						
darauf	darauf													
zurückgegriffen	zurückgreifen													Part
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
.
Auf	auf													
Grund	Grund	Dat				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Beschlüsse	Beschluß	Gen				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	Gen				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Uebergangsbestimmung	Uebergangsbestimmung	Nom				Fem		Sing						
ergänzt	ergänzen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
DerVorsitzendegeht	DerVorsitzendegeht						Ind	Sing	3				Pres	Fin
hierauf	hierauf													
zur	zu	Dat				Fem		Sing						
Besprechung	Besprechung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
ausgearbeiteten	ausgearbeitet	Gen		Pos		Fem		Plur						
Uebergangsbestimmungen	Uebergangsbestimmung	Gen				Fem		Plur						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
als	als													
Bundesgesetz	Bundesgesetz	Nom				Neut		Sing						
und	und													
nicht	nicht													
als	als													
Bestandteil	Bestandteil	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
gedacht	denken													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
über	über													
<g/>
.
Ministerialrat	Ministerialrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlichhielte	Froehlichhielte	Nom				Masc		Sing						
es	es	Acc				Neut		Sing	3		Prs			
für	für													
eine	ein	Acc	Ind			Fem		Sing			Art			
schwere	schwer	Acc		Pos		Fem		Sing						
Belastung	Belastung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
<g/>
,
wollte	wollen						Ind	Sing	3				Past	Fin
man	man	Nom						Sing			Ind			
mehr	mehr										Ind			
als	als													
30	30													
Paragraphe	Paragraph	Acc				Masc		Plur						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	Acc				Fem		Sing						
selber	selber													
hinein	hinein													
nehmen	nehmen													Inf
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Uebersicht	Uebersicht	Nom				Fem		Sing						
würde	werden						Sub	Sing	3				Past	Fin
wesentlich	wesentlich			Pos										
erschwert	erschweren													Part
<g/>
.
Man	man	Nom						Sing			Ind			
könnte	können						Sub	Sing	3				Past	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
begnügen	begnügen													Inf
einen	ein	Acc	Ind			Masc		Sing			Art			
Schlußartikel	Schlußartikel	Acc				Masc		Sing						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	Acc				Fem		Sing						
aufzunehmen	aufnehmen													Inf
<g/>
,
der	der	Nom				Masc		Sing			Rel			
erklärt	erklären						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Plur			Art			
Uebergangsbestimmungen	Uebergangsbestimmung	Nom				Fem		Plur						
in	in													
einem	ein	Dat	Ind			Neut		Sing			Art			
eigenen	eigen	Dat		Pos		Neut		Sing						
Gesetz	Gesetz	Dat				Neut		Sing						
<g/>
,
das	der	Nom				Neut		Sing			Rel			
zum	zu	Dat				Masc		Sing						
Bestandteil	Bestandteil	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
erklärt	erklären													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
enthalten	enthalten													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
wobei	wobei										Int			
jedoch	jedoch													
für	für													
dieses	dieser	Acc				Neut		Sing			Dem			
Gesetz	Gesetz	Acc				Neut		Sing						
die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
2	2													
<g/>
/
3	3													
Majorität	Majorität	Acc				Fem		Sing						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
nicht	nicht													
zu	zu													
gelten	gelten													Inf
hätten	haben						Sub	Plur	3				Past	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Zeit	Zeit	Nom				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Fertigstellung	Fertigstellung	Dat				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Entwurfes	Entwurf	Gen				Masc		Sing						
war	sein						Ind	Sing	3				Past	Fin
so	so													
kurz	kurz			Pos										
<g/>
,
daß	daß													
wahrscheinlich	wahrscheinlich			Pos										
noch	noch													
Ergänzungen	Ergänzung	Nom				Fem		Plur						
erforderlich	erforderlich			Pos										
sein	sein													Inf
dürften	dürfen						Sub	Plur	3				Past	Fin
<g/>
,
es	es	Nom				Neut		Sing	3		Prs			
wäre	sein						Sub	Sing	3				Past	Fin
daher	daher													
gefährlich	gefährlich			Pos										
<g/>
,
bei	bei													
jeder	jeder	Dat				Fem		Sing			Ind			
oft	oft													
geringfügigen	geringfügig	Dat		Pos		Fem		Sing						
Aenderung	Aenderung	Dat				Fem		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Apparat	Apparat	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Gen				Fem		Sing						
in	in													
Bewegung	Bewegung	Acc				Fem		Sing						
zu	zu													
setzen	setzen													Inf
<g/>
.
Da	da													
die	der	Nom	Def			Fem		Sing			Art			
Verfassung	Verfassung	Nom				Fem		Sing						
auch	auch													
der	der	Dat	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	Dat				Fem		Sing						
in	in													
Fleisch	Fleisch	Dat				Neut		Sing						
und	und													
Blut	Blut	Acc				Neut		Sing						
übergehen	übergehen													Inf
und	und													
in	in													
den	der	Dat	Def			Fem		Plur			Art			
Schulen	Schule	Dat				Fem		Plur						
unterrichtet	unterrichten													Part
werden	werden													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
,
wären	sein						Sub	Plur	3				Past	Fin
diese	dieser	Nom				Fem		Plur			Dem			
Uebergangsbestimmungen	Uebergangsbestimmung	Nom				Fem		Plur						
eine	ein	Nom	Ind			Fem		Sing			Art			
überaus	überaus													
schwere	schwer	Nom		Pos		Fem		Sing						
Belastung	Belastung	Nom				Fem		Sing						
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Arbeit	Arbeit	Nom				Fem		Sing						
war	sein						Ind	Sing	3				Past	Fin
dadurch	dadurch													
erschwert	erschweren													Part
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Zeitpunkt	Zeitpunkt	Nom				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Inkrafttretens	Inkrafttreten	Gen				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
noch	noch													
nicht	nicht													
feststeht	feststehen						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Entwurfist	Entwurfist	Nom				Masc		Sing						
abgestellt	abstellen													Part
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
Tag	Tag	Acc				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Zusammentretens	Zusammentretens	Gen				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
neuen	neu	Gen		Pos		Masc		Sing						
Nationalrates	Nationalrat	Gen				Masc		Sing						
<g/>
;
sollte	sollen						Ind	Sing	3				Past	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
anderer	anderer	Nom		Pos		Masc		Sing						
Tag	Tag	Nom				Masc		Sing						
gewählt	wählen													Part
werden	werden													Inf
<g/>
,
so	so													
würde	werden						Sub	Sing	3				Past	Fin
dies	dieser	Nom				Neut		Sing			Dem			
noch	noch													
einige	einiger	Acc				Fem		Plur			Ind			
Aenderungen	Aenderung	Acc				Fem		Plur						
erfordern	erfordern													Inf
<g/>
.
</p>
<p>
PräsidentSeitzverweist	PräsidentSeitzverweist	Nom				Masc		Sing						
hinsichtlich	hinsichtlich													
der	der	Gen	Def			Fem		Sing			Art			
Richterernennung	Richterernennung	Gen				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Notwendigkeit	Notwendigkeit	Acc				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Richterernennungsgesetzes	Richterernennungsgesetz	Gen				Neut		Sing						
und	und													
übergibt	übergeben						Ind	Sing	3				Pres	Fin
ein	ein	Acc	Ind			Neut		Sing			Art			
bezügliches	bezüglich	Acc		Pos		Neut		Sing						
Memorandum	Memorandum	Acc				Neut		Sing						
<g/>
.
Ministerialrat	Ministerialrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlicherwähnt	Froehlicherwähnt	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Frage	Frage	Nom				Fem		Sing						
bei	bei													
den	der	Dat	Def			Fem		Plur			Art			
Parteienberatungen	Parteienberatung	Dat				Fem		Plur						
behandelt	behandeln													Part
aber	aber													
offen	offen			Pos										
gelassen	lassen													Part
worden	werden													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Masc		Plur			Art			
Vertreter	Vertreter	Nom				Masc		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Justizamtes	Justizamt	Gen				Neut		Sing						
hätten	haben						Sub	Plur	3				Past	Fin
es	es	Acc				Neut		Sing	3		Prs			
für	für													
wünschenswert	wünschenswert			Pos										
gehalten	halten													Part
<g/>
,
auch	auch													
die	der	Acc	Def			Fem		Sing			Art			
Bindung	Bindung	Acc				Fem		Sing						
an	an													
den	der	Acc	Def			Masc		Sing			Art			
Vorschlag	Vorschlag	Acc				Masc		Sing						
hinein	hinein													
zu	zu													
nehmen	nehmen													Inf
<g/>
.
Auch	auch													
bestehen	bestehen						Ind	Plur	3				Pres	Fin
Meinungsverschiedenheiten	Meinungsverschiedenheit	Nom				Fem		Plur						
<g/>
,
wer	wer	Nom				Masc		Sing			Int			
die	der	Acc	Def			Masc		Plur			Art			
Vorschläge	Vorschlag	Acc				Masc		Plur						
zu	zu													
erstatten	erstatten													Inf
hätte	haben						Sub	Sing	3				Past	Fin
und	und													
ob	ob													
der	der	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	Nom				Masc		Sing						
an	an													
den	der	Acc	Def			Masc		Sing			Art			
Vorschlag	Vorschlag	Acc				Masc		Sing						
gebunden	binden													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelerklärt	Seipelerklären	Nom				Masc		Sing						
<g/>
,
daß	daß													
seine	sein	Nom				Fem		Sing		Yes	Prs			
Partei	Partei	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ansicht	Ansicht	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	Nom				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
an	an													
den	der	Acc	Def			Masc		Sing			Art			
Vorschlag	Vorschlag	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
oder	oder													
des	der	Gen	Def			Masc		Sing			Art			
Ministers	Minister	Gen				Masc		Sing						
gebunden	binden													Part
<g/>
,
letzterer	letzterer	Nom				Masc		Sing			Ind			
aber	aber													
nicht	nicht													
an	an													
den	der	Acc				Masc		Sing			Dem			
des	der	Gen	Def			Masc		Sing			Art			
Senates	Senat	Gen				Masc		Sing						
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
hierüber	hierüber													
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Justizamt	Justizamt	Dat				Neut		Sing						
noch	noch													
Fühlung	Fühlung	Acc				Fem		Sing						
nehmen	nehmen													Inf
<g/>
.
</p>
<p>
Bei	bei													
Beratung	Beratung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
I.	I.	Gen		Pos		Masc		Sing						
Teiles	Teil	Gen				Masc		Sing						
<g/>
„
Allgemeine	Allgemeine	Nom		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Nom				Fem		Plur						
<g/>
“
beantragt	beantragen						Ind	Sing	3				Pres	Fin
derVorsitzendedie	derVorsitzendedie	Nom	Def			Masc		Sing			Art			
Streichung	Streichung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Beisatzes	Beisatz	Gen				Masc		Sing						
<g/>
„
nach	nach													
Maßgabe	Maßgabe	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Inkrafttretens	Inkrafttreten	Gen				Neut		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Gen				Fem		Plur						
des	der	Gen	Def			Neut		Sing			Art			
letzteren	letzter	Gen		Pos		Neut		Sing						
Gesetzes	Gesetz	Gen				Neut		Sing						
<g/>
“
<g/>
.
Ministerialrat	Ministerialrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlichbegründet	Froehlichbegründen	Nom				Masc		Sing						
diese	dieser	Acc				Neut		Plur			Dem			
Worte	Wort	Acc				Neut		Plur						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Möglichkeit	Möglichkeit	Dat				Fem		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Plur			Art			
verschiedenen	verschieden	Nom		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Nom				Fem		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Verfassungsgesetzes	Verfassungsgesetz	Gen				Neut		Sing						
zu	zu													
verschiedenen	verschieden	Dat		Pos		Fem		Plur						
Zeiten	Zeit	Dat				Fem		Plur						
in	in													
Kraft	Kraft	Acc				Fem		Sing						
treten	treten						Ind	Plur	3				Pres	Fin
<g/>
,
sodaß	sodaß													
auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Aenderung	Aenderung	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Gesetze	Gesetz	Gen				Neut		Plur						
entsprechend	entsprechend			Pos										
zu	zu													
erfolgen	erfolgen													Inf
hätte	haben						Sub	Sing	3				Past	Fin
<g/>
.
AbgeordneterClessinschließt	AbgeordneterClessinschließt						Ind	Sing	3				Pres	Fin
sich	sich	Dat						Sing	3		Prs	Yes		
den	der	Acc	Def			Masc		Sing			Art			
Streichungsantrag	Streichungsantrag	Acc				Masc		Sing						
an	an													
und	und													
wünscht	wünschen						Ind	Sing	3				Pres	Fin
auch	auch													
das	der	Acc	Def			Neut		Sing			Art			
Wort	Wort	Acc				Neut		Sing						
<g/>
„
insofern	insofern													
<g/>
“
durch	durch													
<g/>
„
insoweit	insoweit													
<g/>
“
ersetzt	ersetzen													Part
<g/>
.
Den	der	Acc	Def			Masc		Sing			Art			
Titel	Titel	Acc				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
