<doc id="bv_doc_id__3_pos" attrs="word lemma type">
Erster	ADJ	erster
Bundesverfassungsgerichtes	PROPN	Bundesverfassungsgericht
obliegt	VERB	obliegen
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
<g/>
.	
Art	NOUN	Art
.	NOUN	.
159.	NUM	159.
Das	DET	der
Bundesverfassungsgericht	NOUN	Bundesverfassungsgericht
in	ADP	in
Wien	PROPN	Wien
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
<g/>
,	
einem	DET	ein
Vizepräsidenten	NOUN	Vizepräsident
<g/>
,	
14	NUM	14
Mitgliedern	NOUN	Mitglied
und	CCONJ	und
8	NUM	8
Ersatzmitgliedern	NOUN	Ersatzmitglied
<g/>
.	
Der	DET	der
Präsident	NOUN	Präsident
<g/>
,	
der	DET	der
Vizepräsdent	NOUN	Vizepräsdent
<g/>
,	
7	NUM	7
Mitglieder	NOUN	Mitglied
und	CCONJ	und
4	NUM	4
Ersatzmitgliedner	NOUN	Ersatzmitgliedner
werden	AUX	werden
vom	ADP	von
Bundestag	NOUN	Bundestag
<g/>
,	
7	NUM	7
Mitglieder	NOUN	Mitglied
und	CCONJ	und
4	NUM	4
Ersatzmitglieder	NOUN	Ersatzmitglied
vom	ADP	von
Bundesrat	NOUN	Bundesrat
auf	ADP	auf
Lebensdauer	NOUN	Lebensdauer
gewählt	VERB	wählen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
160.	NUM	160.
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesverfassungsgerichtes	PROPN	Bundesverfassungsgericht
steht	VERB	stehen
im	ADP	in
Range	NOUN	Rang
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
der	DET	der
Vizepräsident	NOUN	Vizepräsident
im	ADP	in
Range	NOUN	Range
eines	DET	ein
Staatssekretärs	NOUN	Staatssekretär
<g/>
.	
Das	DET	der
Amt	NOUN	Amt
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesverfassungsgerichtes	NOUN	Bundesverfassungsgericht
ist	AUX	sein
ein	DET	ein
Ehrenamt	NOUN	Ehrenamt
<g/>
.	
Nur	ADV	nur
drei	NUM	drei
Mitglieder	NOUN	Mitglied
fungieren	VERB	fungieren
als	ADP	als
ständige	ADJ	ständig
Referenten	NOUN	Referent
<g/>
.	
Sie	PRON	sie
werden	AUX	werden
in	ADP	in
einer	DET	ein
Plenarversammlung	NOUN	Plenarversammlung
des	DET	der
Bundesverfassungsgerichtes	PROPN	Bundesverfassungsgericht
aus	ADP	aus
der	DET	der
Mitte	NOUN	Mitte
seiner	DET	sein
Mitglieder	NOUN	Mitglied
gewählt	VERB	wählen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
161.	NUM	161.
Die	DET	der
nähere	ADJ	näh
Organisation	NOUN	Organisation
des	DET	der
Bundesverfassungsgerichtes	NOUN	Bundesverfassungsgericht
sowie	CCONJ	sowie
das	DET	der
Verfahren	NOUN	Verfahren
vor	ADP	vor
ihm	PRON	ihm
in	ADP	in
den	DET	der
verschiedenen	ADJ	verschieden
in	ADP	in
den	DET	der
Art	NOUN	Art
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
angeführten	ADJ	angeführt
Fällen	NOUN	Fall
<g/>
,	
wird	AUX	werden
in	ADP	in
gesonderten	ADJ	gesondert
Bundesgesetzen	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Erster	ADJ	erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
1.	ADV	1.
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bund	NOUN	Bund
der	DET	der
selbständigen	ADJ	selbständig
souveränen	ADJ	souverän
Länder	NOUN	Land
<g/>
:	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Steiermark	PROPN	Steiermark
etz	NOUN	etz
.	NOUN	.
und	CCONJ	und
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
,	
die	PRON	der
die	DET	der
Stellung	NOUN	Stellung
eines	DET	ein
selbständigen	ADJ	selbständig
Landes	NOUN	Land
hat	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
2.	NUM	2.
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
Alle	DET	aller
öffentlichen	ADJ	öffentlich
Gewalten	NOUN	Gewalt
werden	AUX	werden
vom	ADP	von
Volke	NOUN	Volk
eingesetzt	VERB	einsetzen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
3.	NUM	3.
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
umfasst	VERB	umfassen
die	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Länder	NOUN	Land
im	ADP	in
folgenden	ADJ	folgend
Umfange	NOUN	Umfang
<g/>
:	
Niederösterreich	PROPN	Niederösterreich
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Oberösterreich	PROPN	Oberösterreich
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
etz	NOUN	etz
.	NOUN	.
Wien	PROPN	Wien
<g/>
:	
Art	NOUN	Art
.	NOUN	.
4.	NUM	4.
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Zoll-	X	Zoll
und	CCONJ	und
Handelsgebiet	NOUN	Handelsgebiet
<g/>
.	
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
keinerlei	DET	keinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
5.	NUM	5.
Eine	DET	ein
Aenderung	NOUN	Aenderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
die	PRON	der
zugleich	ADV	zugleich
eine	DET	ein
Aenderung	NOUN	Aenderung
eines	DET	ein
Landesgebietes	NOUN	Landesgebiet
ist	AUX	sein
<g/>
,	
ebenso	ADV	ebenso
eine	DET	ein
Aenderung	NOUN	Aenderung
d	X	d
der	DET	der
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
kann	AUX	können
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Verfassungsgesetze	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
desjenigen	DET	desjenigen
Landes	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
,	
dessen	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Veränderung	NOUN	Veränderung
erfährt	VERB	erfahren
<g/>
.	
Art	NOUN	Art
.	NOUN	.
6.	NUM	6.
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Bürger	NOUN	Bürger
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Die	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
an	ADP	an
die	DET	der
Heimatsberechtigung	NOUN	Heimatsberechtigung
in	ADP	in
der	DET	der
Gemeinde	NOUN	Gemeinde
eines	DET	ein
Landes	NOUN	Land
gebunden	VERB	binden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
7.	NUM	7.
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehöriger
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Angehörigen	NOUN	angehörige
der	DET	der
Länder	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
8.	NUM	8.
Die	DET	der
selbständigen	ADJ	selbständig
Länder	NOUN	Land
Niederösterreich	PROPN	Niederösterreich
etz	X	etz
.	NOUN	.
übertragen	VERB	übertragen
dem	DET	der
Bunde	NOUN	Bund
ihre	DET	ihr
Staatsgewalt	NOUN	Staatsgewalt
in	ADP	in
den	DET	der
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1	NUM	1
<g/>
)	
Die	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
2	NUM	2
<g/>
)	
das	DET	der
Militärwesen	NOUN	Militärwesen
<g/>
,	
3	NUM	3
<g/>
)	
die	DET	der
Sicherheitspolizei	NOUN	Sicherheitspolizei
in	ADP	in
Gemeinden	NOUN	Gemeinde
bis	ADP	bis
zu	ADV	zu
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Einwohnern	NOUN	Einwohner
<g/>
;	
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
und	CCONJ	und
das	DET	der
Passwesen	NOUN	Passwesen
<g/>
,	
4	NUM	4
<g/>
)	
die	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
,	
das	DET	der
Monopolwesen	NOUN	Monopolwesen
und	CCONJ	und
die	DET	der
Verwaltung	NOUN	Verwaltung
der	DET	der
Bundesbetriebe	NOUN	Bundesbetrieb
<g/>
,	
5	NUM	5
<g/>
)	
das	DET	der
Zollwesen	NOUN	Zollwesen
<g/>
,	
Geld-	X	Geld
und	CCONJ	und
Bankwesen	NOUN	Bankwesen
<g/>
;	
Handel	NOUN	Handel
<g/>
,	
Gewerbe	NOUN	Gewerbe
<g/>
,	
Industrie	NOUN	Industrie
und	CCONJ	und
-	X	--
3	X	3
-Verkehr	NOUN	Verkehr
<g/>
,	
Bergwesen	NOUN	Bergwesen
<g/>
,	
6	NUM	6
<g/>
)	
Mass-	X	Mass
und	CCONJ	und
Gewichtswesen	NOUN	Gewichtswesen
<g/>
,	
Punzierungswesen	NOUN	Punzierungswesen
<g/>
,	
7	NUM	7
<g/>
)	
Zivil-	X	Zivil
und	CCONJ	und
Strafjustiz	NOUN	Strafjustiz
<g/>
,	
8)	NUM	8)
Kultus	NOUN	Kultus
und	CCONJ	und
Hochschulwesen	NOUN	Hochschulwesen
<g/>
,	
9	NUM	9
<g/>
)	
Volksgesundheit	NOUN	Volksgesundheit
und	CCONJ	und
soziale	ADJ	sozial
Fürsorge	NOUN	Fürsorge
<g/>
,	
In	ADP	in
diesen	DET	dieser
Angelegenheiten	NOUN	Angelegenheit
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
zu	ADP	zu
<g/>
.	
Art	NOUN	Art
.	NOUN	.
9.	NUM	9.
Der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
übertragen	VERB	übertragen
<g/>
:	
1	ADV	1
<g/>
)	
die	DET	der
Aenderung	NOUN	Aenderung
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
,	
insbesondere	ADV	insbesondere
auch	ADV	auch
hinsichtlich	ADP	hinsichtlich
des	DET	der
Verhältnisses	NOUN	Verhältnis
der	DET	der
souveränen	ADJ	souverän
Länder	NOUN	Land
zum	ADP	zu
Bunde	NOUN	Bund
<g/>
,	
2	NUM	2
<g/>
)	
die	DET	der
Bestimmung	NOUN	Bestimmung
der	DET	der
Art	NOUN	Art
und	CCONJ	und
des	DET	der
Umfanges	NOUN	Umfang
des	DET	der
den	DET	der
Ländern	NOUN	Land
zustehenden	ADJ	zustehend
Rechtes	NOUN	Recht
öffentliche	ADJ	öffentlich
Abgaben	NOUN	Abgabe
abzuschreiben	VERB	abschreiben
und	CCONJ	und
einzuheben	VERB	einheben
<g/>
,	
3	NUM	3
<g/>
)	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Staatsbürger-	X	Staatsbürger
und	CCONJ	und
Heimatrechtes	NOUN	Heimatrecht
<g/>
,	
4	NUM	4
<g/>
)	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Bevölkerungswesens	NOUN	Bevölkerungswesen
<g/>
,	
5	NUM	5
<g/>
)	
die	DET	der
Grundzüge	NOUN	Grundzug
der	DET	der
Verwaltungsorganisation	NOUN	Verwaltungsorganisation
der	DET	der
Länder	NOUN	Land
<g/>
,	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Administrativverfahrens	NOUN	Administrativverfahren
und	CCONJ	und
die	DET	der
Festsetzung	NOUN	Festsetzung
der	DET	der
allgemeinen	ADJ	allgemein
Grundsätze	NOUN	Grundsatz
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
<g/>
,	
6	NUM	6
<g/>
)	
die	DET	der
Feststellung	NOUN	Feststellung
der	DET	der
Grundsätze	NOUN	Grundsatz
des	DET	der
Wasser	NOUN	Wasser
und	CCONJ	und
Elektrizitätsrechtes	NOUN	Elektrizitätsrecht
<g/>
.	
Art	NOUN	Art
.	NOUN	.
10.	NUM	10.
Bundesrecht	NOUN	Bundesrecht
bricht	VERB	brechen
Landesrecht	NOUN	Landesrecht
<g/>
.	
Art	NOUN	Art
.	NOUN	.
11.	NUM	11.
Soferne	SCONJ	Soferne
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
oder	CCONJ	oder
auch	ADV	auch
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
verbleibt	VERB	verbleiben
sie	PRON	sie
im	ADP	in
Wirkungsbereiche	NOUN	Wirkungsbereich
der	DET	der
Länder	NOUN	Land
<g/>
.	
Wo	SCONJ	wo
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
lediglich	ADV	lediglich
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundzüge	NOUN	Grundzug
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
obliegt	VERB	obliegen
die	DET	der
nähere	ADJ	nah
Durchführung	NOUN	Durchführung
innerhalb	ADP	innerhalb
des	DET	der
bundesgesetzlich	ADV	bundesgesetzlich
festgelegten	ADJ	festgelegt
Rahmens	NOUN	Rahmen
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
<g/>
.	
Erster	ADJ	erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
1.	ADV	1.
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bund	NOUN	Bund
der	DET	der
selbständigen	ADJ	selbständig
souveränen	ADJ	souverän
Länder	NOUN	Land
<g/>
:	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Steiermark	PROPN	Steiermark
etz	NOUN	etz
.	NOUN	.
und	CCONJ	und
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
,	
die	PRON	der
die	DET	der
Stellung	NOUN	Stellung
eines	DET	ein
selbständigen	ADJ	selbständig
Landes	NOUN	Land
hat	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
1.	ADV	1.
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bund	NOUN	Bund
der	DET	der
selbständigen	ADJ	selbständig
souveränen	ADJ	souverän
Länder	NOUN	Land
<g/>
:	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Steiermark	PROPN	Steiermark
etz	NOUN	etz
.	NOUN	.
und	CCONJ	und
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
,	
die	PRON	der
die	DET	der
Stellung	NOUN	Stellung
eines	DET	ein
selbständigen	ADJ	selbständig
Landes	NOUN	Land
hat	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
2.	NUM	2.
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
Alle	DET	aller
öffentlichen	ADJ	öffentlich
Gewalten	NOUN	Gewalt
werden	AUX	werden
vom	ADP	von
Volke	NOUN	Volk
eingesetzt	VERB	einsetzen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
2.	NUM	2.
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
Alle	DET	aller
öffentlichen	ADJ	öffentlich
Gewalten	NOUN	Gewalt
werden	AUX	werden
vom	ADP	von
Volke	NOUN	Volk
eingesetzt	VERB	einsetzen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
3.	NUM	3.
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
umfasst	VERB	umfassen
die	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Länder	NOUN	Land
im	ADP	in
folgenden	ADJ	folgend
Umfange	NOUN	Umfang
<g/>
:	
Niederösterreich	PROPN	Niederösterreich
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Oberösterreich	PROPN	Oberösterreich
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
etz	NOUN	etz
.	NOUN	.
Wien	PROPN	Wien
<g/>
:	
Art	NOUN	Art
.	NOUN	.
3.	NUM	3.
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
umfasst	VERB	umfassen
die	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Länder	NOUN	Land
im	ADP	in
folgenden	ADJ	folgend
Umfange	NOUN	Umfang
<g/>
:	
Niederösterreich	PROPN	Niederösterreich
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Oberösterreich	PROPN	Oberösterreich
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
etz	NOUN	etz
.	NOUN	.
Wien	PROPN	Wien
<g/>
:	
Art	NOUN	Art
.	NOUN	.
4.	NUM	4.
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Zoll-	X	Zoll
und	CCONJ	und
Handelsgebiet	NOUN	Handelsgebiet
<g/>
.	
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
keinerlei	DET	keinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
4.	NUM	4.
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Zoll-	X	Zoll
und	CCONJ	und
Handelsgebiet	NOUN	Handelsgebiet
<g/>
.	
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
keinerlei	DET	keinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
5.	NUM	5.
Eine	DET	ein
Aenderung	NOUN	Aenderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
die	PRON	der
zugleich	ADV	zugleich
eine	DET	ein
Aenderung	NOUN	Aenderung
eines	DET	ein
Landesgebietes	NOUN	Landesgebiet
ist	AUX	sein
<g/>
,	
ebenso	ADV	ebenso
eine	DET	ein
Aenderung	NOUN	Aenderung
d	X	d
der	DET	der
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
kann	AUX	können
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Verfassungsgesetze	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
desjenigen	DET	desjenigen
Landes	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
,	
dessen	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Veränderung	NOUN	Veränderung
erfährt	VERB	erfahren
<g/>
.	
Art	NOUN	Art
.	NOUN	.
5.	NUM	5.
Eine	DET	ein
Aenderung	NOUN	Aenderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
die	PRON	der
zugleich	ADV	zugleich
eine	DET	ein
Aenderung	NOUN	Aenderung
eines	DET	ein
Landesgebietes	NOUN	Landesgebiet
ist	AUX	sein
<g/>
,	
ebenso	ADV	ebenso
eine	DET	ein
Aenderung	NOUN	Aenderung
d	X	d
der	DET	der
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
kann	AUX	können
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Verfassungsgesetze	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
desjenigen	DET	desjenigen
Landes	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
,	
dessen	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Veränderung	NOUN	Veränderung
erfährt	VERB	erfahren
<g/>
.	
Art	NOUN	Art
.	NOUN	.
6.	NUM	6.
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Bürger	NOUN	Bürger
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Die	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
an	ADP	an
die	DET	der
Heimatsberechtigung	NOUN	Heimatsberechtigung
in	ADP	in
der	DET	der
Gemeinde	NOUN	Gemeinde
eines	DET	ein
Landes	NOUN	Land
gebunden	VERB	binden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
6.	NUM	6.
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Bürger	NOUN	Bürger
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Die	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
an	ADP	an
die	DET	der
Heimatsberechtigung	NOUN	Heimatsberechtigung
in	ADP	in
der	DET	der
Gemeinde	NOUN	Gemeinde
eines	DET	ein
Landes	NOUN	Land
gebunden	VERB	binden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
7.	NUM	7.
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehöriger
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Angehörigen	NOUN	angehörige
der	DET	der
Länder	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
7.	NUM	7.
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehöriger
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Angehörigen	NOUN	angehörige
der	DET	der
Länder	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
8.	NUM	8.
Die	DET	der
selbständigen	ADJ	selbständig
Länder	NOUN	Land
Niederösterreich	PROPN	Niederösterreich
etz	X	etz
.	NOUN	.
übertragen	VERB	übertragen
dem	DET	der
Bunde	NOUN	Bund
ihre	DET	ihr
Staatsgewalt	NOUN	Staatsgewalt
in	ADP	in
den	DET	der
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1	NUM	1
<g/>
)	
Die	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
2	NUM	2
<g/>
)	
das	DET	der
Militärwesen	NOUN	Militärwesen
<g/>
,	
3	NUM	3
<g/>
)	
die	DET	der
Sicherheitspolizei	NOUN	Sicherheitspolizei
in	ADP	in
Gemeinden	NOUN	Gemeinde
bis	ADP	bis
zu	ADV	zu
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Einwohnern	NOUN	Einwohner
<g/>
;	
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
und	CCONJ	und
das	DET	der
Passwesen	NOUN	Passwesen
<g/>
,	
4	NUM	4
<g/>
)	
die	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
,	
das	DET	der
Monopolwesen	NOUN	Monopolwesen
und	CCONJ	und
die	DET	der
Verwaltung	NOUN	Verwaltung
der	DET	der
Bundesbetriebe	NOUN	Bundesbetrieb
<g/>
,	
5	NUM	5
<g/>
)	
das	DET	der
Zollwesen	NOUN	Zollwesen
<g/>
,	
Geld-	X	Geld
und	CCONJ	und
Bankwesen	NOUN	Bankwesen
<g/>
;	
Handel	NOUN	Handel
<g/>
,	
Gewerbe	NOUN	Gewerbe
<g/>
,	
Industrie	NOUN	Industrie
und	CCONJ	und
-	X	--
3	X	3
-Verkehr	NOUN	Verkehr
<g/>
,	
Bergwesen	NOUN	Bergwesen
<g/>
,	
6	NUM	6
<g/>
)	
Mass-	X	Mass
und	CCONJ	und
Gewichtswesen	NOUN	Gewichtswesen
<g/>
,	
Punzierungswesen	NOUN	Punzierungswesen
<g/>
,	
7	NUM	7
<g/>
)	
Zivil-	X	Zivil
und	CCONJ	und
Strafjustiz	NOUN	Strafjustiz
<g/>
,	
8)	NUM	8)
Kultus	NOUN	Kultus
und	CCONJ	und
Hochschulwesen	NOUN	Hochschulwesen
<g/>
,	
9	NUM	9
<g/>
)	
Volksgesundheit	NOUN	Volksgesundheit
und	CCONJ	und
soziale	ADJ	sozial
Fürsorge	NOUN	Fürsorge
<g/>
,	
In	ADP	in
diesen	DET	dieser
Angelegenheiten	NOUN	Angelegenheit
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
zu	ADP	zu
<g/>
.	
Art	NOUN	Art
.	NOUN	.
8.	NUM	8.
Die	DET	der
selbständigen	ADJ	selbständig
Länder	NOUN	Land
Niederösterreich	PROPN	Niederösterreich
etz	X	etz
.	NOUN	.
übertragen	VERB	übertragen
dem	DET	der
Bunde	NOUN	Bund
ihre	DET	ihr
Staatsgewalt	NOUN	Staatsgewalt
in	ADP	in
den	DET	der
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
