<doc id="bv_doc_id__89" document_title="Protokoll der 24. Sitzung des Verfassungsausschusses" created_not_before="1920-09-24" created_not_after="1920-09-24" creation_year="1920" state_of_correction="created" document_type="Handschriftlicher Protokolltext" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<p>
24.	24.	Nom		Pos		Masc		Sing						
Sitz	Sitz	Nom				Masc		Sing						
<g/>
.
														
24.	24.	Nom		Pos		Fem		Sing						
Sitzung	Sitzung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungs-Ausschusses	Verfassungs-Ausschuß	Gen				Masc		Sing						
Protokoll	Protokoll	Nom				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Sitzung	Sitzung	Acc				Fem		Sing						
am	an	Dat				Masc		Sing						
24.	24.	Dat		Pos		Masc		Sing						
September	September	Dat				Masc		Sing						
1920	1920													
<g/>
/
<g/>
:
vorm	vorm													
.	.	Dat				Masc		Sing						
10h	10h													
<g/>
:/
														
Anwesende	Anwesende	Nom						Plur						
<g/>
:
Seitens	Seitens													
der	der	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
<g/>
:
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<g/>
,
Sektionsrat	Sektionsrat	Nom				Masc		Sing						
Dr	Dr	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
<g/>
,
Professor	Professor	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
Staatskanzler	Staatskanzler	Nom				Masc		Sing						
<g/>
.
Staatsamt	Staatsamt	Nom				Neut		Sing						
für	für													
Heerwesen	Heerwesen	Acc				Neut		Sing						
<g/>
,
Sekt	Sekt	Nom				Masc		Sing						
<g/>
.
Chef	Chef	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kratowsky	Kratowsky	Nom				Masc		Sing						
<g/>
,
