<doc id="bv_doc_id__8" document_title="Falser Entwurf II" created_not_before="1919-10-07" created_not_after="1919-10-07" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
Entwurf	Entwurf	Nom				Masc		Sing						
Falser	Falser	Nom						Sing						
</head>
<head>
Die	der	Nom	Def			Fem		Sing			Art			
Verfassung	Verfassung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
1.	1.													
</head>
<p>
Unter	unter													
dem	der	Dat	Def			Masc		Sing			Art			
völkerrechtlichen	völkerrechtlich	Dat		Pos		Masc		Sing						
Zwange	Zwang	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Friedensvertrages	Friedensvertrag	Gen				Masc		Sing						
von	von													
St.	St.													
Germain	Germain	Dat				Neut		Sing						
und	und													
mit	mit													
feierlicher	feierlich	Dat		Pos		Fem		Sing						
Verwahrung	Verwahrung	Dat				Fem		Sing						
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
Verweigerung	Verweigerung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Selbstbestimmungsrechtes	Selbstbestimmungsrecht	Gen				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Völker	Volk	Gen				Neut		Plur						
schliessen	schliessen						Ind	Plur	3				Past	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
Kärnten	Kärnten	Nom				Neut		Sing						
<g/>
,
Niederösterreich	Niederösterreich	Nom				Neut		Sing						
<g/>
,
Oberösterreich	Oberösterreich	Nom				Neut		Sing						
<g/>
,
Salzburg	Salzburg	Nom				Neut		Sing						
<g/>
,
Steiermark	Steiermark	Nom				Neut		Sing						
<g/>
,
Tirol	Tirol	Nom				Neut		Sing						
<g/>
,
Vorarlberg	Vorarlberg	Nom				Neut		Sing						
und	und													
Westungarn	Westungarn	Nom				Neut		Sing						
in	in													
ihren	ihr	Dat				Fem		Plur		Yes	Prs			
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Friedensvertrag	Friedensvertrag	Acc				Masc		Sing						
<g/>
(
St.	St.													
G.	G.													
Bl	Bl	Nom						Sing						
.	.	Nom						Sing						
Nr.	Nr.	Nom				Fem		Sing						
ex	ex	Nom						Sing						
1919	1919													
<g/>
)
festgestellten	festgestellt	Dat		Pos		Fem		Plur						
Grenzen	Grenze	Dat				Fem		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Stadt	Stadt	Nom				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
auf	auf													
Grund	Grund	Dat				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
rechtsgiltigen	rechtsgiltig	Gen		Pos		Masc		Plur						
Beschlüsse	Beschluß	Gen				Masc		Plur						
ihrer	ihr	Gen				Fem		Plur		Yes	Prs			
Landesvertretungen	Landesvertretung	Gen				Fem		Plur						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderates	Gemeinderat	Gen				Masc		Sing						
<g/>
,
sowie	sowie													
der	der	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Republik	Republik	Gen				Fem		Sing						
Deutschösterreich	Deutschösterreich	Nom				Neut		Sing						
zu	zu													
einem	ein	Dat	Ind			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
mit	mit													
