<doc id="bv_doc_id__41" document_title="Protokoll der 6. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 18. August 1920" created_not_before="1920-08-18" created_not_after="1920-08-18" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
Bundestages	Bundestag
<g/>
(
Nationalrates	Nationalrat
<g/>
)
gewählt	wählen
wird	werden
<g/>
.
</p>
<p>
Zwecks	Zweck
Vermeidung	Vermeidung
der	der
Unklarheit	Unklarheit
<g/>
,
die	der
durch	durch
den	der
Gleichklang	Gleichklang
der	der
Worte	Wort
Bundestag	Bundestag
und	und
Bundesrat	Bundesrat
entsteht	entstehen
<g/>
,
beschließt	beschließen
der	der
Unterausschuß	Unterausschuß
nach	nach
längerer	lang
Wechselrede	Wechselrede
<g/>
,
an	an
der	der
sich	sich
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
<g/>
,
die	der
AbgeordnetenFinkundSeipelsowie	AbgeordnetenFinkundSeipelsowie
Prof.	Prof.
Dr.	Dr.
Kelsenbeteiligen	Kelsenbeteiligen
<g/>
,
den	der
Namen	Name
Bundesrat	Bundesrat
beizubehalten	beibehalten
<g/>
,
jedoch	jedoch
die	der
aus	aus
dem	der
Gesamtvolke	Gesamtvolke
gewählte	gewählt
Körperschaft	Körperschaft
nicht	nicht
Bundestag	Bundestag
<g/>
,
sondern	sondern
<g/>
„
Nationalrat	Nationalrat
<g/>
“
zu	zu
benennen	benennen
<g/>
.
</p>
<p>
Bei	bei
Beratung	Beratung
des	der
zweiten	zweiter
Abschnittes	Abschnitt
des	der
Linzer	Linzer
Entwurfes	Entwurf
<g/>
:
Von	von
der	der
Gesetzgebung	Gesetzgebung
des	der
Bundes	Bund
<g/>
.
wArdDer	wArdDer
Nationalrat	Nationalrat
<g/>
,
wird	werden
Art	Art
.	.
15	15
in	in
folgendem	folgend
Wortlaut	Wortlaut
angenommen	annehmen
<g/>
:
<g/>
"
Die	der
gesetzgebende	gesetzgebend
Gewalt	Gewalt
des	der
Bundes	Bund
übt	üben
der	der
vom	von
ganzen	ganz
Bundesvolk	Bundesvolk
gewählte	gewählt
Nationalrat	Nationalrat
gemeinsam	gemeinsam
mit	mit
dem	der
von	von
den	der
Landtagen	Landtag
gewählten	gewählt
Bundesrate	Bundesrat
aus	aus
<g/>
.
<g/>
"
</p>
<p>
Art	Art
.	.
16	16
wird	werden
ebenfalls	ebenfalls
im	in
Wortlaute	Wortlaut
des	der
Linzer	Linzer
Entwurfes	Entwurf
mit	mit
Abänderung	Abänderung
des	der
Wortes	Wort
Bundestag	Bundestag
in	in
Nationalrat	Nationalrat
angenommen	annehmen
<g/>
,
jedoch	jedoch
melden	melden
die	der
sozialdemokratischen	sozialdemokratisch
Abgeordneten	abgeordneter
gegen	gegen
den	der
zweiten	zweiter
Absatz	Absatz
ein	ein
Minoritäsvotum	Minoritäsvotum
an	an
<g/>
.
</p>
<p>
Zur	zu
Besprechung	Besprechung
des	der
Wirkungskreises	Wirkungskreis
der	der
Bundesversammlung	Bundesversammlung
wählt	wählen
Dr.	Dr.
Danneberg	Danneberg
als	als
Grundlage	Grundlage
den	der
Art	Art
.	.
70	70
des	der
Entwurfes	Entwurf
Dr.	Dr.
Renners	Renners
<g/>
,
wobei	wobei
Abg	Abg
.	.
Dr.	Dr.
Seipeldarauf	Seipeldarauf
aufmerksam	aufmerksam
macht	machen
<g/>
,
dass	dass
bei	bei
den	der
Linzer	Linzer
Beratungen	Beratung
von	von
einer	ein
<g/>
„
Bundesversammlung	Bundesversammlung
<g/>
“
noch	noch
nicht	nicht
die	der
Rede	Rede
gewesen	sein
sei	sein
<g/>
,
sodass	sodass
seine	sein
Partei	Partei
erst	erst
jetzt	jetzt
hiezu	hiezu
Stellung	Stellung
nehmen	nehmen
könne	können
<g/>
.
Die	der
Fassung	Fassung
des	der
Abs.	Abs.
1	1
<g/>
,
Punkt	Punkt
1	1
wird	werden
in	in
folgender	folgend
Formulierung	Formulierung
angenommen	annehmen
<g/>
:
</p>
<p>
<g/>
„
Nationalrat	Nationalrat
und	und
Bundesrat	Bundesrat
treten	treten
zu	zu
gemeinsamer	gemeinsam
Sitzung	Sitzung
an	an
dem	der
Sitze	Sitz
des	der
Nationalrates	Nationalrat
zusammen	zusammen
<g/>
:
</p>
<p>
1.	1.
zur	zu
Wahl	Wahl
des	der
Bundespräsidenten	Bundespräsident
und	und
dessen	der
Angelobung	Angelobung
<g/>
.
<g/>
“
</p>
<p>
Da	da
sich	sich
<g/>
,
wie	wie
Abg	Abg
.	.
Dr.	Dr.
Seipelbetont	Seipelbetont
<g/>
,
die	der
Wahl	Wahl
des	der
Bundespräsidenten	Bundespräsident
von	von
jeder	jeder
anderen	anderer
Wahl	Wahl
unterscheiden	unterscheiden
soll	sollen
<g/>
,
wird	werden
Pkt.	Pkt.
2	2
des	der
Art	Art
.	.
70	70
<g/>
(
Dr.	Dr.
Renner	Renner
<g/>
)
gestrichen	streichen
<g/>
.
Die	der
Wahl	Wahl
des	der
Präsidenten	Präsident
des	der
Staatsrechnungshofes	Staatsrechnungshof
hier	hier
zu	zu
erwähnen	erwähnen
<g/>
,
erklärt	erklären
Abg	Abg
.	.
Finkals	Finkal
unnötig	unnötig
<g/>
,
da	da
es	es
in	in
Art	Art
.	.
99	99
des	der
Linzer	Linzer
Entwurfes	Entwurf
heisst	heissen
<g/>
:
Der	der
Rechnungshof	Rechnungshof
untersteht	unterstehen
unmittelbar	unmittelbar
dem	der
Bundesrate	Bundesrat
und	und
dem	der
Nationalrate	Nationalrate
<g/>
.
Der	der
Präsident	Präsident
wird	werden
vom	von
Nationalrate	Nationalrate
gewählt	wählen
<g/>
,
die	der
Wahl	Wahl
bedarf	bedürfen
der	der
Genehmigung	Genehmigung
des	der
Bundesrates	Bundesrat
<g/>
.
Dies	dieser
wird	werden
als	als
genügend	genügend
befunden	befinden
<g/>
.
</p>
<p>
In	in
weiterer	weit
Erörterung	Erörterung
des	der
Renner	Renner
<g/>
’
schen	sch
Entwurfes	Entwurf
erklärt	erklären
Dr.	Dr.
Seipel	Seipel
<g/>
,
dass	dass
die	der
Kriegserklärung	Kriegserklärung
aus	aus
optischen	optisch
Gründen	Grund
möglichst	möglichst
zu	zu
erschweren	erschweren
sei	sein
<g/>
.
Immerhin	immerhin
bedarf	bedürfen
die	der
Frage	Frage
einer	ein
Regelung	Regelung
in	in
der	der
Verfassung	Verfassung
<g/>
.
Der	der
Unterausschuss	Unterausschuss
nimmt	nehmen
daraufhin	daraufhin
den	der
prinzipiellen	prinzipiell
Antrag	Antrag
an	an
<g/>
,
dass	dass
die	der
Bundesversammlung	Bundesversammlung
zur	zu
Beschlussfassung	Beschlussfassung
über	über
die	der
Kriegserklärung	Kriegserklärung
kompetent	kompetent
sei	sein
<g/>
.
</p>
<p>
Die	der
Frage	Frage
der	der
Oeffentlichkeit	Oeffentlichkeit
der	der
Verhandlungen	Verhandlung
der	der
Bundesversammlung	Bundesversammlung
ist	sein
laut	laut
Beschluss	Beschluss
des	der
Unterausschusses	Unterausschuß
wie	wie
beim	bei
Bundesrate	Bundesrat
zu	zu
regeln	regeln
<g/>
.
Ferner	ferner
wird	werden
beschlossen	beschließen
<g/>
:
Der	der
Nationalrat	Nationalrat
und	und
der	der
Bundesrat	Bundesrat
beraten	beraten
die	der
zu	zu
entscheidenden	entscheidend
Dinge	Ding
gesondert	gesondert
und	und
treten	treten
bloss	bloss
zum	zu
Zwecke	Zweck
der	der
Abstimmung	Abstimmung
zusammen	zusammen
<g/>
.
</p>
<p>
Die	der
Staatskanzlei	Staatskanzlei
wird	werden
ersucht	ersuchen
<g/>
,
die	der
Formulierung	Formulierung
vorzulegen	vorlegen
<g/>
,
über	über
folgende	folgend
Fragen	Frage
<g/>
:
Wer	wer
beruft	berufen
die	der
Bundesversammlung	Bundesversammlung
ein	ein
<g/>
?
Sind	sein
die	der
Beratungen	Beratung
öffentlich	öffentlich
<g/>
?
Geschäftsordnung	Geschäftsordnung
<g/>
(
etwa	etwa
des	der
Nationalrates	Nationalrat
<g/>
)
<g/>
,
abwechselnder	abwechselnd
Vorsitz	Vorsitz
der	der
beiden	beide
Präsidenten	Präsident
<g/>
.
Die	der
Einberufung	Einberufung
erfolgt	erfolgen
für	für
den	der
Fall	Fall
der	der
Wahl	Wahl
durch	durch
den	der
Bundeskanzler	Bundeskanzler
<g/>
,
für	für
den	der
Fall	Fall
der	der
Abberufung	Abberufung
oder	oder
einer	ein
Verfolgung	Verfolgung
des	der
Präsidenten	Präsident
müsste	müssen
die	der
Einberufung	Einberufung
auf	auf
Beschluss	Beschluss
eines	einer
der	der
beiden	beide
Häuser	Haus
<g/>
,
im	in
Falle	Fall
der	der
Kriegserklärung	Kriegserklärung
über	über
Auftrag	Auftrag
des	der
Bundesdespräsidenten	Bundesdespräsident
erfolgen	erfolgen
<g/>
.
</p>
<p>
Der	der
Vorschlag	Vorschlag
des	der
Berichterstatters	Berichterstatter
Dr.	Dr.
Danneberg	Danneberg
<g/>
,
die	der
Wahl	Wahl
des	der
Bundespräsidenten	Bundespräsident
im	in
Sinne	Sinn
des	der
Art	Art
.	.
71	71
des	der
Antrags	Antrag
Dr.	Dr.
Renner	Renner
zu	zu
regeln	regeln
<g/>
,
wird	werden
abgelehnt	ablehnen
<g/>
.
Angenommen	Angenommen
wird	werden
die	der
Fassung	Fassung
des	der
Art	Art
.	.
49	49
<g/>
(
Linzer	Linzer
Entwurf	Entwurf
<g/>
):
</p>
<p>
<g/>
„
<g/>
(
1	1
<g/>
)
Der	der
Bundespräsident	Bundespräsident
wird	werden
von	von
der	der
Bundesversammlung	Bundesversammlung
gewählt	wählen
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Sein	sein
Amt	Amt
dauert	dauern
<g/>
......
Jahre	Jahr
<g/>
.
Einmalige	Einmalige
Wiederwahl	Wiederwahl
ist	sein
zulässig	zulässig
<g/>
.
<g/>
"
</p>
<p>
Die	der
Zahl	Zahl
der	der
Jahre	Jahr
bleibt	bleiben
über	über
Antrag	Antrag
Dr.	Dr.
Dannebergsoffen	Dannebergsoffen
<g/>
;
über	über
seinen	sein
Antrag	Antrag
wird	werden
das	der
Wort	Wort
<g/>
„
einmalige	einmalig
<g/>
“
vor	vor
Wiederwahl	Wiederwahl
eingeschaltet	einschalten
<g/>
.
</p>
<p>
Die	der
Voraussetzungen	Voraussetzung
des	der
passiven	passiv
Wahlrechtes	Wahlrecht
wird	werden
die	der
Staatskanzlei	Staatskanzlei
bis	bis
zur	zu
nächsten	nächster
Sitzung	Sitzung
formulieren	formulieren
<g/>
,
eine	ein
Fassung	Fassung
über	über
den	der
Ausschluss	Ausschluss
der	der
Mitglieder	Mitglied
des	der
Hauses	Haus
Habsburg-Lothringen	Habsburg-Lothringen
von	von
der	der
Wählbarkeit	Wählbarkeit
zum	zu
Bundespräsidenten	Bundespräsident
wird	werden
Dr.	Dr.
Dannebergvorlegen	Dannebergvorlegen
<g/>
.
</p>
<p>
Abs.	Abs.
5	5
des	der
Art	Art
.	.
49	49
wird	werden
gestrichen	streichen
<g/>
.
</p>
<p>
Die	der
Staatskanzlei	Staatskanzlei
wird	werden
ferner	ferner
ersucht	ersuchen
<g/>
,
die	der
Frage	Frage
der	der
Wahl	Wahl
<g/>
(
Majoritätsprinzip	Majoritätsprinzip
<g/>
,
System	System
der	der
mehreren	mehrere
Wahlgänge	Wahlgang
<g/>
?
<g/>
)
in	in
einem	ein
Entwurfe	Entwurf
zu	zu
behandeln	behandeln
<g/>
.
</p>
<p>
Art	Art
.	.
50	50
wird	werden
in	in
der	der
Fassung	Fassung
des	der
Linzer	Linzer
Entwurfes	Entwurf
angenommen	annehmen
<g/>
.
</p>
<p>
Da	da
Abg	Abg
.	.
Dr.	Dr.
Eislerdas	Eislerda
Referat	Referat
über	über
die	der
Frage	Frage
des	der
Verhältnisses	Verhältnis
zwischen	zwischen
Ländern	Land
und	und
Gemeinde	Gemeinde
und	und
über	über
die	der
Verwaltungsreform	Verwaltungsreform
niedergelegt	niederlegen
hat	haben
<g/>
,
wird	werden
über	über
Vorschlag	Vorschlag
des	der
Vorsitzenden	vorsitzend
Abg	Abg
.	.
Abrammit	Abrammit
dem	der
Referate	Referat
für	für
die	der
nächste	nächster
Sitzung	Sitzung
betraut	betrauen
<g/>
.
Die	der
nächste	nächster
Sitzung	Sitzung
findet	finden
Freitag	Freitag
<g/>
,
den	der
20.	20.
August	August
<g/>
,
10.Uhr	10.Uhr
Vormittag	Vormittag
statt	statt
<g/>
.
</p>
</doc>
