<doc id="bv_doc_id__41" document_title="Protokoll der 6. Sitzung des Subkomitees des Verfassungsausschusses vom 18. August 1920" created_not_before="1920-08-18" created_not_after="1920-08-18" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
e	e	X													
1	1	NUM													
der	der	DET	Gen	Def			Fem		Sing			Art			
sechsten	sechster	ADJ	Gen		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	NOUN	Gen				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Verfassungsausschusses	Verfassungsausschuß	NOUN	Gen				Masc		Sing						
vom	von	ADP	Dat				Masc		Sing						
18.	18.	ADJ	Dat		Pos		Masc		Sing						
August	August	NOUN	Dat				Masc		Sing						
1920.	1920.	NUM													
Beginn	Beginn	NOUN	Nom				Masc		Sing						
2	2	NUM													
Uhr	Uhr	NOUN	Nom				Fem		Sing						
Nachmittag	Nachmittag	NOUN	Nom				Masc		Sing						
<g/>
.
eresens	eresens	ADV													
<g/>
:
Abgserdaster	Abgserdaster	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Obto	Obto	PROPN	Nom				Masc		Sing						
Rauer	Rauer	PROPN	Nom				Masc		Sing						
als	als	ADP													
Vorsitzeoder	Vorsitzeoder	NOUN	Nom				Masc		Sing						
Eiden	Eiden	PROPN	Nom				Masc		Sing						
Zeil	Zeil	PROPN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Verhandlungen	Verhandlung	NOUN	Gen				Fem		Plur						
schate	schate	VERB						Imp	Sing	2					
der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
korl	Korl	PROPN	Nom				Masc		Sing						
Seiti	Seiti	PROPN	Nom				Masc		Sing						
ber	ber	PROPN	Nom				Masc		Sing						
.	.	X													
Abgeerdneter	Abgeerdneter	ADJ	Nom		Pos		Masc		Sing						
Sinen	Sinen	NOUN	Nom				Masc		Sing						
Abram	Abram	PROPN	Nom				Masc		Sing						
Heinrich	Heinrich	PROPN	Nom				Masc		Sing						
Clessin	Clessin	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Robert	Robert	PROPN	Nom				Masc		Sing						
Dennebers	Denneber	PROPN	Nom				Masc		Sing						
Jedck	Jedck	PROPN	Nom						Sing						
Fiak	Fiak	PROPN	Nom				Masc		Sing						
Korl	Korl	PROPN	Nom				Masc		Sing						
beuthoer	beuthoer	PROPN													
Stostssekretür	Stostssekretür	PROPN	Nom				Masc		Sing						
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Uichael	Uichael	PROPN	Nom				Masc		Sing						
Mayr	Mayr	PROPN	Nom				Masc		Sing						
<g/>
.
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Stastskanzler	Stastskanzler	NOUN	Dat				Fem		Sing						
<g/>
:
Urn	Urn	NOUN	Nom				Masc		Sing						
<g/>
.
Ret	Ret	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Ceere	Ceere	PROPN	Nom				Masc		Sing						
Freehlich	Freehlich	PROPN	Nom				Masc		Sing						
<g/>
.
Sekt	Sekt	NOUN	Nom				Masc		Sing						
.	--	NOUN	Nom				Masc		Sing						
Ret	Ret	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Auge	Auge	PROPN	Nom				Masc		Sing						
Jackl	Jackl	PROPN	Nom				Masc		Sing						
<g/>
.
Sekt	Sekt	NOUN	Nom				Masc		Sing						
<g/>
.
Rat	Rat	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Egbert	Egbert	PROPN	Nom				Masc		Sing						
Mannlicher	Mannlicher	PROPN	Nom				Masc		Sing						
<g/>
.
din	din	X													
.	.	NOUN	Nom				Masc		Sing						
V.	V.	X													
Sehr	sehr	ADV													
.	.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Furt	Furt	PROPN	Nom				Masc		Sing						
Frieberger	Frieberger	PROPN	Nom				Masc		Sing						
als	als	ADP													
Schriftführer	Schriftführer	NOUN	Nom				Masc		Sing						
<g/>
.
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Hans	Hans	PROPN	Nom				Masc		Sing						
Kelsea	Kelsea	PROPN	Nom				Masc		Sing						
als	als	ADP													
Experte	Experte	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Verfassungsausschusses.2	Verfassungsausschusses.2	NOUN	Gen				Masc		Sing						
Der	der	DET	Nom	Def			Masc		Sing			Art			
Varsitzende	Varsitzende	NOUN	Nom				Masc		Sing						
verliest	verliesen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	NOUN	Dat				Fem		Sing						
vorgelegte	vorgelegt	ADJ	Acc		Pos		Fem		Sing						
Formulierung	Formulierung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
<g/>
"
Art	Art	NOUN	Gen				Masc		Sing						
.	.	NOUN	Gen				Masc		Sing						
13	13	NUM													
<g/>
(
1	1	NUM													
<g/>
)
wenn	wenn	SCONJ													
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Angelegenheit	Angelegenheit	NOUN	Nom				Fem		Sing						
nicht	nicht	PART													
ausdrücklich	ausdrücklich	ADV			Pos										
durck	durck	ADV			Pos										
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesverfaszunz	Bundesverfaszunz	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	NOUN	Gen				Fem		Sing						
oder	oder	CCONJ													
auch	auch	ADV													
der	der	DET	Gen	Def			Fem		Sing			Art			
Vellzichung	Vellzichung	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
übertragen	übertragen	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
vertleibt	vertleiben	VERB						Ind	Sing	3				Pres	Fin
sie	sie	PRON	Nom				Fem		Sing	3		Prs			
in	in	ADP													
Wirkungs	Wirkungs	NOUN	Dat				Masc		Sing						
bereich	Bereich	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Jänser	Jänser	PROPN	Gen						Plur						
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
Zrscwert	Zrscwert	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	NOUN	Gen				Fem		Sing						
bleß	bleß	NOUN	Nom						Sing						
die	der	DET	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Grundsätze	Grundsatz	NOUN	Gen				Masc		Plur						
verbehalten	verbehalten	VERB													Inf
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
obliegt	obliegen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
nähere	näh	ADJ	Nom		Cmp		Fem		Sing						
Ausführung	Ausführung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Jondesgesetzgebung	Jondesgesetzgebung	NOUN	Gen				Fem		Sing						
innermalb	innermalb	NOUN					Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
bundesgesetzlich	bundesgesetzlich	ADV			Pos										
festgelerten	festgelert	ADJ	Gen		Pos		Masc		Sing						
Kanmens	Kanmens	NOUN	Gen				Masc		Sing						
<g/>
.
Das	der	DET	Nom	Def			Neut		Sing			Art			
Bindesgesetz	Bindesgesetz	NOUN	Nom				Neut		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Erlassung	Erlassung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Ausführungsgesetze	Ausführungsgesetz	NOUN	Gen				Neut		Plur						
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
Frist	Frist	NOUN	Acc				Fem		Sing						
bestimmen	bestimmen	VERB													Inf
<g/>
,
die	der	PRON	Nom				Fem		Sing			Rel			
nicht	nicht	PART													
kirzer	Kirzer	NOUN	Nom				Masc		Plur						
als	als	ADP													
drei	drei	NUM													
Arnete	Arnete	NOUN	Acc				Masc		Plur						
und	und	CCONJ													
nicht	nicht	PART													
länger	lang	ADV			Cmp										
als	als	ADP													
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Jahr	Jahr	NOUN	Nom				Neut		Sing						
sein	sein	AUX													Inf
derf	derf	X				Yes									
<g/>
.
Wird	werden	AUX						Ind	Sing	3				Pres	Fin
diese	dieser	DET	Nom				Fem		Sing			Dem			
Frist	Frist	NOUN	Nom				Fem		Sing						
um	um	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
landengesetzgebung	landengesetzgebung	NOUN	Acc				Fem		Sing						
nicht	nicht	PART													
eingehalten	einhalten	VERB													Part
<g/>
,
so	so	ADV													
geht	gehen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Zuständigkert	Zuständigkert	NOUN	Nom				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Erlessung	Erlessung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Ausführungsgesetzes	Ausführungsgesetz	NOUN	Gen				Neut		Sing						
für	für	ADP													
dieses	dieser	DET	Acc				Neut		Sing			Dem			
Land	Land	NOUN	Acc				Neut		Sing						
auf	auf	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Acc				Masc		Sing						
über	über	ADP													
<g/>
.
<g/>
(
3	3	NUM													
<g/>
)
Soll	sollen	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Akt	Akt	NOUN	Nom				Masc		Sing						
