<doc id="bv_doc_id__45" document_title="Protokoll der 10. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 24. August 1920" created_not_before="1920-08-24" created_not_after="1920-08-24" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
erläutert	erläutern
Prof.	Prof.
Kelsen	Kelsen
die	der
Entstehung	Entstehung
des	der
Ausdruckes	Ausdruck
Vollzugsanweisung	Vollzugsanweisung
<g/>
.
Staatskanzler	Staatskanzler
Dr.	Dr.
Renner	Renner
habe	haben
ihn	ihn
für	für
Verordnungen	Verordnung
eingeführt	einführen
<g/>
,
um	um
dieser	dieser
von	von
<g/>
„
Dienstanweisungen	Dienstanweisung
<g/>
“
zu	zu
unterscheiden	unterscheiden
<g/>
,
worunter	worunter
er	er
interne	intern
Aufträge	Auftrag
an	an
die	der
Behörden	Behörde
verstanden	verstehen
wissen	wissen
wollte	wollen
<g/>
.
Doch	doch
habe	haben
sich	sich
dieser	dieser
Ausdruck	Ausdruck
nicht	nicht
eingebürgert	einbürgern
<g/>
.
Das	der
Wort	Wort
Vollzugsanweisung	Vollzugsanweisung
habe	haben
gegen	gegen
Verordnung	Verordnung
den	der
Nachteil	Nachteil
<g/>
,
daß	daß
diese	dieser
ein	ein
juristisch	juristisch
genau	genau
umgrenzter	umgrenzt
Begriff	Begriff
sei	sein
<g/>
.
Auch	auch
der	der
Ausschuß	Ausschuß
entscheidet	entscheiden
sich	sich
für	für
das	der
Wort	Wort
Verordnung	Verordnung
und	und
nimmt	nehmen
den	der
Art	Art
.	.
59	59
im	in
Wortlaute	Wortlaut
des	der
Linzer	Linzer
Entwurfes	Entwurf
an	an
<g/>
.
</p>
<p>
Im	in
Art	Art
.	.
60	60
wird	werden
die	der
angeregte	angeregt
Erläuterung	Erläuterung
des	der
Begriffes	Begriff
Hauptausschuß	Hauptausschuß
im	in
Sinne	Sinn
einer	ein
Erklärung	Erklärung
Dr.	Dr.
Seipels	Seipel
als	als
nicht	nicht
in	in
die	der
Verfassung	Verfassung
sondern	sondern
in	in
die	der
Geschäftsordnung	Geschäftsordnung
gehörig	gehörig
unterlassen	unterlassen
<g/>
,
dagegen	dagegen
wird	werden
für	für
die	der
Ernennung	Ernennung
einer	ein
Regierung	Regierung
auch	auch
in	in
Zeiten	Zeit
<g/>
,
da	da
der	der
Nationalrat	Nationalrat
nicht	nicht
versammelt	versammeln
ist	sein
<g/>
,
Vorsorge	Vorsorge
getroffen	treffen
<g/>
.
Beschlossen	Beschlossen
wird	werden
folgender	folgend
Wortlaut	Wortlaut
<g/>
:
</p>
<head>
Art	Art
.	.
60.	60.
</head>
<p>
<g/>
(
1	1
<g/>
)
Die	der
Bundesregierung	Bundesregierung
wird	werden
vom	von
Nationalrat	Nationalrat
gewählt	wählen
<g/>
.
In	in
die	der
Bundesregierung	Bundesregierung
kann	können
nur	nur
gewählt	wählen
werden	werden
<g/>
,
wer	wer
zum	zu
Nationalrat	Nationalrat
wählbar	wählbar
ist	sein
<g/>
;
die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
müssen	müssen
nicht	nicht
dem	der
Nationalrat	Nationalrat
angehören	angehören
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Zur	zu
Erstattung	Erstattung
eines	ein
Vorschlages	Vorschlag
für	für
die	der
Wahl	Wahl
der	der
Bundesregierung	Bundesregierung
ist	sein
der	der
vom	von
Nationalrat	Nationalrat
aus	aus
seiner	sein
Mitte	Mitte
nach	nach
dem	der
Verhältniswahlrecht	Verhältniswahlrecht
gewählte	gewählt
Hauptausschuß	Hauptausschuß
berufen	berufen
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Der	der
Nationalrat	Nationalrat
nimmt	nehmen
die	der
Wahl	Wahl
der	der
Bundesregierung	Bundesregierung
durch	durch
namentliche	namentlich
Abstimmung	Abstimmung
über	über
den	der
Gesamtvorschlag	Gesamtvorschlag
des	der
Hauptausschusses	Hauptausschuß
vor	vor
<g/>
.
</p>
<p>
<g/>
(
4	4
<g/>
)
Ist	sein
der	der
Nationalrat	Nationalrat
nicht	nicht
versammelt	versammeln
<g/>
,
so	so
wird	werden
die	der
Bundesregierung	Bundesregierung
bis	bis
zum	zu
Zusammentritt	Zusammentritt
des	der
Nationalrates	Nationalrat
vom	von
Hauptausschuß	Hauptausschuß
bestellt	bestellen
<g/>
.
</p>
<p>
<g/>
(
5	5
<g/>
)
Auf	auf
die	der
Bestellung	Bestellung
einzelner	einzeln
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
finden	finden
die	der
Bestimmungen	Bestimmung
der	der
Absätze	Absätze
2	2
bis	bis
4	4
sinngemäß	sinngemäß
Anwendung	Anwendung
<g/>
.
</p>
<p>
An	an
der	der
vorgelegten	vorgelegt
Fassung	Fassung
des	der
Art	Art
.	.
61	61
bemängelt	bemängeln
Dr.	Dr.
Seipel	Seipel
die	der
starre	starr
Sonderung	Sonderung
zweier	zwei
Systeme	System
<g/>
,
entweder	entweder
Wiederbetrauung	Wiederbetrauung
der	der
scheidenden	scheidend
Regierung	Regierung
oder	oder
Beamtenkabinett	Beamtenkabinett
<g/>
;
man	man
müsse	müssen
auch	auch
für	für
den	der
Ersatz	Ersatz
einzelner	einzeln
Minister	Minister
durch	durch
leitende	leitend
Beamte	Beamter
vorsorgen	vorsorgen
<g/>
.
</p>
<p>
Prof.	Prof.
Kelsen	Kelsen
gibt	geben
zu	zu
erwägen	erwägen
<g/>
,
wie	wie
die	der
Parlamentsherrschaft	Parlamentsherrschaft
aufrecht	aufrecht
erhalten	erhalten
bleiben	bleiben
soll	sollen
<g/>
,
wenn	wenn
eine	ein
Regierungsbildung	Regierungsbildung
durch	durch
Mehrheitsbeschluß	Mehrheitsbeschluß
nicht	nicht
möglich	möglich
ist	sein
<g/>
.
Vielleicht	vielleicht
könnte	können
der	der
Hauptausschuß	Hauptausschuß
als	als
Staatsrat	Staatsrat
vorübergehend	vorübergehend
die	der
Regierung	Regierung
übernehmen	übernehmen
<g/>
.
Es	es
wären	sein
diesbezüglich	diesbezüglich
etwa	etwa
drei	drei
bis	bis
vier	vier
Artikel	Artikel
in	in
der	der
Verfassung	Verfassung
ausreichend	ausreichend
<g/>
.
Der	der
Vorsitzende	vorsitzend
erblickt	erblicken
jedoch	jedoch
in	in
dem	der
bloßen	bloß
Vorhandensein	Vorhandensein
eines	ein
solchen	solcher
Notausganges	Notausgang
eine	ein
Gefahr	Gefahr
<g/>
;
auch	auch
müsse	müssen
eine	ein
sehr	sehr
ausführliche	ausführlich
Regelung	Regelung
seiner	sein
Tätigkeit	Tätigkeit
in	in
der	der
Verfassung	Verfassung
gegeben	geben
werden	werden
<g/>
.
Artikel	Artikel
61	61
erhält	erhalten
daraufhin	daraufhin
folgende	folgend
Fassung	Fassung
<g/>
:
</p>
<head>
<g/>
"
Art	Art
.	.
61.	61.
</head>
<p>
Ist	sein
die	der
Bundesregierung	Bundesregierung
zurückgetreten	zurücktreten
<g/>
,
so	so
hat	haben
der	der
Bundespräsident	Bundespräsident
bis	bis
zur	zu
Bildung	Bildung
der	der
neuen	neu
Bundesregierung	Bundesregierung
Mitglieder	Mitglied
der	der
scheidenden	scheidend
Regierung	Regierung
oder	oder
leitende	leitend
Beamte	Beamter
der	der
Bundesämter	Bundesamt
mit	mit
der	der
Führung	Führung
der	der
Verwaltung	Verwaltung
und	und
einen	einer
von	von
ihnen	ihnen
mit	mit
dem	der
Vorsitz	Vorsitz
mit	mit
der	der
einstweiligen	einstweilig
Bundesregierung	Bundesregierung
zu	zu
betrauen	betrauen
<g/>
.
Diese	dieser
Bestimmung	Bestimmung
findet	finden
sinngemäße	sinngemäß
Anwendung	Anwendung
<g/>
,
wenn	wenn
einzelne	einzeln
Mitglieder	Mitglied
aus	aus
der	der
Bundesregierung	Bundesregierung
ausgeschieden	ausgeschieden
sind	sein
<g/>
.
<g/>
"
</p>
<p>
Absatz	Absatz
2	2
und	und
3	3
des	der
Art	Art
.	.
60	60
des	der
Linzer	Linzer
Entwurfes	Entwurf
werden	werden
ergänzt	ergänzen
und	und
folgendermaßen	folgendermaßen
formuliert	formulieren
<g/>
:
</p>
<head>
<g/>
"
Art	Art
.	.
61	61
a.	a.
</head>
<p>
<g/>
(
1	1
<g/>
)
Die	der
Bestallungsurkunden	Bestallungsurkunde
des	der
Bundeskanzlers	Bundeskanzler
<g/>
,
des	der
Vizekanzlers	Vizekanzler
und	und
der	der
übrigen	übrig
Bundesminister	Bundesminister
werden	werden
vom	von
Bundespräsidenten	Bundespräsident
mit	mit
dem	der
Datum	Datum
des	der
Tages	Tag
der	der
Angelobung	Angelobung
ausgefertigt	ausfertigen
und	und
vom	von
neubestellten	neubestellt
Bundeskanzler	Bundeskanzler
gegengezeichnet	gengezeichnen
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
werden	werden
vor	vor
Antritt	Antritt
ihres	ihr
Amtes	Amt
vom	von
Bundespräsidenten	Bundespräsident
angelobt	anloben
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Diese	dieser
Bestimmungen	Bestimmung
finden	finden
auch	auch
auf	auf
die	der
Fälle	Fall
des	der
Art	Art
.	.
61	61
sinngemäß	sinngemäß
Anwendung	Anwendung
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel
62	62
wird	werden
in	in
der	der
Fassung	Fassung
des	der
Linzer	Linzer
Entwurfes	Entwurf
angenommen	annehmen
<g/>
,
desgleichen	desgleichen
Art	Art
.	.
63	63
unter	unter
Streichung	Streichung
der	der
Worte	Wort
<g/>
„
der	der
Bundesverfassung	Bundesverfassung
<g/>
“
<g/>
.
In	in
Abs.	Abs.
1	1
des	der
Art	Art
.	.
64	64
beantragt	beantragen
Abg	Abg
.	.
Dr.	Dr.
Seipel	Seipel
im	in
ersten	erster
Absatz	Absatz
anstatt	anstatt
<g/>
„
Organe	Organ
<g/>
“
das	der
Wort	Wort
<g/>
„
Aemter	Aemter
<g/>
“
zu	zu
setzen	setzen
<g/>
,
hingegen	hingegen
wird	werden
in	in
Abs.	Abs.
2	2
das	der
Wort	Wort
<g/>
„
Bundesämter	Bundesamt
<g/>
“
in	in
<g/>
„
Bundesministerien	Bundesministerium
<g/>
“
abgeändert	abändern
<g/>
.
Da	da
der	der
Unterausschuß	Unterausschuß
der	der
Anschauung	Anschauung
Ausdruck	Ausdruck
gibt	geben
<g/>
,
daß	daß
auch	auch
das	der
Bundeskanzleramt	Bundeskanzleramt
ein	ein
Bundesministerium	Bundesministerium
ist	sein
<g/>
,
lautet	lauten
Art	Art
.	.
64	64
folgendermaßen	folgendermaßen
<g/>
:
</p>
<head>
<g/>
„
Art	Art
.	.
64.	64.
</head>
<p>
<g/>
(
1	1
<g/>
)
Zur	zu
Besorgung	Besorgung
der	der
Geschäfte	Geschäft
der	der
Bundesverwaltung	Bundesverwaltung
sind	sein
die	der
Bundesministerien	Bundesministerium
und	und
die	der
ihnen	ihnen
unterstellten	unterstellt
Aemter	Aemter
berufen	berufen
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Die	der
Zahl	Zahl
der	der
Bundesministerien	Bundesministerium
<g/>
,
ihr	ihr
Wirkungskreis	Wirkungskreis
und	und
ihre	ihr
Einrichtung	Einrichtung
werden	werden
durch	durch
Bundesgesetz	Bundesgesetz
bestimmt	bestimmen
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Der	der
Bundeskanzler	Bundeskanzler
und	und
die	der
Bundesminister	Bundesminister
können	können
ausnahmsweise	ausnahmsweise
auch	auch
mit	mit
der	der
Führung	Führung
eines	ein
zweiten	zweiter
Bundesministeriums	Bundesministerium
betraut	betrauen
werden	werden
<g/>
.
<g/>
"
</p>
<p>
Der	der
Dritte	dritter
Absatz	Absatz
wurde	werden
aus	aus
dem	der
Art	Art
.	.
65	65
des	der
Linzer	Linzer
Entwurfes	Entwurf
<g/>
(
Abs.2	Abs.2
<g/>
)
und	und
unter	unter
Streichung	Streichung
des	der
zweiten	zweiter
Satzes	Satz
an	an
diesen	dieser
Artikel	Artikel
angeschlossen	anschließen
<g/>
.
Art	Art
.	.
65	65
fällt	fallen
aus	aus
<g/>
.
</p>
<p>
Zu	zu
Artikel	Artikel
66	66
bemerkt	bemerken
der	der
Vorsitzende	vorsitzend
<g/>
,
daß	daß
die	der
ganze	ganz
Verfassung	Verfassung
die	der
Bestimmung	Bestimmung
der	der
Unterstaatssekretäre	Unterstaatssekretär
nicht	nicht
kenne	kennen
<g/>
,
diese	dieser
Funktionäre	Funktionär
seien	sein
jedoch	jedoch
kaum	kaum
entbehrlich	entbehrlich
<g/>
;
sie	sie
wären	sein
nicht	nicht
obligatorisch	obligatorisch
vorzuschreiben	vorschreiben
<g/>
,
wohl	wohl
aber	aber
ebenso	ebenso
wie	wie
Minister	Minister
ohne	ohne
Portefeuille	Portefeuille
zuzulassen	zulassen
<g/>
.
Ohne	ohne
Unterstaatssekretäre	Unterstaatssekretär
sei	sein
eine	ein
parlamentarische	parlamentarisch
Kontrolle	Kontrolle
schwer	schwer
durchführbar	durchführbar
<g/>
.
</p>
<p>
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
meint	meinen
<g/>
,
daß	daß
ein	ein
Bundesgesetz	Bundesgesetz
über	über
die	der
Zahl	Zahl
der	der
Ministerien	Ministerium
zu	zu
entscheiden	entscheiden
haben	haben
werde	werden
<g/>
.
Politische	politisch
Unterstaatssekretäre	Unterstaatssekretär
seien	sein
im	in
allgemeinen	allgemein
kaum	kaum
wünschenswert	wünschenswert
<g/>
;
es	es
dürften	dürfen
nur	nur
sachliche	sachlich
Gesichtspunkte	Gesichtspunkt
und	und
Rücksichten	Rücksicht
auf	auf
eine	ein
sparsame	sparsam
Verwaltung	Verwaltung
maßgebend	maßgebend
sein	sein
<g/>
.
</p>
<p>
Dr.	Dr.
Seipel	Seipel
kann	können
weder	weder
dem	der
Auskunftsmittel	Auskunftsmittel
der	der
Bundesminister	Bundesminister
ohne	ohne
Protefeuille	Protefeuille
noch	noch
der	der
Bestellung	Bestellung
von	von
Unterstaatssekretären	Unterstaatssekretär
Gefallen	Gefallen
abgewinnen	abgewinnen
<g/>
,
gibt	geben
aber	aber
zu	zu
<g/>
,
daß	daß
eine	ein
Unmöglichkeit	Unmöglichkeit
<g/>
,
solche	solcher
Funktionäre	Funktionär
zu	zu
bestellen	bestellen
<g/>
,
unüberwindliche	unüberwindlich
Schwierigkeiten	Schwierigkeit
bereiten	bereiten
würde	werden
<g/>
.
In	in
längerer	lang
Debatte	Debatte
<g/>
,
an	an
der	der
sich	sich
die	der
Abgeordneten	abgeordneter
Clessin	Clessin
und	und
Leuthner	Leuthner
<g/>
,
Professor	Professor
Dr.	Dr.
Kelsen	Kelsen
und	und
Sektionsrat	Sektionsrat
Dr.	Dr.
Mannlicher	Mannlicher
beteiligen	beteiligen
<g/>
,
wird	werden
die	der
Frage	Frage
<g/>
,
der	der
Verantwortlichkeit	Verantwortlichkeit
der	der
Unterstaatssekretäre	Unterstaatssekretär
erörtert	erörtern
und	und
schließlich	schließlich
festgestellt	feststellen
<g/>
,
daß	daß
der	der
Unterstaatssekretär	Unterstaatssekretär
nur	nur
dem	der
Ressortchef	Ressortchef
<g/>
,
also	also
dem	der
Bundesminister	Bundesminister
verantwortlich	verantwortlich
ist	sein
und	und
die	der
Stelle	Stelle
eines	ein
Sektionschefs	Sektionschef
einzunehmen	einnehmen
hat	haben
<g/>
.
Er	er
unterscheidet	unterscheiden
sich	sich
nur	nur
dadurch	dadurch
von	von
diesem	dieser
<g/>
,
daß	daß
er	er
Politiker	Politiker
ist	sein
und	und
in	in
dem	der
Falle	Fall
<g/>
,
als	als
er	er
die	der
Weisungen	Weisung
des	der
Ministers	Minister
für	für
unvereinbar	unvereinbar
mit	mit
seinen	sein
Anschauungen	Anschauung
hält	halten
<g/>
,
zu	zu
demissionieren	demissionieren
hat	haben
<g/>
.
</p>
<p>
Nachdem	nachdem
Professor	Professor
Dr.	Dr.
Kelsen	Kelsen
noch	noch
auf	auf
die	der
Notwendigkeit	Notwendigkeit
der	der
parlamentarischen	parlamentarisch
Vertretung	Vertretung
des	der
Bundesministers	Bundesminister
durch	durch
den	der
Unterstaatssekretär	Unterstaatssekretär
<g/>
,
wie	wie
derzeit	derzeit
üblich	üblich
ist	sein
<g/>
,
hingewiesen	hinweisen
hat	haben
und	und
Abg	Abg
.	.
Clessin	Clessin
den	der
Antrag	Antrag
<g/>
,
anstatt	anstatt
von	von
Unterstaatssekretären	Unterstaatssekretär
von	von
Staatssekretären	Staatssekretär
zu	zu
sprechen	sprechen
<g/>
,
gestellt	stellen
hat	haben
<g/>
,
wird	werden
Artikel	Artikel
66	66
in	in
fogendem	fogend
Wortlaut	Wortlaut
beschlossen	beschließen
<g/>
:
</p>
<head>
<g/>
"
Art	Art
.	.
66.	66.
</head>
<p>
<g/>
(
1	1
<g/>
)
In	in
besonderen	besonderer
Fällen	Fall
kann	können
die	der
Bestellung	Bestellung
von	von
Bundesministern	Bundesminister
auch	auch
ohne	ohne
gleichzeitige	gleichzeitig
Betrauung	Betrauung
mit	mit
der	der
Führung	Führung
eines	ein
Bundesministeriums	Bundesministerium
erfolgen	erfolgen
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
In	in
besonderen	besonderer
Fällen	Fall
können	können
zur	zu
Unterstützung	Unterstützung
in	in
der	der
Geschäftsführung	Geschäftsführung
und	und
zur	zu
parlamentarischen	parlamentarisch
Vertretung	Vertretung
Staatssekretäre	Staatssekretär
beigegeben	beigegeben
werden	werden
<g/>
,
die	der
in	in
gleicher	gleich
Weise	Weise
bestellt	bestellen
werden	werden
wie	wie
die	der
Bundesminister	Bundesminister
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Der	der
Staatssekretär	Staatssekretär
ist	sein
dem	der
Bundesminister	Bundesminister
unterstellt	unterstellen
und	und
an	an
seine	sein
Weisungen	Weisung
gebunden	binden
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel
67	67
wird	werden
gestrichen	streichen
<g/>
.
Die	der
nächste	nächster
Sitzung	Sitzung
Mittwoch	Mittwoch
<g/>
,
den	der
25	25
d.	d.
Mts	Mts
.	.
10	10
Uhr	Uhr
vormittags	vormittags
<g/>
.
</p>
</doc>
