<doc id="bv_doc_id__45_pos" attrs="word lemma type">
einen	DET	ein
Volknentscheid	NOUN	Volknentscheid
<g/>
,	
so	ADV	so
scheine	VERB	scheinen
ein	DET	ein
derartiges	ADJ	derartig
Verlangen	NOUN	verlangen
gerechtfertigt	VERB	rechtfertigen
<g/>
.	
Auch	ADV	auch
die	DET	der
sozialdenokratischen	ADJ	sozialdenokratisch
Vortreter	NOUN	Vortreter
erklären	VERB	erklären
sich	PRON	sich
nur	ADV	nur
mit	ADP	mit
einer	DET	ein
derartigen	ADJ	derartig
Berechtigung	NOUN	Berechtigung
des	DET	der
Nahionalratee	NOUN	Nahionalratee
einverstanden	ADV	einverstanden
<g/>
.	
Beschlossen	VERB	Beschlossen
<g/>
wird:-6	
Frt	NOUN	Frt
.	NOUN	.
33.	NUM	33.
Einer	DET	ein
Volkeabstinnung	NOUN	Volkeabstinnung
ist	AUX	sein
ferner	ADV	ferner
jeder	DET	jeder
Beschluss	NOUN	Beschluss
des	DET	der
Nationalrates	NOUN	Nationalrat
vor	ADP	vor
seiner	DET	sein
Beurkundung	NOUN	Beurkundung
durch	ADP	durch
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
zu	PART	zu
unterziehen	VERB	unterziehen
<g/>
,	
wenn	SCONJ	wenn
der	DET	der
Nationalrat	NOUN	Nationalrat
es	PRON	es
beschliesst	VERB	beschliesst
oder	CCONJ	oder
die	DET	der
Mehrheit	NOUN	Mehrheit
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
es	PRON	es
verlangt	VERB	verlangen
<g/>
.	
Die	DET	der
Forn	NOUN	Forn
des	DET	der
Verlangene	NOUN	verlangener
ist	AUX	sein
der	DET	der
Geschäfteordnung	NOUN	Geschäfteordnung
überlassen	VERB	überlassen
<g/>
;	
als	ADP	als
Gesetzeabeschlus	NOUN	Gesetzeabeschlus
<g/>
«	
ist	AUX	sein
anzuschen	VERB	anschen
<g/>
,	
was	PRON	was
beschlossen	VERB	beschließen
<g/>
,	
aber	CCONJ	aber
nicht	PART	nicht
kundgemacht	VERB	kundmachen
ist	AUX	sein
<g/>
.	
Prof.	NOUN	Prof.
k	PROPN	k
elsen	PROPN	Elsen
stellt	VERB	stellen
die	DET	der
Frage	NOUN	Frage
<g/>
,	
ob	SCONJ	ob
der	DET	der
Nationalrat	NOUN	Nationalrat
das	DET	der
Recht	NOUN	Recht
habe	VERB	haben
eine	DET	ein
grundsätzliche	ADJ	grundsätzlich
Frage	NOUN	Frage
dem	DET	der
Volke	NOUN	Volk
zur	ADP	zu
Entscheifung	NOUN	Entscheifung
vorzulegen	VERB	vorlegen
<g/>
,	
wie	SCONJ	wie
es	PRON	es
z.B.	ADP	z.B.
die	DET	der
grossdeutsche	ADJ	grossdeutsch
Partei	NOUN	Partei
bezüglich	ADP	bezüglich
des	DET	der
Anschlusses	NOUN	Anschluss
an	ADP	an
Deutschland	PROPN	Deutschland
jünget	PROPN	jünget
beantragte	VERB	beantragen
<g/>
,	
Dr.	NOUN	Dr.
3	NUM	3
s	X	s
i	PROPN	i
pel	PROPN	pel
meint	VERB	meinen
jedoch	ADV	jedoch
<g/>
,	
dass	SCONJ	dass
man	PRON	man
das	DET	der
Volk	NOUN	Volk
nur	ADV	nur
mit	ADP	mit
Angelegenheiten	NOUN	Angelegenheit
befassen	VERB	befassen
könne	AUX	können
<g/>
,	
für	ADP	für
die	PRON	der
es	PRON	es
durch	ADP	durch
die	DET	der
Vorberatungen	NOUN	Vorberatung
den	DET	der
Perlauentes	PROPN	Perlauentes
und	CCONJ	und
die	DET	der
Beriehte	NOUN	Beriehte
darüber	ADV	darüber
vorgeschult	VERB	vorschulen
iet	PROPN	iet
<g/>
.	
Unter	ADP	unter
seinem	DET	sein
Vorsitze	NOUN	Vorsitz
wird	AUX	werden
Art.34	NOUN	Art.34
durch	ADP	durch
den	DET	der
1.Absatz	ADJ	1.Absatz
des	DET	der
Art	NOUN	Art
.	NOUN	.
35	NUM	35
orgänzt	VERB	orgänzen
<g/>
,	
dessen	DET	der
übriger	ADJ	übrig
Teil	NOUN	Teil
entfalit	PROPN	Entfalit
und	CCONJ	und
folgendernassen	PROPN	folgendernassen
stilisiert	VERB	stilisieren
<g/>
:	
Art	NOUN	Art
.	NOUN	.
31.	NUM	31.
	SPACE	
      
<g/>
(	
2	NUM	2
<g/>
)	
In	ADP	in
der	DET	der
Volkeabstimmung	NOUN	Volkeabstimmung
entscheidet	VERB	entscheiden
die	DET	der
unbedingte	ADJ	unbedingt
Mehrheit	NOUN	Mehrheit
der	DET	der
giltig	ADV	giltig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Ergebnie	NOUN	Ergebnie
der	DET	der
Volkeabstimmung	NOUN	Volkeabstimmung
ist	AUX	sein
antlich	ADV	antlich
zu	PART	zu
verlautbaren	VERB	verlautbaren
<g/>
.	
Art	NOUN	Art
.	NOUN	.
36	NUM	36
wird	AUX	werden
abgelehnt	VERB	ablehnen
<g/>
,	
da	SCONJ	da
dem	DET	der
hundespräsidenten	NOUN	Hundespräsident
kein	DET	kein
solches	DET	solcher
Recht	NOUN	Recht
zugebilligt	VERB	zubilligen
wird	AUX	werden
<g/>
,	
Art	NOUN	Art
.	NOUN	.
37	NUM	37
in	ADP	in
der	DET	der
Fassung	NOUN	Fassung
des	DET	der
linzer	ADJ	Linzer
Entwurfes	NOUN	Entwurf
mit	ADP	mit
Freatz	NOUN	Freatz
des	DET	der
Wortes	NOUN	Wort
<g/>
„	
Volksinitlativer	ADV	Volksinitlativ
durch	ADP	durch
<g/>
„	
Volksbegehren	NOUN	Volksbegehren
<g/>
"	
<g/>
.	
Art	NOUN	Art
.	NOUN	.
38	NUM	38
erführt	VERB	erführen
mehrfache	ADJ	mehrfach
Aenderungen	NOUN	Aenderung
<g/>
.	
Bei	ADP	bei
Erörterung	NOUN	Erörterung
eines	DET	ein
Formulierungevorschlages	NOUN	Formulierungevorschlag
der	DET	der
Staatskanzlet	NOUN	Staatskanzlet
beantragt	VERB	beantragen
<g/>
.	
Dr.	NOUN	Dr.
Se	PROPN	Se
i	PROPN	i
pe	X	pe
1	NUM	1
<g/>
,	
dass	SCONJ	dass
auch	ADV	auch
die	DET	der
im	ADP	in
Abs.	NOUN	Abs.
5	NUM	5
aufgezählten	ADJ	aufgezählt
Beschlüsse	NOUN	Beschluß
der	DET	der
Vollständigkeit	NOUN	Vollständigkeit
halber	ADP	halber
den	DET	der
Lundesrate	NOUN	Lundesrate
mitzuteilen	VERB	mitteilen
nären	VERB	nären
<g/>
,	
wogegen	SCONJ	wogegen
kein	DET	kein
Einspruch	NOUN	Einspruch
srhoben	VERB	srhoben
wird	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
38.	NUM	38.
	SPACE	
      
<g/>
(	
2	NUM	2
<g/>
)	
jeder	DET	jeder
Oesetzesbeschlass	NOUN	Oesetzesbeschlass
der	DET	der
Nationalrates	NOUN	Nationalrat
ist	AUX	sein
anverzüg1.	ADV	anverzüg1.
4122	NUM	4122
lich	NOUN	liche
durch	ADP	durch
dessen	PRON	der
Präsidenten	NOUN	Präsident
den	DET	der
Bundeekanzler	NOUN	Bundeekanzler
zu	PART	zu
übermitteln	VERB	übermitteln
<g/>
,	
der	PRON	der
Ihn	PRON	ihn
sofort	ADV	sofort
dem	DET	der
Bundeerate	NOUN	Bundeerate
bekanntzugeben	VERB	bekanntgeben
hat	AUX	haben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ein	DET	ein
Gesetzesbeschlues	NOUN	Gesetzesbeschlues
kann	AUX	können
<g/>
,	
soneit	SCONJ	soneit
nicht	PART	nicht
in	ADP	in
diesen	DET	dieser
Artikel	NOUN	Artikel
anderes	PRON	anderer
bestinnt	VERB	bestinnen
ist	AUX	sein
<g/>
,	
nur	ADV	nur
dann	ADV	dann
beurkandet	VERB	beurkanden
und	CCONJ	und
kundgenacht	VERB	kundgenacht
werden	AUX	werden
<g/>
,	
menn	SCONJ	Men
der	DET	der
Bandserat	NOUN	Bandserat
gegen	ADP	gegen
diesen	DET	dieser
Beschluss	NOUN	Beschluss
keinen	DET	kein
mit	ADP	mit
bründen	NOUN	bründe
versenenen	ADJ	versenen
Einspruch	NOUN	Einspruch
erhoben	VERB	erheben
hat	AUX	haben
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Disser	ADJ	Disser
Einspruch	NOUN	Einspruch
muss	AUX	muss
in	ADP	in
Wege	NOUN	Weg
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
den	DET	der
Nationalrate	NOUN	Nationalrate
innerhalb	ADP	innerhalb
acht	NUM	acht
wochen	NOUN	Woche
nach	ADP	nach
Einlangen	NOUN	einlangen
des	DET	der
Sesstzesbeschlasses	NOUN	Sesstzesbeschlaß
beim	ADP	bei
Fandesrate	NOUN	Fandesrate
schriftlich	ADV	schriftlich
mitgeteilt	VERB	mitteilen
werden	AUX	werden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
wiederholt	VERB	wiederholen
der	DET	der
Nationalrat	NOUN	Nationalrat
seinen	DET	sein
urspränglichen	ADJ	urspränglich
Beschluss	NOUN	Beschluss
so	ADV	so
ist	AUX	sein
dieser	PRON	dieser
zu	PART	zu
beurkunden	VERB	beurkunden
und	CCONJ	und
kundzunachen	VERB	kundzunache
<g/>
.	
Beschliesst	VERB	Beschliesst
der	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
,	
keinen	DET	kein
Einspruch	NOUN	Einspruch
zu	PART	zu
erheben	VERB	erheben
<g/>
,	
oder	CCONJ	oder
wird	AUX	werden
innerhalb	ADP	innerhalb
der	DET	der
in	ADP	in
absatz	NOUN	Absatz
2	NUM	2
festgesetzteh	ADJ	festgesetzteh
Frist	NOUN	Frist
kein	DET	kein
mit	ADP	mit
Begründung	NOUN	Begründung
verschener	ADJ	verschen
Einspruch	NOUN	Einspruch
erhoben	VERB	erheben
<g/>
,	
so	ADV	so
iat	NOUN	iat
der	DET	der
Gesetzesbeschluss	NOUN	Gesetzesbeschluss
zu	PART	zu
beurkunden	VERB	beurkunden
und	CCONJ	und
kundzunachen	NOUN	Kundzunache
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Das	DET	der
besetz	NOUN	Besetz
über	ADP	über
die	DET	der
Beschäftsführung	NOUN	Beschäftsführung
des	DET	der
Nattenalrates	NOUN	Nattenalrat
<g/>
,	
das	DET	der
desetz	NOUN	desetz
über	ADP	über
die	DET	der
Auflösung	NOUN	Auflösung
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
die	DET	der
Bewilligung	NOUN	Bewilligung
des	DET	der
Bundesvoranschlages	NOUN	Bundesvoranschlag
und	CCONJ	und
die	DET	der
Genehnigung	NOUN	Genehnigung
der	DET	der
Rechnungsabschlüsse	NOUN	Rechnungsabschluß
<g/>
,	
die	DET	der
Aufnahne	NOUN	Aufnahne
und	CCONJ	und
Konvertierung	NOUN	Konvertierung
von	ADP	von
Bundesanleihen	NOUN	Bundesanleihe
und	CCONJ	und
die	DET	der
Verfügung	NOUN	Verfügung
über	ADP	über
das	DET	der
Bundesvermögen	NOUN	Bundesvermögen
sind	AUX	sein
ausschliesslich	ADV	ausschliesslich
Sache	NOUN	Sache
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
39	NUM	39
des	DET	der
Einzer	ADJ	Einzer
Entnurfes	NOUN	Entnurfe
entfällt	VERB	entfallen
<g/>
,	
der	DET	der
folgende	ADJ	folgend
Artikel	NOUN	Artikel
erhält	VERB	erhalten
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Staatskanzlel	NOUN	Staatskanzlel
folgende	ADJ	folgend
Fassung	NOUN	Fassung
<g/>
:	
Art	NOUN	Art
.	NOUN	.
10.	NUM	10.
	SPACE	
      
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
verfaseungenäseige	ADJ	verfaseungenäseig
Zustandekonnen	NOUN	zustandekonnen
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
somie	NOUN	Somie
der	DET	der
in	ADP	in
Art	NOUN	Art
.	NOUN	.
38	NUM	38
<g/>
,	
Abs.	NOUN	Abs.
5	NUM	5
<g/>
,	
ernähnten	ADJ	ernähnt
Beschlüsse	NOUN	Beschluß
des	DET	der
Fetionalrates	NOUN	Fetionalrat
wird	AUX	werden
durch	ADP	durch
die	DET	der
Unterschrift	NOUN	Unterschrift
des	DET	der
Bundeepräsidenten	NOUN	Bundeepräsident
beurkundet	VERB	beurkunden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Vorlage	NOUN	Vorlage
zur	ADP	zu
Beurkundung	NOUN	Beurkundung
erfolgt	VERB	erfolgen
durch	ADP	durch
den	DET	der
Bundeskanzler	NOUN	Bundeskanzler
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Beurkundung	NOUN	Beurkundung
ist	AUX	sein
von	ADP	von
Fundeskanzler	NOUN	Fundeskanzler
und	CCONJ	und
von	ADP	von
den	DET	der
zuständtgen	ADJ	zuständtger
Bundeeninistern	NOUN	Bundeeninister
gegenzuzeichnen	VERB	gegenzeichnen
<g/>
.	
Dr.	NOUN	Dr.
Sel	PROPN	Sel
pel	PROPN	Pel
und	CCONJ	und
Dr.	NOUN	Dr.
Denneberg	PROPN	Denneberg
münschten	VERB	münschten
eine	DET	ein
Vereinsachung	NOUN	Vereinsachung
der	DET	der
Forn	NOUN	Forn
des	DET	der
Ert	PROPN	Ert
<g/>
.	
Al	PROPN	Al
<g/>
,	
wonit	PROPN	wonit
die	DET	der
Staätskanzlei	NOUN	Staätskanzlei
betraut	VERB	betrauen
1.	NUM	1.
<g/>
108-	
wird	AUX	werden
<g/>
.	
Zu	ADP	zu
Art	NOUN	Art
.	NOUN	.
12	NUM	12
bemerkt	VERB	bemerken
boktionerat	NOUN	Boktionerat
Dr.	NOUN	Dr.
Hannlicher	PROPN	Hannlicher
<g/>
,	
dass	SCONJ	dass
die	DET	der
Verringerung	NOUN	Verringerung
der	DET	der
vacatio	X	vacatio
legls	X	legls
auch	ADV	auch
für	ADP	für
die	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
bereits	ADV	bereits
beschlossen	VERB	beschließen
sei	AUX	sein
<g/>
,	
der	DET	der
Artikel	NOUN	Artikel
wird	AUX	werden
in	ADP	in
Nortlaut	NOUN	Nortlaut
des	DET	der
Einzer	ADJ	Einzer
Entwurfes	NOUN	Entwurf
angenommen	VERB	annehmen
<g/>
.	
Vor	ADP	vor
der	DET	der
folgenden	ADJ	folgend
Ueberschrift	NOUN	Ueberschrift
wird	AUX	werden
der	DET	der
Buchstabe	NOUN	Buchstabe
D	X	D
in	ADP	in
D	X	De
abgeändert	VERB	abgeändern
<g/>
,	
die	DET	der
Ueberschrift	NOUN	Ueberschrift
selbst	ADV	selbst
beschlossen	VERB	beschließen
<g/>
:	
<g/>
„	
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Nationalrates	NOUN	Nationalrat
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
an	ADP	an
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
"	
Bei	ADP	bei
Besprechung	NOUN	Besprechung
des	DET	der
Art	NOUN	Art
.	NOUN	.
43	NUM	43
wird	AUX	werden
Abe.1	NOUN	Abe.1
unverandert	ADV	unverandert
belaesen	VERB	belaesen
<g/>
,	
im	ADP	in
Abs.3	NOUN	Abs.3
wird	AUX	werden
statt	ADP	statt
<g/>
,	
in	ADP	in
dem	DET	der
<g/>
"	
Falle	NOUN	Fall
<g/>
,	
<g/>
„	
im	ADP	in
Fallet	NOUN	Fallet
gesetzt	VERB	setzen
<g/>
;	
in	ADP	in
1.1bs	NUM	1.1bs
.	NOUN	.
wird	AUX	werden
über	ADP	über
Antrag	NOUN	Antrag
Dr.	NOUN	Dr.
Bauers	PROPN	Bauer
<g/>
,	
der	PRON	der
wieder	ADV	wieder
den	DET	der
Vorsitz	NOUN	Vorsitz
übernimmt	VERB	übernehmen
<g/>
,	
anstatt	ADP	anstatt
<g/>
„	
für	ADP	für
die	DET	der
ganze	ADJ	ganz
Sitzungsperiode	NOUN	Sitzungsperiode
<g/>
“	
<g/>
gesetzt:„für	
die	DET	der
Dauer	NOUN	Dauer
der	DET	der
Oesetzgebungsperiode	NOUN	Oesetzgebungsperiode
<g/>
“	
<g/>
;	
ferner	ADV	ferner
wird	AUX	werden
in	ADP	in
Abe.5	PROPN	Abe.5
gestrichen	VERB	streichen
<g/>
:	
<g/>
„	
Sitzunge-	X	Sitzunge
oder	CCONJ	oder
<g/>
"	
<g/>
.	
Abg	NOUN	Abg
<g/>
.	
Cl	X	Cl
ee	X	ee
e	X	e
in	ADP	in
beantragt	VERB	beantragen
in	ADP	in
1bs.2	NUM	1bs.2
nach	ADP	nach
<g/>
,	
friecher	ADJ	Friecher
Ratr	NOUN	Ratr
einzuschalten	VERB	einschalten
<g/>
:	
bei	ADP	bei
Verübung	NOUN	Verübung
eines	DET	ein
Verbrechens	NOUN	Verbrechen
<g/>
"	
<g/>
(	
angenommen	VERB	annehmen
<g/>
)	
<g/>
.	
Im	ADP	in
übrigen	ADJ	übrig
wird	AUX	werden
der	DET	der
Artikel	NOUN	Artikel
mit	ADP	mit
Aehderung	NOUN	Aehderung
des	DET	der
Wortee	NOUN	Worte
Bundentag	NOUN	Bundentag
in	ADP	in
Nationalrat	NOUN	Nationalrat
in	ADP	in
der	DET	der
Linzer	ADJ	Linzer
Fassung	NOUN	Fassung
angenommen	VERB	annehmen
<g/>
.	
Bei	ADP	bei
Art	NOUN	Art
.	NOUN	.
14	NUM	14
macht	VERB	machen
Prof.k	NOUN	Prof.k
el	PROPN	el
s	X	s
e	X	e
n	X	n
aufmerkeam	ADV	aufmerkeam
<g/>
,	
dass	SCONJ	dass
die	DET	der
Bundesratsmitglieder	NOUN	Bundesratsmitglied
den	DET	der
Schutz	NOUN	Schutz
der	DET	der
Immunität	NOUN	Immunität
geniessen	VERB	geniessen
müesten	VERB	müesten
<g/>
.	
Angenommen	VERB	Angenommen
wird	AUX	werden
<g/>
:	
Ert	NOUN	Ert
.	NOUN	.
44.	NUM	44.
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
geniessen	VERB	geniessen
für	ADP	für
diese	DET	dieser
Funktion	NOUN	Funktion
während	ADP	während
der	DET	der
ganzen	ADJ	ganz
Dauer	NOUN	Dauer
die	DET	der
Immunität	NOUN	Immunität
von	ADP	von
Mitgliedern	NOUN	Mitglied
des	DET	der
Landtages	NOUN	Landtag
<g/>
,	
der	PRON	der
sie	PRON	sie
entsendet	VERB	entsenden
hat	AUX	haben
<g/>
.	
Bei	ADP	bei
Art	NOUN	Art
.	NOUN	.
45	NUM	45
wirft	VERB	werfen
Dr.	NOUN	Dr.
S	PROPN	S
e	PROPN	e
i	PROPN	i
p	X	p
el	PROPN	el
die	DET	der
Frage	NOUN	Frage
auf	ADP	auf
<g/>
,	
ob	SCONJ	ob
Nationalratemitglieder	NOUN	Nationalratemitglied
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
Bundeerat	NOUN	Bundeerat
entsendet	VERB	entsenden
werden	AUX	werden
<g/>
,	
ausscheiden	VERB	ausscheiden
oder	CCONJ	oder
ob	SCONJ	ob
ihr	DET	ihr
Mandat	NOUN	Mandat
einetweilen	ADV	einetweilen
ruht	VERB	ruhen
<g/>
.	
Der	DET	der
Foreitzende	NOUN	foreitzend
gibt	VERB	geben
der	DET	der
unbestrittenen	ADJ	unbestritten
Anschauung	NOUN	Anschauung
Ausdruck	NOUN	Ausdruck
<g/>
,	
dasn	PRON	dasn
der	DET	der
betreffende	ADJ	betreffend
Mandatsträger	NOUN	Mandatsträger
nicht	PART	nicht
früher	ADV	früh
zuzulaseen	VERB	zulaseen
ist	AUX	sein
<g/>
,	
also	ADV	also
auch	ADV	auch
kein	DET	kein
Wahlzertifikat	NOUN	Wahlzertifikat
erhalte	VERB	erhalten
<g/>
,	
ehe	SCONJ	ehe
erseich	PROPN	erseich
entschieden	VERB	entscheiden
habe	AUX	haben
<g/>
,	
welches	DET	welcher
Mandat	NOUN	Mandat
er	PRON	er
ausüben	VERB	ausüben
wolle	AUX	wollen
<g/>
,	
Dr.	NOUN	Dr.
S	PROPN	S
e	PROPN	e
i	PROPN	i
p	PROPN	p
el	PROPN	el
meint	VERB	meinen
<g/>
,	
dase	AUX	dase
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
der	DET	der
Körperschaften	NOUN	Körperschaft
für	ADP	für
die	DET	der
Löeung	NOUN	Löeung
dieser	DET	dieser
Frage	NOUN	Frage
sorgen	VERB	sorgen
werde	AUX	werden
<g/>
.	
Der	DET	der
Vorsitzende	NOUN	vorsitzend
stellt	VERB	stellen
fest	ADV	fest
<g/>
,	
dass	SCONJ	dass
gegen	ADP	gegen
den	DET	der
ersten	ADJ	erster
Satz	NOUN	Satz
keine	DET	kein
Einwendung	NOUN	Einwendung
bestehe	VERB	bestehen
<g/>
,	
der	DET	der
zweite	ADJ	zweiter
Satz	NOUN	Satz
jedoch	ADV	jedoch
zu	PART	zu
streichen	VERB	streichen
wäre	AUX	sein
<g/>
.	
Abg	NOUN	Abg
<g/>
.	
O	X	O
l	X	l
e	X	e
&	CCONJ	&
s	X	s
i	X	i
n	X	n
beantragt	VERB	beantragen
die	DET	der
Aufnahme	NOUN	Aufnahme
eines	DET	ein
Absatzee	NOUN	Absatzee
1.	NUM	1.
164	NUM	164
1D9-	PROPN	1D9-
auroh	PROPN	auroh
den	DET	der
Mandatowerborn	NOUN	Mandatowerborn
des	DET	der
Beantenstandes	NOUN	Beantenstand
der	DET	der
erforderliche	ADJ	erforderlich
Orlaub	NOUN	Orlaub
für	ADP	für
die	DET	der
Handatsbenerbung	NOUN	Handatsbenerbung
genährleistet	VERB	nährleisten
werde	AUX	werden
<g/>
.	
Der	DET	der
Vorsitzende	NOUN	vorsitzend
nacht	ADV	nacht
auf	ADP	auf
die	DET	der
Schnierigkeit	NOUN	Schnierigkeit
der	DET	der
Feststellung	NOUN	Feststellung
aufmerksan	ADV	aufmerksan
<g/>
,	
wer	PRON	wer
als	ADP	als
Beanter	NOUN	Beanter
zu	PART	zu
betrachten	VERB	betrachten
ooi	X	ooi
<g/>
.	
Sektionerat	NOUN	Sektionerat
Dr.	NOUN	Dr.
Hannlicher	PROPN	Hannlicher
verneist	VERB	verneisen
auf	ADP	auf
die	DET	der
Bestinnung	NOUN	Bestinnung
der	DET	der
Dienstoragnatik	NOUN	Dienstoragnatik
<g/>
,	
f	X	f
7i	NUM	7i
des	DET	der
besetzes	NOUN	Besetz
vom	ADP	von
25.	ADJ	25.
Jänner	NOUN	Jänner
131	NUM	131
t	X	T
ReBl	NOUN	ReBl
.	NOUN	.
Nr.	NOUN	Nr.
15	NUM	15
<g/>
,	
auf	ADP	auf
drund	NOUN	drund
deren	PRON	der
ein	DET	ein
Beauter	NOUN	Beauter
<g/>
,	
der	PRON	der
sich	PRON	sich
un	PROPN	un
das	DET	der
Mandat	NOUN	Mandat
eines	DET	ein
abgeordneten	NOUN	abgeordneter
für	ADP	für
einen	DET	ein
verfassungendsdigen	ADJ	verfassungendsdig
Vertretungekörper	NOUN	Vertretungekörper
oder	CCONJ	oder
un	PROPN	Un
das	DET	der
Mandat	NOUN	Mandat
eines	DET	ein
Freatznamnes	NOUN	Freatznamnes
bewirbt	VERB	bewerben
<g/>
,	
von	ADP	von
antsnegen	NOUN	antsnegen
bis	ADP	bis
nach	ADP	nach
vollzogener	ADJ	vollzogen
fahl	NOUN	Fahl
in	ADP	in
das	DET	der
Verhältnis	NOUN	Verhältnis
ander	DET	ander
Dienst	NOUN	Dienst
zu	PART	zu
stellen	VERB	stellen
iet	X	iet
<g/>
.	
Mit	ADP	mit
der	DET	der
Formulierung	NOUN	Formulierung
des	DET	der
Antrages	NOUN	Antrag
<g/>
,	
der	PRON	der
in	ADP	in
Prinzipe	NOUN	Prinzip
angenomnen	VERB	angenomnen
wird	AUX	werden
<g/>
,	
wird	AUX	werden
die	DET	der
Staatskanzlei	NOUN	Staatskanzlei
betraut	VERB	betrauen
<g/>
.	
Die	DET	der
Sitzung	NOUN	Sitzung
wird	AUX	werden
hierauf	ADV	hierauf
von	ADP	von
1	NUM	1
<g/>
/	
2	NUM	2
1	NUM	1
Uhr	NOUN	Uhr
bis	ADP	bis
3	NUM	3
Ihr	DET	ihr
nachnistage	NOUN	nachnistag
anterbrochen	VERB	anterbrechen
<g/>
.	
Dr.	NOUN	Dr.
5	NUM	5
e	X	e
i	X	i
p	X	p
s	X	s
l	X	l
beantragt	VERB	beantragen
an	ADP	an
geeigneter	ADJ	geeignet
Stelle	NOUN	Stelle
einen	DET	ein
Artikel	NOUN	Artikel
einzuschalten	VERB	einschalten
<g/>
,	
der	PRON	der
den	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Gesetzes	NOUN	Gesetz
von	ADP	von
13.xpril	NOUN	13.xpril
1920	NUM	1920
<g/>
,	
stobl	NOUN	stobl
.	NOUN	.
Nr.	NOUN	Nr.
180	NUM	180
<g/>
,	
über	ADP	über
die	DET	der
Uitwirkung	NOUN	Uitwirkung
der	DET	der
Nationalversamnlung	NOUN	Nationalversamnlung
an	ADP	an
der	DET	der
Regelung	NOUN	Regelung
von	ADP	von
Eisenbahntariten	NOUN	Eisenbahntarit
<g/>
,	
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraph
und	CCONJ	und
Telephongebühren-	NOUN	Telephongebühren-
und	CCONJ	und
Preisen	NOUN	Preis
der	DET	der
Monopolgegenstände	NOUN	Monopolgegenstand
sonie	NOUN	sonie
von	ADP	von
Bezügen	NOUN	Bezug
der	DET	der
in	ADP	in
staatlichen	ADJ	staatlich
Betrieben	NOUN	Betrieb
Beschäftigten	NOUN	beschäftigter
entspricht	VERB	entsprechen
<g/>
.	
Nach	ADP	nach
Anschauung	NOUN	Anschauung
des	DET	der
Vorsitzenden	NOUN	vorsitzend
sollte	AUX	sollen
zu	ADP	zu
diesem	DET	dieser
Zwecke	NOUN	Zweck
ein	DET	ein
neuer	ADJ	neu
Abschnitt	NOUN	Abschnitt
F	PROPN	F
nach	ADP	nach
Art.42	NOUN	Art.42
eingeschaltet	VERB	einschalten
werden	AUX	werden
<g/>
,	
dessen	DET	der
Ueberschrift	NOUN	Ueberschrift
zu	PART	zu
lauten	VERB	lauten
nätte	NOUN	nätte
<g/>
:	
Mitzirkung	NOUN	Mitzirkung
des	DET	der
Nstionslrates	NOUN	Nstionslrat
und	CCONJ	und
des	DET	der
Bundssrates	NOUN	Bundssrat
an	ADP	an
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundesr	NOUN	Bundesr
.	NOUN	.
Dr.	NOUN	Dr.
3	NUM	3
s	X	s
i	NUM	i
p	X	p
e	X	e
1	NUM	1
beantragt	VERB	beantragen
auch	ADV	auch
die	DET	der
Einschaltung	NOUN	Einschaltung
der	DET	der
Bestimmngen	NOUN	Bestimmnge
des	DET	der
Art	NOUN	Art
.	NOUN	.
17	NUM	17
al.2	NOUN	al.2
an	ADP	an
dieser	DET	dieser
Stelle	NOUN	Stelle
unterEinfügung	NOUN	unterEinfügung
eines	DET	ein
Satzes	NOUN	Satz
<g/>
,	
der	PRON	der
die	DET	der
