<doc id="bv_doc_id__45" document_title="Protokoll der 10. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 24. August 1920" created_not_before="1920-08-24" created_not_after="1920-08-24" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Protokoll	Protokoll	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
10.Sitzung	10.Sitzung	Gen		Pos		Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungeausschusses	Verfassungeausschuß	Gen				Masc		Sing						
vom	von	Dat				Masc		Sing						
24.	24.	Dat		Pos		Masc		Sing						
August	August	Dat				Masc		Sing						
1320.	1320.													
</head>
<p>
Beginn	Beginn	Nom				Masc		Sing						
10	10													
Uhr	Uhr					Fem		Sing						
Vormittag	Vormittag	Nom				Masc		Sing						
<g/>
.
</p>
<p>
Anwesend	Anwesend			Pos										
<g/>
:
</p>
Dr.	Dr.	Nom				Masc		Sing						
Otto	Otto	Nom				Masc		Sing						
Bauer	Bauer	Nom				Masc		Sing						
als	als													
VorsitzenderSimon	VorsitzenderSimon	Nom				Masc		Sing						
AbramDr	AbramDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Josef	Josef	Nom				Masc		Sing						
AignerHeinrich	AignerHeinrich	Nom				Masc		Sing						
ClessinDr	ClessinDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Robert	Robert	Nom				Masc		Sing						
DannebergJodok	DannebergJodok	Nom				Masc		Sing						
FinkDr	FinkDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Ignaz	Ignaz	Nom				Masc		Sing						
SeipelStaatssekretär	SeipelStaatssekretär	Nom				Masc		Sing						
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Michael	Michael	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<p>
Von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
<g/>
:
</p>
Sektionsrat	Sektionsrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Hugo	Hugo	Nom				Masc		Sing						
JäcklSektionsrat	JäcklSektionsrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Egbert	Egbert	Nom				Masc		Sing						
MannlicherMinisterialvizesekretär	MannlicherMinisterialvizesekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kurt	Kurt	Nom				Masc		Sing						
Frieberger	Frieberger	Nom				Masc		Sing						
als	als													
SchriftführerProf	SchriftführerProf	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Hans	Hans	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
als	als													
Experte	Experte	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsausschusses	Verfassungsausschuß	Gen				Masc		Sing						
<g/>
.
<p>
Auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
an	an													
Art	Art	Acc				Masc		Sing						
.	.	Acc				Masc		Sing						
29.	29.													
ein	ein	Nom	Ind			Masc		Sing			Art			
5.	5.	Nom		Pos		Masc		Sing						
Satz	Satz	Nom				Masc		Sing						
folgenden	folgend	Gen		Pos		Masc		Sing						
Wortlautes	Wortlaut	Gen				Masc		Sing						
angeschlossen	anschließen													Part
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
5	5													
<g/>
)
Die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
