<doc id="bv_doc_id__45" document_title="Protokoll der 10. Sitzung des Subkomitees des Verfassungsausschusses vom 24. August 1920" created_not_before="1920-08-24" created_not_after="1920-08-24" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
den	DET	der	Dat	Def			Masc		Plur			Art			
Art	NOUN	Art	Dat				Masc		Plur						
.	NOUN	.	Dat				Masc		Plur						
65	NUM	65													
des	DET	der	Gen	Def			Masc		Sing			Art			
linzer	ADJ	Linzer			Pos										
Entwurfes	NOUN	Entwurf	Gen				Masc		Sing						
<g/>
(	
Abs.	NOUN	Abs.	Nom				Masc		Sing						
2	NUM	2													
<g/>
)	
und	CCONJ	und													
unter	ADP	unter													
Streichung	NOUN	Streichung	Dat				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
zweiten	ADJ	zweiter	Gen		Pos		Masc		Sing						
Satzes	NOUN	Satz	Gen				Masc		Sing						
andiesen	ADJ	andies	Acc		Pos		Masc		Sing						
Artikel	NOUN	Artikel	Acc				Masc		Sing						
angeschlossen	VERB	anschließen													Part
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
O5	NUM	O5													
fällt	VERB	fallen						Ind	Sing	3				Pres	Fin
aus	ADP	aus													
<g/>
.	
zu	ADP	zu													
Artikst	NOUN	Artikst	Dat				Masc		Sing						
s8	NUM	s8													
benerkt	VERB	benerken						Ind	Sing	3				Pres	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
Vorettzande	NOUN	Vorettzande	Nom				Masc		Sing						
<g/>
,	
daß	SCONJ	daß													
die	DET	der	Nom	Def			Fem		Sing			Art			
ganze	ADJ	ganz	Nom		Pos		Fem		Sing						
Verfassung	NOUN	Verfassung	Nom				Fem		Sing						
die	DET	der	Acc	Def			Fem		Sing			Art			
Bestinnung	NOUN	Bestinnung	Acc				Fem		Sing						
der	DET	der	Gen	Def			Masc		Plur			Art			
Unterstaatesskrstäre	NOUN	Unterstaatesskrstäre	Gen				Masc		Plur						
nicht	PART	nicht													
kome	VERB	komen						Sub	Sing	3				Pres	Fin
<g/>
,	
diese	DET	dieser	Nom				Fem		Sing			Dem			
Finktiondre	NOUN	Finktiondre	Nom				Fem		Sing						
seiann	AUX	seiannn						Sub	Sing	3				Pres	Fin
jedoch	ADV	jedoch													
kaun	ADV	kaun			Pos										
entbehrlich	ADV	entbehrlich			Pos										
<g/>
;	
sie	PRON	sie	Nom						Plur	3		Prs			
wären	AUX	sein						Sub	Plur	3				Past	Fin
jnicht	ADV	jnicht													
laut	ADP	laut													
obligatoriach	PROPN	obligatoriach	Dat						Sing						
vorzuschteiben	VERB	vorschteiben													Inf
<g/>
,	
wohl	ADV	wohl													
aber	ADV	aber													
ebeaso	PROPN	ebeaso	Nom				Masc		Sing						
ris	PROPN	Ris	Gen				Masc		Sing						
Winieter	PROPN	Winieter	Nom				Masc		Sing						
shns	PROPN	Shn	Gen				Masc		Sing						
Dortsfeuflls	NOUN	Dortsfeuflls	Acc				Neut		Sing						
zuzulassen	VERB	zulassen													Inf
<g/>
.	
Ohne	ADP	ohne													
Unteratastssskreture	NOUN	Unteratastssskreture	Acc				Masc		Plur						
sei	AUX	sein						Sub	Sing	3				Pres	Fin
eine	DET	ein	Nom	Ind			Fem		Sing			Art			
zerladentarische	ADJ	zerladentarisch	Nom		Pos		Fem		Sing						
Kontrolls	NOUN	Kontroll	Nom				Fem		Sing						
schner	NOUN	Schner	Nom				Fem		Sing						
durchführbar1.16	ADV	durchführbar1.16			Pos										
Staatsvekretdr	NOUN	Staatsvekretdr	Nom				Neut		Sing						
Dr.	NOUN	Dr.	Nom				Masc		Sing						
May	PROPN	May	Nom				Masc		Sing						
x	PROPN	x	Nom				Masc		Sing						
meint	VERB	meinen						Ind	Sing	3				Pres	Fin
<g/>
,	
das	SCONJ	der													
ein	DET	ein	Nom	Ind			Neut		Sing			Art			
Bundesgesetz	NOUN	Bundesgesetz	Nom				Neut		Sing						
über	ADP	über													
die	DET	der	Acc	Def			Fem		Sing			Art			
Zahl	NOUN	Zahl	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Plur			Art			
Wintsterien	NOUN	Wintsterie	Gen				Fem		Plur						
zu	PART	zu													
entschelden	VERB	entschelden													Inf
haben	AUX	haben													Inf
werde	AUX	werden						Sub	Sing	3				Pres	Fin
<g/>
.	
Politische	ADJ	politisch	Nom		Pos		Masc		Plur						
Unterstastssekretäre	NOUN	Unterstastssekretäre	Nom				Masc		Plur						
seler	PROPN	seler	Nom						Sing						
<g/>
.	
in	ADP	in													
allgemeinen	ADJ	allgemein	Dat		Pos		Masc		Plur						
kaun	NOUN	Kaun	Dat				Masc		Plur						
nurschensnert	PROPN	nurschensnern	Nom						Sing						
<g/>
;	
es	PRON	es	Nom				Neut		Sing	3		Prs			
dirften	VERB	dirfen						Sub	Plur	3				Past	Fin
nur	ADV	nur													
sashliche	ADJ	sashlich	Nom		Pos		Masc		Plur						
berichtspunkte	NOUN	Berichtspunkt	Nom				Masc		Plur						
und	CCONJ	und													
Rücksichten	NOUN	Rücksicht	Nom				Fem		Plur						
auf	ADP	auf													
eine	DET	ein	Acc	Ind			Fem		Sing			Art			
sparsans	ADJ	Sparsan	Acc		Pos		Fem		Sing						
Vermaltung	NOUN	Vermaltung	Acc				Fem		Sing						
ausgebend	ADV	ausgebend			Pos										
sein	AUX	sein													Inf
<g/>
.	
Dr.	NOUN	Dr.	Nom				Masc		Sing						
Seipei	PROPN	Seipei	Nom				Masc		Sing						
kann	AUX	können						Ind	Sing	3				Pres	Fin
weder	CCONJ	weder													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Auskunftsmittel	NOUN	Auskunftsmittel	Dat				Neut		Sing						
der	DET	der	Gen	Def			Masc		Plur			Art			
Bundesminister	NOUN	Bundesminister	Gen				Masc		Plur						
ohne	ADP	ohne													
Portefsuills	NOUN	Portefsuill	Acc				Masc		Plur						
noch	CCONJ	noch													
der	DET	der	Dat	Def			Fem		Sing			Art			
Bestellung	NOUN	Bestellung	Dat				Fem		Sing						
von	ADP	von													
Unterstandssekretären	NOUN	Unterstandssekretären	Dat				Masc		Plur						
Gsfallen	PROPN	Gsfalle	Nom						Plur						
abgeninnen	VERB	abgeninnen													Inf
<g/>
,	
eibt	VERB	eiben						Ind	Sing	3				Pres	Fin
aber	ADV	aber													
zu	ADP	zu													
<g/>
,	
daß	SCONJ	daß													
eine	DET	ein	Nom	Ind			Fem		Sing			Art			
Unnöglichtstt	NOUN	Unnöglichtstt	Nom				Fem		Sing						
solchs	PROPN	solch	Gen				Neut		Sing						
Funktiondre	NOUN	Funktiondre	Acc				Fem		Sing						
zu	PART	zu													
gestellen	VERB	gestellen													Inf
untherwindliche	ADJ	untherwindlich	Nom		Pos		Fem		Plur						
Schrierigkeiten	NOUN	Schrierigkeit	Acc				Fem		Plur						
bereiten	VERB	bereiten						Ind	Plur	3				Pres	Fin
würds	X	würds				Yes									
<g/>
.	
In	ADP	in													
längererDebatte	NOUN	längererDebatte	Dat				Fem		Sing						
<g/>
,	
an	ADP	an													
der	PRON	der	Dat				Fem		Sing			Rel			
sich	PRON	sich	Acc						Plur	3		Prs	Yes		
dis	NUM	dis													
abgeordneten	NOUN	abgeordneter	Nom						Plur						
clessin	PROPN	Clessin	Nom				Masc		Sing						
<g/>
,	
undleutner	PROPN	undleutner	Nom						Sing						
<g/>
,	
Professor	NOUN	Professor	Nom				Masc		Sing						
Dr.	NOUN	Dr.	Nom				Masc		Sing						
Kelsen	PROPN	Kelsen	Nom				Masc		Sing						
und	CCONJ	und													
Fertlansrat	NOUN	Fertlansrat	Nom				Masc		Sing						
Dr.	NOUN	Dr.	Nom				Masc		Sing						
Wannlicher	PROPN	Wannlicher	Nom				Masc		Sing						
betdiligen	VERB	betdiligen						Ind	Plur	3				Pres	Fin
<g/>
,	
wird	AUX	werden						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
Frage	NOUN	Frage	Nom				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Verantwortlichkeit	NOUN	Verantwortlichkeit	Gen				Fem		Sing						
der	DET	der	Gen	Def			Masc		Plur			Art			
Unterstantssekrstäre	NOUN	Unterstantssekrstäre	Gen				Masc		Plur						
srörtert	VERB	srörtern													Part
und	CCONJ	und													
schlieslich	ADV	schlieslich			Pos										
festgestellt	VERB	feststellen													Part
<g/>
,	
daß	SCONJ	daß													
der	DET	der	Nom	Def			Masc		Sing			Art			
Unterstaatssekreter	NOUN	Unterstaatssekreter	Nom				Masc		Sing						
nur	ADV	nur													
den	DET	der	Acc	Def			Masc		Sing			Art			
Ressoftchef	NOUN	Ressoftchef	Acc				Masc		Sing						
<g/>
,	
also	ADV	also													
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundseminister	NOUN	Bundseminister	Acc				Masc		Sing						
verantportlich	ADV	verantportlich			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
und	CCONJ	und													
die	DET	der	Acc	Def			Masc		Plur			Art			
Stalle	NOUN	Stall	Acc				Masc		Plur						
einss	NOUN	eins	Gen				Masc		Sing						
dektionschefs	NOUN	Dektionschef	Gen				Masc		Sing						
sinzunehaen	PROPN	Sinzunehaen	Nom				Masc		Sing						
hat	VERB	haben						Ind	Sing	3				Pres	Fin
<g/>
.	
Er	PRON	er	Nom				Masc		Sing	3		Prs			
unterscheiist	VERB	unterscheiisen						Ind	Sing	3				Pres	Fin
sich	PRON	sich	Acc						Sing	3		Prs	Yes		
nur	ADV	nur													
dadurch	ADV	dadurch													
von	ADP	von													
dissen	NOUN	Disse	Dat				Fem		Plur						
<g/>
,	
daß	SCONJ	daß													
er	PRON	er	Nom				Masc		Sing	3		Prs			
Politiker	NOUN	Politiker	Nom				Masc		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
und	CCONJ	und													
in	ADP	in													
den	DET	der	Dat	Def			Masc		Plur			Art			
Falls	NOUN	Fall	Dat				Masc		Plur						
<g/>
,	
als	SCONJ	als													
er	PRON	er	Nom				Masc		Sing	3		Prs			
die	DET	der	Acc	Def			Fem		Plur			Art			
Heisungen	NOUN	Heisungen	Acc				Fem		Plur						
dss	PROPN	dss	Gen						Sing						
Winistere	PROPN	Winistere	Nom				Masc		Sing						
für	ADP	für													
unversinber	ADV	unversinber			Pos										
mit	ADP	mit													
seinen	DET	sein	Dat				Fem		Plur		Yes	Prs			
Anschauungen	NOUN	Anschauungen	Dat				Fem		Plur						
helt	PROPN	Helt	Nom				Masc		Sing						
<g/>
,	
zu	PART	zu													
danis	X	Danis				Yes									
siorieren	VERB	siorieren													Inf
hat	AUX	haben						Ind	Sing	3				Pres	Fin
<g/>
.	
Nachden	NOUN	nachden	Acc				Masc		Sing						
Professor	NOUN	Professor	Acc				Masc		Sing						
Dr.	NOUN	Dr.	Nom				Masc		Sing						
Kal	PROPN	Kal	Nom				Masc		Sing						
sen	PROPN	Sen	Nom				Masc		Sing						
noch	ADV	noch													
auf	ADP	auf													
die	DET	der	Acc	Def			Fem		Sing			Art			
Vstrendigkeit	NOUN	Vstrendigkeit	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
parlamentarischen	ADJ	parlamentarisch	Gen		Pos		Fem		Sing						
Vertratung	NOUN	Vertratung	Gen				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Kundseninisters	NOUN	Kundseninister	Gen				Masc		Sing						
durch	ADP	durch													
den	DET	der	Acc	Def			Masc		Sing			Art			
Unterstaatssekrstär	NOUN	Unterstaatssekrstär	Acc				Masc		Sing						
<g/>
,	
sie	PRON	sie	Nom				Fem		Sing	3		Prs			
derzelt	ADV	derzelt													
üblich	ADV	üblich			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
,	
hingeslesen	VERB	hingeslesen													Part
heddund-Abzsorinster	NOUN	heddund-Abzsorinster	Nom				Masc		Sing						
dIss	PROPN	dIss	Nom				Masc		Sing						
s	PRON	s	Nom				Neut		Sing	3		Prs			
in	ADP	in													
den	DET	der	Acc	Def			Masc		Sing			Art			
Antrag	NOUN	Antrag	Acc				Masc		Sing						
<g/>
,	
anstatt	SCONJ	anstatt													
von	ADP	von													
Unterstantesetretaren	NOUN	Unterstantesetretar	Dat				Masc		Plur						
von	ADP	von													
Staatsrekrstaren	NOUN	Staatsrekrstar	Dat				Masc		Plur						
zu	PART	zu													
sprechen	VERB	sprechen													Inf
<g/>
,	
gestellt	VERB	stellen													Part
hat	AUX	haben						Ind	Sing	3				Pres	Fin
<g/>
,	
wird	AUX	werden						Ind	Sing	3				Pres	Fin
Artikel	NOUN	Artikel	Nom				Masc		Sing						
s5	NUM	s5													
in	ADP	in													
folgenden	ADJ	folgend	Acc		Pos		Masc		Sing						
Fortlaut	NOUN	Fortlaut	Acc				Masc		Sing						
beschlossen	VERB	beschließen													Part
<g/>
:	
<g/>
"	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
66.	NUM	66.													
11	NUM	11													
<g/>
)	
tabssonderen	ADJ	tabssond	Dat		Pos		Masc		Plur						
Fllen	NOUN	Fllen	Dat				Masc		Plur						
kann	AUX	können						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
Bestellung	NOUN	Bestellung	Nom				Fem		Sing						
von	ADP	von													
Bundseniatstera	NOUN	Bundseniatstera	Dat				Fem		Sing						
auch	ADV	auch													
glsichzeltige	ADJ	glsichzeltig	Acc		Pos		Fem		Sing						
Betrauung	NOUN	Betrauung	Acc				Fem		Sing						
mit	ADP	mit													
der	DET	der	Dat	Def			Fem		Sing			Art			
Führung	NOUN	Führung	Dat				Fem		Sing						
einss	PROPN	eins	Gen				Neut		Sing						
Bundesniuisteriums	NOUN	Bundesniuisterium	Gen				Neut		Sing						
erfolgen	VERB	erfolgen													Inf
<g/>
.	
nde	X	nde													
me	X	me													
vetrestir	PROPN	vetrestir	Nom				Masc		Sing						
<g/>
(	
2	NUM	2													
<g/>
)	
Den	DET	der	Dat	Def			Masc		Plur			Art			
Bunderministern	NOUN	Bunderminister	Dat				Masc		Plur						
können	AUX	können						Ind	Plur	3				Pres	Fin
zur	ADP	zu	Dat				Fem		Sing						
Vaterstützung	NOUN	Vaterstützung	Dat				Fem		Sing						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Geschafteführung	NOUN	Geschafteführung	Dat				Fem		Sing						
und	CCONJ	und													
zur	ADP	zu	Dat				Fem		Sing						
parlamentarischen	ADJ	parlamentarisch	Dat		Pos		Fem		Sing						
Vertretung	NOUN	Vertretung	Dat				Fem		Sing						
Stantssekretare	NOUN	Stantssekretar	Nom				Masc		Plur						
debgegeben	VERB	debgeben													Part
werden	AUX	werden													Inf
<g/>
,	
die	PRON	der	Nom				Masc		Plur			Rel			
in	ADP	in													
gleicher	ADJ	gleich	Dat		Pos		Fem		Sing						
reise	NOUN	Reise	Dat				Fem		Sing						
bestellt	VERB	bestellen													Part
werden	AUX	werden						Ind	Plur	3				Pres	Fin
sie	PRON	sie	Nom				Masc		Plur	3		Prs			
die	DET	der	Nom	Def			Masc		Plur			Art			
Bunaeeminister	NOUN	Bunaeeminister	Acc				Masc		Plur						
<g/>
.	
<g/>
(	
5	NUM	5													
<g/>
)	
der	DET	der	Nom	Def			Masc		Sing			Art			
Staatssekrstär	NOUN	Staatssekrstär	Nom				Masc		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
den	DET	der	Acc	Def			Masc		Sing			Art			
Bundesntnister	NOUN	Bundesntnister	Acc				Masc		Sing						
unterstellt	VERB	unterstellen													Part
und	CCONJ	und													
an	ADP	an													
seine	DET	sein	Acc				Fem		Plur		Yes	Prs			
Zeisungen	NOUN	Zeisung	Acc				Fem		Plur						
gebunden	VERB	binden													Part
<g/>
.	
Artikel	NOUN	Artikel	Nom				Masc		Sing						
67	NUM	67													
wird	AUX	werden						Ind	Sing	3				Pres	Fin
gestrichen	VERB	streichen													Part
<g/>
.	
Dis	X	Dis													
nächsts	ADV	nächsts													
Sitzung	NOUN	Sitzung	Nom				Fem		Sing						
Mittnech	PROPN	Mittnech	Nom						Sing						
<g/>
,	
den	DET	der	Acc	Def			Masc		Sing			Art			
25-d	NUM	25-d													
.	ADJ	.	Acc		Pos		Masc		Sing						
Uts	NOUN	Uts	Gen						Sing						
.	NUM	.													
10	NUM	10													
Uhr	NOUN	Uhr					Fem								
vormittags	ADV	vormittags													
<g/>
.	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
60.	NUM	60.													
	SPACE														
<g/>
(	
1	NUM	1													
<g/>
)	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Bundeeregierung	NOUN	Bundeeregierung	Nom				Fem		Sing						
wird	AUX	werden						Ind	Sing	3				Pres	Fin
vom	ADP	von	Dat				Masc		Sing						
Uationalrat	NOUN	Uationalrat	Dat				Masc		Sing						
gewählt	VERB	wählen													Part
<g/>
.	
In	ADP	in													
die	DET	der	Acc	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Acc				Fem		Sing						
kann	AUX	können						Ind	Sing	3				Pres	Fin
nur	ADV	nur													
gewühlt	VERB	wühlen													Part
werden	AUX	werden													Inf
<g/>
,	
wer	PRON	wer	Nom				Masc		Sing			Int			
zum	ADP	zu	Dat				Masc		Sing						
Tationalrat	NOUN	Tationalrat	Dat				Masc		Sing						
wihlbar	ADV	wihlbar			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
;	
die	DET	der	Nom	Def			Neut		Plur			Art			
Mitglieder	NOUN	Mitglied	Nom				Neut		Plur						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Gen				Fem		Sing						
münsen	PROPN	Münsen	Nom						Sing						
nicht	PART	nicht													
dei	X	dei				Yes									
Mationalrat	PROPN	Mationalrat	Dat						Sing						
angehören	VERB	angehören						Ind	Plur	3				Pres	Fin
<g/>
.	
<g/>
(	
2	NUM	2													
<g/>
)	
zur	ADP	zu	Dat				Fem		Sing						
Erstattung	NOUN	Erstattung	Dat				Fem		Sing						
eines	DET	ein	Gen	Ind			Masc		Sing			Art			
Vorschlages	NOUN	Vorschlag	Gen				Masc		Sing						
für	ADP	für													
die	DET	der	Acc	Def			Fem		Sing			Art			
Fahl	NOUN	Fahl	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Gen				Fem		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
vom	ADP	von	Dat				Masc		Sing						
Nationalrat	NOUN	Nationalrat	Dat				Masc		Sing						
aus	ADP	aus													
seiner	DET	sein	Dat				Fem		Sing		Yes	Prs			
Mitte	NOUN	Mitte	Dat				Fem		Sing						
nach	ADP	nach													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Verhältnienahlrecht	NOUN	Verhältnienahlrecht	Dat				Neut		Sing						
gewählte	ADJ	gewählt	Nom		Pos		Masc		Sing						
Hauptausschuse	NOUN	Hauptausschuse	Nom				Masc		Sing						
berufen	VERB	berufen													Part
<g/>
.	
<g/>
(	
3	NUM	3													
<g/>
)	
Der	DET	der	Nom	Def			Masc		Sing			Art			
Nationalrat	NOUN	Nationalrat	Nom				Masc		Sing						
nimnt	VERB	nimnen						Ind	Sing	3				Pres	Fin
die	DET	der	Acc	Def			Fem		Sing			Art			
fahl	NOUN	Fahl	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	NOUN	Bundesregierung	Gen				Fem		Sing						
durch	ADP	durch													
nauentliche	ADJ	nauentlich	Acc		Pos		Fem		Sing						
Abstimmung	NOUN	Abstimmung	Acc				Fem		Sing						
über	ADP	über													
den	DET	der	Acc	Def			Masc		Sing			Art			
desantvorschlag	NOUN	Desantvorschlag	Acc				Masc		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Hauptausschueces	NOUN	Hauptausschueces	Gen				Masc		Sing						
vor	ADP	vor													
<g/>
.	
<g/>
(	
4	NUM	4													
<g/>
)	
ist	AUX	sein						Ind	Sing	3				Pres	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
Nationslrat	NOUN	Nationslrat	Nom				Masc		Sing						
nicht	PART	nicht													
versammelt	VERB	versammeln													Part
<g/>
,	
so	ADV	so													
wird	AUX	werden						Ind	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Sing			Art			
Bundesreglerung	NOUN	Bundesreglerung	Nom				Fem		Sing						
bis	ADP	bis													
zum	ADP	zu	Dat				Masc		Sing						
Zusanmenteitt	NOUN	Zusanmenteitt	Dat				Masc		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Nationalrates	NOUN	Nationalrat	Gen				Masc		Sing						
vom	ADP	von	Dat				Masc		Sing						
Hauptausschusg	NOUN	Hauptausschusg	Dat				Masc		Sing						
bestellt	VERB	bestellen													Part
<g/>
.	
1.22	ADV	1.22													
<g/>
(	
5	NUM	5													
<g/>
)	
auf	ADP	auf													
die	DET	der	Acc	Def			Fem		Sing			Art			
Besteliuag	NOUN	Besteliuag	Acc				Fem		Sing						
einzeiner	ADJ	einzein	Gen		Pos		Neut		Plur						
Mitglieder	NOUN	Mitglied	Gen				Neut		Plur						
der	DET	der	Gen	Def			Fem		Sing			Art			
Bundesreglerung	NOUN	Bundesreglerung	Gen				Fem		Sing						
finden	VERB	finden						Ind	Plur	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Plur			Art			
Bestinmungen	NOUN	Bestinmung	Nom				Fem		Plur						
der	DET	der	Gen	Def			Masc		Plur			Art			
1beätze	NOUN	1beatz	Gen				Masc		Plur						
2	NUM	2													
bie	NOUN	bie	Nom						Sing						
d	X	d													
sinngendese	ADJ	sinngendese	Acc		Pos		Fem		Sing						
Arwendung	NOUN	Arwendung	Acc				Fem		Sing						
<g/>
.	
EA	NOUN	EA	Nom						Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
vorgelegten	ADJ	vorgelegt	Gen		Pos		Fem		Sing						
Fassung	NOUN	Fassung	Gen				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Art	NOUN	Art	Gen				Masc		Sing						
.	NOUN	.	Gen				Masc		Sing						
61	NUM	61													
benängelt	VERB	benängeln						Ind	Sing	3				Pres	Fin
Dr.	NOUN	Dr.	Nom				Masc		Sing						
seipel	PROPN	seipel	Nom				Masc		Sing						
die	DET	der	Acc	Def			Fem		Sing			Art			
starre	ADJ	starr	Acc		Pos		Fem		Sing						
Sonderung	NOUN	Sonderung	Acc				Fem		Sing						
zweler	PROPN	zweler	Nom				Masc		Sing						
Systens	PROPN	Systen	Gen						Sing						
<g/>
,	
entweder	CCONJ	entweder													
viederbetrauung	NOUN	Viederbetrauung	Nom				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
scheidenden	ADJ	scheidend	Gen		Pos		Fem		Sing						
Regierung	NOUN	Regierung	Gen				Fem		Sing						
oder	CCONJ	oder													
Beautenkabinett	NOUN	Beautenkabinett	Nom				Neut		Sing						
<g/>
;	
man	PRON	man	Nom						Sing			Ind			
müsse	AUX	müssen						Sub	Sing	3				Pres	Fin
auch	ADV	auch													
für	ADP	für													
den	DET	der	Acc	Def			Masc		Sing			Art			
Ersatz	NOUN	Ersatz	Acc				Masc		Sing						
einzelner	ADJ	einzeln	Gen		Pos		Masc		Plur						
Minister	NOUN	Minister	Gen				Masc		Plur						
durch	ADP	durch													
leitende	ADJ	leitend	Acc		Pos				Plur						
Beante	NOUN	Beante	Acc						Plur						
vorsorgen	VERB	vorsorgen													Inf
<g/>
.	
prof	NOUN	prof	Nom				Masc		Sing						
<g/>
.	
Kelsen	PROPN	Kelsen	Nom						Sing						
gibt	VERB	geben						Ind	Sing	3				Pres	Fin
zu	PART	zu													
erwägen	VERB	erwägen													Inf
<g/>
,	
wie	SCONJ	wie										Int			
die	DET	der	Nom	Def			Fem		Sing			Art			
Parlenentsherrschaft	NOUN	Parlenentsherrschaft	Nom				Fem		Sing						
aufrecht	ADV	aufrecht			Pos										
erhalten	VERB	erhalten													Part
bleiben	VERB	bleiben													Inf
soll	AUX	sollen						Ind	Sing	3				Pres	Fin
<g/>
,	
wenn	SCONJ	wenn													
eine	DET	ein	Nom	Ind			Fem		Sing			Art			
Regierungsbildung	NOUN	Regierungsbildung	Nom				Fem		Sing						
durch	ADP	durch													
Mehrheitsbeschluss	NOUN	Mehrheitsbeschluss	Acc				Masc		Sing						
nicht	PART	nicht													
möglich	ADV	möglich			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
.	
Vielleicht	ADV	vielleicht													
könnte	AUX	können						Sub	Sing	3				Past	Fin
der	DET	der	Nom	Def			Masc		Sing			Art			
Hauptausschuss	NOUN	Hauptausschuss	Nom				Masc		Sing						
als	ADP	als													
Staaterat	NOUN	Staaterat	Nom				Masc		Sing						
vorübergehend	ADV	vorübergehend			Pos										
die	DET	der	Acc	Def			Fem		Sing			Art			
Regierung	NOUN	Regierung	Acc				Fem		Sing						
übernehmen	VERB	übernehmen													Inf
<g/>
.	
Ee	PROPN	Ee	Nom						Sing						
wären	AUX	sein						Sub	Plur	3				Past	Fin
diesbezüglich	ADV	diesbezüglich													
etwa	ADV	etwa													
drei	NUM	drei													
bie	NOUN	bie	Nom				Neut		Plur						
vier	NUM	vier													
Artikel	NOUN	Artikel	Nom				Masc		Plur						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Verfassung	NOUN	Verfassung	Dat				Fem		Sing						
ausreichend	ADV	ausreichend			Pos										
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	NOUN	vorsitzend	Nom				Masc		Sing						
erblickt	VERB	erblicken						Ind	Sing	3				Pres	Fin
jedich	PRON	jedich										Ind			
in	ADP	in													
dem	DET	der	Dat	Def			Masc		Sing			Art			
bloseen	NOUN	Bloseen	Dat				Masc		Sing						
Vorhandensein	NOUN	Vorhandensein	Dat				Neut		Sing						
eines	DET	ein	Gen	Ind			Masc		Sing			Art			
solchen	DET	solcher	Gen				Masc		Sing			Ind			
Notaueganges	NOUN	Notauegang	Gen				Masc		Sing						
eine	DET	ein	Acc	Ind			Fem		Sing			Art			
Befahr	NOUN	Befahr	Acc				Fem		Sing						
<g/>
;	
auch	ADV	auch													
müsste	AUX	müssen						Sub	Sing	3				Past	Fin
eine	DET	ein	Nom	Ind			Fem		Sing			Art			
sehr	ADV	sehr													
ausführliche	ADJ	ausführlich	Nom		Pos		Fem		Sing						
Regelung	NOUN	Regelung	Nom				Fem		Sing						
seiner	DET	sein	Gen				Fem		Sing		Yes	Prs			
Tätigkeit	NOUN	Tätigkeit	Gen				Fem		Sing						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Verfassung	NOUN	Verfassung	Dat				Fem		Sing						
gegeben	VERB	geben													Part
werden	AUX	werden													Inf
<g/>
.	
Artikel	NOUN	Artikel	Nom				Masc		Sing						
si	PROPN	si	Nom						Sing						
erhält	VERB	erhalten						Ind	Sing	3				Pres	Fin
deraufhin	ADV	deraufhin													
folgende	ADJ	folgend	Acc		Pos		Fem		Sing						
Fassune	NOUN	Fassune	Acc				Fem		Sing						
<g/>
:	
Art	NOUN	Art	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
Ct	NOUN	Ct	Nom				Masc		Sing						
<g/>
.	
