<doc id="bv_doc_id__43" document_title="Protokoll der 8. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 21. August 1920" created_not_before="1920-08-21" created_not_after="1920-08-21" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
es	es	Nom				Neut		Sing	3		Prs			
möglich	möglich			Pos										
<g/>
,
sich	sich	Acc						Sing	3		Prs	Yes		
dem	der	Dat	Def			Masc		Sing			Art			
alten	alt	Dat		Pos		Masc		Sing						
Zustand	Zustand	Dat				Masc		Sing						
wieder	wieder													
zu	zu													
nähern	nähern													Inf
<g/>
,
da	da													
der	der	Nom	Def			Masc		Sing			Art			
Staat	Staat	Nom				Masc		Sing						
im	in	Dat				Neut		Sing						
Interesse	Interesse	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Zentralregierung	Zentralregierung	Gen				Fem		Sing						
handelte	handeln						Ind	Sing	3				Past	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Widerstand	Widerstand	Nom				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
gegen	gegen													
den	der	Acc	Def			Masc		Sing			Art			
Landesamtsdirektor	Landesamtsdirektor	Acc				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
darauf	darauf													
zurückzuführen	zurückführen													Inf
<g/>
,
daß	daß													
sie	sie	Nom				Masc		Plur	3		Prs			
in	in													
ihm	ihm	Dat				Masc		Sing	3		Prs			
ein	ein	Acc	Ind			Neut		Sing			Art			
Bundesorgan	Bundesorgan	Acc				Neut		Sing						
erblicken	erblicken						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
lehnt	lehnen						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
Clessin	Clessin	Nom						Sing						
durchaus	durchaus													
ab	ab													
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
erste	erster	Nom		Pos		Masc		Sing						
Beamte	Beamter	Nom				Masc		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Gliedstaates	Gliedstaat	Gen				Masc		Sing						
kann	können						Ind	Sing	3				Pres	Fin
nur	nur													
diesem	dieser	Dat				Masc		Sing			Dem			
Gliedstaate	Gliedstaat	Dat				Masc		Sing						
verantwortlich	verantwortlich			Pos										
sein	sein													Inf
<g/>
.
Im	in	Dat				Masc		Sing						
ähnlichen	ähnlich	Dat		Pos		Masc		Sing						
Sinn	Sinn	Dat				Masc		Sing						
verweist	verweisen						Ind	Sing	3				Pres	Fin
auch	auch													
Dr.	Dr.	Nom				Masc		Sing						
Aigner	Aigner	Nom				Masc		Sing						
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
Wunsch	Wunsch	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	Gen				Fem		Sing						
nach	nach													
Vereinfachung	Vereinfachung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Gen				Fem		Sing						
<g/>
.
Durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Trennung	Trennung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Funktion	Funktion	Gen				Fem		Sing						
schaffe	schaffen						Sub	Sing	3				Pres	Fin
man	man	Nom						Sing			Ind			
ein	ein	Acc	Ind			Neut		Sing			Art			
neues	neu	Acc		Pos		Neut		Sing						
kostspieliges	kostspielig	Acc		Pos		Neut		Sing						
Organ	Organ	Acc				Neut		Sing						
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
herrschende	herrschend	Nom		Pos		Fem		Sing						
Meinung	Meinung	Nom				Fem		Sing						
bemängle	bemängln						Sub	Sing	3				Pres	Fin
heftig	heftig			Pos										
die	der	Acc	Def			Fem		Sing			Art			
übergroße	übergroß	Acc		Pos		Fem		Sing						
Zahl	Zahl	Acc				Fem		Sing						
von	von													
Mandatsträgern	Mandatsträger	Dat				Masc		Plur						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
328	328													
Protokolle	Protokoll	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	Gen				Masc		Sing						
Nationalversammlung	Nationalversammlung	Nom				Fem		Sing						
<g/>
,
im	in	Dat				Neut		Sing						
Lande	Land	Dat				Neut		Sing						
und	und													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	Dat				Fem		Sing						
<g/>
;
anstatt	anstatt													
abzubauen	abbauen													Inf
<g/>
,
schaffe	schaffen						Sub	Sing	3				Pres	Fin
man	man	Nom						Sing			Ind			
deren	der	Gen						Plur			Dem			
mehr	mehr										Ind			
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom				Masc		Sing						
stellt	stellen						Ind	Sing	3				Pres	Fin
fest	fest													
<g/>
,
daß	daß													
auch	auch													
er	er	Nom				Masc		Sing	3		Prs			
den	der	Acc	Def			Masc		Sing			Art			
Landesamtsdirektor	Landesamtsdirektor	Acc				Masc		Sing						
als	als													
Beamten	Beamter	Acc				Masc		Sing						
gedacht	denken													Part
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
,
der	der	Nom				Masc		Sing			Rel			
der	der	Dat	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Dat				Fem		Sing						
verantwortlich	verantwortlich			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Bezüglich	bezüglich													
der	der	Gen	Def			Fem		Sing			Art			
Frage	Frage	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sparsamkeit	Sparsamkeit	Gen				Fem		Sing						
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
Abg	Abg	Nom						Sing						
.	.	Nom						Sing						
Leuthner	Leuthner	Nom						Sing						
<g/>
,
daß	daß													
sich	sich	Acc						Sing	3		Prs	Yes		
Gelegenheit	Gelegenheit	Nom				Fem		Sing						
zu	zu													
deren	der	Gen				Fem		Sing			Dem			
Erörterung	Erörterung	Dat				Fem		Sing						
bei	bei													
Besprechung	Besprechung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Anzahl	Anzahl	Gen				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter	Gen				Masc		Plur						
ergeben	ergeben													Inf
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Aigner	Aigner	Nom				Masc		Sing						
zählt	zählen						Ind	Sing	3				Pres	Fin
hingegen	hingegen													
eine	ein	Acc	Ind			Fem		Sing			Art			
Reihe	Reihe	Acc				Fem		Sing						
von	von													
Vorteilen	Vorteil	Dat				Masc		Plur						
auf	auf													
<g/>
,
wenn	wenn													
der	der	Nom	Def			Masc		Sing			Art			
Chef	Chef	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
zugleich	zugleich													
auch	auch													
Vorsitzender	vorsitzend	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Einberufung	Einberufung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Festsetzung	Festsetzung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Tagesordnung	Tagesordnung	Gen				Fem		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Vorbereitung	Vorbereitung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Geschäfte	Geschäft	Gen				Neut		Plur						
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Apparat	Apparat	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
<g/>
.
Dazu	dazu													
bedarf	bedürfen						Ind	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
keiner	kein	Dat				Fem		Sing			Ind			
weiteren	weit	Dat		Cmp		Fem		Sing						
Herstellung	Herstellung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Einvernehmens	Einvernehmen	Gen				Neut		Sing						
noch	noch													
auch	auch													
eigener	eigen	Gen		Pos		Fem		Plur						
Verhandlungen	Verhandlung	Gen				Fem		Plur						
<g/>
.
</p>
<p>
Bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
folgenden	folgend	Dat		Pos		Fem		Sing						
Abstimmung	Abstimmung	Dat				Fem		Sing						
wurde	werden						Ind	Sing	3				Past	Fin
abgelehnt	ablehnen													Part
<g/>
,
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	Dat				Fem		Sing						
auszusprechen	aussprechen													Inf
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
Hingegen	hingegen													
wurde	werden						Ind	Sing	3				Past	Fin
der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
Clessin	Clessin	Nom						Sing						
angenommen	annehmen													Part
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Landesamtsdirektor	Landesamtsdirektor	Nom				Masc		Sing						
vorzuschreiben	vorschreiben													Inf
sei	sein						Sub	Sing	3				Pres	Fin
als	als													
ein	ein	Nom	Ind			Neut		Sing			Art			
Organ	Organ	Nom				Neut		Sing						
<g/>
,
das	der	Acc				Neut		Sing			Rel			
das	der	Acc	Def			Neut		Sing			Art			
Land	Land	Acc				Neut		Sing						
haben	haben													Inf
muß	müssen						Ind	Sing	3				Pres	Fin
und	und													
das	der	Nom				Neut		Sing			Rel			
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	Gen				Neut		Plur						
in	in													
einer	ein	Dat	Ind			Fem		Sing			Art			
durch	durch													
Gesetz	Gesetz	Acc				Neut		Sing						
besonders	besonders													
zu	zu													
regelnden	regelnd	Dat		Pos		Fem		Sing						
Weise	Weise	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
verantwortlich	verantwortlich			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
erklärt	erklären						Ind	Sing	3				Pres	Fin
daraufhin	daraufhin													
<g/>
,
daß	daß													
man	man	Nom						Sing			Ind			
an	an													
geeigneter	geeignet	Dat		Pos		Fem		Sing						
Stelle	Stelle	Dat				Fem		Sing						
einen	ein	Acc	Ind			Masc		Sing			Art			
Landesamtsdirektor	Landesamtsdirektor	Acc				Masc		Sing						
vorsehen	vorsehen													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
,
der	der	Nom				Masc		Sing			Rel			
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	Gen				Neut		Plur						
verantwortlich	verantwortlich			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Bei	bei													
Erörterung	Erörterung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
87	87													
Abs.	Abs.	Nom				Masc		Sing						
1	1													
Linzer	Linzer			Pos										
Fassung	Fassung	Gen				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
auf	auf													
Grund	Grund	Acc				Masc		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Antrages	Antrag	Gen				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipels	Seipels	Nom				Masc		Sing						
festgesetzt	festsetzen													Part
<g/>
,
daß	daß													
bei	bei													
Landesgesetzen	Landesgesetz	Dat				Neut		Plur						
die	der	Nom	Def			Fem		Sing			Art			
Beurkundung	Beurkundung	Nom				Fem		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Gegenzeichnung	Gegenzeichnung	Nom				Fem		Sing						
nach	nach													
den	der	Dat	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesverfassung	Landesverfassung	Gen				Fem		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	Nom				Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Acc				Fem		Sing						
im	in	Dat				Neut		Sing						
Landesgesetzblatte	Landesgesetzblatt	Dat				Neut		Sing						
zu	zu													
erfolgen	erfolgen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
zweite	zweiter	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
ohne	ohne													
Anderung	Anderung	Acc				Fem		Sing						
angenommen	annehmen													Part
<g/>
.
</p>
<head>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
87.	87.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Zu	zu													
einem	ein	Dat	Ind			Neut		Sing			Art			
Landesgesetz	Landesgesetz	Dat				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Beschluß	Beschluß	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Beurkundung	Beurkundung	Nom				Fem		Sing						
und	und													
Gegenzeichnung	Gegenzeichnung	Acc				Fem		Sing						
nach	nach													
den	der	Dat	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesverfassung	Landesverfassung	Gen				Fem		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	Nom				Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Acc				Fem		Sing						
im	in	Dat				Neut		Sing						
Landesgesetzblatt	Landesgesetzblatt	Dat				Neut		Sing						
erforderlich	erforderlich			Pos										
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Insoweit	Insoweit													
ein	ein	Nom	Ind			Neut		Sing			Art			
Landesgesetz	Landesgesetz	Nom				Neut		Sing						
bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Dat				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Mitwirkung	Mitwirkung	Acc				Fem		Sing						
von	von													
Bundesbehörden	Bundesbehörde	Dat				Fem		Plur						
vorsieht	vorsehen						Ind	Sing	3				Pres	Fin
<g/>
,
muß	müssen						Ind	Sing	3				Pres	Fin
zu	zu													
dieser	dieser	Dat				Fem		Sing			Dem			
Mitwirkung	Mitwirkung	Dat				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Bundesbehörden	Bundesbehörde	Gen				Fem		Plur						
eingeholt	einholen													Part
werden	werden													Inf
<g/>
.
Vor	vor													
Erteilung	Erteilung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
solches	solcher	Nom				Neut		Sing			Ind			
Landesgesetz	Landesgesetz	Nom				Neut		Sing						
nicht	nicht													
kundgemacht	kundmachen													Part
werden	werden													Inf
<g/>
.
<g/>
"
</p>
<p>
Bei	bei													
Besprechung	Besprechung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
88	88													
verweist	verweisen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
<g/>
,
alsvon	alsvon													
christlichsozialer	christlichsozial	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
eine	ein	Nom	Ind			Fem		Sing			Art			
Verkürzung	Verkürzung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Frist	Frist	Gen				Fem		Sing						
gewünscht	wünschen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Fassung	Fassung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
84	84													
<g/>
(
904	904													
d.	d.													
B.	B.	Nom				Neut		Sing						
<g/>
)
<g/>
;
hier	hier													
sei	sein						Sub	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
besonderer	besonderer	Nom		Pos		Masc		Sing						
Fall	Fall	Nom				Masc		Sing						
vorgesehen	vorsehen													Part
<g/>
,
in	in													
dem	der	Dat				Masc		Sing			Rel			
die	der	Nom	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
als	als													
des	der	Gen	Def			Neut		Sing			Art			
gemeinsamen	gemeinsam	Gen		Pos		Neut		Sing						
Organes	Organ	Gen				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
erforderlich	erforderlich			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
spricht	sprechen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
im	in	Dat				Neut		Sing						
Interesse	Interesse	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Selbständigkeit	Selbständigkeit	Gen				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
dagegen	dagegen													
aus	aus													
<g/>
,
daß	daß													
ihre	ihr	Nom				Fem		Sing		Yes	Prs			
eigene	eigen	Nom		Pos		Fem		Sing						
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Mitbeschlußfassung	Mitbeschlußfassung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
anderen	anderer	Gen		Pos		Neut		Plur						
Länder	Land	Gen				Neut		Plur						
eingeschränkt	einschränken													Part
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
,
eher	eher													
ließe	lassen						Sub	Sing	3				Past	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
eine	ein	Nom	Ind			Fem		Sing			Art			
Remedur	Remedur	Nom				Fem		Sing						
durch	durch													
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
denken	denken													Inf
<g/>
.
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
sieht	sehen						Ind	Sing	3				Pres	Fin
eine	ein	Acc	Ind			Fem		Sing			Art			
größere	groß	Acc		Cmp		Fem		Sing						
Einschränkung	Einschränkung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Länderselbständigkeit	Länderselbständigkeit	Gen				Fem		Sing						
darin	darin													
<g/>
,
daß	daß													
bei	bei													
möglicher	möglich	Dat		Pos		Fem		Sing						
Gefährdung	Gefährdung	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesinteressen	Bundesinteresse	Gen				Neut		Plur						
die	der	Nom	Def			Fem		Sing			Art			
Bundesbevölkerung	Bundesbevölkerung	Nom				Fem		Sing						
zu	zu													
entscheiden	entscheiden													Inf
hätte	haben						Sub	Sing	3				Past	Fin
<g/>
.
Wichtiger	Wichtiger			Cmp										
erscheint	erscheinen						Ind	Sing	3				Pres	Fin
ihm	ihm	Dat						Sing	3		Prs			
<g/>
,
daß	daß													
jeder	jeder	Nom				Masc		Sing			Ind			
Gesetzesbeschluß	Gesetzesbeschluß	Nom				Masc		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
vorgelegt	vorlegen													Part
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
;
damit	damit													
diese	dieser	Nom				Fem		Sing			Dem			
noch	noch													
vor	vor													
Inkrafttreten	Inkrafttreten	Dat				Neut		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Lage	Lage	Dat				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
eine	ein	Acc	Ind			Fem		Sing			Art			
Klage	Klage	Acc				Fem		Sing						
beim	bei	Dat				Masc		Sing						
Verfassungsgerichtshof	Verfassungsgerichtshof	Dat				Masc		Sing						
einzubringen	einbringen													Inf
und	und													
stellt	stellen						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
2.	2.	Acc		Pos		Masc		Sing						
Absatz	Absatz	Acc				Masc		Sing						
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Sinne	Sinn	Dat				Masc		Sing						
abzuändern	abändern													Inf
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Leuthner	Leuthner	Nom						Sing						
findet	finden						Ind	Sing	3				Pres	Fin
es	es	Acc				Neut		Sing	3		Prs			
dagegen	dagegen													
unerträglich	unerträglich			Pos										
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
wohl	wohl													
ein	ein	Acc	Ind			Neut		Sing			Art			
aufschiebendes	aufschiebend	Acc		Pos		Neut		Sing						
Veto	Veto	Acc				Neut		Sing						
gegenüber	gegenüber													
Beschlüssen	Beschluß	Dat				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
sich	sich	Acc						Sing	3		Prs	Yes		
aber	aber													
erst	erst													
an	an													
den	der	Acc	Def			Masc		Sing			Art			
Verfassungsgerichtshof	Verfassungsgerichtshof	Acc				Masc		Sing						
wenden	wenden													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
man	man	Nom						Sing			Ind			
einen	ein	Acc	Ind			Masc		Sing			Art			
eklatanten	eklatant	Acc		Pos		Masc		Sing						
Verfassungskonflikt	Verfassungskonflikt	Acc				Masc		Sing						
doch	doch													
vorher	vorher													
zu	zu													
vermeiden	vermeiden													Inf
trachten	trachten													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
,
ehe	ehe													
man	man	Nom						Sing			Ind			
den	der	Acc	Def			Masc		Sing			Art			
Verfassungsgerichtshof	Verfassungsgerichtshof	Acc				Masc		Sing						
anruft	anrufen						Ind	Sing	3				Pres	Fin
<g/>
.
Daher	daher													
sollte	sollen						Sub	Sing	3				Past	Fin
das	der	Nom	Def			Neut		Sing			Art			
Land	Land	Nom				Neut		Sing						
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Entwurf	Entwurf	Dat				Masc		Sing						
erst	erst													
gewarnt	warnen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Fink	Fink	Nom						Sing						
hält	halten						Ind	Sing	3				Pres	Fin
es	es	Acc				Neut		Sing	3		Prs			
für	für													
zweckmäßiger	zweckmäßig			Cmp										
<g/>
,
wenn	wenn													
der	der	Nom	Def			Masc		Sing			Art			
Weg	Weg	Nom				Masc		Sing						
gütlicher	gütlich	Gen		Pos		Fem		Sing						
Vereinbarung	Vereinbarung	Gen				Fem		Sing						
vorgesehen	vorsehen													Part
<g/>
,
wünscht	wünschen						Ind	Sing	3				Pres	Fin
aber	aber													
statt	statt													
<g/>
„
Bekanntmachung	Bekanntmachung					Fem		Sing						
<g/>
“
<g/>
„
Eintreffen	Eintreffen	Acc				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Beschlusses	Beschluß	Gen				Masc		Sing						
beim	bei	Dat				Neut		Sing						
betreffenden	betreffend	Dat		Pos		Neut		Sing						
Staatsamt	Staatsamt	Dat				Neut		Sing						
<g/>
“
<g/>
,
von	von													
welchem	welcher	Dat				Masc		Sing			Int			
Tag	Tag	Dat				Masc		Sing						
an	an													
die	der	Nom	Def			Fem		Sing			Art			
Frist	Frist	Nom				Fem		Sing						
mit	mit													
vier	vier													
Wochen	Woche	Dat				Fem		Plur						
zu	zu													
bemessen	bemessen													Inf
wäre	sein						Sub	Sing	3				Past	Fin
<g/>
.
Sekt.-Rat	Sekt.-Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
regt	regen						Ind	Sing	3				Pres	Fin
an	an													
<g/>
,
ob	ob													
nicht	nicht													
zwecks	zwecks													
raschen	rasch	Gen		Pos		Masc		Sing						
Vollzuges	Vollzug	Gen				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
auch	auch													
erklären	erklären													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
,
daß	daß													
sie	sie	Nom				Fem		Sing	3		Prs			
keinen	kein	Acc				Masc		Sing			Ind			
Einspruch	Einspruch	Acc				Masc		Sing						
erhebt	erheben						Ind	Sing	3				Pres	Fin
<g/>
,
woraufhin	woraufhin													
das	der	Nom	Def			Neut		Sing			Art			
Gesetz	Gesetz	Nom				Neut		Sing						
sofort	sofort													
kundgemacht	kundmachen													Part
werden	werden													Inf
könnte	können						Sub	Sing	3				Past	Fin
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
findet	finden						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Vorzug	Vorzug	Acc				Masc		Sing						
gegen	gegen													
den	der	Acc	Def			Masc		Sing			Art			
gegenwärtigen	gegenwärtig	Acc		Pos		Masc		Sing						
Zustand	Zustand	Acc				Masc		Sing						
darin	darin													
<g/>
,
daß	daß													
jetzt	jetzt													
eine	ein	Nom	Ind			Fem		Sing			Art			
