<doc id="bv_doc_id__43" document_title="Protokoll der 8. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 21. August 1920" created_not_before="1920-08-21" created_not_after="1920-08-21" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
der	der
Trennung	Trennung
der	der
Funktionen	Funktion
des	der
Vorsitzenden	vorsitzend
im	in
Landtage	Landtag
und	und
des	der
Chefs	Chef
der	der
Landesregierung	Landesregierung
<g/>
.
Abg	Abg
<g/>
.
Seipel	Seipel
spricht	sprechen
sich	sich
für	für
möglichste	möglichst
Freiheit	Freiheit
der	der
Landesgesetzgebung	Landesgesetzgebung
aus	aus
<g/>
;
namentlich	namentlich
Oberösterreich	Oberösterreich
sei	sein
gegen	gegen
eine	ein
Trennung	Trennung
der	der
Funktionen	Funktion
<g/>
.
Abg	Abg
<g/>
.
Leuthner	Leuthner
möchte	möchten
die	der
Lösung	Lösung
dieser	dieser
Frage	Frage
doch	doch
nicht	nicht
ohneweiters	ohneweiters
in	in
das	der
Belieben	Belieben
der	der
Länder	Land
stellen	stellen
und	und
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
erklärt	erklären
<g/>
,
daß	daß
der	der
Gedanke	Gedanke
der	der
Trennung	Trennung
in	in
allen	aller
Entwürfen	Entwürfen
der	der
Staatskanzlei	Staatskanzlei
bis	bis
zur	zu
Linzer	Linzer
Konferenz	Konferenz
streng	streng
durchgeführt	durchführen
worden	werden
sei	sein
<g/>
,
da	da
man	man
den	der
Hauptgrund	Hauptgrund
der	der
Unbotmäßigkeitder	Unbotmäßigkeitder
Landeshauptmänner	Landeshauptmann
in	in
ihrem	ihr
Gefühl	Gefühl
der	der
Unabhängigkeit	Unabhängigkeit
erblickt	erblicken
habe	haben
<g/>
.
Auf	auf
dem	der
Gebiete	Gebiet
der	der
Vollziehung	Vollziehung
von	von
Bundesangelegenheiten	Bundesangelegenheit
müsse	müssen
der	der
Grundsatz	Grundsatz
absoluter	absolut
Unterordnung	Unterordnung
herrschen	herrschen
<g/>
.
</p>
<p>
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
teilt	teilen
mit	mit
<g/>
,
daß	daß
die	der
nicht	nicht
der	der
sozialdemokratischen	sozialdemokratisch
Partei	Partei
angehörenden	angehörend
Ländervertreter	Ländervertreter
in	in
Salzburg	Salzburg
noch	noch
nicht	nicht
für	für
die	der
Trennung	Trennung
waren	sein
oder	oder
die	der
Regelung	Regelung
den	der
Ländern	Land
überlassen	überlassen
wollten	wollen
<g/>
,
in	in
Linz	Linz
sprachen	sprechen
sich	sich
dagegen	dagegen
alle	alle
für	für
die	der
ungeteilte	ungeteilt
Funktion	Funktion
aus	aus
<g/>
,
besonders	besonders
da	da
sich	sich
die	der
Teilung	Teilung
in	in
Kärnten	Kärnten
nicht	nicht
bewährt	bewähren
haben	haben
soll	sollen
<g/>
.
Der	der
Vorsitzende	vorsitzend
meint	meinen
<g/>
,
da	da
die	der
Länder	Land
den	der
Präsidenten	Präsident
des	der
Landtages	Landtag
als	als
Oberhaupt	Oberhaupt
des	der
Gliedstaates	Gliedstaat
auffassen	auffassen
<g/>
,
müßte	müssen
man	man
analog	analog
dem	der
Argument	Argument
der	der
Christlichsozialen	Christlichsozialer
zur	zu
Stellung	Stellung
des	der
Bundespräsidenten	Bundespräsident
vermeiden	vermeiden
<g/>
,
den	der
Landeshauptmann	Landeshauptmann
zum	zu
Landtagspräsidenten	Landtagspräsident
zu	zu
machen	machen
<g/>
.
Auch	auch
könne	können
das	der
Oberhaupt	Oberhaupt
eines	ein
Staates	Staat
doch	doch
nicht	nicht
von	von
der	der
Bundesregierung	Bundesregierung
Weisungen	Weisung
entgegennehmen	entgegennehmen
<g/>
,
wie	wie
dies	dieser
der	der
Chef	Chef
der	der
Landesregierung	Landesregierung
muß	müssen
<g/>
.
Auch	auch
die	der
Länder	Land
dürften	dürfen
das	der
Bedürfnis	Bedürfnis
nach	nach
einer	ein
Trennung	Trennung
der	der
Funktion	Funktion
haben	haben
<g/>
,
die	der
allein	allein
der	der
Würde	Würde
entspricht	entsprechen
und	und
die	der
einzig	einzig
richtige	richtig
und	und
zweckmäßige	zweckmäßig
Konstruktion	Konstruktion
ist	sein
<g/>
.
</p>
<p>
Dr.	Dr.
Aigner	Aigner
erinnert	erinnern
daran	daran
<g/>
,
daß	daß
in	in
Linz	Linz
auch	auch
die	der
sozialdemokratischen	sozialdemokratisch
Vertreter	Vertreter
eine	ein
Abänderung	Abänderung
<g/>
,
wie	wie
sie	sie
hier	hier
vorgeschlagen	vorschlagen
wird	werden
<g/>
,
als	als
reformatio	reformatio
in	in
peius	peius
nur	nur
unter	unter
dringendsten	dringend
Umständen	Umstand
zugeben	zugeben
wollten	wollen
<g/>
.
Jetzt	jetzt
haben	haben
die	der
Landeshauptmänner	Landeshauptmann
jederzeit	jederzeit
die	der
Möglichkeit	Möglichkeit
auf	auf
einheitliche	einheitlich
Gesetzgebung	Gesetzgebung
hinzuwirken	hinwirken
wie	wie
eben	eben
jetzt	jetzt
in	in
Linz	Linz
bei	bei
der	der
Getreidebewirtschaftung	Getreidebewirtschaftung
<g/>
.
Abg	Abg
.	.
Leuthner	Leuthner
meint	meinen
<g/>
,
daß	daß
dies	dieser
in	in
Oberösterreich	Oberösterreich
auf	auf
persönliche	persönlich
Eigenschaften	Eigenschaft
des	der
Landeshauptmannes	Landeshauptmann
zurückzuführen	zurückführen
sei	sein
<g/>
.
Abg	Abg
<g/>
.
Clessin	Clessin
behauptet	behaupten
<g/>
,
daß	daß
es	es
sehr	sehr
schwierig	schwierig
sei	sein
<g/>
,
den	der
Landeshauptmann	Landeshauptmann
verantwortlich	verantwortlich
zu	zu
machen	machen
<g/>
,
weil	weil
er	er
in	in
den	der
meisten	meister
Fällen	Fall
der	der
fachmännischen	fachmännisch
Bildung	Bildung
ermangle	ermangln
<g/>
;
eine	ein
solche	solcher
fachtechnische	fachtechnisch
Vorbildung	Vorbildung
müsse	müssen
aber	aber
gewahrt	wahren
bleiben	bleiben
<g/>
.
Abg	Abg
<g/>
.
Clessin	Clessin
verweist	verweisen
auf	auf
Art	Art
.	.
120	120
<g/>
(
Antrag	Antrag
Renner-Mayr	Renner-Mayr
<g/>
)
nachdem	nachdem
in	in
Städten	Stadt
und	und
Märkten	Markt
dem	der
Bürgermeister	Bürgermeister
ein	ein
Amtsleiter	Amtsleiter
beigegeben	beigegeben
ist	sein
und	und
erblickt	erblicken
hierin	hierin
den	der
Gedanken	Gedanke
<g/>
,
daß	daß
nur	nur
ein	ein
fachtechnisch	fachtechnisch
geschulter	geschult
Beamter	Beamter
verantwortlich	verantwortlich
gemacht	machen
werden	werden
könne	können
<g/>
.
Er	er
stellt	stellen
daher	daher
den	der
Antrag	Antrag
<g/>
,
daß	daß
dem	der
Landeshauptmann	Landeshauptmann
ein	ein
fachtechnisch	fachtechnisch
geschulter	geschult
Beamter	Beamter
als	als
Landesamtsdirektor	Landesamtsdirektor
beigegeben	beigegeben
werden	werden
soll	sollen
<g/>
.
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
bezeichnet	bezeichnen
die	der
Trennung	Trennung
der	der
Funktion	Funktion
als	als
eine	einer
der	der
wichtigsten	wichtig
Forderungen	Forderung
im	in
Interesse	Interesse
der	der
Bundesverwaltung	Bundesverwaltung
<g/>
.
Man	man
hat	haben
nur	nur
deshalb	deshalb
einen	ein
vom	von
Präsidenten	Präsident
des	der
Nationalrates	Nationalrat
verschiedenen	verschieden
Bundespräsidenten	Bundespräsident
vorgesehen	vorsehen
<g/>
,
um	um
die	der
Parallele	Parallele
in	in
den	der
Ländern	Land
durchführen	durchführen
zu	zu
können	können
<g/>
.
Dann	dann
sei	sein
es	es
möglich	möglich
<g/>
,
sich	sich
dem	der
alten	alt
Zustand	Zustand
wieder	wieder
zu	zu
nähern	nähern
<g/>
,
da	da
der	der
Staat	Staat
im	in
Interesse	Interesse
der	der
Zentralregierung	Zentralregierung
handelte	handeln
<g/>
.
Der	der
Widerstand	Widerstand
der	der
Länder	Land
gegen	gegen
den	der
Landesamtsdirektor	Landesamtsdirektor
sei	sein
darauf	darauf
zurückzuführen	zurückführen
<g/>
,
daß	daß
sie	sie
in	in
ihm	ihm
ein	ein
Bundesorgan	Bundesorgan
erblicken	erblicken
<g/>
.
</p>
<p>
Dr.	Dr.
Seipel	Seipel
lehnt	lehnen
den	der
Antrag	Antrag
Clessin	Clessin
durchaus	durchaus
ab	ab
<g/>
.
Der	der
erste	erster
Beamte	Beamter
eines	ein
Gliedstaates	Gliedstaat
kann	können
nur	nur
diesem	dieser
Gliedstaate	Gliedstaat
verantwortlich	verantwortlich
sein	sein
<g/>
.
Im	in
ähnlichen	ähnlich
Sinn	Sinn
verweist	verweisen
auch	auch
Dr.	Dr.
Aigner	Aigner
auf	auf
den	der
Wunsch	Wunsch
der	der
Bevölkerung	Bevölkerung
nach	nach
Vereinfachung	Vereinfachung
der	der
Verwaltung	Verwaltung
<g/>
.
Durch	durch
die	der
Trennung	Trennung
der	der
Funktion	Funktion
schaffe	schaffen
man	man
ein	ein
neues	neu
kostspieliges	kostspielig
Organ	Organ
<g/>
.
Die	der
herrschende	herrschend
Meinung	Meinung
bemängle	bemängln
heftig	heftig
die	der
übergroße	übergroß
Zahl	Zahl
von	von
Mandatsträgern	Mandatsträger
in	in
der	der
328	328
Protokolle	Protokoll
des	der
Unterausschusses	Unterausschuß
Nationalversammlung	Nationalversammlung
<g/>
,
im	in
Lande	Land
und	und
in	in
der	der
Gemeinde	Gemeinde
<g/>
;
anstatt	anstatt
abzubauen	abbauen
<g/>
,
schaffe	schaffen
man	man
deren	der
mehr	mehr
<g/>
.
</p>
<p>
Abg	Abg
<g/>
.
Clessin	Clessin
stellt	stellen
fest	fest
<g/>
,
daß	daß
auch	auch
er	er
den	der
Landesamtsdirektor	Landesamtsdirektor
als	als
Beamten	Beamter
gedacht	denken
habe	haben
<g/>
,
der	der
der	der
Landesregierung	Landesregierung
verantwortlich	verantwortlich
sei	sein
<g/>
.
</p>
<p>
Bezüglich	bezüglich
der	der
Frage	Frage
der	der
Sparsamkeit	Sparsamkeit
bemerkt	bemerken
Abg	Abg
.	.
Leuthner	Leuthner
<g/>
,
daß	daß
sich	sich
Gelegenheit	Gelegenheit
zu	zu
deren	der
Erörterung	Erörterung
bei	bei
Besprechung	Besprechung
der	der
Anzahl	Anzahl
der	der
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
ergeben	ergeben
werde	werden
<g/>
.
</p>
<p>
Dr.	Dr.
Aigner	Aigner
zählt	zählen
hingegen	hingegen
eine	ein
Reihe	Reihe
von	von
Vorteilen	Vorteil
auf	auf
<g/>
,
wenn	wenn
der	der
Chef	Chef
der	der
Landesregierung	Landesregierung
zugleich	zugleich
auch	auch
Vorsitzender	vorsitzend
des	der
Landtages	Landtag
sei	sein
<g/>
,
die	der
Einberufung	Einberufung
des	der
Landtages	Landtag
<g/>
,
die	der
Festsetzung	Festsetzung
der	der
Tagesordnung	Tagesordnung
<g/>
,
die	der
Vorbereitung	Vorbereitung
der	der
Geschäfte	Geschäft
mit	mit
dem	der
Apparat	Apparat
der	der
Landesregierung	Landesregierung
<g/>
.
Dazu	dazu
bedarf	bedürfen
es	es
keiner	kein
weiteren	weit
Herstellung	Herstellung
des	der
Einvernehmens	Einvernehmen
noch	noch
auch	auch
eigener	eigen
Verhandlungen	Verhandlung
<g/>
.
</p>
<p>
Bei	bei
der	der
folgenden	folgend
Abstimmung	Abstimmung
wurde	werden
abgelehnt	ablehnen
<g/>
,
in	in
der	der
Verfassung	Verfassung
auszusprechen	aussprechen
<g/>
,
daß	daß
der	der
Präsident	Präsident
des	der
Landtages	Landtag
Hingegen	hingegen
wurde	werden
der	der
Antrag	Antrag
Clessin	Clessin
angenommen	annehmen
<g/>
,
daß	daß
der	der
Landesamtsdirektor	Landesamtsdirektor
vorzuschreiben	vorschreiben
sei	sein
als	als
ein	ein
Organ	Organ
<g/>
,
das	der
das	der
Land	Land
haben	haben
muß	müssen
und	und
das	der
für	für
die	der
Vollziehung	Vollziehung
der	der
Bundesgesetze	Bundesgesetz
in	in
einer	ein
durch	durch
Gesetz	Gesetz
besonders	besonders
zu	zu
regelnden	regelnd
Weise	Weise
der	der
Bundesregierung	Bundesregierung
verantwortlich	verantwortlich
ist	sein
<g/>
.
Der	der
Vorsitzende	vorsitzend
erklärt	erklären
daraufhin	daraufhin
<g/>
,
daß	daß
man	man
an	an
geeigneter	geeignet
Stelle	Stelle
einen	ein
Landesamtsdirektor	Landesamtsdirektor
vorsehen	vorsehen
müsse	müssen
<g/>
,
der	der
für	für
die	der
Vollziehung	Vollziehung
der	der
Bundesgesetze	Bundesgesetz
verantwortlich	verantwortlich
ist	sein
<g/>
.
</p>
<p>
Bei	bei
Erörterung	Erörterung
des	der
Art	Art
.	.
87	87
Abs.	Abs.
1	1
Linzer	Linzer
Fassung	Fassung
wird	werden
auf	auf
Grund	Grund
eines	ein
Antrages	Antrag
Dr.	Dr.
Seipels	Seipels
festgesetzt	festsetzen
<g/>
,
daß	daß
bei	bei
Landesgesetzen	Landesgesetz
die	der
Beurkundung	Beurkundung
und	und
die	der
Gegenzeichnung	Gegenzeichnung
nach	nach
den	der
Bestimmungen	Bestimmung
der	der
Landesverfassung	Landesverfassung
und	und
die	der
Kundmachung	Kundmachung
durch	durch
die	der
Landesregierung	Landesregierung
im	in
Landesgesetzblatte	Landesgesetzblatt
zu	zu
erfolgen	erfolgen
hat	haben
<g/>
.
Der	der
zweite	zweiter
Absatz	Absatz
wird	werden
ohne	ohne
Anderung	Anderung
angenommen	annehmen
<g/>
.
</p>
<head>
<g/>
„
Artikel	Artikel
87.	87.
</head>
<p>
<g/>
(
1	1
<g/>
)
Zu	zu
einem	ein
Landesgesetz	Landesgesetz
ist	sein
der	der
Beschluß	Beschluß
des	der
Landtages	Landtag
<g/>
,
die	der
Beurkundung	Beurkundung
und	und
Gegenzeichnung	Gegenzeichnung
nach	nach
den	der
Bestimmungen	Bestimmung
der	der
Landesverfassung	Landesverfassung
und	und
die	der
Kundmachung	Kundmachung
durch	durch
die	der
Landesregierung	Landesregierung
im	in
Landesgesetzblatt	Landesgesetzblatt
erforderlich	erforderlich
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Insoweit	Insoweit
ein	ein
Landesgesetz	Landesgesetz
bei	bei
der	der
Vollziehung	Vollziehung
die	der
Mitwirkung	Mitwirkung
von	von
Bundesbehörden	Bundesbehörde
vorsieht	vorsehen
<g/>
,
muß	müssen
zu	zu
dieser	dieser
Mitwirkung	Mitwirkung
die	der
Zustimmung	Zustimmung
der	der
Bundesbehörden	Bundesbehörde
eingeholt	einholen
werden	werden
<g/>
.
Vor	vor
Erteilung	Erteilung
der	der
Zustimmung	Zustimmung
kann	können
ein	ein
solches	solcher
Landesgesetz	Landesgesetz
nicht	nicht
kundgemacht	kundmachen
werden	werden
<g/>
.
<g/>
"
</p>
<p>
Bei	bei
Besprechung	Besprechung
des	der
Art	Art
.	.
88	88
verweist	verweisen
der	der
Vorsitzende	vorsitzend
<g/>
,
alsvon	alsvon
christlichsozialer	christlichsozial
Seite	Seite
eine	ein
Verkürzung	Verkürzung
der	der
Frist	Frist
gewünscht	wünschen
wird	werden
<g/>
,
auf	auf
die	der
Fassung	Fassung
des	der
Art	Art
.	.
84	84
<g/>
(
904	904
d.	d.
B.	B.
<g/>
)
<g/>
;
hier	hier
sei	sein
ein	ein
besonderer	besonderer
Fall	Fall
vorgesehen	vorsehen
<g/>
,
in	in
dem	der
die	der
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
als	als
des	der
gemeinsamen	gemeinsam
Organes	Organ
der	der
Länder	Land
erforderlich	erforderlich
ist	sein
<g/>
.
Dr.	Dr.
Seipel	Seipel
spricht	sprechen
sich	sich
im	in
Interesse	Interesse
der	der
Selbständigkeit	Selbständigkeit
der	der
Länder	Land
dagegen	dagegen
aus	aus
<g/>
,
daß	daß
ihre	ihr
eigene	eigen
Gesetzgebung	Gesetzgebung
durch	durch
die	der
Mitbeschlußfassung	Mitbeschlußfassung
der	der
anderen	anderer
Länder	Land
eingeschränkt	einschränken
werde	werden
<g/>
,
eher	eher
ließe	lassen
sich	sich
eine	ein
Remedur	Remedur
durch	durch
Volksabstimmung	Volksabstimmung
denken	denken
<g/>
.
Abg	Abg
<g/>
.
Clessin	Clessin
sieht	sehen
eine	ein
größere	groß
Einschränkung	Einschränkung
der	der
Länderselbständigkeit	Länderselbständigkeit
darin	darin
<g/>
,
daß	daß
bei	bei
möglicher	möglich
Gefährdung	Gefährdung
der	der
Bundesinteressen	Bundesinteresse
die	der
Bundesbevölkerung	Bundesbevölkerung
zu	zu
entscheiden	entscheiden
hätte	haben
<g/>
.
Wichtiger	Wichtiger
erscheint	erscheinen
ihm	ihm
<g/>
,
daß	daß
jeder	jeder
Gesetzesbeschluß	Gesetzesbeschluß
der	der
Bundesregierung	Bundesregierung
vorgelegt	vorlegen
werde	werden
<g/>
;
damit	damit
diese	dieser
noch	noch
vor	vor
Inkrafttreten	Inkrafttreten
in	in
der	der
Lage	Lage
ist	sein
<g/>
,
eine	ein
Klage	Klage
beim	bei
Verfassungsgerichtshof	Verfassungsgerichtshof
einzubringen	einbringen
und	und
stellt	stellen
den	der
Antrag	Antrag
<g/>
,
den	der
2.	2.
Absatz	Absatz
in	in
diesem	dieser
Sinne	Sinn
abzuändern	abändern
<g/>
.
</p>
<p>
Abg	Abg
<g/>
.
Leuthner	Leuthner
findet	finden
es	es
dagegen	dagegen
unerträglich	unerträglich
<g/>
,
daß	daß
die	der
Länder	Land
wohl	wohl
ein	ein
aufschiebendes	aufschiebend
Veto	Veto
gegenüber	gegenüber
Beschlüssen	Beschluß
des	der
Nationalrates	Nationalrat
haben	haben
<g/>
,
die	der
Bundesregierung	Bundesregierung
sich	sich
aber	aber
erst	erst
an	an
den	der
Verfassungsgerichtshof	Verfassungsgerichtshof
wenden	wenden
müsse	müssen
<g/>
.
</p>
<p>
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
meint	meinen
<g/>
,
daß	daß
man	man
einen	ein
eklatanten	eklatant
Verfassungskonflikt	Verfassungskonflikt
doch	doch
vorher	vorher
zu	zu
vermeiden	vermeiden
trachten	trachten
soll	sollen
<g/>
,
ehe	ehe
man	man
den	der
Verfassungsgerichtshof	Verfassungsgerichtshof
anruft	anrufen
<g/>
.
Daher	daher
sollte	sollen
das	der
Land	Land
nach	nach
dem	der
Entwurf	Entwurf
erst	erst
gewarnt	warnen
werden	werden
<g/>
.
</p>
<p>
Abg	Abg
<g/>
.
Fink	Fink
hält	halten
es	es
für	für
zweckmäßiger	zweckmäßig
<g/>
,
wenn	wenn
der	der
Weg	Weg
gütlicher	gütlich
Vereinbarung	Vereinbarung
vorgesehen	vorsehen
<g/>
,
wünscht	wünschen
aber	aber
statt	statt
<g/>
„
Bekanntmachung	Bekanntmachung
<g/>
“
<g/>
„
Eintreffen	Eintreffen
des	der
Beschlusses	Beschluß
beim	bei
betreffenden	betreffend
Staatsamt	Staatsamt
<g/>
“
<g/>
,
von	von
welchem	welcher
Tag	Tag
an	an
die	der
Frist	Frist
mit	mit
vier	vier
Wochen	Woche
zu	zu
bemessen	bemessen
wäre	sein
<g/>
.
Sekt.-Rat	Sekt.-Rat
Dr.	Dr.
Mannlicher	Mannlicher
regt	regen
an	an
<g/>
,
ob	ob
nicht	nicht
zwecks	zwecks
raschen	rasch
Vollzuges	Vollzug
die	der
Bundesregierung	Bundesregierung
auch	auch
erklären	erklären
könne	können
<g/>
,
daß	daß
sie	sie
keinen	kein
Einspruch	Einspruch
erhebt	erheben
<g/>
,
woraufhin	woraufhin
das	der
Gesetz	Gesetz
sofort	sofort
kundgemacht	kundmachen
werden	werden
könnte	können
<g/>
.
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
findet	finden
den	der
Vorzug	Vorzug
gegen	gegen
den	der
gegenwärtigen	gegenwärtig
Zustand	Zustand
darin	darin
<g/>
,
daß	daß
jetzt	jetzt
eine	ein
Klage	Klage
erst	erst
nach	nach
Kundmachung	Kundmachung
möglich	möglich
ist	sein
<g/>
,
während	während
künftig	künftig
im	in
Intersse	Intersse
der	der
formellen	formell
Selbständigkeit	Selbständigkeit
schon	schon
vorher	vorher
geltend	geltend
gemacht	machen
werden	werden
kann	können
<g/>
.
</p>
<p>
Der	der
Antrag	Antrag
Dr.	Dr.
Seipels	Seipel
<g/>
,
daß	daß
der	der
Einspruch	Einspruch
mit	mit
Begründung	Begründung
versehen	versehen
sein	sein
müsse	müssen
<g/>
,
und	und
daß	daß
die	der
Frist	Frist
mit	mit
vier	vier
Wochen	Woche
festzusetzen	festsetzen
sei	sein
<g/>
,
wird	werden
angenommen	annehmen
<g/>
,
während	während
die	der
Bestimmung	Bestimmung
des	der
Linzer	Linzer
Entwurfes	Entwurf
<g/>
(
6	6
Wochen	Woche
<g/>
)
und	und
ein	ein
Antrag	Antrag
des	der
Abg	Abg
<g/>
.
Leuthner	Leuthner
auf	auf
8	8
Wochen	Woche
abgelehnt	ablehnen
werden	werden
<g/>
.
</p>
<p>
Angenommen	Angenommen
wird	werden
ferner	ferner
ein	ein
Antrag	Antrag
des	der
Abg	Abg
.	.
Fink	Fink
<g/>
,
<g/>
„
vom	von
Tage	Tag
des	der
Einlangens	Einlangens
des	der
Gesetzesbeschlusses	Gesetzesbeschluß
bei	bei
der	der
Staatsregierung	Staatsregierung
<g/>
“
<g/>
.
Die	der
Staatskanzlei	Staatskanzlei
wird	werden
um	um
Formulierung	Formulierung
des	der
Gedankens	Gedanke
ersucht	ersuchen
<g/>
,
da	da
analog	analog
dem	der
Einspruchsverfahren	Einspruchsverfahren
beim	bei
Bundesrat	Bundesrat
im	in
Sinne	Sinn
der	der
Anregung	Anregung
Dr.	Dr.
Mannlicher	Mannlicher
<g/>
’s
gesagt	sagen
wird	werden
<g/>
,
dass	dass
der	der
Gesetzesbeschluß	Gesetzesbeschluß
kundgemacht	kundmachen
werden	werden
kann	können
<g/>
,
wenn	wenn
die	der
Staatsregierung	Staatsregierung
vor	vor
Ablauf	Ablauf
der	der
Frist	Frist
erklärt	erklären
<g/>
,
daß	daß
sie	sie
keinen	kein
Einspruch	Einspruch
erhebt	erheben
<g/>
.
</p>
<p>
Abgelehnt	ablehnen
wird	werden
der	der
