den	der	DET	Acc	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	NOUN	Acc				Masc		Sing						
verantwortlich	verantwortlich	ADV			Pos										
zu	zu	PART													
machen	machen	VERB													Inf
<g/>
,
weil	weil	SCONJ													
er	er	PRON	Nom				Masc		Sing	3		Prs			
in	in	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
meisten	meister	DET	Dat				Masc		Plur			Ind			
Fällen	Fall	NOUN	Dat				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
fachmännischen	fachmännisch	ADJ	Gen		Pos		Fem		Sing						
Bildung	Bildung	NOUN	Gen				Fem		Sing						
ermangle	ermangln	VERB						Sub	Sing	3				Pres	Fin
<g/>
;
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
solche	solcher	DET	Nom				Fem		Sing			Ind			
fachtechnische	fachtechnisch	ADJ	Nom		Pos		Fem		Sing						
Vorbildung	Vorbildung	NOUN	Nom				Fem		Sing						
müsse	müssen	AUX						Sub	Sing	3				Pres	Fin
aber	aber	ADV													
gewahrt	wahren	VERB													Part
bleiben	bleiben	VERB													Inf
<g/>
.
Abg	Abg	NOUN	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	PROPN	Nom						Sing						
verweist	verweisen	VERB						Ind	Sing	3				Pres	Fin
auf	auf	ADP													
Art	Art	NOUN	Acc				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
120	120	NUM													
<g/>
(
Antrag	Antrag	NOUN	Nom				Masc		Sing						
Renner-Mayr	Renner-Mayr	PROPN	Nom				Masc		Sing						
<g/>
)
nachdem	nachdem	SCONJ													
in	in	ADP													
Städten	Stadt	NOUN	Dat				Fem		Plur						
und	und	CCONJ													
Märkten	Markt	NOUN	Dat				Masc		Plur						
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bürgermeister	Bürgermeister	NOUN	Dat				Masc		Sing						
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Amtsleiter	Amtsleiter	NOUN	Nom				Masc		Sing						
beigegeben	beigegeben	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
und	und	CCONJ													
erblickt	erblicken	VERB						Ind	Sing	3				Pres	Fin
hierin	hierin	ADV													
den	der	DET	Acc	Def			Masc		Sing			Art			
Gedanken	Gedanke	NOUN	Acc				Masc		Sing						
<g/>
,
daß	daß	SCONJ													
nur	nur	ADV													
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
fachtechnisch	fachtechnisch	ADV			Pos										
geschulter	geschult	ADJ	Nom		Pos		Masc		Sing						
Beamter	Beamter	NOUN	Nom				Masc		Sing						
verantwortlich	verantwortlich	ADV			Pos										
gemacht	machen	VERB													Part
werden	werden	AUX													Inf
könne	können	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
stellt	stellen	VERB						Ind	Sing	3				Pres	Fin
daher	daher	ADV													
den	der	DET	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Acc				Masc		Sing						
<g/>
,
daß	daß	SCONJ													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Landeshauptmann	Landeshauptmann	NOUN	Dat				Masc		Sing						
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
fachtechnisch	fachtechnisch	ADV			Pos										
geschulter	geschult	ADJ	Nom		Pos		Masc		Sing						
Beamter	Beamter	NOUN	Nom				Masc		Sing						
als	als	ADP													
Landesamtsdirektor	Landesamtsdirektor	NOUN	Nom				Masc		Sing						
beigegeben	beigegeben	VERB													Part
werden	werden	AUX													Inf
soll	sollen	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsen	Kelsen	PROPN	Nom				Masc		Sing						
bezeichnet	bezeichnen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Trennung	Trennung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Funktion	Funktion	NOUN	Gen				Fem		Sing						
als	als	ADP													
eine	einer	PRON	Acc				Fem		Sing			Ind			
der	der	DET	Gen	Def			Fem		Plur			Art			
wichtigsten	wichtig	ADJ	Gen		Sup		Fem		Plur						
Forderungen	Forderung	NOUN	Gen				Fem		Plur						
im	in	ADP	Dat				Neut		Sing						
Interesse	Interesse	NOUN	Dat				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverwaltung	Bundesverwaltung	NOUN	Gen				Fem		Sing						
<g/>
.
Man	man	PRON	Nom						Sing			Ind			
hat	haben	AUX						Ind	Sing	3				Pres	Fin
nur	nur	ADV													
deshalb	deshalb	ADV													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
vom	von	ADP	Dat				Masc		Sing						
Präsidenten	Präsident	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	NOUN	Gen				Masc		Sing						
verschiedenen	verschieden	ADJ	Acc		Pos		Masc		Sing						
Bundespräsidenten	Bundespräsident	NOUN	Acc				Masc		Sing						
vorgesehen	vorsehen	VERB													Part
<g/>
,
um	um	SCONJ													
die	der	DET	Acc	Def			Fem		Sing			Art			
Parallele	Parallele	NOUN	Acc				Fem		Sing						
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
durchführen	durchführen	VERB													Inf
zu	zu	PART													
können	können	AUX													Inf
<g/>
.
Dann	dann	ADV													
sei	sein	AUX						Sub	Sing	3				Pres	Fin
es	es	PRON	Nom				Neut		Sing	3		Prs			
möglich	möglich	ADV			Pos										
<g/>
,
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
dem	der	DET	Dat	Def			Masc		Sing			Art			
alten	alt	ADJ	Dat		Pos		Masc		Sing						
Zustand	Zustand	NOUN	Dat				Masc		Sing						
wieder	wieder	ADV													
zu	zu	PART													
nähern	nähern	VERB													Inf
<g/>
,
da	da	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Staat	Staat	NOUN	Nom				Masc		Sing						
im	in	ADP	Dat				Neut		Sing						
Interesse	Interesse	NOUN	Dat				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Zentralregierung	Zentralregierung	NOUN	Gen				Fem		Sing						
handelte	handeln	VERB						Ind	Sing	3				Past	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Widerstand	Widerstand	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
gegen	gegen	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Landesamtsdirektor	Landesamtsdirektor	NOUN	Acc				Masc		Sing						
sei	sein	AUX						Sub	Sing	3				Pres	Fin
darauf	darauf	ADV													
zurückzuführen	zurückführen	VERB													Inf
<g/>
,
daß	daß	SCONJ													
sie	sie	PRON	Nom				Masc		Plur	3		Prs			
in	in	ADP													
ihm	ihm	PRON	Dat				Masc		Sing	3		Prs			
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Bundesorgan	Bundesorgan	NOUN	Acc				Neut		Sing						
erblicken	erblicken	VERB						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
lehnt	lehnen	VERB						Ind	Sing	3				Pres	Fin
den	der	DET	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Acc				Masc		Sing						
Clessin	Clessin	PROPN	Nom						Sing						
durchaus	durchaus	ADV													
ab	ab	ADP													
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
erste	erster	ADJ	Nom		Pos		Masc		Sing						
Beamte	Beamter	NOUN	Nom				Masc		Sing						
eines	ein	DET	Gen	Ind			Masc		Sing			Art			
Gliedstaates	Gliedstaat	NOUN	Gen				Masc		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
nur	nur	ADV													
diesem	dieser	DET	Dat				Masc		Sing			Dem			
Gliedstaate	Gliedstaat	NOUN	Dat				Masc		Sing						
verantwortlich	verantwortlich	ADV			Pos										
sein	sein	AUX													Inf
<g/>
.
Im	in	ADP	Dat				Masc		Sing						
ähnlichen	ähnlich	ADJ	Dat		Pos		Masc		Sing						
Sinn	Sinn	NOUN	Dat				Masc		Sing						
verweist	verweisen	VERB						Ind	Sing	3				Pres	Fin
auch	auch	ADV													
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Aigner	Aigner	PROPN	Nom				Masc		Sing						
auf	auf	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Wunsch	Wunsch	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	NOUN	Gen				Fem		Sing						
nach	nach	ADP													
Vereinfachung	Vereinfachung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	NOUN	Gen				Fem		Sing						
<g/>
.
Durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Trennung	Trennung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Funktion	Funktion	NOUN	Gen				Fem		Sing						
schaffe	schaffen	VERB						Sub	Sing	3				Pres	Fin
man	man	PRON	Nom						Sing			Ind			
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
neues	neu	ADJ	Acc		Pos		Neut		Sing						
kostspieliges	kostspielig	ADJ	Acc		Pos		Neut		Sing						
Organ	Organ	NOUN	Acc				Neut		Sing						
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
herrschende	herrschend	ADJ	Nom		Pos		Fem		Sing						
Meinung	Meinung	NOUN	Nom				Fem		Sing						
bemängle	bemängln	VERB						Sub	Sing	3				Pres	Fin
heftig	heftig	ADV			Pos										
die	der	DET	Acc	Def			Fem		Sing			Art			
übergroße	übergroß	ADJ	Acc		Pos		Fem		Sing						
Zahl	Zahl	NOUN	Acc				Fem		Sing						
von	von	ADP													
Mandatsträgern	Mandatsträger	NOUN	Dat				Masc		Plur						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
328	328	NUM													
Protokolle	Protokoll	NOUN	Gen				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	NOUN	Gen				Masc		Sing						
Nationalversammlung	Nationalversammlung	NOUN	Nom				Fem		Sing						
<g/>
,
im	in	ADP	Dat				Neut		Sing						
Lande	Land	NOUN	Dat				Neut		Sing						
und	und	CCONJ													
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	NOUN	Dat				Fem		Sing						
<g/>
;
anstatt	anstatt	SCONJ													
abzubauen	abbauen	VERB													Inf
<g/>
,
schaffe	schaffen	VERB						Sub	Sing	3				Pres	Fin
man	man	PRON	Nom						Sing			Ind			
deren	der	PRON	Gen						Plur			Dem			
mehr	mehr	PRON										Ind			
<g/>
.
</p>
<p>
Abg	Abg	NOUN	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	PROPN	Nom				Masc		Sing						
stellt	stellen	VERB						Ind	Sing	3				Pres	Fin
fest	fest	ADV													
<g/>
,
daß	daß	SCONJ													
auch	auch	ADV													
er	er	PRON	Nom				Masc		Sing	3		Prs			
den	der	DET	Acc	Def			Masc		Sing			Art			
Landesamtsdirektor	Landesamtsdirektor	NOUN	Acc				Masc		Sing						
als	als	ADP													
Beamten	Beamter	NOUN	Acc				Masc		Sing						
gedacht	denken	VERB													Part
habe	haben	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
der	der	PRON	Nom				Masc		Sing			Rel			
der	der	DET	Dat	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Dat				Fem		Sing						
verantwortlich	verantwortlich	ADV			Pos										
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Bezüglich	bezüglich	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
Frage	Frage	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Sparsamkeit	Sparsamkeit	NOUN	Gen				Fem		Sing						
bemerkt	bemerken	VERB						Ind	Sing	3				Pres	Fin
Abg	Abg	PROPN	Nom						Sing						
.	.	PROPN	Nom						Sing						
Leuthner	Leuthner	PROPN	Nom						Sing						
<g/>
,
daß	daß	SCONJ													
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
Gelegenheit	Gelegenheit	NOUN	Nom				Fem		Sing						
zu	zu	ADP													
deren	der	PRON	Gen				Fem		Sing			Dem			
Erörterung	Erörterung	NOUN	Dat				Fem		Sing						
bei	bei	ADP													
Besprechung	Besprechung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Anzahl	Anzahl	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter	NOUN	Gen				Masc		Plur						
ergeben	ergeben	VERB													Inf
werde	werden	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Aigner	Aigner	PROPN	Nom				Masc		Sing						
zählt	zählen	VERB						Ind	Sing	3				Pres	Fin
hingegen	hingegen	ADV													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
Reihe	Reihe	NOUN	Acc				Fem		Sing						
von	von	ADP													
Vorteilen	Vorteil	NOUN	Dat				Masc		Plur						
auf	auf	ADP													
<g/>
,
wenn	wenn	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Chef	Chef	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Gen				Fem		Sing						
zugleich	zugleich	ADV													
auch	auch	ADV													
Vorsitzender	vorsitzend	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	NOUN	Gen				Masc		Sing						
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Einberufung	Einberufung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	NOUN	Gen				Masc		Sing						
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Festsetzung	Festsetzung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Tagesordnung	Tagesordnung	NOUN	Gen				Fem		Sing						
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Vorbereitung	Vorbereitung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Geschäfte	Geschäft	NOUN	Gen				Neut		Plur						
mit	mit	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Apparat	Apparat	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Gen				Fem		Sing						
<g/>
.
Dazu	dazu	ADV													
bedarf	bedürfen	VERB						Ind	Sing	3				Pres	Fin
es	es	PRON	Nom				Neut		Sing	3		Prs			
keiner	kein	DET	Dat				Fem		Sing			Ind			
weiteren	weit	ADJ	Dat		Cmp		Fem		Sing						
Herstellung	Herstellung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Einvernehmens	Einvernehmen	NOUN	Gen				Neut		Sing						
noch	noch	ADV													
auch	auch	ADV													
eigener	eigen	ADJ	Gen		Pos		Fem		Plur						
Verhandlungen	Verhandlung	NOUN	Gen				Fem		Plur						
<g/>
.
</p>
<p>
Bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
folgenden	folgend	ADJ	Dat		Pos		Fem		Sing						
Abstimmung	Abstimmung	NOUN	Dat				Fem		Sing						
wurde	werden	AUX						Ind	Sing	3				Past	Fin
abgelehnt	ablehnen	VERB													Part
<g/>
,
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Dat				Fem		Sing						
auszusprechen	aussprechen	VERB													Inf
<g/>
,
daß	daß	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	NOUN	Gen				Masc		Sing						
Hingegen	hingegen	ADV													
wurde	werden	AUX						Ind	Sing	3				Past	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Nom				Masc		Sing						
Clessin	Clessin	PROPN	Nom						Sing						
angenommen	annehmen	VERB													Part
<g/>
,
daß	daß	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Landesamtsdirektor	Landesamtsdirektor	NOUN	Nom				Masc		Sing						
vorzuschreiben	vorschreiben	VERB													Inf
sei	sein	AUX						Sub	Sing	3				Pres	Fin
als	als	ADP													
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Organ	Organ	NOUN	Nom				Neut		Sing						
<g/>
,
das	der	PRON	Acc				Neut		Sing			Rel			
das	der	DET	Acc	Def			Neut		Sing			Art			
Land	Land	NOUN	Acc				Neut		Sing						
haben	haben	VERB													Inf
muß	müssen	AUX						Ind	Sing	3				Pres	Fin
und	und	CCONJ													
das	der	PRON	Nom				Neut		Sing			Rel			
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	NOUN	Gen				Neut		Plur						
in	in	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
durch	durch	ADP													
Gesetz	Gesetz	NOUN	Acc				Neut		Sing						
besonders	besonders	ADV													
zu	zu	PART													
regelnden	regelnd	ADJ	Dat		Pos		Fem		Sing						
Weise	Weise	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
verantwortlich	verantwortlich	ADV			Pos										
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
erklärt	erklären	VERB						Ind	Sing	3				Pres	Fin
daraufhin	daraufhin	ADV													
<g/>
,
daß	daß	SCONJ													
man	man	PRON	Nom						Sing			Ind			
an	an	ADP													
geeigneter	geeignet	ADJ	Dat		Pos		Fem		Sing						
Stelle	Stelle	NOUN	Dat				Fem		Sing						
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Landesamtsdirektor	Landesamtsdirektor	NOUN	Acc				Masc		Sing						
vorsehen	vorsehen	VERB													Inf
müsse	müssen	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
der	der	PRON	Nom				Masc		Sing			Rel			
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	NOUN	Gen				Neut		Plur						
verantwortlich	verantwortlich	ADV			Pos										
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Bei	bei	ADP													
Erörterung	Erörterung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Art	Art	NOUN	Gen				Masc		Sing						
.	.	NOUN	Gen				Masc		Sing						
87	87	NUM													
Abs.	Abs.	NOUN	Nom				Masc		Sing						
1	1	NUM													
Linzer	Linzer	ADJ			Pos										
Fassung	Fassung	NOUN	Gen				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
auf	auf	ADP													
Grund	Grund	NOUN	Acc				Masc		Sing						
eines	ein	DET	Gen	Ind			Masc		Sing			Art			
Antrages	Antrag	NOUN	Gen				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipels	Seipels	PROPN	Nom				Masc		Sing						
festgesetzt	festsetzen	VERB													Part
<g/>
,
daß	daß	SCONJ													
bei	bei	ADP													
Landesgesetzen	Landesgesetz	NOUN	Dat				Neut		Plur						
die	der	DET	Nom	Def			Fem		Sing			Art			
Beurkundung	Beurkundung	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Gegenzeichnung	Gegenzeichnung	NOUN	Nom				Fem		Sing						
nach	nach	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesverfassung	Landesverfassung	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	NOUN	Nom				Fem		Sing						
durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Acc				Fem		Sing						
im	in	ADP	Dat				Neut		Sing						
Landesgesetzblatte	Landesgesetzblatt	NOUN	Dat				Neut		Sing						
zu	zu	PART													
erfolgen	erfolgen	VERB													Inf
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
zweite	zweiter	ADJ	Nom		Pos		Masc		Sing						
Absatz	Absatz	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ohne	ohne	ADP													
Anderung	Anderung	NOUN	Acc				Fem		Sing						
angenommen	annehmen	VERB													Part
<g/>
.
</p>
<head>
<g/>
„
Artikel	Artikel	NOUN	Nom				Masc		Sing						
87.	87.	NUM													
</head>
<p>
<g/>
(
1	1	NUM													
<g/>
)
Zu	zu	ADP													
einem	ein	DET	Dat	Ind			Neut		Sing			Art			
Landesgesetz	Landesgesetz	NOUN	Dat				Neut		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Beschluß	Beschluß	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	NOUN	Gen				Masc		Sing						
<g/>
,
die	der	DET	Nom	Def			Fem		Sing			Art			
Beurkundung	Beurkundung	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
Gegenzeichnung	Gegenzeichnung	NOUN	Acc				Fem		Sing						
nach	nach	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesverfassung	Landesverfassung	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	NOUN	Nom				Fem		Sing						
durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Acc				Fem		Sing						
im	in	ADP	Dat				Neut		Sing						
Landesgesetzblatt	Landesgesetzblatt	NOUN	Dat				Neut		Sing						
erforderlich	erforderlich	ADV			Pos										
<g/>
.
</p>
<p>
<g/>
(
2	2	NUM													
<g/>
)
Insoweit	Insoweit	ADV													
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Landesgesetz	Landesgesetz	NOUN	Nom				Neut		Sing						
bei	bei	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	NOUN	Dat				Fem		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Mitwirkung	Mitwirkung	NOUN	Acc				Fem		Sing						
von	von	ADP													
Bundesbehörden	Bundesbehörde	NOUN	Dat				Fem		Plur						
vorsieht	vorsehen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
muß	müssen	AUX						Ind	Sing	3				Pres	Fin
zu	zu	ADP													
dieser	dieser	DET	Dat				Fem		Sing			Dem			
Mitwirkung	Mitwirkung	NOUN	Dat				Fem		Sing						
die	der	DET	Nom	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Bundesbehörden	Bundesbehörde	NOUN	Gen				Fem		Plur						
eingeholt	einholen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Vor	vor	ADP													
Erteilung	Erteilung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	NOUN	Gen				Fem		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
solches	solcher	DET	Nom				Neut		Sing			Ind			
Landesgesetz	Landesgesetz	NOUN	Nom				Neut		Sing						
nicht	nicht	PART													
kundgemacht	kundmachen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
<g/>
"
</p>
<p>
Bei	bei	ADP													
Besprechung	Besprechung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Art	Art	NOUN	Gen				Masc		Sing						
.	.	NOUN	Gen				Masc		Sing						
88	88	NUM													
verweist	verweisen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
<g/>
,
alsvon	alsvon	SCONJ													
christlichsozialer	christlichsozial	ADJ	Dat		Pos		Fem		Sing						
Seite	Seite	NOUN	Dat				Fem		Sing						
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Verkürzung	Verkürzung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Frist	Frist	NOUN	Gen				Fem		Sing						
gewünscht	wünschen	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
auf	auf	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Fassung	Fassung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Art	Art	NOUN	Gen				Masc		Sing						
.	.	NOUN	Gen				Masc		Sing						
84	84	NUM													
<g/>
(
904	904	NUM													
d.	d.	X													
B.	B.	NOUN	Nom				Neut		Sing						
<g/>
)
<g/>
;
hier	hier	ADV													
sei	sein	AUX						Sub	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
besonderer	besonderer	ADJ	Nom		Pos		Masc		Sing						
Fall	Fall	NOUN	Nom				Masc		Sing						
vorgesehen	vorsehen	VERB													Part
<g/>
,
in	in	ADP													
dem	der	PRON	Dat				Masc		Sing			Rel			
die	der	DET	Nom	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	NOUN	Gen				Masc		Sing						
als	als	ADP													
des	der	DET	Gen	Def			Neut		Sing			Art			
gemeinsamen	gemeinsam	ADJ	Gen		Pos		Neut		Sing						
Organes	Organ	NOUN	Gen				Neut		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
erforderlich	erforderlich	ADV			Pos										
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
spricht	sprechen	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
