<doc id="bv_doc_id__66" document_title="Christlichsozialer Entwurf I 1919" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
die	der
Staatsform	Staatsform
vom	von
12.	12.
März	März
1919	1919
<g/>
,
St.	St.
G.	G.
Bl	Bl
.	.
Nr.	Nr.
174	174
<g/>
,
wonach	wonach
Deutschösterreich	Deutschösterreich
als	als
eine	ein
demokratische	demokratisch
Republik	Republik
<g/>
,
deren	der
öffentliche	öffentlich
Gewalten	Gewalt
vom	von
Volke	Volk
eingesetzt	einsetzen
werden	werden
<g/>
,
sowie	sowie
als	als
ein	ein
Bestandteil	Bestandteil
des	der
Deutschen	deutsch
Reiches	Reich
erklärt	erklären
wird	werden
<g/>
.
Der	der
ganze	ganz
verfassungsmäßige	verfassungsmäßig
Aufbau	Aufbau
dieser	dieser
demokratischen	demokratisch
Republik	Republik
wurde	werden
der	der
weiteren	weit
Tätigkeit	Tätigkeit
der	der
Konstituierenden	Konstituierend
Nationalversammlung	Nationalversammlung
vorbehalten	vorbehalten
<g/>
.
Das	der
neue	neu
Verfassungswerk	Verfassungswerk
hat	haben
selbst	selbst
die	der
wichtigste	wichtig
Grundfrage	Grundfrage
<g/>
,
ob	ob
der	der
neue	neu
Freistaat	Freistaat
auf	auf
zentralistischer	zentralistisch
oder	oder
föderalistischer	föderalistisch
Grundlage	Grundlage
aufzubauen	aufbauen
sei	sein
<g/>
,
erst	erst
zu	zu
lösen	lösen
<g/>
.
Hierüber	hierüber
ist	sein
die	der
eheste	ehe
Schaffung	Schaffung
voller	voll
Klarheit	Klarheit
um	um
so	so
dringender	dringend
geboten	geboten
<g/>
,
als	als
die	der
gegenwärtige	gegenwärtig
<g/>
,
der	der
verfassungsrechtlichen	verfassungsrechtlich
Grundlage	Grundlage
entbehrende	entbehrend
zentralistische	zentralistisch
Form	Form
der	der
Legislative	Legislative
und	und
der	der
Verwaltung	Verwaltung
mehr	mehr
und	und
mehr	mehr
mit	mit
den	der
vom	von
Umsturz	Umsturz
nicht	nicht
berührten	berührt
verfassungsmäßigen	verfassungsmäßig
Rechten	Recht
der	der
Länder	Land
in	in
Zwiespalt	Zwiespalt
gerät	geraten
und	und
zum	zu
größten	groß
Schaden	Schaden
der	der
Bevölkerung	Bevölkerung
bereits	bereits
zu	zu
ganz	ganz
und	und
gar	gar
unhaltbaren	unhaltbar
Zuständen	Zustand
geführt	führen
hat	haben
<g/>
.
</p>
<p>
Dieser	dieser
tatsächlich	tatsächlich
vorhandene	vorhanden
schwere	schwer
Gegensatz	Gegensatz
von	von
Zentralismus	Zentralismus
und	und
Föderalismus	Föderalismus
kann	können
nach	nach
unserer	unser
festen	fest
Überzeugung	Überzeugung
nur	nur
durch	durch
eine	ein
richtige	richtig
<g/>
,
den	der
gegebenen	gegeben
Verhältnissen	Verhältnis
entsprechende	entsprechend
klare	klar
Abgrenzung	Abgrenzung
der	der
Kompetenzen	Kompetenz
zwischen	zwischen
Zentralgewalt	Zentralgewalt
und	und
Ländern	Land
beseitigt	beseitigen
und	und
überwunden	überwinden
werden	werden
<g/>
.
Wenn	wenn
es	es
gelingt	gelingen
<g/>
,
daß	daß
sich	sich
Zentralismus	Zentralismus
und	und
Föderalismus	Föderalismus
gegenseitig	gegenseitig
ergänzen	ergänzen
und	und
fördern	fördern
<g/>
,
wird	werden
die	der
Gesamtentwicklung	Gesamtentwicklung
unseres	unser
Volkes	Volk
dadurch	dadurch
gewiß	gewiß
nur	nur
höchst	höchst
fruchtbar	fruchtbar
beeinflußt	beeinflussen
werden	werden
<g/>
.
Der	der
beiliegende	beiliegend
Gesetzentwurf	Gesetzentwurf
will	wollen
diesen	dieser
Versuch	Versuch
nach	nach
den	der
bewährten	bewährt
Vorbildern	Vorbild
der	der
Bundesverfassung	Bundesverfassung
der	der
schweizerischen	schweizerisch
Eidgenossenschaft	Eidgenossenschaft
und	und
der	der
Vereinigten	vereinigt
Staaten	Staat
von	von
Nordamerika	Nordamerika
unternehmen	unternehmen
<g/>
.
Der	der
wahre	wahr
Volksstaat	Volksstaat
kann	können
in	in
Wirklichkeit	Wirklichkeit
<g/>
,
wenn	wenn
man	man
tiefer	tief
blickt	blicken
<g/>
,
nur	nur
durch	durch
die	der
reine	rein
Demokratie	Demokratie
<g/>
,
die	der
ausschließlich	ausschließlich
in	in
der	der
Eigenstaatlichkeit	Eigenstaatlichkeit
der	der
Länder	Land
liegt	liegen
<g/>
,
durch	durch
die	der
Teilnahme	Teilnahme
des	der
ganzen	ganz
Volkes	Volk
an	an
der	der
öffentlichen	öffentlich
Verwaltung	Verwaltung
verwirklicht	verwirklichen
werden	werden
<g/>
.
Nur	nur
die	der
Länder	Land
können	können
bleibend	bleibend
die	der
Heimat	Heimat
der	der
Demokratie	Demokratie
sein	sein
<g/>
,
wo	wo
die	der
Staatsangehörigen	Staatsangehörige
nach	nach
Jakob	Jakob
Burckhardt	Burckhardt
<g/>
„
Bürger	Bürger
im	in
vollen	voll
Sinne	Sinn
<g/>
“
sind	sein
<g/>
.
Die	der
Länder	Land
sind	sein
tatsächlich	tatsächlich
auch	auch
die	der
eigentlichen	eigentlich
Herdfeuer	Herdfeuer
des	der
echten	echt
geistigen	geistig
Lebens	Leben
und	und
jenergeistigen	jenergeistig
Freiheit	Freiheit
<g/>
,
die	der
sich	sich
ganz	ganz
wesentlich	wesentlich
unterscheidet	unterscheiden
von	von
der	der
ungesunden	ungesund
Überwucherung	Überwucherung
einer	ein
dem	der
Volke	Volk
fremden	fremd
scheingeistigen	scheingeistig
Herrschaft	Herrschaft
der	der
Großstadt	Großstadt
in	in
einer	ein
rein	rein
zentralistischen	zentralistisch
Staatsform	Staatsform
<g/>
.
Der	der
andrerseits	andrerseits
daneben	daneben
gewiß	gewiß
notwendige	notwendig
Zentralismus	Zentralismus
hat	haben
dafür	dafür
die	der
nationale	national
Einheit	Einheit
und	und
die	der
finanzielle	finanziell
und	und
wirtschaftliche	wirtschaftlich
Lebensmöglichkeit	Lebensmöglichkeit
des	der
gesamten	gesamt
Volkes	Volk
zu	zu
verbürgen	verbürgen
<g/>
.
</p>
<p>
Dieser	dieser
allein	allein
richtige	richtig
Ausgleich	Ausgleich
zwischen	zwischen
den	der
anscheinend	anscheinend
sich	sich
widersprechenden	widersprechend
<g/>
,
in	in
Wahrheit	Wahrheit
aber	aber
ergänzenden	ergänzend
Prinzipien	Prinzip
kann	können
nur	nur
durch	durch
den	der
Bundesstaat	Bundesstaat
vermittelt	vermitteln
werden	werden
<g/>
.
</p>
<p>
Unsere	unser
ganze	ganz
geschichtliche	geschichtlich
Entwicklung	Entwicklung
seit	seit
Jahrhunderten	Jahrhundert
bis	bis
zum	zu
gegenwärtigen	gegenwärtig
großen	groß
und	und
verantwortungsvollen	verantwortungsvoll
Augenblick	Augenblick
erfordert	erfordern
von	von
der	der
Konstituierenden	Konstituierend
Nationalversammlung	Nationalversammlung
gebieterisch	gebieterisch
die	der
Schaffung	Schaffung
dieses	dieser
Bundesstaates	Bundesstaat
<g/>
.
Die	der
Länder	Land
<g/>
,
welche	welche
durch	durch
die	der
Auflösung	Auflösung
der	der
Pragmatischen	Pragmatischen
Sanktion	Sanktion
ihre	ihr
volle	voll
freie	frei
Selbstbestimmung	Selbstbestimmung
und	und
Selbftändigkeit	Selbftändigkeit
wiedererlangt	wiedererlangen
haben	haben
<g/>
,
können	können
sich	sich
nicht	nicht
länger	lang
durch	durch
verfehlte	verfehlt
und	und
widernatürliche	widernatürlich
verfassungsrechtliche	verfassungsrechtlich
Experimente	Experiment
<g/>
,
wie	wie
es	es
die	der
untaugliche	untauglich
staatliche	staatlich
und	und
autonome	autonom
Doppelverwaltung	Doppelverwaltung
des	der
letzten	letzter
halben	halb
Jahrhunderts	Jahrhundert
war	sein
<g/>
,
oder	oder
ein	ein
neues	neu
rein	rein
zentralistisches	zentralistisch
System	System
sein	sein
müßte	müssen
<g/>
,
in	in
ihrer	ihr
natürlichen	natürlich
Entwicklung	Entwicklung
hemmen	hemmen
und	und
unterdrücken	unterdrücken
lassen	lassen
<g/>
.
Sie	sie
haben	haben
ein	ein
heiliges	heilig
Recht	Recht
<g/>
,
wenn	wenn
sie	sie
zusammengeschlossen	zusammengeschlossen
bleiben	bleiben
sollen	sollen
<g/>
,
auf	auf
eine	ein
bundesstaatliche	bundesstaatlich
Verfassung	Verfassung
<g/>
,
die	der
ihre	ihr
Selbständigkeit	Selbständigkeit
verbürgt	verbürgen
und	und
zugleich	zugleich
eine	ein
genügend	genügend
kräftige	kräftig
Zentralgewalt	Zentralgewalt
schafft	schaffen
<g/>
.
</p>
<p>
Die	der
Gefertigten	Gefertigten
stellen	stellen
daher	daher
den	der
Antrag	Antrag
<g/>
:
In	in
formaler	formal
Beziehung	Beziehung
wolle	wollen
dieser	dieser
Antrag	Antrag
dem	der
Verfassungsausschusse	Verfassungsausschuss
zugewiesen	zugewiesen
werden	werden
<g/>
.
</p>
<p>
<g/>
„
Das	der
Haus	Haus
wolle	wollen
den	der
beifolgenden	beifolgend
<g/>
,
diesen	dieser
Grundsätzen	Grundsatz
entsprechenden	entsprechend
Gesetzentwurf	Gesetzentwurf
zum	zu
Beschluß	Beschluß
erheben	erheben
<g/>
.
<g/>
"
</p>
<p>
In	in
formaler	formal
Beziehung	Beziehung
wolle	wollen
dieser	dieser
Antrag	Antrag
dem	der
Verfassungsausschusse	Verfassungsausschuss
zugewiesen	zugewiesen
werden	werden
<g/>
.
</p>
<p>
Wien	Wien
<g/>
,
14.	14.
Mai	Mai
<g/>
1919.
</p>
<p>
	
Schoepfer	Schoepfer
<g/>
.
Dr.	Dr.
M.	M.
Mayr	Mayr
.	.
P.	P.
Unterkircher	Unterkircher
.	.
Dr.	Dr.
Gimpl	Gimpl
.	.
Seipel	Seipel
<g/>
.
F.	F.
Födermayer	Födermayer
<g/>
.
Dr.	Dr.
Anton	Anton
Maier	Maier
<g/>
.
Miklas	Miklas
<g/>
.
Stumpf	Stumpf
.	.
Paulitsch	Paulitsch
<g/>
.
Steinegger	Steinegger
<g/>
.
Dr.	Dr.
Ramek	Ramek
.	.
Dr.	Dr.
Mataja	Mataja
.	.
Dr.	Dr.
E.	E.
Schneider	Schneider
.	.
Christian	Christian
Fischer	Fischer
.	--
Dr.	Dr.
Resch	Resch
.	.
Scharfegger	Scharfegger
<g/>
.
Dr.	Dr.
Hildegarde	Hildegarde
Burjan	Burjan
<g/>
.
Alois	Alois
Haueis	Haueis
.	--
Dr.	Dr.
M.	M.
Schmied	Schmied
.	--
Hollersbacher	Hollersbacher
<g/>
.
Kasparl	Kasparl
Hosch	Hosch
<g/>
.
Wolfgang	Wolfgang
Edlinger	Edlinger
<g/>
.
Friedrich	Friedrich
Kocher	Kocher
<g/>
.
Schönsteiner	Schönsteiner
<g/>
.
Karl	Karl
Lieschnegg	Lieschnegg
.	.
Dr.	Dr.
Reut-Nicolussi	Reut-Nicolussi
<g/>
.
Leopold	Leopold
Kunschak	Kunschak
<g/>
.
Luchner	Luchner
<g/>
.
</p>
<head>
Verfassung	Verfassung
des	der
deutschen	deutsch
Bundesfreistaates	Bundesfreistaat
Österreich	Österreich
<g/>
.
</head>
<p>
Wir	wir
freien	frei
Völker	Volk
der	der
selbständigen	selbständig
Länder	Land
Österreich	Österreich
nid	nid
der	der
Enns	Enns
<g/>
,
Österreich	Österreich
ob	ob
der	der
Enns	Enns
<g/>
,
Salzburg	Salzburg
<g/>
,
Steiermark	Steiermark
<g/>
,
Kärnten	Kärnten
<g/>
,
Tirol	Tirol
<g/>
,
Vorarlberg	Vorarlberg
<g/>
,
Heinzenland	Heinzenland
und	und
der	der
Freistaat	Freistaat
Wien	Wien
schließen	schließen
uns	uns
aus	aus
eigenem	eigen
Antrieb	Antrieb
und	und
aus	aus
freiem	frei
Entschluß	Entschluß
zum	zu
deutschen	deutsch
Bundesfreistaat	Bundesfreistaat
Österreich	Österreich
zusammen	zusammen
und	und
geben	geben
uns	uns
im	in
Vertrauen	vertrauen
aus	aus
Gottes	Gott
gnädigen	gnädig
Beistand	Beistand
nachstehende	nachstehend
Verfassung	Verfassung
<g/>
.
</p>
<head>
I.	I.
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Umfang	Umfang
und	und
Zweck	Zweck
<g/>
.
</head>
<head>
Artikel	Artikel
1	1
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
deutsche	deutsch
Bundesfreistaat	Bundesfreistaat
Österreich	Österreich
umfaßt	umfassen
das	der
Gebiet	Gebiet
der	der
selbständigen	selbständig
Länder	Land
Österreich	Österreich
nid	nid
der	der
Enns	Enns
<g/>
,
Österreich	Österreich
ob	ob
der	der
Enns	Enns
<g/>
,
Salzburg	Salzburg
<g/>
,
Steiermark	Steiermark
<g/>
,
Kärnten	Kärnten
<g/>
,
Tirol	Tirol
<g/>
,
Vorarlberg	Vorarlberg
<g/>
,
Heinzenland	Heinzenland
sowie	sowie
das	der
Gebiet	Gebiet
der	der
Freistadt	Freistadt
Wien	Wien
<g/>
,
und	und
zwar	zwar
in	in
ihrem	ihr
gegenwärtigen	gegenwärtig
Umfang	Umfang
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Grenzen	Grenze
der	der
Länder	Land
können	können
nur	nur
nach	nach
Zustimmung	Zustimmung
der	der
betreffenden	betreffend
Landtage	Landtag
durch	durch
Bundesgesetz	Bundesgesetz
geändert	ändern
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Das	der
Gebiet	Gebiet
der	der
Freistadt	Freistadt
Wien	Wien
ist	sein
jenem	jener
eines	ein
Landes	Land
gleichzuhalten	gleichzuhalten
<g/>
,
wie	wie
überhaupt	überhaupt
die	der
Freistadt	Freistadt
Wien	Wien
die	der
in	in
der	der
Bundesverfassung	Bundesverfassung
vorgesehenen	vorgesehen
Freiheiten	Freiheit
<g/>
,
Rechte	Recht
und	und
Pflichten	Pflicht
eines	ein
selbständigen	selbständig
Landes	Land
und	und
der	der
Gemeinderat	Gemeinderat
der	der
Freistadt	Freistadt
Wien	Wien
die	der
Rechte	Recht
und	und
Pflichten	Pflicht
eines	ein
Landtages	Landtag
genießen	genießen
<g/>
.
</p>
<head>
Artikel	Artikel
2.	2.
</head>
<p>
Im	in
Wege	Weg
der	der
Änderung	Änderung
der	der
Verfassung	Verfassung
können	können
weitere	weit
deutsche	deutsch
Länder	Land
mit	mit
gleichen	gleich
Rechten	Recht
undPflichten	undPflichten
in	in
den	der
deutschen	deutsch
Bundesfreistaat	Bundesfreistaat
Österreich	Österreich
ausgenommen	ausnehmen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
3.	3.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
deutsche	deutsch
Bundesfreistaat	Bundesfreistaat
Österreich	Österreich
ist	sein
ein	ein
Bundesstaat	Bundesstaat
der	der
im	in
Artikel	Artikel
1	1
angeführten	angeführt
Länder	Land
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Er	er
bezweckt	bezwecken
die	der
gemeinsame	gemeinsam
Vertretung	Vertretung
und	und
Verteidigung	Verteidigung
nach	nach
außen	außen
<g/>
,
die	der
Sicherung	Sicherung
von	von
Ruhe	Ruhe
und	und
Ordnung	Ordnung
im	in
Innern	innere
<g/>
,
den	der
Schutz	Schutz
der	der
Freiheit	Freiheit
und	und
der	der
Rechte	Recht
der	der
Staatsbürger	Staatsbürger
und	und
die	der
allgemeine	allgemein
Förderung	Förderung
der	der
Kultur	Kultur
und	und
Zivilisation	Zivilisation
<g/>
,
des	der
Volkswohlstandes	Volkswohlstand
und	und
der	der
Volkswohlfahrt	Volkswohlfahrt
<g/>
.
</p>
<head>
II.	II.
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Bundesstaat	Bundesstaat
und	und
Länder	Land
<g/>
.
</head>
<head>
Artikel	Artikel
4.	4.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Länder	Land
sind	sein
selbständig	selbständig
<g/>
,
soweit	soweit
ihre	ihr
Selbständigkeit	Selbständigkeit
nicht	nicht
durch	durch
die	der
Bundesverfassung	Bundesverfassung
eingeschränkt	einschränken
ist	sein
<g/>
;
sie	sie
üben	üben
als	als
solche	solcher
alle	aller
Rechte	Recht
aus	aus
<g/>
,
welche	welcher
nicht	nicht
durch	durch
die	der
Bundesverfassung	Bundesverfassung
der	der
Bundesgewalt	Bundesgewalt
übertragen	übertragen
sind	sein
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
verfassungsmäßig	verfassungsmäßig
zustandegekommenen	zustandegekommen
Bundesgesetze	Bundesgesetz
binden	binden
alle	aller
Länder	Land
<g/>
.
</p>
<head>
Artikel	Artikel
5.	5.
</head>
<p>
Die	der
Länder	Land
des	der
Bundesfreistaates	Bundesfreistaat
sind	sein
unter	unter
einander	sich
gleichberechtigt	gleichberechtigt
<g/>
.
Sie	sie
stehen	stehen
in	in
unauflöslicher	unauflöslich
Wehrgemeinschaft	Wehrgemeinschaft
und	und
sind	sein
zur	zu
gemeinsamen	gemeinsam
Verteidigung	Verteidigung
gegen	gegen
jeden	jeder
feindlichen	feindlich
Angriff	Angriff
verpflichtet	verpflichten
<g/>
.
</p>
<head>
Artikel	Artikel
6.	6.
</head>
<p>
Die	der
Länder	Land
bilden	bilden
ein	ein
einheitliches	einheitlich
Zoll-	Zoll
und	und
Wirtschaftsgebiet	Wirtschaftsgebiet
<g/>
.
Binnenzölle	Binnenzoll
und	und
Verkehrsbeschränkungen	Verkehrsbeschränkung
dürfen	dürfen
von	von
keiner	kein
Landes-	Lande
oder	oder
Ortsgewalt	Ortsgewalt
gegen	gegen
ein	ein
Land	Land
oder	oder
ein	ein
Gebiet	Gebiet
des	der
Bundesfreistaates	Bundesfreistaat
ausgerichtet	ausrichten
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
7.	7.
</head>
<p>
Der	der
Bundesfreistaat	Bundesfreistaat
gewährleistet	gewährleisten
den	der
Ländern	Land
ihr	ihr
Gebiet	Gebiet
<g/>
,
ihre	ihr
Selbständigkeit	Selbständigkeit
und	und
auf	auf
ihr	ihr
Ansuchen	Ansuchen
ihre	ihr
verfassungsmäßig	verfassungsmäßig
zustandegekommenen	zustandegekommen
Landesverfassungen	Landesverfassung
<g/>
,
sofern	sofern
die	der
letzteren	letzterer
den	der
Anforderungen	Anforderung
der	der
Bundesverfassung	Bundesverfassung
entsprechen	entsprechen
<g/>
.
</p>
<head>
Artikel	Artikel
8.	8.
</head>
<p>
Besondere	Besondere
Bündnisse	Bündnis
und	und
Verträge	Vertrag
politischen	politisch
Inhalts	Inhalt
sind	sein
den	der
Ländern	Land
untersagt	untersagen
<g/>
.
</p>
<head>
Artikel	Artikel
9.	9.
</head>
<p>
Die	der
Länder	Land
sind	sein
nicht	nicht
berechtigt	berechtigen
<g/>
,
stehende	stehend
Truppen	Truppe
zu	zu
halten	halten
<g/>
.
Gendarmerie	Gendarmerie
und	und
Polizei	Polizei
gelten	gelten
nicht	nicht
als	als
stehende	stehend
Truppen	Truppe
<g/>
.
Über	über
Streitigkeiten	Streitigkeit
unter	unter
den	der
Ländern	Land
entscheidet	entscheiden
der	der
Verfassungsgerichtshof	Verfassungsgerichtshof
<g/>
(
Artikel	Artikel
55	55
<g/>
,
2.	2.
Absatz	Absatz
<g/>
)
<g/>
.
</p>
<head>
Artikel	Artikel
10.	10.
</head>
<p>
Im	in
Falle	Fall
der	der
Auflösung	Auflösung
des	der
Bundesfreistaates	Bundesfreistaat
fallen	fallen
sämtliche	sämtlicher
an	an
denselben	derselbe
übertragenen	übertragen
staatlichen	staatlich
Hoheitsrechte	Hoheitsrecht
und	und
das	der
Bundesvermögen	Bundesvermögen
an	an
die	der
Länder	Land
zurück	zurück
<g/>
.
</p>
<head>
III.	III.
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Bundesstaat	Bundesstaat
und	und
Bürger	Bürger
<g/>
.
</head>
<head>
Artikel	Artikel
11.	11.
</head>
<p>
Das	der
Verhältnis	Verhältnis
des	der
Bundesfreistaates	Bundesfreistaat
zu	zu
den	der
Staatsbürgern	Staatsbürger
ist	sein
in	in
besonderen	besonderer
Gesetzen	Gesetz
ge	ge
regelt	regeln
<g/>
;
so	so
insbesondere	insbesondere
durch	durch
die	der
Grundgesetze	Grundgesetz
über	über
das	der
Staatsbürgerrecht	Staatsbürgerrecht
<g/>
,
das	der
Vereinsrecht	Vereinsrecht
<g/>
,
das	der
Versammlungsrecht	Versammlungsrecht
<g/>
,
die	der
allgemeinen	allgemein
Rechte	Recht
der	der
Staatsbürger	Staatsbürger
<g/>
,
zum	zu
Schutze	Schutz
der	der
persönlichen	persönlich
Freiheit	Freiheit
<g/>
,
zum	zu
Schutze	Schutz
des	der
Hausrechtes	Hausrecht
<g/>
.
</p>
<head>
Artikel	Artikel
12.	12.
</head>
<p>
Die	der
deutsche	deutsch
Sprache	Sprache
ist	sein
die	der
Staatssprache	Staatssprache
<g/>
,
die	der
in	in
Amt	Amt
und	und
Schule	Schule
Anwendung	Anwendung
findet	finden
<g/>
.
</p>
<head>
Artikel	Artikel
13.	13.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Jeder	jeder
Staatsbürger	Staatsbürger
ist	sein
wehrpflichtig	wehrpflichtig
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Mütter	Mütter
<g/>
,
die	der
ihre	ihr
Kinder	Kind
betreuen	betreuen
<g/>
,
sind	sein
der	der
Wehrpflicht	Wehrpflicht
enthoben	enthoben
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Zum	zu
Dienste	Dienst
mit	mit
der	der
Waffe	Waffe
können	können
nur	nur
Personen	Person
männlichen	männlich
Geschlechtes	Geschlecht
herangezogen	heranziehen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Soweit	soweit
nicht	nicht
militärische	militärisch
Gründe	Grund
entgegenstehen	entgegenstehen
<g/>
,
sollen	sollen
die	der
Truppenkörper	Truppenkörper
aus	aus
der	der
Mannschaft	Mannschaft
desselben	derselbe
Landes	Land
gebildet	bilden
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Die	der
Dauer	Dauer
und	und
Art	Art
der	der
Ausübung	Ausübung
der	der
Wehrpflicht	Wehrpflicht
<g/>
,
die	der
auf	auf
dem	der
Milizsystem	Milizsystem
beruht	beruhen
<g/>
,
wird	werden
durch	durch
ein	ein
eigenes	eigen
Gesetz	Gesetz
geregelt	regeln
<g/>
.
</p>
<p>
	
<g/>
(
6	6
<g/>
)
Wehrpflichtige	Wehrpflichtige
<g/>
,
die	der
infolge	infolge
des	der
Wehrdienstes	Wehrdienst
an	an
Leib	Leib
und	und
Leben	Leben
Schaden	Schaden
erleiden	erleiden
<g/>
,
haben	haben
für	für
sich	sich
und	und
ihre	ihr
Familien	Familie
Anspruch	Anspruch
auf	auf
Unterstützung	Unterstützung
aus	aus
Bundesmitteln	Bundesmittel
<g/>
.
</p>
<head>
IV.	IV.
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Wirkungsbereich	Wirkungsbereich
der	der
Bundesgewalt	Bundesgewalt
<g/>
.
</head>
<head>
Artikel	Artikel
14	14
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Wirkungsbereich	Wirkungsbereich
der	der
Bundesgewalt	Bundesgewalt
umfaßt	umfassen
alle	aller
Angelegenheiten	Angelegenheit
<g/>
,
die	der
sich	sich
auf	auf
Rechte	Recht
<g/>
,
Pflichten	Pflicht
und	und
Interessen	Interesse
beziehen	beziehen
<g/>
,
welche	welcher
den	der
Ländern	Land
des	der
Bundesfreistaates	Bundesfreistaat
gemeinschaftlich	gemeinschaftlich
sind	sein
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Diese	dieser
Angelegenheiten	Angelegenheit
sind	sein
<g/>
:
a	a
<g/>
)
Die	der
Verfassung	Verfassung
des	der
Bundesfreistaates	Bundesfreistaat
und	und
deren	der
Organisation	Organisation
<g/>
,
die	der
Kundmachung	Kundmachung
der	der
Bundesgesetze	Bundesgesetz
<g/>
;
b	--
<g/>
)
die	der
Entscheidung	Entscheidung
über	über
Krieg	Krieg
und	und
Frieden	Frieden
<g/>
;
überhaupt	überhaupt
alle	aller
auswärtigen	auswärtig
Angelegenheiten	Angelegenheit
mit	mit
Einschluß	Einschluß
der	der
diplomatischen	diplomatisch
und	und
kommerziellen	kommerziell
Vertretung	Vertretung
dem	der
Auslande	Ausland
gegen	gegen
über	über
<g/>
;
insbesondere	insbesondere
der	der
Abschluß	Abschluß
von	von
Staats-	Staat
und	und
Handelsverträgen	Handelsvertrag
<g/>
,
sowie	sowie
die	der
in	in
betreff	Betreff
der	der
internationalen	international
Verträge	Vertrag
notwendigen	notwendig
Verfügungen	Verfügung
<g/>
:
c	c
<g/>
)
die	der
Regelung	Regelung
der	der
Wehrpflicht	Wehrpflicht
nach	nach
dem	der
Milizsystem	Milizsystem
und	und
die	der
Festlegung	Festlegung
jeder	jeder
Art	Art
Heereslasten	Heereslast
<g/>
;
d	d
<g/>
)
die	der
Führung	Führung
des	der
Bundeshaushaltes	Bundeshaushalt
<g/>
;
die	der
Verwaltung	Verwaltung
des	der
Bundesvermögens	Bundesvermögen
und	und
der	der
Bundesschulden	Bundesschulde
<g/>
,
der	der
Monopole	Monopol
und	und
