<doc id="bv_doc_id__66_pos" attrs="word lemma type">
werden	AUX	werden
<g/>
,	
sowie	CCONJ	sowie
als	ADP	als
ein	DET	ein
Bestandteil	NOUN	Bestandteil
des	DET	der
Deutschen	ADJ	deutsch
Reiches	NOUN	Reich
erklärt	VERB	erklären
wird	AUX	werden
<g/>
.	
Der	DET	der
ganze	ADJ	ganz
verfassungsmäßige	ADJ	verfassungsmäßig
Aufbau	NOUN	Aufbau
dieser	DET	dieser
demokratischen	ADJ	demokratisch
Republik	NOUN	Republik
wurde	AUX	werden
der	DET	der
weiteren	ADJ	weit
Tätigkeit	NOUN	Tätigkeit
der	DET	der
Konstituierenden	ADJ	Konstituierend
Nationalversammlung	NOUN	Nationalversammlung
vorbehalten	VERB	vorbehalten
<g/>
.	
Das	DET	der
neue	ADJ	neu
Verfassungswerk	NOUN	Verfassungswerk
hat	VERB	haben
selbst	ADV	selbst
die	DET	der
wichtigste	ADJ	wichtig
Grundfrage	NOUN	Grundfrage
<g/>
,	
ob	SCONJ	ob
der	DET	der
neue	ADJ	neu
Freistaat	NOUN	Freistaat
auf	ADP	auf
zentralistischer	ADJ	zentralistisch
oder	CCONJ	oder
föderalistischer	ADJ	föderalistisch
Grundlage	NOUN	Grundlage
aufzubauen	VERB	aufbauen
sei	AUX	sein
erst	ADV	erst
zu	PART	zu
lösen	VERB	lösen
<g/>
.	
Hierüber	ADV	hierüber
ist	AUX	sein
die	DET	der
eheste	ADJ	ehe
Schaffung	NOUN	Schaffung
voller	ADP	voll
Klarheit	NOUN	Klarheit
um	SCONJ	um
so	ADV	so
dringender	ADV	dringend
geboten	ADV	geboten
<g/>
,	
als	SCONJ	als
die	DET	der
gegen	ADP	gegen
wärtige	ADJ	wärtig
<g/>
,	
der	DET	der
verfassungsrechtlichen	ADJ	verfassungsrechtlich
Grundlage	NOUN	Grundlage
entbehrende	ADJ	entbehrend
zentralistische	ADJ	zentralistisch
Form	NOUN	Form
der	DET	der
Legislative	NOUN	Legislative
und	CCONJ	und
der	DET	der
Verwaltung	NOUN	Verwaltung
mehr	ADV	mehr
und	CCONJ	und
mehr	ADV	mehr
mit	ADP	mit
den	DET	der
vom	ADP	von
Umsturz	NOUN	Umsturz
nicht	PART	nicht
berührten	ADJ	berührt
verfassungsmäßigen	ADJ	verfassungsmäßig
Rechten	NOUN	Recht
der	DET	der
Länder	NOUN	Land
in	ADP	in
Zwiespalt	NOUN	Zwiespalt
gerät	VERB	geraten
und	CCONJ	und
zum	ADP	zu
größten	ADJ	groß
Schaden	NOUN	Schaden
der	DET	der
Bevölkerung	NOUN	Bevölkerung
bereits	ADV	bereits
zu	ADP	zu
ganz	ADV	ganz
und	CCONJ	und
gar	ADV	gar
unhaltbaren	ADJ	unhaltbar
Zuständen	NOUN	Zustand
geführt	VERB	führen
hat	AUX	haben
Dieser	DET	dieser
tatsächlich	ADV	tatsächlich
vorhandene	ADJ	vorhanden
schwere	ADJ	schwer
Gegensatz	NOUN	Gegensatz
von	ADP	von
Zentralismus	NOUN	Zentralismus
und	CCONJ	und
Föderalismus	NOUN	Föderalismus
kann	AUX	können
nach	ADP	nach
unserer	DET	unser
festen	ADJ	fest
Überzeugung	NOUN	Überzeugung
nur	ADV	nur
durch	ADP	durch
eine	DET	ein
richtige	ADJ	richtig
<g/>
,	
den	DET	der
gegebenen	ADJ	gegeben
Verhältnissen	NOUN	Verhältnis
entsprechende	ADJ	entsprechend
klare	ADJ	klar
Abgrenzung	NOUN	Abgrenzung
der	DET	der
Kompetenzen	NOUN	Kompetenz
zwischen	ADP	zwischen
Zentralgewalt	NOUN	Zentralgewalt
und	CCONJ	und
Ländern	NOUN	Land
beseitigt	VERB	beseitigen
und	CCONJ	und
überwunden	VERB	überwinden
werden	AUX	werden
Wenn	SCONJ	wenn
es	PRON	es
gelingt	VERB	gelingen
<g/>
,	
daß	SCONJ	daß
sich	PRON	sich
Zentralismus	NOUN	Zentralismus
und	CCONJ	und
Föderalismus	NOUN	Föderalismus
gegenseitig	ADV	gegenseitig
ergänzen	VERB	ergänzen
und	CCONJ	und
fördern	VERB	fördern
<g/>
,	
wird	AUX	werden
die	DET	der
Gesamtentwicklung	NOUN	Gesamtentwicklung
unseres	DET	unser
Volkes	NOUN	Volk
dadurch	ADV	dadurch
gewiß	ADV	gewiß
nur	ADV	nur
höchst	ADV	höchst
fruchtbar	ADV	fruchtbar
beeinflußt	VERB	beeinflussen
werden	AUX	werden
<g/>
.	
Der	DET	der
beiliegende	ADJ	beiliegend
Gesetzentwurf	NOUN	Gesetzentwurf
will	AUX	wollen
diesen	DET	dieser
Versuch	NOUN	Versuch
nach	ADP	nach
den	DET	der
bewährten	ADJ	bewährt
Vorbildern	NOUN	Vorbild
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
schweizerischen	ADJ	schweizerisch
Eidgenossenschaft	NOUN	Eidgenossenschaft
und	CCONJ	und
der	DET	der
Vereinigten	ADJ	vereinigt
Staaten	NOUN	Staat
von	ADP	von
Nordamerika	PROPN	Nordamerika
unternehmen	VERB	unternehmen
Der	DET	der
wahre	ADJ	wahr
Volksstaat	NOUN	Volksstaat
kann	AUX	können
in	ADP	in
Wirklichkeit	NOUN	Wirklichkeit
<g/>
,	
wenn	SCONJ	wenn
man	PRON	man
tiefer	ADV	tief
blickt	VERB	blicken
<g/>
,	
nur	ADV	nur
durch	ADP	durch
die	DET	der
reine	ADJ	rein
Demokratie	NOUN	Demokratie
die	PRON	der
ausschließlich	ADV	ausschließlich
in	ADP	in
der	DET	der
Eigenverantwortlichkeit	NOUN	Eigenverantwortlichkeit
der	DET	der
Länder	NOUN	Land
liegt	VERB	liegen
<g/>
,	
durch	ADP	durch
die	DET	der
Teilnahme	NOUN	Teilnahme
des	DET	der
ganzen	ADJ	ganz
Volkes	NOUN	Volk
an	ADP	an
der	DET	der
öffentlichen	ADJ	öffentlich
Verwaltung	NOUN	Verwaltung
verwirklicht	VERB	verwirklichen
werden	AUX	werden
<g/>
.	
Nur	ADV	nur
die	DET	der
Länder	NOUN	Land
können	AUX	können
bleibend	ADV	bleibend
die	DET	der
Heimat	NOUN	Heimat
der	DET	der
Demokratie	NOUN	Demokratie
sein	AUX	sein
<g/>
,	
wo	ADV	wo
die	DET	der
Staatsangehörigen	NOUN	Staatsangehöriger
nach	ADP	nach
Jakob	PROPN	Jakob
Burckhardt	PROPN	Burckhardt
<g/>
„	
Bürger	NOUN	Bürger
im	ADP	in
vollen	ADJ	voll
Sinne	NOUN	Sinn
<g/>
“	
sind	AUX	sein
Die	DET	der
Länder	NOUN	Land
sind	AUX	sein
tatsächlich	ADV	tatsächlich
auch	ADV	auch
die	DET	der
eigentlichen	ADJ	eigentlich
Herdfener	NOUN	Herdfener
des	DET	der
echten	ADJ	echt
geistigen	ADJ	geistig
Lebens	NOUN	Leben
und	CCONJ	und
jener	PRON	jener
1231	NUM	1231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
<g/>
—	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
2	NUM	2
geistigen	ADJ	geistig
Freiheit	NOUN	Freiheit
<g/>
,	
die	PRON	der
sich	PRON	sich
ganz	ADV	ganz
wesentlich	ADV	wesentlich
unterscheidet	VERB	unterscheiden
von	ADP	von
der	DET	der
ungesunden	ADJ	ungesund
Überwucherung	NOUN	Überwucherung
einer	DET	ein
dem	DET	der
Volke	NOUN	Volk
fremden	ADJ	fremd
scheingeistigen	ADJ	scheingeistig
Herrschaft	NOUN	Herrschaft
der	DET	der
Großstadt	NOUN	Großstadt
in	ADP	in
einer	DET	ein
rein	ADV	rein
zentralistischen	ADJ	zentralistisch
Staatsform	NOUN	Staatsform
<g/>
.	
Der	DET	der
andrerseits	ADV	andrerseits
daneben	ADV	daneben
gewiß	ADV	gewiß
notwendige	ADJ	notwendig
Zentralismus	NOUN	Zentralismus
hat	AUX	haben
dafür	ADV	dafür
die	DET	der
nationale	ADJ	national
Einheit	NOUN	Einheit
und	CCONJ	und
die	DET	der
finanzielle	ADJ	finanziell
und	CCONJ	und
wirtschaftliche	ADJ	wirtschaftlich
Lebensmöglichkeit	NOUN	Lebensmöglichkeit
des	DET	der
gesamten	ADJ	gesamt
Volkes	NOUN	Volk
zu	PART	zu
verbürgen	VERB	verbürgen
<g/>
.	
Dieser	DET	dieser
allein	ADV	allein
richtige	ADJ	richtig
Ausgleich	NOUN	Ausgleich
zwischen	ADP	zwischen
den	DET	der
anscheinend	ADV	anscheinend
sich	PRON	sich
widersprechenden	ADJ	widersprechend
<g/>
,	
in	ADP	in
Wahrheit	NOUN	Wahrheit
aber	ADV	aber
ergänzenden	ADJ	ergänzend
Prinzipien	NOUN	Prinzip
kann	AUX	können
nur	ADV	nur
durch	ADP	durch
den	DET	der
Bundesstaat	NOUN	Bundesstaat
vermittelt	VERB	vermitteln
werden	AUX	werden
<g/>
.	
Unsere	DET	unser
ganze	ADJ	ganz
geschichtliche	ADJ	geschichtlich
Entwicklung	NOUN	Entwicklung
seit	ADP	seit
Jahrhunderten	NOUN	Jahrhundert
bis	ADP	bis
zum	ADP	zu
gegenwärtigen	ADJ	gegenwärtig
großen	ADJ	groß
und	CCONJ	und
verantwortungsvollen	ADJ	verantwortungsvoll
Augenblick	NOUN	Augenblick
erfordert	VERB	erfordern
von	ADP	von
der	DET	der
Konstituierenden	ADJ	Konstituierend
Nationalversammlung	NOUN	Nationalversammlung
gebieterisch	ADV	gebieterisch
die	DET	der
Schaffung	NOUN	Schaffung
dieses	DET	dieser
Bundesstaates	NOUN	Bundesstaat
<g/>
.	
Die	DET	der
Länder	NOUN	Land
<g/>
,	
welche	PRON	welcher
durch	ADP	durch
die	DET	der
Auflösung	NOUN	Auflösung
der	DET	der
Pragmatischen	ADJ	Pragmatischen
Sanktion	NOUN	Sanktion
ihre	DET	ihr
volle	ADJ	voll
freie	ADJ	frei
Selbstbestimmung	NOUN	Selbstbestimmung
und	CCONJ	und
Selbftändigkeit	NOUN	Selbftändigkeit
wiedererlangt	VERB	wiedererlangen
haben	AUX	haben
<g/>
,	
können	AUX	können
sich	PRON	sich
nicht	PART	nicht
länger	ADV	lang
durch	ADP	durch
verfehlte	ADJ	verfehlt
und	CCONJ	und
widernatürliche	ADJ	widernatürlich
verfassungsrechtliche	ADJ	verfassungsrechtlich
experimente	NOUN	experiment
<g/>
,	
wie	SCONJ	wie
es	PRON	es
die	DET	der
untaugliche	ADJ	untauglich
staatliche	ADJ	staatlich
und	CCONJ	und
autonome	ADJ	autonom
Doppelverwaltung	NOUN	Doppelverwaltung
des	DET	der
letzten	ADJ	letzter
halben	ADJ	halb
Jahrhunderts	NOUN	Jahrhundert
war	AUX	sein
<g/>
,	
oder	CCONJ	oder
ein	DET	ein
neues	ADJ	neu
rein	ADV	rein
zentralistisches	ADJ	zentralistisch
System	NOUN	System
sein	AUX	sein
müßte	AUX	müssen
<g/>
,	
in	ADP	in
ihrer	DET	ihr
natürlichen	ADJ	natürlich
Entwicklung	NOUN	Entwicklung
hemmen	VERB	hemmen
und	CCONJ	und
unterdrücken	VERB	unterdrücken
lassen	VERB	lassen
<g/>
.	
Sie	PRON	sie
haben	VERB	haben
ein	DET	ein
heiliges	ADJ	heilig
Recht	NOUN	Recht
<g/>
,	
wenn	SCONJ	wenn
sie	PRON	sie
zusammengeschlossen	VERB	zusammenschließen
bleiben	VERB	bleiben
sollen	AUX	sollen
<g/>
,	
auf	ADP	auf
eine	DET	ein
bundesstaatliche	ADJ	bundesstaatlich
Verfassung	NOUN	Verfassung
<g/>
,	
die	PRON	der
ihre	DET	ihr
Selbständigkeit	NOUN	Selbständigkeit
verbürgt	VERB	verbürgen
und	CCONJ	und
zugleich	ADV	zugleich
eine	DET	ein
genügend	ADV	genügend
kräftige	ADJ	kräftig
Zentralgewalt	NOUN	Zentralgewalt
schafft	VERB	schaffen
Die	DET	der
Gefertigten	NOUN	Gefertigten
stellen	VERB	stellen
daher	ADV	daher
den	DET	der
Antrag	NOUN	Antrag
<g/>
„	
Das	DET	der
Haus	NOUN	Haus
wolle	AUX	wollen
den	DET	der
beifolgenden	ADJ	beifolgend
<g/>
,	
diesen	DET	dieser
Grundsätzen	NOUN	Grundsatz
entsprechenden	ADJ	entsprechend
Gesetzentwurf	NOUN	Gesetzentwurf
zum	ADP	zu
Beschluß	NOUN	Beschluß
erheben	VERB	erheben
<g/>
.	
<g/>
"	
In	ADP	in
formaler	ADJ	formal
Beziehung	NOUN	Beziehung
wolle	AUX	wollen
dieser	DET	dieser
Antrag	NOUN	Antrag
dem	DET	der
Verfassungsausschusse	NOUN	Verfassungsausschuss
zugewiesen	VERB	zuweisen
werden	AUX	werden
<g/>
.	
Wien	PROPN	Wien
<g/>
,	
14.	ADJ	14.
Mai	NOUN	Mai
1919.	NUM	1919.
Schoepfer	PROPN	Schoepfer
<g/>
.	
Dr.	NOUN	Dr.
M.	PROPN	M.
Mayr	PROPN	Mayr
P.	PROPN	P.
Unterkircher	NOUN	Unterkircher
Dr.	NOUN	Dr.
Gimpl	PROPN	Gimpl
.	PROPN	.
Seipel	PROPN	Seipel
<g/>
.	
F.	PROPN	F.
Födermayer	PROPN	Födermayer
Dr.	NOUN	Dr.
Anton	PROPN	Anton
Maier	PROPN	Maier
<g/>
.	
Miklas	PROPN	Miklas
<g/>
.	
Stump	PROPN	Stump
Paulitsch	PROPN	Paulitsch
<g/>
.	
Steinegg	PROPN	Steinegg
Dr.	NOUN	Dr.
Ramek	PROPN	Ramek
Dr.	NOUN	Dr.
Mataja	PROPN	Mataja
Dr.	NOUN	Dr.
E.	PROPN	E.
Schneider	PROPN	Schneider
<g/>
.	
Christian	PROPN	Christian
Fischer	PROPN	Fischer
Dr.	NOUN	Dr.
Resch	PROPN	Resch
.	NOUN	--
Scharfegger	PROPN	Scharfegger
Dr.	NOUN	Dr.
Hildegarde	PROPN	Hildegarde
Burjan	PROPN	Burjan
<g/>
.	
Alois	PROPN	Alois
Haueis	PROPN	Haueis
Dr.	NOUN	Dr.
M.	PROPN	M.
Schmied	PROPN	Schmied
<g/>
.	
Hollersbacher	ADJ	Hollersbacher
Kasparl	PROPN	Kasparl
Hosch	PROPN	Hosch
<g/>
.	
Wolfgang	PROPN	Wolfgang
Edlinger	PROPN	Edlinger
Friedrich	PROPN	Friedrich
Kocher	PROPN	Kocher
Schönsteiner	PROPN	Schönsteiner
<g/>
.	
Karl	PROPN	Karl
Lieschnegg	PROPN	Lieschnegg
Dr.	NOUN	Dr.
Reut	PROPN	Reut
<g/>
=	
Nicolussi	PROPN	Nicolussi
Leopold	PROPN	Leopold
Kunschak	PROPN	Kunschak
Luchner231	PROPN	Luchner231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
<g/>
—	
Konstituierende	ADJ	Konstituierende
Rat	NOUN	Rat
Verfassung	NOUN	Verfassung
deutschen	ADJ	deutsch
Bundesfreistaates	NOUN	Bundesfreistaat
Österreich	PROPN	Österreich
<g/>
.	
Wir	PRON	wir
freien	ADJ	frei
Völker	NOUN	Volk
der	DET	der
selbständigen	ADJ	selbständig
Länder	NOUN	Land
Österreich	PROPN	Österreich
nid	PROPN	nid
der	DET	der
Enns	PROPN	Enns
<g/>
,	
Österveich	PROPN	Österveich
ob	ADP	ob
der	DET	der
Enns	PROPN	Enns
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
<g/>
,	
Heinzenland	PROPN	Heinzenland
und	CCONJ	und
der	DET	der
Freistaat	NOUN	Freistaat
Wien	PROPN	Wien
schließen	VERB	schließen
uns	PRON	uns
aus	ADP	aus
eigenem	ADJ	eigen
Antrieb	NOUN	Antrieb
und	CCONJ	und
aus	ADP	aus
freiem	ADJ	frei
Entschluß	NOUN	Entschluß
zum	ADP	zu
deutschen	ADJ	deutsch
Bundesfreistaat	NOUN	Bundesfreistaat
Österreich	PROPN	Österreich
zusammen	ADV	zusammen
und	CCONJ	und
geben	VERB	geben
uns	PRON	uns
im	ADP	in
Vertrauen	NOUN	vertrauen
aus	ADP	aus
Gottes	NOUN	Gott
gnädigen	ADJ	gnädig
Beistand	NOUN	Beistand
nachstehende	NOUN	nachstehender
Verfassung	NOUN	Verfassung
<g/>
.	
I.	ADJ	I.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Umfang	NOUN	Umfang
und	CCONJ	und
Zweck	NOUN	Zweck
<g/>
.	
Artikel	NOUN	Artikel
1	NUM	1
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
deutsche	ADJ	deutsch
Bundesfreistaat	NOUN	Bundesfreistaat
Österreich	PROPN	Österreich
umfaßt	VERB	umfassen
das	DET	der
Gebiet	NOUN	Gebiet
der	DET	der
selbständigen	ADJ	selbständig
Länder	NOUN	Land
Österreich	PROPN	Österreich
nid	PROPN	nid
der	DET	der
Enns	PROPN	Enns
<g/>
,	
Österreich	PROPN	Österreich
ob	ADP	ob
der	DET	der
Enns	PROPN	Enns
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
<g/>
,	
Heinzenland	PROPN	Heinzenland
sowie	CCONJ	sowie
das	DET	der
Gebiet	NOUN	Gebiet
der	DET	der
Freistadt	NOUN	Freistadt
Wien	PROPN	Wien
<g/>
,	
und	CCONJ	und
zwar	ADV	zwar
in	ADP	in
ihrem	DET	ihr
gegenwärtigen	ADJ	gegenwärtig
Umfang	NOUN	Umfang
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Grenzen	NOUN	Grenze
der	DET	der
Länder	NOUN	Land
können	AUX	können
nur	ADV	nur
nach	ADP	nach
Zustimmung	NOUN	Zustimmung
der	DET	der
betreffenden	ADJ	betreffend
Landtage	NOUN	Landtag
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geändert	VERB	ändern
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
Gebiet	NOUN	Gebiet
der	DET	der
Freistadt	NOUN	Freistadt
Wien	PROPN	Wien
ist	AUX	sein
jenem	PRON	jener
eines	DET	ein
Landes	NOUN	Land
gleichzuhalten	VERB	gleichhalten
<g/>
,	
wie	SCONJ	wie
überhaupt	ADV	überhaupt
die	DET	der
Freistadt	NOUN	Freistadt
Wien	PROPN	Wien
die	DET	der
in	ADP	in
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
vorgesehenen	ADJ	vorgesehen
Freiheiten	NOUN	Freiheit
<g/>
,	
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
eines	DET	ein
selbständigen	ADJ	selbständig
Landes	NOUN	Land
und	CCONJ	und
der	DET	der
Gemeinderat	NOUN	Gemeinderat
der	DET	der
Freistadt	NOUN	Freistadt
Wien	PROPN	Wien
die	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
eines	DET	ein
Landtages	NOUN	Landtag
genießen	VERB	genießen
<g/>
.	
Artikel	NOUN	Artikel
2.	NUM	2.
	SPACE	
      
Im	ADP	in
Wege	NOUN	Weg
der	DET	der
Änderung	NOUN	Änderung
der	DET	der
Verfassung	NOUN	Verfassung
können	VERB	können
weitere	ADJ	weit
deutsche	ADJ	deutsch
Länder	NOUN	Land
mit	ADP	mit
gleichen	ADJ	gleich
Rechten	NOUN	Recht
und4	NUM	und4
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
<g/>
—	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
Pflichten	NOUN	Pflicht
in	ADP	in
den	DET	der
deutschen	ADJ	deutsch
Bundesfreistaat	NOUN	Bundesfreistaat
Österreich	PROPN	Österreich
ausgenommen	VERB	ausnehmen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
3.	NUM	3.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
deutsche	ADJ	deutsch
Bundesfreistaat	NOUN	Bundesfreistaat
Österreich	PROPN	Österreich
ist	AUX	sein
ein	DET	ein
Bundesstaat	NOUN	Bundesstaat
der	DET	der
im	ADP	in
Artikel	NOUN	Artikel
1	NUM	1
angeführten	ADJ	angeführt
Länder	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Er	PRON	er
bezweckt	VERB	bezwecken
die	DET	der
gemeinsame	ADJ	gemeinsam
Vertretung	NOUN	Vertretung
und	CCONJ	und
Verteidigung	NOUN	Verteidigung
nach	ADP	nach
außen	ADV	außen
<g/>
,	
die	DET	der
Sicherung	NOUN	Sicherung
von	ADP	von
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
im	ADP	in
Innern	NOUN	innere
<g/>
,	
den	DET	der
Schutz	NOUN	Schutz
der	DET	der
Freiheit	NOUN	Freiheit
und	CCONJ	und
der	DET	der
Rechte	NOUN	Recht
der	DET	der
Staatsbürger	NOUN	Staatsbürger
und	CCONJ	und
die	DET	der
allgemeine	ADJ	allgemein
Förderung	NOUN	Förderung
der	DET	der
Kultur	NOUN	Kultur
und	CCONJ	und
Zivilisation	NOUN	Zivilisation
<g/>
,	
des	DET	der
Volkswohlstandes	NOUN	Volkswohlstand
und	CCONJ	und
der	DET	der
Volkswohlfahrt	NOUN	Volkswohlfahrt
<g/>
.	
II.	ADJ	II.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Bundesstaat	NOUN	Bundesstaat
und	CCONJ	und
Länder	NOUN	Land
<g/>
.	
Artikel	NOUN	Artikel
4.	NUM	4.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Länder	NOUN	Land
sind	AUX	sein
selbständig	ADV	selbständig
<g/>
,	
soweit	SCONJ	soweit
ihre	DET	ihr
Selbständigkeit	NOUN	Selbständigkeit
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
eingeschränkt	VERB	einschränken
ist	AUX	sein
<g/>
;	
sie	PRON	sie
üben	VERB	üben
als	ADP	als
solche	PRON	solcher
alle	DET	aller
Rechte	NOUN	Recht
aus	ADP	aus
welche	PRON	welcher
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
Bundesgewalt	NOUN	Bundesgewalt
übertragen	VERB	übertragen
sind	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
verfassungsmäßig	ADV	verfassungsmäßig
zustandegekommenen	ADJ	zustandegekommen
Bundesgesetze	NOUN	Bundesgesetz
binden	VERB	binden
alle	DET	aller
Länder	NOUN	Land
<g/>
.	
Artikel	NOUN	Artikel
5	NUM	5
	SPACE	
      
Die	DET	der
Länder	NOUN	Land
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
sind	AUX	sein
unter	ADP	unter
einander	PRON	sich
gleichberechtigt	ADV	gleichberechtigt
<g/>
.	
Sie	PRON	sie
stehen	VERB	stehen
in	ADP	in
unauflöslicher	ADJ	unauflöslich
Wehrgemeinschaft	NOUN	Wehrgemeinschaft
und	CCONJ	und
sind	AUX	sein
zur	ADP	zu
gemeinsamen	ADJ	gemeinsam
Verteidigung	NOUN	Verteidigung
gegen	ADP	gegen
jeden	DET	jeder
feindlichen	ADJ	feindlich
Angriff	NOUN	Angriff
verpflichtet	VERB	verpflichten
<g/>
.	
Artikel	NOUN	Artikel
6	NUM	6
	SPACE	
      
Die	DET	der
Länder	NOUN	Land
bilden	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Zoll-	X	Zoll
und	CCONJ	und
Wirtschaftsgebiet	NOUN	Wirtschaftsgebiet
<g/>
.	
Binnenzölle	NOUN	Binnenzoll
und	CCONJ	und
Verkehrsbeschränkungen	NOUN	Verkehrsbeschränkung
dürfen	AUX	dürfen
von	ADP	von
keiner	DET	kein
Landes=	X	Landes=
oder	CCONJ	oder
Ortsgewalt	NOUN	Ortsgewalt
gegen	ADP	gegen
ein	DET	ein
Land	NOUN	Land
oder	CCONJ	oder
ein	DET	ein
Gebiet	NOUN	Gebiet
des	DET	der
