<doc id="bv_doc_id__66" document_title="CS I KNV-Beilage" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="created" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
231	231	NUM													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
genügend	genügend	ADV			Pos										
kräftige	kräftig	ADJ	Acc		Pos		Fem		Sing						
Zentralgewalt	Zentralgewalt	NOUN	Acc				Fem		Sing						
schafft	schaffen	VERB						Ind	Sing	3				Pres	Fin
Die	der	DET	Nom	Def					Plur			Art			
Gefertigten	Gefertigten	NOUN	Nom						Plur						
stellen	stellen	VERB						Ind	Plur	3				Pres	Fin
daher	daher	ADV													
den	der	DET	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Acc				Masc		Sing						
<g/>
„
Das	der	DET	Nom	Def			Neut		Sing			Art			
Haus	Haus	NOUN	Nom				Neut		Sing						
wolle	wollen	AUX						Sub	Sing	3				Pres	Fin
den	der	DET	Acc	Def			Masc		Sing			Art			
beifolgenden	beifolgend	ADJ	Acc		Pos		Masc		Sing						
<g/>
,
diesen	dieser	DET	Dat				Masc		Plur			Dem			
Grundsätzen	Grundsatz	NOUN	Dat				Masc		Plur						
entsprechenden	entsprechend	ADJ	Acc		Pos		Masc		Sing						
Gesetzentwurf	Gesetzentwurf	NOUN	Acc				Masc		Sing						
zum	zu	ADP	Dat				Masc		Sing						
Beschluß	Beschluß	NOUN	Dat				Masc		Sing						
erheben	erheben	VERB													Inf
<g/>
.
<g/>
"
In	in	ADP													
formaler	formal	ADJ	Dat		Pos		Fem		Sing						
Beziehung	Beziehung	NOUN	Dat				Fem		Sing						
wolle	wollen	AUX						Sub	Sing	3				Pres	Fin
dieser	dieser	DET	Nom				Masc		Sing			Dem			
Antrag	Antrag	NOUN	Nom				Masc		Sing						
dem	der	DET	Dat	Def			Masc		Sing			Art			
Verfassungsausschusse	Verfassungsausschuss	NOUN	Dat				Masc		Sing						
zugewiesen	zuweisen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Wien	Wien	PROPN	Nom				Neut		Sing						
<g/>
,
14.	14.	ADJ	Acc		Pos		Masc		Sing						
Mai	Mai	NOUN	Acc				Masc		Sing						
1919.	1919.	NUM													
Schoepfer	Schoepfer	PROPN	Nom						Sing						
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
M.	M.	PROPN	Nom				Masc		Sing						
Mayr	Mayr	PROPN	Nom				Masc		Sing						
P.	P.	PROPN	Nom						Sing						
Unterkircher	Unterkircher	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Gimpl	Gimpl	PROPN	Nom				Masc		Sing						
.	.	PROPN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
<g/>
.
F.	F.	PROPN	Nom				Masc		Sing						
Födermayer	Födermayer	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Anton	Anton	PROPN	Nom				Masc		Sing						
Maier	Maier	PROPN	Nom				Masc		Sing						
<g/>
.
Miklas	Miklas	PROPN	Nom						Sing						
<g/>
.
Stump	Stump	PROPN	Nom						Sing						
Paulitsch	Paulitsch	PROPN	Nom						Sing						
<g/>
.
Steinegg	Steinegg	PROPN	Nom						Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Ramek	Ramek	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Mataja	Mataja	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
E.	E.	PROPN	Nom				Masc		Sing						
Schneider	Schneider	PROPN	Nom				Masc		Sing						
<g/>
.
Christian	Christian	PROPN	Nom				Masc		Sing						
Fischer	Fischer	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Resch	Resch	PROPN	Nom				Masc		Sing						
.	--	NOUN	Nom				Masc		Sing						
Scharfegger	Scharfegger	PROPN	Nom						Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Hildegarde	Hildegarde	PROPN	Nom				Fem		Sing						
Burjan	Burjan	PROPN	Nom				Masc		Sing						
<g/>
.
Alois	Alois	PROPN	Nom				Masc		Sing						
Haueis	Haueis	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
M.	M.	PROPN	Nom				Masc		Sing						
Schmied	Schmied	PROPN	Nom				Masc		Sing						
<g/>
.
Hollersbacher	Hollersbacher	ADJ			Pos										
Kasparl	Kasparl	PROPN	Nom				Masc		Sing						
Hosch	Hosch	PROPN	Nom				Masc		Sing						
<g/>
.
Wolfgang	Wolfgang	PROPN	Nom				Masc		Sing						
Edlinger	Edlinger	PROPN	Nom				Masc		Sing						
Friedrich	Friedrich	PROPN	Nom				Masc		Sing						
Kocher	Kocher	PROPN	Nom				Masc		Sing						
Schönsteiner	Schönsteiner	PROPN	Nom				Masc		Sing						
<g/>
.
Karl	Karl	PROPN	Nom				Masc		Sing						
Lieschnegg	Lieschnegg	PROPN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Reut	Reut	PROPN	Nom				Masc		Sing						
<g/>
=
Nicolussi	Nicolussi	PROPN	Nom				Masc		Sing						
Leopold	Leopold	PROPN	Nom				Masc		Sing						
Kunschak	Kunschak	PROPN	Nom				Masc		Sing						
Luchner231	Luchner231	PROPN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	NOUN	Gen				Fem		Plur						
<g/>
.
<g/>
—
Konstituierende	Konstituierende	ADJ	Nom		Pos		Masc		Sing						
Rat	Rat	NOUN	Nom				Masc		Sing						
Verfassung	Verfassung	NOUN	Nom				Fem		Sing						
deutschen	deutsch	ADJ	Gen		Pos		Masc		Sing						
Bundesfreistaates	Bundesfreistaat	NOUN	Gen				Masc		Sing						
Österreich	Österreich	PROPN	Nom				Neut		Sing						
<g/>
.
Wir	wir	PRON	Nom						Plur	1		Prs			
freien	frei	ADJ	Nom		Pos		Neut		Plur						
Völker	Volk	NOUN	Acc				Neut		Plur						
der	der	DET	Gen	Def			Neut		Plur			Art			
selbständigen	selbständig	ADJ	Gen		Pos		Neut		Plur						
Länder	Land	NOUN	Gen				Neut		Plur						
Österreich	Österreich	PROPN	Nom				Neut		Sing						
nid	nid	PROPN													
der	der	DET	Gen	Def			Fem		Sing			Art			
Enns	Enns	PROPN	Gen				Fem		Sing						
<g/>
,
Österveich	Österveich	PROPN	Nom				Neut		Sing						
ob	ob	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
Enns	Enns	PROPN	Gen				Fem		Sing						
<g/>
,
Salzburg	Salzburg	PROPN	Nom				Neut		Sing						
<g/>
,
Steiermark	Steiermark	PROPN	Gen				Fem		Sing						
<g/>
,
Kärnten	Kärnten	PROPN	Nom				Neut		Sing						
<g/>
,
Tirol	Tirol	PROPN	Nom				Neut		Sing						
<g/>
,
Vorarlberg	Vorarlberg	PROPN	Nom				Neut		Sing						
<g/>
,
Heinzenland	Heinzenland	PROPN	Nom				Neut		Sing						
und	und	CCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Freistaat	Freistaat	NOUN	Nom				Masc		Sing						
Wien	Wien	PROPN	Nom				Neut		Sing						
schließen	schließen	VERB						Ind	Plur	3				Pres	Fin
uns	uns	PRON	Acc						Plur	1		Prs			
aus	aus	ADP													
eigenem	eigen	ADJ	Dat		Pos		Masc		Sing						
Antrieb	Antrieb	NOUN	Dat				Masc		Sing						
und	und	CCONJ													
aus	aus	ADP													
freiem	frei	ADJ	Dat		Pos		Masc		Sing						
Entschluß	Entschluß	NOUN	Dat				Masc		Sing						
zum	zu	ADP	Dat				Masc		Sing						
deutschen	deutsch	ADJ	Dat		Pos		Masc		Sing						
Bundesfreistaat	Bundesfreistaat	NOUN	Dat				Masc		Sing						
Österreich	Österreich	PROPN	Nom				Neut		Sing						
zusammen	zusammen	ADV													
und	und	CCONJ													
geben	geben	VERB						Ind	Plur	3				Pres	Fin
uns	uns	PRON	Dat						Plur	1		Prs			
im	in	ADP	Dat				Neut		Sing						
Vertrauen	vertrauen	NOUN	Dat				Neut		Sing						
aus	aus	ADP													
Gottes	Gott	NOUN	Gen				Masc		Sing						
gnädigen	gnädig	ADJ	Dat		Pos		Masc		Sing						
Beistand	Beistand	NOUN	Acc				Masc		Sing						
nachstehende	nachstehender	NOUN	Acc						Plur						
Verfassung	Verfassung	NOUN	Nom				Fem		Sing						
<g/>
.
I.	I.	ADJ	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	NOUN	Nom				Masc		Sing						
<g/>
.
Umfang	Umfang	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
Zweck	Zweck	NOUN	Nom				Masc		Sing						
<g/>
.
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
1	1	NUM													
</head>
<p>
		SPACE													
</p>
<p>
		SPACE													
</p>
<p>
		SPACE													
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
2.	2.	NUM													
</head>
<p>
Im	in	ADP	Dat				Masc		Sing						
Wege	Weg	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Änderung	Änderung	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Gen				Fem		Sing						
können	können	VERB						Ind	Plur	3				Pres	Fin
weitere	weit	ADJ	Nom		Cmp		Neut		Plur						
deutsche	deutsch	ADJ	Nom		Pos		Neut		Plur						
Länder	Land	NOUN	Nom				Neut		Plur						
mit	mit	ADP													
gleichen	gleich	ADJ	Dat		Pos		Neut		Plur						
Rechten	Recht	NOUN	Dat				Neut		Plur						
und4	und4	NUM													
</p>
<p>
		SPACE													
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
3.	3.	NUM													
</head>
<p>
		SPACE													
</p>
<p>
		SPACE													
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
4.	4.	NUM													
</head>
<p>
		SPACE													
</p>
<p>
		SPACE													
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
5	5	NUM													
</head>
<p>
Die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	NOUN	Gen				Masc		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
unter	unter	ADP													
einander	sich	PRON	Dat						Plur	3		Prs	Yes		
gleichberechtigt	gleichberechtigt	ADV			Pos										
<g/>
.
Sie	sie	PRON	Nom						Plur	3		Prs			
stehen	stehen	VERB						Ind	Plur	3				Pres	Fin
in	in	ADP													
unauflöslicher	unauflöslich	ADJ	Dat		Pos		Fem		Sing						
Wehrgemeinschaft	Wehrgemeinschaft	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
sind	sein	AUX						Ind	Plur	3				Pres	Fin
zur	zu	ADP	Dat				Fem		Sing						
gemeinsamen	gemeinsam	ADJ	Dat		Pos		Fem		Sing						
Verteidigung	Verteidigung	NOUN	Dat				Fem		Sing						
gegen	gegen	ADP													
jeden	jeder	DET	Acc				Masc		Sing			Ind			
feindlichen	feindlich	ADJ	Acc		Pos		Masc		Sing						
Angriff	Angriff	NOUN	Acc				Masc		Sing						
verpflichtet	verpflichten	VERB													Part
<g/>
.
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
6	6	NUM													
</head>
<p>
Die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
bilden	bilden	VERB						Ind	Plur	3				Pres	Fin
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
einheitliches	einheitlich	ADJ	Acc		Pos		Neut		Sing						
Zoll-	Zoll	X													
und	und	CCONJ													
Wirtschaftsgebiet	Wirtschaftsgebiet	NOUN	Acc				Neut		Sing						
<g/>
.
Binnenzölle	Binnenzoll	NOUN	Nom				Masc		Plur						
und	und	CCONJ													
Verkehrsbeschränkungen	Verkehrsbeschränkung	NOUN	Nom				Fem		Plur						
dürfen	dürfen	AUX						Ind	Plur	3				Pres	Fin
von	von	ADP													
keiner	kein	DET	Dat				Fem		Sing			Ind			
Landes=	Landes=	X													
oder	oder	CCONJ													
Ortsgewalt	Ortsgewalt	NOUN	Dat				Fem		Sing						
gegen	gegen	ADP													
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Land	Land	NOUN	Acc				Neut		Sing						
oder	oder	CCONJ													
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Gebiet	Gebiet	NOUN	Acc				Neut		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	NOUN	Gen				Masc		Sing						
aufgerichtet	aufrichten	VERB													Part
werden	werden	AUX													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
7	7	NUM													
</head>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundesfreistaat	Bundesfreistaat	NOUN	Nom				Masc		Sing						
gewährleistet	gewährleisten	VERB						Ind	Sing	3				Pres	Fin
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
ihr	ihr	DET	Acc				Neut		Sing		Yes	Prs			
Gebiet	Gebiet	NOUN	Acc				Neut		Sing						
<g/>
,
ihre	ihr	DET	Acc				Fem		Sing		Yes	Prs			
Selbständigkeit	Selbständigkeit	NOUN	Acc				Fem		Sing						
und	und	CCONJ													
auf	auf	ADP													
ihr	ihr	DET	Acc				Neut		Sing		Yes	Prs			
Ansuchen	Ansuchen	NOUN	Acc				Neut		Sing						
ihre	ihr	DET	Acc				Fem		Plur		Yes	Prs			
verfassungsmäßig	verfassungsmäßig	ADV			Pos										
zustandegekommenen	zustandegekommen	ADJ	Acc		Pos		Fem		Plur						
Landesverfassungen	Landesverfassung	NOUN	Acc				Fem		Plur						
<g/>
,
sofern	sofern	SCONJ													
die	der	DET	Nom	Def					Plur			Art			
letzteren	letzterer	ADJ	Dat		Cmp				Plur						
den	der	DET	Dat	Def			Fem		Plur			Art			
Anforderungen	Anforderung	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
entsprechen	entsprechen	VERB						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
8.	8.	NUM													
</head>
<p>
Besondere	besonderer	ADJ	Nom		Pos				Plur						
Bündnisse	Bündnis	NOUN	Nom				Neut		Plur						
und	und	CCONJ													
Verträge	Vertrag	NOUN	Nom				Masc		Plur						
politischen	politisch	ADJ	Gen		Pos		Masc		Sing						
Inhalts	Inhalt	NOUN	Gen				Masc		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
untersagt	untersagen	VERB													Part
<g/>
.
</p>
<p>
		SPACE													
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
9.	9.	NUM													
</head>
<p>
Die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
nicht	nicht	PART													
berechtigt	berechtigen	VERB													Part
<g/>
,
stehend	stehend	ADV			Pos										
Truppen	Truppe	NOUN	Acc				Fem		Plur						
zu	zu	PART													
halten	halten	VERB													Inf
<g/>
.
Gendarmerie	Gendarmerie	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
Polizei	Polizei	NOUN	Nom				Fem		Sing						
gelten	gelten	VERB						Ind	Plur	3				Pres	Fin
nicht	nicht	PART													
als	als	ADP													
stehende	stehend	ADJ	Acc		Pos		Fem		Plur						
Truppen	Truppe	NOUN	Acc				Fem		Plur						
<g/>
.
Über	über	ADP													
Streitigkeiten	Streitigkeit	NOUN	Acc				Fem		Plur						
unter	unter	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
entscheidet	entscheiden	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Verfassungsgerichtshof	Verfassungsgerichtshof	NOUN	Nom				Masc		Sing						
<g/>
(
Artikel	Artikel	NOUN	Nom				Masc		Sing						
55	55	NUM													
<g/>
,
2.	2.	ADJ	Nom		Pos		Masc		Sing						
Absatz	Absatz	NOUN	Nom				Masc		Sing						
<g/>
)
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
10.	10.	NUM													
</head>
<p>
Im	in	ADP	Dat				Masc		Sing						
Falle	Fall	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Auflösung	Auflösung	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	NOUN	Gen				Masc		Sing						
fallen	fallen	VERB						Ind	Plur	3				Pres	Fin
sämtliche	sämtlicher	DET	Nom				Neut		Plur			Ind			
an	an	ADP													
denselben	derselbe	DET	Acc				Masc		Sing			Dem			
übertragenen	übertragen	ADJ	Nom		Pos		Neut		Plur						
staatlichen	staatlich	ADJ	Nom		Pos		Neut		Plur						
Hoheitsrechte	Hoheitsrecht	NOUN	Nom				Neut		Plur						
und	und	CCONJ													
das	der	DET	Nom	Def			Neut		Sing			Art			
Bundesvermögen	Bundesvermögen	NOUN	Nom				Neut		Sing						
an	an	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
Länder	Land	NOUN	Acc				Neut		Plur						
zurück	zurück	ADV													
<g/>
.
III.	III.	ADJ	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	NOUN	Nom				Masc		Sing						
<g/>
.
Bundesstaat	Bundesstaat	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
Bürger	Bürger	NOUN	Nom				Masc		Sing						
<g/>
.
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
11.	11.	NUM													
</head>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Verhältnis	Verhältnis	NOUN	Nom				Neut		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	NOUN	Gen				Masc		Sing						
zu	zu	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Staatsbürgern	Staatsbürger	NOUN	Dat				Masc		Plur						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
in	in	ADP													
besonderen	besonderer	ADJ	Dat		Pos		Neut		Plur						
Gesetzen	Gesetz	NOUN	Dat				Neut		Plur						
ge	ge	VERB													Part
regelt	regeln	VERB													Part
<g/>
;
so	so	ADV													
insbesondere	insbesondere	ADV													
durch	durch	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
Grundgesetze	Grundgesetz	NOUN	Acc				Neut		Plur						
über	über	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Staatsbürgerrecht	Staatsbürgerrecht	NOUN	Acc				Neut		Sing						
<g/>
,
das	der	DET	Acc	Def			Neut		Sing			Art			
Vereinsrecht	Vereinsrecht	NOUN	Acc				Neut		Sing						
das	der	DET	Acc	Def			Neut		Sing			Art			
Versammlungsrecht	Versammlungsrecht	NOUN	Acc				Neut		Sing						
<g/>
,
die	der	DET	Acc	Def			Neut		Plur			Art			
allgemeinen	allgemein	ADJ	Acc		Pos		Neut		Plur						
Rechte	Recht	NOUN	Acc				Neut		Plur						
der	der	DET	Gen	Def			Masc		Plur			Art			
Staatsbürger	Staatsbürger	NOUN	Gen				Masc		Plur						
<g/>
,
zu	zu	ADP													
Schutze	Schutz	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
persönlichen	persönlich	ADJ	Gen		Pos		Fem		Sing						
Freiheit	Freiheit	NOUN	Gen				Fem		Sing						
<g/>
,
zum	zu	ADP	Dat				Masc		Sing						
Schutze	Schutz	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Hausrechtes	Hausrecht	NOUN	Gen				Neut		Sing						
<g/>
.
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
12.	12.	NUM													
</head>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
deutsche	deutsch	ADJ	Nom		Pos		Fem		Sing						
Sprache	Sprache	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Staatssprache	Staatssprache	NOUN	Nom				Fem		Sing						
<g/>
,
die	der	PRON	Nom				Fem		Sing			Rel			
in	in	ADP													
Amt	Amt	NOUN	Dat				Neut		Sing						
und	und	CCONJ													
Schule	Schule	NOUN	Dat				Fem		Sing						
Anwendung	Anwendung	NOUN	Acc				Fem		Sing						
findet	finden	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
13.	13.	NUM													
</head>
<p>
		SPACE													
</p>
<p>
		SPACE													
</p>
<p>
		SPACE													
</p>
<p>
		SPACE													
</p>
<p>
		SPACE													
</p>
<p>
</p>
<p>
		SPACE													
</p>
<head>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
14	14	NUM													
</head>
<p>
		SPACE													
</p>
<p>
		SPACE													
</p>
<p>
fügungen	fügungen	NOUN	Nom				Fem		Plur						
<g/>
:
c	c	X													
<g/>
)
die	der	DET	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Wehrpflicht	Wehrpflicht	NOUN	Gen				Fem		Sing						
nach	nach	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Milizsystem	Milizsystem	NOUN	Dat				Neut		Sing						
und	und	CCONJ													
die	der	DET	Acc	Def			Fem		Sing			Art			
Festlegung	Festlegung	NOUN	Acc				Fem		Sing						
jeder	jeder	DET	Gen				Fem		Sing			Ind			
Art	Art	NOUN	Gen				Fem		Sing						
Heereslasten	Heereslast	NOUN	Nom				Fem		Plur						
<g/>
;
d	d	X													
<g/>
)
die	der	DET	Acc	Def			Fem		Sing			Art			
Führung	Führung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundeshaushaltes	Bundeshaushalt	NOUN	Gen				Masc		Sing						
<g/>
;
die	der	DET	Nom	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Bundesvermögens	Bundesvermögen	NOUN	Gen				Neut		Sing						
und	und	CCONJ													
der	der	DET	Gen	Def			Fem		Plur			Art			
Bundesschulden	Bundesschulde	NOUN	Gen				Fem		Plur						
<g/>
,
der	der	DET	Gen	Def					Plur			Art			
Monopole	Monopol	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
Bundesbetriebe	Bundesbetrieb	NOUN	Gen				Masc		Plur						
<g/>
,
die	der	DET	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
gesamten	gesamt	ADJ	Gen		Pos		Neut		Sing						
bundesstaatlichen	bundesstaatlich	ADJ	Gen		Pos		Neut		Sing						
Steuerwesens	Steuerwesen	NOUN	Gen				Neut		Sing						
<g/>
:
die	der	DET	Nom	Def			Fem		Sing			Art			
Festlegung	Festlegung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Steuerquellen	Steuerquelle	NOUN	Gen				Fem		Plur						
für	für	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
Länder	Land	NOUN	Acc				Neut		Plur						
e	e	X													
<g/>
)
die	der	DET	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Vereins=	Vereins=	X													
und	und	CCONJ													
Versammlungsrechtes	Versammlungsrecht	NOUN	Gen				Neut		Sing						
<g/>
,
des	der	DET	Gen	Def			Neut		Sing			Art			
Presse=	Presse=	X													
und	und	CCONJ													
Theaterwesens	Theaterwesen	NOUN	Gen				Neut		Sing						
die	der	DET	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Staatsbürgerrechtes	Staatsbürgerrecht	NOUN	Gen				Neut		Sing						
<g/>
,
des	der	DET	Gen	Def			Neut		Sing			Art			
Auswanderungswesens	Auswanderungswesen	NOUN	Gen				Neut		Sing						
<g/>
,
der	der	DET	Gen	Def					Plur			Art			
Rechte	Recht	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
Pflichten	Pflicht	NOUN	Gen				Fem		Plur						
der	der	DET	Gen	Def			Masc		Plur			Art			
Ausländer	Ausländer	NOUN	Gen				Masc		Plur						
<g/>
,
des	der	DET	Gen	Def			Neut		Sing			Art			
Fremdenpolizei=	Fremdenpolizei=	X													
und	und	CCONJ													
Paßwesens	Paßwesen	NOUN	Gen				Neut		Sing						
<g/>
,
endlich	endlich	ADV													
der	der	DET	Gen	Def			Fem		Sing			Art			
bundesstaatlichen	bundesstaatlich	ADJ	Gen		Pos		Fem		Sing						
Statisitä	Statisitä	NOUN	Gen				Fem		Sing						
</p>
<p>
</p>
<p>
g	g	X													
<g/>
)
die	der	DET	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Hochschulwesens	Hochschulwesen	NOUN	Gen				Neut		Sing						
<g/>
:
h	h	X													
<g/>
)
das	der	DET	Nom	Def			Neut		Sing			Art			
Arbeiterrecht	Arbeiterrecht	NOUN	Nom				Neut		Sing						
<g/>
;
Frauen=	Frauen=	X													
und	und	CCONJ													
Kinderschutz	Kinderschutz	NOUN	Nom				Masc		Sing						
<g/>
;
das	der	DET	Nom	Def			Neut		Sing			Art			
soziale	sozial	ADJ	Nom		Pos		Neut		Sing						
Versicherungswesen	Versicherungswesen	NOUN	Nom				Neut		Sing						
<g/>
;
die	der	DET	Nom	Def			Fem		Sing			Art			
gesamte	gesamt	ADJ	Nom		Pos		Fem		Sing						
Justizpflege	Justizpflege	NOUN	Nom				Fem		Sing						
<g/>
,
die	der	DET	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
des	der	DET	Gen	Def			Neut		Sing			Art			
Strafjustiz=	Strafjustiz=	X													
<g/>
,
Polizeistraf=	Polizeistraf=	X													
<g/>
,
Steuerstra	Steuerstra	X													
und	und	CCONJ													
Gefällsstrafwesens	Gefällsstrafwesen	NOUN	Gen				Neut		Sing						
<g/>
,
des	der	DET	Gen	Def			Neut		Sing			Art			
Zivilrechts	Zivilrecht	NOUN	Gen				Neut		Sing						
und	und	CCONJ													
Zivilprozesses	Zivilprozeß	NOUN	Gen				Masc		Sing						
<g/>
,
des	der	DET	Gen	Def			Neut		Sing			Art			
Verfahrens	Verfahren	NOUN	Gen				Neut		Sing						
außer	außer	ADP													
Streit	Streit	NOUN	Dat				Masc		Sing						
sachen	sache	NOUN	Dat				Fem		Plur						
<g/>
,
des	der	DET	Gen	Def			Neut		Sing			Art			
Verwaltungsrechtes	Verwaltungsrecht	NOUN	Gen				Neut		Sing						
und	und	CCONJ													
