<doc id="bv_doc_id__46" document_title="Protokoll der 11. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 25. August 1920" created_not_before="1920-08-25" created_not_after="1920-08-25" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Beamten	Beamter	Gen				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Hiezu	Hiezu	Nom						Sing						
wäre	sein						Sub	Sing	3				Past	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
eigenes	eigen	Nom		Pos		Neut		Sing						
Geschäftsbehandlungsgesetz	Geschäftsbehandlungsgesetz	Nom				Neut		Sing						
notwendig	notwendig			Pos										
<g/>
.
Von	von													
diesem	dieser	Dat				Neut		Sing			Dem			
Gesetz	Gesetz	Dat				Neut		Sing						
erwartet	erwarten						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Geltendmachung	Geltendmachung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Grundsatzes	Grundsatz	Gen				Masc		Sing						
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
entscheidende	entscheidend	Nom		Pos		Masc		Sing						
Beamte	Beamter	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	Acc				Fem		Sing						
auch	auch													
zu	zu													
fertigen	fertigen													Inf
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
In	in													
Fortsetzung	Fortsetzung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
vormittägigen	vormittägig	Gen		Pos		Fem		Sing						
Beratung	Beratung	Gen				Fem		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Abschnitt	Abschnitt	Acc				Masc		Sing						
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Gerichtsbarkeit	Gerichtsbarkeit	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
festgestellt	feststellen													Part
<g/>
,
daß	daß													
Artikel	Artikel	Nom				Masc		Sing						
76	76													
den	der	Acc	Def			Masc		Sing			Art			
Sinn	Sinn	Acc				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Regierung	Regierung	Nom				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
an	an													
die	der	Acc	Def			Masc		Plur			Art			
Besetzungsvorschläge	Besetzungsvorschlag	Acc				Masc		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Senate	Senat	Gen				Masc		Plur						
nicht	nicht													
gebunden	binden													Part
<g/>
.
Heute	heute													
<g/>
,
da	da													
die	der	Nom	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	Nom				Fem		Sing						
so	so													
lautet	lauten						Ind	Sing	3				Pres	Fin
<g/>
,
wie	wie										Int			
sie	sie	Nom				Fem		Sing	3		Prs			
hier	hier													
aufgenommen	aufnehmen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
bestehen	bestehen						Ind	Plur	3				Pres	Fin
Zweifel	Zweifel	Nom				Masc		Plur						
<g/>
.
Eine	ein	Acc	Ind			Fem		Sing			Art			
bezügliche	bezüglich	Acc		Pos		Fem		Sing						
Erklärung	Erklärung	Acc				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Berichterstatter	Berichterstatter	Nom				Masc		Sing						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Bericht	Bericht	Acc				Masc		Sing						
aufzunehmen	aufnehmen													Inf
haben	haben													Inf
<g/>
,
damit	damit													
eine	ein	Nom	Ind			Fem		Sing			Art			
authentische	authentisch	Nom		Pos		Fem		Sing						
Interpretation	Interpretation	Nom				Fem		Sing						
vorliegt	vorliegen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	Nom	Def			Masc		Plur			Art			
Artikel	Artikel	Nom				Masc		Plur						
76	76													
und	und													
77	77													
werden	werden						Ind	Plur	3				Pres	Fin
im	in	Dat				Masc		Sing						
Wortlaut	Wortlaut	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
angenommen	annehmen													Part
<g/>
,
77	77													
jedoch	jedoch													
auf	auf													
Grund	Grund	Dat				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Anträge	Antrag	Gen				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Richtervereinigung	Richtervereinigung	Gen				Fem		Sing						
durch	durch													
folgenden	folgend	Acc		Pos		Masc		Sing						
dritten	dritter	Acc		Pos		Masc		Sing						
Absatz	Absatz	Acc				Masc		Sing						
ergänzt	ergänzen													Part
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
3	3													
<g/>
)
Die	der	Nom	Def			Neut		Plur			Art			
Geschäfte	Geschäft	Nom				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
unter	unter													
die	der	Acc	Def			Masc		Plur			Art			
Richter	Richter	Acc				Masc		Plur						
eines	ein	Gen	Ind			Neut		Sing			Art			
Gerichtes	Gericht	Gen				Neut		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Gerichtsverfassung	Gerichtsverfassung	Dat				Fem		Sing						
bestimmte	bestimmt	Acc		Pos		Fem		Sing						
Zeit	Zeit	Acc				Fem		Sing						
im	in	Dat				Neut		Sing						
vorhinein	vorhinein													
zu	zu													
verteilen	verteilen													Inf
<g/>
.
Eine	ein	Nom	Ind			Fem		Sing			Art			
nach	nach													
dieser	dieser	Dat				Fem		Sing			Dem			
Einteilung	Einteilung	Dat				Fem		Sing						
einem	ein	Dat	Ind			Masc		Sing			Art			
Richter	Richter	Dat				Masc		Sing						
zufallende	zufallend	Nom		Pos		Fem		Sing						
Sache	Sache	Nom				Fem		Sing						
darf	dürfen						Ind	Sing	3				Pres	Fin
ihm	ihm	Dat				Masc		Sing	3		Prs			
durch	durch													
Verfügung	Verfügung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Justizverwaltung	Justizverwaltung	Gen				Fem		Sing						
nur	nur													
im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Behinderung	Behinderung	Gen				Fem		Sing						
abgenommen	abnehmen													Part
werden	werden													Inf
<g/>
.
<g/>
"
</p>
<p>
Ein	ein	Nom	Ind			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
<g/>
’s
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Verteilung	Verteilung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
für	für													
einen	ein	Acc	Ind			Masc		Sing			Art			
Gerichtshof	Gerichtshof	Acc				Masc		Sing						
ernannten	ernannt	Gen		Pos		Masc		Plur						
Richter	Richter	Gen				Masc		Plur						
an	an													
die	der	Acc	Def			Neut		Plur			Art			
einzelnen	einzeln	Acc		Pos		Neut		Plur						
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Orte	Ort	Dat				Masc		Sing						
bestehenden	bestehend	Acc		Pos		Neut		Plur						
Gerichte	Gericht	Acc				Neut		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Entziehung	Entziehung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Senatsvorsitzes	Senatsvorsitz	Gen				Masc		Sing						
durchBeschluß	durchBeschluß	Acc				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
Gerichtsordnung	Gerichtsordnung	Dat				Fem		Sing						
berufenen	berufen	Gen		Pos		Masc		Plur						
Senate	Senat	Gen				Masc		Plur						
zu	zu													
erfolgen	erfolgen													Inf
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
78	78													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Dat				Fem		Sing						
angenommen	annehmen													Part
<g/>
,
jedoch	jedoch													
über	über													
Antrag	Antrag	Acc				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
<g/>
’s
im	in	Dat				Masc		Sing						
ersten	erster	Dat		Pos		Masc		Sing						
Absatz	Absatz	Dat				Masc		Sing						
anstatt	anstatt													
<g/>
„
mit	mit													
deren	der	Gen				Fem		Sing			Dem			
Vollendung	Vollendung	Dat				Fem		Sing						
<g/>
„
nach	nach													
deren	der	Gen				Fem		Sing			Dem			
Erreichung	Erreichung	Dat				Fem		Sing						
<g/>
“
gesetzt	setzen													Part
<g/>
.
</p>
<p>
Eine	ein	Nom	Ind			Fem		Sing			Art			
längere	lang	Nom		Cmp		Fem		Sing						
Debatte	Debatte	Nom				Fem		Sing						
befaßt	befassen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
mit	mit													
einem	ein	Dat	Ind			Masc		Sing			Art			
Antrage	Antrag	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Richtervereinigung	Richtervereinigung	Gen				Fem		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
<g/>
,
wie	wie										Int			
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
ausführt	ausführen						Ind	Sing	3				Pres	Fin
<g/>
,
zu	zu													
beabsichtigen	beabsichtigen													Inf
scheine	scheinen						Sub	Sing	3				Pres	Fin
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	Acc				Fem		Sing						
über	über													
Gültigkeit	Gültigkeit	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Verordnungen	Verordnung	Gen				Fem		Plur						
im	in	Dat				Masc		Sing						
konkreten	konkret	Dat		Pos		Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Verfassungsgerichtshofe	Verfassungsgerichtshof	Dat				Masc		Sing						
zu	zu													
überlassen	überlassen													Inf
<g/>
.
Dies	dieser	Nom				Neut		Sing			Dem			
sei	sein						Sub	Sing	3				Pres	Fin
günstiger	günstig			Cmp										
<g/>
,
als	als													
eine	ein	Nom	Ind			Fem		Sing			Art			
Anrufung	Anrufung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verwaltungsgerichtshofes	Verwaltungsgerichtshof	Gen				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
stets	stets													
geneigt	geneigt													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Verwaltungsinteresse	Verwaltungsinteresse	Acc				Neut		Sing						
zu	zu													
wahren	wahren													Inf
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Giltigkeit	Giltigkeit	Acc				Fem		Sing						
zu	zu													
bejahen	bejahen													Inf
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Bernatzik	Bernatzik	Nom				Masc		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
seinerzeit	seinerzeit													
die	der	Acc	Def			Fem		Sing			Art			
Errichtung	Errichtung	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
eigenen	eigen	Gen		Pos		Masc		Sing						
Verordnungsgerichtshofes	Verordnungsgerichtshof	Gen				Masc		Sing						
beantragt	beantragen													Part
<g/>
,
Ministerialrat	Ministerialrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlich	Froehlich	Nom				Masc		Sing						
findet	finden						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Richtervereinigung	Richtervereinigung	Gen				Fem		Sing						
den	der	Dat	Def			Fem		Plur			Art			
Parteien	Partei	Dat				Fem		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Möglichkeit	Möglichkeit	Acc				Fem		Sing						
gibt	geben						Ind	Sing	3				Pres	Fin
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Verfahren	Verfahren	Acc				Neut		Sing						
hinauszuziehen	hinausziehen													Inf
<g/>
,
da	da													
nur	nur													
in	in													
wenigen	weniger	Dat				Masc		Plur			Ind			
Fällen	Fall	Dat				Masc		Plur						
nicht	nicht													
irgend	irgend													
eine	ein	Nom	Ind			Fem		Sing			Art			
Verordnung	Verordnung	Nom				Fem		Sing						
in	in													
Frage	Frage	Acc				Fem		Sing						
komme	kommen						Sub	Sing	3				Pres	Fin
<g/>
.
Dadurch	dadurch													
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Plur			Art			
Parteien	Partei	Nom				Fem		Plur						
ein	ein	Acc	Ind			Neut		Sing			Art			
solches	solcher	Acc				Neut		Sing			Ind			
Recht	Recht	Acc				Neut		Sing						
erlangen	erlangen						Ind	Plur	3				Pres	Fin
<g/>
,
würden	werden						Sub	Plur	3				Past	Fin
die	der	Nom	Def			Masc		Plur			Art			
Vorteile	Vorteil	Nom				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
neuen	neu	Gen		Pos		Fem		Sing						
Zivilprozeßordnung	Zivilprozeßordnung	Gen				Fem		Sing						
geradezu	geradezu													
in	in													
Frage	Frage	Acc				Fem		Sing						
gestellt	stellen													Part
<g/>
.
Auch	auch													
der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
will	wollen						Ind	Sing	3				Pres	Fin
das	der	Acc	Def			Neut		Sing			Art			
Prüfungsrecht	Prüfungsrecht	Acc				Neut		Sing						
<g/>
,
obwohl	obwohl													
er	er	Nom				Masc		Sing	3		Prs			
keine	kein	Acc				Fem		Sing			Ind			
Überlastung	Überlastung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsgerichtshofes	Verfassungsgerichtshof	Gen				Masc		Sing						
befürchtet	befürchten						Ind	Sing	3				Pres	Fin
<g/>
,
nicht	nicht													
zu	zu													
einer	ein	Dat	Ind			Fem		Sing			Art			
Parteisache	Parteisache	Dat				Fem		Sing						
machen	machen													Inf
<g/>
.
Sein	sein	Nom				Masc		Sing		Yes	Prs			
Antrag	Antrag	Nom				Masc		Sing						
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
75	75													
des	der	Gen	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
(
904	904													
d.	d.	Gen	Def			Neut		Sing			Art			
B.	B.	Gen				Neut		Sing						
<g/>
)
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Gericht	Gericht	Acc				Neut		Sing						
zu	zu													
ermächtigen	ermächtigen													Inf
<g/>
,
auch	auch													
bei	bei													
Bedenken	Bedenken	Dat				Neut		Plur						
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
Anwendung	Anwendung	Acc				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Landesgesetzes	Landesgesetz	Gen				Neut		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Kassationsantrag	Kassationsantrag	Acc				Masc		Sing						
beim	bei	Dat				Masc		Sing						
Verfassungsgerichtshofe	Verfassungsgerichtshof	Dat				Masc		Sing						
zu	zu													
stellen	stellen													Inf
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
79	79													
wird	werden						Ind	Sing	3				Pres	Fin
unter	unter													
Weglassung	Weglassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
dritten	dritter	Gen		Pos		Masc		Sing						
Absatzes	Absatz	Gen				Masc		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Dat				Fem		Sing						
angenommen	annehmen													Part
<g/>
,
desgleichen	desgleichen													
Artikel	Artikel	Nom				Masc		Sing						
80.	80.													
</p>
<p>
Bei	bei													
Artikel	Artikel	Dat				Masc		Sing						
81	81													
wird	werden						Ind	Sing	3				Pres	Fin
auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
<g/>
’s
als	als													
1.	1.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
der	der	Nom				Masc		Sing			Dem			
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
77	77													
<g/>
(
904	904													
d.	d.													
B.	B.	Nom				Neut		Sing						
<g/>
)
eingeschaltet	einschalten													Part
<g/>
,
als	als													
nächster	nächster	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
81	81													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
,
ferner	ferner													
wird	werden						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Antrages	Antrag	Gen				Masc		Sing						
Abram	Abram	Nom				Masc		Sing						
Artikel	Artikel	Nom				Masc		Sing						
77	77													
<g/>
(
904	904													
d.	d.	Gen	Def			Neut		Sing			Art			
B.	B.	Nom				Neut		Sing						
<g/>
)
auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Schöffengerichtsbarkeit	Schöffengerichtsbarkeit	Nom				Fem		Sing						
in	in													
einem	ein	Dat	Ind			Masc		Sing			Art			
dritten	dritter	Dat		Pos		Masc		Sing						
Absatze	Absatz	Dat				Masc		Sing						
unter	unter													
Garantie	Garantie	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
gestellt	stellen													Part
<g/>
.
</p>
<head>
<g/>
„
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
81.	81.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Das	der	Nom	Def			Neut		Sing			Art			
Volk	Volk	Nom				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Rechtssprechung	Rechtssprechung	Dat				Fem		Sing						
mitzuwirken	mitwirken													Inf
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Bei	bei													
den	der	Dat	Def			Neut		Plur			Art			
mit	mit													
schweren	schwer	Dat		Pos		Fem		Plur						
Strafen	Strafe	Dat				Fem		Plur						
bedrohten	bedroht	Dat		Pos		Neut		Plur						
Verbrechen	Verbrechen	Dat				Neut		Plur						
<g/>
,
die	der	Nom				Neut		Plur			Rel			
das	der	Acc	Def			Neut		Sing			Art			
Gesetz	Gesetz	Acc				Neut		Sing						
zu	zu													
bezeichnen	bezeichnen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
sowie	sowie													
bei	bei													
allen	aller	Dat				Neut		Plur			Ind			
politischen	politisch	Dat		Pos		Neut		Plur						
Verbrechen	Verbrechen	Dat				Neut		Plur						
und	und													
Vergehen	Vergehen	Dat				Neut		Plur						
entscheiden	entscheiden						Ind	Plur	3				Pres	Fin
Geschworene	Geschworene	Nom						Plur						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Schuld	Schuld	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Angeklagten	angeklagter	Gen				Masc		Sing						
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Im	in	Dat				Neut		Sing						
Strafverfahren	Strafverfahren	Dat				Neut		Sing						
gegen	gegen													
niedere	nieder	Acc		Pos		Neut		Plur						
Verbrechen	Verbrechen	Acc				Neut		Plur						
und	und													
Vergehen	Vergehen	Acc				Neut		Plur						
nehmen	nehmen						Ind	Plur	3				Pres	Fin
Schöffen	Schöffe	Nom				Masc		Plur						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Rechtsprechung	Rechtsprechung	Dat				Fem		Sing						
teil	teil													
<g/>
“
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
83	83													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Dat				Fem		Sing						
angenommen	annehmen													Part
<g/>
,
ebenso	ebenso													
die	der	Nom	Def			Masc		Plur			Art			
beiden	beide	Nom				Masc		Plur			Ind			
ersten	erster	Nom		Pos		Masc		Plur						
Absätze	Absatz	Nom				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
84	84													
<g/>
,
während	während													
der	der	Nom	Def			Masc		Sing			Art			
dritte	dritter	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Artikels	Artikel	Gen				Masc		Sing						
wegen	wegen													
Abschaffung	Abschaffung					Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
dort	dort													
erwähnten	erwähnt	Gen		Pos		Fem		Plur						
Kommissionen	Kommission	Gen				Fem		Plur						
gestrichen	streichen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
85	85													
bis	bis													
87	87													
sind	sein						Ind	Plur	3				Pres	Fin
bereits	bereits													
angenommen	annehmen													Part
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
88	88													
<g/>
(
Formulierung	Formulierung	Nom				Fem		Sing						
