<doc id="bv_doc_id__46" document_title="Protokoll der 11. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 25. August 1920" created_not_before="1920-08-25" created_not_after="1920-08-25" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
schwierigsten	schwierig
die	der
Lösung	Lösung
der	der
Frage	Frage
<g/>
,
wie	wie
die	der
Gemeinden	Gemeinde
zu	zu
stellen	stellen
wären	sein
<g/>
.
Sie	sie
seien	sein
bisher	bisher
ohne	ohne
Kontrolle	Kontrolle
gewesen	sein
<g/>
.
Bei	bei
den	der
Ortsgemeinden	Ortsgemeinde
spiele	spielen
dies	dieser
keine	kein
Rolle	Rolle
<g/>
,
immerhin	immerhin
aber	aber
bei	bei
den	der
größeren	groß
Kreisgemeinden	Kreisgemeinde
<g/>
.
Auch	auch
die	der
Überpüfung	Überpüfung
der	der
Finanzgebarung	Finanzgebarung
der	der
Länder	Land
scheine	scheinen
sehr	sehr
schwierig	schwierig
<g/>
.
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
berichtet	berichten
<g/>
,
daß	daß
die	der
Vertreter	Vertreter
des	der
Rechnungshofes	Rechnungshof
die	der
Überprüfung	Überprüfung
für	für
möglich	möglich
erklärt	erklären
haben	haben
<g/>
.
Der	der
Rechnungshof	Rechnungshof
wird	werden
2	2
Abteilungen	Abteilung
erhalten	erhalten
<g/>
,
eine	einer
für	für
den	der
Bund	Bund
<g/>
,
eine	einer
für	für
die	der
Länder	Land
<g/>
.
Ministerialrat	Ministerialrat
Dr.	Dr.
Froehlich	Froehlich
teilt	teilen
mit	mit
<g/>
,
daß	daß
die	der
Vertreter	Vertreter
des	der
Obersten	oberer
Rechnungshofes	Rechnungshof
die	der
Länder	Land
bereisen	bereisen
müssen	müssen
<g/>
,
um	um
dort	dort
Bundesfinanzangelegenheiten	Bundesfinanzangelegenheit
zu	zu
überprüfen	überprüfen
<g/>
.
</p>
<p>
Abgeordneter	abgeordneter
Clessin	Clessin
meint	meinen
<g/>
,
daß	daß
die	der
Länder	Land
bisher	bisher
stets	stets
in	in
der	der
Lage	Lage
gewesen	sein
seien	sein
<g/>
,
ihre	ihr
Rechnungen	Rechnung
selbst	selbst
zu	zu
überprüfen	überprüfen
<g/>
.
Es	es
wäre	sein
nunmehr	nunmehr
das	der
doppelte	doppelt
Personal	Personal
mit	mit
der	der
gleichen	gleich
Aufgabe	Aufgabe
betraut	betrauen
<g/>
,
oder	oder
das	der
äußerst	äußerst
umfangreiche	umfangreich
Material	Material
jeweils	jeweils
nach	nach
Wien	Wien
zu	zu
senden	senden
<g/>
.
Außerdem	außerdem
müßte	müssen
der	der
Fall	Fall
ergeben	ergeben
<g/>
,
daß	daß
zwar	zwar
die	der
Länder	Land
überprüft	überprüfen
werden	werden
<g/>
,
die	der
Städte	Stadt
jedoch	jedoch
nicht	nicht
<g/>
.
</p>
<p>
Abgeordneter	abgeordneter
Seipel	Seipel
<g/>
:
Bei	bei
den	der
Länderkonferenzen	Länderkonferenz
weisen	weisen
die	der
Protokolle	Protokoll
nach	nach
<g/>
,
daß	daß
keine	kein
Zeit	Zeit
mehr	mehr
für	für
die	der
Behandlung	Behandlung
dieses	dieser
Abschnittes	Abschnitt
übrig	übrig
gewesen	sein
sei	sein
<g/>
.
In	in
der	der
deutschen	deutsch
Verfassung	Verfassung
sei	sein
von	von
einem	ein
solchen	solcher
Rechte	Recht
der	der
Bundesregierung	Bundesregierung
gegenüber	gegenüber
den	der
Ländern	Land
nicht	nicht
die	der
Rede	Rede
<g/>
.
Die	der
in	in
Artikel	Artikel
84	84
der	der
deutschen	deutsch
Verfassung	Verfassung
vorgesehene	vorgesehen
<g/>
„
Abrechnung	Abrechnung
<g/>
“
mit	mit
den	der
Ländern	Land
sei	sein
etwas	etwas
ganz	ganz
anderes	anderer
<g/>
.
Er	er
erhebt	erheben
gegen	gegen
die	der
beantragte	beantragt
Fassung	Fassung
schwere	schwer
Bedenken	Bedenken
<g/>
.
Die	der
Gemeinde	Gemeinde
Wien	Wien
habe	haben
ein	ein
eigenes	eigen
Kontrollamt	Kontrollamt
eingerichtet	einrichten
<g/>
,
es	es
sei	sein
nicht	nicht
unmöglich	unmöglich
<g/>
,
daß	daß
auch	auch
die	der
Länder	Land
solche	solcher
Ämter	Amt
schaffen	schaffen
<g/>
.
Dr.	Dr.
Danneberg	Danneberg
zitiert	zitieren
hingegen	hingegen
Artikel	Artikel
86	86
der	der
deutschen	deutsch
Verfassung	Verfassung
<g/>
,
demzufolge	demzufolge
die	der
Rechnungsprüfung	Rechnungsprüfung
durch	durch
Reichsgesetz	Reichsgesetz
geregelt	regeln
wird	werden
<g/>
.
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
bemerkt	bemerken
zur	zu
Entstehung	Entstehung
dieses	dieser
Titels	Titel
des	der
Verfassungsentwurfes	Verfassungsentwurf
<g/>
,
daß	daß
der	der
Oberste	oberer
Rechnungshof	Rechnungshof
diesen	dieser
Artikel	Artikel
formuliert	formulieren
habe	haben
<g/>
,
die	der
in	in
den	der
Länderkonferenzen	Länderkonferenz
wegen	wegen
Zeitmangels	Zeitmangel
nicht	nicht
mehr	mehr
durchgesprochen	durchgesprochen
werden	werden
konnten	können
<g/>
.
DerVorsitzendehält	DerVorsitzendehält
es	es
für	für
undurchführbar	undurchführbar
<g/>
,
daß	daß
der	der
Bund	Bund
die	der
Gebarung	Gebarung
etwa	etwa
im	in
Einverständnis	Einverständnis
mit	mit
einem	einer
der	der
Länder	Land
dort	dort
überprüft	überprüfen
und	und
die	der
Kosten	Kosten
trägt	tragen
<g/>
,
in	in
anderen	anderer
Ländern	Land
aber	aber
nicht	nicht
<g/>
.
</p>
<p>
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
meint	meinen
<g/>
,
daß	daß
die	der
Stellung	Stellung
des	der
Präsidenten	Präsident
im	in
allgemeinen	allgemein
Teil	Teil
zu	zu
erwähnen	erwähnen
wäre	sein
und	und
die	der
übrigen	übrig
Artikel	Artikel
entfallen	entfallen
könnten	können
<g/>
.
DerVorsitzendeist	DerVorsitzendeist
jedoch	jedoch
der	der
Anschauung	Anschauung
<g/>
,
daß	daß
man	man
bei	bei
Behandlung	Behandlung
der	der
Zusammensetzung	Zusammensetzung
und	und
Stellung	Stellung
des	der
Rechnungshofes	Rechnungshof
fast	fast
alle	aller
vorgelegten	vorgelegt
Artikel	Artikel
aufnehmen	aufnehmen
müsse	müssen
<g/>
.
</p>
<p>
In	in
Artikel	Artikel
98	98
müßte	müssen
die	der
Frage	Frage
<g/>
,
ob	ob
die	der
Worte	Wort
<g/>
„
und	und
die	der
Länder	Land
<g/>
“
sowie	sowie
<g/>
„
oder	oder
der	der
Länder	Land
<g/>
“
zu	zu
belassen	belassen
seien	sein
<g/>
,
offen	offen
bleiben	bleiben
<g/>
;
Dr.	Dr.
Danneberg	Danneberg
wird	werden
eingeladen	einladen
<g/>
,
mit	mit
Wien	Wien
<g/>
,
die	der
anderen	anderer
Herren	Herr
mit	mit
den	der
Ländern	Land
über	über
diese	dieser
Frage	Frage
Fühlung	Fühlung
zu	zu
nehmen	nehmen
<g/>
.
Der	der
2.	2.
Satz	Satz
<g/>
„
er	er
kann	können
auch	auch
die	der
Gebarung	Gebarung
von	von
Unternehmungen	Unternehmung
überprüfen	überprüfen
<g/>
,
an	an
denen	der
der	der
Bund	Bund
oder	oder
die	der
Länder	Land
finanziell	finanziell
beteiligt	beteiligen
sind	sein
<g/>
“
<g/>
,
ist	sein
zu	zu
allgemein	allgemein
gehalten	halten
<g/>
.
Dr.	Dr.
Seipel	Seipel
meint	meinen
<g/>
,
daß	daß
dem	der
Obersten	oberer
Rechnungshof	Rechnungshof
diese	dieser
Überprüfung	Überprüfung
fallweise	fallweise
durch	durch
Gesetz	Gesetz
übertragen	übertragen
werden	werden
könne	können
<g/>
,
daß	daß
aber	aber
nicht	nicht
nach	nach
Belieben	Belieben
überprüft	überprüfen
werden	werden
könnte	können
<g/>
.
Artikel	Artikel
99	99
enthält	enthalten
die	der
Fassung	Fassung
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
1	1
<g/>
)
Der	der
Rechnungshof	Rechnungshof
untersucht	untersuchen
unmittelbar	unmittelbar
dem	der
Nationalrate	Nationalrate
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Der	der
Rechnungshof	Rechnungshof
besteht	bestehen
aus	aus
einem	ein
Präsidenten	Präsident
und	und
den	der
erforderlichen	erforderlich
Beamten	Beamter
und	und
Hilfskräften	Hilfskraft
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Der	der
Präsident	Präsident
des	der
Rechnungshofes	Rechnungshof
wird	werden
auf	auf
Vorschlag	Vorschlag
des	der
Hauptausschusses	Hauptausschuß
vom	von
Nationalrat	Nationalrat
gewählt	wählen
<g/>
.
</p>
<p>
<g/>
(
4	4
<g/>
)
Der	der
Präsident	Präsident
des	der
Rechnungshofes	Rechnungshof
darf	dürfen
keiner	kein
politischenKörperschaft	politischenKörperschaft
angehören	angehören
und	und
in	in
den	der
letzten	letzter
fünf	fünf
Jahren	Jahr
nicht	nicht
Mitglied	Mitglied
der	der
Bundesregierung	Bundesregierung
gewesen	sein
sein	sein
<g/>
“
<g/>
.
</p>
<p>
In	in
Artikel	Artikel
100	100
wird	werden
nur	nur
der	der
2.	2.
Satz	Satz
geändert	ändern
<g/>
,
er	er
hat	haben
zu	zu
lauten	lauten
<g/>
:
<g/>
(
2	2
<g/>
)
Er	er
kann	können
durch	durch
Beschluß	Beschluß
des	der
Nationalrates	Nationalrat
abberufen	abberufen
werden	werden
<g/>
“
<g/>
.
</p>
<p>
Artikel	Artikel
101	101
gelangt	gelangen
unverändert	unverändert
zur	zu
Annahme	Annahme
<g/>
.
</p>
<p>
In	in
Artikel	Artikel
102	102
wird	werden
auf	auf
Antrag	Antrag
Dr.	Dr.
Seipel	Seipel
<g/>
’s
<g/>
„
nach	nach
Anhörung	Anhörung
des	der
Gremiums	Gremium
<g/>
“
gestrichen	streichen
und	und
das	der
Wort	Wort
<g/>
„
Rangklassen	Rangklasse
<g/>
“
mit	mit
Rücksicht	Rücksicht
auf	auf
die	der
in	in
Aussicht	Aussicht
genommene	genommen
Abschaffung	Abschaffung
des	der
Rangklassensystems	Rangklassensystem
durch	durch
<g/>
„
Kategorien	Kategorie
<g/>
“
ersetzt	ersetzen
<g/>
.
</p>
<p>
In	in
Artikel	Artikel
3	3
wird	werden
das	der
Wort	Wort
<g/>
„
humaner	human
<g/>
“
durch	durch
<g/>
„
humanitärer	humanitär
<g/>
“
ersetzt	ersetzen
<g/>
,
sodann	sodann
wird	werden
der	der
Artikel	Artikel
unverändert	unverändert
angenommen	annehmen
<g/>
.
</p>
<p>
Artikel	Artikel
104	104
wird	werden
als	als
dritter	dritter
Absatz	Absatz
an	an
den	der
Artikel	Artikel
98	98
angeschlossen	anschließen
<g/>
,
sodaß	sodaß
er	er
entfällt	entfallen
<g/>
.
</p>
<p>
Artikel	Artikel
105	105
wird	werden
auf	auf
Antrag	Antrag
Dr.	Dr.
Danneberg	Danneberg
<g/>
’s
gestrichen	streichen
<g/>
,
Artikel	Artikel
106	106
auf	auf
Antrag	Antrag
desVorsitzendengekürzt	desVorsitzendengekürzt
<g/>
,
als	als
2.	2.
Absatz	Absatz
in	in
den	der
Artikel	Artikel
98	98
übernommen	übernehmen
<g/>
,
sodaß	sodaß
dieser	dieser
Artikel	Artikel
folgenden	folgend
Wortlaut	Wortlaut
erhält	erhalten
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
1	1
<g/>
)
Zur	zu
Überprüfung	Überprüfung
der	der
Gebarung	Gebarung
der	der
gesamten	gesamt
Staatswirtschaft	Staatswirtschaft
ferner	ferner
der	der
Gebarung	Gebarung
der	der
von	von
Organen	Organ
des	der
Bundes	Bund
verwalteten	verwaltet
Stiftungen	Stiftung
<g/>
,
Fonds	Fonds
und	und
Anstalten	Anstalt
ist	sein
der	der
Rechnungshof	Rechnungshof
berufen	berufen
<g/>
,
ihm	ihm
kann	können
auch	auch
die	der
Überprüfung	Überprüfung
der	der
Gebarung	Gebarung
von	von
Unternehmungen	Unternehmung
<g/>
,
an	an
denen	der
der	der
Bund	Bund
finanziell	finanziell
beteiligt	beteiligen
ist	sein
<g/>
,
übertragen	übertragen
werden	werden
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Der	der
Rechnungshof	Rechnungshof
verfaßt	verfassen
den	der
Bundesrechnungsabschluß	Bundesrechnungsabschluß
und	und
legt	legen
ihn	ihn
dem	der
Nationalrat	Nationalrat
vor	vor
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Alle	aller
Urkunden	Urkund
über	über
Staatsschulden	Staatsschuld
<g/>
(
Finanz-	Finanz
und	und
Verwaltungsschulden	Verwaltungsschuld
<g/>
)
<g/>
,
insoweit	insoweit
sie	sie
eine	ein
Verpflichtung	Verpflichtung
des	der
Bundes	Bund
beinhalten	beinhalten
<g/>
,
sind	sein
vom	von
Präsidenten	Präsident
des	der
Rechnungshofes	Rechnungshof
gegenzuzeichnen	gegenzuzeichnen
<g/>
;
durch	durch
diese	dieser
Gegenzeichnung	Gegenzeichnung
wird	werden
lediglich	lediglich
die	der
Gesetzmäßigkeit	Gesetzmäßigkeit
und	und
rechnungsmäßige	rechnungsmäßig
Richtigkeit	Richtigkeit
der	der
Gebarung	Gebarung
bekräftigt	bekräftigen
<g/>
“
<g/>
.
</p>
<p>
Der	der
Unterausschuß	Unterausschuß
beschließt	beschließen
<g/>
,
daß	daß
die	der
Verfassung	Verfassung
folgendermaßen	folgendermaßen
eingeleitet	einleiten
werden	werden
soll	sollen
<g/>
:
</p>
<head>
<g/>
„
Gesetz	Gesetz
über	über
die	der
Verfassung	Verfassung
der	der
Republik	Republik
Österreich	Österreich
<g/>
.
<g/>
"
</head>
<p>
Die	der
Nationalversammlung	Nationalversammlung
hat	haben
beschlossen	beschließen
<g/>
:
</p>
<p>
Die	der
Durchführung	Durchführung
der	der
Verfassung	Verfassung
wird	werden
nach	nach
Änsicht	Änsicht
desVorsitzenden	desVorsitzenden
<g/>
,
da	da
auch	auch
Ministerialrat	Ministerialrat
Dr.	Dr.
Froehlich	Froehlich
betont	betonen
<g/>
,
daß	daß
die	der
Übergangsbestimmungen	Übergangsbestimmung
ein	ein
längeres	läng
Studium	Studium
erfordern	erfordern
<g/>
,
welche	welcher
der	der
nächsten	nächster
Nationalversammlung	Nationalversammlung
übertragen	übertragen
werden	werden
müssen	müssen
<g/>
.
Immerhin	immerhin
müßte	müssen
nach	nach
Anschauung	Anschauung
Prof.	Prof.
Dr.	Dr.
Kelsens	Kelsen
ein	ein
Gesetz	Gesetz
über	über
die	der
Einrichtung	Einrichtung
der	der
Bundeszentralverwaltung	Bundeszentralverwaltung
vorgesehen	vorsehen
werden	werden
<g/>
.
Dieses	dieser
kann	können
wie	wie
derVorsitzendemeint	derVorsitzendemeint
<g/>
,
bestimmen	bestimmen
<g/>
,
daß	daß
bis	bis
zur	zu
endgiltigen	endgiltig
Regelung	Regelung
die	der
gegenwärtigen	gegenwärtig
Staatsämter	Staatsamt
als	als
Bundesministerien	Bundesministerium
fortzuwirken	fortwirken
haben	haben
<g/>
;
der	der
weitere	weit
Arbeitsplan	Arbeitsplan
wäre	sein
<g/>
:
für	für
Mittwoch	Mittwoch
hat	haben
der	der
Präsident	Präsident
der	der
Nationalversammlung	Nationalversammlung
die	der
Vertreter	Vertreter
der	der
Parteien	Partei
einberufen	einberufen
<g/>
,
etwa	etwa
Ende	Ende
der	der
nächsten	nächster
Woche	Woche
oder	oder
Anfang	Anfang
der	der
nächstnächsten	nächstnächster
dürfte	dürfen
irgendeine	irgendeiner
Parteivereinbarung	Parteivereinbarung
zustande	zustande
kommen	kommen
<g/>
,
sodaß	sodaß
Ende	Ende
der	der
zweitnächsten	zweitnächster
Woche	Woche
der	der
Ausschuß	Ausschuß
zusammentreten	zusammentreten
könnte	können
und	und
der	der
Entwurf	Entwurf
Mitte	Mitte
September	September
vor	vor
die	der
Nationalversammlung	Nationalversammlung
käme	kommen
<g/>
.
Die	der
Staatskanzlei	Staatskanzlei
wird	werden
ersucht	ersuchen
<g/>
,
den	der
beschlossenen	beschlossen
Entwurf	Entwurf
so	so
schnell	schnell
als	als
möglich	möglich
in	in
der	der
<g/>
„
Wiener	Wiener
Zeitung	Zeitung
<g/>
“
zu	zu
veröffentlichen	veröffentlichen
<g/>
.
</p>
<p>
Abgeordneter	abgeordneter
Fink	Fink
stellt	stellen
die	der
Frage	Frage
nach	nach
der	der
Aufteilung	Aufteilung
der	der
Finanzen	Finanz
<g/>
.
</p>
<p>
DerVorsitzendehält	DerVorsitzendehält
dies	dieser
für	für
überaus	überaus
schwierig	schwierig
<g/>
,
da	da
sie	sie
unzweifelhaft	unzweifelhaft
Verhandlungen	Verhandlung
mit	mit
der	der
Reparationskommission	Reparationskommission
erfordere	erfordern
<g/>
;
auch	auch
sei	sein
sie	sie
ohne	ohne
Budget	Budget
undurchführbar	undurchführbar
<g/>
.
</p>
<p>
Dr.	Dr.
Danneberg	Danneberg
zitiert	zitieren
bei	bei
diesem	dieser
Anlaß	Anlaß
eine	ein
Äußerung	Äußerung
des	der
christlichsozialen	christlichsozial
Abgeordneten	abgeordneter
Segur	Segur
<g/>
,
der	der
bei	bei
der	der
Auseinandersetzung	Auseinandersetzung
zwischen	zwischen
Bund	Bund
und	und
Länder	Land
die	der
Finanzfrage	Finanzfrage
der	der
Gemeinde	Gemeinde
und	und
die	der
Frage	Frage
ihrer	ihr
künftigen	künftig
Steuerquellen	Steuerquelle
als	als
gleichzeitig	gleichzeitig
zu	zu
lösende	lösend
Probleme	Problem
gefordert	fordern
habe	haben
<g/>
.
</p>
<p>
Schluß	Schluß
der	der
Sitzung	Sitzung
7	7
Uhr	Uhr
abends	abends
<g/>
.
</p>
</doc>
