<doc id="bv_doc_id__46" document_title="Protokoll der 11. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 25. August 1920" created_not_before="1920-08-25" created_not_after="1920-08-25" creation_year="1920" state_of_correction="structured" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
seiner	sein	DET	Gen				Masc		Plur		Yes	Prs			
Bezüge	Bezug	NOUN	Gen				Masc		Plur						
beschwert	beschweren	VERB						Ind	Sing	3				Pres	Fin
erachtet	erachten	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
an	an	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
örtliche	örtlich	ADJ	Acc		Pos		Neut		Sing						
Kompetenzgericht	Kompetenzgericht	NOUN	Acc				Neut		Sing						
am	an	ADP	Dat				Masc		Sing						
Sitze	Sitz	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Kasse	Kasse	NOUN	Gen				Fem		Sing						
<g/>
,
von	von	ADP													
der	der	PRON	Dat				Fem		Sing			Rel			
er	er	PRON	Nom				Masc		Sing	3		Prs			
seine	sein	DET	Acc				Masc		Plur		Yes	Prs			
Bezüge	Bezug	NOUN	Acc				Masc		Plur						
erhält	erhalten	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
zu	zu	PART													
wenden	wenden	VERB													Inf
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Hierauf	hierauf	ADV													
wäre	sein	AUX						Sub	Sing	3				Past	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Berichterstatter	Berichterstatter	NOUN	Nom				Masc		Sing						
aufmerksam	aufmerksam	ADV			Pos										
zu	zu	PART													
machen	machen	VERB													Inf
und	und	CCONJ													
entsprechendes	entsprechend	ADJ	Acc		Pos		Neut		Sing						
in	in	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Übergangsbestimmung	Übergangsbestimmung	NOUN	Acc				Fem		Sing						
aufzunehmen	aufnehmen	VERB													Inf
<g/>
.
Artikel	Artikel	NOUN	Nom				Masc		Sing						
155	155	NUM													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
mit	mit	ADP													
geringfügigen	geringfügig	ADJ	Dat		Pos		Fem		Plur						
Änderungen	Änderung	NOUN	Dat				Fem		Plur						
angenommen	annehmen	VERB													Part
<g/>
;
er	er	PRON	Nom				Masc		Sing	3		Prs			
lautet	lauten	VERB						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
<g/>
„
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
155.	155.	NUM													
</head>
<p>
<g/>
(
1	1	NUM													
<g/>
)
Der	der	DET	Nom	Def			Masc		Sing			Art			
Verfassungsgerichtshof	Verfassungsgerichtshof	NOUN	Nom				Masc		Sing						
hat	haben	VERB						Ind	Sing	3				Pres	Fin
seinen	sein	DET	Acc				Masc		Sing		Yes	Prs			
Sitz	Sitz	NOUN	Acc				Masc		Sing						
in	in	ADP													
Wien	Wien	PROPN	Dat				Neut		Sing						
<g/>
.
</p>
<p>
<g/>
(
2	2	NUM													
<g/>
)
Er	er	PRON	Nom				Masc		Sing	3		Prs			
besteht	bestehen	VERB						Ind	Sing	3				Pres	Fin
aus	aus	ADP													
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Dat				Masc		Sing						
<g/>
,
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Vizepräsidenten	Vizepräsident	NOUN	Dat				Masc		Sing						
<g/>
,
vierzehn	vierzehn	NUM													
Mitgliedern	Mitglied	NOUN	Dat				Neut		Plur						
und	und	CCONJ													
acht	acht	NUM													
Ersatzmitgliedern	Ersatzmitglied	NOUN	Dat				Neut		Plur						
<g/>
.
</p>
<p>
<g/>
(
3	3	NUM													
<g/>
)
Der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
<g/>
,
der	der	DET	Nom	Def			Masc		Sing			Art			
Vizepräsident	Vizepräsident	NOUN	Nom				Masc		Sing						
<g/>
,
sieben	sieben	NUM													
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
und	und	CCONJ													
vier	vier	NUM													
Ersatzglieder	Ersatzglied	NOUN	Nom				Neut		Plur						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
vom	von	ADP	Dat				Masc		Sing						
Nationalrat	Nationalrat	NOUN	Dat				Masc		Sing						
<g/>
,
sieben	sieben	NUM													
Mitgliederund	Mitgliederund	CCONJ													
vier	vier	NUM													
Ersatzmitglieder	Ersatzmitglied	NOUN	Nom				Neut		Plur						
vom	von	ADP	Dat				Masc		Sing						
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
auf	auf	ADP													
Lebensdauer	Lebensdauer	NOUN	Acc				Fem		Sing						
gewählt	wählen	VERB													Part
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
156.	156.	NUM													
Die	der	DET	Nom	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	NOUN	Nom				Fem		Sing						
eines	ein	DET	Gen	Ind			Masc		Sing			Art			
Ranges	Rang	NOUN	Gen				Masc		Sing						
für	für	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Verfassungsgerichtshofes	Verfassungsgerichtshof	NOUN	Gen				Masc		Sing						
erfolgt	erfolgen	VERB						Ind	Sing	3				Pres	Fin
nach	nach	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Erklärung	Erklärung	NOUN	Dat				Fem		Sing						
Professor	Professor	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsens	Kelsen	PROPN	Gen				Masc		Sing						
<g/>
’
<g/>
,
da	da	SCONJ													
der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
außerordentliche	außerordentlich	ADJ	Acc		Pos		Fem		Sing						
Stellung	Stellung	NOUN	Acc				Fem		Sing						
und	und	CCONJ													
erforderlichen	erforderlich	ADJ	Gen		Pos		Masc		Sing						
Falles	Fall	NOUN	Gen				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Absetzung	Absetzung	NOUN	Acc				Fem		Sing						
eines	ein	DET	Gen	Ind			Masc		Sing			Art			
Landeshauptmannes	Landeshauptmann	NOUN	Gen				Masc		Sing						
auszusprechen	aussprechen	VERB													Inf
habe	haben	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Artikel	Artikel	NOUN	Nom				Masc		Sing						
157	157	NUM													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
angenommen	annehmen	VERB													Part
<g/>
,
nur	nur	ADV													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
vor	vor	ADP													
<g/>
„
Bundesgesetz	Bundesgesetz	NOUN	Dat				Neut		Sing						
<g/>
“
der	der	DET	Nom	Def			Masc		Sing			Art			
bestimmte	bestimmt	ADJ	Nom		Pos		Masc		Sing						
Artikel	Artikel	NOUN	Nom				Masc		Sing						
gestrichen	streichen	VERB													Part
<g/>
.
</p>
<p>
Nach	nach	ADP													
Abschluß	Abschluß	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Durchberatung	Durchberatung	NOUN	Gen				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
noch	noch	ADV													
die	der	DET	Nom	Def			Fem		Sing			Art			
Neuformulierung	Neuformulierung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	NOUN	Gen				Masc		Sing						
41	41	NUM													
besprochen	besprechen	VERB													Part
<g/>
.
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsen	Kelsen	PROPN	Nom				Masc		Sing						
spricht	sprechen	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
gegen	gegen	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Staatsverträge	Staatsvertrag	NOUN	Gen				Masc		Plur						
aus	aus	ADP													
<g/>
,
da	da	SCONJ													
viele	viele	PRON	Nom				Masc		Plur			Ind			
geheim	geheim	ADV			Pos										
bleiben	bleiben	VERB													Inf
müssen	müssen	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
manche	mancher	PRON	Nom				Masc		Plur			Ind			
wie	wie	ADP													
Postverträge	Postvertrag	NOUN	Nom				Masc		Plur						
<g/>
,
Zollverträge	Zollvertrag	NOUN	Nom				Masc		Plur						
außerordentlich	außerordentlich	ADV			Pos										
umfangreich	umfangreich	ADV			Pos										
seien	sein	AUX						Sub	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Formulierung	Formulierung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	NOUN	Gen				Masc		Sing						
41	41	NUM													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
nach	nach	ADP													
Streichung	Streichung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Worte	Wort	NOUN	Gen				Neut		Plur						
<g/>
„
die	der	DET	Nom	Def			Fem		Sing			Art			
Genehmigung	Genehmigung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
für	für	ADP													
Staatsverträge	Staatsvertrag	NOUN	Acc				Masc		Plur						
<g/>
“
angenommen	annehmen	VERB													Part
<g/>
.
Ebenso	ebenso	ADV													
Artikel	Artikel	NOUN	Nom				Masc		Sing						
42.	42.	NUM													
</p>
<p>
Sie	sie	PRON	Nom						Plur	3		Prs			
lauten	lauten	VERB						Ind	Plur	3				Pres	Fin
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel	NOUN	Nom				Masc		Sing						
41.	41.	NUM													
</head>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	NOUN	Gen				Neut		Plur						
<g/>
,
der	der	DET	Gen	Def			Masc		Plur			Art			
in	in	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
38	38	NUM													
<g/>
,
Abs.	Abs.	NOUN	Nom				Masc		Sing						
5	5	NUM													
erwähnten	erwähnt	ADJ	Gen		Pos		Masc		Plur						
Beschlüsse	Beschluß	NOUN	Gen				Masc		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	NOUN	Gen				Masc		Sing						
sowie	sowie	CCONJ													
der	der	DET	Gen	Def			Masc		Plur			Art			
in	in	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
42	42	NUM													
a	a	X													
bezeichneten	bezeichnet	ADJ	Gen		Pos		Masc		Plur						
Staatsverträge	Staatsvertrag	NOUN	Gen				Masc		Plur						
erfolgt	erfolgen	VERB						Ind	Sing	3				Pres	Fin
mit	mit	ADP													
Berufung	Berufung	NOUN	Dat				Fem		Sing						
auf	auf	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Beschluß	Beschluß	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	NOUN	Gen				Masc		Sing						
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	NOUN	Acc				Fem		Sing						
eines	ein	DET	Gen	Ind			Neut		Sing			Art			
Bundesgesetzes	Bundesgesetz	NOUN	Gen				Neut		Sing						
<g/>
,
das	der	PRON	Nom				Neut		Sing			Rel			
auf	auf	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	NOUN	Dat				Fem		Sing						
beruht	beruhen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
mit	mit	ADP													
Berufung	Berufung	NOUN	Dat				Fem		Sing						
auf	auf	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Ergebnis	Ergebnis	NOUN	Acc				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	NOUN	Gen				Fem		Sing						
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
42.	42.	NUM													
</head>
<p>
<g/>
(
1	1	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
in	in	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
41	41	NUM													
aufgezählten	aufgezählt	ADJ	Gen		Pos		Neut		Plur						
Bundesgesetze	Bundesgesetz	NOUN	Gen				Neut		Plur						
<g/>
,
Beschlüsse	Beschluß	NOUN	Gen				Masc		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
Staatsverträge	Staatsvertrag	NOUN	Gen				Masc		Plur						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundeskanzler	Bundeskanzler	NOUN	Acc				Masc		Sing						
im	in	ADP	Dat				Neut		Sing						
Bundesgesetzblatte	Bundesgesetzblatt	NOUN	Dat				Neut		Sing						
zu	zu	PART													
veranlassen	veranlassen	VERB													Inf
<g/>
.
Ihre	ihr	DET	Nom				Fem		Sing		Yes	Prs			
verbindende	verbindend	ADJ	Nom		Pos		Fem		Sing						
Kraft	Kraft	NOUN	Nom				Fem		Sing						
beginnt	beginnen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
wenn	wenn	SCONJ													
nicht	nicht	PART													
ausdrücklich	ausdrücklich	ADV			Pos										
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
andere	anderer	ADJ	Nom		Pos		Fem		Sing						
Bestimmung	Bestimmung	NOUN	Nom				Fem		Sing						
getroffen	treffen	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
nach	nach	ADP													
Ablauf	Ablauf	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Tages	Tag	NOUN	Gen				Masc		Sing						
<g/>
,
an	an	ADP													
dem	der	PRON	Dat				Masc		Sing			Rel			
das	der	DET	Nom	Def			Neut		Sing			Art			
Stück	Stück	NOUN	Nom				Neut		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Bundesgesetzblattes	Bundesgesetzblatt	NOUN	Gen				Neut		Sing						
<g/>
,
das	der	PRON	Nom				Neut		Sing			Rel			
die	der	DET	Acc	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	NOUN	Acc				Fem		Sing						
enthält	enthalten	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
herausgegeben	herausgeben	VERB													Part
und	und	CCONJ													
versendet	versenden	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
und	und	CCONJ													
erstreckt	erstrecken	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
<g/>
,
wenn	wenn	SCONJ													
nicht	nicht	PART													
anderes	anderer	PRON	Nom				Neut		Sing			Ind			
ausdrücklich	ausdrücklich	ADV			Pos										
bestimmt	bestimmen	VERB													Part
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
auf	auf	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
gesamte	gesamt	ADJ	Acc		Pos		Neut		Sing						
Bundesgebiet	Bundesgebiet	NOUN	Acc				Neut		Sing						
<g/>
.
</p>
<p>
<g/>
(
2	2	NUM													
<g/>
)
Über	über	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Bundesgesetzblatt	Bundesgesetzblatt	NOUN	Acc				Neut		Sing						
ergeht	ergehen	VERB						Ind	Sing	3				Pres	Fin
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
besonderes	besonderer	ADJ	Nom		Pos		Neut		Sing						
Bundesgesetz	Bundesgesetz	NOUN	Nom				Neut		Sing						
<g/>
.
<g/>
“
</p>
<p>
Auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	NOUN	Gen				Masc		Sing						
führt	führen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	NOUN	Nom				Masc		Sing						
auch	auch	ADV													
die	der	DET	Acc	Def			Fem		Sing			Art			
Beratung	Beratung	NOUN	Acc				Fem		Sing						
über	über	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
</p>
<p>
<g/>
„
5.	5.	ADJ	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	NOUN	Nom				Masc		Sing						
</p>
<p>
Von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Rechnungskontrolle	Rechnungskontrolle	NOUN	Dat				Fem		Sing						
im	in	ADP	Dat				Masc		Sing						
Bunde	Bund	NOUN	Dat				Masc		Sing						
<g/>
“
</p>
<p>
durch	durch	ADP													
<g/>
.
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Überschrift	Überschrift	NOUN	Nom				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Änderung	Änderung	NOUN	Dat				Fem		Sing						
angenommen	annehmen	VERB													Part
<g/>
,
daß	daß	SCONJ													
es	es	PRON	Nom				Neut		Sing	3		Prs			
zu	zu	PART													
heißen	heißen	VERB													Inf
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
„
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
<g/>
“
nicht	nicht	PART													
<g/>
„
im	in	ADP	Dat				Masc		Sing						
Bunde	Bund	NOUN	Dat				Masc		Sing						
<g/>
“
<g/>
.
</p>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
bespricht	besprechen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
ob	ob	SCONJ													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Rechnungshofe	Rechnungshof	NOUN	Dat				Masc		Sing						
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
zwingendes	zwingend	ADJ	Nom		Pos		Neut		Sing						
Recht	Recht	NOUN	Nom				Neut		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Überprüfung	Überprüfung	NOUN	Dat				Fem		Sing						
von	von	ADP													
Unternehmungen	Unternehmung	NOUN	Dat				Fem		Plur						
<g/>
,
an	an	ADP													
denen	der	PRON	Dat				Fem		Plur			Rel			
der	der	DET	Nom	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Nom				Masc		Sing						
finanziell	finanziell	ADV			Pos										
beteiligt	beteiligen	VERB													Part
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
eingeräumt	einräumen	VERB													Part
werden	werden	AUX													Inf
sollte	sollen	AUX						Sub	Sing	3				Past	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Staat	Staat	NOUN	Nom				Masc		Sing						
beteilige	beteiligen	VERB						Sub	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
heute	heute	ADV													
an	an	ADP													
vielen	vieler	DET	Dat				Fem		Plur			Ind			
Unternehmungen	Unternehmung	NOUN	Dat				Fem		Plur						
<g/>
,
besitze	besitzen	VERB						Sub	Sing	3				Pres	Fin
Aktien	Aktie	NOUN	Acc				Fem		Plur						
oder	oder	CCONJ													
könnte	können	AUX						Sub	Sing	3				Past	Fin
sie	sie	PRON	Acc				Fem		Plur	3		Prs			
doch	doch	ADV													
erwerben	erwerben	VERB													Inf
<g/>
.
Daher	daher	ADV													
erscheine	erscheinen	VERB						Sub	Sing	3				Pres	Fin
diese	dieser	DET	Nom				Fem		Sing			Dem			
Bestimmung	Bestimmung	NOUN	Nom				Fem		Sing						
als	als	ADP													
sehr	sehr	ADV													
weitgehend	weitgehend	ADV			Pos										
<g/>
.
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsen	Kelsen	PROPN	Nom				Masc		Sing						
findet	finden	VERB						Ind	Sing	3				Pres	Fin
am	am	PART													
schwierigsten	schwierig	ADV			Sup										
die	der	DET	Acc	Def			Fem		Sing			Art			
Lösung	Lösung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Frage	Frage	NOUN	Gen				Fem		Sing						
<g/>
,
wie	wie	SCONJ										Int			
die	der	DET	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Nom				Fem		Plur						
zu	zu	PART													
stellen	stellen	VERB													Inf
wären	sein	AUX						Sub	Plur	3				Past	Fin
<g/>
.
Sie	sie	PRON	Nom						Plur	3		Prs			
seien	sein	AUX						Sub	Plur	3				Pres	Fin
bisher	bisher	ADV													
ohne	ohne	ADP													
Kontrolle	Kontrolle	NOUN	Acc				Fem		Sing						
gewesen	sein	AUX													Part
<g/>
.
Bei	bei	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Ortsgemeinden	Ortsgemeinde	NOUN	Dat				Fem		Plur						
spiele	spielen	VERB						Sub	Sing	3				Pres	Fin
dies	dieser	PRON	Nom				Neut		Sing			Dem			
keine	kein	DET	Acc				Fem		Sing			Ind			
Rolle	Rolle	NOUN	Acc				Fem		Sing						
<g/>
,
immerhin	immerhin	ADV													
aber	aber	ADV													
bei	bei	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
größeren	groß	ADJ	Dat		Cmp		Fem		Plur						
Kreisgemeinden	Kreisgemeinde	NOUN	Dat				Fem		Plur						
<g/>
.
Auch	auch	ADV													
die	der	DET	Nom	Def			Fem		Sing			Art			
Überpüfung	Überpüfung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Finanzgebarung	Finanzgebarung	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
scheine	scheinen	VERB						Sub	Sing	3				Pres	Fin
sehr	sehr	ADV													
schwierig	schwierig	ADV			Pos										
<g/>
.
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsen	Kelsen	PROPN	Nom				Masc		Sing						
berichtet	berichten	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Masc		Plur			Art			
Vertreter	Vertreter	NOUN	Nom				Masc		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Rechnungshofes	Rechnungshof	NOUN	Gen				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Überprüfung	Überprüfung	NOUN	Acc				Fem		Sing						
für	für	ADP													
möglich	möglich	ADV			Pos										
erklärt	erklären	VERB													Part
haben	haben	AUX						Ind	Plur	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Rechnungshof	Rechnungshof	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
2	2	NUM													
Abteilungen	Abteilung	NOUN	Acc				Fem		Plur						
erhalten	erhalten	VERB													Inf
<g/>
,
eine	einer	PRON	Nom				Fem		Sing			Ind			
für	für	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Acc				Masc		Sing						
<g/>
,
eine	einer	PRON	Nom				Fem		Sing			Ind			
für	für	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
Länder	Land	NOUN	Acc				Neut		Plur						
<g/>
.
Ministerialrat	Ministerialrat	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Froehlich	Froehlich	PROPN	Nom				Masc		Sing						
teilt	teilen	VERB						Ind	Sing	3				Pres	Fin
mit	mit	ADP													
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Masc		Plur			Art			
Vertreter	Vertreter	NOUN	Nom				Masc		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Obersten	oberer	ADJ	Gen		Sup		Masc		Sing						
Rechnungshofes	Rechnungshof	NOUN	Gen				Masc		Sing						
die	der	DET	Acc	Def			Neut		Plur			Art			
Länder	Land	NOUN	Acc				Neut		Plur						
bereisen	bereisen	VERB													Inf
müssen	müssen	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
um	um	SCONJ													
dort	dort	ADV													
Bundesfinanzangelegenheiten	Bundesfinanzangelegenheit	NOUN	Acc				Fem		Plur						
zu	zu	PART													
überprüfen	überprüfen	VERB													Inf
<g/>
.
</p>
<p>
Abgeordneter	abgeordneter	NOUN	Nom				Masc		Sing						
Clessin	Clessin	PROPN	Nom				Masc		Sing						
meint	meinen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
bisher	bisher	ADV													
stets	stets	ADV													
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Lage	Lage	NOUN	Dat				Fem		Sing						
gewesen	sein	AUX													Part
seien	sein	AUX						Sub	Plur	3				Pres	Fin
<g/>
,
ihre	ihr	DET	Acc				Fem		Plur		Yes	Prs			
Rechnungen	Rechnung	NOUN	Acc				Fem		Plur						
selbst	selbst	ADV													
zu	zu	PART													
überprüfen	überprüfen	VERB													Inf
<g/>
.
Es	es	PRON	Nom				Neut		Sing	3		Prs			
wäre	sein	AUX						Sub	Sing	3				Past	Fin
nunmehr	nunmehr	ADV													
das	der	DET	Nom	Def			Neut		Sing			Art			
doppelte	doppelt	ADJ	Nom		Pos		Neut		Sing						
Personal	Personal	NOUN	Nom				Neut		Sing						
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
gleichen	gleich	ADJ	Dat		Pos		Fem		Sing						
Aufgabe	Aufgabe	NOUN	Dat				Fem		Sing						
betraut	betrauen	VERB													Part
<g/>
,
oder	oder	CCONJ													
das	der	DET	Acc	Def			Neut		Sing			Art			
äußerst	äußerst	ADV													
umfangreiche	umfangreich	ADJ	Acc		Pos		Neut		Sing						
Material	Material	NOUN	Acc				Neut		Sing						
jeweils	jeweils	ADV													
nach	nach	ADP													
Wien	Wien	PROPN	Dat				Neut		Sing						
zu	zu	PART													
senden	senden	VERB													Inf
<g/>
.
Außerdem	außerdem	ADV													
müßte	müssen	AUX						Sub	Sing	3				Past	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Fall	Fall	NOUN	Nom				Masc		Sing						
ergeben	ergeben	VERB													Inf
<g/>
,
daß	daß	SCONJ													
zwar	zwar	ADV													
die	der	DET	Nom	Def			Neut		Plur			Art			
Länder	Land	NOUN	Nom				Neut		Plur						
überprüft	überprüfen	VERB													Part
