<doc id="bv_doc_id__66" attrs="word lemma type">
bloß	bv_doc_id__66_d50e504
deklarativen	bv_doc_id__66_d50e506
Gesetzes	bv_doc_id__66_d50e508
über	bv_doc_id__66_d50e511
die	bv_doc_id__66_d50e513
Staatsform	bv_doc_id__66_d50e515
vom	bv_doc_id__66_d50e517
12.	bv_doc_id__66_d50e519
März	bv_doc_id__66_d50e521
1919	bv_doc_id__66_d50e524
St	bv_doc_id__66_d50e526
<g/>
.	
G	bv_doc_id__66_d50e530
<g/>
.	
Bl	bv_doc_id__66_d50e534
<g/>
.	
Nr	bv_doc_id__66_d50e539
<g/>
.	
174	bv_doc_id__66_d50e543
<g/>
,	
wonach	bv_doc_id__66_d50e547
Deutschösterreich	bv_doc_id__66_d50e550
als	bv_doc_id__66_d50e552
eine	bv_doc_id__66_d50e554
demokratische	bv_doc_id__66_d50e556
Republik	bv_doc_id__66_d50e558
<g/>
,	
deren	bv_doc_id__66_d50e563
öffentliche	bv_doc_id__66_d50e565
Gewalten	bv_doc_id__66_d50e567
vom	bv_doc_id__66_d50e569
Volke	bv_doc_id__66_d50e571
eingesetzt	bv_doc_id__66_d50e573
werden	bv_doc_id__66_d50e576
<g/>
,	
sowie	bv_doc_id__66_d50e580
als	bv_doc_id__66_d50e582
ein	bv_doc_id__66_d50e584
Bestandteil	bv_doc_id__66_d50e586
des	bv_doc_id__66_d50e589
Deutschen	bv_doc_id__66_d50e591
Reiches	bv_doc_id__66_d50e593
erklärt	bv_doc_id__66_d50e595
wird	bv_doc_id__66_d50e597
<g/>
.	
Der	bv_doc_id__66_d50e602
ganze	bv_doc_id__66_d50e604
verfassungsmäßige	bv_doc_id__66_d50e606
Aufbau	bv_doc_id__66_d50e608
dieser	bv_doc_id__66_d50e610
demokratischen	bv_doc_id__66_d50e612
Republik	bv_doc_id__66_d50e615
wurde	bv_doc_id__66_d50e617
der	bv_doc_id__66_d50e619
weiteren	bv_doc_id__66_d50e621
Tätigkeit	bv_doc_id__66_d50e623
der	bv_doc_id__66_d50e625
Konstituierenden	bv_doc_id__66_d50e628
Nationalversammlung	bv_doc_id__66_d50e630
vorbehalten	bv_doc_id__66_d50e632
<g/>
.	
Das	bv_doc_id__66_d50e636
neue	bv_doc_id__66_d50e638
Verfassungswerk	bv_doc_id__66_d50e641
hat	bv_doc_id__66_d50e643
selbst	bv_doc_id__66_d50e645
die	bv_doc_id__66_d50e647
wichtigste	bv_doc_id__66_d50e649
Grundfrage	bv_doc_id__66_d50e651
<g/>
,	
ob	bv_doc_id__66_d50e656
der	bv_doc_id__66_d50e658
neue	bv_doc_id__66_d50e660
Freistaat	bv_doc_id__66_d50e662
auf	bv_doc_id__66_d50e664
zentralistischer	bv_doc_id__66_d50e667
oder	bv_doc_id__66_d50e669
föderalistischer	bv_doc_id__66_d50e671
Grundlage	bv_doc_id__66_d50e673
aufzubauen	bv_doc_id__66_d50e675
sei	bv_doc_id__66_d50e677
erst	bv_doc_id__66_d50e680
zu	bv_doc_id__66_d50e682
lösen	bv_doc_id__66_d50e684
<g/>
.	
Hierüber	bv_doc_id__66_d50e688
ist	bv_doc_id__66_d50e690
die	bv_doc_id__66_d50e693
eheste	bv_doc_id__66_d50e695
Schaffung	bv_doc_id__66_d50e697
voller	bv_doc_id__66_d50e699
Klarheit	bv_doc_id__66_d50e701
um	bv_doc_id__66_d50e703
so	bv_doc_id__66_d50e706
dringender	bv_doc_id__66_d50e708
geboten	bv_doc_id__66_d50e710
<g/>
,	
als	bv_doc_id__66_d50e714
die	bv_doc_id__66_d50e716
gegen	bv_doc_id__66_d50e719
wärtige	bv_doc_id__66_d50e721
<g/>
,	
der	bv_doc_id__66_d50e725
verfassungsrechtlichen	bv_doc_id__66_d50e727
Grundlage	bv_doc_id__66_d50e729
entbehrende	bv_doc_id__66_d50e732
zentralistische	bv_doc_id__66_d50e734
Form	bv_doc_id__66_d50e736
der	bv_doc_id__66_d50e738
Legislative	bv_doc_id__66_d50e740
und	bv_doc_id__66_d50e742
der	bv_doc_id__66_d50e745
Verwaltung	bv_doc_id__66_d50e747
mehr	bv_doc_id__66_d50e749
und	bv_doc_id__66_d50e751
mehr	bv_doc_id__66_d50e753
mit	bv_doc_id__66_d50e755
den	bv_doc_id__66_d50e758
vom	bv_doc_id__66_d50e760
Umsturz	bv_doc_id__66_d50e762
nicht	bv_doc_id__66_d50e764
berührten	bv_doc_id__66_d50e766
verfassungsmäßigen	bv_doc_id__66_d50e768
Rechten	bv_doc_id__66_d50e771
der	bv_doc_id__66_d50e773
Länder	bv_doc_id__66_d50e775
in	bv_doc_id__66_d50e777
Zwiespalt	bv_doc_id__66_d50e779
gerät	bv_doc_id__66_d50e781
und	bv_doc_id__66_d50e784
zum	bv_doc_id__66_d50e786
größten	bv_doc_id__66_d50e788
Schaden	bv_doc_id__66_d50e790
der	bv_doc_id__66_d50e792
Bevölkerung	bv_doc_id__66_d50e794
bereits	bv_doc_id__66_d50e797
zu	bv_doc_id__66_d50e799
ganz	bv_doc_id__66_d50e801
und	bv_doc_id__66_d50e803
gar	bv_doc_id__66_d50e805
unhaltbaren	bv_doc_id__66_d50e807
Zuständen	bv_doc_id__66_d50e810
geführt	bv_doc_id__66_d50e812
hat	bv_doc_id__66_d50e814
Dieser	bv_doc_id__66_d50e816
tatsächlich	bv_doc_id__66_d50e818
vorhandene	bv_doc_id__66_d50e820
schwere	bv_doc_id__66_d50e823
Gegensatz	bv_doc_id__66_d50e825
von	bv_doc_id__66_d50e827
Zentralismus	bv_doc_id__66_d50e829
und	bv_doc_id__66_d50e831
Föderalismus	bv_doc_id__66_d50e833
kann	bv_doc_id__66_d50e836
nach	bv_doc_id__66_d50e838
unserer	bv_doc_id__66_d50e840
festen	bv_doc_id__66_d50e842
Überzeugung	bv_doc_id__66_d50e844
nur	bv_doc_id__66_d50e846
durch	bv_doc_id__66_d50e849
eine	bv_doc_id__66_d50e851
richtige	bv_doc_id__66_d50e853
<g/>
,	
den	bv_doc_id__66_d50e857
gegebenen	bv_doc_id__66_d50e859
Verhältnissen	bv_doc_id__66_d50e862
entsprechende	bv_doc_id__66_d50e864
klare	bv_doc_id__66_d50e866
Abgrenzung	bv_doc_id__66_d50e868
der	bv_doc_id__66_d50e870
Kompetenzen	bv_doc_id__66_d50e872
zwischen	bv_doc_id__66_d50e875
Zentralgewalt	bv_doc_id__66_d50e877
und	bv_doc_id__66_d50e879
Ländern	bv_doc_id__66_d50e881
beseitigt	bv_doc_id__66_d50e883
und	bv_doc_id__66_d50e885
überwunden	bv_doc_id__66_d50e888
werden	bv_doc_id__66_d50e890
Wenn	bv_doc_id__66_d50e892
es	bv_doc_id__66_d50e894
gelingt	bv_doc_id__66_d50e896
<g/>
,	
daß	bv_doc_id__66_d50e901
sich	bv_doc_id__66_d50e903
Zentralismus	bv_doc_id__66_d50e905
und	bv_doc_id__66_d50e907
Föderalismus	bv_doc_id__66_d50e909
gegenseitig	bv_doc_id__66_d50e911
ergänzen	bv_doc_id__66_d50e914
und	bv_doc_id__66_d50e916
fördern	bv_doc_id__66_d50e918
<g/>
,	
wird	bv_doc_id__66_d50e922
die	bv_doc_id__66_d50e924
Gesamtentwicklung	bv_doc_id__66_d50e927
unseres	bv_doc_id__66_d50e929
Volkes	bv_doc_id__66_d50e931
dadurch	bv_doc_id__66_d50e933
gewiß	bv_doc_id__66_d50e935
nur	bv_doc_id__66_d50e937
höchst	bv_doc_id__66_d50e940
fruchtbar	bv_doc_id__66_d50e942
beeinflußt	bv_doc_id__66_d50e944
werden	bv_doc_id__66_d50e946
<g/>
.	
Der	bv_doc_id__66_d50e950
beiliegende	bv_doc_id__66_d50e953
Gesetzentwurf	bv_doc_id__66_d50e955
will	bv_doc_id__66_d50e957
diesen	bv_doc_id__66_d50e959
Versuch	bv_doc_id__66_d50e961
nach	bv_doc_id__66_d50e963
den	bv_doc_id__66_d50e966
bewährten	bv_doc_id__66_d50e968
Vorbildern	bv_doc_id__66_d50e970
der	bv_doc_id__66_d50e972
Bundesverfassung	bv_doc_id__66_d50e974
der	bv_doc_id__66_d50e976
schweizerischen	bv_doc_id__66_d50e979
Eidgenossenschaft	bv_doc_id__66_d50e981
und	bv_doc_id__66_d50e983
der	bv_doc_id__66_d50e985
Vereinigten	bv_doc_id__66_d50e987
Staaten	bv_doc_id__66_d50e989
von	bv_doc_id__66_d50e992
Nordamerika	bv_doc_id__66_d50e994
unternehmen	bv_doc_id__66_d50e996
Der	bv_doc_id__66_d50e998
wahre	bv_doc_id__66_d50e1000
Volksstaat	bv_doc_id__66_d50e1002
kann	bv_doc_id__66_d50e1005
in	bv_doc_id__66_d50e1007
Wirklichkeit	bv_doc_id__66_d50e1009
<g/>
,	
wenn	bv_doc_id__66_d50e1013
man	bv_doc_id__66_d50e1015
tiefer	bv_doc_id__66_d50e1018
blickt	bv_doc_id__66_d50e1020
<g/>
,	
nur	bv_doc_id__66_d50e1024
durch	bv_doc_id__66_d50e1026
die	bv_doc_id__66_d50e1028
reine	bv_doc_id__66_d50e1031
Demokratie	bv_doc_id__66_d50e1033
die	bv_doc_id__66_d50e1035
ausschließlich	bv_doc_id__66_d50e1037
in	bv_doc_id__66_d50e1039
der	bv_doc_id__66_d50e1041
Eigenverantwortlichkeit	bv_doc_id__66_d50e1044
der	bv_doc_id__66_d50e1046
Länder	bv_doc_id__66_d50e1048
liegt	bv_doc_id__66_d50e1050
<g/>
,	
durch	bv_doc_id__66_d50e1054
die	bv_doc_id__66_d50e1057
Teilnahme	bv_doc_id__66_d50e1059
des	bv_doc_id__66_d50e1061
ganzen	bv_doc_id__66_d50e1063
Volkes	bv_doc_id__66_d50e1065
an	bv_doc_id__66_d50e1067
der	bv_doc_id__66_d50e1070
öffentlichen	bv_doc_id__66_d50e1072
Verwaltung	bv_doc_id__66_d50e1074
verwirklicht	bv_doc_id__66_d50e1076
werden	bv_doc_id__66_d50e1078
<g/>
.	
Nur	bv_doc_id__66_d50e1083
die	bv_doc_id__66_d50e1085
Länder	bv_doc_id__66_d50e1087
können	bv_doc_id__66_d50e1089
bleibend	bv_doc_id__66_d50e1091
die	bv_doc_id__66_d50e1093
Heimat	bv_doc_id__66_d50e1096
der	bv_doc_id__66_d50e1098
Demokratie	bv_doc_id__66_d50e1100
sein	bv_doc_id__66_d50e1102
<g/>
,	
wo	bv_doc_id__66_d50e1106
die	bv_doc_id__66_d50e1109
Staatsangehörigen	bv_doc_id__66_d50e1111
nach	bv_doc_id__66_d50e1113
Jakob	bv_doc_id__66_d50e1115
Burckhardt	bv_doc_id__66_d50e1117
„Bürger	bv_doc_id__66_d50e1119
im	bv_doc_id__66_d50e1122
vollen	bv_doc_id__66_d50e1124
Sinne“	bv_doc_id__66_d50e1126
sind	bv_doc_id__66_d50e1128
Die	bv_doc_id__66_d50e1130
Länder	bv_doc_id__66_d50e1132
sind	bv_doc_id__66_d50e1135
tatsächlich	bv_doc_id__66_d50e1137
auch	bv_doc_id__66_d50e1139
die	bv_doc_id__66_d50e1141
eigentlichen	bv_doc_id__66_d50e1143
Herdfener	bv_doc_id__66_d50e1145
des	bv_doc_id__66_d50e1148
echten	bv_doc_id__66_d50e1150
geistigen	bv_doc_id__66_d50e1152
Lebens	bv_doc_id__66_d50e1154
und	bv_doc_id__66_d50e1156
jener	bv_doc_id__66_d50e1158
1	bv_doc_id__66_d50e1163
231	bv_doc_id__66_d50e1167
der	bv_doc_id__66_d50e1169
Beilagen	bv_doc_id__66_d50e1171
<g/>
.	
—	bv_doc_id__66_d50e1176
Konstituierende	bv_doc_id__66_d50e1178
Nationalversammlung	bv_doc_id__66_d50e1180
<g/>
.	
2	bv_doc_id__66_d50e1184
geistigen	bv_doc_id__66_d50e1187
Freiheit	bv_doc_id__66_d50e1189
<g/>
,	
die	bv_doc_id__66_d50e1193
sich	bv_doc_id__66_d50e1195
ganz	bv_doc_id__66_d50e1197
wesentlich	bv_doc_id__66_d50e1200
unterscheidet	bv_doc_id__66_d50e1202
von	bv_doc_id__66_d50e1204
der	bv_doc_id__66_d50e1206
ungesunden	bv_doc_id__66_d50e1208
Überwucherung	bv_doc_id__66_d50e1210
einer	bv_doc_id__66_d50e1213
dem	bv_doc_id__66_d50e1215
Volke	bv_doc_id__66_d50e1217
fremden	bv_doc_id__66_d50e1219
scheingeistigen	bv_doc_id__66_d50e1221
Herrschaft	bv_doc_id__66_d50e1223
der	bv_doc_id__66_d50e1226
Großstadt	bv_doc_id__66_d50e1228
in	bv_doc_id__66_d50e1230
einer	bv_doc_id__66_d50e1232
rein	bv_doc_id__66_d50e1234
zentralistischen	bv_doc_id__66_d50e1236
Staatsform	bv_doc_id__66_d50e1239
<g/>
.	
Der	bv_doc_id__66_d50e1243
andrerseits	bv_doc_id__66_d50e1245
daneben	bv_doc_id__66_d50e1247
gewiß	bv_doc_id__66_d50e1249
notwendige	bv_doc_id__66_d50e1252
Zentralismus	bv_doc_id__66_d50e1254
hat	bv_doc_id__66_d50e1256
dafür	bv_doc_id__66_d50e1258
die	bv_doc_id__66_d50e1260
nationale	bv_doc_id__66_d50e1262
Einheit	bv_doc_id__66_d50e1265
und	bv_doc_id__66_d50e1267
die	bv_doc_id__66_d50e1269
finanzielle	bv_doc_id__66_d50e1271
und	bv_doc_id__66_d50e1273
wirtschaftliche	bv_doc_id__66_d50e1275
Lebensmöglichkeit	bv_doc_id__66_d50e1278
des	bv_doc_id__66_d50e1280
gesamten	bv_doc_id__66_d50e1282
Volkes	bv_doc_id__66_d50e1284
zu	bv_doc_id__66_d50e1286
verbürgen	bv_doc_id__66_d50e1288
<g/>
.	
Dieser	bv_doc_id__66_d50e1293
allein	bv_doc_id__66_d50e1295
richtige	bv_doc_id__66_d50e1297
Ausgleich	bv_doc_id__66_d50e1299
zwischen	bv_doc_id__66_d50e1301
den	bv_doc_id__66_d50e1304
anscheinend	bv_doc_id__66_d50e1306
sich	bv_doc_id__66_d50e1308
widersprechenden	bv_doc_id__66_d50e1310
<g/>
,	
in	bv_doc_id__66_d50e1314
Wahrheit	bv_doc_id__66_d50e1317
aber	bv_doc_id__66_d50e1319
ergänzenden	bv_doc_id__66_d50e1321
Prinzipien	bv_doc_id__66_d50e1323
kann	bv_doc_id__66_d50e1325
nur	bv_doc_id__66_d50e1327
durch	bv_doc_id__66_d50e1330
den	bv_doc_id__66_d50e1332
Bundesstaat	bv_doc_id__66_d50e1334
vermittelt	bv_doc_id__66_d50e1336
werden	bv_doc_id__66_d50e1338
<g/>
.	
Unsere	bv_doc_id__66_d50e1343
ganze	bv_doc_id__66_d50e1345
geschichtliche	bv_doc_id__66_d50e1347
Entwicklung	bv_doc_id__66_d50e1349
seit	bv_doc_id__66_d50e1351
Jahrhunderten	bv_doc_id__66_d50e1353
bis	bv_doc_id__66_d50e1356
zum	bv_doc_id__66_d50e1358
gegenwärtigen	bv_doc_id__66_d50e1360
großen	bv_doc_id__66_d50e1362
und	bv_doc_id__66_d50e1364
verantwortungsvollen	bv_doc_id__66_d50e1366
Augenblick	bv_doc_id__66_d50e1369
erfordert	bv_doc_id__66_d50e1371
von	bv_doc_id__66_d50e1373
der	bv_doc_id__66_d50e1375
Konstituierenden	bv_doc_id__66_d50e1377
Nationalversammlung	bv_doc_id__66_d50e1379
gebieterisch	bv_doc_id__66_d50e1382
die	bv_doc_id__66_d50e1384
Schaffung	bv_doc_id__66_d50e1386
dieses	bv_doc_id__66_d50e1388
Bundesstaates	bv_doc_id__66_d50e1390
<g/>
.	
Die	bv_doc_id__66_d50e1395
Länder	bv_doc_id__66_d50e1397
<g/>
,	
welche	bv_doc_id__66_d50e1401
durch	bv_doc_id__66_d50e1403
die	bv_doc_id__66_d50e1405
Auflösung	bv_doc_id__66_d50e1408
der	bv_doc_id__66_d50e1410
Pragmatischen	bv_doc_id__66_d50e1412
Sanktion	bv_doc_id__66_d50e1414
ihre	bv_doc_id__66_d50e1416
volle	bv_doc_id__66_d50e1418
freie	bv_doc_id__66_d50e1421
Selbstbestimmung	bv_doc_id__66_d50e1423
und	bv_doc_id__66_d50e1425
Selbftändigkeit	bv_doc_id__66_d50e1427
wiedererlangt	bv_doc_id__66_d50e1429
haben	bv_doc_id__66_d50e1431
<g/>
,	
können	bv_doc_id__66_d50e1436
sich	bv_doc_id__66_d50e1438
nicht	bv_doc_id__66_d50e1440
länger	bv_doc_id__66_d50e1442
durch	bv_doc_id__66_d50e1444
verfehlte	bv_doc_id__66_d50e1447
und	bv_doc_id__66_d50e1449
widernatürliche	bv_doc_id__66_d50e1451
verfassungsrechtliche	bv_doc_id__66_d50e1453
experimente	bv_doc_id__66_d50e1455
<g/>
,	
wie	bv_doc_id__66_d50e1460
es	bv_doc_id__66_d50e1462
die	bv_doc_id__66_d50e1464
untaugliche	bv_doc_id__66_d50e1466
staatliche	bv_doc_id__66_d50e1468
und	bv_doc_id__66_d50e1470
autonome	bv_doc_id__66_d50e1473
Doppelverwaltung	bv_doc_id__66_d50e1475
des	bv_doc_id__66_d50e1477
letzten	bv_doc_id__66_d50e1479
halben	bv_doc_id__66_d50e1481
Jahrhunderts	bv_doc_id__66_d50e1483
war	bv_doc_id__66_d50e1486
<g/>
,	
oder	bv_doc_id__66_d50e1490
ein	bv_doc_id__66_d50e1492
neues	bv_doc_id__66_d50e1494
rein	bv_doc_id__66_d50e1496
zentralistisches	bv_doc_id__66_d50e1499
System	bv_doc_id__66_d50e1501
sein	bv_doc_id__66_d50e1503
müßte	bv_doc_id__66_d50e1505
<g/>
,	
in	bv_doc_id__66_d50e1509
ihrer	bv_doc_id__66_d50e1512
natürlichen	bv_doc_id__66_d50e1514
Entwicklung	bv_doc_id__66_d50e1516
hemmen	bv_doc_id__66_d50e1518
und	bv_doc_id__66_d50e1520
unterdrücken	bv_doc_id__66_d50e1522
lassen	bv_doc_id__66_d50e1525
<g/>
.	
Sie	bv_doc_id__66_d50e1529
haben	bv_doc_id__66_d50e1531
ein	bv_doc_id__66_d50e1533
heiliges	bv_doc_id__66_d50e1535
Recht	bv_doc_id__66_d50e1538
<g/>
,	
wenn	bv_doc_id__66_d50e1542
sie	bv_doc_id__66_d50e1544
zusammengeschlossen	bv_doc_id__66_d50e1546
bleiben	bv_doc_id__66_d50e1548
sollen	bv_doc_id__66_d50e1551
<g/>
,	
auf	bv_doc_id__66_d50e1555
eine	bv_doc_id__66_d50e1557
bundesstaatliche	bv_doc_id__66_d50e1559
Verfassung	bv_doc_id__66_d50e1561
<g/>
,	
die	bv_doc_id__66_d50e1566
ihre	bv_doc_id__66_d50e1568
Selbständigkeit	bv_doc_id__66_d50e1570
verbürgt	bv_doc_id__66_d50e1572
und	bv_doc_id__66_d50e1574
zugleich	bv_doc_id__66_d50e1577
eine	bv_doc_id__66_d50e1579
genügend	bv_doc_id__66_d50e1581
kräftige	bv_doc_id__66_d50e1583
Zentralgewalt	bv_doc_id__66_d50e1585
schafft	bv_doc_id__66_d50e1587
Die	bv_doc_id__66_d50e1590
Gefertigten	bv_doc_id__66_d50e1592
stellen	bv_doc_id__66_d50e1594
daher	bv_doc_id__66_d50e1596
den	bv_doc_id__66_d50e1598
Antrag	bv_doc_id__66_d50e1600
„Das	bv_doc_id__66_d50e1603
Haus	bv_doc_id__66_d50e1605
wolle	bv_doc_id__66_d50e1607
den	bv_doc_id__66_d50e1609
beifolgenden	bv_doc_id__66_d50e1611
<g/>
,	
diesen	bv_doc_id__66_d50e1616
Grundsätzen	bv_doc_id__66_d50e1618
entsprechenden	bv_doc_id__66_d50e1620
Gesetzentwurf	bv_doc_id__66_d50e1622
zum	bv_doc_id__66_d50e1624
Beschluß	bv_doc_id__66_d50e1626
erheben	bv_doc_id__66_d50e1629
<g/>
.	
"	bv_doc_id__66_d50e1633
In	bv_doc_id__66_d50e1635
formaler	bv_doc_id__66_d50e1637
Beziehung	bv_doc_id__66_d50e1639
wolle	bv_doc_id__66_d50e1642
dieser	bv_doc_id__66_d50e1644
Antrag	bv_doc_id__66_d50e1646
dem	bv_doc_id__66_d50e1648
Verfassungsausschusse	bv_doc_id__66_d50e1650
zugewiesen	bv_doc_id__66_d50e1652
werden	bv_doc_id__66_d50e1655
<g/>
.	
Wien	bv_doc_id__66_d50e1662
<g/>
,	
14.	bv_doc_id__66_d50e1666
Mai	bv_doc_id__66_d50e1668
1919.	bv_doc_id__66_d50e1670
Schoepfer	bv_doc_id__66_d50e1673
<g/>
.	
Dr	bv_doc_id__66_d50e1677
<g/>
.	
M	bv_doc_id__66_d50e1681
<g/>
.	
Mayr	bv_doc_id__66_d50e1686
P	bv_doc_id__66_d50e1688
<g/>
.	
Unterkircher	bv_doc_id__66_d50e1692
Dr	bv_doc_id__66_d50e1694
<g/>
.	
Gimpl	bv_doc_id__66_d50e1699
<g/>
.	
Seipel	bv_doc_id__66_d50e1703
<g/>
.	
F	bv_doc_id__66_d50e1707
<g/>
.	
Födermayer	bv_doc_id__66_d50e1712
Dr	bv_doc_id__66_d50e1714
<g/>
.	
Anton	bv_doc_id__66_d50e1718
Maier	bv_doc_id__66_d50e1720
<g/>
.	
Miklas	bv_doc_id__66_d50e1725
<g/>
.	
Stump	bv_doc_id__66_d50e1729
Paulitsch	bv_doc_id__66_d50e1731
<g/>
.	
Steinegg	bv_doc_id__66_d50e1735
Dr	bv_doc_id__66_d50e1738
<g/>
.	
Ramek	bv_doc_id__66_d50e1742
Dr	bv_doc_id__66_d50e1744
<g/>
.	
Mataja	bv_doc_id__66_d50e1748
Dr	bv_doc_id__66_d50e1751
<g/>
.	
E	bv_doc_id__66_d50e1755
<g/>
.	
Schneider	bv_doc_id__66_d50e1759
<g/>
.	
Christian	bv_doc_id__66_d50e1764
Fischer	bv_doc_id__66_d50e1766
Dr	bv_doc_id__66_d50e1768
<g/>
.	
Resch	bv_doc_id__66_d50e1772
<g/>
.	
Scharfegger	bv_doc_id__66_d50e1777
Dr	bv_doc_id__66_d50e1779
<g/>
.	
Hildegarde	bv_doc_id__66_d50e1783
Burjan	bv_doc_id__66_d50e1785
<g/>
.	
Alois	bv_doc_id__66_d50e1790
Haueis	bv_doc_id__66_d50e1792
Dr	bv_doc_id__66_d50e1794
<g/>
.	
M	bv_doc_id__66_d50e1798
<g/>
.	
Schmied	bv_doc_id__66_d50e1803
<g/>
.	
Hollersbacher	bv_doc_id__66_d50e1807
Kasparl	bv_doc_id__66_d50e1809
Hosch	bv_doc_id__66_d50e1811
<g/>
.	
Wolfgang	bv_doc_id__66_d50e1816
Edlinger	bv_doc_id__66_d50e1818
Friedrich	bv_doc_id__66_d50e1820
Kocher	bv_doc_id__66_d50e1822
Schönsteiner	bv_doc_id__66_d50e1824
<g/>
.	
Karl	bv_doc_id__66_d50e1829
Lieschnegg	bv_doc_id__66_d50e1831
Dr	bv_doc_id__66_d50e1833
<g/>
.	
Reut=Nicolussi	bv_doc_id__66_d50e1837
Leopold	bv_doc_id__66_d50e1839
Kunschak	bv_doc_id__66_d50e1842
Luchner	bv_doc_id__66_d50e1844
231	bv_doc_id__66_d50e1848
der	bv_doc_id__66_d50e1850
Beilagen	bv_doc_id__66_d50e1852
<g/>
.	
—	bv_doc_id__66_d50e1857
Konstituierende	bv_doc_id__66_d50e1859
Rat	bv_doc_id__66_d50e1861
Verfassung	bv_doc_id__66_d50e1863
deutschen	bv_doc_id__66_d50e1865
Bundesfreistaates	bv_doc_id__66_d50e1868
Österreich	bv_doc_id__66_d50e1870
<g/>
.	
Wir	bv_doc_id__66_d50e1874
freien	bv_doc_id__66_d50e1876
Völker	bv_doc_id__66_d50e1878
der	bv_doc_id__66_d50e1881
selbständigen	bv_doc_id__66_d50e1883
Länder	bv_doc_id__66_d50e1885
Österreich	bv_doc_id__66_d50e1887
nid	bv_doc_id__66_d50e1889
der	bv_doc_id__66_d50e1891
Enns	bv_doc_id__66_d50e1894
<g/>
,	
Österveich	bv_doc_id__66_d50e1898
ob	bv_doc_id__66_d50e1900
der	bv_doc_id__66_d50e1902
Enns	bv_doc_id__66_d50e1904
<g/>
,	
Salzburg	bv_doc_id__66_d50e1909
<g/>
,	
Steiermark	bv_doc_id__66_d50e1913
<g/>
,	
Kärnten	bv_doc_id__66_d50e1917
<g/>
,	
Tirol	bv_doc_id__66_d50e1922
<g/>
,	
Vorarlberg	bv_doc_id__66_d50e1926
<g/>
,	
