<doc id="bv_doc_id__52_pos" attrs="word lemma type">
VerFassung	NOUN	VerFassung
aufzuhehmen	VERB	aufhehmen
<g/>
,	
was	PRON	wer
der	DET	der
Unterausachuß	NOUN	Unterausachuß
jedoch	ADV	jedoch
ablehnt	VERB	ablehnen
<g/>
.	
Zu	ADP	zu
Art.1	NOUN	Art.1
bringen	VERB	bringen
sowohl	CCONJ	sowohl
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Falsaa	PROPN	Falsaa
als	CCONJ	als
auch	ADV	auch
Dr.	NOUN	Dr.
Danneberg	PROPN	Danneberg
mehrfache	ADJ	mehrfach
Abänderungevorschläge	NOUN	Abänderungevorschlag
vor	ADP	vor
<g/>
.	
Ereterer	PROPN	Ereterer
verweint	VERB	verweinen
auf	ADP	auf
eine	DET	ein
Anfräge	NOUN	Anfrag
des	DET	der
Präsidenten	NOUN	Präsident
3	NUM	3
<g/>
«	
itz	PROPN	itz
<g/>
,	
daß	SCONJ	daß
das	DET	der
Optionsrecht	NOUN	Optionsrecht
in	ADP	in
den	DET	der
Fabergangabestimmungen	NOUN	Fabergangabestimmung
bereits	ADV	bereits
berücksichtigt	VERB	berücksichtigen
<g/>
sei-	
und	CCONJ	und
findet	VERB	finden
<g/>
,	
daß	SCONJ	daß
in	ADP	in
der	DET	der
nunmehrigen	ADJ	nunmehrig
Fasgung	NOUN	Fasgung
<g/>
,	
in	ADP	in
der	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
und	CCONJ	und
Heimatrecht	NOUN	Heimatrecht
durch	ADP	durch
Art.10	NOUN	Art.10
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
dem	DET	der
Bund	NOUN	Bund
überwiesen	VERB	überweisen
sind	AUX	sein
<g/>
,	
ATt.4	NOUN	ATt.4
<g/>
,	
Abs.1	NOUN	Abs.1
bis	CCONJ	bis
3,übernaupt	ADV	3,übernaupt
gestrichen	VERB	streichen
werden	AUX	werden
könnte	AUX	können
<g/>
.	
Man	PRON	man
könde	VERB	könde
sachlich	ADV	sachlich
die	DET	der
Vollziehung	NOUN	Vollziehung
bezüglich	ADP	bezüglich
Landesbürgerschaft	NOUN	Landesbürgerschaft
und	CCONJ	und
Heimatrecht	NOUN	Heimatrecht
den	DET	der
Ländern	NOUN	Land
überlassen	VERB	überlassen
<g/>
,	
bleibt	VERB	bleiben
es	PRON	es
aber	ADV	aber
bei	ADP	bei
der	DET	der
jetzigen	ADJ	jetzig
Kompatanzverteilung	NOUN	Kompatanzverteilung
<g/>
,	
dann	ADV	dann
könne	AUX	können
der	DET	der
Artikel	NOUN	Artikel
bie	VERB	bien
auf	ADP	auf
den	DET	der
rierten	ADJ	riert
Absatz	NOUN	Absatz
gestrichen	VERB	streichen
werden	AUX	werden
<g/>
.	
Präsident	NOUN	Präsident
Seitz	PROPN	Seitz
meint	VERB	meinen
jedach	ADV	jedach
<g/>
,	
daß	SCONJ	daß
es	PRON	es
der	DET	der
Arbeiterschaft	NOUN	Arbeiterschaft
nicht	PART	nicht
gleichgültig	ADV	gleichgültig
ssin	ADV	ssin
könne	AUX	können
<g/>
,	
daß	SCONJ	daß
in	ADP	in
Leinatrechtsfragen	NOUN	Leinatrechtsfrage
der	DET	der
Rechtezug	NOUN	Rechtezug
nicht	PART	nicht
bei	ADP	bei
den	DET	der
Ländern	NOUN	Land
endigt	VERB	endigen
<g/>
.	
Ebense	ADV	ebense
sei	AUX	sein
ea	PROPN	ea
wegen	ADP	wegen
der	DET	der
Invalidenversorgung	NOUN	Invalidenversorgung
für	ADP	für
den	DET	der
Bund	NOUN	Bund
von	ADP	von
Richtigkeitsin	NOUN	Richtigkeitsin
letzter	ADJ	letzter
Instanz	NOUN	Instanz
zu	PART	zu
entscheiden	VERB	entscheiden
<g/>
.	
Nachden	ADP	nachden
der	DET	der
Unterausschud	NOUN	Unterausschud
für	ADP	für
dts.1	NUM	dts.1
das	PRON	der
Art.4	NOUN	Art.4
folgenden	ADJ	folgend
Wortlaut	NOUN	Wortlaut
zugestimmt	VERB	zustimmen
hat	AUX	haben
<g/>
:	
<g/>
"	
42	NUM	42
<g/>
)	
Für	ADP	für
jedes	DET	jeder
Land	NOUN	Land
besteht	VERB	bestehen
eine	DET	ein
Landesbärgerschaft	NOUN	Landesbärgerschaft
<g/>
.	
Veraussetzung	NOUN	Veraussetzung
der	DET	der
Landesburgerschaft	NOUN	Landesburgerschaft
ist	AUX	sein
das	DET	der
Heimatrecht	NOUN	Heimatrecht
in	ADP	in
einer	DET	ein
138	NUM	138
<g/>
-	
<g/>
10-	
Gemeinde	NOUN	Gemeinde
des	DET	der
Landen	NOUN	Landen
<g/>
.	
Die	DET	der
Bedingungen	NOUN	Bedingung
für	ADP	für
den	DET	der
Erwerb	NOUN	Erwerb
und	CCONJ	und
den	DET	der
Verlust	NOUN	Verlust
der	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
sind	AUX	sein
in	ADP	in
jedem	DET	jeder
Land	NOUN	Land
gleich	ADV	gleich
<g/>
,	
wird	AUX	werden
die	DET	der
weitere	ADJ	weit
Erärterung	NOUN	Erärterung
der	DET	der
Streickungefrage	NOUN	Streickungefrage
bis	ADP	bis
zur	ADP	zu
Besprechung	NOUN	Besprechung
des	DET	der
Art.10	NOUN	Art.10
<g/>
,	
Pkt.	NOUN	Pkt.
Z	NOUN	Z
vertagt	VERB	vertagen
<g/>
.	
Zu	ADP	zu
Art	NOUN	Art
1	NUM	1
a	NUM	a
teilt	VERB	teilen
Pref	PROPN	Pref
.	NOUN	.
Dr.	NOUN	Dr.
Keisen	PROPN	Keisen
einen	DET	ein
Vorschlag	NOUN	Vorschlag
des	DET	der
Staatnamtes	NOUN	Staatnamt
für	ADP	für
Justiz	NOUN	Justiz
mit	ADP	mit
<g/>
,	
das	PRON	der
in	ADP	in
der	DET	der
jetzigen	ADJ	jetzig
Fasgung	NOUN	Fasgung
des	DET	der
Abgatzesl	NOUN	Abgatzesl
die	DET	der
Gefahr	NOUN	Gefahr
erblickt	VERB	erblicken
<g/>
,	
die	DET	der
Frauen	NOUN	Frau
könnten	AUX	können
gewiese	ADJ	gewies
Erivilegien	NOUN	Erivileg
<g/>
,	
z.B.	NOUN	z.B.
bei	ADP	bei
Vormundschaft	NOUN	Vormundschaft
und	CCONJ	und
Geschworenenamt	NOUN	Geschworenenamt
etz	NOUN	etz
.	NOUN	.
verlieren	VERB	verlieren
<g/>
.	
Präsident	NOUN	Präsident
Seitz	PROPN	Seitz
findet	VERB	finden
dies	PRON	dieser
nicht	PART	nicht
gerechtfertigt	VERB	rechtfertigen
<g/>
,	
da	SCONJ	da
auch	ADV	auch
andere	ADJ	anderer
Feracnen	NOUN	Feracnen
<g/>
,	
z.B.	ADP	z.B.
Geistliche	NOUN	geistliche
und	CCONJ	und
Beamte	NOUN	Beamter
<g/>
,	
das	DET	der
Geschworenenant	NOUN	Geschworenenant
ablennen	VERB	ablennen
können	AUX	können
<g/>
.	
HLA.Rat	NOUN	HLA.Rat
Dr.	NOUN	Dr.
Froshiich	PROPN	Froshiich
meint	VERB	meinen
<g/>
,	
daß	SCONJ	daß
ein	DET	ein
kann	AUX	können
nur	ADV	nur
ans	ADP	an
besonderen	ADJ	besonderer
Gründen	NOUN	Grund
ablehnen	VERB	ablehnen
körne	VERB	körne
<g/>
,	
die	DET	der
Frau	NOUN	Frau
aber	ADV	aber
aus	ADP	aus
dem	DET	der
Grunde	NOUN	Grund
des	DET	der
Gsschlechtes	NOUN	Gsschlechtes
<g/>
;	
Ans	ADP	ans
Stgatsamt	NOUN	Stgatsamt
für	ADP	für
Justiz	NOUN	Justiz
wäre	AUX	sein
gezwangen	VERB	gezwangen
<g/>
,	
die	DET	der
gesetzliche	ADJ	gesetzlich
Bestimmung	NOUN	Bestimmung
über	ADP	über
die	DET	der
Geschnorenen	NOUN	geschnorener
und	CCONJ	und
überdie	DET	überdie
Vormundeshaft	NOUN	Vormundeshaft
im	ADP	in
außerstraltigen	ADJ	außerstraltig
Verfahren	NOUN	Verfahren
abzuändern	VERB	abändern
<g/>
.	
Pref	NOUN	Pref
.	NOUN	.
Dr.	NOUN	Dr.
Kalsen	PROPN	Kalsen
hält	VERB	halten
den	DET	der
Abänderungeverschlag	NOUN	Abänderungeverschlag
nicht	PART	nicht
für	ADP	für
werentlich	ADV	werentlich
<g/>
,	
worauf	SCONJ	worauf
der	DET	der
Unterausachuk	NOUN	Unterausachuk
den	DET	der
Art	NOUN	Art
.	NOUN	.
4s	NUM	4s
<g/>
,	
schlag	NOUN	Schlag
Aba1	NOUN	Aba1
im	ADP	in
vorgeschlagenen	ADJ	vorgeschlagen
Wortlant	NOUN	Wortlant
annimmt	VERB	annehmen
<g/>
.	
Auf	ADP	auf
Vor-	X	Vor-
<g/>
/	
<g/>
,	
des	DET	der
Redners	NOUN	Redner
werdenim	ADP	werdenim
zweiten	ADJ	zweiter
Absatz	NOUN	Absatz
des	DET	der
Artikels	NOUN	Artikel
4	NUM	4
a	X	a
die	DET	der
Horte	NOUN	Horte
<g/>
“	
<g/>
,	
und	CCONJ	und
Funktigakren	NOUN	Funktigakre
<g/>
“	
gestrichen	VERB	streichen
<g/>
,	
da	SCONJ	da
dieser	DET	dieser
Ausdruck	NOUN	Ausdruck
im	ADP	in
ganzen	ADJ	ganz
Verfaszungegegetz	NOUN	Verfaszungegegetz
ausgemerzt	VERB	ausmerzen
werden	AUX	werden
soll	AUX	sollen
<g/>
;	
der	DET	der
Begriff	NOUN	Begriff
des	DET	der
öffentlichen	ADJ	öffentlich
Angentellten	NOUN	angentellte
genügt	VERB	genügen
<g/>
.	
In	ADP	in
<g/>
Art,6	
wird	AUX	werden
beschlossen	VERB	beschließen
<g/>
,	
anstatt	SCONJ	anstatt
gesetzlich	ADV	gesetzlich
<g/>
„	
bundesgesetzlich	ADV	bundesgesetzlich
<g/>
“	
zu	PART	zu
setzen	VERB	setzen
<g/>
,	
worauf	SCONJ	worauf
der	DET	der
Unterausschuß	NOUN	Unterausschuß
die	DET	der
Ueberschrift	NOUN	Ueberschrift
für	ADP	für
den	DET	der
AbschnittA	NOUN	AbschnittA
<g/>
,	
wie	SCONJ	wie
oben	ADV	oben
vorgeschlagen	VERB	vorschlagen
<g/>
,	
genehmigt	VERB	genehmigen
<g/>
(	
<g/>
„	
Staateform	NOUN	Staateform
<g/>
,	
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
Bundesvolk	NOUN	Bundesvolk
<g/>
"	
<g/>
)	
<g/>
.	
In	ADP	in
Art.16	NOUN	Art.16
<g/>
,	
Pkt.1	NOUN	Pkt.1
wird	AUX	werden
der	DET	der
Wortlaut	NOUN	Wortlaut
nacht	ADV	nacht
Volksabstimmungengeändert	VERB	Volksabstimmungengeändert
<g/>
,	
so	ADV	so
daß	SCONJ	daß
es	PRON	es
nicht	PART	nicht
heißt	VERB	heißen
<g/>
„	
die	PRON	der
sich	PRON	sich
auf	ADP	auf
das	DET	der
ganze	ADJ	ganz
Bundesgebiet	NOUN	Bundesgebiet
erstrecken	VERB	erstrecken
<g/>
“	
<g/>
,	
sondern	CCONJ	sondern
<g/>
,	
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesverfaggunge	NOUN	Bundesverfaggunge
<g/>
.	
1.11	ADJ	1.11
In	ADP	in
Art.10	NOUN	Art.10
<g/>
,	
Pkt.2	NOUN	Pkt.2
wird	AUX	werden
das	DET	der
Wort	NOUN	Wort
<g/>
,	
auswärtige	ADJ	auswärtig
<g/>
"	
In	NOUN	in
<g/>
,	
Äußerer	ADV	Äußerer
berichtigt	VERB	berichtigen
und	CCONJ	und
anstatteRegelung	NOUN	anstatteRegelung
des	DET	der
Haren-	X	Haren-
und	CCONJ	und
Vichverkahres	NOUN	Vichverkahr
mit	ADP	mit
dem	DET	der
Ausland	NOUN	Ausland
gesetzt	VERB	setzen
<g/>
»	
Waren-	X	Ware
und	CCONJ	und
Viehverkehr	NOUN	Viehverkehr
mit	ADP	mit
dem	DET	der
Auslaks	NOUN	Auslak
<g/>
.	
<g/>
«	
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Seipe	PROPN	Seipe
greift	VERB	greifen
nun	ADV	nun
auf	ADP	auf
die	DET	der
frühere	ADJ	früh
Brörterung	NOUN	Brörterung
über	ADP	über
die	DET	der
Kompetenzabgrenzung	NOUN	Kompetenzabgrenzung
bezüglich	ADP	bezüglich
Staatsburgerschaft	NOUN	Staatsburgerschaft
und	CCONJ	und
Heimatrecht	NOUN	Heimatrecht
zurück	ADV	zurück
und	CCONJ	und
möchte	AUX	möchten
auf	ADP	auf
Anregung	NOUN	Anregung
des	DET	der
Abg	NOUN	Abg
<g/>
.	
Fink	PROPN	Fink
hierüber	ADV	hierüber
nicht	PART	nicht
abetimmen	VERB	abetimmen
<g/>
.	
Sollte	AUX	sollen
bei	ADP	bei
den	DET	der
anderen	ADJ	anderer
etrittigen	ADJ	etrittig
Punkten	NOUN	Punkt
<g/>
-	
<g/>
„	
Schul-	X	Schul
und	CCONJ	und
Flektrizitätewesen	NOUN	Flektrizitätewesum
<g/>
“	
<g/>
-	
eine	DET	ein
Einigung	NOUN	Einigung
erzielt	VERB	erzielen
werden	AUX	werden
<g/>
,	
so	ADV	so
dürfte	AUX	dürfen
die	DET	der
christlichsoziale	ADJ	christlichsozial
Partei	NOUN	Partei
in	ADP	in
diesem	DET	dieser
Fankte	NOUN	Fankt
zu	ADP	zu
einer	DET	ein
Einigung	NOUN	Einigung
bereit	ADV	bereit
sein	AUX	sein
<g/>
.	
Das	DET	der
Paßwegen	NOUN	Paßwegen
wird	AUX	werden
aus	ADP	aus
diesem	DET	dieser
Punkte	NOUN	Punkt
sinngemäß	ADV	sinngemäß
in	ADP	in
Punkt	NOUN	Punkt
3	NUM	3
zmiachen	NOUN	zmiachen
<g/>
„	
Auswanderungewesen	NOUN	Auswanderungewesen
<g/>
“	
und	CCONJ	und
<g/>
„	
Abschiebung	NOUN	Abschiebung
<g/>
“	
eingeschaltet	VERB	einschalten
<g/>
:	
Punkt	NOUN	Punkt
s	PRON	s
wird	AUX	werden
auf	ADP	auf
Antrag	NOUN	Antrag
Frof	NOUN	Frof
.	NOUN	.
Dr.	NOUN	Dr.
Kelsen	PROPN	Kelsen
<g/>
«	
vom	ADP	von
Unberausschuß	NOUN	Unberausschuß
wie	SCONJ	wie
folgt	ADV	folgen
beschlossen	VERB	beschließen
<g/>
:	
s.	X	s.
Zivilrechtswesen	NOUN	Zivilrechtswesen
einschließlich	ADP	einschließlich
des	DET	der
wirtachaftlichen	ADJ	wirtachaftlich
Assoziationewesens	NOUN	Assoziationewesen
<g/>
;	
Strafrechtewesen	NOUN	Strafrechtewesen
mit	ADP	mit
Ausschluß	NOUN	Ausschluß
des	DET	der
Verwaltungestrafrechtes	NOUN	Verwaltungestrafrecht
und	CCONJ	und
Verwaltungestrafverfahrene	NOUN	Verwaltungestrafverfahren
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
selbständigen	ADJ	selbständig
Wirkungebereich	NOUN	Wirkungebereich
der	DET	der
Lander	NOUN	Lander
fallen	VERB	fallen
<g/>
;	
Juetizwesen	NOUN	Juetizwesen
<g/>
;	
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
<g/>
;	
Urheberrecht	NOUN	Urheberrecht
<g/>
;	
Presgewesen	NOUN	Presgewesen
<g/>
;	
Enteignung	NOUN	Enteignung
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
Angelegenheiten	NOUN	Angelegenheit
betrifft	VERB	betreffen
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
selbständigen	ADJ	selbständig
Wirkungsbereich	NOUN	Wirkungsbereich
der	DET	der
Länder	NOUN	Land
fallen	VERB	fallen
<g/>
;	
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Notare	NOUN	Notar
<g/>
,	
der	DET	der
Rechtsanwälte	NOUN	Rechtsanwalt
und	CCONJ	und
verwandter	ADJ	verwandt
Berufes	NOUN	Beruf
<g/>
“	
<g/>
(	
Nachdem	SCONJ	nachdem
festgeetellt	VERB	festgeetellt
wird	AUX	werden
<g/>
,	
daß	SCONJ	daß
die	DET	der
<g/>
,	
Kammern	NOUN	Kammer
für	ADP	für
Handel	NOUN	Handel
<g/>
,	
Gewerbe	NOUN	Gewerbe
und	CCONJ	und
Industrie	NOUN	Industrie
<g/>
;	
wie	ADP	wie
der	DET	der
Eitel	NOUN	Eitel
nach	ADP	nach
der	DET	der
jüngst	ADV	jüngst
erfolgten	ADJ	erfolgt
Regelung	NOUN	Regelung
zu	PART	zu
lauten	VERB	lauten
hat	AUX	haben
<g/>
,	
auch	ADV	auch
staatliche	ADJ	staatlich
Funktionen	NOUN	Funktion
haben	VERB	haben
<g/>
,	
während	SCONJ	während
die	DET	der
Aerztekammern	NOUN	Aerztekammer
<g/>
,	
Arbeiterkammern	NOUN	Arbeiterkammer
und	CCONJ	und
andere	ADJ	anderer
rein-Standesorganisationen	NOUN	rein-Standesorganisation
sind	AUX	sein
<g/>
,	
wird	AUX	werden
auf	ADP	auf
die	DET	der
Aufzählung	NOUN	Aufzählung
der	DET	der
letzteren	ADJ	letzterer
verzichtet	VERB	verzichten
und	CCONJ	und
die	DET	der
Aenderung	NOUN	Aenderung
des	DET	der
Punktes	NOUN	Punkt
7	NUM	7
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Vorschlages	NOUN	Vorschlag
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
k	PROPN	k
el	X	el
se	X	se
ne	X	ne
angenommen	VERB	annehmen
<g/>
?	
<g/>
"	
7	NUM	7
<g/>
,	
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Gewerben	NOUN	Gewerbe
und	CCONJ	und
der	DET	der
Industrie	NOUN	Industrie
<g/>
;	
Be109f	NUM	Be109f
102	NUM	102
<g/>
/	
101	NUM	101
-	NUM	-
1900	NUM	1900
27	NUM	27
kampfung	NOUN	Kampfung
des	DET	der
unlauteren	ADJ	unlauter
Hettbewerbes	NOUN	Hettbewerbe
<g/>
;	
Patentwegen	NOUN	Patentweg
sonie	ADV	sonie
Schutz	NOUN	Schutz
von	ADP	von
Kustern	NOUN	Kuster
<g/>
,	
Marken	NOUN	Marke
und	CCONJ	und
anderen	ADJ	anderer
Warenbazeichaungen	NOUN	Warenbazeichaungen
<g/>
;	
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Patentanwälte	NOUN	Patentanwalt
<g/>
;	
Ingenleur-	X	Ingenleur-
und	CCONJ	und
Ziviltechnikerwesen	NOUN	Ziviltechnikerwesen
<g/>
;	
Kamnern	NOUN	Kamner
für	ADP	für
Handel	NOUN	Handel
<g/>
,	
Gewarbe	NOUN	Gewarbe
und	CCONJ	und
Industris	NOUN	Industris
In	ADP	in
Punkt	NOUN	Punkt
d	X	d
wird	AUX	werden
das	DET	der
Hort	NOUN	Hort
<g/>
„	
LaftschlPfahrtr	PROPN	LaftschlPfahrtr
durch	ADP	durch
das	DET	der
Hort	NOUN	Hort
Luftfahrt	NOUN	Luftfahrt
ersetzt	VERB	ersetzen
<g/>
,	
da	SCONJ	da
zufolge	ADP	zufolge
Erklärung	NOUN	Erklärung
des	DET	der
Staatsantes	NOUN	Staatsantes
für	ADP	für
Verkehrswesen	NOUN	Verkehrswesen
unter	ADP	unter
Luftschiffahrt	NOUN	Luftschiffahrt
nur	ADV	nur
der	DET	der
Varkehr	NOUN	Varkehr
mit	ADP	mit
Zappelinen	NOUN	Zappeline
und	CCONJ	und
dgl.	NOUN	dgl.
<g/>
,	
nicht	PART	nicht
aber	ADV	aber
mit	ADP	mit
Aeroplanen	NOUN	Aeroplane
verstanden	VERB	verstehen
wird	AUX	werden
<g/>
.	
Aggeastmen	NOUN	Aggeastmen
wird	AUX	werden
auch	ADV	auch
dr	ADV	dr
Pkt.d	X	Pkt.d
die	DET	der
Fassang	NOUN	Fassang
<g/>
,	
danund	X	danund
Insranl	X	Insranl
haltung	NOUN	Haltung
derjenigen	DET	derjenige
Waeeeretraßen	NOUN	Waeeeretraße
u.s.w.	X	u.s.w.
<g/>
"	
und	CCONJ	und
Prt.10	NUM	Prt.10
in	ADP	in
folgenien	NOUN	Folgenie
Werklaut	NOUN	Werklaut
<g/>
:	
<g/>
„	
10.	ADV	10.
Bodenreform	NOUN	Bodenreform
inabesondere	ADJ	inabesondere
agrarieche	ADJ	agrarieche
Operati-nen	NOUN	Operati-nen
<g/>
,	
Wiederbesledelung	NOUN	Wiederbesledelung
und	CCONJ	und
Bodenentschaldung	NOUN	Bodenentschaldung
In	ADP	in
Punkt	NOUN	Punkt
Il	PROPN	Il
wird	AUX	werden
stattgekamten	ADJ	stattgekamt
Arbelterrechtaur	NOUN	Arbelterrechtaur
<g/>
„	
Arbeiterrecht	NOUN	Arbeiterrecht
<g/>
“	
gesetzt	VERB	setzen
<g/>
.	
Die	DET	der
Baratung	NOUN	Baratung
über	ADP	über
Pkt.12	NOUN	Pkt.12
nad	PROPN	nad
13	NUM	13
wird	AUX	werden
zurückgestellt	VERB	zurückstellen
und	CCONJ	und
auf	ADP	auf
Antrag	NOUN	Antrag
des	DET	der
Präsidenten	NOUN	Präsident
slr	PROPN	Slr
<g/>
:	
die	DET	der
Aendarung	NOUN	Aendarung
des	DET	der
Pireie	NOUN	Pireie
Iizsprüeident	NOUN	Iizsprüeident
des	DET	der
Untichairateninzweiten	NOUN	Untichairateninzweiten
und	CCONJ	und
dritten	ADJ	dritter
Präsidenven	NOUN	Präsidenve
des	DET	der
Bsticnelratgetoeschlossen	PROPN	Bsticnelratgetoeschlossen
<g/>
.	
Die	DET	der
Sitzung	NOUN	Sitzung
wird	AUX	werden
hierauf	ADV	hierauf
geguhlasen	VERB	geguhlasen
<g/>
:	
dis	X	dis
nächehe	NOUN	nächehe
Titzung	NOUN	Titzung
findet	VERB	finden
Donnerstag	NOUN	Donnerstag
den	DET	der
23	NUM	23
September	NOUN	September
<g/>
,	
10	NUM	10
Uhr	NOUN	Uhr
vormittage	ADV	vormittage
stati	ADV	Stati
<g/>
.	
<g/>
---009--	
4277	NUM	4277
Prorokoll	NOUN	Prorokoll
der	DET	der
17.	ADJ	17.
Sitzung	NOUN	Sitzung
des	DET	der
Unterausschusses	NOUN	Unterausschuß
des	DET	der
Verfasgungsaugschusses	NOUN	Verfasgungsaugschuß
vom	ADP	von
22.	ADJ	22.
September	NOUN	September
1530.	NUM	1530.
Begina	PROPN	Begina
3	NUM	3
Uhr	NOUN	Uhr
Nachmittag	NOUN	Nachmittag
<g/>
.	
aameseni	NOUN	aameseni
<g/>
:	
Dr.	NOUN	Dr.
Otto	PROPN	Otto
Bauer	PROPN	Bauer
als	ADP	als
Vorsitzender	NOUN	vorsitzend
Dr.	NOUN	Dr.
Jodef	PROPN	Jodef
Aiguer	PROPN	Aiguer
Or	PROPN	Or
.	PROPN	.
Heinrich	PROPN	Heinrich
6lessln	PROPN	6lessln
<g/>
.	
Dr.	NOUN	Dr.
Robert	PROPN	Robert
Danneberg	PROPN	Danneberg
Jodck	PROPN	Jodck
Fink	PROPN	Fink
Leopold	PROPN	Leopold
Kuxschak	PROPN	Kuxschak
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Ignaz	PROPN	Ignaz
Geipel	PROPN	Geipel
Präsldeat	PROPN	Präsldeat
Karl	PROPN	Karl
seitStaatssekretär	NOUN	seitStaatssekretär
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Michael	PROPN	Michael
Wayx	PROPN	Wayx
Unterstaatssekretär	NOUN	Unterstaatssekretär
Otto	PROPN	Otto
Glöckel	PROPN	Glöckel
Tr	PROPN	Tr
.	NOUN	.
Wilheim	PROPN	Wilheim
Elleabogen	PROPN	Elleabogen
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Julius	PROPN	Julius
Tandier	PROPN	Tandier
Von	ADP	von
der	DET	der
Staatskanzlei	NOUN	Staatskanzlei
<g/>
:	
Min	NOUN	Min
.	NOUN	.
Rat	NOUN	Rat
Dr.	NOUN	Dr.
Georg	PROPN	Georg
Fr	PROPN	Fr
oehlich	PROPN	oehlich
Sekt	NOUN	Sekt
<g/>
.	
Rat	NOUN	Rat
Dr.	NOUN	Dr.
Egbert	PROPN	Egbert
Mannlicher	PROPN	Mannlicher
Min-Vizesekretär	NOUN	Min-Vizesekretär
Dr.	NOUN	Dr.
AdolI	PROPN	AdolI
Merkl	PROPN	Merkl
als	ADP	als
Schrittfünrer	NOUN	Schrittfünrer
Win	NOUN	Win
.	NOUN	.
Fizesekretär	NOUN	Fizesekretär
Dr.	NOUN	Dr.
Kurt	PROPN	Kurt
Frieberger	PROPN	Frieberger
Vom	ADP	von
Staatsamt	NOUN	Staatsamt
für	ADP	für
Handel	NOUN	Handel
und	CCONJ	und
Gewerbs	NOUN	Gewerb
<g/>
,	
Induatrie	NOUN	Induatrie
und	CCONJ	und
Bauten	NOUN	Bau
<g/>
:	
Min	NOUN	Min
.	NOUN	.
Rat	NOUN	Rat
Ingenieur	NOUN	Ingenieur
Emil	PROPN	Emil
Gaertner	PROPN	Gaertner
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Hans	PROPN	Hans
Kelsen	PROPN	Kelsen
als	ADP	als
Pxperte	NOUN	Pxperte
des	DET	der
Verfassungsausschlesss	NOUN	Verfassungsausschlesss
<g/>
.	
-000--142	NUM	-000--142
Der	DET	der
Jozsitzende	NOUN	Jozsitzender
erlangt	VERB	erlangen
die	DET	der
Zustimmung	NOUN	Zustimmung
des	DET	der
Unterausschungea	NOUN	Unterausschungea
<g/>
,	
ver	VERB	ver
Eintritt	NOUN	Eintritt
in	ADP	in
die	DET	der
technische	ADJ	technisch
Earung	NOUN	Earung
der	DET	der
Gesantentwurfes	NOUN	Gesantentwurf
eine	DET	ein
Bezeinigung	NOUN	Bezeinigung
der	DET	der
Kompetenzfrage	NOUN	Kompetenzfrage
bezüglich	ADP	bezüglich
der	DET	der
Volksgesundheit	NOUN	Volksgesundheit
und	CCONJ	und
des	DET	der
Flektrizitktowesene	NOUN	Flektrizitktowesen
zu	PART	zu
versuchen	VERB	versuchen
und	CCONJ	und
erteilt	VERB	erteilen
zuerst	ADV	zuerst
dem	DET	der
Unterstaatesskretär	NOUN	Unterstaatesskretär
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Zandler	PROPN	Zandler
das	DET	der
Wort	NOUN	Wort
<g/>
.	
Nach	ADP	nach
seinem	DET	sein
Verschlag	NOUN	Verschlag
<g/>
,	
den	PRON	der
er	PRON	er
ausführlich	ADV	ausführlich
begrundet	VERB	begrundeen
<g/>
,	
hätte	AUX	haben
Art.10	NOUN	Art.10
<g/>
,	
Ekt.22	NOUN	Ekt.22
zu	PART	zu
lauten	VERB	lauten
<g/>
:	
Gesundheits-	X	Gesundheit
und	CCONJ	und
Vaterinärwegen	NOUN	Vaterinärweg
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegennstalten	NOUN	Pflegennstalt
und	CCONJ	und
Amhulatorien	NOUN	Amhulatorie
<g/>
,	
des	DET	der
Kurorte-	X	Kurorte
<g/>
,	
Leichen-	X	Leiche
und	CCONJ	und
Bestattungewesene	NOUN	Bestattungewesen
sowie	CCONJ	sowie
des	DET	der
Gemeindesanitätedienstes	NOUN	Gemeindesanitätedienst
und	CCONJ	und
Rettungewesens	NOUN	Rettungewesen
<g/>
,	
