<doc id="bv_doc_id__52" document_title="Protokoll der 17. Sitzung des Subkomitees des Verfassungsausschusses vom 22. September 1920" created_not_before="1920-09-22" created_not_after="1920-09-22" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
4277	NUM	4277													
beztiglichen	ADJ	beztiglich	Acc		Pos		Fem		Plur						
Erklärungen	NOUN	Erklärung	Acc				Fem		Plur						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
14.	ADJ	14.	Dat		Pos		Fem		Sing						
<g/>
(	
s.	VERB	s.						Imp	Sing	2					
Pretokell	PROPN	Pretokell	Nom						Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
l4.Sitzung	ADJ	l4.Sitzung	Gen		Pos		Fem		Sing						
<g/>
,	
Gaite	PROPN	Gaite	Nom						Sing						
10	NUM	10													
f	X	f													
<g/>
)	
und	CCONJ	und													
16.	ADJ	16.	Dat		Pos		Fem		Sing						
Sitzurg	PROPN	Sitzurg	Nom				Neut		Sing						
<g/>
(	
&	X	&													
.	X	.													
Protokoll	NOUN	Protokoll	Nom				Neut		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
16.Sitzung	ADJ	16.Sitzung	Gen		Pos		Fem		Sing						
<g/>
,	
beite	NOUN	beite	Nom				Fem		Sing						
2)dee	NUM	2)dee													
Unteransschueger	PROPN	Unteransschueger	Nom						Sing						
<g/>
.	
Abg	NOUN	Abg	Nom				Masc		Sing						
<g/>
.	
Elesein	NOUN	Elesein	Nom				Neut		Sing						
weist	VERB	weisen						Ind	Sing	3				Pres	Fin
auf	ADP	auf													
das	DET	der	Acc	Def			Neut		Sing			Art			
scheinbare	ADJ	scheinbar	Acc		Pos		Neut		Sing						
Zustandakemmen	NOUN	Zustandakemmen	Acc				Neut		Sing						
von	ADP	von													
Vereinbarungen	NOUN	Vereinbarung	Dat				Fem		Plur						
der	DET	der	Gen	Def			Fem		Sing			Art			
christlichaozialen	ADJ	christlichaozial	Gen		Pos		Fem		Sing						
und	CCONJ	und													
der	DET	der	Gen	Def			Fem		Sing			Art			
vozialdemokratlschen	ADJ	vozialdemokratlsch	Gen		Pos		Fem		Sing						
Partei	NOUN	Partei	Gen				Fem		Sing						
hin	ADV	hin													
<g/>
,	
von	ADP	von													
denen	PRON	der	Dat				Fem		Plur			Rel			
er	PRON	er	Nom				Masc		Sing	3		Prs			
und	CCONJ	und													
seine	DET	sein	Nom				Masc		Plur		Yes	Prs			
Partel	NOUN	Partel	Nom				Masc		Plur						
keine	DET	kein	Acc				Fem		Sing			Ind			
Kenntnin	NOUN	Kenntnin	Acc				Fem		Sing						
erlangt	VERB	erlangen						Ind	Sing	3				Pres	Fin
ha	PROPN	Ha	Nom						Sing						
wad	PROPN	Wad	Nom				Fem		Sing						
spricht	VERB	sprechen						Ind	Sing	3				Pres	Fin
den	DET	der	Acc	Def			Masc		Sing			Art			
Kunach	NOUN	Kunach	Acc				Masc		Sing						
aus	ADP	aus													
<g/>
,	
man	PRON	man	Nom						Sing			Ind			
möge	AUX	mögen						Sub	Sing	3				Pres	Fin
seiner	DET	sein	Dat				Fem		Sing		Yes	Prs			
Partei	NOUN	Partei	Dat				Fem		Sing						
noch	ADV	noch													
ver	ADP	ver													
der	DET	der	Dat	Def			Fem		Sing			Art			
Sitzung	NOUN	Sitzung	Dat				Fem		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Nationalversammlung	NOUN	Nationalversammlung	Gen				Fem		Sing						
das	DET	der	Acc	Def			Neut		Sing			Art			
Ergehnis	NOUN	Ergehnis	Acc				Neut		Sing						
diener	ADJ	dien			Pos										
Barn	NOUN	Barn	Gen				Masc		Plur						
tungen	NOUN	tungen	Gen				Fem		Plur						
zur	ADP	zu	Dat				Fem		Sing						
Kenntnis	NOUN	Kenntnis	Dat				Fem		Sing						
bringen	VERB	bringen													Inf
<g/>
.	
Eine	DET	ein	Nom	Ind			Fem		Sing			Art			
Stellungnahme	NOUN	Stellungnahme	Nom				Fem		Sing						
zu	ADP	zu													
diesen	DET	dieser	Dat				Masc		Plur			Dem			
Fraßen	NOUN	Fraße	Dat				Masc		Plur						
sei	AUX	sein						Sub	Sing	3				Pres	Fin
ihm	PRON	ihm	Dat						Sing	3		Prs			
ohne	ADP	ohne													
Vorbereitung	NOUN	Vorbereitung	Acc				Fem		Sing						
nicht	PART	nicht													
möglich	ADV	möglich			Pos										
<g/>
.	
Er	PRON	er	Nom				Masc		Sing	3		Prs			
sei	AUX	sein						Sub	Sing	3				Pres	Fin
auch	ADV	auch													
nicht	PART	nicht													
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
tage	NOUN	Tage	Dat				Fem		Sing						
<g/>
,	
die	DET	der	Acc	Def			Fem		Sing			Art			
heutige	ADJ	heutig	Acc		Pos		Fem		Sing						
Behatte	NOUN	Behatte	Acc				Fem		Sing						
ad	X	ad				Yes									
referendum	NOUN	referendume	Acc				Neut		Sing						
zu	PART	zu													
nehmen-	VERB	nehmen-													Inf
Präeident	NOUN	Präeident	Nom				Masc		Sing						
Seitz	PROPN	Seitz	Nom				Masc		Sing						
erinnert	VERB	erinnern						Ind	Sing	3				Pres	Fin
an	ADP	an													
die	DET	der	Acc	Def			Fem		Plur			Art			
Parteleitzungen	NOUN	Parteleitzung	Acc				Fem		Plur						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Präsidentschafbekanzlei	NOUN	Präsidentschafbekanzlei	Dat				Fem		Sing						
<g/>
,	
bei	ADP	bei													
denen	PRON	der	Dat				Fem		Plur			Rel			
die	DET	der	Nom	Def			Fem		Sing			Art			
sozialdemokratische	ADJ	sozialdemokratisch	Nom		Pos		Fem		Sing						
Partei	NOUN	Partei	Nom				Fem		Sing						
dem	DET	der	Dat	Def			Masc		Sing			Art			
Standpunkt	NOUN	Standpunkt	Dat				Masc		Sing						
der	DET	der	Gen	Def			Masc		Plur			Art			
christlichsozialen	ADJ	christlichsozial	Gen		Pos		Masc		Plur						
Vertreter	NOUN	Vertreter	Gen				Masc		Plur						
someit	ADV	someit													
als	ADP	als													
möglich	ADV	möglich			Pos										
entgegengekommen	VERB	entgegenkommen													Part
sei	AUX	sein						Sub	Sing	3				Pres	Fin
<g/>
!	
nur	ADV	nur													
in	ADP	in													
zwei	NUM	zwei													
Punkten	NOUN	Punkt	Dat				Masc		Plur						
besteht	VERB	bestehen						Ind	Sing	3				Pres	Fin
ein	DET	ein	Nom	Ind			Masc		Sing			Art			
abselater	ADJ	abselat	Nom		Pos		Masc		Sing						
Widerspruch	NOUN	Widerspruch	Nom				Masc		Sing						
<g/>
:	
Die	DET	der	Nom	Def					Plur			Art			
Christlichsozialen	NOUN	Christlichsozialen	Nom						Plur						
fordern	VERB	fordern						Ind	Plur	3				Pres	Fin
<g/>
,	
daß	SCONJ	daß													
die	DET	der	Nom	Def			Masc		Plur			Art			
Lehrer	NOUN	Lehrer	Nom				Masc		Plur						
Landesbeamte	NOUN	Landesbeamter	Nom				Masc		Plur						
sein	AUX	sein													Inf
sollen	AUX	sollen						Ind	Plur	3				Pres	Fin
<g/>
,	
während	SCONJ	während													
seine	DET	sein	Nom				Fem		Sing		Yes	Prs			
Partei	NOUN	Partei	Nom				Fem		Sing						
sie	PRON	sie	Acc				Masc		Plur	3		Prs			
nie	ADV	nie													
Bundesbeamte	NOUN	Bundesbeamter	Acc				Masc		Plur						
betrachtet	VERB	betrachten						Ind	Sing	3				Pres	Fin
<g/>
;	
der	DET	der	Nom	Def			Masc		Sing			Art			
1.5	NUM	1.5													
zweise	NOUN	zweise	Nom				Masc		Sing						
strittigs	ADJ	strittig	Nom		Pos		Neut		Sing						
Pankt	NOUN	Panken	Nom				Masc		Sing						
saten	VERB	saten						Ind	Plur	3				Pres	Fin
die	DET	der	Nom	Def			Fem		Plur			Art			
Schnlanfeicktebehörden	NOUN	Schnlanfeicktebehörde	Acc				Fem		Plur						
<g/>
.	
Nach	ADP	nach													
Aeschanung	NOUN	Aeschanung	Dat				Fem		Sing						
seiner	DET	sein	Gen				Fem		Sing		Yes	Prs			
Partei	NOUN	Partei	Gen				Fem		Sing						
selleh	PROPN	selleh													
Landes-	X	Lande													
und	CCONJ	und													
Bezirkeschaleäte	NOUN	Bezirkeschaleäte	Nom				Masc		Plur						
Organe	NOUN	Organ	Nom				Neut		Plur						
des	DET	der	Gen	Def			Masc		Sing			Art			
Bundes	NOUN	Bund	Gen				Masc		Sing						
sein	AUX	sein													Inf
<g/>
,	
während	SCONJ	während													
die	DET	der	Nom	Def			Masc		Plur			Art			
Christlichsozialen	NOUN	Christlichsozialen	Nom				Masc		Plur						
der	DET	der	Gen	Def			Fem		Sing			Art			
Anrckanung	NOUN	Anrckanung	Gen				Fem		Sing						
sind	AUX	sein						Ind	Plur	3				Pres	Fin
<g/>
,	
daß	SCONJ	daß													
diese	DET	dieser	Nom				Fem		Plur			Dem			
Behörden	NOUN	Behörde	Nom				Fem		Plur						
heute	ADV	heute													
landesergans	ADV	landesergan			Pos										
sand	ADV	sand			Pos										
nah	ADV	nah			Pos										
solien	ADV	solien			Pos										
<g/>
.	
auch	ADV	auch													
weiterhin	ADV	weiterhin													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Lande	NOUN	Land	Dat				Neut		Sing						
zugehören	VERB	zugehören													Inf
<g/>
/	
Diese	DET	dieser	Nom				Fem		Sing			Dem			
zweite	ADJ	zweiter	Nom		Pos		Fem		Sing						
Frage	NOUN	Frage	Nom				Fem		Sing						
sollte	AUX	sollen						Ind	Sing	3				Past	Fin
also	ADV	also													
in	ADP	in													
einem	DET	ein	Dat	Ind			Neut		Sing			Art			
Schalveeltungsgesetz	NOUN	Schalveeltungsgesetz	Dat				Neut		Sing						
<g/>
,	
das	PRON	der	Nom				Neut		Sing			Rel			
als	ADP	als													
Verlassungsgegets	NOUN	Verlassungsgeget	Nom				Neut		Plur						
mit	ADP	mit													
zweidrittel	ADJ	zweidrittel	Dat		Pos		Fem		Sing						
Mahrheit	NOUN	Mahrheit	Dat				Fem		Sing						
zustände	NOUN	zustände	Acc				Masc		Plur						
kommen	VERB	kommen													Inf
müßte	AUX	müssen						Sub	Sing	3				Past	Fin
<g/>
,	
gelöst	VERB	lösen													Part
werden	AUX	werden													Inf
<g/>
.	
Er	PRON	er	Nom				Masc		Sing	3		Prs			
hatsbei	ADV	hatsbei													
den	DET	der	Dat	Def			Fem		Plur			Art			
Farteibesprechungen	NOUN	Farteibesprechung	Dat				Fem		Plur						
darauf	ADV	darauf													
hingewiegen	VERB	hinwiegen													Part
<g/>
,	
daß	SCONJ	daß													
von	ADP	von													
der	DET	der	Dat	Def			Fem		Sing			Art			
Diensthoheit	NOUN	Diensthoheit	Dat				Fem		Sing						
über	ADP	über													
die	DET	der	Acc	Def			Masc		Plur			Art			
Lehrer	NOUN	Lehrer	Acc				Masc		Plur						
den	DET	der	Dat	Def			Neut		Plur			Art			
Ländern	NOUN	Land	Dat				Neut		Plur						
fast	ADV	fast													
nichte	PART	nichte													
geblieben	VERB	bleiben													Part
sei	AUX	sein						Sub	Sing	3				Pres	Fin
<g/>
,	
da	SCONJ	da													
der	DET	der	Nom	Def			Masc		Sing			Art			
Bund	NOUN	Bund	Nom				Masc		Sing						
die	DET	der	Acc	Def			Fem		Sing			Art			
Besoldung	NOUN	Besoldung	Acc				Fem		Sing						
regelt	VERB	regeln						Ind	Sing	3				Pres	Fin
<g/>
,	
als	ADP	als													
das	DET	der	Acc	Def			Neut		Sing			Art			
Zeitavaxcement	NOUN	Zeitavaxcement	Acc				Neut		Sing						
und	CCONJ	und													
die	DET	der	Acc	Def			Fem		Sing			Art			
Ernennung	NOUN	Ernennung	Acc				Fem		Sing						
der	DET	der	Gen	Def			Masc		Plur			Art			
Diraktoren	NOUN	Diraktoren	Gen				Masc		Plur						
und	CCONJ	und													
Oberlebrer	NOUN	Oberlebrer	Gen				Masc		Plur						
<g/>
.	
Ea	PROPN	Ea	Nom						Sing						
asi	PROPN	asi	Nom						Sing						
unbedingt	ADV	unbedingt													
notwendig	ADV	notwendig			Pos										
<g/>
,	
die	DET	der	Acc	Def			Fem		Sing			Art			
einzelnen	ADJ	einzeln	Acc		Pos		Fem		Sing						
Pankte	NOUN	Pankte	Acc				Fem		Sing						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Verfassung	NOUN	Verfassung	Dat				Fem		Sing						
zenau	ADV	zenau			Pos										
anzuführen	VERB	anführen													Inf
<g/>
,	
da	SCONJ	da													
schst	VERB	schst						Ind	Sing	2				Pres	Fin
immer	ADV	immer													
wieder	ADV	wieder													
neue	ADJ	neu	Nom		Pos		Neut		Plur						
Hlßverständnisge	NOUN	Hlßverständnisge	Nom				Neut		Plur						
entstehen	VERB	entstehen													Inf
<g/>
.	
Abgeordneter	NOUN	abgeordneter	Nom				Masc		Sing						
Olesein	PROPN	Olesein	Nom				Masc		Sing						
ist	AUX	sein						Ind	Sing	3				Pres	Fin
der	DET	der	Gen	Def			Fem		Sing			Art			
Anschauung	NOUN	Anschauung	Gen				Fem		Sing						
<g/>
,	
daß	SCONJ	daß													
der	DET	der	Nom	Def			Masc		Sing			Art			
geltende	ADJ	geltend	Nom		Pos		Masc		Sing						
Rechtszustand	NOUN	Rechtszustand	Nom				Masc		Sing						
aufrecht	ADV	aufrecht			Pos										
zu	PART	zu													
bleiben	VERB	bleiben													Inf
hätte	AUX	haben						Sub	Sing	3				Past	Fin
<g/>
,	
bie	VERB	bien						Sub	Sing	3				Pres	Fin
das	DET	der	Nom	Def			Neut		Sing			Art			
Sehulverwaltungegesetz	NOUN	Sehulverwaltungegesetz	Nom				Neut		Sing						
zustandekommt	VERB	zustandekommen						Ind	Sing	3				Pres	Fin
<g/>
.	
Da	SCONJ	da													
eine	DET	ein	Nom	Ind			Fem		Sing			Art			
einseltige	ADJ	einseltig	Nom		Pos		Fem		Sing						
Aenderung	NOUN	Aenderung	Nom				Fem		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
geltenden	ADJ	geltend	Gen		Pos		Masc		Sing						
Rechtszustandes	NOUN	Rechtszustand	Gen				Masc		Sing						
nicht	PART	nicht													
möglich	ADV	möglich			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
,	
fürfte	VERB	fürfte						Sub	Sing	3				Past	Fin
er	PRON	er	Nom				Masc		Sing	3		Prs			
auch	ADV	auch													
noch	ADV	noch													
lange	ADV	lange													
unverändert	ADV	unverändert			Pos										
fortbestehen	VERB	fortbestehen													Inf
<g/>
.	
Prof.	NOUN	Prof.	Nom				Masc		Sing						
Dr.	NOUN	Dr.	Nom				Masc		Sing						
Selpel	PROPN	Selpel	Nom				Masc		Sing						
erklärt	VERB	erklären						Ind	Sing	3				Pres	Fin
inabesanders	PROPN	inabesanders	Gen						Sing						
<g/>
,	
daß	SCONJ	daß													
das	DET	der	Nom	Def			Neut		Sing			Art			
Hert	NOUN	Hert	Nom				Neut		Sing						
<g/>
„	
Sohulaufsicht	NOUN	Sohulaufsicht	Nom				Fem		Sing						
<g/>
"	
nicht	PART	nicht													
in	ADP	in													
die	DET	der	Acc	Def			Fem		Sing			Art			
Verfanzung	NOUN	Verfanzung	Acc				Fem		Sing						
kommen	VERB	kommen													Inf
dürfe	AUX	dürfen						Sub	Sing	3				Pres	Fin
<g/>
.	
Die	DET	der	Nom	Def			Fem		Sing			Art			
Verfassung	NOUN	Verfassung	Nom				Fem		Sing						
darf	AUX	dürfen						Ind	Sing	3				Pres	Fin
in	ADP	in													
keiner	DET	kein	Dat				Fem		Sing			Ind			
Einsicht	NOUN	Einsicht	Dat				Fem		Sing						
präjudizieren	VERB	präjudizieren													Inf
und	CCONJ	und													
nur	ADV	nur													
enthalten	VERB	enthalten													Inf
<g/>
,	
was	PRON	wer	Nom				Neut		Sing			Rel			
durchaus	ADV	durchaus													
unbestritten	ADV	unbestritten			Pos										
ist	AUX	sein						Ind	Sing	3				Pres	Fin
<g/>
.	
Dr.	NOUN	Dr.	Nom				Masc		Sing						
Bauer	PROPN	Bauer	Nom				Masc		Sing						
übergibt	VERB	übergeben						Ind	Sing	3				Pres	Fin
hierauf	ADV	hierauf													
den	DET	der	Acc	Def			Masc		Sing			Art			
Vorgitz	NOUN	Vorgitz	Acc				Masc		Sing						
Professor	NOUN	Professor	Nom				Masc		Sing						
Dr.	NOUN	Dr.	Nom				Masc		Sing						
Seipel	PROPN	Seipel	Nom				Masc		Sing						
<g/>
,	
der	PRON	der	Nom				Masc		Sing			Rel			
als	ADP	als													
Grundlage	NOUN	Grundlage	Acc				Fem		Sing						
der	DET	der	Gen	Def			Fem		Plur			Art			
meiteren	ADJ	meit	Gen		Cmp		Fem		Plur						
Verhandlungen	NOUN	Verhandlung	Gen				Fem		Plur						
den	DET	der	Acc	Def			Masc		Sing			Art			
Formulierungevorschlag	NOUN	Formulierungevorschlag	Acc				Masc		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Staatskanzlei	NOUN	Staatskanzlei	Gen				Fem		Sing						
in	ADP	in													
Beratung	NOUN	Beratung	Acc				Fem		Sing						
zieht	VERB	ziehen						Ind	Sing	3				Pres	Fin
<g/>
.	
Ein	DET	ein	Nom	Ind			Masc		Sing			Art			
Vermittlungsvorschlag	NOUN	Vermittlungsvorschlag	Nom				Masc		Sing						
Prof.	NOUN	Prof.	Nom				Masc		Sing						
Lr	NOUN	Lr	Nom				Masc		Sing						
.	NOUN	.	Nom				Masc		Sing						
Kalsena	PROPN	Kalsena	Nom				Masc		Sing						
<g/>
,	
das	DET	der	Acc	Def			Neut		Sing			Art			
Schnlwegen	NOUN	Schnlwegen	Acc				Neut		Sing						
aus	ADP	aus													
der	DET	der	Dat	Def			Fem		Sing			Art			
Verfassung	NOUN	Verfassung	Dat				Fem		Sing						
auszuscheiden	VERB	ausscheiden													Inf
und	CCONJ	und													
nur	ADV	nur													
in	ADP	in													
einem	DET	ein	Dat	Ind			Masc		Sing			Art			
eigenen	ADJ	eigen	Dat		Pos		Masc		Sing						
Schulparagraphen	NOUN	Schulparagraph	Dat				Masc		Sing						
den	DET	der	Acc	Def			Masc		Sing			Art			
Verauch	NOUN	Verauch	Acc				Masc		Sing						
zu	PART	zu													
machen	VERB	machen													Inf
<g/>
,	
den	DET	der	Acc	Def			Masc		Sing			Art			
gegenwärtigen	ADJ	gegenwärtig	Acc		Pos		Masc		Sing						
Rechtazustand	NOUN	Rechtazustand	Acc				Masc		Sing						
mit	ADP	mit													
den	DET	der	Dat	Def			Fem		Plur			Art			
Kategorien	NOUN	Kategorie	Dat				Fem		Plur						
der	DET	der	Gen	Def			Fem		Sing			Art			
neuen	ADJ	neu	Gen		Pos		Fem		Sing						
Verfassung	NOUN	Verfassung	Gen				Fem		Sing						
in	ADP	in													
Einklang	NOUN	Einklang	Acc				Masc		Sing						
zu	PART	zu													
bringen	VERB	bringen													Inf
<g/>
,	
die	DET	der	Acc	Def			Fem		Sing			Art			
endgültige	ADJ	endgültig	Acc		Pos		Fem		Sing						
Regelung	NOUN	Regelung	Acc				Fem		Sing						
aber	ADV	aber													
einer	DET	ein	Dat	Ind			Fem		Sing			Art			
späteren	ADJ	spät	Dat		Cmp		Fem		Sing						
Regelung	NOUN	Regelung	Dat				Fem		Sing						
vorzubehalten	VERB	vorbehalten													Inf
<g/>
,	
wird	AUX	werden						Ind	Sing	3				Pres	Fin
vom	ADP	von	Dat				Masc		Sing						
Präsidenten	NOUN	Präsident	Dat				Masc		Sing						
deitz	PROPN	deitz	Nom				Masc		Sing						
mit	ADP	mit													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Hinweie	NOUN	Hinweie	Dat				Neut		Sing						
1.	NUM	1.													
1268	NUM	1268													
abgelöhnt	VERB	abgelöhnen													Part
<g/>
,	
daß	SCONJ	daß													
bereite	VERB	bereit						Sub	Sing	3				Pres	Fin
die	DET	der	Nom	Def			Neut		Plur			Art			
Grund-	X	Grund													
und	CCONJ	und													
Freiheitsrechte	NOUN	Freiheitsrecht	Nom				Neut		Plur						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Verfassung	NOUN	Verfassung	Dat				Fem		Sing						
fehlen	VERB	fehlen						Ind	Plur	3				Pres	Fin
und	CCONJ	und													
nun	ADV	nun													
auch	ADV	auch													
noch	ADV	noch													
das	DET	der	Nom	Def			Neut		Sing			Art			
Schulwesen	NOUN	Schulwesen	Nom				Neut		Sing						
nicht	PART	nicht													
enthalten	ADV	enthalten			Pos										
wäre	AUX	sein						Sub	Sing	3				Past	Fin
<g/>
.	
Seine	DET	sein	Nom				Fem		Sing		Yes	Prs			
Partei	NOUN	Partei	Nom				Fem		Sing						
habe	AUX	haben						Sub	Sing	3				Pres	Fin
das	DET	der	Acc	Def			Neut		Sing			Art			
gräßte	ADJ	gräßt	Acc		Pos		Neut		Sing						
Entgegenkommen	NOUN	Entgegenkommen	Acc				Neut		Sing						
gezeigt	VERB	zeigen													Part
und	CCONJ	und													
nur	ADV	nur													
auf	ADP	auf													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Gebiete	NOUN	Gebiet	Dat				Neut		Sing						
des	DET	der	Gen	Def			Masc		Sing			Art			
Schulmenens	NOUN	Schulmenen	Gen				Masc		Sing						
Forderungen	NOUN	Forderung	Acc				Fem		Plur						
gestellt	VERB	stellen													Part
<g/>
.	
Der	DET	der	Nom	Def			Masc		Sing			Art			
gegenwärtige	ADJ	gegenwärtig	Nom		Pos		Masc		Sing						
Rechtszustand	NOUN	Rechtszustand	Nom				Masc		Sing						
könne	AUX	können						Sub	Sing	3				Pres	Fin
nickt	ADV	nicken			Pos										
<g/>
maßgeband	
sein	AUX	sein													Inf
<g/>
,	
da	SCONJ	da													
er	PRON	er	Nom				Masc		Sing	3		Prs			
auf	ADP	auf													
dem	DET	der	Dat	Def			Neut		Sing			Art			
Sanktiensrecht	NOUN	Sanktiensrecht	Dat				Neut		Sing						
der	DET	der	Gen	Def			Masc		Plur			Art			
Krane	NOUN	Kran	Gen				Masc		Plur						
beruht	VERB	beruhen						Ind	Sing	3				Pres	Fin
<g/>
.	
Einfach	ADV	einfach			Pos										
festzustellen	VERB	feststellen													Inf
<g/>
,	
daß	SCONJ	daß													
nichts	PRON	nichts					Neut					Ind			
geändert	VERB	ändern													Part
wird	AUX	werden						Ind	Sing	3				Pres	Fin
<g/>
,	
wei	VERB	wei						Sub	Sing	3				Pres	Fin
politioch	PROPN	Politioch	Nom						Sing						
nicht	PART	nicht													
gentgend	ADV	gentgend			Pos										
<g/>
.	
Prof.	NOUN	Prof.	Nom				Masc		Sing						
Dr.	NOUN	Dr.	Nom				Masc		Sing						
Kele	PROPN	Kele	Nom				Masc		Sing						
en	PROPN	en	Nom				Masc		Sing						
gibt	VERB	geben						Ind	Sing	3				Pres	Fin
zu	PART	zu													
bedenken	VERB	bedenken													Inf
<g/>
:	
Das	DET	der	Nom	Def			Neut		Sing			Art			
Nichtzustandekommen	NOUN	Nichtzustandekommen	Nom				Neut		Sing						
der	DET	der	Gen	Def			Fem		Sing			Art			
Verfaenung	NOUN	Verfaenung	Gen				Fem		Sing						
bedeutet	VERB	bedeuten						Ind	Sing	3				Pres	Fin
<g/>
,	
daß	SCONJ	daß													
sich	PRON	sich	Acc						Sing	3		Prs	Yes		
an	ADP	an													
der	DET	der	Dat	Def			Fem		Sing			Art			
Schulfrage	NOUN	Schulfrage	Dat				Fem		Sing						
nichte	PROPN	nichte	Nom						Sing						
Andert	PROPN	Andert	Nom						Sing						
<g/>
;	
gegenwärtig	ADV	gegenwärtig			Pos										
werden	AUX	werden						Ind	Plur	3				Pres	Fin
die	DET	der	Nom	Def			Neut		Plur			Art			
Normea	NOUN	Normea	Nom				Neut		Plur						
nicht	PART	nicht													
befolgt	VERB	befolgen													Part
<g/>
.	
Ea	PROPN	Ea	Nom						Sing						
wäre	AUX	sein						Sub	Sing	3				Past	Fin
also	ADV	also													
bereits	ADV	bereits													
ein	DET	ein	Nom	Ind			Masc		Sing			Art			
Gewinn	NOUN	Gewinn	Nom				Masc		Sing						
<g/>
,	
wenn	SCONJ	wenn													
die	DET	der	Nom	Def			Fem		Sing			Art			
gegenwärtige	ADJ	gegenwärtig	Nom		Pos		Fem		Sing						
Rechtelage	NOUN	Rechtelage	Nom				Fem		Sing						
in	ADP	in													
der	DET	der	Dat	Def			Fem		Sing			Art			
Verfassung	NOUN	Verfassung	Dat				Fem		Sing						
juristisch	ADV	juristisch			Pos										
festgelegt	VERB	festlegen													Part
wird	AUX	werden						Ind	Sing	3				Pres	Fin
<g/>
.	
Nach	ADP	nach													
Ansicht	NOUN	Ansicht	Dat				Fem		Sing						
Prof.	NOUN	Prof.	Nom				Masc		Sing						
Hr.	NOUN	Hr.	Nom				Masc		Sing						
Baipeis	PROPN	Baipei	Gen				Masc		Sing						
häste	VERB	hästen						Sub	Sing	3				Pres	Fin
ee	NOUN	ee	Nom						Sing						
in	ADP	in													
Art.10	NOUN	Art.10	Dat				Masc		Sing						
zu	PART	zu													
lauten	VERB	lauten													Inf
<g/>
:	
Das	DET	der	Nom	Def			Neut		Sing			Art			
gesamte	ADJ	gesamt	Nom		Pos		Neut		Sing						
Hochschulwesen	NOUN	Hochschulwesen	Nom				Neut		Sing						
<g/>
,	
Lehrerbildung	NOUN	Lehrerbildung	Nom				Fem		Sing						
<g/>
,	
fachliche	ADJ	fachlich	Nom		Pos		Fem		Plur						
Zentrallehranstalten	NOUN	Zentrallehranstalt	Nom				Fem		Plur						
<g/>
,	
staatliche	ADJ	staatlich	Nom		Pos		Fem		Plur						
Eralchungeanstalten	NOUN	Eralchungeanstalt	Nom				Fem		Plur						
<g/>
;	
Anstalten	NOUN	Anstalt	Nom				Fem		Plur						
zur	ADP	zu	Dat				Fem		Sing						
Erziehung	NOUN	Erziehung	Dat				Fem		Sing						
der	DET	der	Gen	Def			Neut		Plur			Art			
Sorgerkinder	NOUN	Sorgerkind	Gen				Neut		Plur						
<g/>
;	
die	DET	der	Nom	Def			Fem		Sing			Art			
pädagogisch-didaktinche	ADJ	pädagogisch-didaktinch	Nom		Pos		Fem		Sing						
Einrichtung	NOUN	Einrichtung	Nom				Fem		Sing						
des	DET	der	Gen	Def			Neut		Sing			Art			
mittleren	ADJ	mittlerer	Gen		Pos		Neut		Sing						
und	CCONJ	und													
niederen	ADJ	nieder	Gen		Pos		Neut		Sing						
Schulwesens	NOUN	Schulwesen	Gen				Neut		Sing						
mit	ADP	mit													
der	DET	der	Dat	Def			Fem		Sing			Art			
Hinschränkung	NOUN	Hinschränkung	Dat				Fem		Sing						
<g/>
,	
daß	SCONJ	daß													
im	ADP	in	Dat				Neut		Sing						
Bshulverwaltungegeaetz	NOUN	Bshulverwaltungegeaetz	Dat				Neut		Sing						
iestgelegt	VERB	iestgelegt													Part
werden	AUX	werden													Inf
soll	AUX	sollen						Ind	Sing	3				Pres	Fin
<g/>
,	
in	ADP	in													
welchen	DET	welcher	Dat				Fem		Plur			Int			
Balungen	NOUN	Balungen	Dat				Fem		Plur						
der	DET	der	Gen	Def			Fem		Sing			Art			
pädagogisch-lidaktiechen	ADJ	pädagogisch-lidaktiech	Gen		Pos		Fem		Sing						
Einrichtung	NOUN	Einrichtung	Gen				Fem		Sing						
die	DET	der	Acc	Def			Fem		Sing			Art			
Vollziehung	NOUN	Vollziehung	Acc				Fem		Sing						
vollständig	ADV	vollständig			Pos										
den	DET	der	Dat	Def			Neut		Plur			Art			
Ländern	NOUN	Land	Dat				Neut		Plur						
zu	PART	zu													
übertragen	VERB	übertragen													Inf
iet	X	iet													
<g/>
,	
so	ADV	so													
