<doc id="bv_doc_id__65" document_title="Gegenüberstellung der Differenzpunkte CS SD" created_not_before="1920-04-23" created_not_after="1920-07-08" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Stellungnahme zum Verfassungsentwurf" dataset="Sitzungsprotokolle" attrs="word lemma type">
<p>
Kl	Kl	X													
Bestimana	Bestimana	PROPN	Nom				Fem		Sing						
fehlt	fehlen	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Landesbürgerschaft	Landesbürgerschaft	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
an	an	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Heimatherechtimang	Heimatherechtimang	NOUN	Acc				Fem		Sing						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	NOUN	Dat				Fem		Sing						
eines	ein	DET	Gen	Ind			Neut		Sing			Art			
Landes	Land	NOUN	Gen				Neut		Sing						
gebunden	binden	VERB													Part
<g/>
(
Art.4	Art.4	NOUN	Nom				Masc		Sing						
<g/>
,
Abs.	Abs.	NOUN	Nom				Masc		Sing						
21.	21.	NUM													
nie	nie	ADV													
Kerpetengen	Kerpetenge	PROPN	Nom				Neut		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
ver	ver	NOUN	Nom				Masc		Sing						
gen	gen	ADP													
dienem	dienem	ADV			Pos										
von	von	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Landern	Lander	NOUN	Dat				Masc		Plur						
übertragen	übertragen	VERB													Part
fart	fart	NOUN	Nom				Masc		Sing						
<g/>
.
2.	2.	ADV													
erpter	erpter	ADJ	Nom		Pos		Masc		Sing						
Batz	Batz	NOUN	Nom				Masc		Sing						
vpl.auch	vpl.auch	NOUN	Nom				Neut		Sing						
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
13.	13.	NUM													
Abp	Abp	NOUN	Nom				Neut		Sing						
.	.	NOUN	Nom				Neut		Sing						
1	1	NUM													
<g/>
)
<g/>
.
et	et	X													
<g/>
(
soz	soz	PROPN	Nom						Sing						
.	.	X													
dem	der	PRON	Dat				Neut		Sing			Dem			
<g/>
,
<g/>
)
Zur	zu	ADP	Dat				Fem		Sing						
Gesetzrebung	Gesetzrebung	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
Vollzien	Vollzien	NOUN	Dat				Fem		Plur						
hung	hung	NOUN	Dat				Fem		Sing						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bunde	Bund	NOUN	Dat				Masc		Sing						
noch	noch	ADV													
zugewiegen	zugewiegen	VERB													Part
<g/>
fart.8),die
Arbeiterkammern	Arbeiterkammer	NOUN	Nom				Fem		Plur						
P.81.	P.81.	NUM													
das	der	DET	Nom	Def			Neut		Sing			Art			
emte	emte	NOUN	Nom				Neut		Sing						
Wasserracht	Wasserracht	NOUN	Nom				Neut		Sing						
und	und	CCONJ													
Elektrizitätswesen	Elektrizitätswesen	NOUN	Nom				Neut		Sing						
<g/>
(
P.S.	P.S.	NOUN	Nom						Sing						
<g/>
)
<g/>
,
das	der	DET	Nom	Def			Neut		Sing			Art			
Arbeiterrecht	Arbeiterrecht	NOUN	Nom				Neut		Sing						
<g/>
,
der	der	DET	Nom	Def			Masc		Sing			Art			
Arbeiter-	Arbeiter	X													
und	und	CCONJ													
Angestelltenschutz	Angestelltenschutz	NOUN	Nom				Masc		Sing						
auch	auch	ADV													
bezüglich	bezüglich	ADP													
der	der	DET	Gen	Def			Masc		Plur			Art			
land-	land	X													
und	und	CCONJ													
forstwirtschaftlichen	forstwirtschaftlich	ADJ	Gen		Pos		Masc		Plur						
Arbeiter	Arbeiter	NOUN	Gen				Masc		Plur						
nne	nne	NUM													
Angestellten	angestellter	NOUN	Acc						Plur						
soeie	soei	NOUN	Acc				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Hausne	Hausne	NOUN	Gen				Fem		Sing						
hilfen	hilfen	NOUN	Nom				Fem		Plur						
<g/>
(
P.8	P.8	NOUN	Nom						Sing						
<g/>
)
<g/>
.
das	der	DET	Nom	Def			Neut		Sing			Art			
gesante	gesant	ADJ	Nom		Pos		Neut		Sing						
Schul-und	Schul-und	X													
Erziehungswesen	Erziehungswesen	NOUN	Nom				Neut		Sing						
sowie	sowie	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Pflege	Pflege	NOUN	Nom				Fem		Sing						
von	von	ADP													
Kunst	Kunst	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
Eissenschaft	Eissenschaft	NOUN	Dat				Fem		Sing						
überhaupt	überhaupt	ADV													
<g/>
(
P.10	P.10	NOUN	Nom						Sing						
<g/>
)
<g/>
.
das	der	DET	Nom	Def			Neut		Sing			Art			
Vereineund	Vereineund	NOUN	Nom				Masc		Sing						
Versammlunge	Versammlung	NOUN	Nom				Fem		Sing						
recht	recht	ADV			Pos										
soele	soelen	VERB						Sub	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Plur			Art			
Anzelezenheiten	Anzelezenheit	NOUN	Acc				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Presse	Presse	NOUN	Gen				Fem		Sing						
fP.11	fP.11	NUM													
<g/>
)
<g/>
,
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Plur			Art			
Angelenenheizen	Angelenenheize	NOUN	Acc				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Gendermerie	Gendermerie	NOUN	Gen				Fem		Sing						
ohne	ohne	ADP													
jede	jeder	DET	Acc				Fem		Sing			Ind			
Ein	ein	DET	Acc	Ind			Neut		Sing			Art			
schränkung	Schränkung	NOUN	Acc				Fem		Sing						
<g/>
(
P.12	P.12	NOUN	Nom						Sing						
<g/>
)
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
orxanisation	orxanisation	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Gllterer	Gllterer	NOUN	Gen				Masc		Plur						
zeuenne	zeuenne	VERB						Sub	Sing	3				Pres	Fin
und	und	CCONJ													
der	der	DET	Gen	Def			Fem		Sing			Art			
Glterverteilung	Glterverteilung	NOUN	Gen				Fem		Sing						
mit	mit	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Ziele	Ziel	NOUN	Dat				Neut		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Ausbaues	Ausbau	NOUN	Gen				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
politischen	politisch	ADJ	Gen		Pos		Fem		Sing						
Demokratie	Demokratie	NOUN	Gen				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
wirtschaftlichen	wirtschaftlich	ADJ	Dat		Pos		Fem		Sing						
Demokratie	Demokratie	NOUN	Dat				Fem		Sing						
<g/>
(
Sozialisierunglwird	Sozialisierunglwird	NOUN	Nom				Fem		Sing						
als	als	ADP													
Aurrabe	Aurrabe	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
<g/>
erklärt.(Art,16
<g/>
)
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Grundsatz	Grundsatz	NOUN	Nom				Masc		Sing						
Bunderrecht	Bunderrecht	NOUN	Nom				Neut		Sing						
bricht	brechen	VERB						Ind	Sing	3				Pres	Fin
Landesrecht	Landesrecht	NOUN	Acc				Neut		Sing						
<g/>
"
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ausdrücklich	ausdrücklich	ADV			Pos										
in	in	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Acc				Fem		Sing						
aufgenommen	aufnehmen	VERB													Part
<g/>
.
<g/>
(
Art.16	Art.16	NOUN	Nom				Masc		Sing						
<g/>
)
<g/>
.
</p>
<p>
fehr	fehr	NOUN	Nom				Fem		Sing						
.	.	X													
soz	soz	PROPN	Nom						Sing						
<g/>
.
Die	der	DET	Nom	Def			Fem		Plur			Art			
nebenstehend	nebenstehend	ADV													
bezeichneten	bezeichnet	ADJ	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	NOUN	Nom				Fem		Plur						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bunde	Bund	NOUN	Dat				Masc		Sing						
teils	teils	ADV													
nur	nur	ADV													
uzneichtlich	uzneichtlich	ADV			Pos										
der	der	DET	Dat	Def			Fem		Sing			Art			
Gesetznebung	Gesetznebung	NOUN	Dat				Fem		Sing						
<g/>
,
teils	teils	ADV													
nur	nur	ADV													
hinrichtlich	hinrichtlich	ADV			Pos										
der	der	DET	Dat	Def			Fem		Sing			Art			
prundsätzlichen	prundsätzlich	ADJ	Dat		Pos		Fem		Sing						
Gesetz	Gesetz	NOUN	Dat				Neut		Sing						
gebung	Gebung	NOUN	Gen				Fem		Sing						
zugewiesen	zugewiesen	VERB													Part
<g/>
.
<g/>
(
Art	Art	NOUN	Nom				Masc		Sing						
10	10	NUM													
<g/>
,
11	11	NUM													
und	und	CCONJ													
12	12	NUM													
<g/>
)
Andererseite	Andererseite	ADV													
werden	werden	AUX						Ind	Plur	3				Pres	Fin
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bunde	Bund	NOUN	Dat				Masc		Sing						
sowohl	sowohl	CCONJ													
hinsichtlich	hinsichtlich	ADP													
Gesetzgebung	Gesetzgebung	NOUN	Gen				Fem		Sing						
als	als	CCONJ													
auch	auch	ADV													
Vollziehung	Vollziehung	NOUN	Dat				Fem		Sing						
noch	noch	ADV													
zugesprochen	zusprechen	VERB													Part
<g/>
(
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
10	10	NUM													
<g/>
)
<g/>
;
die	der	DET	Nom	Def			Fem		Sing			Art			
Einrichtung	Einrichtung	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
Uührung	Uührung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Bürgerlisten	Bürgerliste	NOUN	Gen				Fem		Plur						
<g/>
(
P.31v42,auch	P.31v42,auch	NUM													
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
19.Abs.4	19.Abs.4	NUM													
<g/>
)
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Sicherheitspolizei	Sicherheitspolizei	NOUN	Nom				Fem		Sing						
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	NOUN	Dat				Fem		Sing						
Blen	Blen	PROPN	Nom				Neut		Sing						
<g/>
(
P.12	P.12	NOUN	Nom						Sing						
<g/>
)
<g/>
.
Diesbezülgliche	Diesbezülgliche	ADJ	Nom		Pos		Fem		Plur						
Bestimmungen	Bestimmung	NOUN	Nom				Fem		Plur						
fehlen	fehlen	VERB						Ind	Plur	3				Pres	Fin
<g/>
.
zne	zne	X													
nähere	näh	ADJ	Nom		Cmp		Fem		Sing						
Vorschrift	Vorschrift	NOUN	Nom				Fem		Sing						
über	über	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Fall	Fall	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Konkurrenz	Konkurrenz	NOUN	Gen				Fem		Sing						
zwischen	zwischen	ADP													
Bundesrecht	Bundesrecht	NOUN	Dat				Neut		Sing						
und	und	CCONJ													
Landskrecht	Landskrecht	NOUN	Dat				Neut		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Verfarung	Verfarung	NOUN	Acc				Fem		Sing						
nicht	nicht	PART													
vorgesehen	vorsehen	VERB													Part
<g/>
.
<g/>
1(soz.dem
<g/>
.
<g/>
)
Der	der	DET	Nom	Def			Masc		Sing			Art			
Schwerpunkt	Schwerpunkt	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
gesetznebenden	gesetznebenden	NOUN	Gen				Fem		Plur						
amalt	amalt	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
ganz	ganz	ADV													
in	in	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Acc				Masc		Sing						
verlegt	verlegen	VERB													Part
und	und	CCONJ													
dieser	dieser	PRON	Nom				Masc		Sing			Dem			
augnwicklich	augnwicklich	ADV			Pos										
und	und	CCONJ													
allein	allein	ADV													
als	als	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
höchste	hoch	ADJ	Acc		Sup		Neut		Sing						
orzan	orzan	NOUN	Nom				Neut		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
erklärt	erklären	VERB													Part
<g/>
(
Art.1e	Art.1e	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
20.	20.	ADJ	Nom		Pos		Masc		Sing						
Abs.	Abs.	NOUN	Nom				Masc		Sing						
1	1	NUM													
<g/>
)
<g/>
.
Bez	Bez	PROPN	Nom				Masc		Sing						
Bitz	Bitz	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestanes	Bundestan	NOUN	Gen				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
aux	Aux	PROPN	Nom						Sing						
schließlich	schließlich	ADV													
Blen	Blen	PROPN	Nom						Sing						
<g/>
(
Art	Art	NOUN	Nom				Masc		Sing						
<g/>
,
19	19	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Sing			Art			
Fahlbarkeit	Fahlbarkeit	NOUN	Nom				Fem		Sing						
zum	zu	ADP	Dat				Masc		Sing						
Bundestag	Bundestag	NOUN	Dat				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
schon	schon	ADV													
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Ueberschreitung	Ueberschreitung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
24.	24.	ADJ	Gen		Pos		Neut		Sing						
Lebensjahres	Lebensjahr	NOUN	Gen				Neut		Sing						
gegeben	geben	VERB													Part
<g/>
(
Art.22.	Art.22.	NOUN	Nom				Masc		Sing						
Abe	Abe	NOUN	Nom				Neut		Sing						
<g/>
.
31	31	NUM													
Die	der	DET	Nom	Def			Fem		Sing			Art			
Gesetznebungsperiode	Gesetznebungsperiode	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundestaxes	Bundestax	NOUN	Gen				Masc		Sing						
betränt	betränen	VERB						Ind	Sing	3				Pres	Fin
2	2	NUM													
Jahre	Jahr	NOUN	Acc				Neut		Plur						
<g/>
(
krt.23.	krt.23.	NOUN	Nom				Masc		Sing						
Ab3.	Ab3.	NUM													
29	29	NUM													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundestan	Bundestan	NOUN	Acc				Masc		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
nur	nur	ADV													
durch	durch	ADP													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
Beschluß	Beschluß	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Hausen	Hausen	NOUN	Gen				Neut		Sing						
selbst	selbst	ADV													
verzant	verzant	ADV			Pos										
<g/>
(
Art.24.Abs.1	Art.24.Abs.1	NOUN	Nom				Masc		Sing						
<g/>
)
und	und	CCONJ													
aufzelöst	aufzelösn	VERB													Part
überhaupt	überhaupt	ADV													
nicht	nicht	PART													
werden	werden	AUX													Inf
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	NOUN	Nom				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
nach	nach	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Verhältnis	Verhältnis	NOUN	Dat				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Einrohrerzahl	Einrohrerzahl	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
zu	zu	PART													
bilden	bilden	VERB													Inf
<g/>
.
wobei	wobei	ADV										Int			
auf	auf	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
klelnele	klelnele	NOUN	Acc				Neut		Sing						
</p>
<p>
<g/>
(
ehr	ehr	NOUN	Nom				Fem		Sing						
.	.	X													
sc2.	sc2.	X													
<g/>
)
Zir	Zir	NOUN	Nom				Masc		Sing						
Aualbung	Aualbung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
gesetzgebenden	gesetzgebend	ADJ	Gen		Pos		Fem		Sing						
Gewalt	Gewalt	NOUN	Gen				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestaggemeinsam	Bundestaggemeinsam	ADV			Pos										
mit	mit	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bunderrat	Bunderrat	NOUN	Dat				Masc		Sing						
berufen	berufen	VERB													Part
<g/>
(
Art.28	Art.28	NOUN	Nom				Masc		Sing						
<g/>
)
<g/>
.
Bei	bei	ADP													
außerordentlichen	außerordentlich	ADJ	Dat		Pos		Masc		Plur						
Verhalt	Verhalt	NOUN	Dat				Masc		Sing						
nissen	nissen	NOUN	Dat				Masc		Plur						
kann	können	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestan	Bundestan	NOUN	Nom				Masc		Sing						
auch	auch	ADV													
an	an	ADP													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
anderen	anderer	ADJ	Acc		Pos		Masc		Sing						
Ort	Ort	NOUN	Acc				Masc		Sing						
verlent	verlent	VERB													Part
werden	werden	AUX													Inf
<g/>
(
Art.16	Art.16	NOUN	Nom				Masc		Sing						
<g/>
,
Abe	Abe	NOUN	Nom				Neut		Sing						
<g/>
,
2	2	NUM													
<g/>
)
me	me	X													
Fälharkeit	Fälharkeit	NOUN	Nom				Fem		Sing						
zum	zu	ADP	Dat				Masc		Sing						
Bundestan	Bundestan	NOUN	Dat				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
erst	erst	ADV													
nach	nach	ADP													
erfolgter	erfolgt	ADJ	Dat		Pos		Fem		Sing						
Ueberschreitung	Ueberschreitung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
20.Lebensjahres	20.Lebensjahr	ADJ	Gen		Pos		Neut		Sing						
zulüssig	zulüssig	ADV			Pos										
<g/>
(
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
19.	19.	NUM													
Abs.	Abs.	NOUN	Nom				Masc		Sing						
3	3	NUM													
<g/>
)
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Gesetzgebunnsperiode	Gesetzgebunnsperiode	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Bun	Bun	NOUN	Gen				Masc		Sing						
gestagen	gestagen	NOUN	Gen				Neut		Sing						
umfaßt	umfassen	VERB						Ind	Sing	3				Pres	Fin
4	4	NUM													
Jahre	Jahr	NOUN	Acc				Neut		Plur						
<g/>
(
Rrt	Rrt	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
<g/>
20,Abs
.	.	NOUN	Nom				Masc		Sing						
Der	der	DET	Nom	Def			Masc		Sing			Art			
Bundestag	Bundestag	NOUN	Nom				Masc		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
auch	auch	ADV													
vom	von	ADP	Dat				Masc		Sing						
Bundesbrdeidenten	Bundesbrdeidenten	NOUN	Dat				Masc		Sing						
