<doc id="bv_doc_id__14" document_title="Christlichsozialer Entwurf II 1920" created_not_before="1920-06-25" created_not_after="1929-06-25" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
Antrag	Antrag	Nom				Masc		Sing						
der	der	Gen	Def					Plur			Art			
Abgeordneten	abgeordneter	Gen						Plur						
Dr.	Dr.	Nom				Masc		Sing						
Michael	Michael	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
und	und													
Genossen	Genosse	Nom				Masc		Plur						
<g/>
,
betreffend	betreffend													
die	der	Acc	Def			Fem		Sing			Art			
Schaffung	Schaffung	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Republik	Republik	Acc				Fem		Sing						
Österreich	Österreich	Nom				Neut		Sing						
<g/>
.
</head>
<p>
Die	der	Nom	Def					Plur			Art			
Gefertigten	Gefertigten	Nom						Plur						
stellen	stellen						Ind	Plur	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
<g/>
:
<g/>
„
Das	der	Nom	Def			Neut		Sing			Art			
Haus	Haus	Nom				Neut		Sing						
wolle	wollen						Sub	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
beigeschlossenen	beigeschlossen	Acc		Pos		Masc		Sing						
Gesetzentwurf	Gesetzentwurf	Acc				Masc		Sing						
zum	zu	Dat				Masc		Sing						
Beschlusse	Beschluss	Dat				Masc		Sing						
erheben	erheben													Inf
<g/>
.
<g/>
"
In	in													
formaler	formal	Dat		Pos		Fem		Sing						
Beziehung	Beziehung	Dat				Fem		Sing						
wolle	wollen						Sub	Sing	3				Pres	Fin
dieser	dieser	Nom				Masc		Sing			Dem			
Antrag	Antrag	Nom				Masc		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
Verfassungsausschusse	Verfassungsausschuss	Dat				Masc		Sing						
zugewiesen	zugewiesen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
Wien	Wien	Nom				Neut		Sing						
<g/>
,
25.	25.	Acc		Pos		Masc		Sing						
Juni	Juni	Acc				Masc		Sing						
1920.	1920.													
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
.	.													
L.	L.	Nom				Masc		Sing						
Kunschak	Kunschak	Nom				Masc		Sing						
<g/>
.
Schönsteiner	Schönsteiner	Nom						Sing						
<g/>
.
Buchinger	Buchinger	Nom						Sing						
<g/>
.
Schoepfer	Schoepfer	Nom						Sing						
<g/>
.
Hosch	Hosch	Nom						Sing						
.	.													
Fr.	Fr.	Nom						Sing						
Kocher	Kocher	Nom						Sing						
<g/>
.
Miklas	Miklas	Nom						Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Wagner	Wagner	Nom				Masc		Sing						
<g/>
.
Födermayr	Födermayr	Nom				Masc		Sing						
.	.													
S.	S.	Nom				Masc		Sing						
Geisler	Geisler	Nom						Sing						
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Buresch	Buresch	Nom				Masc		Sing						
.	--													
Partik	Partik	Nom						Sing						
<g/>
.
Jutz	Jutz	Nom						Sing						
<g/>
.
Parrer	Parrer	Nom						Sing						
.	--													
Hollersbacher	Hollersbacher	Nom						Sing						
<g/>
.
Lieschnegg	Lieschnegg	Nom						Sing						
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Gürtler	Gürtler	Nom				Masc		Sing						
<g/>
.
Hans	Hans	Nom				Masc		Sing						
Steinegger	Steinegger	Nom				Masc		Sing						
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Anton	Anton	Nom				Masc		Sing						
Maier	Maier	Nom				Masc		Sing						
.	.													
Dr.	Dr.	Nom				Masc		Sing						
Gimpl	Gimpl	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Niedrist	Niedrist	Nom				Neut		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Waiß	Waiß	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
R.	R.	Nom				Masc		Sing						
Weigl	Weigl	Nom				Masc		Sing						
<g/>
.
</p>
<head>
Gesetz	Gesetz	Dat				Neut		Sing						
vom	von	Dat				Masc		Sing						
<g/>
...
betreffend	betreffend													
die	der	Acc	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Republik	Republik	Gen				Fem		Sing						
Österreich	Österreich	Nom				Neut		Sing						
<g/>
.
</head>
<head>
I.	I.	Acc		Pos		Masc		Sing						
Abschnitt	Abschnitt	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
<g/>
,
die	der	Nom	Def			Neut		Plur			Art			
Bundesländer	Bundesland	Nom				Neut		Plur						
<g/>
,
das	der	Nom	Def			Neut		Sing			Art			
Bundesgebiet	Bundesgebiet	Nom				Neut		Sing						
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Bundesvolk	Bundesvolk	Nom				Neut		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
1.	1.													
</head>
<p>
<g/>
(
