<doc id="bv_doc_id__14_pos" attrs="word lemma type">
Antrag	NOUN	Antrag
der	DET	der
Abgeordneten	NOUN	abgeordneter
Dr.	NOUN	Dr.
Michael	PROPN	Michael
Mayr	PROPN	Mayr
und	CCONJ	und
Genossen	NOUN	Genosse
<g/>
,	
betreffend	ADP	betreffend
die	DET	der
Schaffung	NOUN	Schaffung
einer	DET	ein
Bundesverfassung	NOUN	Bundesverfassung
für	ADP	für
die	DET	der
Republik	NOUN	Republik
Österreich	PROPN	Österreich
<g/>
.	
Die	DET	der
Gefertigten	NOUN	gefertigter
stellen	VERB	stellen
den	DET	der
Antrag	NOUN	Antrag
<g/>
:	
<g/>
„	
Das	DET	der
Haus	NOUN	Haus
wolle	AUX	wollen
den	DET	der
beigeschlossenen	ADJ	beigeschlossen
Gesetzentwurf	NOUN	Gesetzentwurf
zum	ADP	zu
Beschlusse	NOUN	Beschluss
erheben	VERB	erheben
<g/>
.	
<g/>
"	
In	ADP	in
formaler	ADJ	formal
Beziehung	NOUN	Beziehung
wolle	AUX	wollen
dieser	DET	dieser
Antrag	NOUN	Antrag
dem	DET	der
Verfassungsausschusse	NOUN	Verfassungsausschuss
zugewiesen	VERB	zuweisen
werden	AUX	werden
<g/>
.	
Wien	PROPN	Wien
<g/>
,	
25.	ADJ	25.
Juni	NOUN	Juni
1920.	NUM	1920.
Dr.	NOUN	Dr.
Mayr	PROPN	Mayr
.	NOUN	.
L.	PROPN	L.
Kunschak	PROPN	Kunschak
<g/>
.	
Schönsteiner	PROPN	Schönsteiner
<g/>
.	
Buchinger	PROPN	Buchinger
<g/>
.	
Schoepfer	PROPN	Schoepfer
<g/>
.	
Hosch	PROPN	Hosch
<g/>
.	
Fr.	NOUN	Fr.
Kocher	PROPN	Kocher
<g/>
.	
Miklas	PROPN	Miklas
<g/>
.	
Dr.	NOUN	Dr.
Wagner	PROPN	Wagner
<g/>
.	
Födermayr	PROPN	Födermayr
<g/>
.	
S.	PROPN	S.
Geisler	PROPN	Geisler
<g/>
.	
Dr.	NOUN	Dr.
Buresch	PROPN	Buresch
<g/>
.	
Partik	PROPN	Partik
<g/>
.	
Jutz	PROPN	Jutz
.	X	--
Parrer	PROPN	Parrer
<g/>
.	
Hollersbacher	PROPN	Hollersbacher
<g/>
.	
Lieschnegg	PROPN	Lieschnegg
<g/>
.	
Dr.	NOUN	Dr.
Gürtler	PROPN	Gürtler
<g/>
.	
Hans	PROPN	Hans
Steinegger	PROPN	Steinegger
<g/>
.	
Dr.	NOUN	Dr.
Anton	PROPN	Anton
Maier	PROPN	Maier
<g/>
.	
Dr.	NOUN	Dr.
Gimpl	PROPN	Gimpl
.	NOUN	--
Niedrist	PROPN	Niedrist
<g/>
.	
Dr.	NOUN	Dr.
Seipel	PROPN	Seipel
<g/>
.	
Dr.	NOUN	Dr.
Waiß	PROPN	Waiß
.	NOUN	.
R.	PROPN	R.
