<doc id="bv_doc_id__14" document_title="Christlichsozialer Entwurf II 1920" created_not_before="1920-06-25" created_not_after="1929-06-25" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<head>
Antrag	Antrag
der	der
Abgeordneten	abgeordneter
Dr.	Dr.
Michael	Michael
Mayr	Mayr
und	und
Genossen	Genosse
<g/>
,
betreffend	betreffend
die	der
Schaffung	Schaffung
einer	ein
Bundesverfassung	Bundesverfassung
für	für
die	der
Republik	Republik
Österreich	Österreich
<g/>
.
</head>
<p>
Die	der
Gefertigten	Gefertigten
stellen	stellen
den	der
Antrag	Antrag
<g/>
:
<g/>
„
Das	der
Haus	Haus
wolle	wollen
den	der
beigeschlossenen	beigeschlossen
Gesetzentwurf	Gesetzentwurf
zum	zu
Beschlusse	Beschluss
erheben	erheben
<g/>
.
<g/>
"
In	in
formaler	formal
Beziehung	Beziehung
wolle	wollen
dieser	dieser
Antrag	Antrag
dem	der
Verfassungsausschusse	Verfassungsausschuss
zugewiesen	zugewiesen
werden	werden
<g/>
.
</p>
<p>
Wien	Wien
<g/>
,
25.	25.
Juni	Juni
1920.	1920.
</p>
<p>
	
Dr.	Dr.
Mayr	Mayr
.	.
L.	L.
Kunschak	Kunschak
<g/>
.
Schönsteiner	Schönsteiner
<g/>
.
Buchinger	Buchinger
<g/>
.
Schoepfer	Schoepfer
<g/>
.
Hosch	Hosch
.	.
Fr.	Fr.
Kocher	Kocher
<g/>
.
Miklas	Miklas
.	.
Dr.	Dr.
Wagner	Wagner
<g/>
.
Födermayr	Födermayr
.	.
S.	S.
Geisler	Geisler
<g/>
.
Dr.	Dr.
Buresch	Buresch
.	--
Partik	Partik
<g/>
.
Jutz	Jutz
<g/>
.
Parrer	Parrer
.	--
Hollersbacher	Hollersbacher
<g/>
.
Lieschnegg	Lieschnegg
<g/>
.
Dr.	Dr.
Gürtler	Gürtler
<g/>
.
Hans	Hans
Steinegger	Steinegger
<g/>
.
Dr.	Dr.
Anton	Anton
Maier	Maier
.	.
Dr.	Dr.
Gimpl	Gimpl
.	.
Niedrist	Niedrist
.	.
Dr.	Dr.
Seipel	Seipel
<g/>
.
Dr.	Dr.
Waiß	Waiß
.	.
R.	R.
Weigl	Weigl
<g/>
.
</p>
<head>
Gesetz	Gesetz
vom	von
<g/>
...
betreffend	betreffend
die	der
Bundesverfassung	Bundesverfassung
der	der
Republik	Republik
Österreich	Österreich
<g/>
.
</head>
<head>
I.	I.
Abschnitt	Abschnitt
<g/>
.
</head>
<head>
Der	der
Bund	Bund
<g/>
,
die	der
Bundesländer	Bundesland
<g/>
,
das	der
Bundesgebiet	Bundesgebiet
und	und
das	der
Bundesvolk	Bundesvolk
<g/>
.
</head>
<head>
Artikel	Artikel
1.	1.
</head>
<p>
	
<g/>
(
1	1
