<doc id="bv_doc_id__39" document_title="Protokoll der 4. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 22. Juli 1920" created_not_before="1920-07-22" created_not_after="1920-07-22" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<p>
ständigen	ständig	ADJ	Gen		Pos		Masc		Sing						
Diensthereiches	Diensthereich	NOUN	Gen				Masc		Sing						
anordnen	anordnen	VERB													Inf
<g/>
.
<g/>
»
Es	es	PRON	Nom				Neut		Sing	3		Prs			
entspinnt	entspinnen	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
zunächst	zunächst	ADV													
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
länger-	länger-	NOUN	Nom				Fem		Sing						
Debatte	Debatte	NOUN	Nom				Fem		Sing						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Sicherheitspolizei	Sicherheitspolizei	NOUN	Gen				Fem		Sing						
in	in	ADP													
Mien	Mien	PROPN	Dat				Neut		Sing						
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
spricht	sprechen	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
gegen	gegen	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
mit	mit	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Atrage	Atrage	NOUN	Dat				Masc		Plur						
ElAerach	ElAerach	PROPN	Nom				Masc		Sing						
beabsichtigte	beabsichtigt	ADJ	Acc		Pos		Fem		Sing						
Kannunalisierung	Kannunalisierung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Polizei	Polizei	NOUN	Gen				Fem		Sing						
aus	aus	ADP													
und	und	CCONJ													
begründet	begründen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Sonderstellung	Sonderstellung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Polizei	Polizei	NOUN	Gen				Fem		Sing						
in	in	ADP													
Wien	Wien	PROPN	Dat				Neut		Sing						
und	und	CCONJ													
ihre	ihr	DET	Acc				Fem		Sing		Yes	Prs			
Orzanisation	Orzanisation	NOUN	Acc				Fem		Sing						
als	als	ADP													
Bundesorgan	Bundesorgan	NOUN	Nom				Neut		Sing						
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Stellung	Stellung	NOUN	Dat				Fem		Sing						
Wiens	Wien	PROPN	Gen				Neut		Sing						
als	als	ADP													
Hauptstadt	Hauptstadt	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Tätsache	Tätsache	NOUN	Dat				Fem		Sing						
<g/>
,
dass	dass	SCONJ													
Wien	Wien	PROPN	Nom				Neut		Sing						
als	als	ADP													
politischer	politisch	ADJ	Nom		Pos		Masc		Sing						
Gefahrenherd	Gefahrenherd	NOUN	Nom				Masc		Sing						
anzusehen	ansehen	VERB													Inf
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Das	der	PRON	Nom				Neut		Sing			Dem			
ergument	ergument	NOUN	Nom				Neut		Sing						
<g/>
,
dass	dass	SCONJ													
wien	wien	PROPN	Nom				Neut		Sing						
durch	durch	ADP													
diese	dieser	DET	Acc				Fem		Sing			Dem			
Regelung	Regelung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Polizei	Polizei	NOUN	Gen				Fem		Sing						
im	in	ADP	Dat				Masc		Sing						
Vergleiche	Vergleich	NOUN	Dat				Masc		Sing						
mit	mit	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
und	und	CCONJ													
Landeshauptstädten	Landeshauptstadt	NOUN	Dat				Fem		Plur						
entrechtet	entrechten	VERB													Part
werde	werden	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
trof	trof	PROPN	Nom						Sing						
fe	fe	PROPN	Nom						Sing						
auch	auch	ADV													
schon	schon	ADV													
deshalb	deshalb	ADV													
nicht	nicht	PART													
zu	zu	ADP													
<g/>
,
weil	weil	SCONJ													
diese	dieser	DET	Nom				Fem		Sing			Dem			
Lösung	Lösung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Frage	Frage	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	NOUN	Gen				Fem		Sing						
zugleich	zugleich	ADV													
beträchtliche	beträchtlich	ADJ	Acc		Pos		Masc		Plur						
Vorteile	Vorteil	NOUN	Acc				Masc		Plur						
bringe	bringen	VERB						Sub	Sing	3				Pres	Fin
<g/>
,
inden	inden	SCONJ										Int			
sie	sie	PRON	Nom				Fem		Sing	3		Prs			
namentlich	namentlich	ADV													
von	von	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
schweren	schwer	ADJ	Dat		Pos		Fem		Sing						
finanziellen	finanziell	ADJ	Dat		Pos		Fem		Sing						
Last	Last	NOUN	Dat				Fem		Sing						
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Acc				Masc		Sing						
entlastet	entlasten	VERB													Part
werde	werden	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Sektions116	Sektions116	PROPN	Nom				Fem		Sing						
-	-	X													
7-	7-	NUM													
</p>
<p>
rat	--	X													
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Mannlicher	Mannlicher	PROPN	Nom				Masc		Sing						
macht	machen	VERB						Ind	Sing	3				Pres	Fin
darauf	darauf	ADV													
aufnerkean	aufnerkean	ADV													
<g/>
,
dass	dass	SCONJ													
gegenwärtig	gegenwärtig	ADV			Pos										
die	der	DET	Nom	Def			Fem		Sing			Art			
Wiener	Wiener	ADJ			Pos										
Polizeidiraktion	Polizeidiraktion	NOUN	Nom				Fem		Sing						
in	in	ADP													
gewissen	gewiss	ADJ	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
über	über	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Gebiet	Gebiet	NOUN	Acc				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	NOUN	Gen				Fem		Sing						
hinaus	hinaus	ADP													
reichenden	reichend	ADJ	Acc		Pos		Masc		Sing						
<g/>
.
uu	uu	X													
des	der	DET	Gen	Def			Masc		Sing			Art			
satze	satze	NOUN	Gen				Masc		Sing						
stastsgebiet	Stastsgebiet	NOUN	Nom				Neut		Sing						
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
erstrochenden	erstrochend	ADJ	Gen		Pos		Masc		Sing						
Nirkungskreis	Nirkungskreis	NOUN	Gen				Masc		Sing						
habe	haben	VERB						Sub	Sing	3				Pres	Fin
<g/>
(
Daktyloskopie	Daktyloskopie	NOUN	Nom				Fem		Sing						
<g/>
,
Spionagedienst	Spionagedienst	NOUN	Nom				Masc		Sing						
u.s.w.	u.s.w.	X													
<g/>
)
<g/>
.
Profegger	Profegger	PROPN	Nom				Masc		Sing						
Kalsen	Kalsen	PROPN	Nom				Masc		Sing						
bemerkt	bemerken	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
dass	dass	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundeeregierung	Bundeeregierung	NOUN	Nom				Fem		Sing						
zufolge	zufolge	ADP													
ihrer	ihr	DET	Dat				Fem		Sing		Yes	Prs			
völkerrechtlichen	völkerrechtlich	ADJ	Dat		Pos		Fem		Sing						
Verpflichtung	Verpflichtung	NOUN	Dat				Fem		Sing						
<g/>
,
für	für	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Schutz	Schutz	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
ausländischen	ausländisch	ADJ	Gen		Pos		Fem		Plur						
Vertretungen	Vertretung	NOUN	Gen				Fem		Plur						
zu	zu	PART													
sorgen	sorgen	VERB													Inf
<g/>
,
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
ihr	ihr	PRON	Dat				Fem		Sing	3		Prs			
unmittelbar	unmittelbar	ADV			Pos										
unterstehenden	unterstehend	ADJ	Gen		Pos		Fem		Sing						
Polizeigewalt	Polizeigewalt	NOUN	Gen				Fem		Sing						
bedürfe	bedürfen	VERB						Sub	Sing	3				Pres	Fin
<g/>
;
es	es	PRON	Nom				Neut		Sing	3		Prs			
frage	fragen	VERB						Sub	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
daher	daher	ADV													
<g/>
,
oh	oh	ADV													
nicht	nicht	PART													
neben	neben	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Lokalpolizei	Lokalpolizei	NOUN	Dat				Fem		Sing						
für	für	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
vorerwähnten	vorerwähnt	ADJ	Acc		Pos		Masc		Sing						
Zweck	Zweck	NOUN	Acc				Masc		Sing						
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
eigene	eigen	ADJ	Nom		Pos		Fem		Sing						
Bundespolizei	Bundespolizei	NOUN	Nom				Fem		Sing						
nötig	nötig	ADV			Pos										
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Elderach	Elderach	PROPN	Nom				Masc		Sing						
erklärt	erklären	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Neut		Plur			Art			
zugunsten	zugunsten	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
Organisation	Organisation	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Wiener	Wiener	ADJ			Pos										
Polizei	Polizei	NOUN	Gen				Fem		Sing						
als	als	ADP													
Bundesorgan	Bundesorgan	NOUN	Acc				Neut		Sing						
vorgebrachten	vorgebracht	ADJ	Acc		Pos		Neut		Plur						
Argumente	Argument	NOUN	Acc				Neut		Plur						
für	für	ADP													
unstichhältig	unstichhältig	ADV			Pos										
und	und	CCONJ													
betont	betonen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
dass	dass	SCONJ													
für	für	ADP													
seine	sein	DET	Acc				Fem		Sing		Yes	Prs			
Partei	Partei	NOUN	Acc				Fem		Sing						
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Differenzierung	Differenzierung	NOUN	Nom				Fem		Sing						
in	in	ADP													
dieser	dieser	DET	Dat				Fem		Sing			Dem			
Hinsicht	Hinsicht	NOUN	Dat				Fem		Sing						
zwischen	zwischen	ADP													
wien	wien	PROPN	Dat				Neut		Sing						
und	und	CCONJ													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
unannehmbar	unannehmbar	ADV			Pos										
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsilzende	Vorsilzende	NOUN	Nom				Masc		Sing						
wendet	wenden	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
insbesondern	insbesondern	ADV													
auch	auch	ADV													
gegen	gegen	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Bemerkung	Bemerkung	NOUN	Acc				Fem		Sing						
<g/>
,
dass	dass	SCONJ													
Wien	Wien	PROPN	Nom				Neut		Sing						
gewissermassen	gewissermassen	ADV													
als	als	ADP													
politischer	politisch	ADJ	Nom		Pos		Masc		Sing						
Gefahrenherd	Gefahrenherd	NOUN	Nom				Masc		Sing						
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
Sonderbehandlung	Sonderbehandlung	NOUN	Acc				Fem		Sing						
erfordere	erfordern	VERB						Sub	Sing	3				Pres	Fin
<g/>
,
da	da	SCONJ													
dieselbe	derselbe	DET	Nom				Fem		Sing			Dem			
Erwägung	Erwägung	NOUN	Nom				Fem		Sing						
von	von	ADP													
Standpunkte	Standpunkt	NOUN	Dat				Masc		Sing						
Wiens	Wien	PROPN	Gen				Neut		Sing						
aus	aus	ADP													
<g/>
,
auch	auch	ADV													
über	über	ADP													
gewisse	gewiß	ADJ	Acc		Pos				Plur						
Länder	Land	NOUN	Acc				Neut		Plur						
oder	oder	CCONJ													
Landesteile	Landesteil	NOUN	Acc				Masc		Plur						
angestellt	anstellen	VERB													Part
worden	werden	AUX													Part
könne	können	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Mit	mit	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
vorerwähnten	vorerwähnt	ADJ	Dat		Pos		Masc		Sing						
Vorschlage	Vorschlag	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	NOUN	Gen				Fem		Sing						
erklärt	erklären	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
Elderach	Elderach	PROPN	Nom						Sing						
vorbehaltlich	vorbehaltlich	ADV			Pos										
gerin	gerin	ADJ	Gen		Pos		Fem		Plur						
<g/>
,
fügiger	fügig	ADJ	Gen		Pos		Fem		Plur						
stilistischer	stilistisch	ADJ	Gen		Pos		Fem		Plur						
Aenderungen	Aenderung	NOUN	Gen				Fem		Plur						
grundsätzlich	grundsätzlich	ADV			Pos										
einverstanden	einverstanden	ADV			Pos										
<g/>
.
Nachden	nachden	ADJ	Acc		Pos		Masc		Sing						
Minioterialrat	Minioterialrat	NOUN	Acc				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Froehlich	Froehlich	PROPN	Nom				Masc		Sing						
und	und	CCONJ													
Sektionsrat	Sektionsrat	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kannlicher	Kannlicher	PROPN	Nom				Masc		Sing						
auf	auf	ADP													
Befragen	befragen	NOUN	Dat				Neut		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
vorliegende	vorliegend	ADJ	Acc		Pos		Fem		Sing						
Textierung	Textierung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
überdie	überdie	ADP													
Gendarmerie	Gendarmerie	NOUN	Acc				Fem		Sing						
handelnden	handelnd	ADJ	Gen		Pos		Masc		Sing						
Artikels	Artikel	NOUN	Gen				Masc		Sing						
in	in	ADP													
einzelnen	einzelner	PRON	Dat						Plur			Ind			
begründet	begründen	VERB													Part
haben	haben	AUX													Inf
<g/>
,
bringt	bringen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
den	der	DET	Acc	Def			Masc		Sing			Art			
Verhandlungsgegenstand	Verhandlungsgegenstand	NOUN	Acc				Masc		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Abstinnung	Abstinnung	NOUN	Dat				Fem		Sing						
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Nom				Masc		Sing						
Elderach	Elderach	PROPN	Nom						Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
nach	nach	ADP													
geringfügigen	geringfügig	ADJ	Dat		Pos		Fem		Plur						
stilistischen	stilistisch	ADJ	Dat		Pos		Fem		Plur						
Aenderungen	Aenderung	NOUN	Dat				Fem		Plur						
in	in	ADP													
folgender	folgend	ADJ	Dat		Pos		Fem		Sing						
Formutierung	Formutierung	NOUN	Dat				Fem		Sing						
angenomnen	angenomnen	VERB													Inf
<g/>
:
717	717	NUM													
-	-	NUM													
8-	8-	NUM													
</p>
<p>
<g/>
„
Zur	zu	ADP	Dat				Fem		Sing						
Unterstützung	Unterstützung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Aufrechterhaltung	Aufrechterhaltung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
öffentlichen	öffentlich	ADJ	Gen		Pos		Fem		Sing						
Ordnung	Ordnung	NOUN	Gen				Fem		Sing						
<g/>
,
Ruhe	Ruhe	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
Sicherheit	Sicherheit	NOUN	Gen				Fem		Sing						
in	in	ADP													
Gebiete	Gebiet	NOUN	Acc				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	NOUN	Gen				Fem		Sing						
Hien	Hien	PROPN	Nom				Neut		Sing						
und	und	CCONJ													
der	der	DET	Gen	Def			Fem		Sing			Art			
Landeshauptstadte	Landeshauptstadte	NOUN	Gen				Fem		Sing						
betrauten	betraut	ADJ	Gen		Pos		Fem		Plur						
Behörden	Behörde	NOUN	Gen				Fem		Plur						
dient	dienen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundespolizei	Bundespolizei	NOUN	Nom				Fem		Sing						
<g/>
.
Ihre	ihr	DET	Nom				Fem		Sing		Yes	Prs			
Einrichtung	Einrichtung	NOUN	Nom				Fem		Sing						
<g/>
,
Ausbildung	Ausbildung	NOUN	Nom				Fem		Sing						
<g/>
,
Ausrüstung	Ausrüstung	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
Erhaltung	Erhaltung	NOUN	Nom				Fem		Sing						
so	so	ADV													
ie	ie	NUM													
die	der	DET	Nom	Def			Fem		Sing			Art			
Leitung	Leitung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
inneren	innerer	ADJ	Gen		Pos		Masc		Sing						
Dienstes	Dienst	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Erlassung	Erlassung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Dienstvorschriften	Dienstvorschrift	NOUN	Gen				Fem		Plur						
staht	stahen	VERB						Ind	Sing	3				Pres	Fin
den	der	DET	Acc	Def			Masc		Sing			Art			
Bunde	Bund	NOUN	Acc				Masc		Sing						
zu	zu	ADP													
<g/>
.
Zur	zu	ADP	Dat				Fem		Sing						
Verfügung	Verfügung	NOUN	Dat				Fem		Sing						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Bundespolizei	Bundespolizei	NOUN	Acc				Fem		Sing						
für	für	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
äusseren	äusser	ADJ	Acc		Pos		Masc		Sing						
Dienst	Dienst	NOUN	Acc				Masc		Sing						
sind	sein	AUX						Ind	Plur	3				Pres	Fin
grundsätzlich	grundsätzlich	ADV			Pos										
nur	nur	ADV													
sie	sie	PRON	Nom						Plur	3		Prs			
zustndigen	zustndig	ADJ	Acc		Pos		Masc		Sing						
Bürgermeister	Bürgermeister	NOUN	Nom				Masc		Plur						
berufen	berufen	VERB													Part
<g/>
.
Bei	bei	ADP													
Notstand	Notstand	NOUN	Dat				Masc		Sing						
und	und	CCONJ													
Unruhen	Unruhe	NOUN	Dat				Fem		Plur						
kann	können	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Nom				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
zeitweilige	zeitweilig	ADJ	Acc		Pos		Fem		Sing						
Verwendung	Verwendung	NOUN	Acc				Fem		Sing						
von	von	ADP													
Teilen	Teil	NOUN	Dat				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundespolizei	Bundespolizei	NOUN	Gen				Fem		Sing						
ausserhalb	ausserhalb	ADP													
ihres	ihr	DET	Gen				Masc		Sing		Yes	Prs			
ständigen	ständig	ADJ	Gen		Pos		Masc		Sing						
Dienstbereiches	Dienstbereich	NOUN	Gen				Masc		Sing						
anordnen	anordnen	VERB													Inf
<g/>
.
<g/>
«
Von	von	ADP													
christlichsozialer	christlichsozial	ADJ	Dat		Pos		Fem		Sing						
Seite	Seite	NOUN	Dat				Fem		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
hiezu	hiezu	ADV													
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Minoritätsvotum	Minoritätsvotum	NOUN	Nom				Neut		Sing						
angemeldet	anmelden	VERB													Part
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorschlag	Vorschlag	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	NOUN	Gen				Fem		Sing						
<g/>
,
betreffend	betreffend	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
die	der	DET	Acc	Def			Fem		Sing			Art			
Gendarmerio	Gendarmerio	NOUN	Acc				Fem		Sing						
rogelnden	rogelnd	ADJ	Acc		Pos		Masc		Sing						
Artikel	Artikel	NOUN	Acc				Masc		Sing						
wurde	werden	AUX						Ind	Sing	3				Past	Fin
in	in	ADP													
folgender	folgend	ADJ	Dat		Pos		Fem		Sing						
Fassung	Fassung	NOUN	Dat				Fem		Sing						
angenommen	annehmen	VERB													Part
<g/>
.
1.	1.	ADJ	Nom		Pos		Masc		Sing						
Absatz	Absatz	NOUN	Nom				Masc		Sing						
<g/>
:
<g/>
„
<g/>
(
1	1	NUM													
<g/>
)
zur	zu	ADP	Dat				Fem		Sing						
Untorstützung	Untorstützung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Aufrechterhaltung	Aufrechterhaltung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
öffentlichen	öffentlich	ADJ	Gen		Pos		Fem		Sing						
Ordung	Ordung	NOUN	Gen				Fem		Sing						
<g/>
,
Ruhr	Ruhr	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
Sicherheit	Sicherheit	NOUN	Gen				Fem		Sing						
in	in	ADP													
Bundesgebiete	Bundesgebiet	NOUN	Acc				Neut		Plur						
betrauten	betraut	ADJ	Gen		Pos		Fem		Plur						
Behörden	Behörde	NOUN	Gen				Fem		Plur						
dient	dienen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Gendarneric	Gendarneric	NOUN	Nom				Fem		Sing						
<g/>
.
<g/>
"
2.	2.	ADV													
und	und	CCONJ													
Z.	Z.	ADJ	Nom		Pos		Masc		Sing						
Absatz	Absatz	NOUN	Nom				Masc		Sing						
<g/>
:
unverändert	unverändert	ADV			Pos										
<g/>
.
4.	4.	ADJ	Nom		Pos		Masc		Sing						
Absatz	Absatz	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
in	in	ADP													
folgender	folgend	ADJ	Dat		Pos		Fem		Sing						
Fassung	Fassung	NOUN	Dat				Fem		Sing						
angenommen	annehmen	VERB													Part
<g/>
:
<g/>
»
<g/>
(
4	4	NUM													
<g/>
)
Bei	bei	ADP													
Notstand	Notstand	NOUN	Dat				Masc		Sing						
und	und	CCONJ													
Unruhen	Unruhe	NOUN	Dat				Fem		Plur						
kann	können	AUX						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Nom				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
zeitweilige	zeitweilig	ADJ	Acc		Pos		Fem		Sing						
Verwandung	Verwandung	NOUN	Acc				Fem		Sing						
von	von	ADP													
Teilen	Teil	NOUN	Dat				Masc		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Gendarnerie	Gendarnerie	NOUN	Gen				Fem		Sing						
ausserhalb	ausserhalb	ADP													
des	der	DET	Gen	Def			Masc		Sing			Art			
Landesbereiches	Landesbereich	NOUN	Gen				Masc		Sing						
anordnen	anordnen	VERB													Inf
<g/>
.
5.	5.	ADJ	Nom		Pos		Masc		Sing						
und	und	CCONJ													
6.	6.	ADJ	Nom		Pos		Masc		Sing						
Absatz	Absatz	NOUN	Nom				Masc		Sing						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
unverändert	unverändert	ADV			Pos										
angenommen	annehmen	VERB													Part
<g/>
.
Ein	ein	DET	Nom	Ind			Masc		Sing			Art			
weiterer	weit	ADJ	Nom		Cmp		Masc		Sing						
Antrag	Antrag	NOUN	Nom				Masc		Sing						
Dris	Dris	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Einler	Einler	PROPN	Nom						Sing						
auf	auf	ADP													
Unstellung	Unstellung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Apsätze	Apsatz	NOUN	Gen				Masc		Plur						
3	3	NUM													
und	und	CCONJ													
4	4	NUM													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
abgelohnt	ablohnen	VERB													Part
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
stollt	stolln	VERB						Ind	Sing	3				Pres	Fin
fest	fest	ADV													
<g/>
,
dass	dass	SCONJ													
infolge	infolge	ADP													
Annahme	Annahme	NOUN					Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Antrages	Antrag	NOUN	Gen				Masc		Sing						
Elderach	Elderach	PROPN	Nom						Sing						
die	der	DET	Nom	Def			Fem		Sing			Art			
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Regierung	Regierung	NOUN	Dat				Fem		Sing						
vorgeschlagene	vorgeschlagen	ADJ	Nom		Pos		Fem		Sing						
Formutierung	Formutierung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Funk--9-	Funk--9-	NOUN	Gen				Masc		Sing						
tes	tes	NOUN	Gen				Masc		Sing						
47	47	NUM													
des	der	DET	Gen	Def			Masc		Sing			Art			
Art	Art	NOUN	Gen				Masc		Sing						
.	.	NOUN	Gen				Masc		Sing						
10	10	NUM													
nicht	nicht	PART													
mehr	mehr	ADV													
in	in	ADP													
Betracht	Betracht	NOUN	Acc				Masc		Sing						
konnt	konnen	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Endlich	endlich	ADV													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Masc		Sing						
Sinne	Sinn	NOUN	Dat				Masc		Sing						
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Anregung	Anregung	NOUN	Gen				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
linistorialrates	linistorialrates	NOUN	Gen				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Frochlich	Frochlich	PROPN	Nom				Masc		Sing						
beschlossen	beschließen	VERB													Part
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Einreihung	Einreihung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Gendarmarie	Gendarmarie	NOUN	Acc				Fem		Sing						
handelnden	handelnd	ADJ	Gen		Pos		Masc		Sing						
Artikels	Artikels	NOUN	Gen				Masc		Sing						
<g/>
,
<g/>
(
dem	der	PRON	Dat				Masc		Sing			Rel			
die	der	DET	Nom	Def			Fem		Sing			Art			
