<doc id="bv_doc_id__39" document_title="Protokoll der 4. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 22. Juli 1920" created_not_before="1920-07-22" created_not_after="1920-07-22" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
die	der
Krankenversicherung	Krankenversicherung
der	der
Weg	Weg
der	der
Staatsgesetzgebung	Staatsgesetzgebung
von	von
landwirtschaftlicher	landwirtschaftlich
Seite	Seite
nicht	nicht
in	in
Frage	Frage
gestellt	stellen
wurde	werden
<g/>
.
Dr.	Dr.
Seipel	Seipel
bemerkt	bemerken
<g/>
,
dass	dass
mit	mit
der	der
Frage	Frage
der	der
Organisation	Organisation
des	der
Versicherungswesens	Versicherungswesen
auch	auch
die	der
Frage	Frage
der	der
Ressortzuständigkeit	Ressortzuständigkeit
zusammenhängt	zusammenhängen
<g/>
;
das	der
organisatorisch	organisatorisch
von	von
der	der
übrigen	übrig
öffentlichen	öffentlich
Versicherung	Versicherung
getrennte	getrennt
landwirtschaftliche	landwirtschaftlich
Sozialversicherungswesen	Sozialversicherungswesen
müsste	müsste
naturgemäß	naturgemäß
dem	der
St.	St.
A.	A.
für	für
Land-	Land
und	und
Forstwirtschaft	Forstwirtschaft
unterstehen	unterstehen
<g/>
.
Auch	auch
sei	sein
nicht	nicht
ausgeschlossen	ausschließen
<g/>
,
dass	dass
sich	sich
die	der
getrennten	getrennt
Organisationen	Organisation
der	der
beiden	beide
Versicherungszweige	Versicherungszweig
in	in
einem	ein
übergeordneten	übergeordnet
Zweckverbande	Zweckverband
vereinigen	vereinigen
<g/>
,
wodurch	wodurch
die	der
versicherungstechnischen	versicherungstechnisch
Mängel	Mangel
der	der
Doppelorganisation	Doppelorganisation
des	der
Versicherungswesens	Versicherungswesen
paralysiert	paralysieren
werden	werden
könnten	können
<g/>
.
Der	der
Vorsitzende	vorsitzend
bemerkt	bemerken
<g/>
,
dass	dass
gemäß	gemäß
dem	der
jetzt	jetzt
zum	zu
Durchbruch	Durchbruch
gelangten	gelangt
Grundsatze	Grundsatz
<g/>
,
dass	dass
die	der
Arbeiter	Arbeiter
nicht	nicht
ein	ein
Zugehör	Zugehör
des	der
Produktionszweiges	Produktionszweig
sind	sein
<g/>
,
in	in
dem	der
sie	sie
beschäftigt	beschäftigen
sind	sein
<g/>
,
das	der
gesamte	gesamt
Versicherungswesen	Versicherungswesen
aus	aus
dem	der
Wirkungskreise	Wirkungskreis
des	der
St.	St.
A.	A.
für	für
Land-	Land
und	und
Fortwirt	Fortwirt
schaft	Schaft
ausgeschaltet	ausschalten
und	und
dem	der
St.	St.
A.	A.
für	für
soziale	sozial
Verwaltung	Verwaltung
vorbehalten	vorbehalten
werden	werden
müsse	müssen
<g/>
.
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
bemerkt	bemerken
<g/>
,
daß	daß
der	der
Arbeiterschaft	Arbeiterschaft
selbst	selbst
die	der
vorgeschlagene	vorgeschlagen
Doppelorganisation	Doppelorganisation
des	der
Versicherungswesens	Versicherungswesen
erwünscht	erwünscht
sein	sein
dürfte	dürfen
<g/>
.
Auf	auf
Befragen	befragen
des	der
Vorsitzenden	vorsitzend
gibt	geben
Sektionschef	Sektionschef
Dr.	Dr.
Kaan	Kaan
bekannt	bekannt
<g/>
,
dass	dass
in	in
der	der
vorerwähnten	vorerwähnt
Regierungsvorlage	Regierungsvorlage
die	der
Kompetenz	Kompetenz
des	der
Staatsamtes	Staatsamt
für	für
soziale	sozial
Verwaltung	Verwaltung
ausgesprochen	aussprechen
sei	sein
<g/>
,
wobei	wobei
allerdings	allerdings
die	der
den	der
Wirkungskreis	Wirkungskreis
des	der
St.	St.
A.	A.
für	für
Land-	Land
und	und
Forstwirtschaft	Forstwirtschaft
berührenden	berührend
Entscheidungen	Entscheidung
im	in
Einvernehmen	Einvernehmen
mit	mit
diesem	dieser
Staatsamte	Staatsamter
zu	zu
treffen	treffen
sein	sein
werden	werden
<g/>
.
</p>
<p>
Der	der
Vorsitzende	vorsitzend
bringt	bringen
sodann	sodann
den	der
Punkt	Punkt
9	9
zur	zu
Abstimmung	Abstimmung
<g/>
;
der	der
Punkt	Punkt
wird	werden
in	in
der	der
Fassung	Fassung
des	der
Linzer	Linzer
Entwurfes	Entwurf
angenommen	annehmen
<g/>
;
der	der
sozialdemokratische	sozialdemokratisch
und	und
der	der
christlichsoziale	christlichsozial
Abänderungsantrag	Abänderungsantrag
bleiben	bleiben
in	in
der	der
Minderheit	Minderheit
<g/>
.
</p>
<p>
	
<g/>
[
Hierauf	hierauf
stellt	stellen
der	der
Vorsitzende	vorsitzend
den	der
<g/>
(
im	in
3.	3.
Protokolle	Protokoll
wiedergegebenen	wiedergegeben
<g/>
)
Antrag	Antrag
Dris	Dris
.	.
Danneberg	Danneberg
bezüglich	bezüglich
des	der
Schulwesens	Schulwesen
zur	zu
Verhandlung	Verhandlung
<g/>
.
Der	der
Berichterstatter	Berichterstatter
bemerkt	bemerken
<g/>
,
dass	dass
sich	sich
seine	sein
Partei	Partei
dem	der
Antrage	Antrag
in	in
der	der
Fassung	Fassung
A	A
mit	mit
dem	der
Vorbehalte	Vorbehalt
anschliesse	anschliessen
<g/>
,
daß	daß
die	der
land-	land
und	und
forstwirtschaftlichen	forstwirtschaftlich
Fachschulen	Fachschule
aus	aus
der	der
Bundeskompetenz	Bundeskompetenz
ausgenommen	ausnehmen
werden	werden
<g/>
;
anderenfalls	anderenfalls
sei	sein
er	er
bereit	bereit
<g/>
,
den	der
Vorschlag	Vorschlag
B	B
anzunehmen	annehmen
<g/>
.
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
gibt	geben
zu	zu
bedenken	bedenken
<g/>
,
dass	dass
die	der
vorgeschlagene	vorgeschlagen
Regelung	Regelung
des	der
Schulwesens	Schulwesen
eine	ein
Zentralisierung	Zentralisierung
bedeute	bedeuten
<g/>
,
dieweit	diewetr
über	über
den	der
gegenwärtigen	gegenwärtig
Rechtszustand	Rechtszustand
hinausgehe	hinausgehen
und	und
aus	aus
diesem	dieser
Grunde	Grund
für	für
die	der
Länder	Land
unannehmbar	unannehmbar
sei	sein
<g/>
.
Dr.	Dr.
Eisler	Eisler
verweist	verweisen
auf	auf
das	der
lebhafte	lebhaft
Interesse	Interesse
<g/>
,
das	der
in	in
Landstrichen	Landstrich
mit	mit
einer	ein
fluktuierenden	fluktuierend
Bevölkerung	Bevölkerung
an	an
einer	ein
einheitlichen	einheitlich
Regelung	Regelung
des	der
Schulwesens	Schulwesen
bestehe	bestehen
und	und
erörtert	erörtern
namentlich	namentlich
die	der
Verhältnisse	Verhältnis
in	in
Obersteier	Obersteier
<g/>
.
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
macht	machen
aufmerksam	aufmerksam
<g/>
,
dass	dass
dieselben	derselbe
Verhältnisse	Verhältnis
wohl	wohl
auch	auch
in	in
Tirol	Tirol
<g/>
,
namentlich	namentlich
in	in
Vorarlberg	Vorarlberg
in	in
Beziehung	Beziehung
zu	zu
den	der
angrenzenden	angrenzend
Teilen	Teil
des	der
deutschen	deutsch
Reiches	Reich
bestünden	bestehen
<g/>
,
so	so
dass	dass
nicht	nicht
einmal	einmal
eine	ein
gesamtstaatlich	gesamtstaatlich
einheitliche	einheitlich
Regelung	Regelung
des	der
Schulwesens	Schulwesen
den	der
vom	von
Antragsteller	Antragsteller
erstrebten	erstrebt
Zweck	Zweck
voll	voll
erfüllen	erfüllen
könnte	können
<g/>
.
Dr.	Dr.
Seipel	Seipel
bemerkt	bemerken
<g/>
,
daß	daß
eine	ein
Ausgestaltung	Ausgestaltung
des	der
Art	Art
.	.
13	13
des	der
Verfassungsentwurfes	Verfassungsentwurf
die	der
Bedenken	Bedenken
des	der
Antragstellers	Antragsteller
zerstreuen	zerstreuen
könnte	können
<g/>
.
</p>
<p>
	
Professor	Professor
Kelsen	Kelsen
macht	machen
aufmerksam	aufmerksam
<g/>
,
dass	dass
unter	unter
dem	der
Titel	Titel
der	der
Schulaufsicht	Schulaufsicht
die	der
erforderliche	erforderlich
Einheitlichkeit	Einheitlichkeit
des	der
Schulwesens	Schulwesen
<g/>
,
soweit	soweit
sie	sie
unabweislich	unabweislich
ist	sein
<g/>
,
vielleicht	vielleicht
genügend	genügend
sicher	sicher
gestellt	stellen
werden	werden
könnte	können
<g/>
.
Eldersch	Eldersch
hält	halten
nicht	nicht
dafür	dafür
<g/>
,
daß	daß
eine	ein
besondere	besonderer
Formulierung	Formulierung
des	der
Art	Art
.	.
13	13
oder	oder
der	der
Vorbehalt	Vorbehalt
der	der
Schulaufsicht	Schulaufsicht
für	für
den	der
Bund	Bund
die	der
erforderliche	erforderlich
Einheit	Einheit
des	der
Schulwesens	Schulwesen
sicherstellen	sicherstellen
könne	können
<g/>
.
In	in
der	der
nach	nach
längerer	lang
Debatte	Debatte
erfolgenden	erfolgend
Abstimmung	Abstimmung
wird	werden
der	der
Antrag	Antrag
Dris	Dris
.	.
Danneberg	Danneberg
in	in
der	der
Fassung	Fassung
A	A
<g/>
:
<g/>
„
das	der
gesamte	gesamt
Schul-	Schul
und	und
Erziehungswesen	Erziehungswesen
<g/>
;
das	der
Volksbildungswesen	Volksbildungswesen
<g/>
;
<g/>
"
angenommen	annehmen
<g/>
.
Der	der
Zusatzantrag	Zusatzantrag
Dris	Dris
.	.
Clessin	Clessin
<g/>
„
mit	mit
Ausnahme	Ausnahme
des	der
forst-	forst
und	und
landwirtschaftlichen	landwirtschaftlich
Unterrichtswesens	Unterrichtswesen
<g/>
“
wird	werden
abgelehnt	ablehnen
<g/>
.
Der	der
Vorsitzende	vorsitzend
stellt	stellen
fest	fest
<g/>
,
dass	dass
durch	durch
diese	dieser
Abstimmung	Abstimmung
alle	aller
anderen	anderer
Bestimmungen	Bestimmung
über	über
das	der
Schulwesen	Schulwesen
in	in
den	der
Artikeln	Artikel
10—12	10—12
eliminiert	eliminieren
sind	sein
<g/>
.
Dr.	Dr.
Seipel	Seipel
behält	behalten
sich	sich
ein	ein
Minderheitsvotum	Minderheitsvotum
vor	vor
<g/>
.
<g/>
]
</p>
<p>
Der	der
Vorsitzende	vorsitzend
eröffnet	eröffnen
nunmehr	nunmehr
die	der
Debatte	Debatte
über	über
die	der
Regelung	Regelung
der	der
Gendarmerie	Gendarmerie
und	und
der	der
Polizei	Polizei
und	und
stellt	stellen
fest	fest
<g/>
,
dass	dass
zu	zu
diesem	dieser
Punkte	Punkt
eine	ein
Formulierung	Formulierung
der	der
Regierung	Regierung
und	und
ein	ein
Antrag	Antrag
des	der
Abgeordneten	abgeordneter
Eldersch	Eldersch
vorliegt	vorliegen
<g/>
.
Nach	nach
dem	der
Vorschlage	Vorschlag
der	der
Regierung	Regierung
hätte	haben
ein	ein
eigener	eigen
Artikel	Artikel
folgenden	folgend
Wortlautes	Wortlaut
das	der
Gendarmeriewesen	Gendarmeriewesen
zu	zu
regeln	regeln
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
1	1
<g/>
)
Zur	zu
Unterstützung	Unterstützung
der	der
zur	zu
Aufrechterhaltung	Aufrechterhaltung
der	der
öffentlichen	öffentlich
Ordnung	Ordnung
<g/>
,
Ruhe	Ruhe
und	und
Sicherheit	Sicherheit
im	in
Bundesgebiete	Bundesgebiet
berufenen	berufen
Behörden	Behörde
dient	dienen
die	der
Gendarmerie	Gendarmerie
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Jedes	jeder
Land	Land
bildet	bilden
einen	ein
eigenen	eigen
Gendarmeriebereich	Gendarmeriebereich
<g/>
.
Die	der
Gendarmerie	Gendarmerie
wird	werden
jedoch	jedoch
für	für
alle	aller
Länder	Land
nach	nach
einheitlichen	einheitlich
Grundsätzen	Grundsatz
vom	von
Bunde	Bund
eingerichtet	einrichten
<g/>
,
ausgebildet	ausbilden
<g/>
,
ausgerüstet	ausrüsten
und	und
erhalten	erhalten
<g/>
;
dem	der
Bunde	Bund
steht	stehen
auch	auch
die	der
Leitung	Leitung
des	der
inneren	innerer
Dienstes	Dienst
der	der
gesamten	gesamt
Gendarmerie	Gendarmerie
und	und
die	der
Erlassung	Erlassung
der	der
Dienstvorschriften	Dienstvorschrift
zu	zu
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Zur	zu
Verfügung	Verfügung
über	über
die	der
Gendarmerie	Gendarmerie
für	für
den	der
äusseren	äusser
Dienst	Dienst
zum	zu
Zwecke	Zweck
der	der
Aufrechterhaltung	Aufrechterhaltung
der	der
öffentlichen	öffentlich
Ordnung	Ordnung
<g/>
,
Ruhe	Ruhe
und	und
Sicherheit	Sicherheit
sind	sein
grundsätzlich	grundsätzlich
nur	nur
die	der
zuständigen	zuständig
Landesregierungen	Landesregierung
und	und
ihnen	ihnen
unterstellten	unterstellt
Landesbehörden	Landesbehörde
berufen	berufen
<g/>
.
</p>
<p>
<g/>
(
4	4
<g/>
)
Lediglich	lediglich
bei	bei
Notstand	Notstand
und	und
Unruhen	Unruhe
kann	können
der	der
Bund	Bund
die	der
zeitweilige	zeitweilig
Verwendung	Verwendung
von	von
Teilen	Teil
der	der
Gendarmerie	Gendarmerie
außerhalb	außerhalb
des	der
Landesbereiches	Landesbereich
anordnen	anordnen
<g/>
.
</p>
<p>
<g/>
(
5	5
<g/>
)
Die	der
Gerichte	Gericht
und	und
Staatsanwaltschaften	Staatsanwaltschaft
sind	sein
berechtigt	berechtigen
<g/>
,
die	der
Dienstleistung	Dienstleistung
der	der
Gendarmerie	Gendarmerie
für	für
Zwecke	Zweck
der	der
Strafrechtspflege	Strafrechtspflege
unmittelbar	unmittelbar
in	in
Anspruch	Anspruch
zu	zu
nehmen	nehmen
<g/>
.
</p>
<p>
<g/>
(
6	6
<g/>
)
Das	der
Nähere	Nähere
über	über
das	der
Gendarmeriewesen	Gendarmeriewesen
<g/>
,
insbesondere	insbesondere
auch	auch
über	über
die	der
Dienst-	Dienst
und	und
Rechtsverhältnisse	Rechtsverhältnis
der	der
Gendarmerie	Gendarmerie
regelt	regeln
ein	ein
besonderes	besonderer
Bundesgesetz	Bundesgesetz
<g/>
.
<g/>
"
</p>
<p>
Der	der
Artikel	Artikel
10	10
<g/>
,
Pkt.	Pkt.
12	12
<g/>
,
hätte	haben
nach	nach
dem	der
Vorschlage	Vorschlag
der	der
Regierung	Regierung
folgendermaßen	folgendermaßen
zu	zu
lauten	lauten
<g/>
:
<g/>
„
Oeffentliche	Oeffentliche
Ordnung	Ordnung
<g/>
,
Ruhe	Ruhe
und	und
Sicherheit	Sicherheit
in	in
der	der
Bundeshauptstadt	Bundeshauptstadt
Wien	Wien
und	und
in	in
den	der
Landeshauptstädten	Landeshauptstadt
<g/>
.
<g/>
“
</p>
<p>
Der	der
Antrag	Antrag
Eldersch	Eldersch
lautet	lauten
<g/>
:
</p>
<p>
<g/>
„
Zur	zu
Unterstützung	Unterstützung
der	der
zur	zu
Aufrechterhaltung	Aufrechterhaltung
der	der
öffentlichen	öffentlich
Ordnung	Ordnung
<g/>
,
Ruhe	Ruhe
und	und
Sicherheit	Sicherheit
im	in
Gebiete	Gebiet
der	der
Bundeshauptstadt	Bundeshauptstadt
Wien	Wien
und	und
der	der
Landeshauptstädte	Landeshauptstadt
berufenen	berufen
Behörden	Behörde
dient	dienen
die	der
Bundespolizei	Bundespolizei
<g/>
.
Ihre	ihr
Einrichtung	Einrichtung
<g/>
,
Ausbildung	Ausbildung
<g/>
,
Ausrüstung	Ausrüstung
und	und
Erhaltung	Erhaltung
sowie	sowie
die	der
Leitung	Leitung
des	der
inneren	innerer
Dienstes	Dienst
und	und
die	der
Erlassung	Erlassung
der	der
Dienstvorschriften	Dienstvorschrift
steht	stehen
dem	der
Bunde	Bund
zu	zu
<g/>
.
Zur	zu
Verfügung	Verfügung
über	über
die	der
Bundespolizei	Bundespolizei
für	für
den	der
äusseren	äusser
Dienst	Dienst
sind	sein
grundsätzlich	grundsätzlich
nur	nur
die	der
zuständigen	zuständig
Bürgermeister	Bürgermeister
berufen	berufen
<g/>
.
Lediglich	lediglich
bei	bei
Notstand	Notstand
und	und
Unruhen	Unruhe
kann	können
der	der
Bund	Bund
die	der
zeitweilige	zeitweilig
Verwendung	Verwendung
von	von
Teilen	Teil
der	der
Bundespolizei	Bundespolizei
ausserhalb	ausserhalb
ihres	ihr
ständigen	ständig
Dienstbereiches	Dienstbereich
anordnen	anordnen
<g/>
.
<g/>
"
</p>
<p>
Es	es
entspinnt	entspinnen
sich	sich
zunächst	zunächst
eine	ein
längere	lang
Debatte	Debatte
über	über
die	der
Regelung	Regelung
der	der
Sicherheitspolizei	Sicherheitspolizei
in	in
Wien	Wien
<g/>
.
Dr.	Dr.
Seipel	Seipel
spricht	sprechen
sich	sich
gegen	gegen
die	der
mit	mit
dem	der
Antrage	Antrag
Eldersch	Eldersch
beabsichtigte	beabsichtigt
Kommunalisierung	Kommunalisierung
der	der
Polizei	Polizei
aus	aus
und	und
begründet	begründen
die	der
Sonderstellung	Sonderstellung
der	der
Polizei	Polizei
in	in
Wien	Wien
und	und
ihre	ihr
Organisation	Organisation
als	als
Bundesorgan	Bundesorgan
mit	mit
der	der
Stellung	Stellung
Wiens	Wien
als	als
Hauptstadt	Hauptstadt
und	und
mit	mit
der	der
Tatsache	Tatsache
<g/>
,
dass	dass
Wien	Wien
als	als
politischer	politisch
Gefahrenherd	Gefahrenherd
anzusehen	ansehen
sei	sein
<g/>
.
Das	der
Argument	Argument
<g/>
,
dass	dass
Wien	Wien
durch	durch
diese	dieser
Regelung	Regelung
der	der
Polizei	Polizei
im	in
Vergleiche	Vergleich
mit	mit
den	der
Ländern	Land
und	und
Landeshauptstädten	Landeshauptstadt
entrechtet	entrechten
werde	werden
<g/>
,
treffe	treffen
auch	auch
schon	schon
deshalb	deshalb
nicht	nicht
zu	zu
<g/>
,
weil	weil
diese	dieser
Lösung	Lösung
der	der
Frage	Frage
der	der
Bundeshauptstadt	Bundeshauptstadt
zugleich	zugleich
beträchtliche	beträchtlich
Vorteile	Vorteil
bringe	bringen
<g/>
,
in	in
dem	der
sie	sie
namentlich	namentlich
von	von
einer	ein
schweren	schwer
finanziellen	finanziell
Last	Last
durch	durch
den	der
Bund	Bund
entlastet	entlasten
werde	werden
<g/>
.
Sektionsrat	Sektionsrat
Dr.	Dr.
Mannlicher	Mannlicher
macht	machen
darauf	darauf
aufmerksam	aufmerksam
<g/>
,
daß	daß
gegenwärtig	gegenwärtig
die	der
Wiener	Wiener
Polizeidirektion	Polizeidirektion
in	in
gewissen	gewiss
Angelegenheiten	Angelegenheit
einen	ein
über	über
das	der
Gebiet	Gebiet
der	der
Stadt	Stadt
hinaus	hinaus
reichenden	reichend
<g/>
,
auf	auf
das	der
ganze	ganz
Staatsgebiet	Staatsgebiet
sich	sich
erstreckenden	erstreckend
Wirkungskreis	Wirkungskreis
habe	haben
<g/>
(
Daktyloskopie	Daktyloskopie
<g/>
,
Spionagedienst	Spionagedienst
u.s.w.	u.s.w.
<g/>
)
<g/>
.
Professor	Professor
Kelsen	Kelsen
bemerkt	bemerken
<g/>
,
dass	dass
die	der
Bundesregierung	Bundesregierung
zufolge	zufolge
ihrer	ihr
völkerrechtlichen	völkerrechtlich
Verpflichtung	Verpflichtung
<g/>
,
für	für
den	der
Schutz	Schutz
der	der
ausländischen	ausländisch
Vertretungen	Vertretung
zu	zu
sorgen	sorgen
<g/>
,
einer	ein
ihr	ihr
unmittelbar	unmittelbar
unterstehenden	unterstehend
Polizeigewalt	Polizeigewalt
bedürfe	bedürfen
<g/>
;
es	es
frage	fragen
sich	sich
daher	daher
<g/>
,
ob	ob
nicht	nicht
neben	neben
der	der
Lokalpolizei	Lokalpolizei
für	für
den	der
vorerwähnten	vorerwähnt
Zweck	Zweck
eine	ein
eigene	eigen
Bundespolizei	Bundespolizei
nötig	nötig
sei	sein
<g/>
.
Eldersch	Eldersch
erklärt	erklären
die	der
zugunsten	zugunsten
der	der
Organisation	Organisation
der	der
Wiener	Wiener
Polizei	Polizei
als	als
Bundesorgan	Bundesorgan
vorgebrachten	vorgebracht
Argumente	Argument
für	für
unstichhältig	unstichhältig
und	und
betont	betonen
<g/>
,
dass	dass
für	für
seine	sein
Partei	Partei
eine	ein
Differenzierung	Differenzierung
in	in
dieser	dieser
Hinsicht	Hinsicht
zwischen	zwischen
Wien	Wien
und	und
den	der
Ländern	Land
unannehmbar	unannehmbar
sei	sein
<g/>
.
Der	der
Vorsitzende	vorsitzend
wendet	wenden
sich	sich
insbesondere	insbesondere
auch	auch
gegen	gegen
die	der
Bemerkung	Bemerkung
<g/>
,
dass	dass
Wien	Wien
gewissermaßen	gewissermaßen
als	als
politischer	politisch
Gefahrenherd	Gefahrenherd
Sonderbehandlung	Sonderbehandlung
erfordere	erfordern
<g/>
,
da	da
dieselbe	derselbe
Erwägung	Erwägung
vom	von
Standpunkte	Standpunkt
Wiens	Wien
aus	aus
<g/>
,
auch	auch
über	über
gewisse	gewiß
Länder	Land
oder	oder
Landesteile	Landesteil
angestellt	anstellen
werden	werden
könne	können
<g/>
.
</p>
<p>
Mit	mit
dem	der
vorerwähnten	vorerwähnt
Vorschlage	Vorschlag
der	der
Regierung	Regierung
erklärt	erklären
sich	sich
Eldersch	Eldersch
vorbehaltlich	vorbehaltlich
geringfügiger	geringfügig
stilistischer	stilistisch
Änderungen	Änderung
grundsätzlich	grundsätzlich
einverstanden	einverstanden
<g/>
.
Nachdem	nachdem
Ministerialrat	Ministerialrat
Dr.	Dr.
Froehlich	Froehlich
und	und
Sektionsrat	Sektionsrat
Dr.	Dr.
Mannlicher	Mannlicher
auf	auf
Befragen	befragen
die	der
vorliegende	vorliegend
Textierung	Textierung
des	der
über	über
die	der
Gendarmerie	Gendarmerie
handelnden	handelnd
Artikels	Artikel
im	in
einzelnen	einzelner
begründet	begründen
haben	haben
<g/>
,
bringt	bringen
der	der
Vorsitzende	vorsitzend
den	der
Verhandlungsgegenstand	Verhandlungsgegenstand
zur	zu
Abstimmung	Abstimmung
<g/>
.
Der	der
Antrag	Antrag
Eldersch	Eldersch
wird	werden
nach	nach
geringfügigen	geringfügig
stilistischen	stilistisch
Änderungen	Änderung
in	in
folgender	folgend
Formulierung	Formulierung
angenommen	annehmen
<g/>
:
</p>
<p>
<g/>
„
Zur	zu
Unterstützung	Unterstützung
der	der
mit	mit
der	der
Aufrechterhaltung	Aufrechterhaltung
der	der
