<doc id="bv_doc_id__39" document_title="Protokoll der 4. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 22. Juli 1920" created_not_before="1920-07-22" created_not_after="1920-07-22" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
13	13													
oder	oder													
der	der	Nom	Def			Masc		Sing			Art			
Vorbehalt	Vorbehalt	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Schulaufsicht	Schulaufsicht	Gen				Fem		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Bund	Bund	Acc				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
erforderliche	erforderlich	Acc		Pos		Fem		Sing						
Einheit	Einheit	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Schulwesens	Schulwesen	Gen				Neut		Sing						
sicherstellen	sicherstellen													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
.
In	in													
der	der	Dat	Def			Fem		Sing			Art			
nach	nach													
längerer	lang	Dat		Cmp		Fem		Sing						
Debatte	Debatte	Dat				Fem		Sing						
erfolgenden	erfolgend	Dat		Pos		Fem		Sing						
Abstimmung	Abstimmung	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
AntragDris	AntragDris	Nom				Masc		Sing						
.	.													
Dannebergin	Dannebergin	Nom						Sing						
der	der	Gen	Def			Fem		Sing			Art			
Fassung	Fassung	Gen				Fem		Sing						
A	A													
<g/>
:
<g/>
„
das	der	Acc	Def			Neut		Sing			Art			
gesamte	gesamt	Nom		Pos		Neut		Sing						
Schul-	Schul													
und	und													
Erziehungswesen	Erziehungswesen	Nom				Neut		Sing						
<g/>
;
das	der	Nom	Def			Neut		Sing			Art			
Volksbildungswesen	Volksbildungswesen	Acc				Neut		Sing						
<g/>
;
<g/>
"
angenommen	annehmen													Part
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
ZusatzantragDris	ZusatzantragDris	Nom				Masc		Sing						
.	.													
Clessin	Clessin	Nom				Neut		Sing						
<g/>
„
mit	mit													
Ausnahme	Ausnahme	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
forst-	forst													
und	und													
landwirtschaftlichen	landwirtschaftlich	Gen		Pos		Neut		Sing						
Unterrichtswesens	Unterrichtswesen	Gen				Neut		Sing						
<g/>
“
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
.
DerVorsitzendestellt	derVorsitzendestellt						Ind	Sing	3				Pres	Fin
fest	fest													
<g/>
,
dass	dass													
durch	durch													
diese	dieser	Acc				Fem		Sing			Dem			
Abstimmung	Abstimmung	Acc				Fem		Sing						
alle	aller	Nom				Fem		Plur			Ind			
anderen	anderer	Nom		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Nom				Fem		Plur						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Schulwesen	Schulwesen	Acc				Neut		Sing						
in	in													
den	der	Dat	Def			Masc		Plur			Art			
Artikeln	Artikel	Dat				Masc		Plur						
10—12	10—12													
eliminiert	eliminieren													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Seipelbehält	Seipelbehält	Nom				Masc		Sing						
sich	sich	Dat						Sing	3		Prs	Yes		
ein	ein	Acc	Ind			Neut		Sing			Art			
Minderheitsvotum	Minderheitsvotum	Acc				Neut		Sing						
vor	vor													
<g/>
.
<g/>
]
</p>
<p>
DerVorsitzendeeröffnet	DerVorsitzendeeröffnet						Ind	Sing	3				Pres	Fin
nunmehr	nunmehr													
die	der	Acc	Def			Fem		Sing			Art			
Debatte	Debatte	Acc				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gendarmerie	Gendarmerie	Gen				Fem		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Polizei	Polizei	Gen				Fem		Sing						
und	und													
stellt	stellen						Ind	Sing	3				Pres	Fin
fest	fest													
<g/>
,
dass	dass													
zu	zu													
diesem	dieser	Dat				Masc		Sing			Dem			
Punkte	Punkt	Dat				Masc		Sing						
eine	ein	Nom	Ind			Fem		Sing			Art			
Formulierung	Formulierung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
und	und													
ein	ein	Nom	Ind			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
AbgeordnetenElderschvorliegt	AbgeordnetenElderschvorliegt	Nom						Sing						
<g/>
.
Nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Vorschlage	Vorschlag	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
hätte	haben						Sub	Sing	3				Past	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
eigener	eigen	Nom		Pos		Masc		Sing						
Artikel	Artikel	Nom				Masc		Sing						
folgenden	folgend	Gen		Pos		Masc		Sing						
Wortlautes	Wortlaut	Gen				Masc		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Gendarmeriewesen	Gendarmeriewesen	Acc				Neut		Sing						
zu	zu													
regeln	regeln													Inf
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
1	1													
<g/>
)
Zur	zu	Dat				Fem		Sing						
Unterstützung	Unterstützung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
zur	zu	Dat				Fem		Sing						
Aufrechterhaltung	Aufrechterhaltung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
öffentlichen	öffentlich	Gen		Pos		Fem		Sing						
Ordnung	Ordnung	Gen				Fem		Sing						
<g/>
,
Ruhe	Ruhe	Gen				Fem		Sing						
und	und													
Sicherheit	Sicherheit	Gen				Fem		Sing						
im	in	Dat				Neut		Sing						
Bundesgebiete	Bundesgebiet	Dat				Neut		Sing						
berufenen	berufen	Gen		Pos		Fem		Plur						
Behörden	Behörde	Gen				Fem		Plur						
dient	dienen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Gendarmerie	Gendarmerie	Nom				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Jedes	jeder	Nom				Neut		Sing			Ind			
Land	Land	Nom				Neut		Sing						
bildet	bilden						Ind	Sing	3				Pres	Fin
einen	ein	Acc	Ind			Masc		Sing			Art			
eigenen	eigen	Acc		Pos		Masc		Sing						
Gendarmeriebereich	Gendarmeriebereich	Acc				Masc		Sing						
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Gendarmerie	Gendarmerie	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
für	für													
alle	aller	Acc				Neut		Plur			Ind			
Länder	Land	Acc				Neut		Plur						
nach	nach													
einheitlichen	einheitlich	Dat		Pos		Masc		Plur						
Grundsätzen	Grundsatz	Dat				Masc		Plur						
vom	von	Dat				Masc		Sing						
Bunde	Bund	Dat				Masc		Sing						
eingerichtet	einrichten													Part
<g/>
,
ausgebildet	ausbilden													Part
<g/>
,
ausgerüstet	ausrüsten													Part
und	und													
erhalten	erhalten													Part
<g/>
;
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
steht	stehen						Ind	Sing	3				Pres	Fin
auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Leitung	Leitung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
inneren	innerer	Gen		Pos		Masc		Sing						
Dienstes	Dienst	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
gesamten	gesamt	Gen		Pos		Fem		Sing						
Gendarmerie	Gendarmerie	Gen				Fem		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Erlassung	Erlassung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Dienstvorschriften	Dienstvorschrift	Gen				Fem		Plur						
zu	zu													
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Zur	zu	Dat				Fem		Sing						
Verfügung	Verfügung	Dat				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Gendarmerie	Gendarmerie	Acc				Fem		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
äusseren	äusser	Acc		Pos		Masc		Sing						
Dienst	Dienst	Acc				Masc		Sing						
zum	zu	Dat				Masc		Sing						
Zwecke	Zweck	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Aufrechterhaltung	Aufrechterhaltung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
öffentlichen	öffentlich	Gen		Pos		Fem		Sing						
Ordnung	Ordnung	Gen				Fem		Sing						
<g/>
,
Ruhe	Ruhe	Gen				Fem		Sing						
und	und													
Sicherheit	Sicherheit	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
grundsätzlich	grundsätzlich			Pos										
nur	nur													
die	der	Nom	Def			Fem		Plur			Art			
zuständigen	zuständig	Nom		Pos		Fem		Plur						
Landesregierungen	Landesregierung	Nom				Fem		Plur						
und	und													
ihnen	ihnen	Dat				Masc		Plur	3		Prs			
unterstellten	unterstellt	Nom		Pos		Fem		Plur						
Landesbehörden	Landesbehörde	Nom				Fem		Plur						
berufen	berufen													Part
<g/>
.
</p>
<p>
<g/>
(
4	4													
<g/>
)
Lediglich	lediglich													
bei	bei													
Notstand	Notstand	Dat				Masc		Sing						
und	und													
Unruhen	Unruhe	Dat				Fem		Plur						
kann	können						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
zeitweilige	zeitweilig	Acc		Pos		Fem		Sing						
Verwendung	Verwendung	Acc				Fem		Sing						
von	von													
Teilen	Teil	Dat				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Gendarmerie	Gendarmerie	Gen				Fem		Sing						
außerhalb	außerhalb													
des	der	Gen	Def			Masc		Sing			Art			
Landesbereiches	Landesbereich	Gen				Masc		Sing						
anordnen	anordnen													Inf
<g/>
.
</p>
<p>
<g/>
(
5	5													
<g/>
)
Die	der	Nom	Def					Plur			Art			
Gerichte	Gericht	Nom				Neut		Plur						
und	und													
Staatsanwaltschaften	Staatsanwaltschaft	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
berechtigt	berechtigen													Part
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Dienstleistung	Dienstleistung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gendarmerie	Gendarmerie	Gen				Fem		Sing						
für	für													
Zwecke	Zweck	Acc				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Strafrechtspflege	Strafrechtspflege	Gen				Fem		Sing						
unmittelbar	unmittelbar			Pos										
in	in													
Anspruch	Anspruch	Acc				Masc		Sing						
zu	zu													
nehmen	nehmen													Inf
<g/>
.
</p>
<p>
<g/>
(
6	6													
<g/>
)
Das	der	Acc	Def			Neut		Sing			Art			
Nähere	Nähere	Acc				Neut		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Gendarmeriewesen	Gendarmeriewesen	Acc				Neut		Sing						
<g/>
,
insbesondere	insbesondere													
auch	auch													
über	über													
die	der	Acc	Def			Neut		Plur			Art			
Dienst-	Dienst													
und	und													
Rechtsverhältnisse	Rechtsverhältnis	Acc				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Gendarmerie	Gendarmerie	Gen				Fem		Sing						
regelt	regeln						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
besonderes	besonderer	Nom		Pos		Neut		Sing						
Bundesgesetz	Bundesgesetz	Nom				Neut		Sing						
<g/>
.
<g/>
"
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
10	10													
<g/>
,
Pkt.	Pkt.	Nom				Masc		Sing						
12	12													
<g/>
,
hätte	haben						Sub	Sing	3				Past	Fin
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Vorschlage	Vorschlag	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
folgendermaßen	folgendermaßen													
zu	zu													
lauten	lauten													Inf
<g/>
:
<g/>
„
Oeffentliche	Oeffentliche	Nom		Pos		Fem		Sing						
Ordnung	Ordnung	Nom				Fem		Sing						
<g/>
,
Ruhe	Ruhe	Nom				Fem		Sing						
und	und													
Sicherheit	Sicherheit	Nom				Fem		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Dat				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
und	und													
in	in													
den	der	Dat	Def			Fem		Plur			Art			
Landeshauptstädten	Landeshauptstadt	Dat				Fem		Plur						
<g/>
.
<g/>
“
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
AntragElderschlautet	AntragElderschlautet	Nom						Sing						
<g/>
:
</p>
<p>
<g/>
„
Zur	zu	Dat				Fem		Sing						
Unterstützung	Unterstützung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
zur	zu	Dat				Fem		Sing						
Aufrechterhaltung	Aufrechterhaltung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
öffentlichen	öffentlich	Gen		Pos		Fem		Sing						
Ordnung	Ordnung	Gen				Fem		Sing						
<g/>
,
Ruhe	Ruhe	Gen				Fem		Sing						
und	und													
Sicherheit	Sicherheit	Gen				Fem		Sing						
im	in	Dat				Neut		Sing						
Gebiete	Gebiet	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
und	und													
der	der	Gen	Def			Fem		Plur			Art			
Landeshauptstädte	Landeshauptstadt	Gen				Fem		Plur						
berufenen	berufen	Gen		Pos		Fem		Plur						
Behörden	Behörde	Gen				Fem		Plur						
dient	dienen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundespolizei	Bundespolizei	Nom				Fem		Sing						
<g/>
.
Ihre	ihr	Nom				Fem		Sing		Yes	Prs			
Einrichtung	Einrichtung	Nom				Fem		Sing						
<g/>
,
Ausbildung	Ausbildung	Nom				Fem		Sing						
<g/>
,
Ausrüstung	Ausrüstung	Nom				Fem		Sing						
und	und													
Erhaltung	Erhaltung	Nom				Fem		Sing						
sowie	sowie													
die	der	Nom	Def			Fem		Sing			Art			
Leitung	Leitung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
inneren	innerer	Gen		Pos		Masc		Sing						
Dienstes	Dienst	Gen				Masc		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Erlassung	Erlassung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Dienstvorschriften	Dienstvorschrift	Gen				Fem		Plur						
steht	stehen						Ind	Sing	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
zu	zu													
<g/>
.
Zur	zu	Dat				Fem		Sing						
Verfügung	Verfügung	Dat				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Bundespolizei	Bundespolizei	Acc				Fem		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
äusseren	äusser	Acc		Pos		Masc		Sing						
Dienst	Dienst	Acc				Masc		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
grundsätzlich	grundsätzlich			Pos										
nur	nur													
die	der	Nom	Def			Masc		Plur			Art			
zuständigen	zuständig	Nom		Pos		Masc		Plur						
Bürgermeister	Bürgermeister	Nom				Masc		Plur						
berufen	berufen													Part
<g/>
.
Lediglich	lediglich													
bei	bei													
Notstand	Notstand	Dat				Masc		Sing						
und	und													
Unruhen	Unruhe	Dat				Fem		Plur						
kann	können						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
zeitweilige	zeitweilig	Acc		Pos		Fem		Sing						
Verwendung	Verwendung	Acc				Fem		Sing						
von	von													
Teilen	Teil	Dat				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundespolizei	Bundespolizei	Gen				Fem		Sing						
ausserhalb	ausserhalb													
ihres	ihr	Gen				Masc		Sing		Yes	Prs			
ständigen	ständig	Gen		Pos		Masc		Sing						
Dienstbereiches	Dienstbereich	Gen				Masc		Sing						
anordnen	anordnen													Inf
<g/>
.
<g/>
"
</p>
<p>
Es	es	Nom				Neut		Sing	3		Prs			
entspinnt	entspinnen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
zunächst	zunächst													
eine	ein	Nom	Ind			Fem		Sing			Art			
längere	lang	Nom		Cmp		Fem		Sing						
Debatte	Debatte	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sicherheitspolizei	Sicherheitspolizei	Gen				Fem		Sing						
in	in													
Wien	Wien	Dat				Neut		Sing						
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Seipelspricht	Seipelspricht	Nom				Masc		Sing						
sich	sich	Acc						Sing	3		Prs	Yes		
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
AntrageElderschbeabsichtigte	AntrageElderschbeabsichtigte	Acc		Pos		Fem		Sing						
Kommunalisierung	Kommunalisierung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Polizei	Polizei	Gen				Fem		Sing						
aus	aus													
und	und													
begründet	begründen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Sonderstellung	Sonderstellung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Polizei	Polizei	Gen				Fem		Sing						
in	in													
Wien	Wien	Dat				Neut		Sing						
und	und													
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Organisation	Organisation	Acc				Fem		Sing						
als	als													
Bundesorgan	Bundesorgan	Nom				Neut		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Stellung	Stellung	Dat				Fem		Sing						
Wiens	Wien	Gen				Neut		Sing						
als	als													
Hauptstadt	Hauptstadt	Acc				Fem		Sing						
und	und													
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Tatsache	Tatsache	Dat				Fem		Sing						
<g/>
,
dass	dass													
Wien	Wien	Nom				Neut		Sing						
als	als													
politischer	politisch	Nom		Pos		Masc		Sing						
Gefahrenherd	Gefahrenherd	Nom				Masc		Sing						
anzusehen	ansehen													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Argument	Argument	Nom				Neut		Sing						
<g/>
,
dass	dass													
Wien	Wien	Nom				Neut		Sing						
durch	durch													
diese	dieser	Acc				Fem		Sing			Dem			
Regelung	Regelung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Polizei	Polizei	Gen				Fem		Sing						
im	in	Dat				Masc		Sing						
Vergleiche	Vergleich	Dat				Masc		Sing						
mit	mit													
den	der	Dat	Def					Plur			Art			
Ländern	Land	Dat				Neut		Plur						
und	und													
Landeshauptstädten	Landeshauptstadt	Dat				Fem		Plur						
entrechtet	entrechten													Part
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
,
treffe	treffen						Sub	Sing	3				Pres	Fin
auch	auch													
schon	schon													
deshalb	deshalb													
nicht	nicht													
zu	zu													
<g/>
,
weil	weil													
diese	dieser	Nom				Fem		Sing			Dem			
Lösung	Lösung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Frage	Frage	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Gen				Fem		Sing						
zugleich	zugleich													
beträchtliche	beträchtlich	Acc		Pos		Masc		Plur						
Vorteile	Vorteil	Acc				Masc		Plur						
bringe	bringen						Sub	Sing	3				Pres	Fin
<g/>
,
in	in													
dem	der	Dat				Masc		Sing			Rel			
sie	sie	Nom				Fem		Sing	3		Prs			
namentlich	namentlich													
von	von													
einer	ein	Dat	Ind			Fem		Sing			Art			
schweren	schwer	Dat		Pos		Fem		Sing						
finanziellen	finanziell	Dat		Pos		Fem		Sing						
Last	Last	Dat				Fem		Sing						
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Bund	Bund	Acc				Masc		Sing						
entlastet	entlasten													Part
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
.
SektionsratDr	SektionsratDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mannlichermacht	Mannlichermacht	Nom				Masc		Sing						
darauf	darauf													
aufmerksam	aufmerksam			Pos										
<g/>
,
daß	daß													
gegenwärtig	gegenwärtig			Pos										
die	der	Nom	Def			Fem		Sing			Art			
Wiener	Wiener			Pos										
Polizeidirektion	Polizeidirektion	Nom				Fem		Sing						
in	in													
gewissen	gewiss	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
einen	ein	Acc	Ind			Masc		Sing			Art			
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Gebiet	Gebiet	Acc				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	Gen				Fem		Sing						
hinaus	hinaus													
reichenden	reichend	Acc		Pos		Masc		Sing						
<g/>
,
auf	auf													
das	der	Acc	Def			Neut		Sing			Art			
ganze	ganz	Acc		Pos		Neut		Sing						
Staatsgebiet	Staatsgebiet	Acc				Neut		Sing						
sich	sich	Acc						Sing	3		Prs	Yes		
erstreckenden	erstreckend	Acc		Pos		Masc		Sing						
Wirkungskreis	Wirkungskreis	Acc				Masc		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
(
Daktyloskopie	Daktyloskopie	Nom				Fem		Sing						
<g/>
,
Spionagedienst	Spionagedienst	Nom				Masc		Sing						
u.s.w.).Professor	u.s.w.).Professor													
Kelsenbemerkt	Kelsenbemerkt	Nom				Masc		Sing						
<g/>
,
dass	dass													
die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
zufolge	zufolge													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
völkerrechtlichen	völkerrechtlich	Dat		Pos		Fem		Sing						
Verpflichtung	Verpflichtung	Dat				Fem		Sing						
<g/>
,
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Schutz	Schutz	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Plur			Art			
ausländischen	ausländisch	Gen		Pos		Fem		Plur						
Vertretungen	Vertretung	Gen				Fem		Plur						
zu	zu													
sorgen	sorgen													Inf
<g/>
,
einer	ein	Gen	Ind			Fem		Sing			Art			
ihr	ihr	Dat				Fem		Sing	3		Prs			
unmittelbar	unmittelbar			Pos										
unterstehenden	unterstehend	Gen		Pos		Fem		Sing						
Polizeigewalt	Polizeigewalt	Gen				Fem		Sing						
bedürfe	bedürfen						Sub	Sing	3				Pres	Fin
<g/>
;
es	es	Nom				Neut		Sing	3		Prs			
frage	fragen						Sub	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
daher	daher													
<g/>
,
ob	ob													
nicht	nicht													
neben	neben													
der	der	Dat	Def			Fem		Sing			Art			
Lokalpolizei	Lokalpolizei	Dat				Fem		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
vorerwähnten	vorerwähnt	Acc		Pos		Masc		Sing						
Zweck	Zweck	Acc				Masc		Sing						
eine	ein	Nom	Ind			Fem		Sing			Art			
eigene	eigen	Nom		Pos		Fem		Sing						
Bundespolizei	Bundespolizei	Nom				Fem		Sing						
nötig	nötig			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Elderscherklärt	Elderscherklärt	Nom						Sing						
die	der	Acc	Def			Neut		Plur			Art			
zugunsten	zugunsten													
der	der	Gen	Def			Fem		Sing			Art			
Organisation	Organisation	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wiener	Wiener			Pos										
Polizei	Polizei	Gen				Fem		Sing						
als	als													
Bundesorgan	Bundesorgan	Nom				Neut		Sing						
vorgebrachten	vorgebracht	Acc		Pos		Neut		Plur						
Argumente	Argument	Acc				Neut		Plur						
für	für													
unstichhältig	unstichhältig			Pos										
und	und													
betont	betonen						Ind	Sing	3				Pres	Fin
<g/>
,
dass	dass													
für	für													
seine	sein	Acc				Fem		Sing		Yes	Prs			
Partei	Partei	Acc				Fem		Sing						
eine	ein	Nom	Ind			Fem		Sing			Art			
Differenzierung	Differenzierung	Nom				Fem		Sing						
in	in													
dieser	dieser	Dat				Fem		Sing			Dem			
Hinsicht	Hinsicht	Dat				Fem		Sing						
zwischen	zwischen													
Wien	Wien	Dat				Neut		Sing						
und	und													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
unannehmbar	unannehmbar			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
DerVorsitzendewendet	DerVorsitzendewendet						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
insbesondere	insbesondere													
auch	auch													
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
Bemerkung	Bemerkung	Acc				Fem		Sing						
<g/>
,
dass	dass													
Wien	Wien	Nom				Neut		Sing						
gewissermaßen	gewissermaßen													
als	als													
politischer	politisch	Nom		Pos		Masc		Sing						
Gefahrenherd	Gefahrenherd	Nom				Masc		Sing						
Sonderbehandlung	Sonderbehandlung	Acc				Fem		Sing						
erfordere	erfordern						Sub	Sing	3				Pres	Fin
<g/>
,
da	da													
dieselbe	derselbe	Nom				Fem		Sing			Dem			
Erwägung	Erwägung	Nom				Fem		Sing						
vom	von	Dat				Masc		Sing						
Standpunkte	Standpunkt	Dat				Masc		Sing						
Wiens	Wien	Gen				Neut		Sing						
aus	aus													
<g/>
,
auch	auch													
über	über													
gewisse	gewisse	Acc		Pos		Neut		Plur						
Länder	Land	Acc				Neut		Plur						
oder	oder													
Landesteile	Landesteil	Acc				Masc		Plur						
angestellt	anstellen													Part
werden	werden													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
vorerwähnten	vorerwähnt	Dat		Pos		Masc		Sing						
Vorschlage	Vorschlag	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
erklärt	erklären						Ind	Sing	3				Pres	Fin
sichElderschvorbehaltlich	sichElderschvorbehaltlich			Pos										
geringfügiger	geringfügig	Gen		Pos		Fem		Plur						
stilistischer	stilistisch	Gen		Pos		Fem		Plur						
Änderungen	Änderung	Gen				Fem		Plur						
grundsätzlich	grundsätzlich			Pos										
einverstanden	einverstanden			Pos										
<g/>
.
Nachdem	nachdem													
MinisterialratDr	MinisterialratDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
