<doc id="bv_doc_id__39_pos" attrs="word lemma type">
ein	DET	ein
sozialdemekratisches	ADJ	sozialdemekratisch
Minoritatsvotum	NOUN	Minoritatsvotum
<g/>
"	
Gesantes	ADJ	gesant
Arbeilerrecht	NOUN	Arbeilerrecht
sowie	CCONJ	sowie
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
;	
Sozial-	X	Sozial
und	CCONJ	und
Vertragsversicherungswegen	NOUN	Vertragsversicherungsweg
<g/>
.	
Bei	ADP	bei
den	DET	der
Parteiberatungen	NOUN	Parteiberatung
wurde	AUX	werden
eine	DET	ein
EiBlgung	NOUN	EiBlgung
erzielt	VERB	erzielen
<g/>
,	
daß	SCONJ	daß
die	DET	der
Jozielversicherung	NOUN	Jozielversicherung
an	ADP	an
der	DET	der
Stelle	NOUN	Stelle
wie	ADP	wie
in	ADP	in
Entwurf	NOUN	Entwurf
zu	PART	zu
belassen	VERB	belassen
<g/>
so-	
<g/>
.	
In	ADP	in
übrigen	ADJ	übrig
hätte	AUX	haben
die	DET	der
Abstimmung	NOUN	Abstimmung
zu	PART	zu
entscheiden	VERB	entscheiden
<g/>
.	
Dr.	NOUN	Dr.
5s1pei	PROPN	5s1pei
sringt	PROPN	Sringt
zur	ADP	zu
Esantais	NOUN	Esantais
<g/>
,	
dab	X	dab
das	DET	der
christlichsaziele	ADJ	christlichsaziel
Wingritätsvotun	NOUN	Wingritätsvotun
bezüglich	ADP	bezüglich
des	DET	der
Sazielversicherungsesdes	NOUN	Sazielversicherungsesdes
zurückgezogen	VERB	zurückziehen
ser	NOUN	ser
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
AnEhahme	NOUN	AnEhahme
bezüglich	ADP	bezüglich
des	DET	der
Erbeiter-	X	Erbeiter
und	CCONJ	und
Ingestelltegschulzes	NOUN	Ingestelltegschulz
in	ADP	in
erster	ADJ	erster
Teile	NOUN	Teil
gesegelt	VERB	segeln
wird	AUX	werden
<g/>
,	
3056	NUM	3056
Dr.	NOUN	Dr.
Dahneberg	PROPN	Dahneberg
spricht	VERB	sprechen
sich	PRON	sich
im	ADP	in
weiteren	ADJ	weit
Verlauf	NOUN	Verlauf
der	DET	der
Beratungen	NOUN	Beratung
für	ADP	für
die	DET	der
Einfügung	NOUN	Einfügung
des	DET	der
Ernährungsresens	NOUN	Ernährungsresen
aus	ADP	aus
Die	DET	der
Staatskanzlei	NOUN	Staatskanzlei
hat	VERB	haben
<g/>
.	
wie	SCONJ	wie
Min-	NOUN	Min-
Rat	NOUN	Rat
Dr.	NOUN	Dr.
Frechlich	PROPN	Frechlich
mitteilt	VERB	mitteilen
<g/>
,	
die	DET	der
Regelung	NOUN	Regelung
dieser	DET	dieser
Frage	NOUN	Frage
in	ADP	in
§	NOUN	§
14	NUM	14
der	DET	der
dem	DET	der
Ausschuß	NOUN	Ausschuß
vorgelegten	ADJ	vorgelegt
Uebergangsbestimmungen	NOUN	Uebergangsbestimmung
versucht	VERB	versuchen
<g/>
?	
<g/>
„	
<g/>
(	
3	NUM	3
<g/>
)	
Gemäß	ADP	gemäß
frtikel	NOUN	Frtikel
l0.	PROPN	l0.
Zehl	PROPN	Zehl
l4	PROPN	l4
steht	VERB	stehen
für	ADP	für
die	DET	der
Fortdauer	NOUN	Fortdauer
der	DET	der
durch	ADP	durch
die	DET	der
kriegerischen	ADJ	kriegerisch
Freignisse	NOUN	Freignis
der	DET	der
Jahre	NOUN	Jahr
1914	NUM	1914
bis	CCONJ	bis
1Siß	NOUN	1Siß
hervorgerufenen	ADJ	hervorgerufen
außsrerdentlichen	ADJ	außsrerdentlich
Verhält	NOUN	Verhält
nisse	NOUN	nisse
bezüglich	ADP	bezüglich
der	DET	der
zur	ADP	zu
Sicherung	NOUN	Sicherung
der	DET	der
einheitlichen	ADJ	einheitlich
Führung	NOUN	Führung
der	DET	der
Wirtschaft	NOUN	Wirtschaft
notwendig	ADV	notwendig
erscheinenden	ADJ	erscheinend
Maßnahmen	NOUN	Maßnahme
<g/>
,	
insbesondere	ADV	insbesondere
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Versorgung	NOUN	Versorgung
der	DET	der
Bevälkerung	NOUN	Bevälkerung
mit	ADP	mit
Bedarfsgegenständen	NOUN	Bedarfsgegenstand
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
die	DET	der
Vellziehung	NOUN	Vellziehung
dem	DET	der
Bunde	NOUN	Bund
zu	ADP	zu
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Der	DET	der
zeitpunkt	NOUN	Zeitpunkt
<g/>
,	
van	ADP	van
dem	PRON	der
an	ADP	an
die	DET	der
erwähnten	ADJ	erwähnt
ausserordentlichen	ADJ	ausserordentlich
Verhältnisse	NOUN	Verhältnis
als	ADP	als
behaben	ADV	behaben
anzusehen	VERB	ansehen
sind	AUX	sein
<g/>
.	
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
festgestellt	VERB	feststellen
<g/>
.	
In	ADP	in
der	DET	der
Zischenzeit	NOUN	Zischenzeit
hat	AUX	haben
jedoch	ADV	jedoch
die	DET	der
Bundesregierung	NOUN	Bundesregierung
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
jeweiligen	ADJ	jeweilig
Verhältargee	NOUN	Verhältargee
Verfügungen	NOUN	Verfügung
für	ADP	für
den	DET	der
möglichsten	ADJ	möglichst
Abbau	NOUN	Abbau
der	DET	der
auf	ADP	auf
diesem	DET	dieser
Gebrete	NOUN	Gebret
bestehenden	ADJ	bestehend
Maknahmen	NOUN	Maknahme
zu	PART	zu
troffen	VERB	troffen
<g/>
.	
Vargitzendg	PROPN	Vargitzendg
hält	VERB	halten
es	PRON	es
jedoch	ADV	jedoch
für	ADP	für
unmöglich	ADV	unmöglich
<g/>
,	
Der	PRON	der
dass	SCONJ	dass
Entscheidungen	NOUN	Entscheidung
über	ADP	über
die	DET	der
künftige	ADJ	künftig
Wirtschaftspolitik	NOUN	Wirtschaftspolitik
in	ADP	in
die	DET	der
Uebergangsbestimmungen	NOUN	Uebergangsbestimmung
aufgenommen	VERB	aufnehmen
werden	AUX	werden
<g/>
.	
Die	DET	der
blaße	ADJ	blaß
Anführung	NOUN	Anführung
des	DET	der
Ernährungswesens	NOUN	Ernährungswesen
greife	VERB	greifen
der	DET	der
meritorischen	ADJ	meritorisch
Entscheidung	NOUN	Entscheidung
nicht	PART	nicht
var	ADV	var
<g/>
.	
Ist	AUX	sein
das	DET	der
Ernährungswesen	NOUN	Ernährungswesen
in	ADP	in
Funkt	PROPN	Funkt
19	NUM	19
erwähnt	VERB	erwähnen
<g/>
,	
so	ADV	so
ist	AUX	sein
es	PRON	es
Bundessache	NOUN	Bundessache
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
<g/>
,	
so	ADV	so
kann	AUX	können
jedes	DET	jeder
Land	NOUN	Land
auf	ADP	auf
ernährungswirtschaftlichem	ADJ	ernährungswirtschaftlich
Gebiete	NOUN	Gebiet
zum	ADP	zu
Schaden	NOUN	Schaden
der	DET	der
Allgemeinheit	NOUN	Allgemeinheit
nach	ADP	nach
Belieben	NOUN	Belieben
verfügen	VERB	verfügen
<g/>
.	
Dr.	NOUN	Dr.
Seipel	PROPN	Seipel
erklärt	VERB	erklären
<g/>
,	
daß	SCONJ	daß
hier	ADV	hier
ebensswenig	ADV	ebensswenig
wie	ADP	wie
beim	ADP	bei
Flektrizitätswesen	NOUN	Flektrizitätswesen
eine	DET	ein
momentane	ADJ	momentan
Entscheidung	NOUN	Entscheidung
möglich	ADV	möglich
sei	AUX	sein
<g/>
.	
Zu	ADP	zu
Punkt	NOUN	Punkt
14	NUM	14
und	CCONJ	und
25	NUM	25
liegt	VERB	liegen
<g/>
,	
wie	SCONJ	wie
der	DET	der
1	NUM	1
rsitzende	NOUN	rsitzend
feststellt	VERB	feststellen
<g/>
,	
kein	DET	kein
Antrag	NOUN	Antrag
var	NOUN	var
<g/>
;	
Artikel	NOUN	Artikel
ll	PROPN	ll
muß	AUX	müssen
entsprechend	ADP	entsprechend
den	DET	der
varstehend	ADV	varstehend
erwähnten	ADJ	erwähnt
Einschaltungen	NOUN	Einschaltung
in	ADP	in
Artikel	NOUN	Artikel
10	NUM	10
gs	NOUN	gs
ändert	VERB	ändern
werden	AUX	werden
<g/>
.	
Es	PRON	es
entfallen	VERB	entfallen
die	DET	der
bisherigen	ADJ	bisherig
Punkte	NOUN	Punkt
l.	NOUN	l.
2	NUM	2
und4	CCONJ	und4
<g/>
,	
von	ADP	von
Punkt	NOUN	Punkt
s	PRON	s
bleibt	VERB	bleiben
nur	ADV	nur
die	DET	der
Frendenkolizei	NOUN	Frendenkolizei
<g/>
.	
Bei	ADP	bei
den	DET	der
öffentlichen	ADJ	öffentlich
Agestieen	NOUN	Agestie
gibt	VERB	geben
Dr.	NOUN	Dr.
Bauer	PROPN	Bauer
zu	PART	zu
bedenken	VERB	bedenken
<g/>
,	
daß	SCONJ	daß
die	DET	der
bloße	ADJ	bloß
Erwähnung	NOUN	Erwähnung
den	DET	der
Ländern	NOUN	Land
die	DET	der
Fiederbelebung	NOUN	Fiederbelebung
dieser	DET	dieser
Institutionen	NOUN	Institution
ermögliche	VERB	ermöglichen
<g/>
.	
Die	DET	der
Anführung	NOUN	Anführung
der	DET	der
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Besteuerung	NOUN	Besteuerung
der	DET	der
Bundesunternehmungen	NOUN	Bundesunternehmung
bleibt	VERB	bleiben
der	DET	der
Abstimmung	NOUN	Abstimmung
überlassen	VERB	überlassen
<g/>
.	
Zu	ADP	zu
Artikel	NOUN	Artikel
11	NUM	11
<g/>
,	
Punkt	NOUN	Punkt
10	NUM	10
liegt	VERB	liegen
ein	DET	ein
christlich-sozi	ADJ	christlich-sozi
aler	ADJ	aler
Minderheitsantrag	NOUN	Minderheitsantrag
vor	ADP	vor
<g/>
,	
über	ADP	über
den	PRON	der
Vereinbarungen	NOUN	Vereinbarung
mit	ADP	mit
dem	DET	der
Unterstaatssekretär	NOUN	Unterstaatssekretär
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Tandler	PROPN	Tandler
getroffen	VERB	treffen
wurden	AUX	werden
<g/>
,	
Der	DET	der
Vorsitzende	NOUN	vorsitzend
stellt	VERB	stellen
fost	PROPN	fost
<g/>
,	
daß	SCONJ	daß
die	DET	der
sozial-demokratischen	ADJ	sozial-demokratisch
Abgeordneten	NOUN	abgeordneter
als	ADP	als
Partei	NOUN	Partei
bei	ADP	bei
diesen	DET	dieser
Vereinbarungen	NOUN	Vereinbarung
nicht	PART	nicht
vertreten	VERB	vertreten
waren	AUX	sein
und	CCONJ	und
daß	SCONJ	daß
schwere	ADJ	schwer
Bedenken	NOUN	Bedenken
bestehen	VERB	bestehen
<g/>
.	
Dr.	NOUN	Dr.
8	NUM	8
<g/>
«	
i	X	i
p	X	p
<g/>
«	
l	X	l
gibt	VERB	geben
als	ADP	als
Ergebnis	NOUN	Ergebnis
der	DET	der
Vereinbarungen	NOUN	Vereinbarung
bekannt	ADV	bekannt
<g/>
,	
daß	SCONJ	daß
seine	DET	sein
Fartei	NOUN	Fartei
aus	ADP	aus
dem	DET	der
Hinderheitsantrag	NOUN	Hinderheitsantrag
die	DET	der
Worte	NOUN	Wort
<g/>
:	
<g/>
«	
Ausbildung	NOUN	Ausbildung
<g/>
,	
Fortbildung	NOUN	Fortbildung
und	CCONJ	und
Berufsausbildung	NOUN	Berufsausbildung
der	DET	der
Heilpersenen	NOUN	Heilpersenen
mit	ADP	mit
Aisnahme	NOUN	Aisnahme
der	DET	der
Aerzte	NOUN	Aerzter
<g/>
;	
Heilmittelwesen	NOUN	Heilmittelwesen
zu	PART	zu
streichen	VERB	streichen
beabsichtigt	VERB	beabsichtigen
<g/>
.	
Hingegen	ADV	hingegen
wird	AUX	werden
das	DET	der
Gesundheitswesen	NOUN	Gesundheitswesen
in	ADP	in
den	DET	der
Artikel	NOUN	Artikel
ll	X	ll
aufgenoamen	VERB	aufgenoamen
<g/>
,	
igee	X	igee
die	DET	der
Heilzu	NOUN	Heilzu
verbleiben	VERB	verbleiben
und	CCONJ	und
Pflegeenstalten	NOUN	Pflegeenstalt
<g/>
(	
in	ADP	in
Artikel	NOUN	Artikel
12	NUM	12
<g/>
/	
Das	DET	der
Stastsamt	NOUN	Stastsamt
für	ADP	für
soziele	ADJ	soziel
Verwaltung	NOUN	Verwaltung
würde	AUX	werden
zustimmen	VERB	zustimmen
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Anstalten	NOUN	Anstalt
in	ADP	in
Artikel	NOUN	Artikel
ll	NOUN	ll
aufgenommen	VERB	aufnehmen
werden	AUX	werden
<g/>
,	
was	PRON	wer
die	DET	der
Zustimmung	NOUN	Zustimmung
seiner	DET	sein
Partei	NOUN	Partei
finden	VERB	finden
könnte	AUX	können
<g/>
.	
Jedoch	ADV	jedoch
wäre	AUX	sein
<g/>
»	
leichen-	X	leichen-
und	CCONJ	und
Bestattungswesen	NOUN	Bestattungswesen
<g/>
,	
Gemeindesanitätsdienst	NOUN	Gemeindesanitätsdienst
und	CCONJ	und
Rettungswesen	NOUN	Rettungswesen
<g/>
,	
Volkswohnungs-	X	Volkswohnung
und	CCONJ	und
Volkspflegestättenwesen	NOUN	Volkspflegestättenwesen
<g/>
;	
Veterinärwesenn	NOUN	Veterinärwesen
in	ADP	in
die	DET	der
Rahmengesetzgebung	NOUN	Rahmengesetzgebung
zu	PART	zu
verweisen	VERB	verweisen
<g/>
.	
Der	DET	der
Vorsitzende	NOUN	vorsitzend
fragt	VERB	fragen
<g/>
,	
ob	SCONJ	ob
bei	ADP	bei
Ausscheidung	NOUN	Ausscheidung
des	DET	der
Gesundheits-	X	Gesundheit
und	CCONJ	und
Veterinärwesen	NOUN	Veterinärwesen
aus	ADP	aus
Artikel	NOUN	Artikel
10	NUM	10
noch	ADV	noch
ein	DET	ein
Valksgesundheitsamt	NOUN	Valksgesundheitsamt
bestehen	VERB	bestehen
bleiben	VERB	bleiben
könne	AUX	können
<g/>
,	
das	PRON	der
ja	ADV	ja
dann	ADV	dann
nur	ADV	nur
mehr	DET	mehr
internationale	ADJ	international
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Gesundheitswesens	NOUN	Gesundheitswesen
zu	PART	zu
regeln	VERB	regeln
hätts	AUX	hätts
und	CCONJ	und
im	ADP	in
übrigen	ADJ	übrig
nur	ADV	nur
ein	DET	ein
legistisches	ADJ	legistisch
Departement	NOUN	Departement
wäre	AUX	sein
<g/>
;	
er	PRON	er
stellt	VERB	stellen
fest	ADV	fest
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
Einigung	NOUN	Einigung
nicht	PART	nicht
zustande	ADV	zustande
gekommen	VERB	kommen
sei	AUX	sein
<g/>
.	
Zu	ADP	zu
Punkt	NOUN	Punkt
1l	NUM	1l
des	DET	der
Artikels	NOUN	Artikel
11	NUM	11
und	CCONJ	und
zum	ADP	zu
2.Absatz	ADJ	2.Absatz
liegt	VERB	liegen
kein	DET	kein
Antrag	NOUN	Antrag
vor	ADP	vor
<g/>
.	
Die	DET	der
Erörterung	NOUN	Erörterung
des	DET	der
Minderheitsanträ-	NOUN	Minderheitsanträ-
366	NUM	366
-	NOUN	-
8-	NOUN	8-
ges	NOUN	ges
der	DET	der
christlichsozielen	ADJ	christlichsoziel
Partei	NOUN	Partei
zu	ADP	zu
Art.12	NOUN	Art.12
<g/>
(	
Punkt	NOUN	Punkt
l	X	l
aVerhältnis	NOUN	aVerhältnis
zwischen	ADP	zwischen
Schule	NOUN	Schule
und	CCONJ	und
Kirche	NOUN	Kirche
usw.	ADV	usw.
<g/>
)	
soll	AUX	sollen
erst	ADV	erst
im	ADP	in
Zusanmenhang	NOUN	Zusanmenhang
mit	ADP	mit
der	DET	der
allgemeinen	ADJ	allgemein
Besprechung	NOUN	Besprechung
der	DET	der
Schulfrags	NOUN	Schulfrag
stattfinden	VERB	stattfinden
<g/>
.	
Bei	ADP	bei
Punkt	NOUN	Punkt
2	NUM	2
konstatiert	VERB	konstatieren
der	DET	der
Vorsitzende	NOUN	vorsitzend
den	DET	der
Zusemmenhang	NOUN	Zusemmenhang
mit	ADP	mit
dem	DET	der
Gesundheitswesen	NOUN	Gesundheitswesen
<g/>
.	
Zu	ADP	zu
3	NUM	3
und	CCONJ	und
4	NUM	4
liegt	VERB	liegen
kein	DET	kein
Antrag	NOUN	Antrag
vor	ADP	vor
<g/>
.	
Bei	ADP	bei
6	NUM	6
handelt	VERB	handeln
es	PRON	es
sich	PRON	sich
um	ADP	um
die	DET	der
landwirtschaftlichen	ADJ	landwirtschaftlich
Arbeiter	NOUN	Arbeiter
<g/>
,	
5	NUM	5
um	ADP	um
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Elektrizitätswesens	NOUN	Elektrizitätswesen
<g/>
.	
Ueber	ADJ	Ueber
Punkt	NOUN	Punkt
7	NUM	7
<g/>
,	
dessen	DET	dessen
Streichung	NOUN	Streichung
von	ADP	von
Dr.	NOUN	Dr.
Se	PROPN	Se
i	PROPN	i
p	PROPN	p
el	PROPN	el
beantragt	VERB	beantragen
wird	AUX	werden
<g/>
,	
hat	AUX	haben
die	DET	der
Abstimmung	NOUN	Abstimmung
zu	PART	zu
entscheiden	VERB	entscheiden
<g/>
.	
Auch	ADV	auch
zu	ADP	zu
Punkt	NOUN	Punkt
8	NUM	8
wird	AUX	werden
von	ADP	von
christlichsozialer	ADJ	christlichsozial
Seite	NOUN	Seite
ein	DET	ein
Zusetz	NOUN	Zusetz
wegen	ADP	wegen
des	DET	der
Dienstrechtes	NOUN	Dienstrecht
der	DET	der
Lehrer	NOUN	Lehrer
gemimacht	VERB	mimachen
<g/>
.	
An	ADP	an
Artikel	NOUN	Artikel
l3	NUM	l3
ist	AUX	sein
als	ADP	als
Absatz	NOUN	Absatz
6	NUM	6
anzugliedern	VERB	angliedern
<g/>
:	
ol6	NUM	ol6
<g/>
)	
Die	DET	der
Länder	NOUN	Land
sind	AUX	sein
im	ADP	in
Bersiche	NOUN	Bersich
ihrer	DET	ihr
Gegetzgebung	NOUN	Gegetzgebung
befugt	VERB	befugen
<g/>
,	
die	DET	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandss	NOUN	Gegenstandss
erforderlichen	ADJ	erforderlich
Bestimmungen	NOUN	Bestimmung
auch	ADV	auch
auf	ADP	auf
dem	DET	der
Gebigte	NOUN	gebigte
des	DET	der
Straf-	X	Straf
und	CCONJ	und
Zivilrechtes	NOUN	Zivilrecht
zu	PART	zu
troffene	VERB	troffener
<g/>
.	
Dr.	NOUN	Dr.
Danneberg	PROPN	Danneberg
meldet	VERB	melden
als	ADP	als
Minderheitsantrag	NOUN	Minderheitsantrag
die	DET	der
Aufnahme	NOUN	Aufnahme
des	DET	der
Setzes	NOUN	Setz
<g/>
:	
Fundesrecht	NOUN	Fundesrecht
bricht	VERB	brechen
Landesrecht	NOUN	Landesrecht
<g/>
.	
Der	DET	der
Varsitzgade	NOUN	Varsitzgade
ist	AUX	sein
der	DET	der
Anschauung	NOUN	Anschauung
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
Abstinnung	NOUN	Abstinnung
über	ADP	über
diesen	DET	dieser
Antrag	NOUN	Antrag
im	ADP	in
Unterausschuß	NOUN	Unterausschuß
besser	ADV	gut
zu	PART	zu
vermeiden	VERB	vermeiden
wäre	AUX	sein
<g/>
,	
da	SCONJ	da
aus	ADP	aus
der	DET	der
Ablehnung	NOUN	Ablehnung
geschlossen	VERB	schließen
werden	AUX	werden
könnte	AUX	können
<g/>
,	
daß	SCONJ	daß
Bundesrecht	NOUN	Bundesrecht
nicht	PART	nicht
Landesrecht	NOUN	Landesrecht
bricht	VERB	brechen
<g/>
,	
während	SCONJ	während
doch	ADV	doch
nicht	PART	nicht
das	DET	der
Meritum	NOUN	Meritum
sondern	CCONJ	sondern
die	DET	der
Aufnahme	NOUN	Aufnahme
des	DET	der
Setzen	NOUN	Setzen
in	ADP	in
die	DET	der
Verfassung	NOUN	Verfassung
in	ADP	in
Frage	NOUN	Frage
steht	VERB	stehen
<g/>
.	
Dr.	NOUN	Dr.
58	NUM	58
ipel	PROPN	ipel
schließt	VERB	schließen
sich	PRON	sich
dieser	DET	dieser
Anscheuung	NOUN	Anscheuung
an	ADP	an
<g/>
.	
seine	DET	sein
Partei	NOUN	Partei
ist	AUX	sein
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
in	ADP	in
dieser	DET	dieser
Frage	NOUN	Frage
auch	ADV	auch
ohne	ADP	ohne
Aufnahme	NOUN	Aufnahme
des	DET	der
Satzes	NOUN	Satz
genügend	ADV	genügend
vorgesorgt	VERB	vorsorgen
ist	AUX	sein
<g/>
.	
Sollten	AUX	sollen
noch	ADV	noch
Lücken	NOUN	Lücke
auftauchen	VERB	auftauchen
<g/>
,	
die	PRON	der
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
gedeckt	VERB	decken
sind	AUX	sein
<g/>
,	
dann	ADV	dann
gelte	VERB	gelten
der	DET	der
Grundsatz	NOUN	Grundsatz
lex	X	lex
posterier	X	posterier
deragst	X	deragst
prioriProf	X	prioriProf
.	NOUN	.
Dr.	NOUN	Dr.
Kelsen	PROPN	Kelsen
meint	VERB	meinen
<g/>
,	
daß	SCONJ	daß
dieser	DET	dieser
Grundsatz	NOUN	Grundsatz
für	ADP	für
die	DET	der
gewöhnlichen	ADJ	gewöhnlich
Gerichte	NOUN	Gericht
gegeben	VERB	geben
sei	AUX	sein
<g/>
,	
gelange	VERB	gelangen
die	DET	der
Gerichte	NOUN	Gericht
gehörig	ADV	gehörig
kundgemachte	ADJ	kundgemacht
Gesetze	NOUN	Gesetz
anwenden	VERB	anwenden
müssen	AUX	müssen
<g/>
.	
Es	PRON	es
ist	AUX	sein
aber	ADV	aber
notwendig	ADV	notwendig
<g/>
,	
dem	DET	der
Richter	NOUN	Richter
das	DET	der
Recht	NOUN	Recht
auf	ADP	auf
Prülfung	NOUN	Prülfung
der	DET	der
Burdesgebetz-9	NOUN	Burdesgebetz-9
mässigkeit	NOUN	Mässigkeit
jedes	DET	jeder
einzelnen	ADJ	einzeln
Gesetzes	NOUN	Gesetz
einzuräumen	VERB	einräumen
und	CCONJ	und
ihn	PRON	ihn
von	ADP	von
der	DET	der
Regel	NOUN	Regel
zu	PART	zu
befreien	VERB	befreien
<g/>
,	
daß	SCONJ	daß
er	PRON	er
gehörig	ADV	gehörig
kundgemachte	ADJ	kundgemacht
Gesetze	NOUN	Gesetz
anwenden	VERB	anwenden
müsss	AUX	müsss
<g/>
.	
Der	DET	der
Vargitzende	NOUN	Vargitzender
stellt	VERB	stellen
fest	ADV	fest
<g/>
,	
daß	SCONJ	daß
auch	ADV	auch
der	DET	der
Verasangegerichtshef	NOUN	Verasangegerichtshef
nur	ADV	nur
kassieren	VERB	kassieren
kann	AUX	können
<g/>
,	
wenn	SCONJ	wenn
der	DET	der
Wirkungekreis	NOUN	Wirkungekreis
überschritten	VERB	überschreiten
ist	AUX	sein
<g/>
.	
nicht	PART	nicht
aber	ADV	aber
<g/>
,	
wenn	SCONJ	wenn
eine	DET	ein
konkurrierende	ADJ	konkurrierend
Gasotzgebung	NOUN	Gasotzgebung
vorliegt	VERB	vorliegen
<g/>
.	
Im	ADP	in
Konkurrenz-	NOUN	Konkurrenz-
Falle	NOUN	Fall
kann	AUX	können
der	DET	der
Bund	NOUN	Bund
von	ADP	von
seinem	DET	sein
Gesetzgebuagsrecht	NOUN	Gesetzgebuagsrecht
Gebrauch	NOUN	Gebrauch
machen	VERB	machen
<g/>
.	
Zu	ADP	zu
Artikel	NOUN	Artikel
13a	NUM	13a
ist	AUX	sein
nichts	PRON	nichts
zu	PART	zu
bemerken	VERB	bemerken
<g/>
.	
Zu	ADP	zu
Artikel	NOUN	Artikel
l4	NUM	l4
erwähnt	VERB	erwähnen
Dr.	NOUN	Dr.
Danneb	PROPN	Danneb
<g/>
«	
r8	NUM	r8
<g/>
,	
daß	SCONJ	daß
nach	ADP	nach
sozialdemckratischen	ADJ	sozialdemckratisch
Hinderheitsantrag	NOUN	Hinderheitsantrag
der	DET	der
2.	ADJ	2.
Absatz	NOUN	Absatz
des	DET	der
Linzer	ADJ	Linzer
Entwurfes	NOUN	Entwurf
nicht	PART	nicht
gestrichen	VERB	streichen
werden	AUX	werden
soll	AUX	sollen
<g/>
.	
Ferner	ADV	ferner
beantragt	VERB	beantragen
Dr.	NOUN	Dr.
Seipel	PROPN	Seipel
<g/>
,	
daß	SCONJ	daß
Artikel	NOUN	Artikel
14a	NUM	14a
ganz	ADV	ganz
gestrichen	VERB	streichen
wird	AUX	werden
<g/>
.	
Dr.	NOUN	Dr.
Danne	PROPN	Danne
berg	PROPN	berg
erwähnt	VERB	erwähnen
den	DET	der
Art	NOUN	Art
.	NOUN	.
15.	NUM	15.
	SPACE	
      
Minderheitsantrag	NOUN	Minderheitsantrag
auf	ADP	auf
Einfügung	NOUN	Einfügung
der	DET	der
Absätze	NOUN	Absatz
2,3	NUM	2,3
und	CCONJ	und
4des	ADJ	4des
sozialdemokratischen	ADJ	sozialdemokratisch
Entwurfes	NOUN	Entwurf
<g/>
(	
904	NUM	904
d.	X	d.
B.	NOUN	B.
<g/>
)	
<g/>
.	
Die	DET	der
Einfügung	NOUN	Einfügung
wind	VERB	wind
der	DET	der
Abstimmung	NOUN	Abstimmung
überlassen	VERB	überlassen
<g/>
.	
Ueber	ADV	Ueber
die	DET	der
Frage	NOUN	Frage
der	DET	der
Streichung	NOUN	Streichung
des	DET	der
ganzen	ADJ	ganz
Artikels	NOUN	Artikel
kann	AUX	können
eine	DET	ein
Aeusserung	NOUN	Aeusserung
nicht	PART	nicht
abgegeben	VERB	abgeben
werden	AUX	werden
<g/>
,	
Dr.	NOUN	Dr.
Se	PROPN	Se
ipsl	PROPN	Ipsl
erblickt	VERB	erblicken
in	ADP	in
der	DET	der
Beibehaltung	NOUN	Beibehaltung
des	DET	der
Artikels	NOUN	Artikel
die	DET	der
Gefehr	NOUN	Gefehr
<g/>
,	
daß	SCONJ	daß
jedes	DET	jeder
Gemeinwesen	NOUN	Gemeinwesen
sich	PRON	sich
verfaszungsmässig	ADV	verfaszungsmässig
berachtigt	VERB	berachtigen
halten	VERB	halten
könnte	AUX	können
alle	DET	aller
möglichen	ADJ	möglich
wirtschaftlichen	ADJ	wirtschaftlich
Organiastienen	NOUN	Organiastien
zu	PART	zu
versuchen	VERB	versuchen
<g/>
.	
Seine	DET	sein
Partei	NOUN	Partei
erblickt	VERB	erblicken
in	ADP	in
dieser	DET	dieser
Bestimmung	NOUN	Bestimmung
eine	DET	ein
verfassungsmässige	ADJ	verfassungsmässig
Verewizung	NOUN	Verewizung
des	DET	der
Zentralenwesens	NOUN	Zentralenwesen
<g/>
,	
was	PRON	wer
nach	ADP	nach
Anschauung	NOUN	Anschauung
Dr.	NOUN	Dr.
Dan	PROPN	Dan
nebergs	PROPN	Nebergs
damit	ADV	damit
nicht	PART	nicht
gemeint	VERB	meinen
ist	AUX	sein
<g/>
.	
Schließlich	ADV	schließlich
wird	AUX	werden
die	DET	der
Beibehaltung	NOUN	Beibehaltung
oder	CCONJ	oder
Streichung	NOUN	Streichung
des	DET	der
Artikels	NOUN	Artikel
l4a	PROPN	l4a
offen	ADV	offen
gelassen	VERB	lassen
<g/>
.	
zu	ADP	zu
14	NUM	14
b	X	b
und	CCONJ	und
c	X	c
