<doc id="bv_doc_id__39" document_title="Protokoll der 4. Sitzung des Subkomitees des Verfassungsausschusses vom 22. Juli 1920" created_not_before="1920-07-22" created_not_after="1920-07-22" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
Ausdruck	Ausdruck	NOUN	Nom				Masc		Sing						
<g/>
,
Nettvertrag	Nettvertrag	NOUN	Nom				Masc		Sing						
ebense	ebense	X				Yes									
mie	Mie	ADV			Pos										
<g/>
,
Konsumgunte	Konsumgunte	NOUN	Nom				Fem		Sing						
definiert	definieren	VERB						Ind	Sing	3				Pres	Fin
verden	verden	VERB													Inf
<g/>
,
Schließlich	schließlich	ADV													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Masc		Sing						
Sinne	Sinn	NOUN	Dat				Masc		Sing						
eines	ein	DET	Gen	Ind			Masc		Sing			Art			
Antrages	Antrag	NOUN	Gen				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Versitzenden	Versitzenden	NOUN	Gen				Masc		Sing						
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
neuer	neu	ADJ	Nom		Pos		Masc		Sing						
Artzkel	Artzkel	NOUN	Nom				Masc		Sing						
12	12	NUM													
a	a	X													
eisgeschaltet	eisschalten	VERB													Part
<g/>
:
Artilel	Artilel	NOUN	Nom				Neut		Sing						
12	12	NUM													
2.	2.	ADV													
die	der	DET	Nom	Def			Fem		Sing			Art			
<g/>
(
2	2	NUM													
<g/>
)
Bindsssscne	Bindsssscne	NOUN	Nom				Fem		Sing						
isi	isi	X				Yes									
die	der	DET	Nom	Def			Fem		Sing			Art			
Grostzgebung	Grostzgebung	NOUN	Acc				Fem		Sing						
und	und	CCONJ													
Gritzienung	Gritzienung	NOUN	Acc				Fem		Sing						
Miseichtlich	Miseichtlich	ADV			Pos										
der	der	DET	Gen	Def			Fem		Sing			Art			
Begelung	Begelung	NOUN	Gen				Fem		Sing						
<g/>
,
welche	welcher	DET	Nom						Plur			Int			
Aignden	Aignde	NOUN	Nom						Plur						
den	der	DET	Acc	Def			Masc		Sing			Art			
Bunde	Bund	NOUN	Acc				Masc		Sing						
den	der	DET	Dat	Def			Neut		Plur			Art			
344-	344-	NOUN	Dat				Neut		Plur						
ländern	ländern	NOUN	Dat				Neut		Plur						
und	und	CCONJ													
den	der	DET	Dat	Def			Neut		Plur			Art			
Gensinden	Gensinde	NOUN	Dat				Neut		Plur						
zustehen	zustehen	VERB						Ind	Plur	3				Pres	Fin
<g/>
;
der	der	DET	Dat	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def					Plur			Art			
Arteils	Arteil	NOUN	Gen				Masc		Plur						
der	der	DET	Gen	Def					Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
Gemeinden	Gemeinde	NOUN	Gen				Fem		Plur						
an	an	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Kinnahmen	Kinnahme	NOUN	Dat				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
der	der	DET	Dat	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Beiträge	Beitrag	NOUN	Gen				Masc		Plur						
und	und	CCONJ													
zuschüsse	zuschuß	NOUN	Gen				Masc		Plur						
aus	aus	ADP													
Bundesmittelt	Bundesmittelt	NOUN	Dat						Sing						
zu	zu	ADP													
ern	ern	ADJ	Dat		Pos		Fem		Plur						
Ausgaben	Ausgabe	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def					Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
Gemeinden	Gemeinde	NOUN	Gen				Fem		Plur						
<g/>
.
<g/>
(
2	2	NUM													
<g/>
)
Landessache	Landessache	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	NOUN	Nom				Fem		Sing						
undlishtziehung	undlishtziehung	NOUN	Nom				Fem		Sing						
hinsichtlich	hinsichtlich	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Gen				Fem		Sing						
<g/>
,
welche	welcher	DET	Nom				Fem		Plur			Int			
Abgeben	Abgebe	NOUN	Nom				Fem		Plur						
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
den	der	DET	Dat	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Dat				Fem		Plur						
übertragen	übertragen	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
der	der	DET	Gen	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Anteilnahme	Anteilnahme	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Gen				Fem		Plur						
an	an	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Einnahmen	Einnahme	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Neut		Plur			Art			
Länder	Land	NOUN	Gen				Neut		Plur						
und	und	CCONJ													
der	der	DET	Gen	Def			Fem		Sing			Art			
Regalung	Regalung	NOUN	Gen				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
Beiträge	Beitrag	NOUN	Gen				Masc		Plur						
und	und	CCONJ													
Zuschüsse	Zuschuß	NOUN	Gen				Masc		Plur						
aus	aus	ADP													
Landesmitteln	Landesmittel	NOUN	Dat				Neut		Plur						
zu	zu	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Ausgaben	Ausgabe	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def					Plur			Art			
Genfinden	Genfinde	NOUN	Gen						Plur						
<g/>
.
Mit	mit	ADP													
entsprechenden	entsprechend	ADJ	Dat		Pos		Fem		Plur						
Streichungen	Streichung	NOUN	Dat				Fem		Plur						
im	in	ADP	Dat				Masc		Sing						
folgenden	folgend	ADJ	Dat		Pos		Masc		Sing						
Artikel	Artikel	NOUN	Dat				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
als	als	ADP													
Punkt	Punkt	NOUN	Nom				Masc		Sing						
2	2	NUM													
a	a	NUM													
eingefügt	einfügen	VERB													Part
<g/>
:
r2	r2	NUM													
a.	a.	X													
Staatsbürgerschaft	Staatsbürgerschaft	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
Heinatrecht	Heinatrecht	NOUN	Nom				Neut		Sing						
<g/>
;
Personen	Person	NOUN	Nom				Fem		Plur						
<g/>
.
standsangelegenheiten	standsangelegenheit	NOUN	Nom				Fem		Plur						
einschließlich	einschließlich	ADP													
das	dar	DET	Gen	Def			Neut		Sing			Art			
Matrikenwegens	Matrikenwegen	NOUN	Gen				Neut		Sing						
und	und	CCONJ													
der	der	DET	Gen	Def			Fem		Sing			Art			
Namensänderung	Namensänderung	NOUN	Gen				Fem		Sing						
<g/>
;
Passwesen	Passwesen	NOUN	Nom				Neut		Sing						
<g/>
»
<g/>
,
ferner	ferner	ADV													
als	als	ADP													
Punkt	Punkt	NOUN	Nom				Masc		Sing						
Ba	Ba	PROPN	Nom						Sing						
<g/>
:
eVer	eVer	PROPN	Nom						Sing						
einz-	einz	X													
und	und	CCONJ													
Versammlungsrecht-	Versammlungsrecht-	NOUN	Nom				Neut		Sing						
<g/>
.
Ebensa	Ebensa	ADV													
gehört	gehören	VERB						Ind	Sing	3				Pres	Fin
nach	nach	ADP													
Anschauung	Anschauung	NOUN	Dat				Fem		Sing						
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsens	Kelsen	PROPN	Gen				Masc		Sing						
das	der	DET	Nom	Def			Neut		Sing			Art			
Passwesen	Passwesen	NOUN	Nom				Neut		Sing						
hieher	Hieher	PROPN	Nom						Sing						
<g/>
,
das	der	PRON	Nom				Neut		Sing			Rel			
in	in	ADP													
Punkt	Punkt	NOUN	Dat				Masc		Sing						
b	b	X													
des	der	DET	Gen	Def			Masc		Sing			Art			
Artikelsll	Artikelsll	NOUN	Gen				Masc		Sing						
gestrichen	streichen	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	DET	Nom	Def			Masc		Plur			Art			
weiteren	weit	ADJ	Nom		Cmp		Masc		Plur						
Punkte	Punkt	NOUN	Nom				Masc		Plur						
worden	worden	AUX						Ind	Plur	3				Past	Fin
bis	bis	ADP													
einschließlich	einschließlich	ADP													
Punkt	Punkt	NOUN	Dat				Masc		Sing						
&	&	CCONJ													
ohne	ohne	ADP													
Aenderung	Aenderung	NOUN	Acc				Fem		Sing						
angenemmen	angenemmen	VERB													Inf
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Versitzande	Versitzand	NOUN	Nom				Masc		Sing						
findet	finden	VERB						Ind	Sing	3				Pres	Fin
es	es	PRON	Acc				Neut		Sing	3		Prs			
unhaltbar	unhaltbar	ADV			Pos										
<g/>
,
daß	daß	SCONJ													
die	der	DET	Acc	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	NOUN	Acc				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Industrie	Industrie	NOUN	Gen				Fem		Sing						
in	in	ADP													
Pnktlo	Pnktlo	PROPN	Dat				Neut		Sing						
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Elektrizität	Elektrizität	NOUN	Acc				Fem		Sing						
in	in	ADP													
Punkt	Punkt	NOUN	Dat				Masc		Sing						
11	11	NUM													
und	und	CCONJ													
das	der	DET	Nom	Def			Neut		Sing			Art			
Wasserrecht	Wasserrecht	NOUN	Nom				Neut		Sing						
in	in	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
12	12	NUM													
behandelt	behandeln	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
alse	alse	SCONJ													
gleichzeitig	gleichzeitig	ADV			Pos										
drei	drei	NUM													
verschiedene	verschieden	ADJ	Nom		Pos		Fem		Plur						
Kompetenzen	Kompetenz	NOUN	Nom				Fem		Plur						
mit	mit	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Sache	Sache	NOUN	Dat				Fem		Sing						
befaßt	befassen	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
aimmt	aimmen	VERB						Ind	Sing	3				Pres	Fin
den	der	DET	Acc	Def			Masc		Sing			Art			
Verschlag	Verschlag	NOUN	Acc				Masc		Sing						
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Zusammenziehung	Zusammenziehung	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
Einreihung	Einreihung	NOUN	Gen				Fem		Sing						
in	in	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
19	19	NUM													
zur	zu	ADP	Dat				Fem		Sing						
Kenntnis	Kenntnis	NOUN	Dat				Fem		Sing						
<g/>
,
jedoch	jedoch	ADV													
könnte	können	AUX						Sub	Sing	3				Past	Fin
das	der	DET	Nom	Def			Neut		Sing			Art			
Kasserrecht	Kasserrecht	NOUN	Nom				Neut		Sing						
im	in	ADP	Dat				Neut		Sing						
allgemeinen	allgemein	ADJ	Dat		Pos		Neut		Sing						
in	in	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
12	12	NUM													
belassen	belassen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Dannsberg	Dannsberg	PROPN	Nom				Masc		Sing						
ersucht	ersuchen	VERB						Ind	Sing	3				Pres	Fin
um	um	ADP													
Feststellung	Feststellung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Ergebnisses	Ergebnis	NOUN	Gen				Neut		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Parteiberatungen	Parteiberatung	NOUN	Gen				Fem		Plur						
hinsichtlich	hinsichtlich	ADP													
Artikel	Artikel	NOUN					Masc		Sing						
llPunkt	llPunkt	NOUN	Nom				Masc		Sing						
8	8	NUM													
<g/>
»
Munitions-	Munition	X													
<g/>
,
Schief	Schief	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
Sprengmittelwesen	Sprengmittelwesen	NOUN	Nom				Neut		Sing						
<g/>
,
soweit	soweit	SCONJ													
es	es	PRON	Nom				Neut		Sing	3		Prs			
nicht	nicht	PART													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Monopol	Monopol	NOUN	Dat				Neut		Sing						
unterliegt	unterliegen	VERB						Ind	Sing	3				Pres	Fin
sowie	sowie	CCONJ													
Haffenwesenn	Haffenwesen	NOUN	Nom				Neut		Sing						
<g/>
.
Seines	Seines	DET	Gen				Neut		Sing		Yes	Prs			
Erinnerns	erinnerns	NOUN	Acc				Neut		Sing						
hat	haben	AUX						Ind	Sing	3				Pres	Fin
Hofrat	Hofrat	PROPN	Nom				Masc		Sing						
Fal	Fal	PROPN	Nom				Masc		Sing						
s	s	PRON	Acc				Neut		Sing	3		Prs			
er	er	PRON	Nom				Masc		Sing	3		Prs			
gefragt	fragen	VERB													Part
<g/>
,
wie	wie	SCONJ										Int			
es	es	PRON	Nom				Neut		Sing	3		Prs			
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
in	in	ADP													
diesen	dieser	DET	Dat				Masc		Plur			Dem			
Belangen	Belang	NOUN	Dat				Masc		Plur						
mit	mit	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Tirsler	Tirsler	ADJ			Pos										
Spezialgesetzen	Spezialgesetz	NOUN	Dat				Neut		Plur						
verhält	verhalten	VERB						Ind	Sing	3				Pres	Fin
<g/>
und5-
der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
festgestellt	feststellen	VERB													Part
<g/>
,
daß	daß	SCONJ													
diese	dieser	PRON	Nom				Fem		Plur			Dem			
durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Kompstenzbestimmung	Kompstenzbestimmung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Gen				Fem		Sing						
nicht	nicht	PART													
berührt	berühren	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
<g/>
.
Auch	auch	ADV													
auf	auf	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Friedensvertrag	Friedensvertrag	NOUN	Nom				Masc		Sing						
sei	sein	AUX						Sub	Sing	3				Pres	Fin
hingeriesen	hingeriesen	VERB													Part
worden	werden	AUX													Part
<g/>
,
doch	doch	CCONJ													
sei	sein	AUX						Sub	Sing	3				Pres	Fin
kein	kein	DET	Nom				Masc		Sing			Ind			
endgiltiger	endgiltig	ADJ	Nom		Pos		Masc		Sing						
Beschluß	Beschluß	NOUN	Nom				Masc		Sing						
gefaßt	fassen	VERB													Part
worden	werden	AUX													Part
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsztrende	Vorsztrende	NOUN	Nom				Masc		Sing						
hält	halten	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Plur			Art			
übrigen	übrig	ADJ	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	NOUN	Acc				Fem		Plur						
<g/>
,
wie	wie	SCONJ										Int			
sie	sie	PRON	Acc				Fem		Plur	3		Prs			
Verredner	Verredner	NOUN	Nom				Masc		Sing						
erwähnte	erwähnen	VERB						Ind	Sing	3				Past	Fin
<g/>
,
für	für	ADP													
minder	minder	ADV													
wichtig	wichtig	ADV			Pos										
<g/>
;
das	der	DET	Nom	Def			Neut		Sing			Art			
Waffenwesen	Waffenwesen	NOUN	Nom				Neut		Sing						
müsse	müssen	AUX						Sub	Sing	3				Pres	Fin
jedoch	jedoch	ADV													
nach	nach	ADP													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Friedensvertrag	Friedensvertrag	NOUN	Dat				Masc		Sing						
geregelt	regeln	VERB													Part
werden	werden	AUX													Inf
<g/>
.
Deutschland	Deutschland	PROPN	Nom				Neut		Sing						
het	het	VERB						Ind	Sing	3				Pres	Fin
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
eigenen	eigen	ADJ	Acc		Pos		Masc		Sing						
Diktator	Diktator	NOUN	Acc				Masc		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Ablieferung	Ablieferung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Waffen	Waffe	NOUN	Gen				Fem		Plur						
aufgestellt	aufstellen	VERB													Part
<g/>
,
bei	bei	ADP													
uns	uns	PRON	Dat						Plur	1		Prs			
könnte	können	AUX						Sub	Sing	3				Past	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Nom				Masc		Sing						
nach	nach	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
vorliegenden	vorliegend	ADJ	Dat		Pos		Fem		Sing						
Verfassung	Verfassung	NOUN	Dat				Fem		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Durchführung	Durchführung	NOUN	Acc				Fem		Sing						
nicht	nicht	PART													
regeln	regeln	VERB													Inf
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
meint	meinen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß	SCONJ													
seine	sein	DET	Nom				Fem		Sing		Yes	Prs			
Partei	Partei	NOUN	Nom				Fem		Sing						
diese	dieser	DET	Acc				Fem		Sing			Dem			
Frage	Frage	NOUN	Acc				Fem		Sing						
als	als	ADP													
Gegenstand	Gegenstand	NOUN	Acc				Masc		Sing						
von	von	ADP													
Ausnahmsbestimmungen	Ausnahmsbestimmung	NOUN	Dat				Fem		Plur						
angesehen	ansehen	VERB													Part
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
so	so	ADV													
daß	daß	SCONJ													
keine	kein	DET	Nom				Fem		Sing			Ind			
Uebereinstimmung	Uebereinstimmung	NOUN	Nom				Fem		Sing						
erzielt	erzielen	VERB													Part
werden	werden	AUX													Inf
konnte	können	AUX						Ind	Sing	3				Past	Fin
<g/>
.
Dem	der	DET	Dat	Def			Masc		Sing			Art			
Ausschuß	Ausschuß	NOUN	Dat				Masc		Sing						
sei	sein	AUX						Sub	Sing	3				Pres	Fin
auch	auch	ADV													
die	der	DET	Nom	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	NOUN	Nom				Fem		Sing						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Kompetenz	Kompetenz	NOUN	Acc				Fem		Sing						
in	in	ADP													
Sachen	Sache	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bosenreforn	Bosenreforn	PROPN	Gen				Fem		Sing						
scherm	Scherm	PROPN	Gen				Fem		Sing						
gegeben	geben	VERB													Part
worden	werden	AUX													Part
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
wäre	sein	AUX						Sub	Sing	3				Past	Fin
für	für	ADP													
Einreihung	Einreihung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bodenentschulin	Bodenentschulin	NOUN	Gen				Fem		Sing						
Artikel	Artikel	NOUN	Nom				Masc		Sing						
1o	1o	NUM													
<g/>
,
da	da	SCONJ													
sie	sie	PRON	Nom				Fem		Sing	3		Prs			
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
privatrechtliche	privatrechtlich	ADJ	Nom		Pos		Fem		Sing						
Fraze	Fraze	NOUN	Nom				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
Für	für	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
ograrischen	ograrisch	ADJ	Acc		Pos		Neut		Plur						
Operolionmwünscht	Operolionmwünscht	NOUN	Acc						Plur						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
bei	bei	ADP													
Regfall	Regfall	NOUN	Dat				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
nermalen	nermal	ADJ	Gen		Pos		Masc		Sing						
Instanzenzuges	Instanzenzug	NOUN	Gen				Masc		Sing						
gemiochte	gemiochte	ADJ	Acc		Pos		Fem		Sing						
Kommission	Kommission	NOUN	Acc				Fem		Sing						
<g/>
:
ndie	ndie	NOUN	Nom						Sing						
dann	dann	ADV													
die	der	DET	Acc	Def			Fem		Sing			Art			
oberste	oberer	ADJ	Acc		Sup		Fem		Sing						
Ratscheidung	Ratscheidung	NOUN	Acc				Fem		Sing						
zu	zu	PART													
treffen	treffen	VERB													Inf
hätte	haben	AUX						Sub	Sing	3				Past	Fin
<g/>
.
Im	in	ADP	Dat				Neut		Sing						
übrigen	übrig	ADJ	Dat		Pos		Neut		Sing						
beantragt	beantragen	VERB						Ind	Sing	3				Pres	Fin
er	er	PRON	Nom				Masc		Sing	3		Prs			
die	der	DET	Acc	Def			Fem		Sing			Art			
Streichung	Streichung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bedenentschuldung	Bedenentschuldung	NOUN	Gen				Fem		Sing						
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
nimmt	nehmen	VERB						Ind	Sing	3				Pres	Fin
den	der	DET	Acc	Def			Masc		Sing			Art			
Streichuungsantrof	Streichuungsantrof	NOUN	Acc				Masc		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Kenntnis	Kenntnis	NOUN	Dat				Fem		Sing						
<g/>
,
findet	finden	VERB						Ind	Sing	3				Pres	Fin
aber	aber	ADV													
sonst	sonst	ADV													
nichts	nichts	PRON					Neut					Ind			
zu	zu	PART													
ändern	ändern	VERB													Inf
<g/>
.
Zu	zu	ADP													
Punkt	Punkt	NOUN	Dat				Masc		Sing						
Il	Il	PROPN	Nom						Sing						
erwähnt	erwähnen	VERB						Ind	Sing	3				Pres	Fin
br	br	X													
.	.	NOUN	Nom				Masc		Sing						
Danneberg	Danneberg	PROPN	Nom				Masc		Sing						
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
sozialdemekratisches	sozialdemekratisch	ADJ	Acc		Pos		Neut		Sing						
Minoritatsvotum	Minoritatsvotum	NOUN	Acc				Neut		Sing						
<g/>
"
Gesantes	gesant	ADJ	Nom		Pos		Neut		Sing						
Arbeilerrecht	Arbeilerrecht	NOUN	Nom				Neut		Sing						
sowie	sowie	CCONJ													
Arbeiter-	Arbeiter	X													
und	und	CCONJ													
Angestelltenschutz	Angestelltenschutz	NOUN	Nom				Masc		Sing						
<g/>
;
Sozial-	Sozial	X													
und	und	CCONJ													
Vertragsversicherungswegen	Vertragsversicherungsweg	NOUN	Dat				Masc		Plur						
<g/>
.
Bei	bei	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Parteiberatungen	Parteiberatung	NOUN	Dat				Fem		Plur						
wurde	werden	AUX						Ind	Sing	3				Past	Fin
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
EiBlgung	EiBlgung	NOUN	Nom				Fem		Sing						
erzielt	erzielen	VERB													Part
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Jozielversicherung	Jozielversicherung	NOUN	Acc				Fem		Sing						
an	an	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Stelle	Stelle	NOUN	Dat				Fem		Sing						
wie	wie	ADP													
in	in	ADP													
Entwurf	Entwurf	NOUN	Dat				Masc		Sing						
zu	zu	PART													
belassen	belassen	VERB													Inf
<g/>
so-
<g/>
.
In	in	ADP													
übrigen	übrig	ADJ	Dat		Pos		Neut		Plur						
hätte	haben	AUX						Sub	Sing	3				Past	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	NOUN	Nom				Fem		Sing						
zu	zu	PART													
entscheiden	entscheiden	VERB													Inf
<g/>
.
Dr.	Dr.	NOUN	Nom				Masc		Sing						
5s1pei	5s1pei	PROPN	Nom				Masc		Sing						
sringt	Sringt	PROPN	Nom				Masc		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Esantais	Esantais	NOUN	Dat				Fem		Sing						
<g/>
,
dab	dab	X													
das	der	DET	Nom	Def			Neut		Sing			Art			
christlichsaziele	christlichsaziel	ADJ	Nom		Pos		Neut		Sing						
Wingritätsvotun	Wingritätsvotun	NOUN	Nom				Neut		Sing						
bezüglich	bezüglich	ADP													
des	der	DET	Gen	Def			Masc		Sing			Art			
Sazielversicherungsesdes	Sazielversicherungsesdes	NOUN	Gen				Masc		Sing						
zurückgezogen	zurückziehen	VERB													Part
ser	ser	NOUN	Nom						Sing						
<g/>
,
wenn	wenn	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
AnEhahme	AnEhahme	NOUN	Nom				Fem		Sing						
bezüglich	bezüglich	ADP													
des	der	DET	Gen	Def			Neut		Sing			Art			
Erbeiter-	Erbeiter	X													
und	und	CCONJ													
Ingestelltegschulzes	Ingestelltegschulz	NOUN	Gen				Masc		Sing						
in	in	ADP													
erster	erster	ADJ	Dat		Pos		Masc		Plur						
Teile	Teil	NOUN	Gen				Masc		Plur						
gesegelt	segeln	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
3056	3056	NUM													
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Dahneberg	Dahneberg	PROPN	Nom				Masc		Sing						
spricht	sprechen	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
im	in	ADP	Dat				Masc		Sing						
weiteren	weit	ADJ	Dat		Cmp		Masc		Sing						
Verlauf	Verlauf	NOUN	Dat				Masc		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Beratungen	Beratung	NOUN	Gen				Fem		Plur						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Einfügung	Einfügung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Ernährungsresens	Ernährungsresen	NOUN	Gen				Neut		Sing						
aus	aus	ADP													
Die	der	DET	Nom	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	NOUN	Nom				Fem		Sing						
hat	haben	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
wie	wie	SCONJ										Int			
Min-	Min-	NOUN	Nom				Masc		Sing						
Rat	Rat	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Frechlich	Frechlich	PROPN	Nom				Masc		Sing						
mitteilt	mitteilen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	DET	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	NOUN	Acc				Fem		Sing						
dieser	dieser	DET	Gen				Fem		Sing			Dem			
Frage	Frage	NOUN	Gen				Fem		Sing						
in	in	ADP													
§	§	NOUN	Dat				Masc		Sing						
14	14	NUM													
der	der	DET	Gen	Def			Fem		Plur			Art			
