<doc id="bv_doc_id__50" document_title="Protokoll der 15. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 14. September 1920" created_not_before="1920-09-14" created_not_after="1920-09-14" creation_year="1920" state_of_correction="structured" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Rückwirkung	Rückwirkung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Frage	Frage	NOUN	Gen				Fem		Sing						
auf	auf	ADP													
Wien	Wien	PROPN	Acc				Neut		Sing						
zu	zu	PART													
erwägen	erwägen	VERB													Inf
<g/>
.
Man	man	PRON	Nom						Sing			Ind			
müßte	müssen	AUX						Sub	Sing	3				Past	Fin
vorsehen	vorsehen	VERB													Inf
<g/>
,
daß	daß	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
Neuorganisation	Neuorganisation	NOUN	Nom				Fem		Sing						
durch	durch	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Wiener	Wiener	ADJ			Pos										
Gemeindestatut	Gemeindestatut	NOUN	Acc				Neut		Sing						
zu	zu	PART													
erfolgen	erfolgen	VERB													Inf
hat	haben	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
So	so	ADV													
könnte	können	AUX						Sub	Sing	3				Past	Fin
Wien	Wien	PROPN	Nom				Neut		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
Tätigkeit	Tätigkeit	NOUN	Acc				Fem		Sing						
im	in	ADP	Dat				Masc		Sing						
übertragenen	übertragen	ADJ	Dat		Pos		Masc		Sing						
Wirkungskreis	Wirkungskreis	NOUN	Dat				Masc		Sing						
nicht	nicht	PART													
nach	nach	ADP													
eigenem	eigen	ADJ	Dat		Pos		Neut		Sing						
Gutdünken	Gutdünken	NOUN	Dat				Neut		Sing						
organisieren	organisieren	VERB													Inf
<g/>
.
Die	der	DET	Nom	Def			Masc		Plur			Art			
gewählten	gewählt	ADJ	Nom		Pos		Masc		Plur						
Bezirksvertreter	Bezirksvertreter	NOUN	Nom				Masc		Plur						
haben	haben	VERB						Ind	Plur	3				Pres	Fin
nur	nur	ADV													
Einfluß	Einfluß	NOUN	Acc				Masc		Sing						
auf	auf	ADP													
die	der	DET	Acc	Def			Neut		Plur			Art			
autonomen	autonom	ADJ	Acc		Pos		Neut		Plur						
Geschäfte	Geschäft	NOUN	Acc				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	NOUN	Gen				Fem		Sing						
<g/>
,
das	der	DET	Nom	Def			Neut		Sing			Art			
magistratische	magistratisch	ADJ	Nom		Pos		Neut		Sing						
Bezirksamt	Bezirksamt	NOUN	Nom				Neut		Sing						
war	sein	AUX						Ind	Sing	3				Past	Fin
jedoch	jedoch	ADV													
von	von	ADP													
ihnen	ihnen	PRON	Dat						Plur	3		Prs			
vollständig	vollständig	ADV			Pos										
unabhängig	unabhängig	ADV			Pos										
<g/>
.
Man	man	PRON	Nom						Sing			Ind			
sollte	sollen	AUX						Ind	Sing	3				Past	Fin
doch	doch	ADV													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	NOUN	Dat				Fem		Sing						
das	der	DET	Acc	Def			Neut		Sing			Art			
Recht	Recht	NOUN	Acc				Neut		Sing						
einräumen	einräumen	VERB													Inf
<g/>
,
daß	daß	SCONJ													
sie	sie	PRON	Nom				Fem		Sing	3		Prs			
die	der	DET	Acc	Def			Masc		Plur			Art			
Verwaltungsgrundsätze	Verwaltungsgrundsatz	NOUN	Acc				Masc		Plur						
durch	durch	ADP													
das	der	DET	Acc	Def			Neut		Sing			Art			
Gemeindestatut	Gemeindestatut	NOUN	Acc				Neut		Sing						
regelt	regeln	VERB						Ind	Sing	3				Pres	Fin
<g/>
.
Man	man	PRON	Nom						Sing			Ind			
könne	können	AUX						Sub	Sing	3				Pres	Fin
immerhin	immerhin	ADV													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
Genehmigung	Genehmigung	NOUN	Acc				Fem		Sing						
durch	durch	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Acc				Fem		Sing						
vorsehen	vorsehen	VERB													Inf
<g/>
.
</p>
<p>
Mit	mit	ADP													
Zustimmung	Zustimmung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	NOUN	Gen				Masc		Sing						
ersucht	ersuchen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsen	Kelsen	PROPN	Nom				Masc		Sing						
nach	nach	ADP													
Fühlungnahme	Fühlungnahme	NOUN	Dat				Fem		Sing						
mit	mit	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Rathause	Rathaus	NOUN	Dat				Neut		Sing						
seinen	sein	DET	Acc				Masc		Sing		Yes	Prs			
Vor	vor	NOUN	Acc				Masc		Sing						
schlag	Schlag	NOUN	Acc				Masc		Sing						
auch	auch	ADV													
auf	auf	ADP													
dieses	dieser	DET	Acc				Neut		Sing			Dem			
Problem	Problem	NOUN	Acc				Neut		Sing						
zu	zu	PART													
erstrecken	erstrecken	VERB													Inf
<g/>
.
</p>
<p>
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Danneberg	Danneberg	PROPN	Nom				Masc		Sing						
wünscht	wünschen	VERB						Ind	Sing	3				Pres	Fin
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Formulierung	Formulierung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	NOUN	Gen				Masc		Sing						
97f	97f	NUM													
das	der	DET	Acc	Def			Neut		Sing			Art			
immer	immer	ADV													
wiederkehrende	wiederkehrend	ADJ	Acc		Pos		Neut		Sing						
Wort	Wort	NOUN	Acc				Neut		Sing						
Polizei	Polizei	NOUN	Nom				Fem		Sing						
durch	durch	ADP													
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
anderes	anderer	ADJ	Acc		Pos		Neut		Sing						
ersetzt	ersetzen	VERB													Part
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
spricht	sprechen	VERB						Ind	Sing	3				Pres	Fin
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
jedoch	jedoch	ADV													
dagegen	dagegen	ADV													
aus	aus	ADP													
<g/>
,
da	da	SCONJ													
dies	dieser	PRON	Nom				Neut		Sing			Dem			
traditionelle	traditionell	ADJ	Nom		Pos		Masc		Plur						
Ausdrücke	Ausdruck	NOUN	Nom				Masc		Plur						
aus	aus	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
kameralistischen	kameralistisch	ADJ	Dat		Pos		Fem		Sing						
Epoche	Epoche	NOUN	Dat				Fem		Sing						
seien	sein	AUX						Sub	Plur	3				Pres	Fin
<g/>
;
würden	werden	AUX						Sub	Plur	3				Past	Fin
sie	sie	PRON	Nom				Masc		Plur	3		Prs			
durch	durch	ADP													
andere	anderer	PRON	Acc						Plur			Ind			
ersetzt	ersetzen	VERB													Part
<g/>
,
so	so	ADV													
bedürften	bedürften	VERB						Sub	Plur	3				Past	Fin
sie	sie	PRON	Nom						Plur	3		Prs			
umständlicher	umständlich	ADJ	Gen		Pos		Fem		Plur						
Erklärungen	Erklärung	NOUN	Gen				Fem		Plur						
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	NOUN	Nom				Masc		Sing						
nimmt	nehmen	VERB						Ind	Sing	3				Pres	Fin
den	der	DET	Acc	Def			Masc		Sing			Art			
Artikel	Artikel	NOUN	Acc				Masc		Sing						
in	in	ADP													
folgendem	folgend	ADJ	Dat		Pos		Masc		Sing						
Wortlaute	Wortlaut	NOUN	Dat				Masc		Sing						
an	an	ADP													
<g/>
:
</p>
<p>
<g/>
„
Artikel	Artikel	NOUN	Nom				Masc		Sing						
97	97	NUM													
f.	f.	X													
</p>
<p>
<g/>
(
1	1	NUM													
<g/>
)
Die	der	DET	Nom	Def			Fem		Sing			Art			
Festsetzung	Festsetzung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Masc		Plur			Art			
weiteren	weit	ADJ	Gen		Cmp		Masc		Plur						
Grundsätze	Grundsatz	NOUN	Gen				Masc		Plur						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Organisation	Organisation	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
allgemeinen	allgemein	ADJ	Gen		Pos		Fem		Sing						
staatlichen	staatlich	ADJ	Gen		Pos		Fem		Sing						
Verwaltung	Verwaltung	NOUN	Gen				Fem		Sing						
in	in	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
Ländern	Land	NOUN	Dat				Neut		Plur						
nach	nach	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
Art	Art	NOUN	Dat				Masc		Plur						
.	.	NOUN	Dat				Masc		Plur						
97	97	NUM													
a	a	X													
bis	bis	CCONJ													
97e	97e	NUM													
ist	sein	AUX						Ind	Sing	3				Pres	Fin
Sache	Sache	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	NOUN	Gen				Fem		Sing						
<g/>
;
die	der	DET	Nom	Def			Fem		Sing			Art			
Ausführung	Ausführung	NOUN	Nom				Fem		Sing						
liegt	liegen	VERB						Ind	Sing	3				Pres	Fin
den	der	DET	Dat	Def			Fem		Plur			Art			
Landesgesetzgebungen	Landesgesetzgebung	NOUN	Dat				Fem		Plur						
ob	ob	ADV													
<g/>
.
</p>
<p>
<g/>
(
2	2	NUM													
<g/>
)
Welche	welcher	DET	Nom				Neut		Plur			Int			
Verwaltungsgeschäfte	Verwaltungsgeschäft	NOUN	Nom				Neut		Plur						
sachlich	sachlich	ADV			Pos										
und	und	CCONJ													
instanzenmäßig	instanzenmäßig	ADV			Pos										
den	der	DET	Dat	Def					Plur			Art			
Vertretungen	Vertretung	NOUN	Dat				Fem		Plur						
und	und	CCONJ													
Verwaltungsausschüssen	Verwaltungsausschuß	NOUN	Dat				Masc		Plur						
sowie	sowie	CCONJ													
den	der	DET	Dat	Def			Masc		Plur			Art			
Amtern	Amt	NOUN	Dat				Neut		Plur						
zukommen	zukommen	VERB						Ind	Plur	3				Pres	Fin
<g/>
,
bestimmen	bestimmen	VERB						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	NOUN	Nom				Fem		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Plur			Art			
Landesgesetzgebungen	Landesgesetzgebung	NOUN	Nom				Fem		Plur						
innerhalb	innerhalb	ADP													
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
verfassungsmäßigen	verfassungsmäßig	ADJ	Gen		Pos		Fem		Sing						
Zuständigkeit	Zuständigkeit	NOUN	Gen				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
3	3	NUM													
<g/>
)
Hiebei	Hiebei	NOUN	Dat				Fem		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
jedoch	jedoch	ADV													
den	der	DET	Dat	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	NOUN	Dat				Fem		Plur						
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Wirkungskreis	Wirkungskreis	NOUN	Nom				Masc		Sing						
in	in	ADP													
erster	erster	ADJ	Dat		Pos		Fem		Sing						
Instanz	Instanz	NOUN	Dat				Fem		Sing						
in	in	ADP													
folgenden	folgend	ADJ	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
gewährleistet	gewährleisten	VERB													Part
<g/>
.
</p>
<p>
1.	1.	ADV													
<g/>
)
Obsorge	Obsorge	NOUN	Nom				Fem		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Sicherheit	Sicherheit	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Personen	Person	NOUN	Gen				Fem		Plur						
und	und	CCONJ													
des	der	DET	Gen	Def			Neut		Sing			Art			
Eigentums	Eigentum	NOUN	Gen				Neut		Sing						
<g/>
(
Ortliche	Ortliche	ADJ	Nom		Pos		Fem		Sing						
Sicherheitspolizei	Sicherheitspolizei	NOUN	Nom				Fem		Sing						
<g/>
)
<g/>
;
</p>
<p>
2.	2.	ADV													
<g/>
)
Hilfs-	Hilfs	X													
und	und	CCONJ													
Rettungswesen	Rettungswesen	NOUN	Nom				Neut		Sing						
<g/>
;
</p>
<p>
3.	3.	ADV													
<g/>
)
Sorge	Sorge	NOUN	Acc				Fem		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Erhaltung	Erhaltung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def					Plur			Art			
Straßen	Straße	NOUN	Gen				Fem		Plur						
<g/>
,
Wege	Weg	NOUN	Gen				Masc		Plur						
<g/>
,
Plätze	Platz	NOUN	Gen				Masc		Plur						
und	und	CCONJ													
Brücken	Brücke	NOUN	Gen				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Gemeinde	Gemeinde	NOUN	Gen				Fem		Sing						
<g/>
;
</p>
<p>
4.	4.	ADV													
<g/>
)
örtliche	örtlich	ADJ	Nom		Pos		Fem		Sing						
Straßenpolizei	Straßenpolizei	NOUN	Nom				Fem		Sing						
<g/>
;
</p>
<p>
5.	5.	ADV													
<g/>
)
Flurschutz	Flurschutz	NOUN	Nom				Masc		Sing						
und	und	CCONJ													
Flurpolizei	Flurpolizei	NOUN	Nom				Fem		Sing						
<g/>
;
</p>
<p>
6.	6.	ADV													
<g/>
)
Markt-	Markt	X													
und	und	CCONJ													
Lebensmittelpolizei	Lebensmittelpolizei	NOUN	Nom				Fem		Sing						
<g/>
;
</p>
<p>
7.	7.	ADV													
<g/>
)
Gesundheitspolizei	Gesundheitspolizei	NOUN	Nom				Fem		Sing						
<g/>
;
</p>
<p>
8.	8.	ADV													
<g/>
)
Bau-	Bau	X													
und	und	CCONJ													
Feuerpolizei	Feuerpolizei	NOUN	Nom				Fem		Sing						
<g/>
.
<g/>
“
</p>
<p>
In	in	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
138	138	NUM													
werden	werden	AUX						Ind	Plur	3				Pres	Fin
die	der	DET	Nom	Def			Neut		Plur			Art			
Worte	Wort	NOUN	Nom				Neut		Plur						
<g/>
„
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
oder	oder	CCONJ													
eines	ein	DET	Gen	Ind			Neut		Sing			Art			
Landes	Land	NOUN	Gen				Neut		Sing						
<g/>
“
gestrichen	streichen	VERB													Part
<g/>
,
da	da	SCONJ													
es	es	PRON	Nom				Neut		Sing	3		Prs			
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
auch	auch	ADV													
um	um	ADP													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
Gemeinde	Gemeinde	NOUN	Acc				Fem		Sing						
handeln	handeln	VERB													Inf
kann	können	AUX						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch	ADV													
hat	haben	AUX						Ind	Sing	3				Pres	Fin
es	es	PRON	Nom				Neut		Sing	3		Prs			
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Prof.	Prof.	NOUN	Gen				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Seipel	Seipel	PROPN	Nom				Masc		Sing						
anstatt	anstatt	SCONJ													
<g/>
„
Über	über	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Rechtsverletzungen	Rechtsverletzung	NOUN	Acc				Fem		Plur						
<g/>
“
zu	zu	PART													
lauten	lauten	VERB													Inf
<g/>
„
über	über	ADP													
Beschwerden	Beschwerde	NOUN	Acc				Fem		Plur						
wegen	wegen	ADP													
Rechtsverletzung	Rechtsverletzung	NOUN					Fem		Sing						
<g/>
“
<g/>
.
</p>
<p>
Zu	zu	ADP													
den	der	DET	Dat	Def			Masc		Plur			Art			
folgenden	folgend	ADJ	Dat		Pos		Masc		Plur						
Artikeln	Artikel	NOUN	Dat				Masc		Plur						
bemerkt	bemerken	VERB						Ind	Sing	3				Pres	Fin
Prof.	Prof.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Kelsen	Kelsen	PROPN	Nom				Masc		Sing						
daß	daß	SCONJ													
eine	ein	DET	Nom	Ind			Fem		Sing			Art			
Reihe	Reihe	NOUN	Nom				Fem		Sing						
von	von	ADP													
technischen	technisch	ADJ	Dat		Pos		Fem		Plur						
Fragen	Frage	NOUN	Dat				Fem		Plur						
zu	zu	PART													
bereinigen	bereinigen	VERB													Inf
wäre	sein	AUX						Sub	Sing	3				Past	Fin
<g/>
.
Er	er	PRON	Nom				Masc		Sing	3		Prs			
bemerkt	bemerken	VERB						Ind	Sing	3				Pres	Fin
auch	auch	ADV													
<g/>
,
daß	daß	SCONJ													
zu	zu	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
150	150	NUM													
ein	ein	DET	Nom	Ind			Masc		Sing			Art			
Antrag	Antrag	NOUN	Nom				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Abgeordneten	abgeordneter	NOUN	Gen				Masc		Sing						
Leuthner	Leuthner	PROPN	Nom				Masc		Sing						
vorliege	vorliegen	VERB						Sub	Sing	3				Pres	Fin
<g/>
,
dessen	dessen	DET	Gen				Masc		Sing			Rel			
Berücksichtigung	Berücksichtigung	NOUN	Nom				Fem		Sing						
ebenfalls	ebenfalls	ADV													
aus	aus	ADP													
technischen	technisch	ADJ	Dat		Pos		Masc		Plur						
Gründen	Grund	NOUN	Dat				Masc		Plur						
notwendig	notwendig	ADV			Pos										
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
erwähnt	erwähnen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß	SCONJ													
bei	bei	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Parteibesprechungen	Parteibesprechung	NOUN	Dat				Fem		Plur						
zwei	zwei	NUM													
Fragen	Frage	NOUN	Nom				Fem		Plur						
aufgetaucht	auftauchen	VERB													Part
seien	sein	AUX						Sub	Plur	3				Pres	Fin
<g/>
.
Erstens	erstens	ADV													
<g/>
:
die	der	PRON	Nom				Fem		Sing			Dem			
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Befristung	Befristung	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
zweitens	zweitens	ADV													
<g/>
,
daß	daß	SCONJ													
es	es	PRON	Nom				Neut		Sing	3		Prs			
notwendig	notwendig	ADV			Pos										
wäre	sein	AUX						Sub	Sing	3				Past	Fin
<g/>
,
zwei	zwei	NUM													
Fälle	Fall	NOUN	Acc				Masc		Plur						
zu	zu	PART													
unterscheiden	unterscheiden	VERB													Inf
<g/>
:
dort	dort	ADV													
wo	wo	SCONJ										Int			
der	der	DET	Nom	Def			Masc		Sing			Art			
Verfassungsgerichtshof	Verfassungsgerichtshof	NOUN	Nom				Masc		Sing						
im	in	ADP	Dat				Masc		Sing						
Verlaufe	Verlauf	NOUN	Dat				Masc		Sing						
eines	ein	DET	Gen	Ind			Neut		Sing			Art			
Verfahrens	Verfahren	NOUN	Gen				Neut		Sing						
auf	auf	ADP													
eine	ein	DET	Acc	Ind			Fem		Sing			Art			
andere	anderer	ADJ	Acc		Pos		Fem		Sing						
Verordnung	Verordnung	NOUN	Acc				Fem		Sing						
oder	oder	CCONJ													
auf	auf	ADP													
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Gesetz	Gesetz	NOUN	Acc				Neut		Sing						
stößt	stoßen	VERB						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	PRON	Nom				Fem		Plur			Rel			
verfassungswidrig	verfassungswidrig	ADV			Pos										
sind	sein	AUX						Ind	Plur	3				Pres	Fin
<g/>
,
könne	können	AUX						Sub	Sing	3				Pres	Fin
man	man	PRON	Nom						Sing			Ind			
ihm	ihm	PRON	Dat				Masc		Sing	3		Prs			
das	der	DET	Acc	Def			Neut		Sing			Art			
Recht	Recht	NOUN	Acc				Neut		Sing						
nicht	nicht	PART													
nehmen	nehmen	VERB													Inf
<g/>
,
unter	unter	ADP													
einem	einer	PRON	Dat				Neut		Sing			Ind			
auch	auch	ADV													
hierüber	hierüber	ADV													
zu	zu	PART													
entscheiden	entscheiden	VERB													Inf
<g/>
)
<g/>
.
Ganz	ganz	ADV													
anders	anders	ADV													
wäre	sein	AUX						Sub	Sing	3				Past	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Fall	Fall	NOUN	Nom				Masc		Sing						
<g/>
,
daß	daß	SCONJ													
er	er	PRON	Nom				Masc		Sing	3		Prs			
auch	auch	ADV													
dort	dort	ADV													
<g/>
,
wo	wo	SCONJ										Int			
kein	kein	DET	Nom				Masc		Sing			Ind			
Kläger	Kläger	NOUN	Nom				Masc		Sing						
ist	sein	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
als	als	ADP													
Richter	Richter	NOUN	Nom				Masc		Sing						
auftreten	auftreten	VERB													Inf
sollte	sollen	AUX						Ind	Sing	3				Past	Fin
<g/>
.
Dagegen	dagegen	ADV													
herrsche	herrschen	VERB						Sub	Sing	3				Pres	Fin
allgemeine	allgemein	ADJ	Nom		Pos		Fem		Sing						
Abneigung	Abneigung	NOUN	Nom				Fem		Sing						
<g/>
.
Nachdem	nachdem	SCONJ													
er	er	PRON	Nom				Masc		Sing	3		Prs			
hierüber	hierüber	ADV													
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
Einverständnis	Einverständnis	NOUN	Acc				Neut		Sing						
festgestellt	feststellen	VERB													Part
<g/>
,
erwähnt	erwähnen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	NOUN	Nom				Masc		Sing						
noch	noch	ADV													
<g/>
,
daß	daß	SCONJ													
bei	bei	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
Parteigesprechungen	Parteigesprechung	NOUN	Dat				Fem		Plur						
der	der	DET	Nom	Def			Masc		Sing			Art			
Wunsch	Wunsch	NOUN	Nom				Masc		Sing						
geäußert	äußern	VERB													Part
worden	werden	AUX													Part
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
Übergangsbestimmungen	Übergangsbestimmung	NOUN	Acc				Fem		Plur						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
Bezirksvertretungen	Bezirksvertretung	NOUN	Acc				Fem		Plur						
in	in	ADP													
Steiermark	Steiermark	PROPN	Dat				Neut		Sing						
vorzusehen	vorsehen	VERB													Inf
<g/>
,
um	um	SCONJ													
ihren	ihr	DET	Acc				Masc		Sing		Yes	Prs			
Übergang	Übergang	NOUN	Acc				Masc		Sing						
in	in	ADP													
die	der	DET	Acc	Def			Fem		Plur			Art			
neu	neu	ADV			Pos										
zu	zu	PART													
schaffenden	schaffend	ADJ	Acc		Pos		Fem		Plur						
Bezirksvertretungen	Bezirksvertretung	NOUN	Acc				Fem		Plur						
einzuleiten	einleiten	VERB													Inf
<g/>
.
</p>
<p>
Im	in	ADP	Dat				Masc		Sing						
Artikel	Artikel	NOUN	Dat				Masc		Sing						
y	y	NUM													
ist	sein	AUX						Ind	Sing	3				Pres	Fin
auch	auch	ADV													
der	der	DET	Nom	Def			Masc		Sing			Art			
Zusatz	Zusatz	NOUN	Nom				Masc		Sing						
nachzutragen	nachtragen	VERB													Inf
<g/>
:
<g/>
„
Das	der	DET	Nom	Def			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	NOUN	Nom				Neut		Sing						
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
vorläufige	vorläufig	ADJ	Acc		Pos		Fem		Sing						
Ausgestaltung	Ausgestaltung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
dermaligen	dermalig	ADJ	Gen		Pos		Fem		Sing						
Bezirksververwaltung	Bezirksververwaltung	NOUN	Gen				Fem		Sing						
nach	nach	ADP													
Artikel	Artikel	NOUN	Dat				Masc		Sing						
x	x	NUM													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
binnen	binnen	ADP													
6	6	NUM													
Monaten	Monat	NOUN	Dat				Masc		Plur						
nach	nach	ADP													
Inkrafttreten	Inkrafttreten	NOUN	Dat				Neut		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	NOUN	Gen				Fem		Sing						
erlassen	erlassen	VERB													Part
<g/>
.
<g/>
"
</p>
<p>
Die	der	DET	Nom	Def			Fem		Sing			Art			
Polizeiangelegenheit	Polizeiangelegenheit	NOUN	Nom				Fem		Sing						
soll	sollen	AUX						Ind	Sing	3				Pres	Fin
im	in	ADP	Dat				Masc		Sing						
Zusammenhang	Zusammenhang	NOUN	Dat				Masc		Sing						
mit	mit	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Wiener	Wiener	ADJ			Pos										
Frage	Frage	NOUN	Dat				Fem		Sing						
geregelt	regeln	VERB													Part
werden	werden	AUX													Inf
<g/>
,
daher	daher	ADV													
wären	sein	AUX						Sub	Plur	3				Past	Fin
in	in	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
nächsten	nächster	ADJ	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	NOUN	Dat				Fem		Sing						
<g/>
,
die	der	PRON	Nom				Fem		Sing			Rel			
für	für	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
15.	15.	ADJ	Acc		Pos		Masc		Sing						
September	September	NOUN	Acc				Masc		Sing						
1.	1.	NUM													
J.	J.	NOUN	Nom						Sing						
vormittags	vormittags	ADV													
10	10	NUM													
Uhr	Uhr	NOUN					Fem								
anberaumt	anberaumen	VERB													Part
wird	werden	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
nur	nur	ADV													
die	der	DET	Nom	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	NOUN	Nom				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Gendarmerie	Gendarmerie	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
die	der	DET	Nom	Def			Fem		Plur			Art			
Übergangsbestimmungen	Übergangsbestimmung	NOUN	Nom				Fem		Plur						
zu	zu	PART													
behandeln	behandeln	VERB													Inf
<g/>
.
</p>
</doc>
