<doc id="bv_doc_id__27_pos" attrs="word lemma type">
-	X	-
1	X	1
<g/>
-	
vorzulegen	VERB	vorlegen
Entwurf	NOUN	Entwurf
12	NUM	12
<g/>
/	
4	NUM	4
zu	ADP	zu
Erster	ADJ	Erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
Artikel	NOUN	Artikel
1.	NUM	1.
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bundesstaat	NOUN	Bundesstaat
und	CCONJ	und
wird	AUX	werden
gebildet	VERB	bilden
von	ADP	von
den	DET	der
Ländern	NOUN	Land
<g/>
:	
Burgenland	PROPN	Burgenland
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederöste	PROPN	Niederöste
reich	PROPN	reich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
,	
welche	PRON	welcher
die	DET	der
Stellung	NOUN	Stellung
eines	DET	ein
Landes	NOUN	Land
hat	VERB	haben
<g/>
.	
Artikel	NOUN	Artikel
2.	NUM	2.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
geht	VERB	gehen
vom	ADP	von
Volke	NOUN	Volk
aus	ADP	aus
<g/>
.	
Artikel	NOUN	Artikel
3.	NUM	3.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
