<doc id="bv_doc_id__44" document_title="Protokoll der 9. Sitzung des Subkomitees des Verfassungsausschusses vom 23. August 1920" created_not_before="1920-08-23" created_not_after="1920-08-23" creation_year="1920" state_of_correction="created" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
Protokoll	Protokoll	NOUN	Nom				Neut		Sing						
dup	Dup	PROPN	Nom						Sing						
S.	S.	NOUN	Nom				Fem		Sing						
Sitzung	Sitzung	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Unterautscaueees	Unterautscaueees	NOUN	Gen				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Verfausungsausscaussis	Verfausungsausscaussis	NOUN	Gen				Masc		Sing						
von	von	ADP													
23.	23.	ADJ	Dat		Pos		Masc		Sing						
August	August	NOUN	Dat				Masc		Sing						
1520.	1520.	NUM													
Joeine	Joeine	PROPN	Nom						Sing						
20	20	NUM													
iar	iar	X				Yes									
30	30	NUM													
voraittog	voraittog	NOUN	Nom				Masc		Sing						
<g/>
.
pr	pr	X													
.	.	NOUN	Nom						Sing						
otto	otto	PROPN	Nom				Masc		Sing						
fauér	fauér	X				Yes									
alsvoreitzender	alsvoreitzend	ADJ	Nom		Pos		Masc		Sing						
neinricn	Neinricn	NOUN	Nom				Masc		Sing						
elesein	Elesein	PROPN	Nom				Masc		Sing						
nr	nr	NOUN	Nom				Masc		Sing						
.	.	X													
Botort	Botort	NOUN	Nom				Masc		Sing						
dannabere	dannabere	PROPN	Nom				Masc		Sing						
Todok	Todok	PROPN	Nom				Masc		Sing						
Fink	Fink	PROPN	Nom				Masc		Sing						
pari	Pari	PROPN	Nom				Masc		Sing						
Featunsr	Featunsr	PROPN	Nom				Masc		Sing						
pr	pr	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Ienaz	Ienaz	PROPN	Nom				Masc		Sing						
geipe1	geipe1	PROPN	Nom				Masc		Sing						
2	2	NUM													
stastsestrotar	Stastsestrotar	NOUN	Nom				Masc		Sing						
Nr.	Nr.	NOUN	Nom				Fem		Sing						
1io	1io	NUM													
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
erastermelel	Erastermelel	NOUN	Dat				Fem		Sing						
<g/>
:
sektionerat	Sektionerat	NOUN	Nom				Masc		Sing						
dr	dr	X													
.	.	X													
Auro	Auro	PROPN	Nom				Masc		Sing						
Jäckl	Jäckl	PROPN	Nom				Masc		Sing						
sottionerat	Sottionerat	PROPN	Nom				Masc		Sing						
rr	rr	PROPN	Nom				Masc		Sing						
.	.	X													
Eebert	Eebert	PROPN	Nom				Masc		Sing						
rannliche	rannlich	ADJ	Nom		Pos		Masc		Sing						
vinistoriatrizoeserotar	Vinistoriatrizoeserotar	NOUN	Nom				Masc		Sing						
nr	nr	NOUN	Nom				Masc		Sing						
.	.	PROPN	Nom				Masc		Sing						
Furt	Furt	PROPN	Nom				Masc		Sing						
erLe	erLe	PROPN	Nom				Masc		Sing						
80	80	NUM													
schriftführer	Schriftführer	NOUN	Acc				Masc		Sing						
<g/>
.
profossor	Profossor	NOUN	Nom				Masc		Sing						
hr	hr	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
Nans	Nans	PROPN	Nom				Masc		Sing						
fo	fo	PROPN	Nom				Masc		Sing						
<g/>
)
een	een	PROPN	Nom						Sing						
als	als	ADP													
ergerte	Ergert	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Verfarsuneeaueschugess.aemannen	Verfarsuneeaueschugess.aemannen	NOUN	Gen				Masc		Sing						
<g/>
.
Mestaf	Mestaf	PROPN	Nom						Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
frulkelel	Frulkelel	NOUN	Gen				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
unverandert	unverandert	ADV			Pos										
angenomen	angenomen	VERB													Part
<g/>
.
ale	Ale	NOUN	Nom						Sing						
2.	2.	ADV													
Meaft	Meaft	PROPN	Nom				Masc		Sing						
bsantragt	bsantragt	PROPN	Nom				Masc		Sing						
lbg	lbg	X													
.	.	NOUN	Nom				Masc		Sing						
Dr.	Dr.	NOUN	Nom				Masc		Sing						
Denn	denn	CCONJ													
bergeie	Bergei	NOUN	Nom				Fem		Sing						
rasgene	rasgene	NOUN	Nom				Fem		Sing						
aur	aur	NOUN	Nom						Sing						
84	84	NUM													
def	def	PROPN													
Sotlaren	Sotlaren	PROPN	Nom				Masc		Sing						
rvoreitzende	rvoreitzend	ADJ	Nom		Pos		Masc		Plur						
leitst	Leitst	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
aurch	Aurch	NOUN	Acc				Fem		Sing						
veratung	Veratung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Einzer	Einzer	NOUN	Gen				Masc		Sing						
Entrarfne	Entrarfne	PROPN	Nom				Masc		Sing						
von	von	ADP													
infane	Infane	PROPN	Dat				Masc		Sing						
an	an	ADP													
ein	ein	ADV													
und	und	CCONJ													
beeoricht	beeorichen	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Einleitung	Einleitung	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Verfaeeung	Verfaeeung	NOUN	Gen				Fem		Sing						
über	über	ADP													
die	der	PRON	Acc				Fem		Sing			Rel			
sich	sich	PRON	Acc						Sing	3		Prs	Yes		
der	der	DET	Nom	Def			Masc		Sing			Art			
fueschuee	fueschuee	NOUN	Nom				Masc		Sing						
nis	nis	PROPN	Nom				Masc		Sing						
abgeordneter	abgeordnet	ADJ	Nom		Pos		Masc		Sing						
nr	nr	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
gelpel	Gelpel	PROPN	Nom						Sing						
meint	meinen	VERB						Ind	Sing	3				Pres	Fin
nur	nur	ADV													
echrer	Echrer	NOUN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
sinieen	sinieen	NOUN	Acc				Masc		Plur						
können	können	AUX													Inf
<g/>
.
Ioder	Ioder	PROPN	Nom				Masc		Sing						
der	der	DET	Nom	Def			Masc		Sing			Art			
sosialdenoxraticens	Sosialdenoxraticen	PROPN	Gen						Sing						
Entwurf	Entwurf	NOUN	Nom				Masc		Sing						
1s04	1s04	NUM													
der	der	DET	Gen	Def			Masc		Plur			Art			
neilags	Neilags	NOUN	Gen				Masc		Plur						
<g/>
)
noch	noch	ADV													
der	der	DET	Nom	Def			Masc		Sing			Art			
christlicheosials	christlicheosials	NOUN	Gen				Neut		Plur						
<g/>
(
das	der	PRON	Nom				Neut		Sing			Dem			
der	der	DET	Gen	Def			Fem		Sing			Art			
Beilagsl	Beilagsl	NOUN	Gen				Fem		Sing						
enthalts	enthalts	NOUN	Gen				Masc		Sing						
sin	sin	X				Yes									
derartiese	derarties	ADJ	Acc		Pos		Neut		Sing						
Provenium	Provenium	NOUN	Acc				Neut		Sing						
<g/>
.
Hinraren	Hinraren	PROPN	Nom						Sing						
hebt	heben	VERB						Ind	Sing	3				Pres	Fin
Abgeordnster	Abgeordnster	NOUN	Acc				Masc		Sing						
1	1	NUM													
<g/>
«
se	se	X				Yes									
in	in	ADP													
hervor	hervor	ADV													
<g/>
,
dase	dase	VERB						Sub	Sing	3				Past	Fin
auch	auch	ADV													
der	der	DET	Nom	Def			Masc		Sing			Art			
grosedeutech-	grosedeutech-	NOUN	Nom				Masc		Sing						
Antwurf	Antwurf	NOUN	Nom				Masc		Sing						
ein	ein	DET	Acc	Ind			Neut		Sing			Art			
derartipse	derartips	ADJ	Acc		Pos		Neut		Sing						
Proventum	Proventum	NOUN	Acc				Neut		Sing						
entaält	entaäln	VERB						Ind	Sing	3				Pres	Fin
und	und	CCONJ													
zunecht	Zunecht	NOUN	Acc				Neut		Sing						
<g/>
,
dase	dase	PRON	Nom				Neut		Sing			Int			
bri	bri	X													
Reratung	Reratung	NOUN	Nom				Fem		Sing						
im	in	ADP	Dat				Neut		Sing						
verfaseungeaueschwese	Verfaseungeaueschwese	NOUN	Dat				Neut		Sing						
der	der	DET	Nom	Def			Masc		Sing			Art			
Bericht	Bericht	NOUN	Nom				Masc		Sing						
sretatter	Sretatter	NOUN	Nom				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
gelarliche	gelarlich	ADJ	Acc		Pos		Fem		Sing						
Erklarung	Erklarung	NOUN	Acc				Fem		Sing						
ale	ale	X				Yes									
Einleitung	Einleitung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Intwurfee	Intwurfee	PROPN	Nom				Masc		Sing						
seiner	sein	DET	Gen				Masc		Plur		Yes	Prs			
Dartel	Dartel	NOUN	Gen				Masc		Plur						
ernähne	ernähne	VERB						Sub	Sing	3				Pres	Fin
<g/>
.
Dioser	Dioser	ADJ	Nom		Pos		Masc		Sing						
Hunsch	Hunsch	PROPN	Nom				Masc		Sing						
wird	werden	AUX						Ind	Sing	3				Pres	Fin
zur	zu	ADP	Dat				Fem		Sing						
Kanntnie	Kanntnie	NOUN	Dat				Fem		Sing						
genonnen	genonnen	VERB													Part
und	und	CCONJ													
protokollier	protokollier	NOUN	Nom				Masc		Sing						
<g/>
:
Vit	Vit	PROPN	Nom						Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Derrundung	Derrundung	NOUN	Gen				Fem		Sing						
<g/>
,
dass	dass	SCONJ													
die	der	DET	Nom	Def			Fem		Sing			Art			
grund-	grund-	X													
und	und	CCONJ													
Freiwiterachts	Freiwiteracht	NOUN	Nom						Plur						
auf	auf	ADP													
geschieden	scheiden	VERB													Part
werden	werden	AUX						Ind	Plur	3				Pres	Fin
und	und	CCONJ													
dahar	dahar	ADV													
keine	kein	DET	Nom				Fem		Sing			Ind			
vollständige	vollständig	ADJ	Nom		Pos		Fem		Sing						
Verfassung	Verfassung	NOUN	Nom				Fem		Sing						
gegeben	geben	VERB													Part
werde	werden	AUX						Sub	Sing	3				Pres	Fin
<g/>
,
beschlisgst	beschlisgsen	VERB						Ind	Sing	3				Pres	Fin
der	der	DET	Nom	Def			Masc		Sing			Art			
Unteraugschues	Unteraugschues	NOUN	Nom				Masc		Sing						
die	der	DET	Acc	Def			Fem		Sing			Art			
feierliche	feierlich	ADJ	Acc		Pos		Fem		Sing						
Einleitung	Einleitung	NOUN	Acc				Fem		Sing						
zu	zu	PART													
streichen	streichen	VERB													Inf
<g/>
.
Die	der	DET	Nom	Def			Fem		Sing			Art			
Ueberschrift	Ueberschrift	NOUN	Nom				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
1.	1.	ADJ	Gen		Pos		Neut		Sing						
Abechnittes	Abechnittes	NOUN	Gen				Neut		Sing						
<g/>
"
allgemeine	allgemein	ADJ	Nom		Pos		Fem		Plur						
Bestinnungen	Bestinnung	NOUN	Nom				Fem		Plur						
<g/>
“
wird	werden	AUX						Ind	Sing	3				Pres	Fin
über	über	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Abgeordnsten	Abgeordnsten	NOUN	Gen				Masc		Sing						
nr	nr	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
seipai	Seipai	PROPN	Nom				Masc		Sing						
angenommen	annehmen	VERB													Part
<g/>
.
Abeatz	Abeatz	NOUN	Nom				Masc		Sing						
l	l	X				Yes									
dee	dee	X				Yes									
Artikele	Artikel	NOUN	Nom				Masc		Sing						
1	1	NUM													
wird	werden	AUX						Ind	Sing	3				Pres	Fin
unverändert	unverändert	ADV			Pos										
angenommen	annehmen	VERB													Part
<g/>
.
Als	als	ADP													
