<doc id="bv_doc_id__44" document_title="Protokoll der 9. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 23. August 1920" created_not_before="1920-08-23" created_not_after="1920-08-23" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
DerVorsitzendehält	DerVorsitzendehält
es	es
nicht	nicht
für	für
nötig	nötig
<g/>
,
die	der
Verfassung	Verfassung
mit	mit
Streitfragen	Streitfrage
aus	aus
verschiedenen	verschieden
Weltanschauungen	Weltanschauung
zu	zu
belasten	belasten
und	und
schlägt	schlagen
vor	vor
<g/>
,
folgende	folgend
Fassung	Fassung
zu	zu
nehmen	nehmen
<g/>
:
</p>
<p>
Artikel	Artikel
1	1
<g/>
(
2	2
<g/>
)
<g/>
"
alle	aller
öffentlichen	öffentlich
Gewalten	Gewalt
werden	werden
vom	von
Volke	Volk
eingesetzt	einsetzen
und	und
in	in
seinem	sein
Namen	Name
ausgeübt	ausüben
<g/>
.
<g/>
"
Dieser	dieser
Antrag	Antrag
wird	werden
angenommen	annehmen
<g/>
.
Abg	Abg
.	.
Clessin	Clessin
verweist	verweisen
auf	auf
den	der
großdeutschen	großdeutsch
Antrag	Antrag
<g/>
,
der	der
durch	durch
die	der
Worte	Wort
<g/>
„
jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
Anteil	Anteil
an	an
der	der
wirtschaftlichen	wirtschaftlich
und	und
politischen	politisch
Macht	Macht
der	der
Gesamtheit	Gesamtheit
<g/>
.
<g/>
"
</p>
<p>
Sicherung	Sicherung
und	und
Förderung	Förderung
der	der
Gesamtheit	Gesamtheit
und	und
des	der
Einzelnen	Einzelner
ist	sein
der	der
Zweck	Zweck
des	der
Staates	Staat
<g/>
“
zur	zu
wirtschaftlichen	wirtschaftlich
Demokratie	Demokratie
zu	zu
gelangen	gelangen
sucht	suchen
<g/>
,
stellt	stellen
aber	aber
selbst	selbst
keinen	kein
Antrag	Antrag
<g/>
,
so	so
daß	daß
die	der
Aufnahme	Aufnahme
dieser	dieser
Worte	Wort
nach	nach
einer	ein
Gegenerklärung	Gegenerklärung
desVorsitzendenunterbleibt	desVorsitzendenunterbleibt
<g/>
.
Letzterer	Letzterer
erwähnt	erwähnen
auch	auch
<g/>
,
daß	daß
im	in
großdeutschen	großdeutsch
Entwurfe	Entwurf
über	über
den	der
einzelnen	einzeln
Artikeln	Artikel
Überschriften	Überschrift
stehen	stehen
<g/>
.
Abg	Abg
<g/>
.
Clessin	Clessin
beantragt	beantragen
jedoch	jedoch
mit	mit
Rücksicht	Rücksicht
auf	auf
die	der
außerordentliche	außerordentlich
Schwierigkeit	Schwierigkeit
<g/>
,
für	für
die	der
einzelnen	einzeln
Bestimmungen	Bestimmung
keine	kein
Überschriften	Überschrift
aufzunehmen	aufnehmen
<g/>
.
Dieser	dieser
Antrag	Antrag
wird	werden
angenommen	annehmen
<g/>
.
</p>
<p>
Da	da
das	der
Proömium	Proömium
weggefallen	wegfallen
ist	sein
<g/>
,
müßte	müssen
nach	nach
Anschauung	Anschauung
des	der
Abg	Abg
.	.
Dr.	Dr.
Seipel	Seipel
nunmehr	nunmehr
festgestellt	feststellen
werden	werden
<g/>
,
daß	daß
Österreich	Österreich
ein	ein
Bundesstaat	Bundesstaat
sei	sein
<g/>
.
Auf	auf
Antrag	Antrag
des	der
Abg	Abg
<g/>
.
Clessin	Clessin
lautAbsatz	lautAbsatz
1	1
des	der
Artikels	Artikel
<g/>
2„Österreich
ist	sein
ein	ein
Bundesstaat	Bundesstaat
<g/>
“
in	in
Anlehnung	Anlehnung
an	an
den	der
großdeutschen	großdeutsch
Entwurf	Entwurf
<g/>
,
folgt	folgen
nun	nun
die	der
Aufzählung	Aufzählung
der	der
Länder	Land
in	in
alphabetischer	alphabetisch
Reihenfolge	Reihenfolge
<g/>
(
Antrag	Antrag
Clessin	Clessin
<g/>
)
Absatz	Absatz
2	2
<g/>
:
<g/>
„
Der	der
Bundesstaat	Bundesstaat
wird	werden
gebildet	bilden
aus	aus
den	der
selbständigen	selbständig
Ländern	Land
<g/>
:
Kärnten	Kärnten
<g/>
,
Niederösterreich	Niederösterreich
<g/>
,
Oberösterreich	Oberösterreich
<g/>
,
Salzburg	Salzburg
<g/>
,
Steiermark	Steiermark
<g/>
,
Tirol	Tirol
<g/>
,
Vorarlberg	Vorarlberg
und	und
Wien	Wien
<g/>
.
<g/>
“
</p>
<p>
AufAntragdes	AufAntragde
Staatssekretärs	Staatssekretär
Dr.	Dr.
Mayr	Mayr
wird	werden
im	in
Sinne	Sinn
des	der
Annexionsgesetzentwurfes	Annexionsgesetzentwurf
das	der
Selbstbestimmungsrecht	Selbstbestimmungsrecht
des	der
Burgenlandes	Burgenland
hervorgehoben	hervorheben
und	und
auch	auch
die	der
Wahl	Wahl
der	der
Bezeichnung	Bezeichnung
<g/>
–
Heinzenland	Heinzenland
oder	oder
Heidebauernlandwürdeauf	Heidebauernlandwürdeauf
Widerspruch	Widerspruch
eines	ein
Teiles	Teil
der	der
Bevölkerung	Bevölkerung
stoßen	stoßen
<g/>
–
erhält	erhalten
der	der
3.	3.
Absatz	Absatz
folgende	folgend
Fassung	Fassung
<g/>
:
</p>
<p>
<g/>
(
3	3
<g/>
)
Sobald	sobald
das	der
Burgenland	Burgenland
seinen	sein
Willen	Wille
dazu	dazu
ausgedrückt	ausdrücken
hat	haben
<g/>
,
wird	werden
es	es
als	als
selbständiges	selbständig
und	und
gleichberechtigtes	gleichberechtigt
Land	Land
in	in
den	der
Bund	Bund
aufgenommen	aufnehmen
<g/>
.
Der	der
Vorsitzende	vorsitzend
bemerkt	bemerken
hiezu	hiezu
<g/>
,
daß	daß
das	der
Burgenland	Burgenland
bis	bis
zur	zu
Wahl	Wahl
nur	nur
ein	ein
Territorium	Territorium
sei	sein
<g/>
,
das	der
von	von
Österreich	Österreich
verwaltet	verwalten
wird	werden
<g/>
,
erst	erst
wenn	wenn
es	es
einen	ein
Landtag	Landtag
hat	haben
<g/>
,
kann	können
es	es
ein	ein
eigenes	eigen
Land	Land
werden	werden
<g/>
.
</p>
<p>
Die	der
Frage	Frage
ob	ob
Wien	Wien
als	als
selbständiges	selbständig
Bundesland	Bundesland
zu	zu
behandeln	behandeln
sei	sein
und	und
inwiefern	inwiefern
seine	sein
Loslösung	Loslösung
von	von
Niederösterreich	Niederösterreich
in	in
der	der
Verfassung	Verfassung
zu	zu
erwähnen	erwähnen
sei	sein
<g/>
,
wird	werden
ein	ein
Antrag	Antrag
desVorsitzendenangenommen	desVorsitzendenangenommen
<g/>
,
demzufolgedie	demzufolgedie
Staatskanzlei	Staatskanzlei
ersucht	ersuchen
wird	werden
<g/>
,
im	in
Einvernehmen	Einvernehmen
mit	mit
dem	der
Lande	Land
Niederösterreich	Niederösterreich
und	und
mit	mit
der	der
Gemeinde	Gemeinde
Wien	Wien
eine	ein
entsprechende	entsprechend
Übergangsbestimmung	Übergangsbestimmung
zu	zu
formulieren	formulieren
<g/>
;
doch	doch
wird	werden
beschlossen	beschließen
<g/>
,
es	es
in	in
Artikel	Artikel
2	2
<g/>
,
Absatz	Absatz
2	2
mit	mit
aufzuzählen	aufzählen
<g/>
.
Für	für
die	der
Durchführung	Durchführung
müßten	müssen
<g/>
,
wie	wie
derVorsitzendeannimmt	derVorsitzendeannimmt
<g/>
,
identische	identisch
Beschlüsse	Beschluß
des	der
Landtages	Landtag
und	und
des	der
Gemeinderates	Gemeinderat
gefaßt	fassen
werden	werden
<g/>
.
Dr.	Dr.
Danneberg	Danneberg
erwähnt	erwähnen
<g/>
,
daß	daß
der	der
Wunsch	Wunsch
allgemein	allgemein
ist	sein
<g/>
,
den	der
Koloß	Koloß
Wien	Wien
und	und
Niederösterreich	Niederösterreich
zu	zu
trennen	trennen
<g/>
.
</p>
<p>
DerVorsitzendeerwähnt	DerVorsitzendeerwähnt
nun	nun
die	der
Wünsche	Wunsch
<g/>
,
die	der
von	von
einer	ein
Deputation	Deputation
der	der
Industrieorganisation	Industrieorganisation
über	über
die	der
Verkehrsfreiheit	Verkehrsfreiheit
innerhalb	innerhalb
des	der
Bundesgebietes	Bundesgebiet
vorgebracht	vorbringen
wurde	werden
<g/>
.
Es	es
sei	sein
aber	aber
nicht	nicht
möglich	möglich
<g/>
,
daß	daß
am	an
Tage	Tag
des	der
Inkrafttretens	Inkrafttreten
der	der
Verfassung	Verfassung
mit	mit
einem	ein
Schlage	Schlag
sämtliche	sämtlicher
Verkehrsbeschränkungen	Verkehrsbeschränkung
außer	außer
Kraft	Kraft
treten	treten
<g/>
.
Es	es
wären	sein
also	also
Übergangsbestimmungen	Übergangsbestimmung
für	für
den	der
allgemeinen	allgemein
Abbau	Abbau
notwendig	notwendig
<g/>
,
während	während
sonst	sonst
die	der
Bestimmungen	Bestimmung
aus	aus
dem	der
sozialdemokratischen	sozialdemokratisch
und	und
dem	der
Renner-	Renner-
Mayr	Mayr
<g/>
’
schen	schen
Entwurf	Entwurf
zu	zu
verwenden	verwenden
wären	sein
<g/>
.
Abgeordneter	abgeordneter
Seipel	Seipel
spricht	sprechen
zwar	zwar
gegen	gegen
Zwischenzollinien	Zwischenzollinie
<g/>
,
jedoch	jedoch
nicht	nicht
gegen	gegen
sonstige	sonstig
Verkehrsbeschränkungen	Verkehrsbeschränkung
aus	aus
<g/>
.
Der	der
Vorsitzende	vorsitzend
verweist	verweisen
auf	auf
die	der
Möglichkeit	Möglichkeit
mißbräuchlicher	mißbräuchlich
Anwendung	Anwendung
des	der
Transportscheinwesens	Transportscheinwesen
<g/>
.
Abg	Abg
.	.
Dr.	Dr.
Seipel	Seipel
beantragt	beantragen
demnach	demnach
die	der
Aufnahme	Aufnahme
des	der
Artikels	Artikel
5	5
Abs.	Abs.
2	2
des	der
sozialdemokratischen	sozialdemokratisch
Entwurfes	Entwurf
<g/>
(
904	904
der	der
Beilage	Beilage
<g/>
)
unter	unter
Weglassung	Weglassung
der	der
Worte	Wort
<g/>
„
oder	oder
sonstige	sonstig
Verkehrsbeschränkungen	Verkehrsbeschränkung
<g/>
“
<g/>
.
</p>
<head>
Artikel	Artikel
3a	3a
</head>
<p>
<g/>
(
Die	der
Beisetzung	Beisetzung
von	von
Buchstaben	Buchstabe
bis	bis
zur	zu
endgiltigen	endgiltig
Neunumerierung	Neunumerierung
der	der
Artikel	Artikel
wird	werden
auf	auf
Grund	Grund
einer	ein
Anregung	Anregung
des	der
Sekt	Sekt
<g/>
.
Rates	Rat
Dr.	Dr.
Mannlicher	Mannlicher
beschlossen	beschließen
<g/>
)
<g/>
.
</p>
<p>
<g/>
(
1	1
<g/>
)
Das	der
Bundesgebiet	Bundesgebiet
bildet	bilden
ein	ein
einheitliches	einheitlich
Währungs-	Währung
<g/>
,
Wirtschafts-	Wirtschaft
und	und
Zollgebiet	Zollgebiet
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Innerhalb
der	der
Grenzen	Grenze
des	der
Bundes	Bund
dürfen	dürfen
keine	kein
Zwischenzollinienerrichtet	Zwischenzollinienerrichtet
werden	werden
<g/>
.
</p>
<p>
Hierauf	hierauf
wird	werden
folgender	folgend
Artikel	Artikel
angenommen	annehmen
<g/>
:
</p>
<head>
Artikel	Artikel
3b	3b
<g/>
.
</head>
<p>
Bundeshauptstadt	Bundeshauptstadt
und	und
Sitz	Sitz
der	der
Staatsoberorgane	Staatsoberorgan
des	der
Bundes	Bund
ist	sein
Wien	Wien
<g/>
.
</p>
<p>
Bei	bei
Besprechung	Besprechung
des	der
Artikels	Artikel
4	4
wird	werden
die	der
Frage	Frage
des	der
Heimatrechtes	Heimatrecht
und	und
der	der
Bundesbürgerschaft	Bundesbürgerschaft
erörtert	erörtern
<g/>
.
Der	der
Gedanke	Gedanke
des	der
Heimatrechtes	Heimatrecht
sei	sein
<g/>
,
wie	wie
der	der
Vorsitzende	vorsitzend
hervorhebt	hervorheben
<g/>
,
bereits	bereits
durchbrochen	durchbrechen
<g/>
,
da	da
das	der
demnächst	demnächst
erscheinende	erscheinend
Gesetz	Gesetz
über	über
die	der
Optionsrechte	Optionsrecht
auf	auf
Grund	Grund
des	der
Friedensvertrages	Friedensvertrag
vielen	vieler
Leuten	Leute
den	der
Erwerb	Erwerb
der	der
Staatsbürgerschaft	Staatsbürgerschaft
ermöglicht	ermöglichen
<g/>
,
ohne	ohne
daß	daß
sie	sie
in	in
einer	ein
Gemeinde	Gemeinde
zuständig	zuständig
sind	sein
<g/>
.
Der	der
Entwurf	Entwurf
Renner-Mayr	Renner-Mayr
erklärt	erklären
in	in
Artikel	Artikel
118	118
sogar	sogar
<g/>
,
daß	daß
mit	mit
dem	der
Heimatrecht	Heimatrecht
Unterstützungs-	Unterstützung
und	und
Versorgungsansprüche	Versorgungsanspruch
nicht	nicht
verbunden	verbinden
sind	sein
<g/>
.
Auf	auf
Antrag	Antrag
desVorsitzendenwären	desVorsitzendenwären
Absatz	Absatz
1	1
<g/>
,
3	3
und	und
4	4
des	der
großdeutschen	großdeutsch
Entwurfes	Entwurf
aufzunehmen	aufnehmen
und	und
die	der
Weiterregelung	Weiterregelung
dem	der
Bundesgesetze	Bundesgesetz
zu	zu
überlassen	überlassen
<g/>
,
nur	nur
müßte	müssen
man	man
trachten	trachten
<g/>
,
für	für
die	der
künftige	künftig
Aufnahme	Aufnahme
des	der
deutschen	deutsch
Systems	System
nicht	nicht
durch	durch
eine	ein
Verfassungsbestimmung	Verfassungsbestimmung
auszuschließen	ausschließen
<g/>
.
Abg	Abg
<g/>
.
Clessin	Clessin
ist	sein
der	der
Anschauung	Anschauung
<g/>
,
daß	daß
das	der
Gesetz	Gesetz
<g/>
,
über	über
die	der
Optionsrechte	Optionsrecht
eine	ein
lex	lex
specialis	specialis
von	von
kurzer	kurz
Dauer	Dauer
sei	sein
<g/>
,
die	der
eine	ein
einmalige	einmalig
Aufnahme	Aufnahme
von	von
Staatsbürgern	Staatsbürger
regeln	regeln
<g/>
.
Beschlossen	Beschlossen
wird	werden
<g/>
:
</p>
<head>
Artikel	Artikel
4.	4.
</head>
<p>
<g/>
(
1	1
<g/>
)
Jedes	jeder
Land	Land
hat	haben
eine	ein
Landesbürgerschaft	Landesbürgerschaft
<g/>
.
Die	der
Voraussetzungen	Voraussetzung
für	für
Erwerb	Erwerb
und	und
Verlust	Verlust
der	der
Landesbürgerschaft	Landesbürgerschaft
sind	sein
in	in
jedem	jeder
Lande	Land
gleich	gleich
und	und
durch	durch
Bundesgesetz	Bundesgesetz
geregelt	regeln
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Grundlegende	Grundlegende
Voraussetzung	Voraussetzung
der	der
Landesbürgerschaft	Landesbürgerschaft
ist	sein
das	der
Heimatrecht	Heimatrecht
in	in
einer	ein
Gemeinde	Gemeinde
des	der
Landes	Land
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Mit	mit
dem	der
Erwerb	Erwerb
der	der
Landesbürgerschaft	Landesbürgerschaft
wird	werden
die	der
Bundesbürgerschaft	Bundesbürgerschaft
erworben	erwerben
<g/>
.
</p>
<p>
<g/>
(
4	4
<g/>
)
Jeder	jeder
Bundesbürger	Bundesbürger
hat	haben
in	in
jedem	jeder
Lande	Land
die	der
gleichen	gleich
Rechte	Recht
und	und
Pflichten	Pflicht
wie	wie
die	der
Bürger	Bürger
des	der
Landes	Land
selbst	selbst
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel
5	5
fällt	fallen
aus	aus
<g/>
.
</p>
<p>
Artikel	Artikel
6	6
des	der
Linzer	Linzer
Entwurfes	Entwurf
wird	werden
unter	unter
Betonung	Betonung
der	der
großen	groß
praktisch-politischen	praktisch-politisch
Bedeutung	Bedeutung
<g/>
,
die	der
eine	ein
Erwähnung	Erwähnung
der	der
Minderheitsrechte	Minderheitsrecht
bezüglich	bezüglich
des	der
Burgenlandes	Burgenland
und	und
Kärntens	Kärnten
hat	haben
<g/>
,
unverändert	unverändert
angenommen	annehmen
<g/>
.
</p>
<p>
Der	der
Vorsitzende	vorsitzend
zieht	ziehen
nun	nun
Artikel	Artikel
117	117
des	der
sozialdemokratischen	sozialdemokratisch
Entwurfes	Entwurf
<g/>
(
904	904
der	der
Beilage	Beilage
<g/>
)
über	über
die	der
Vorrechte	Vorrecht
der	der
Nationalität	Nationalität
usw.	usw.
in	in
Beratung	Beratung
<g/>
,
die	der
eigentlich	eigentlich
nur	nur
eine	ein
Ausführung	Ausführung
des	der
Wortes	Wort
demokratisch	demokratisch
in	in
Artikel	Artikel
1	1
Abs.	Abs.
1	1
seien	sein
<g/>
.
Gegen	gegen
die	der
Worte	Wort
<g/>
„
für	für
immer	immer
<g/>
“
spricht	sprechen
sich	sich
Abg	Abg
.	.
Dr.	Dr.
Seipel	Seipel
aus	aus
<g/>
,
die	der
nach	nach
seinem	sein
Antrage	Antrag
gestrichen	streichen
werden	werden
<g/>
.
Im	in
übrigen	übrig
wird	werden
der	der
Artikel	Artikel
angenommen	annehmen
und	und
lautet	lauten
<g/>
:
</p>
<head>
Artikel	Artikel
4a	4a
<g/>
.
</head>
<p>
Alle	aller
Bundesbürger	Bundesbürger
sind	sein
vor	vor
dem	der
Gesetze	Gesetz
gleich	gleich
<g/>
.
Vorrechte	Vorrecht
der	der
Geburt	Geburt
<g/>
,
des	der
Geschlechtes	Geschlecht
<g/>
,
des	der
Standes	Stand
<g/>
,
der	der
Klasse	Klasse
und	und
des	der
Bekenntnisses	Bekenntnis
sind	sein
ausgeschlossen	ausschließen
<g/>
.
</p>
<p>
Artikel	Artikel
7	7
und	und
Artikel	Artikel
8	8
des	der
Linzer	Linzer
Entwurfes	Entwurf
werden	werden
gestrichen	streichen
<g/>
.
Angenommen	Annommen
hingegen	hingegen
wird	werden
Artikel	Artikel
8	8
des	der
sozialdemokratischen	sozialdemokratisch
Entwurfes	Entwurf
<g/>
(
904	904
der	der
Beilage	Beilage
<g/>
)
und	und
eingefügt	einfügen
als	als
</p>
<head>
Artikel	Artikel
9	9
</head>
<p>
Alle	aller
Behörden	Behörde
und	und
Ämter	Ämter
im	in
Bundesgebiete	Bundesgebiet
sind	sein
im	in
Rahmen	Rahmen
ihres	ihr
gesetzmäßigen	gesetzmäßig
Wirkungskreises	Wirkungskreis
zur	zu
wechselseitigen	wechselseitig
Hilfeleistung	Hilfeleistung
verpflichtet	verpflichten
<g/>
.
</p>
<p>
Der	der
Vorsitzende	vorsitzend
meint	meinen
<g/>
,
daß	daß
Artikel	Artikel
10	10
der	der
Ort	Ort
sei	sein
<g/>
,
um	um
der	der
Gemeinde	Gemeinde
Erwähnung	Erwähnung
zu	zu
tun	tun
<g/>
,
und	und
wenn	wenn
auch	auch
Dr.	Dr.
Seipel	Seipel
der	der
Anschauung	Anschauung
ist	sein
<g/>
,
daß	daß
die	der
Gemeinden	Gemeinde
alleRechtedurch	alleRechtedurch
die	der
Länder	Land
erhalten	erhalten
sollten	sollen
<g/>
,
sei	sein
doch	doch
das	der
Gemeindefinanzproblem	Gemeindefinanzproblem
von	von
nicht	nicht
minder	minder
großer	groß
Bedeutung	Bedeutung
als	als
das	der
Landesfinanzproblem	Landesfinanzproblem
<g/>
.
Man	man
müsse	müssen
der	der
Gemeinde	Gemeinde
<g/>
,
wie	wie
der	der
englische	englisch
Fachausdruck	Fachausdruck
lautet	lauten
<g/>
,
ein	ein
gewisses	gewiss
<g/>
„
nationales	national
Minimum	Minimum
<g/>
“
in	in
der	der
Verfassung	Verfassung
abgrenzen	abgrenzen
<g/>
.
Das	der
Fehlen	fehlen
derartiger	derartig
Bestimmungen	Bestimmung
führt	führen
ihn	ihn
zu	zu
außerordentlichen	außerordentlich
Schwierigkeiten	Schwierigkeit
<g/>
.
So	so
sei	sein
im	in
Gesetz	Gesetz
über	über
die	der
Vermögensabgabe	Vermögensabgabe
die	der
Stelle	Stelle
enthalten	enthalten
<g/>
:
<g/>
„
die	der
Vermögensabgabe	Vermögensabgabe
wird	werden
nicht	nicht
vorgeschrieben	vorschreiben
zum	zu
Zwecke	Zweck
der	der
Einhebung	Einhebung
von	von
Umlagen	Umlage
auf	auf
sie	sie
<g/>
“
<g/>
.
DieseBestimmung	DieseBestimmung
erklärten	erklären
die	der
Vertreter	Vertreter
des	der
Staatsamtes	Staatsamt
für	für
Finanzen	Finanz
damit	damit
<g/>
,
daß	daß
dies	dieser
die	der
einzige	einzig
Möglichkeit	Möglichkeit
sei	sein
<g/>
,
ohne	ohne
Widerspruch	Widerspruch
mit	mit
der	der
Verfassung	Verfassung
die	der
Zuschlagsfreiheit	Zuschlagsfreiheit
auszudrücken	ausdrücken
<g/>
.
Er	er
verweise	verweisen
auf	auf
die	der
Regelung	Regelung
in	in
England	England
<g/>
(
grants	grants
in	in
aid	aid
<g/>
)
<g/>
.
</p>
<p>
Der	der
Antrag	Antrag
<g/>
,
Bestimmungen	Bestimmung
über	über
die	der
Gemeinden	Gemeinde
in	in
Artikel	Artikel
10	10
aufzunehmen	aufnehmen
<g/>
,
wird	werden
abgelehnt	ablehnen
<g/>
.
</p>
<p>
Artikel	Artikel
12	12
bis	bis
13	13
sind	sein
durchberaten	durchberaten
und	und
eingefügt	einfügen
wird	werden
ein	ein
</p>
<head>
<g/>
„
Artikel	Artikel
12a	12a
</head>
<p>
Die	der
allgemein	allgemein
anerkannten	anerkannt
Regeln	Regel
des	der
Völkerrechtes	Völkerrecht
gelten	gelten
als	als
Bestandteil	Bestandteil
des	der
Bundesrechtes	Bundesrecht
<g/>
"
<g/>
.
</p>
<p>
Nach	nach
Artikel	Artikel
14	14
wären	sein
nach	nach
Anschauung	Anschauung
desVorsitzendenBestimmungen	desVorsitzendenBestimmung
über	über
Beamte	Beamter
und	und
Volksbeauftragte	Volksbeauftragter
aufzunehmen	aufnehmen
<g/>
.
Hiezu	Hiezu
sind	sein
<g/>
,
wie	wie
Sekt	Sekt
<g/>
.
Rat	Rat
Dr.	Dr.
Mannlicher	Mannlicher
mitteilt	mitteilen
<g/>
,
Verhandlungen	Verhandlung
mit	mit
dem	der
Staatsamte	Staatsamter
für	für
Finanzen	Finanz
notwendig	notwendig
<g/>
.
Die	der
Staatskanzlei	Staatskanzlei
wird	werden
eingeladen	einladen
<g/>
,
im	in
Einvernehmen	Einvernehmen
mit	mit
diesem	dieser
Staatsamte	Staatsamter
und	und
den	der
Beamtenorganisationen	Beamtenorganisation
eine	ein
Formulierung	Formulierung
vorzulegen	vorlegen
<g/>
.
</p>
<p>
Die	der
