<doc id="bv_doc_id__52" attrs="word lemma type">
4277	bv_doc_id__52_d41e261
Verfaenung	bv_doc_id__52_d41e3178
bedeutet	bv_doc_id__52_d41e3180
<g/>
,	
daß	bv_doc_id__52_d41e3184
sich	bv_doc_id__52_d41e3187
an	bv_doc_id__52_d41e3189
der	bv_doc_id__52_d41e3191
Schulfrage	bv_doc_id__52_d41e3193
nichte	bv_doc_id__52_d41e3195
Andert	bv_doc_id__52_d41e3197
<g/>
;	
gegenwärtig	bv_doc_id__52_d41e3202
werden	bv_doc_id__52_d41e3204
die	bv_doc_id__52_d41e3206
Normea	bv_doc_id__52_d41e3208
nicht	bv_doc_id__52_d41e3210
befolgt	bv_doc_id__52_d41e3213
<g/>
.	
Ea	bv_doc_id__52_d41e3217
wäre	bv_doc_id__52_d41e3219
also	bv_doc_id__52_d41e3221
bereits	bv_doc_id__52_d41e3223
ein	bv_doc_id__52_d41e3226
Gewinn	bv_doc_id__52_d41e3228
<g/>
,	
wenn	bv_doc_id__52_d41e3232
die	bv_doc_id__52_d41e3234
gegenwärtige	bv_doc_id__52_d41e3236
Rechtelage	bv_doc_id__52_d41e3239
in	bv_doc_id__52_d41e3241
der	bv_doc_id__52_d41e3243
Verfassung	bv_doc_id__52_d41e3245
juristisch	bv_doc_id__52_d41e3247
festgelegt	bv_doc_id__52_d41e3249
wird	bv_doc_id__52_d41e3252
<g/>
.	
Nach	bv_doc_id__52_d41e3256
Ansicht	bv_doc_id__52_d41e3258
Prof	bv_doc_id__52_d41e3260
<g/>
.	
Hr	bv_doc_id__52_d41e3265
<g/>
.	
Baipeis	bv_doc_id__52_d41e3269
häste	bv_doc_id__52_d41e3271
ee	bv_doc_id__52_d41e3273
in	bv_doc_id__52_d41e3275
Art.10	bv_doc_id__52_d41e3278
zu	bv_doc_id__52_d41e3280
lauten	bv_doc_id__52_d41e3282
<g/>
:	
Das	bv_doc_id__52_d41e3286
gesamte	bv_doc_id__52_d41e3288
Hochschulwesen	bv_doc_id__52_d41e3291
<g/>
,	
Lehrerbildung	bv_doc_id__52_d41e3295
<g/>
,	
fachliche	bv_doc_id__52_d41e3299
Zentrallehranstalten	bv_doc_id__52_d41e3301
<g/>
,	
staatliche	bv_doc_id__52_d41e3306
Eralchungeanstalten	bv_doc_id__52_d41e3308
<g/>
;	
Anstalten	bv_doc_id__52_d41e3312
zur	bv_doc_id__52_d41e3314
Erziehung	bv_doc_id__52_d41e3317
der	bv_doc_id__52_d41e3319
Sorgerkinder	bv_doc_id__52_d41e3321
<g/>
;	
die	bv_doc_id__52_d41e3325
pädagogisch-didaktinche	bv_doc_id__52_d41e3327
Einrichtung	bv_doc_id__52_d41e3330
des	bv_doc_id__52_d41e3332
mittleren	bv_doc_id__52_d41e3334
und	bv_doc_id__52_d41e3336
niederen	bv_doc_id__52_d41e3338
Schulwesens	bv_doc_id__52_d41e3340
mit	bv_doc_id__52_d41e3343
der	bv_doc_id__52_d41e3345
Hinschränkung	bv_doc_id__52_d41e3347
<g/>
,	
daß	bv_doc_id__52_d41e3351
im	bv_doc_id__52_d41e3353
Bshulverwaltungegeaetz	bv_doc_id__52_d41e3356
iestgelegt	bv_doc_id__52_d41e3358
werden	bv_doc_id__52_d41e3360
soll	bv_doc_id__52_d41e3362
<g/>
,	
in	bv_doc_id__52_d41e3366
welchen	bv_doc_id__52_d41e3369
Balungen	bv_doc_id__52_d41e3371
der	bv_doc_id__52_d41e3373
pädagogisch-lidaktiechen	bv_doc_id__52_d41e3375
Einrichtung	bv_doc_id__52_d41e3377
die	bv_doc_id__52_d41e3379
Vollziehung	bv_doc_id__52_d41e3382
vollständig	bv_doc_id__52_d41e3384
den	bv_doc_id__52_d41e3386
Ländern	bv_doc_id__52_d41e3388
zu	bv_doc_id__52_d41e3390
übertragen	bv_doc_id__52_d41e3392
iet	bv_doc_id__52_d41e3395
<g/>
,	
so	bv_doc_id__52_d41e3399
z	bv_doc_id__52_d41e3401
<g/>
.	
B	bv_doc_id__52_d41e3405
<g/>
,	
daß	bv_doc_id__52_d41e3410
es	bv_doc_id__52_d41e3412
auf	bv_doc_id__52_d41e3414
dem	bv_doc_id__52_d41e3416
Gebiets	bv_doc_id__52_d41e3418
der	bv_doc_id__52_d41e3421
Schulerleichterung	bv_doc_id__52_d41e3423
keinen	bv_doc_id__52_d41e3425
Inatanzenzug	bv_doc_id__52_d41e3427
geben	bv_doc_id__52_d41e3429
darf	bv_doc_id__52_d41e3431
<g/>
.	
Hiezu	bv_doc_id__52_d41e3436
bemerkt	bv_doc_id__52_d41e3438
Präsident	bv_doc_id__52_d41e3440
Deitz	bv_doc_id__52_d41e3442
<g/>
,	
daß	bv_doc_id__52_d41e3447
der	bv_doc_id__52_d41e3449
Vermittlungevorschlag	bv_doc_id__52_d41e3451
Dr	bv_doc_id__52_d41e3453
<g/>
.	
Bauers	bv_doc_id__52_d41e3457
nur	bv_doc_id__52_d41e3460
der	bv_doc_id__52_d41e3462
Verauch	bv_doc_id__52_d41e3464
eines	bv_doc_id__52_d41e3466
Entgegenkomwens	bv_doc_id__52_d41e3468
<g/>
,	
nicht	bv_doc_id__52_d41e3473
aber	bv_doc_id__52_d41e3475
der	bv_doc_id__52_d41e3477
Standpunkt	bv_doc_id__52_d41e3479
seiner	bv_doc_id__52_d41e3481
Partei	bv_doc_id__52_d41e3483
gewegen	bv_doc_id__52_d41e3486
sei	bv_doc_id__52_d41e3488
<g/>
,	
die	bv_doc_id__52_d41e3492
aagegen	bv_doc_id__52_d41e3494
sei	bv_doc_id__52_d41e3496
<g/>
,	
daß	bv_doc_id__52_d41e3501
die	bv_doc_id__52_d41e3503
einzelnen	bv_doc_id__52_d41e3505
Punkte	bv_doc_id__52_d41e3507
des	bv_doc_id__52_d41e3509
Reichs-Volksschulgesetzes	bv_doc_id__52_d41e3512
angegeben	bv_doc_id__52_d41e3514
werden	bv_doc_id__52_d41e3516
<g/>
.	
Prof	bv_doc_id__52_d41e3520
<g/>
.	
Dr	bv_doc_id__52_d41e3525
<g/>
.	
S	bv_doc_id__52_d41e3529
ei	bv_doc_id__52_d41e3531
pe1	bv_doc_id__52_d41e3533
meint	bv_doc_id__52_d41e3535
fortfahrend	bv_doc_id__52_d41e3538
<g/>
,	
daß	bv_doc_id__52_d41e3542
an	bv_doc_id__52_d41e3544
die	bv_doc_id__52_d41e3546
vorerwähnte	bv_doc_id__52_d41e3548
Formulierung	bv_doc_id__52_d41e3551
die	bv_doc_id__52_d41e3553
Übrigen	bv_doc_id__52_d41e3555
unbestrittenen	bv_doc_id__52_d41e3557
Belange	bv_doc_id__52_d41e3559
des	bv_doc_id__52_d41e3561
Art.10,	bv_doc_id__52_d41e3564
Pkt	bv_doc_id__52_d41e3566
<g/>
.	
13	bv_doc_id__52_d41e3570
<g/>
:	
Volkebildungswesen	bv_doc_id__52_d41e3574
<g/>
;	
Regelung	bv_doc_id__52_d41e3579
des	bv_doc_id__52_d41e3581
wirtschaftlichen	bv_doc_id__52_d41e3583
und	bv_doc_id__52_d41e3585
fachtechnischen	bv_doc_id__52_d41e3587
Archiv-	bv_doc_id__52_d41e3590
und	bv_doc_id__52_d41e3592
Bibliothekedienstes	bv_doc_id__52_d41e3594
u	bv_doc_id__52_d41e3596
<g/>
.	
s	bv_doc_id__52_d41e3600
<g/>
.	
w	bv_doc_id__52_d41e3605
<g/>
.	
anzuschließen	bv_doc_id__52_d41e3609
wären	bv_doc_id__52_d41e3611
<g/>
.	
Endlich	bv_doc_id__52_d41e3616
wäre	bv_doc_id__52_d41e3618
in	bv_doc_id__52_d41e3620
Art	bv_doc_id__52_d41e3622
<g/>
,	
12	bv_doc_id__52_d41e3626
als	bv_doc_id__52_d41e3629
Ekt	bv_doc_id__52_d41e3631
<g/>
.	
l	bv_doc_id__52_d41e3635
a	bv_doc_id__52_d41e3637
Privatunterricht	bv_doc_id__52_d41e3639
und	bv_doc_id__52_d41e3642
Privatschulwesen	bv_doc_id__52_d41e3644
einzugliedern	bv_doc_id__52_d41e3646
und	bv_doc_id__52_d41e3648
in	bv_doc_id__52_d41e3650
Pkb	bv_doc_id__52_d41e3652
<g/>
.	
8	bv_doc_id__52_d41e3657
dieses	bv_doc_id__52_d41e3659
Artikels	bv_doc_id__52_d41e3661
nach	bv_doc_id__52_d41e3663
den	bv_doc_id__52_d41e3665
Worten	bv_doc_id__52_d41e3668
Wienetrecht	bv_doc_id__52_d41e3670
der	bv_doc_id__52_d41e3672
Organe	bv_doc_id__52_d41e3674
-7	bv_doc_id__52_d41e3678
der	bv_doc_id__52_d41e3681
Länder	bv_doc_id__52_d41e3683
<g/>
,	
die	bv_doc_id__52_d41e3687
behörklisbe	bv_doc_id__52_d41e3689
aufgaben	bv_doc_id__52_d41e3691
zu	bv_doc_id__52_d41e3694
besorgen	bv_doc_id__52_d41e3696
hstsa	bv_doc_id__52_d41e3698
<g/>
,	
»ienstrecht	bv_doc_id__52_d41e3702
und	bv_doc_id__52_d41e3704
Besoldungsspaten	bv_doc_id__52_d41e3707
der	bv_doc_id__52_d41e3709
Lehrpsrognes	bv_doc_id__52_d41e3711
an	bv_doc_id__52_d41e3713
den	bv_doc_id__52_d41e3715
Volks-	bv_doc_id__52_d41e3717
U42	bv_doc_id__52_d41e3720
purgerschulen	bv_doc_id__52_d41e3722
<g/>
(	
oder	bv_doc_id__52_d41e3726
an	bv_doc_id__52_d41e3728
den	bv_doc_id__52_d41e3730
anderen	bv_doc_id__52_d41e3733
Schulen	bv_doc_id__52_d41e3735
<g/>
)	
anzuschlisben	bv_doc_id__52_d41e3739
<g/>
.	
Für	bv_doc_id__52_d41e3743
das	bv_doc_id__52_d41e3746
Blektrizitätswesen	bv_doc_id__52_d41e3748
legt	bv_doc_id__52_d41e3750
Kin	bv_doc_id__52_d41e3752
<g/>
.	
Rat	bv_doc_id__52_d41e3756
Ing	bv_doc_id__52_d41e3759
<g/>
.	
Gaertxer	bv_doc_id__52_d41e3763
eine	bv_doc_id__52_d41e3765
Fermelierung	bv_doc_id__52_d41e3767
des	bv_doc_id__52_d41e3769
Wäßderkraft-	bv_doc_id__52_d41e3772
und	bv_doc_id__52_d41e3774
Klextriritäterirtschaftanntss	bv_doc_id__52_d41e3776
vor	bv_doc_id__52_d41e3778
<g/>
,	
die	bv_doc_id__52_d41e3782
aber	bv_doc_id__52_d41e3785
nach	bv_doc_id__52_d41e3787
Anschauuag	bv_doc_id__52_d41e3789
Prof	bv_doc_id__52_d41e3791
<g/>
.	
Dr	bv_doc_id__52_d41e3795
<g/>
.	
Be	bv_doc_id__52_d41e3800
<g/>
?	
gene	bv_doc_id__52_d41e3804
nicht	bv_doc_id__52_d41e3806
den	bv_doc_id__52_d41e3808
Parteivereinbäarungen	bv_doc_id__52_d41e3811
entsprickt	bv_doc_id__52_d41e3813
<g/>
.	
Professer	bv_doc_id__52_d41e3817
Br	bv_doc_id__52_d41e3819
<g/>
.	
Seipe1	bv_doc_id__52_d41e3824
verliest	bv_doc_id__52_d41e3826
die	bv_doc_id__52_d41e3828
Formulierung	bv_doc_id__52_d41e3830
der	bv_doc_id__52_d41e3832
Sechverstfuligen	bv_doc_id__52_d41e3834
seiner	bv_doc_id__52_d41e3837
Partei	bv_doc_id__52_d41e3839
<g/>
,	
nach	bv_doc_id__52_d41e3843
der	bv_doc_id__52_d41e3845
ex	bv_doc_id__52_d41e3847
in	bv_doc_id__52_d41e3850
Art.10	bv_doc_id__52_d41e3852
heiben	bv_doc_id__52_d41e3854
sellte	bv_doc_id__52_d41e3856
<g/>
:	
Bormailsieruog	bv_doc_id__52_d41e3860
ant	bv_doc_id__52_d41e3863
Typieierung	bv_doc_id__52_d41e3865
elektrincher	bv_doc_id__52_d41e3867
Anlagen	bv_doc_id__52_d41e3869
und	bv_doc_id__52_d41e3871
Einrichtungen	bv_doc_id__52_d41e3873
und	bv_doc_id__52_d41e3876
Sicherheltamall	bv_doc_id__52_d41e3878
ahmen	bv_doc_id__52_d41e3880
auf	bv_doc_id__52_d41e3882
diesem	bv_doc_id__52_d41e3884
Gebieter	bv_doc_id__52_d41e3886
<g/>
:	
in	bv_doc_id__52_d41e3891
Art.12	bv_doc_id__52_d41e3893
hätte	bv_doc_id__52_d41e3895
dort	bv_doc_id__52_d41e3897
<g/>
,	
we	bv_doc_id__52_d41e3902
von	bv_doc_id__52_d41e3904
Kasserrecht	bv_doc_id__52_d41e3906
die	bv_doc_id__52_d41e3908
Rede	bv_doc_id__52_d41e3910
ist	bv_doc_id__52_d41e3912
<g/>
,	
zu	bv_doc_id__52_d41e3917
stehen	bv_doc_id__52_d41e3919
<g/>
:	
„Das	bv_doc_id__52_d41e3923
Elaktrlaitstewesen	bv_doc_id__52_d41e3925
tit	bv_doc_id__52_d41e3928
Ausnahke	bv_doc_id__52_d41e3930
der	bv_doc_id__52_d41e3932
in	bv_doc_id__52_d41e3934
Pkt	bv_doc_id__52_d41e3936
<g/>
.	
10	bv_doc_id__52_d41e3941
genannten	bv_doc_id__52_d41e3943
Belange“	bv_doc_id__52_d41e3945
<g/>
.	
Die	bv_doc_id__52_d41e3949
Stastakanzlei	bv_doc_id__52_d41e3951
wirä	bv_doc_id__52_d41e3954
eingeladen	bv_doc_id__52_d41e3956
<g/>
,	
diese	bv_doc_id__52_d41e3960
Anregung	bv_doc_id__52_d41e3962
in	bv_doc_id__52_d41e3964
Brukgung	bv_doc_id__52_d41e3967
zu	bv_doc_id__52_d41e3969
ziehen	bv_doc_id__52_d41e3971
<g/>
.	
MixRatertner	bv_doc_id__52_d41e3975
findst	bv_doc_id__52_d41e3977
über	bv_doc_id__52_d41e3980
Befrager	bv_doc_id__52_d41e3982
die	bv_doc_id__52_d41e3984
Formuliezung	bv_doc_id__52_d41e3986
der	bv_doc_id__52_d41e3988
christlichsozlalen	bv_doc_id__52_d41e3990
Partei	bv_doc_id__52_d41e3993
aus	bv_doc_id__52_d41e3995
dem	bv_doc_id__52_d41e3997
grunde	bv_doc_id__52_d41e3999
gut	bv_doc_id__52_d41e4001
<g/>
,	
weil	bv_doc_id__52_d41e4006
es	bv_doc_id__52_d41e4008
dannricht	bv_doc_id__52_d41e4010
meir	bv_doc_id__52_d41e4012
möglich	bv_doc_id__52_d41e4014
sein	bv_doc_id__52_d41e4016
wird	bv_doc_id__52_d41e4019
<g/>
,	
daß	bv_doc_id__52_d41e4023
in	bv_doc_id__52_d41e4025
Abständen	bv_doc_id__52_d41e4027
von	bv_doc_id__52_d41e4029
weniger	bv_doc_id__52_d41e4032
Kilometern	bv_doc_id__52_d41e4034
andere	bv_doc_id__52_d41e4036
Elektrizitätswerke	bv_doc_id__52_d41e4038
mit	bv_doc_id__52_d41e4040
anderen	bv_doc_id__52_d41e4042
Stromstärkem	bv_doc_id__52_d41e4045
etc	bv_doc_id__52_d41e4047
<g/>
.	
srrichtet	bv_doc_id__52_d41e4051
werden	bv_doc_id__52_d41e4053
können	bv_doc_id__52_d41e4055
<g/>
.	
Bo	bv_doc_id__52_d41e4060
könne	bv_doc_id__52_d41e4062
es	bv_doc_id__52_d41e4064
vielleicht	bv_doc_id__52_d41e4066
gelingen	bv_doc_id__52_d41e4068
<g/>
,	
die	bv_doc_id__52_d41e4073
Thase	bv_doc_id__52_d41e4075
der	bv_doc_id__52_d41e4077
Zwergkraftwerke	bv_doc_id__52_d41e4079
zu	bv_doc_id__52_d41e4081
überwinden	bv_doc_id__52_d41e4084
<g/>
.	
Die	bv_doc_id__52_d41e4088
Formel	bv_doc_id__52_d41e4090
biete	bv_doc_id__52_d41e4092
aber	bv_doc_id__52_d41e4094
noch	bv_doc_id__52_d41e4097
nicht	bv_doc_id__52_d41e4099
die	bv_doc_id__52_d41e4101
Möglichkeit	bv_doc_id__52_d41e4103
<g/>
,	
das	bv_doc_id__52_d41e4107
Großkraftwerk	bv_doc_id__52_d41e4110
wirklich	bv_doc_id__52_d41e4112
durchzuführen	bv_doc_id__52_d41e4114
<g/>
.	
Die	bv_doc_id__52_d41e4118
Wasserkraftverwertung	bv_doc_id__52_d41e4120
müsse	bv_doc_id__52_d41e4123
nach	bv_doc_id__52_d41e4125
einheitlichen	bv_doc_id__52_d41e4127
Gezichtspunkten	bv_doc_id__52_d41e4129
ausgeführt	bv_doc_id__52_d41e4131
werden	bv_doc_id__52_d41e4133
<g/>
.	
Mit	bv_doc_id__52_d41e4138
rein	bv_doc_id__52_d41e4140
technischen	bv_doc_id__52_d41e4142
Veraugsetzungen	bv_doc_id__52_d41e4144
sei	bv_doc_id__52_d41e4146
kein	bv_doc_id__52_d41e4149
Erfolg	bv_doc_id__52_d41e4151
zu	bv_doc_id__52_d41e4153
erzlelen	bv_doc_id__52_d41e4155
<g/>
.	
Auch	bv_doc_id__52_d41e4159
in	bv_doc_id__52_d41e4162
einigen	bv_doc_id__52_d41e4164
Fragen	bv_doc_id__52_d41e4166
der	bv_doc_id__52_d41e4168
Elektrizitätswirtschaft	bv_doc_id__52_d41e4170
<g/>
,	
die	bv_doc_id__52_d41e4175
mit	bv_doc_id__52_d41e4177
tschniechen	bv_doc_id__52_d41e4179
Fragen	bv_doc_id__52_d41e4181
untrennbar	bv_doc_id__52_d41e4183
verknüpft	bv_doc_id__52_d41e4185
ssi	bv_doc_id__52_d41e4188
<g/>
,	
könne	bv_doc_id__52_d41e4192
auf	bv_doc_id__52_d41e4194
eine	bv_doc_id__52_d41e4196
gewiese	bv_doc_id__52_d41e4198
Einheitlichkeit	bv_doc_id__52_d41e4201
nicht	bv_doc_id__52_d41e4203
verzichtet	bv_doc_id__52_d41e4205
werden	bv_doc_id__52_d41e4207
<g/>
;	
ansonsten	bv_doc_id__52_d41e4211
würden	bv_doc_id__52_d41e4214
die	bv_doc_id__52_d41e4216
Voraussetzungen	bv_doc_id__52_d41e4218
für	bv_doc_id__52_d41e4220
eine	bv_doc_id__52_d41e4222
grosszügigs	bv_doc_id__52_d41e4224
technische	bv_doc_id__52_d41e4227
Lörung	bv_doc_id__52_d41e4229
des	bv_doc_id__52_d41e4231
Warverkraft-	bv_doc_id__52_d41e4233
und	bv_doc_id__52_d41e4235
Elsktrizitätewirtechafteproblems	bv_doc_id__52_d41e4237
fehlen	bv_doc_id__52_d41e4240
und	bv_doc_id__52_d41e4242
une	bv_doc_id__52_d41e4244
die	bv_doc_id__52_d41e4246
Möglichkeit	bv_doc_id__52_d41e4248
benommen	bv_doc_id__52_d41e4250
sein	bv_doc_id__52_d41e4253
<g/>
,	
dieess	bv_doc_id__52_d41e4257
technisch	bv_doc_id__52_d41e4259
unbestrittens	bv_doc_id__52_d41e4261
Ziel	bv_doc_id__52_d41e4263
zu	bv_doc_id__52_d41e4266
erreichen	bv_doc_id__52_d41e4268
<g/>
,	
ein	bv_doc_id__52_d41e4272
ziel	bv_doc_id__52_d41e4274
<g/>
;	
dae	bv_doc_id__52_d41e4279
die	bv_doc_id__52_d41e4281
Setweiz	bv_doc_id__52_d41e4283
bereite	bv_doc_id__52_d41e4285
erreicht	bv_doc_id__52_d41e4287
habe	bv_doc_id__52_d41e4289
als	bv_doc_id__52_d41e4292
folgs	bv_doc_id__52_d41e4294
dar	bv_doc_id__52_d41e4296
schweizeri	bv_doc_id__52_d41e4298
<g/>
!	
echen	bv_doc_id__52_d41e4302
Bundse-	bv_doc_id__52_d41e4305
und	bv_doc_id__52_d41e4307
Kantonal-Gesetzgebung	bv_doc_id__52_d41e4309
<g/>
,	
die	bv_doc_id__52_d41e4313
dem	bv_doc_id__52_d41e4315
Bunde	bv_doc_id__52_d41e4318
die	bv_doc_id__52_d41e4320
Führung	bv_doc_id__52_d41e4322
aller	bv_doc_id__52_d41e4324
einschlägigen	bv_doc_id__52_d41e4326
Angelegenneiten	bv_doc_id__52_d41e4328
zugestaht	bv_doc_id__52_d41e4331
<g/>
.	
107	bv_doc_id__52_d41e4338
8	bv_doc_id__52_d41e4342
ProfsFr	bv_doc_id__52_d41e4347
<g/>
.	
AEIF	bv_doc_id__52_d41e4351
dI	bv_doc_id__52_d41e4353
wbnacht	bv_doc_id__52_d41e4355
die	bv_doc_id__52_d41e4358
Debatts	bv_doc_id__52_d41e4360
über	bv_doc_id__52_d41e4362
die	bv_doc_id__52_d41e4364
vorgelegten	bv_doc_id__52_d41e4366
Fasgungen	bv_doc_id__52_d41e4368
in	bv_doc_id__52_d41e4371
der	bv_doc_id__52_d41e4373
nächsten	bv_doc_id__52_d41e4375
Iitzung	bv_doc_id__52_d41e4377
gemeinsan	bv_doc_id__52_d41e4379
mit	bv_doc_id__52_d41e4381
der	bv_doc_id__52_d41e4384
über	bv_doc_id__52_d41e4386
die	bv_doc_id__52_d41e4388
anderen	bv_doc_id__52_d41e4390
strittigen	bv_doc_id__52_d41e4392
Fragen	bv_doc_id__52_d41e4394
abzuführen	bv_doc_id__52_d41e4397
und	bv_doc_id__52_d41e4399
ertallt	bv_doc_id__52_d41e4401
zur	bv_doc_id__52_d41e4403
technischen	bv_doc_id__52_d41e4405
legung	bv_doc_id__52_d41e4407
Praf	bv_doc_id__52_d41e4410
<g/>
.	
Dr	bv_doc_id__52_d41e4414
<g/>
.	
Kisan	bv_doc_id__52_d41e4418
das	bv_doc_id__52_d41e4420
Hort	bv_doc_id__52_d41e4423
<g/>
.	
Dieser	bv_doc_id__52_d41e4427
bittet	bv_doc_id__52_d41e4429
vorerst	bv_doc_id__52_d41e4431
zur	bv_doc_id__52_d41e4433
Kennteis	bv_doc_id__52_d41e4436
zu	bv_doc_id__52_d41e4438
nehmen	bv_doc_id__52_d41e4440
<g/>
,	
daß	bv_doc_id__52_d41e4444
die	bv_doc_id__52_d41e4446
verliegenden	bv_doc_id__52_d41e4449
Anträge	bv_doc_id__52_d41e4451
gemeinsan	bv_doc_id__52_d41e4453
von	bv_doc_id__52_d41e4455
ihm	bv_doc_id__52_d41e4457
uni	bv_doc_id__52_d41e4459
den	bv_doc_id__52_d41e4462
Herren	bv_doc_id__52_d41e4464
der	bv_doc_id__52_d41e4466
Staatskanzlat	bv_doc_id__52_d41e4468
ausgsarheitst	bv_doc_id__52_d41e4470
wurden	bv_doc_id__52_d41e4472
<g/>
,	
mit	bv_doc_id__52_d41e4477
denen	bv_doc_id__52_d41e4479
er	bv_doc_id__52_d41e4481
prinzipiell	bv_doc_id__52_d41e4483
im	bv_doc_id__52_d41e4485
Einvernehmen	bv_doc_id__52_d41e4488
stehe	bv_doc_id__52_d41e4490
<g/>
.	
in	bv_doc_id__52_d41e4494
sächlicher	bv_doc_id__52_d41e4496
Beziehung	bv_doc_id__52_d41e4498
erlaube	bv_doc_id__52_d41e4501
er	bv_doc_id__52_d41e4503
sich	bv_doc_id__52_d41e4505
folgenden	bv_doc_id__52_d41e4507
Eitel	bv_doc_id__52_d41e4509
für	bv_doc_id__52_d41e4511
das	bv_doc_id__52_d41e4514
Gegetz	bv_doc_id__52_d41e4516
vorzuachlegen	bv_doc_id__52_d41e4518
<g/>
.	
Gesetz	bv_doc_id__52_d41e4522
<g/>
,	
nomit	bv_doc_id__52_d41e4527
die	bv_doc_id__52_d41e4529
Ragublik	bv_doc_id__52_d41e4531
Oesterzeich	bv_doc_id__52_d41e4533
als	bv_doc_id__52_d41e4535
Bundegstaat	bv_doc_id__52_d41e4537
givgerichtet	bv_doc_id__52_d41e4540
wird	bv_doc_id__52_d41e4542
<g/>
(	
Bunder-Verfarsungegesetzle	bv_doc_id__52_d41e4546
<g/>
.	
Der	bv_doc_id__52_d41e4550
in	bv_doc_id__52_d41e4553
Klammer	bv_doc_id__52_d41e4555
beigenetzte	bv_doc_id__52_d41e4557
auert	bv_doc_id__52_d41e4559
tital	bv_doc_id__52_d41e4561
nach	bv_doc_id__52_d41e4563
engliachem	bv_doc_id__52_d41e4566
Beiepleie	bv_doc_id__52_d41e4568
hei	bv_doc_id__52_d41e4570
zwecke	bv_doc_id__52_d41e4572
Zitierung	bv_doc_id__52_d41e4574
nstwendig	bv_doc_id__52_d41e4576
<g/>
.	
Die	bv_doc_id__52_d41e4581
vorgeschlagene	bv_doc_id__52_d41e4583
Fassung	bv_doc_id__52_d41e4585
wird	bv_doc_id__52_d41e4587
angepommen	bv_doc_id__52_d41e4589
<g/>
.	
Redner	bv_doc_id__52_d41e4594
schlägt	bv_doc_id__52_d41e4596
waiter	bv_doc_id__52_d41e4598
vor	bv_doc_id__52_d41e4600
<g/>
,	
das	bv_doc_id__52_d41e4605
erste	bv_doc_id__52_d41e4607
Hauptstünk	bv_doc_id__52_d41e4609
folgendermaßen	bv_doc_id__52_d41e4611
zu	bv_doc_id__52_d41e4613
gliedern	bv_doc_id__52_d41e4615
und	bv_doc_id__52_d41e4618
mit	bv_doc_id__52_d41e4620
Untertiteln	bv_doc_id__52_d41e4622
zu	bv_doc_id__52_d41e4624
versehenisR	bv_doc_id__52_d41e4626
<g/>
.	
Staataform	bv_doc_id__52_d41e4631
<g/>
,	
Bundesgablet	bv_doc_id__52_d41e4635
<g/>
,	
Bandsavolk	bv_doc_id__52_d41e4639
(Art.	bv_doc_id__52_d41e4641
1	bv_doc_id__52_d41e4644
die	bv_doc_id__52_d41e4646
8	bv_doc_id__52_d41e4648
<g/>
):	
B	bv_doc_id__52_d41e4652
<g/>
.	
Verteilung	bv_doc_id__52_d41e4657
der	bv_doc_id__52_d41e4659
Zuständigzeit	bv_doc_id__52_d41e4661
(Art.	bv_doc_id__52_d41e4663
7	bv_doc_id__52_d41e4665
bie	bv_doc_id__52_d41e4667
24	bv_doc_id__52_d41e4670
a	bv_doc_id__52_d41e4672
<g/>
);	
G	bv_doc_id__52_d41e4676
<g/>
.	
Organer	bv_doc_id__52_d41e4680
und	bv_doc_id__52_d41e4683
bittet	bv_doc_id__52_d41e4685
grat	bv_doc_id__52_d41e4687
nach	bv_doc_id__52_d41e4689
erfelgter	bv_doc_id__52_d41e4691
Legung	bv_doc_id__52_d41e4693
der	bv_doc_id__52_d41e4696
betroffenden	bv_doc_id__52_d41e4698
Artikol	bv_doc_id__52_d41e4700
darüber	bv_doc_id__52_d41e4702
zu	bv_doc_id__52_d41e4704
entscheiden	bv_doc_id__52_d41e4706
<g/>
.	
An	bv_doc_id__52_d41e4711
dar	bv_doc_id__52_d41e4713
Famguag	bv_doc_id__52_d41e4715
des	bv_doc_id__52_d41e4717
Art.I,	bv_doc_id__52_d41e4719
Abs	bv_doc_id__52_d41e4722
<g/>
.	
R	bv_doc_id__52_d41e4726
haben	bv_doc_id__52_d41e4728
zahlreiche	bv_doc_id__52_d41e4730
ProLaasoren	bv_doc_id__52_d41e4732
ausgesetzt	bv_doc_id__52_d41e4735
<g/>
,	
daß	bv_doc_id__52_d41e4739
der	bv_doc_id__52_d41e4741
Arbjektabegriff	bv_doc_id__52_d41e4743
in	bv_doc_id__52_d41e4745
deppeltem	bv_doc_id__52_d41e4748
Sinne	bv_doc_id__52_d41e4750
gebraucht	bv_doc_id__52_d41e4752
wird	bv_doc_id__52_d41e4754
<g/>
,	
u	bv_doc_id__52_d41e4758
<g/>
.	
zw	bv_doc_id__52_d41e4763
<g/>
.	
senahl	bv_doc_id__52_d41e4767
ale	bv_doc_id__52_d41e4769
Organ	bv_doc_id__52_d41e4771
wie	bv_doc_id__52_d41e4774
als	bv_doc_id__52_d41e4776
Kompstanz	bv_doc_id__52_d41e4778
<g/>
,	
nämlich	bv_doc_id__52_d41e4782
als	bv_doc_id__52_d41e4784
Organweingesetzte	bv_doc_id__52_d41e4787
<g/>
,	
aber	bv_doc_id__52_d41e4791
ale	bv_doc_id__52_d41e4793
Kompstenz	bv_doc_id__52_d41e4795
"ausgeühte	bv_doc_id__52_d41e4797
<g/>
.	
Der	bv_doc_id__52_d41e4802
Unterausschuß	bv_doc_id__52_d41e4804
